Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_30
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.686547493418304, 1: 0.0, 2: 3.0672367677108436, 3: 10.75553652939273, 4: 27.959040897265314, 5: 9.257128920183844, 6: 14.446476850146308, 7: 13.445601596375099, 8: 14.262177484900052, 9: 0.0, 10: 12.046902308910663, 11: 24.33228176847366, 12: 5.36982153544819, 13: 17.181054936593938, 14: 7.2605024595790795, 15: 9.260324049078507, 16: 18.969696779985917, 17: 30.342225664419338, 18: 10.834231550302345, 19: 15.955419525453795, 20: 0.0, 21: 10.010624808842156, 22: 3.4070949243778834, 23: 19.606877625067987, 24: 8.670075416886887, 25: 15.947117307510256, 26: 19.849441639437906, 27: 20.834410393617866, 28: 27.380560872807916, 29: 1.6744909335611275, 30: 7.748395699437524, 31: 0.10439561075718373, 32: 20.806251353694826, 33: 9.675178890234648, 34: 29.891748483567543, 35: 21.717219068141283, 36: 12.92640146420114, 37: 5.591140658830886, 38: 0.9790003988476048, 39: 3.1292683753853954, 40: 17.077586008650933, 41: 8.670140522886982, 42: 24.627240748525843, 43: 17.460284986045238, 44: 14.857436724450997, 45: 1.137469155732786, 46: 25.78818491404288, 47: 16.0788468896657, 48: 10.589155745305092, 49: 18.544573497204567}{(19, 25): 4.0, (13, 33): 3.0, (30, 37): 2.0, (0, 26): 5.0, (12, 14): 3.0, (0, 14): 3.0, (42, 48): 4.0, (32, 46): 4.0, (4, 6): 3.0, (21, 21): 3.0, (13, 32): 3.0, (15, 45): 2.0}{(10, 28): 0.07360388819626404, (16, 37): 0.22358290575746811, (22, 49): 0.1680074785533602, (12, 13): 0.2888986921715226, (33, 46): 0.03923353840994722, (22, 26): 0.02373287193655722, (7, 12): 0.15707056330862199, (12, 48): 0.24622781535751623, (16, 43): 0.11455039499755264, (23, 30): 0.20659853787124463, (7, 11): 0.2513464231466692, (3, 28): 0.05251972047917129, (5, 32): 0.06808772948383209, (6, 21): 0.2699960433615774, (10, 25): 0.13695998025630246, (4, 31): 0.2824428220989809, (35, 49): 0.16352162673061635, (14, 26): 0.15897509804105517, (24, 31): 0.292987738398107, (28, 34): 0.017622032324374114, (18, 47): 0.2971615951482329, (5, 7): 0.14738260193122724, (33, 38): 0.015361296784000354, (0, 16): 0.283751349382041, (23, 40): 0.26119439305754505, (20, 22): 0.19868268529831523, (14, 20): 0.005202318510760606, (18, 43): 0.05689787358066112, (2, 35): 0.2862530888556767, (19, 33): 0.16540735703835255, (11, 30): 0.09678314953829154, (28, 39): 0.219256933554618, (23, 49): 0.2472426637632544, (14, 30): 0.11238086803401594, (9, 18): 0.01296914319630048, (16, 41): 0.22210157766637428, (16, 17): 0.033839017847905814, (8, 13): 0.13451959276189548}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
