Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.567950212330446, 1: 0.0, 2: 28.714124206090116, 3: 1.3559360812923877, 4: 13.312145156968203, 5: 23.439804691523616, 6: 23.1851836554884, 7: 15.668210791788113, 8: 19.89206743888895, 9: 0.0, 10: 21.37044067580611, 11: 8.966461461665867, 12: 14.317196358987998, 13: 10.582956477632754, 14: 4.736389376678711, 15: 0.0, 16: 16.210236904248912, 17: 12.482538288428522, 18: 5.283260655231262, 19: 11.193982457725461, 20: 1.3501083088455985, 21: 17.056614438860805, 22: 18.68810990095578, 23: 0.37220555683267875, 24: 19.924931000007074, 25: 11.973990613812873, 26: 0.0, 27: 25.035910214837532, 28: 0.0, 29: 0.0, 30: 11.142021281553296, 31: 13.294832515357886, 32: 16.16678267194619, 33: 0.0, 34: 0.0, 35: 14.258478427784482, 36: 23.12596165967649, 37: 0.0, 38: 2.112603217098881, 39: 35.60213170004281, 40: 4.863876994587038, 41: 0.0, 42: 20.851008290670126, 43: 15.914907608637504, 44: 5.781823977827284, 45: 16.483665337147805, 46: 9.372904003334915, 47: 5.72420570371671, 48: 5.309055749922018, 49: 0.0}{(0, 22): 4.0, (7, 43): 4.0, (14, 23): 2.0, (4, 30): 2.0, (5, 15): 3.0, (24, 49): 4.0, (3, 36): 2.0, (17, 32): 3.0, (9, 34): 5.0, (15, 38): 5.0, (7, 48): 4.0, (21, 30): 5.0}{(22, 46): 0.044492897862073166, (17, 30): 0.1771262512039514, (30, 39): 0.17550057316583442, (26, 42): 0.16534584945727376, (9, 20): 0.015057872702793084, (16, 23): 0.07567198957637178, (17, 22): 0.019559608258747207, (6, 42): 0.08840069557466941, (34, 49): 0.25159778297665736, (14, 32): 0.16860470150563198, (6, 39): 0.13771321740508963, (6, 44): 0.18718544864337794, (11, 33): 0.005781304091328154, (14, 30): 0.09718660295242018, (9, 35): 0.19898065944206064, (27, 33): 0.21492302533119917, (1, 48): 0.1694079282791735, (12, 39): 0.09195356292518075, (9, 15): 0.03817396115234043, (25, 39): 0.2371445533744006, (10, 43): 0.13037428755612915, (11, 44): 0.03395252570545767, (24, 26): 0.20901911907714352, (28, 47): 0.15239336759411243, (35, 46): 0.2242877849192851, (3, 14): 0.18995676930301694, (9, 40): 0.24518380048316424, (45, 47): 0.19334714584874457, (3, 48): 0.040356396277515194, (3, 26): 0.2359955009154593, (19, 39): 0.29048536818518894, (5, 23): 0.15302046986568335, (12, 41): 0.09619069304414143, (25, 30): 0.09958533713724195, (17, 18): 0.21861026954063933, (16, 22): 0.09156495780812794, (0, 42): 0.2157497865404412, (12, 44): 0.020625271890280714, (2, 43): 0.250627252137255, (1, 46): 0.1452749550056067}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
