Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 16.55744646172913, 2: 14.21263004923922, 3: 4.992816482081182, 4: 27.29467489738893, 5: 18.413184229045257, 6: 0.25801410265640357, 7: 0.0, 8: 0.0, 9: 13.161674303745812, 10: 12.01360186885315, 11: 20.507586331638358, 12: 26.32692429172069, 13: 18.549020510986175, 14: 4.697051799304486, 15: 12.877441622092675, 16: 19.364282427206824, 17: 7.90083739155582, 18: 9.497008217520838, 19: 7.773013026045506, 20: 19.55011920947873, 21: 12.593026407143787, 22: 3.635548071234176, 23: 0.0, 24: 5.914226903309686, 25: 0.0, 26: 8.859783706287232, 27: 14.166549641923837, 28: 0.127513200827023, 29: 19.69333476772215, 30: 0.0, 31: 0.0, 32: 3.99757397756372, 33: 4.018448037136553, 34: 7.424062113957865, 35: 0.0, 36: 7.133418265635411, 37: 6.476558960308827, 38: 5.714495905533844, 39: 25.026097008413863, 40: 15.55295279683845, 41: 8.135959247144896, 42: 3.7196827086508746, 43: 0.0, 44: 15.385153684047113, 45: 8.756887266085482, 46: 4.081385966271957, 47: 11.579658015698596, 48: 10.339350807049877, 49: 4.735985215957216}{(22, 30): 2.0, (8, 43): 3.0, (5, 46): 5.0, (4, 23): 4.0, (12, 39): 5.0, (38, 44): 2.0, (30, 30): 4.0, (41, 44): 4.0, (8, 13): 3.0, (12, 40): 3.0, (22, 28): 5.0, (10, 40): 3.0}{(31, 40): 0.255196743879479, (8, 15): 0.1582424374930986, (25, 27): 0.10431076077429936, (2, 11): 0.06064742686371607, (6, 14): 0.16855688993917775, (14, 22): 0.0003743366018575056, (3, 42): 0.05159788022366785, (26, 38): 0.17053670450697567, (25, 48): 0.22591678939537627, (3, 10): 0.18314813014149436, (34, 42): 0.059058943693569996, (22, 23): 0.13328657613021674, (16, 22): 0.14884926057629122, (30, 46): 0.16167956246135212, (0, 6): 0.09988537019909187, (19, 34): 0.0897644277717694, (0, 47): 0.2560966222957493, (35, 44): 0.19537002350644345, (20, 24): 0.015485542576080057, (5, 44): 0.2746939261787676, (1, 44): 0.03816731366212894, (24, 36): 0.08703497592307455, (13, 31): 0.046432511471529755, (10, 46): 0.20169320204670388, (8, 33): 0.2183014774553099, (23, 49): 0.1940375348626104, (19, 28): 0.08361604839109568, (26, 42): 0.20190207232883967, (4, 27): 0.16390206737398233, (26, 30): 0.03971537062678402, (17, 30): 0.08581034687059215, (5, 23): 0.23317904524900349, (36, 43): 0.2724287013001597, (27, 36): 0.00955967336940291, (27, 30): 0.21433318777244825, (7, 39): 0.0397037780495841, (9, 33): 0.08505217289312025, (28, 39): 0.2923307056259416, (3, 19): 0.06371913654836432}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
