Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.323052048183502, 1: 4.515419288588816, 2: 11.909494529279915, 3: 5.302885347361352, 4: 5.237596945603782, 5: 19.98851411643902, 6: 10.777395573428104, 7: 0.0, 8: 5.735789903364396, 9: 15.81204795565558, 10: 6.116370091770669, 11: 16.39950881260488, 12: 14.77288846043895, 13: 11.941365160100036, 14: 5.400451511944083, 15: 0.0, 16: 6.942960768325882, 17: 13.424587779928345, 18: 11.017695383184245, 19: 5.8108236081109785, 20: 14.713242622973734, 21: 16.434715997372678, 22: 12.140730582860915, 23: 10.723567237535333, 24: 3.574323465026314, 25: 14.542620116003544, 26: 20.299828319134427, 27: 13.467369521804722, 28: 20.255093174922735, 29: 16.2472053243608, 30: 10.510449340443202, 31: 18.19727432635372, 32: 47.867534810436354, 33: 23.51757543598156, 34: 6.593735803361342, 35: 0.0, 36: 11.550419793462385, 37: 5.144930122117282, 38: 3.248494793763422, 39: 0.0, 40: 23.85461418336488, 41: 16.360159597935944, 42: 7.752169895776438, 43: 20.11676139324917, 44: 20.641559210756455, 45: 23.058418348712454, 46: 23.885761392149814, 47: 3.8533833329408687, 48: 0.0, 49: 5.167420642036142}{(36, 45): 2.0, (37, 37): 4.0, (10, 14): 2.0, (1, 8): 4.0, (21, 45): 2.0, (2, 5): 3.0, (17, 37): 4.0, (7, 46): 4.0, (29, 34): 5.0, (11, 27): 3.0, (36, 37): 3.0, (30, 42): 3.0}{(21, 28): 0.19215382106107923, (7, 11): 0.08499298510835276, (13, 33): 0.1286638134364242, (5, 42): 0.2996084673188342, (3, 19): 0.058101076670256976, (39, 41): 0.2772291153565845, (18, 22): 0.14224912970912865, (18, 29): 0.15194552157001243, (13, 14): 0.28225716635501014, (0, 22): 0.049090860607256114, (22, 39): 0.008656712660527144, (5, 27): 0.2646645711510916, (6, 29): 0.20585813965661245, (22, 41): 0.10135893231688821, (4, 17): 0.2165564326842504, (19, 34): 0.2023518853224895, (6, 23): 0.29432880550383345, (40, 49): 0.18805348392342, (13, 31): 0.18986974793160522, (30, 44): 0.004256285503395063, (22, 40): 0.25506784446757613, (12, 28): 0.03375142102828479, (33, 43): 0.22283407363275465, (7, 19): 0.15524365641330826, (25, 30): 0.1564653494124022, (4, 12): 0.23749129931786106, (30, 48): 0.10727346776592132, (11, 46): 0.25970730608642684, (8, 38): 0.24488082265734723, (7, 43): 0.2003617979884641, (6, 10): 0.1661864129789648, (39, 45): 0.045136443296023156, (1, 11): 0.10762046284310531, (7, 15): 0.2216925202090969, (18, 35): 0.271787510806895, (27, 45): 0.12341540522451516, (22, 27): 0.23358683227076632, (17, 24): 0.20953786375710456}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:23:26.291813
2025-06-11 19:23:27.138123
2025-06-11 19:23:26.865715
2025-06-11 19:23:27.807280
2025-06-11 19:23:27.504978
2025-06-11 19:23:27.753405
2025-06-11 19:23:28.540355
2025-06-11 19:23:28.592214
2025-06-11 19:23:28.632673
2025-06-11 19:23:28.187074
2025-06-11 19:23:29.433918
2025-06-11 19:23:29.384770
2025-06-11 19:23:29.420544
2025-06-11 19:23:28.796747
2025-06-11 19:23:28.244883
2025-06-11 19:23:29.751426
2025-06-11 19:23:28.948697
2025-06-11 19:23:29.142656
2025-06-11 19:23:29.971526
2025-06-11 19:23:29.643697
2025-06-11 19:23:30.223233
2025-06-11 19:23:30.262097
2025-06-11 19:23:29.058401
2025-06-11 19:23:30.455297
2025-06-11 19:23:30.692383
2025-06-11 19:23:30.171646
2025-06-11 19:23:30.306293
2025-06-11 19:23:30.892115
2025-06-11 19:23:29.714989
2025-06-11 19:23:31.038418
2025-06-11 19:23:30.561481
2025-06-11 19:23:30.527183
2025-06-11 19:23:30.980613
2025-06-11 19:23:30.332734
2025-06-11 19:23:31.286221
2025-06-11 19:23:31.223800
2025-06-11 19:23:30.863481
2025-06-11 19:23:31.557688
2025-06-11 19:23:30.651641
2025-06-11 19:23:31.299405
2025-06-11 19:23:31.756968
2025-06-11 19:23:31.767560
2025-06-11 19:23:31.772458
2025-06-11 19:23:31.035485
2025-06-11 19:23:31.509129
2025-06-11 19:23:31.600215
2025-06-11 19:23:31.602560
2025-06-11 19:23:31.226121
2025-06-11 19:23:31.435196
2025-06-11 19:23:32.302514
2025-06-11 19:23:32.284472
2025-06-11 19:23:31.924962
2025-06-11 19:23:31.750135
2025-06-11 19:23:32.206228
2025-06-11 19:23:32.052524
2025-06-11 19:23:32.381140
2025-06-11 19:23:32.087929
2025-06-11 19:23:32.838277
2025-06-11 19:23:32.843708
2025-06-11 19:23:32.516629
2025-06-11 19:23:32.342809
2025-06-11 19:23:32.325103
2025-06-11 19:23:32.856754
2025-06-11 19:23:32.584086
2025-06-11 19:23:33.039738
2025-06-11 19:23:33.327849
2025-06-11 19:23:33.274387
2025-06-11 19:23:33.384256
2025-06-11 19:23:32.756588
2025-06-11 19:23:33.104132
2025-06-11 19:23:32.949191
2025-06-11 19:23:33.323786
2025-06-11 19:23:33.352001
2025-06-11 19:23:33.978204
2025-06-11 19:23:33.751949
2025-06-11 19:23:33.910137
2025-06-11 19:23:33.310306
2025-06-11 19:23:33.624878
2025-06-11 19:23:33.903130
2025-06-11 19:23:33.499545
2025-06-11 19:23:34.308096
2025-06-11 19:23:34.259098
2025-06-11 19:23:33.893129
2025-06-11 19:23:34.670123
2025-06-11 19:23:34.663173
2025-06-11 19:23:34.516383
2025-06-11 19:23:34.043685
2025-06-11 19:23:34.907219
2025-06-11 19:23:34.648991
2025-06-11 19:23:34.322288
2025-06-11 19:23:34.568512
2025-06-11 19:23:34.979223
2025-06-11 19:23:34.595758
2025-06-11 19:23:35.455207
2025-06-11 19:23:34.698848
2025-06-11 19:23:35.248648
2025-06-11 19:23:35.501174
2025-06-11 19:23:34.946877
2025-06-11 19:23:35.298145
2025-06-11 19:23:35.637520
2025-06-11 19:23:35.599142
2025-06-11 19:23:35.722219
2025-06-11 19:23:36.632414
2025-06-11 19:23:26.793248
2025-06-11 19:23:27.260561
2025-06-11 19:23:35.390196
2025-06-11 19:23:35.790754
2025-06-11 19:23:36.333259
2025-06-11 19:23:36.028434
