Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_13
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.0924718030062337, 1: 0.0, 2: 9.910393136070136, 3: 8.131252388854014, 4: 0.12382439218875518, 5: 12.40508939528754, 6: 16.132520505019265, 7: 1.449501165403376, 8: 0.0, 9: 0.0, 10: 18.20333079081943, 11: 2.930194974732193, 12: 25.926543119746313, 13: 0.0, 14: 12.45470533544455, 15: 0.0, 16: 0.0, 17: 19.126370252022454, 18: 7.589387445224665, 19: 12.224079213933516, 20: 0.0, 21: 11.651176754607828, 22: 18.979077508840415, 23: 36.35126429123844, 24: 4.141597444526499, 25: 23.39894739919703, 26: 18.774437135364117, 27: 5.006280017434094, 28: 7.518361684741356, 29: 0.0, 30: 19.059792743684024, 31: 0.0, 32: 9.259617074114434, 33: 0.0, 34: 5.262661891627666, 35: 0.0, 36: 12.2871268179086, 37: 6.108688989886475, 38: 8.915211212164866, 39: 26.93395967604951, 40: 0.0, 41: 33.01227681217095, 42: 13.661565378195366, 43: 11.883818850653732, 44: 11.363124538107948, 45: 0.0, 46: 10.5440398702084, 47: 4.671145809367005, 48: 0.0, 49: 5.274132383738261}{(17, 37): 4.0, (10, 45): 2.0, (5, 38): 2.0, (5, 14): 3.0, (44, 49): 3.0, (5, 34): 3.0, (0, 38): 3.0, (9, 31): 3.0, (3, 21): 2.0, (5, 25): 3.0, (26, 29): 2.0, (12, 49): 2.0}{(2, 10): 0.12621169775220856, (13, 45): 0.26498040771527714, (34, 37): 0.1532520192544445, (10, 30): 0.046558463492266854, (7, 13): 0.07197824582431432, (19, 41): 0.19015063552926295, (11, 32): 0.19206090403972811, (21, 26): 0.29821521624939645, (36, 38): 0.18946906624218027, (21, 41): 0.03444826887432476, (3, 39): 0.2873801826109535, (21, 45): 0.2599359907121368, (36, 43): 0.26293636225646017, (7, 12): 0.23549365079993312, (22, 47): 0.2813509804967341, (10, 42): 0.15373288326034276, (35, 49): 0.13776956587425274, (8, 13): 0.12904619029701134, (15, 28): 0.050431758257835003, (4, 21): 0.1350391619941025, (5, 32): 0.07723712497183628, (28, 41): 0.04879869581954369, (2, 45): 0.09774288118109573, (37, 47): 0.20025078994430276, (11, 38): 0.1930949170784506, (22, 43): 0.01046488252587352, (2, 35): 0.041480049888153465, (2, 47): 0.13383149246122236, (20, 22): 0.12467501933984358, (0, 46): 0.057583823954988206, (27, 44): 0.195005876969391, (1, 40): 0.19383400740450454, (2, 33): 0.28611275367186473, (12, 42): 0.03999769697867754, (13, 48): 0.09644220818674686, (25, 27): 0.11694848974701454, (31, 37): 0.03621993663239418}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
