Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.012228317891534, 1: 1.2019720998130055, 2: 9.557583549937123, 3: 2.9509735789175826, 4: 0.0, 5: 0.0, 6: 12.225557921202574, 7: 9.707904336004624, 8: 2.8330231295402397, 9: 0.0, 10: 4.962095570316736, 11: 15.67784502765382, 12: 12.120462229477551, 13: 2.072526193379039, 14: 3.208144902728794, 15: 12.42123395910592, 16: 3.5913200316967924, 17: 13.738882369807325, 18: 24.005729315074554, 19: 13.569417924725006, 20: 29.175669817936257, 21: 26.808950682005612, 22: 31.822429852531418, 23: 6.8268704242527285, 24: 4.041545951862902, 25: 8.464701579246082, 26: 22.138093289735977, 27: 6.8099535330731165, 28: 16.363391007499576, 29: 38.128176860048015, 30: 14.29050494995386, 31: 0.0, 32: 3.9117542909836214, 33: 23.59566025591819, 34: 20.843239752422765, 35: 13.475631795343114, 36: 0.0, 37: 21.08726998958099, 38: 6.085875335913905, 39: 7.265766497996751, 40: 13.906847287294045, 41: 12.63787445796445, 42: 9.31291624065529, 43: 15.406775130170036, 44: 5.436643325268266, 45: 8.355171765907956, 46: 28.325115485919554, 47: 0.0, 48: 26.699284583171274, 49: 0.0}{(9, 12): 2.0, (4, 30): 5.0, (4, 35): 4.0, (5, 20): 3.0, (17, 44): 5.0, (27, 36): 3.0, (9, 19): 2.0, (46, 48): 4.0, (22, 39): 5.0, (31, 48): 5.0, (9, 14): 5.0, (1, 24): 5.0}{(6, 25): 0.03181868519371461, (29, 41): 0.007678720817247231, (16, 43): 0.12005835240579799, (17, 29): 0.04594474115817513, (1, 41): 0.05577072748836127, (7, 12): 0.18983780720031915, (37, 45): 0.0006638429924519573, (18, 49): 0.16941719530084312, (14, 24): 0.11405753684637579, (23, 32): 0.04478911518708036, (27, 46): 0.27015133019453047, (32, 49): 0.2882776691888371, (21, 42): 0.12132071120577033, (20, 45): 0.016825681409750836, (12, 37): 0.02156313814612801, (28, 49): 0.1536748509255156, (13, 26): 0.005873557161597198, (11, 13): 0.24361697570904178, (15, 39): 0.02998011515223291, (8, 20): 0.10595419489636217, (2, 49): 0.2498894379604874, (12, 33): 0.029145736597859795, (28, 37): 0.28774891296471183, (33, 37): 0.08627521572213005, (25, 45): 0.2745241587325697, (25, 38): 0.04329949306241362, (18, 45): 0.13248436024404694, (34, 47): 0.17717924599418544, (4, 36): 0.10127279019785357, (15, 34): 0.20107701753598362, (4, 18): 0.07931366782896578, (12, 19): 0.28974031705034126, (5, 35): 0.1626054083633893, (43, 49): 0.0447010135745386, (3, 43): 0.21612701916249102, (16, 46): 0.12217161404684335, (10, 18): 0.18062605351404473}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:24:54.843334
2025-06-11 18:24:54.511028
2025-06-11 18:24:55.325400
2025-06-11 18:24:54.924310
2025-06-11 18:24:55.558301
2025-06-11 18:24:55.350511
2025-06-11 18:24:55.988327
2025-06-11 18:24:56.252828
2025-06-11 18:24:55.725961
