Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.915574042043566, 1: 18.55749551555912, 2: 23.067090830956477, 3: 8.124052632629773, 4: 3.5116084710842808, 5: 13.6310606886445, 6: 36.447771042636035, 7: 18.424998375965195, 8: 15.431594259104717, 9: 6.074464611115702, 10: 17.663600847788643, 11: 3.1765850390978123, 12: 5.047845075386291, 13: 11.485637543829359, 14: 0.0, 15: 25.742029196080253, 16: 2.3759690002810707, 17: 6.328759529202453, 18: 16.42810472442517, 19: 11.014724551753034, 20: 2.347903749611774, 21: 6.063583718209808, 22: 2.378244169543514, 23: 12.845803343907178, 24: 18.14976739077502, 25: 24.09033291703325, 26: 0.0, 27: 0.0, 28: 29.913528072404844, 29: 11.279423694169491, 30: 12.52356946038396, 31: 0.0, 32: 0.0, 33: 0.0, 34: 0.0, 35: 0.0, 36: 19.427235710194676, 37: 11.340316036553334, 38: 16.43629008753625, 39: 22.934384276364625, 40: 1.310831595429967, 41: 13.570608474309147, 42: 7.96848464711354, 43: 19.494799220357827, 44: 6.876030215540518, 45: 5.814649597050753, 46: 24.73541655992846, 47: 7.4834052644055795, 48: 15.115244033291251, 49: 1.6264080209331144}{(34, 49): 5.0, (26, 47): 3.0, (16, 23): 3.0, (4, 45): 2.0, (25, 32): 4.0, (25, 46): 4.0, (1, 34): 5.0, (29, 43): 3.0, (1, 40): 2.0, (10, 29): 5.0, (2, 33): 2.0, (3, 11): 5.0}{(13, 46): 0.2837600599259191, (7, 30): 0.10128631613213718, (22, 33): 0.028000446741056926, (28, 46): 0.18201718073921166, (9, 26): 0.1811283193162119, (31, 47): 0.22198576281468083, (15, 40): 0.06848233363458865, (2, 22): 0.08709612313214439, (8, 18): 0.1719229339575683, (4, 18): 0.2023548045240373, (6, 39): 0.08036276514784436, (34, 37): 0.1419498914028927, (9, 43): 0.053606484914504544, (39, 46): 0.030747823501822324, (13, 22): 0.27212499826995956, (24, 33): 0.07890809405944689, (1, 33): 0.06914358777210768, (25, 38): 0.08774748990593499, (16, 42): 0.23654562236991722, (7, 14): 0.18867602925355145, (7, 10): 0.2097573852641418, (15, 19): 0.05369600477583065, (31, 48): 0.21277173190192356, (34, 38): 0.0514089647237194, (6, 13): 0.2621834876484249, (11, 28): 0.02649397177441447, (13, 48): 0.232754190206553, (19, 23): 0.08233876152482124, (18, 20): 0.14721779645740676, (17, 37): 0.2625531875866685, (18, 19): 0.2510465238533056, (3, 43): 0.14275470703246493, (30, 38): 0.1622462597399968, (17, 36): 0.19273354305790186, (5, 40): 0.2947666120322041, (3, 21): 0.08669339177606696, (8, 37): 0.2473260528160167, (3, 38): 0.1068016520849542, (1, 24): 0.10313593204220771}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:17:56.950369
2025-06-11 18:17:57.403016
2025-06-11 18:17:56.952542
2025-06-11 18:17:57.755458
2025-06-11 18:17:58.107727
2025-06-11 18:17:57.582225
2025-06-11 18:17:58.142734
2025-06-11 18:17:58.529203
2025-06-11 18:17:58.923059
2025-06-11 18:17:58.892320
2025-06-11 18:17:58.350456
2025-06-11 18:17:58.878822
2025-06-11 18:17:58.425824
2025-06-11 18:17:59.260551
2025-06-11 18:17:59.314073
2025-06-11 18:17:58.898034
2025-06-11 18:17:59.705739
2025-06-11 18:17:59.731863
2025-06-11 18:17:59.794538
2025-06-11 18:17:58.417721
2025-06-11 18:17:59.961869
2025-06-11 18:18:00.109841
2025-06-11 18:18:00.286601
2025-06-11 18:17:59.763454
2025-06-11 18:17:59.237209
2025-06-11 18:17:59.863296
2025-06-11 18:18:00.733659
2025-06-11 18:17:59.967435
2025-06-11 18:18:00.743079
2025-06-11 18:18:01.012385
2025-06-11 18:18:01.258431
2025-06-11 18:18:01.116268
2025-06-11 18:18:00.088674
2025-06-11 18:18:00.452222
2025-06-11 18:18:01.778541
2025-06-11 18:18:01.898021
2025-06-11 18:18:02.014447
2025-06-11 18:18:02.054203
2025-06-11 18:18:02.056410
2025-06-11 18:18:01.553876
2025-06-11 18:18:00.233436
2025-06-11 18:18:02.085182
2025-06-11 18:18:01.735354
2025-06-11 18:18:00.821646
2025-06-11 18:18:01.697079
2025-06-11 18:18:02.012103
2025-06-11 18:18:02.050609
2025-06-11 18:18:02.491345
2025-06-11 18:18:01.311228
2025-06-11 18:18:02.082964
2025-06-11 18:18:02.515967
2025-06-11 18:18:02.128740
2025-06-11 18:18:02.529107
2025-06-11 18:18:01.676106
2025-06-11 18:18:02.673821
2025-06-11 18:18:02.077788
2025-06-11 18:18:02.998697
2025-06-11 18:18:02.679533
