Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.857597331378828, 1: 9.941050264744536, 2: 16.215181613157085, 3: 12.781189027895973, 4: 8.500630755943039, 5: 9.92251511821861, 6: 18.167759595499536, 7: 0.0, 8: 1.3460115667365216, 9: 24.15612672740359, 10: 16.288121304538862, 11: 0.0, 12: 0.0, 13: 5.787167976501495, 14: 18.43944924346244, 15: 0.0, 16: 7.717132624318301, 17: 4.3956909706062675, 18: 4.017528118914649, 19: 0.0, 20: 5.422110323461538, 21: 14.324758621126298, 22: 0.0, 23: 4.465266735701703, 24: 28.86028817317913, 25: 0.0, 26: 13.278428975451348, 27: 18.821511099227934, 28: 0.0, 29: 10.780773508844367, 30: 15.970760650503246, 31: 9.811326382417807, 32: 9.98237078715248, 33: 12.15461923339939, 34: 10.91293426958528, 35: 8.675734588104227, 36: 15.607635331038589, 37: 13.443688021394836, 38: 25.515782940097637, 39: 0.0, 40: 2.9150683780904068, 41: 4.722050678152182, 42: 10.993654108806838, 43: 18.69529005507667, 44: 2.7096680643221616, 45: 13.363699116790144, 46: 12.605589731922471, 47: 3.9927842130110482, 48: 19.639218923190363, 49: 0.0}{(19, 49): 3.0, (16, 33): 3.0, (16, 23): 4.0, (31, 42): 5.0, (16, 17): 3.0, (17, 46): 4.0, (22, 24): 4.0, (26, 40): 4.0, (2, 16): 2.0, (1, 24): 5.0, (14, 48): 3.0, (20, 42): 3.0}{(34, 35): 0.011315265316199596, (18, 27): 0.004415228395243131, (15, 20): 0.14144304752814416, (13, 47): 0.07705271917244372, (1, 36): 0.25159309367543053, (8, 35): 0.09750330298226169, (36, 47): 0.25693626634326344, (16, 24): 0.07267099423324515, (21, 46): 0.1748403113616467, (7, 40): 0.033696092482745556, (9, 44): 0.24953146631061152, (14, 47): 0.10375159912313317, (1, 28): 0.06829473218209658, (26, 46): 0.14768733671211373, (2, 38): 0.02786776425671562, (37, 46): 0.006485191294402137, (6, 46): 0.04125777170066147, (31, 43): 0.026945765169533, (0, 47): 0.013618108247068094, (3, 8): 0.1270989199615758, (44, 46): 0.21830367433578327, (35, 46): 0.1839375457030169, (41, 44): 0.2992036548298319, (13, 16): 0.20898749396915076, (13, 37): 0.02922413876493478, (42, 47): 0.239928652826566, (7, 24): 0.11211044639197462, (17, 21): 0.12191833768082101, (18, 35): 0.07966250422836482, (28, 47): 0.10934119413268235, (20, 46): 0.19069907050870585, (5, 11): 0.21749503046825727, (9, 17): 0.03353407845898247, (8, 46): 0.15875025344121904, (7, 42): 0.14774866940643555, (3, 36): 0.03598046649277048}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:05:19.082068
2025-06-11 18:05:19.621987
2025-06-11 18:05:19.728463
2025-06-11 18:05:19.440107
2025-06-11 18:05:20.180339
2025-06-11 18:05:20.336678
2025-06-11 18:05:20.464582
2025-06-11 18:05:19.952342
2025-06-11 18:05:20.099890
2025-06-11 18:05:20.731177
2025-06-11 18:05:20.901361
2025-06-11 18:05:21.011011
2025-06-11 18:05:21.151935
2025-06-11 18:05:21.277387
2025-06-11 18:05:20.714254
2025-06-11 18:05:20.787261
2025-06-11 18:05:20.896576
2025-06-11 18:05:21.511937
2025-06-11 18:05:21.539260
2025-06-11 18:05:21.684069
2025-06-11 18:05:21.761236
2025-06-11 18:05:21.268610
2025-06-11 18:05:22.104093
2025-06-11 18:05:21.424040
2025-06-11 18:05:22.092567
2025-06-11 18:05:22.389114
2025-06-11 18:05:22.506473
2025-06-11 18:05:22.551817
2025-06-11 18:05:22.188825
2025-06-11 18:05:22.930702
2025-06-11 18:05:22.354351
2025-06-11 18:05:23.005784
2025-06-11 18:05:22.297890
2025-06-11 18:05:23.055612
2025-06-11 18:05:22.294210
2025-06-11 18:05:23.369525
2025-06-11 18:05:23.292636
2025-06-11 18:05:22.769431
2025-06-11 18:05:23.482441
2025-06-11 18:05:22.109093
2025-06-11 18:05:23.013957
2025-06-11 18:05:23.053071
2025-06-11 18:05:23.808214
2025-06-11 18:05:23.914163
2025-06-11 18:05:23.973131
2025-06-11 18:05:24.116165
2025-06-11 18:05:23.776863
2025-06-11 18:05:22.915444
2025-06-11 18:05:23.864996
2025-06-11 18:05:23.878037
2025-06-11 18:05:24.417313
2025-06-11 18:05:24.297666
2025-06-11 18:05:23.992789
2025-06-11 18:05:23.943070
2025-06-11 18:05:24.024149
2025-06-11 18:05:24.459376
2025-06-11 18:05:24.558582
2025-06-11 18:05:24.258680
2025-06-11 18:05:24.363752
2025-06-11 18:05:24.423698
2025-06-11 18:05:24.086703
2025-06-11 18:05:24.904419
2025-06-11 18:05:24.911751
2025-06-11 18:05:24.975104
2025-06-11 18:05:25.089479
2025-06-11 18:05:24.337809
2025-06-11 18:05:24.848036
2025-06-11 18:05:24.835427
2025-06-11 18:05:24.481436
2025-06-11 18:05:25.510744
2025-06-11 18:05:25.087133
2025-06-11 18:05:24.999362
2025-06-11 18:05:24.991614
2025-06-11 18:05:25.539999
2025-06-11 18:05:25.702243
2025-06-11 18:05:24.802639
2025-06-11 18:05:25.325276
2025-06-11 18:05:25.527293
2025-06-11 18:05:26.016131
2025-06-11 18:05:26.099084
2025-06-11 18:05:25.754468
2025-06-11 18:05:25.411742
2025-06-11 18:05:26.233457
2025-06-11 18:05:25.901984
2025-06-11 18:05:26.058297
2025-06-11 18:05:26.096720
2025-06-11 18:05:25.837566
2025-06-11 18:05:26.579117
2025-06-11 18:05:26.626825
2025-06-11 18:05:25.979087
2025-06-11 18:05:26.338169
2025-06-11 18:05:26.481160
2025-06-11 18:05:26.027791
