Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.166620415277812, 1: 7.077857388698514, 2: 2.5500558051685935, 3: 18.60008189479728, 4: 6.468721775388614, 5: 10.484872019565447, 6: 25.907119308774476, 7: 0.0, 8: 8.322937541319677, 9: 14.294710791373067, 10: 26.031036492357465, 11: 20.57726534068275, 12: 22.18933548511963, 13: 11.104557905203855, 14: 21.094667417860947, 15: 4.475515110658046, 16: 24.928841411241123, 17: 29.028075278199456, 18: 27.33438200662985, 19: 0.0, 20: 6.0860744332382435, 21: 3.4842594228237047, 22: 19.716067402682953, 23: 8.787565628988432, 24: 30.231967957478467, 25: 0.0, 26: 29.021860426343096, 27: 4.586942386842483, 28: 0.0, 29: 19.9585138938181, 30: 23.94723436528367, 31: 13.525343592868179, 32: 1.6957912356904252, 33: 15.52120595530117, 34: 11.09790114559399, 35: 2.6310780870154886, 36: 30.36465334249982, 37: 0.0, 38: 7.537763529993613, 39: 0.0, 40: 3.71991605816869, 41: 0.9344978926961929, 42: 0.0, 43: 0.0, 44: 8.848559981510338, 45: 0.0, 46: 4.600155648529958, 47: 13.0371405917708, 48: 18.448067904897542, 49: 18.896277715846693}{(5, 5): 3.0, (13, 28): 3.0, (7, 37): 5.0, (28, 31): 3.0, (16, 40): 3.0, (4, 48): 5.0, (28, 40): 4.0, (28, 41): 3.0, (24, 41): 4.0, (2, 42): 5.0, (30, 30): 5.0, (5, 17): 4.0}{(26, 45): 0.17112022947069672, (3, 44): 0.07074660387070252, (1, 47): 0.14492576458619913, (16, 28): 0.09244782439917265, (16, 35): 0.043543056238778584, (36, 43): 0.05378102789854642, (5, 9): 0.0020588118980625733, (23, 33): 0.04304881417150975, (17, 33): 0.11620526158204302, (15, 16): 0.2728163851073833, (15, 33): 0.23243028464477367, (34, 39): 0.2071103836146054, (1, 21): 0.09435368940929013, (7, 41): 0.2613151021880183, (37, 46): 0.23074118204468352, (28, 45): 0.15072022354649592, (8, 40): 0.23010667082376576, (0, 40): 0.0901376044930309, (17, 42): 0.0038962538185580483, (6, 14): 0.06212119760112132, (37, 43): 0.16766771843691, (6, 16): 0.0996998397012996, (36, 47): 0.07609974197109544, (35, 36): 0.19908647460257922, (2, 38): 0.1881993777930526, (9, 20): 0.015791961180988266, (22, 30): 0.04877379615340751, (4, 32): 0.03577550985618143, (30, 45): 0.10614805371039855, (34, 49): 0.23809406756955864, (2, 37): 0.10575237849646972, (27, 47): 0.021178124144577502, (7, 13): 0.019992261969392053, (3, 36): 0.22494906636835713, (3, 26): 0.19915104256336716, (14, 27): 0.2900035838032711, (11, 20): 0.1754931434379272, (5, 47): 0.20886047285866283, (23, 49): 0.06780748972278536}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 18:06:55.544729
2025-06-11 18:06:56.009904
2025-06-11 18:06:55.946604
2025-06-11 18:06:56.982646
2025-06-11 18:06:56.803900
2025-06-11 18:06:56.777323
2025-06-11 18:06:56.570975
2025-06-11 18:06:57.235175
2025-06-11 18:06:57.779088
2025-06-11 18:06:57.265837
2025-06-11 18:06:57.987123
2025-06-11 18:06:57.456137
2025-06-11 18:06:58.186723
2025-06-11 18:06:58.111013
2025-06-11 18:06:58.113286
2025-06-11 18:06:58.175146
2025-06-11 18:06:58.783948
2025-06-11 18:06:58.925238
2025-06-11 18:06:59.125651
2025-06-11 18:06:57.898939
2025-06-11 18:06:58.694599
2025-06-11 18:06:58.854692
2025-06-11 18:06:58.971940
2025-06-11 18:06:59.632114
2025-06-11 18:06:59.786652
2025-06-11 18:06:58.487434
2025-06-11 18:06:59.946580
2025-06-11 18:06:59.799941
2025-06-11 18:06:58.631422
2025-06-11 18:06:59.751303
2025-06-11 18:06:59.764377
2025-06-11 18:06:59.779010
2025-06-11 18:07:00.271434
2025-06-11 18:07:00.428632
2025-06-11 18:07:00.396800
2025-06-11 18:07:00.459601
2025-06-11 18:07:00.492727
2025-06-11 18:07:00.106000
2025-06-11 18:07:00.064958
2025-06-11 18:07:00.230319
2025-06-11 18:07:00.194340
2025-06-11 18:07:00.267795
2025-06-11 18:06:59.923126
2025-06-11 18:07:00.792126
2025-06-11 18:07:00.084059
2025-06-11 18:07:00.922460
2025-06-11 18:07:00.959894
2025-06-11 18:07:00.659683
2025-06-11 18:07:00.692218
2025-06-11 18:07:00.406700
2025-06-11 18:07:00.534460
2025-06-11 18:07:01.320970
2025-06-11 18:07:01.434771
2025-06-11 18:07:01.000893
2025-06-11 18:07:01.077849
2025-06-11 18:07:01.555618
2025-06-11 18:07:01.203227
2025-06-11 18:07:00.945793
2025-06-11 18:07:01.392727
2025-06-11 18:07:01.559246
2025-06-11 18:07:01.912703
2025-06-11 18:07:01.211564
2025-06-11 18:07:01.308530
2025-06-11 18:07:02.096526
2025-06-11 18:07:02.086495
2025-06-11 18:07:01.395064
2025-06-11 18:07:01.922361
2025-06-11 18:07:01.894503
2025-06-11 18:07:01.938737
2025-06-11 18:07:01.730565
2025-06-11 18:07:02.407531
2025-06-11 18:07:01.795211
2025-06-11 18:07:02.585682
2025-06-11 18:07:02.349709
2025-06-11 18:07:02.147861
2025-06-11 18:07:02.903870
2025-06-11 18:07:02.200776
2025-06-11 18:07:02.509182
2025-06-11 18:07:02.763928
2025-06-11 18:07:02.844672
2025-06-11 18:07:02.511531
2025-06-11 18:07:02.805450
2025-06-11 18:07:03.078991
2025-06-11 18:07:02.639197
2025-06-11 18:07:03.099848
2025-06-11 18:07:02.859639
2025-06-11 18:07:03.505245
2025-06-11 18:07:03.547132
2025-06-11 18:07:03.199254
2025-06-11 18:07:03.843298
2025-06-11 18:07:03.411806
2025-06-11 18:07:03.762695
2025-06-11 18:07:04.208127
2025-06-11 18:07:03.899251
2025-06-11 18:07:03.719674
2025-06-11 18:07:03.675853
2025-06-11 18:07:03.993264
2025-06-11 18:07:04.272630
2025-06-11 18:07:03.553887
2025-06-11 18:07:03.751997
2025-06-11 18:07:04.205259
2025-06-11 18:07:03.868492
2025-06-11 18:07:04.348244
2025-06-11 18:07:04.851024
2025-06-11 18:07:04.752103
2025-06-11 18:07:04.783983
2025-06-11 18:07:04.736302
2025-06-11 18:07:05.045782
2025-06-11 18:07:04.882270
2025-06-11 18:07:05.055299
2025-06-11 18:07:05.101589
2025-06-11 18:07:04.729252
2025-06-11 18:07:05.088657
2025-06-11 18:07:05.624834
2025-06-11 18:07:05.019109
2025-06-11 18:07:05.655313
2025-06-11 18:07:05.331695
2025-06-11 18:07:06.080254
2025-06-11 18:07:05.913420
2025-06-11 18:07:06.598272
2025-06-11 18:07:05.827904
2025-06-11 18:07:06.357732
2025-06-11 18:07:05.526964
2025-06-11 18:07:06.432094
2025-06-11 18:07:06.007982
2025-06-11 18:06:58.439263
2025-06-11 18:07:06.484179
2025-06-11 18:07:07.296322
2025-06-11 18:07:06.883185
2025-06-11 18:06:59.939520
2025-06-11 18:07:07.459301
2025-06-11 18:06:59.199139
2025-06-11 18:07:06.343227
2025-06-11 18:07:07.372254
2025-06-11 18:07:07.352280
2025-06-11 18:07:07.445264
2025-06-11 18:07:06.731307
2025-06-11 18:07:07.872268
2025-06-11 18:07:07.803256
2025-06-11 18:07:07.492569
2025-06-11 18:07:07.688346
2025-06-11 18:07:00.436597
2025-06-11 18:07:08.729222
2025-06-11 18:07:07.845728
2025-06-11 18:07:07.611264
2025-06-11 18:07:08.884245
2025-06-11 18:07:08.665516
2025-06-11 18:07:08.896272
2025-06-11 18:07:08.846100
2025-06-11 18:07:09.111134
2025-06-11 18:07:09.613226
2025-06-11 18:07:08.820860
2025-06-11 18:07:10.052311
2025-06-11 18:07:08.826823
2025-06-11 18:07:01.919577
2025-06-11 18:07:08.845900
2025-06-11 18:07:08.558769
2025-06-11 18:07:09.199395
2025-06-11 18:07:09.719790
2025-06-11 18:07:01.878692
2025-06-11 18:07:10.281229
2025-06-11 18:07:10.814078
2025-06-11 18:07:10.068390
2025-06-11 18:07:11.232253
2025-06-11 18:07:09.816244
2025-06-11 18:07:10.306252
2025-06-11 18:07:10.371646
2025-06-11 18:07:10.436302
2025-06-11 18:07:03.461419
2025-06-11 18:07:11.358263
2025-06-11 18:07:10.671711
2025-06-11 18:07:10.979262
2025-06-11 18:07:12.397972
2025-06-11 18:07:11.584234
2025-06-11 18:07:11.283267
2025-06-11 18:07:11.389247
2025-06-11 18:07:12.689276
2025-06-11 18:07:12.484307
2025-06-11 18:07:10.811259
2025-06-11 18:07:12.013247
2025-06-11 18:07:11.803918
2025-06-11 18:07:13.492749
2025-06-11 18:07:12.899256
2025-06-11 18:07:13.567086
2025-06-11 18:07:13.889819
2025-06-11 18:07:13.507258
2025-06-11 18:07:13.350250
2025-06-11 18:07:12.947232
2025-06-11 18:07:12.985425
2025-06-11 18:06:58.240199
2025-06-11 18:07:12.943214
2025-06-11 18:07:13.555251
2025-06-11 18:07:15.393258
2025-06-11 18:07:12.661292
2025-06-11 18:07:13.087240
2025-06-11 18:07:15.267246
2025-06-11 18:07:12.735684
2025-06-11 18:07:04.938522
2025-06-11 18:07:08.147321
2025-06-11 18:06:59.789239
2025-06-11 18:07:15.382257
2025-06-11 18:07:16.848266
2025-06-11 18:07:15.776272
2025-06-11 18:07:07.158816
2025-06-11 18:07:03.307630
2025-06-11 18:07:16.552248
2025-06-11 18:07:13.860247
2025-06-11 18:07:08.659016
2025-06-11 18:07:15.465235
2025-06-11 18:07:14.632268
2025-06-11 18:07:15.982266
2025-06-11 18:07:01.305762
2025-06-11 18:06:59.602453
2025-06-11 18:07:17.620135
2025-06-11 18:07:16.297245
2025-06-11 18:07:17.583280
2025-06-11 18:07:05.687287
2025-06-11 18:07:16.504241
2025-06-11 18:07:16.007794
2025-06-11 18:07:15.477236
2025-06-11 18:07:16.695271
2025-06-11 18:07:16.079269
2025-06-11 18:07:16.493260
2025-06-11 18:07:08.748776
2025-06-11 18:07:18.222378
2025-06-11 18:07:17.651256
2025-06-11 18:07:16.852280
2025-06-11 18:07:17.896260
2025-06-11 18:07:17.448328
2025-06-11 18:07:16.924309
2025-06-11 18:07:18.559248
2025-06-11 18:07:18.269261
2025-06-11 18:07:17.790256
2025-06-11 18:07:17.219661
2025-06-11 18:07:18.773277
2025-06-11 18:07:08.973382
2025-06-11 18:07:19.227242
2025-06-11 18:07:19.169747
2025-06-11 18:07:19.184235
2025-06-11 18:07:18.046229
2025-06-11 18:07:19.742251
2025-06-11 18:07:19.011490
2025-06-11 18:07:19.001572
2025-06-11 18:07:20.325271
2025-06-11 18:07:19.203239
2025-06-11 18:07:19.614363
2025-06-11 18:07:18.579261
2025-06-11 18:07:11.501277
2025-06-11 18:07:08.144276
2025-06-11 18:07:18.800582
2025-06-11 18:07:18.804236
2025-06-11 18:07:19.826226
2025-06-11 18:07:19.359422
2025-06-11 18:07:19.657249
2025-06-11 18:07:21.078283
2025-06-11 18:07:20.560267
2025-06-11 18:07:18.737114
2025-06-11 18:07:19.762244
2025-06-11 18:07:19.919246
2025-06-11 18:07:21.076268
2025-06-11 18:07:20.070535
2025-06-11 18:06:56.550514
2025-06-11 18:07:13.245302
2025-06-11 18:07:20.540256
2025-06-11 18:07:20.850259
2025-06-11 18:07:22.064297
2025-06-11 18:07:19.335245
2025-06-11 18:07:22.058376
2025-06-11 18:07:10.590797
2025-06-11 18:07:21.342227
2025-06-11 18:07:20.572255
2025-06-11 18:06:55.346651
2025-06-11 18:07:21.918260
2025-06-11 18:07:20.508433
2025-06-11 18:07:21.421270
2025-06-11 18:07:19.838240
2025-06-11 18:06:57.337274
2025-06-11 18:07:22.444252
2025-06-11 18:07:23.309232
2025-06-11 18:07:10.292278
2025-06-11 18:07:23.120258
2025-06-11 18:07:23.748232
2025-06-11 18:07:22.322269
2025-06-11 18:07:22.449259
2025-06-11 18:07:13.405257
2025-06-11 18:07:23.656223
2025-06-11 18:07:22.626092
2025-06-11 18:07:10.861802
2025-06-11 18:07:23.470909
2025-06-11 18:07:23.180257
2025-06-11 18:07:23.823241
2025-06-11 18:07:23.775238
2025-06-11 18:07:22.282263
2025-06-11 18:07:25.066229
2025-06-11 18:07:23.229181
2025-06-11 18:07:23.444258
2025-06-11 18:07:22.342248
2025-06-11 18:07:22.179292
2025-06-11 18:06:58.421846
2025-06-11 18:07:20.955548
2025-06-11 18:06:55.880888
2025-06-11 18:07:24.324235
2025-06-11 18:07:25.683810
2025-06-11 18:07:25.068266
2025-06-11 18:07:24.003262
2025-06-11 18:07:24.600244
2025-06-11 18:07:25.139638
2025-06-11 18:07:23.496249
2025-06-11 18:07:25.663253
2025-06-11 18:07:24.247237
2025-06-11 18:07:23.904266
2025-06-11 18:07:22.596262
2025-06-11 18:07:03.529575
2025-06-11 18:07:02.083886
2025-06-11 18:07:25.923533
2025-06-11 18:07:24.969275
2025-06-11 18:07:25.550421
2025-06-11 18:07:25.301249
2025-06-11 18:07:25.408264
2025-06-11 18:07:24.591424
2025-06-11 18:07:26.369272
2025-06-11 18:07:24.699378
2025-06-11 18:07:25.637275
2025-06-11 18:07:26.423757
2025-06-11 18:07:24.183235
2025-06-11 18:07:24.814726
2025-06-11 18:07:25.854366
2025-06-11 18:07:26.957244
2025-06-11 18:07:26.648499
2025-06-11 18:07:27.044227
2025-06-11 18:07:04.535834
2025-06-11 18:07:27.105295
2025-06-11 18:07:27.106236
2025-06-11 18:07:27.119619
2025-06-11 18:07:26.806467
2025-06-11 18:07:25.959262
2025-06-11 18:07:27.918263
2025-06-11 18:07:27.092326
2025-06-11 18:07:12.202899
2025-06-11 18:07:25.757282
2025-06-11 18:07:26.222736
2025-06-11 18:07:27.168291
2025-06-11 18:07:18.458038
2025-06-11 18:07:27.520487
2025-06-11 18:07:27.782045
2025-06-11 18:07:28.397219
2025-06-11 18:07:27.738353
2025-06-11 18:07:26.505240
2025-06-11 18:07:01.345989
2025-06-11 18:07:25.616596
2025-06-11 18:07:26.757245
2025-06-11 18:07:08.695274
2025-06-11 18:07:27.733261
2025-06-11 18:07:27.116318
2025-06-11 18:07:27.017911
2025-06-11 18:07:27.175791
2025-06-11 18:07:18.101452
2025-06-11 18:07:27.464177
2025-06-11 18:06:59.486184
2025-06-11 18:07:27.367264
2025-06-11 18:07:27.854270
2025-06-11 18:07:26.824265
2025-06-11 18:07:28.432440
2025-06-11 18:07:27.805266
2025-06-11 18:07:29.175255
2025-06-11 18:07:28.362410
2025-06-11 18:07:29.245271
2025-06-11 18:07:28.240263
2025-06-11 18:07:05.440284
2025-06-11 18:07:28.366227
2025-06-11 18:07:28.690457
2025-06-11 18:07:28.436450
2025-06-11 18:07:29.563244
2025-06-11 18:07:30.268253
2025-06-11 18:07:27.991254
2025-06-11 18:06:59.378280
2025-06-11 18:07:29.724295
2025-06-11 18:07:30.251287
2025-06-11 18:07:28.968257
2025-06-11 18:07:29.338043
2025-06-11 18:07:27.066531
2025-06-11 18:07:19.351242
2025-06-11 18:07:27.857899
2025-06-11 18:07:29.597699
