Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 4.7573377075784755, 2: 6.3445573589860835, 3: 17.8434598364699, 4: 16.61687221333824, 5: 8.26417214210779, 6: 5.582240340726252, 7: 13.886079555445697, 8: 7.685333275510465, 9: 5.219344838918807, 10: 3.3216279337219525, 11: 6.5424877439602405, 12: 0.0, 13: 9.386212270946292, 14: 1.5957887875802381, 15: 19.928417768591093, 16: 10.127899642190172, 17: 2.945651612048228, 18: 21.40258419887502, 19: 21.232572960922937, 20: 3.5277257553733543, 21: 5.302909705833617, 22: 0.0, 23: 0.23113227586834562, 24: 3.1659019782961897, 25: 2.3658767145100477, 26: 1.8901623415865192, 27: 7.62020729703732, 28: 0.0, 29: 0.0, 30: 8.638892643454815, 31: 0.0, 32: 19.7952834717384, 33: 3.2649797115124013, 34: 17.040290952441907, 35: 0.0, 36: 14.39861826003057, 37: 10.4407293952873, 38: 0.0, 39: 20.44312868989242, 40: 12.415493611078796, 41: 2.918632813197033, 42: 10.939547922866781, 43: 0.0, 44: 36.64399329159872, 45: 17.355727852498447, 46: 1.2381289205302242, 47: 31.73903143821141, 48: 0.7721294460009069, 49: 13.847153087342877}{(1, 31): 3.0, (23, 48): 3.0, (31, 37): 2.0, (25, 46): 3.0, (37, 45): 4.0, (11, 38): 3.0, (30, 44): 4.0, (31, 41): 4.0, (25, 47): 4.0, (19, 43): 3.0, (1, 16): 2.0, (31, 40): 2.0}{(26, 48): 0.12199006289218231, (28, 43): 0.24628135048122082, (15, 26): 0.023243268266298533, (27, 36): 0.13708089962340292, (19, 35): 0.08420024036342591, (34, 49): 0.09657424219688276, (13, 47): 0.16121499649392523, (10, 27): 0.2944942408931466, (24, 26): 0.12477813297697399, (21, 35): 0.18376628335653758, (21, 32): 0.17388651864276414, (10, 32): 0.02379342862389744, (15, 33): 0.04069509460984933, (19, 47): 0.23403663302838612, (17, 30): 0.2360136292990999, (9, 45): 0.23941417928081235, (29, 47): 0.258441205570744, (9, 15): 0.2491430224512938, (36, 37): 0.08254269304706392, (18, 29): 0.1844487567785701, (23, 29): 0.09610688443201061, (11, 15): 0.12673062827705917, (38, 43): 0.03733842041480954, (39, 48): 0.2544937457379096, (9, 29): 0.04323486343630851, (4, 37): 0.1805962533979714, (36, 46): 0.11818780056083554, (8, 12): 0.26117977522665925, (15, 32): 0.2268139747950431, (7, 19): 0.04561468834979166, (23, 27): 0.10927882996336707, (8, 18): 0.04718680076083904, (35, 49): 0.06258924020139293, (20, 35): 0.03135520555995453, (8, 27): 0.014021310884761828, (10, 21): 0.2737185530304588, (25, 37): 0.08207983404034014, (36, 47): 0.22132825496659275, (16, 28): 0.2243883217015921}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
