Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_4
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.289639331956894, 1: 7.107928231577434, 2: 0.0, 3: 6.815164487909981, 4: 23.012448103643603, 5: 24.074664848034065, 6: 0.0, 7: 8.649682620684162, 8: 22.399786356817078, 9: 1.7774418501754443, 10: 7.90742687101088, 11: 24.10478931961294, 12: 20.82484592835571, 13: 0.0, 14: 10.727687414430433, 15: 12.296326322730831, 16: 24.593536969863564, 17: 22.96011989750633, 18: 8.895739310012551, 19: 14.552175313382357, 20: 0.0, 21: 0.0, 22: 37.241532045936125, 23: 0.0, 24: 12.737365850769017, 25: 19.69962791223003, 26: 15.806924930089735, 27: 0.0, 28: 15.365828721248594, 29: 0.0, 30: 21.36406506360559, 31: 6.21350572972973, 32: 35.68266517118049, 33: 2.7210286854534633, 34: 13.756188220882635, 35: 5.914257986363488, 36: 24.160962199181363, 37: 11.868037644646211, 38: 30.211156006174257, 39: 12.424985899879882, 40: 3.501093666577165, 41: 28.454641316261114, 42: 9.887663883163393, 43: 7.470675123005732, 44: 19.270544946826497, 45: 0.0, 46: 0.0, 47: 16.504995972690956, 48: 20.670972067317386, 49: 26.384153903632168}{(37, 48): 2.0, (24, 26): 4.0, (11, 41): 4.0, (13, 45): 5.0, (28, 46): 4.0, (22, 30): 5.0, (12, 31): 5.0, (13, 13): 3.0, (14, 23): 4.0, (9, 34): 4.0, (14, 18): 3.0, (27, 36): 4.0}{(16, 49): 0.015965463888240328, (8, 48): 0.11069507352309157, (14, 46): 0.06363189124243228, (26, 49): 0.20558380120068231, (27, 49): 0.03460173290451587, (4, 34): 0.24175591284008677, (26, 48): 0.11346665690981894, (29, 46): 0.2591398979896304, (20, 30): 0.278951426326292, (5, 37): 0.048941391799246954, (1, 14): 0.044888326653021504, (35, 43): 0.07910030774716943, (29, 49): 0.14048692795611598, (12, 38): 0.13367805921387932, (9, 16): 0.13715206290618884, (21, 30): 0.20755682515271842, (1, 39): 0.2936439802041603, (3, 8): 0.2057773129748352, (13, 40): 0.21873726392885215, (6, 22): 0.08704299739657878, (32, 43): 0.25260136609213835, (25, 26): 0.11943992370825918, (11, 35): 0.22232405935341876, (2, 49): 0.17555269690538608, (3, 31): 0.08356974973347628, (46, 48): 0.22872006510166043, (28, 39): 0.14739745592011558, (25, 40): 0.16222946407073624, (22, 36): 0.13298748177758848, (4, 28): 0.18603491655626936, (28, 36): 0.02540144278581269, (8, 37): 0.0825848985097813, (16, 28): 0.13828116728059572, (26, 32): 0.274372175158321, (12, 18): 0.01983743839201585, (13, 23): 0.2203974664579028, (7, 15): 0.24419145120904068}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:16:26.777723
2025-06-11 19:16:26.964494
2025-06-11 19:16:27.423678
2025-06-11 19:16:27.598624
2025-06-11 19:16:27.745827
2025-06-11 19:16:27.379972
2025-06-11 19:16:28.123848
2025-06-11 19:16:28.126042
2025-06-11 19:16:28.287931
2025-06-11 19:16:27.858617
2025-06-11 19:16:28.499114
2025-06-11 19:16:28.874076
2025-06-11 19:16:28.870906
2025-06-11 19:16:29.007536
2025-06-11 19:16:27.932048
2025-06-11 19:16:29.104707
2025-06-11 19:16:29.124938
2025-06-11 19:16:28.596255
2025-06-11 19:16:29.337959
2025-06-11 19:16:28.268593
2025-06-11 19:16:29.676850
2025-06-11 19:16:29.152017
2025-06-11 19:16:29.102525
2025-06-11 19:16:29.982477
2025-06-11 19:16:29.944724
2025-06-11 19:16:30.270866
2025-06-11 19:16:30.249692
2025-06-11 19:16:29.000809
2025-06-11 19:16:30.489798
2025-06-11 19:16:30.044907
2025-06-11 19:16:30.869520
2025-06-11 19:16:30.855103
2025-06-11 19:16:30.858499
2025-06-11 19:16:29.332956
2025-06-11 19:16:30.512447
2025-06-11 19:16:30.273971
2025-06-11 19:16:31.084007
2025-06-11 19:16:29.916356
2025-06-11 19:16:30.746833
2025-06-11 19:16:30.813185
2025-06-11 19:16:31.484560
2025-06-11 19:16:31.543786
2025-06-11 19:16:31.518358
2025-06-11 19:16:30.391578
2025-06-11 19:16:31.788757
2025-06-11 19:16:31.808082
2025-06-11 19:16:31.386885
2025-06-11 19:16:32.087531
2025-06-11 19:16:32.102405
2025-06-11 19:16:31.064714
2025-06-11 19:16:31.175386
2025-06-11 19:16:31.700992
2025-06-11 19:16:31.715499
2025-06-11 19:16:31.279217
2025-06-11 19:16:32.335731
2025-06-11 19:16:31.940047
2025-06-11 19:16:31.982409
2025-06-11 19:16:31.552109
2025-06-11 19:16:32.425257
2025-06-11 19:16:32.058256
2025-06-11 19:16:32.608226
2025-06-11 19:16:32.612092
2025-06-11 19:16:31.912266
2025-06-11 19:16:32.396712
2025-06-11 19:16:32.865063
2025-06-11 19:16:32.174442
2025-06-11 19:16:32.985519
2025-06-11 19:16:33.068154
2025-06-11 19:16:32.719027
2025-06-11 19:16:32.726416
2025-06-11 19:16:33.353138
2025-06-11 19:16:32.940006
2025-06-11 19:16:32.634405
2025-06-11 19:16:32.977984
2025-06-11 19:16:32.549784
2025-06-11 19:16:32.681601
2025-06-11 19:16:32.670761
2025-06-11 19:16:33.584555
2025-06-11 19:16:32.786305
2025-06-11 19:16:33.574801
2025-06-11 19:16:32.946791
2025-06-11 19:16:33.339588
2025-06-11 19:16:33.144252
2025-06-11 19:16:33.577054
2025-06-11 19:16:33.579480
2025-06-11 19:16:34.115618
