Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.050289445682754, 1: 5.731948190371529, 2: 6.2647356605895155, 3: 0.0, 4: 20.337545769526272, 5: 3.7763168767805686, 6: 17.892694592711646, 7: 26.31466020864041, 8: 17.06495652113415, 9: 0.0, 10: 14.66244102984237, 11: 7.265740793464387, 12: 4.7966907629868425, 13: 26.937459556495778, 14: 25.2278664753101, 15: 20.762198671523365, 16: 11.765828211576945, 17: 0.0, 18: 14.813675985576296, 19: 24.313525478341838, 20: 0.0, 21: 9.348471042604922, 22: 25.14259691045459, 23: 9.833172656289717, 24: 25.042990750324098, 25: 0.0, 26: 20.12288372630088, 27: 12.73881869308944, 28: 14.61972067167825, 29: 1.230422998821366, 30: 8.166845259615991, 31: 6.5878799221394, 32: 15.517434230620992, 33: 0.0, 34: 13.446798406006414, 35: 5.907449775959628, 36: 12.482975141972789, 37: 0.0, 38: 3.471665691516592, 39: 29.385926204162732, 40: 4.2210914983020125, 41: 15.608571539655243, 42: 7.995879944921489, 43: 11.696725393463067, 44: 2.9964978984064325, 45: 13.486610271981618, 46: 22.413463849236784, 47: 10.383266336811452, 48: 6.591922065070843, 49: 26.19512153798389}{(1, 40): 4.0, (29, 34): 3.0, (34, 49): 4.0, (14, 35): 3.0, (5, 32): 2.0, (1, 33): 2.0, (43, 46): 3.0, (3, 15): 5.0, (6, 29): 4.0, (5, 28): 4.0, (37, 41): 5.0, (12, 46): 4.0}{(9, 46): 0.23069059398983574, (31, 36): 0.1938810580500734, (25, 39): 0.2534533262121608, (36, 49): 0.208755484098749, (21, 45): 0.22391632537195985, (31, 41): 0.21846041205674838, (6, 12): 0.04395106409589189, (13, 21): 0.04169529275991405, (22, 40): 0.0215379404210977, (20, 36): 0.21388025855072926, (16, 19): 0.13070392695349933, (21, 39): 0.15863034587330757, (13, 30): 0.12801767771344305, (7, 31): 0.169820566398839, (11, 33): 0.15525651173713126, (8, 47): 0.10159834803260662, (19, 49): 0.08255557385307773, (23, 39): 0.025932508679024555, (12, 23): 0.054022639801585504, (25, 31): 0.21360030816059802, (26, 40): 0.1744883775257832, (1, 15): 0.15048762144924988, (16, 44): 0.20991693749736764, (23, 27): 0.1587646118456407, (44, 45): 0.26393454869863414, (3, 23): 0.1118129009147858, (0, 3): 0.06494989230203725, (1, 8): 0.02608164860904517, (10, 16): 0.02915966041182657, (10, 39): 0.01761832467015364, (0, 33): 0.23393531060353887, (18, 41): 0.09463246920656981, (10, 44): 0.04362218910504476, (15, 36): 0.10033031419780258, (3, 41): 0.12558804529876294, (1, 13): 0.04476688222736197, (12, 47): 0.28525403776406844, (2, 38): 0.12410133971858556, (30, 43): 0.1852099420812234}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:25:27.530967
2025-06-11 19:25:27.145813
2025-06-11 19:25:28.149886
2025-06-11 19:25:28.295439
2025-06-11 19:25:28.997543
2025-06-11 19:25:29.088131
2025-06-11 19:25:28.614528
2025-06-11 19:25:28.811194
2025-06-11 19:25:29.814358
2025-06-11 19:25:29.887656
2025-06-11 19:25:29.971326
2025-06-11 19:25:29.999781
2025-06-11 19:25:29.012779
2025-06-11 19:25:30.867803
2025-06-11 19:25:30.905640
2025-06-11 19:25:31.042858
2025-06-11 19:25:30.232044
2025-06-11 19:25:29.467837
2025-06-11 19:25:30.523402
2025-06-11 19:25:31.455607
2025-06-11 19:25:31.555746
2025-06-11 19:25:29.997428
2025-06-11 19:25:31.081170
2025-06-11 19:25:31.935024
2025-06-11 19:25:31.409077
2025-06-11 19:25:31.886676
2025-06-11 19:25:32.255543
2025-06-11 19:25:31.070500
2025-06-11 19:25:31.940120
2025-06-11 19:25:32.292490
2025-06-11 19:25:31.598357
2025-06-11 19:25:31.612158
2025-06-11 19:25:32.141326
2025-06-11 19:25:32.655641
2025-06-11 19:25:32.355041
2025-06-11 19:25:32.770332
2025-06-11 19:25:32.003225
2025-06-11 19:25:32.995019
2025-06-11 19:25:32.696841
2025-06-11 19:25:33.116978
2025-06-11 19:25:33.139711
2025-06-11 19:25:32.833192
2025-06-11 19:25:32.307038
2025-06-11 19:25:32.700219
2025-06-11 19:25:33.640452
2025-06-11 19:25:33.590290
2025-06-11 19:25:33.299298
2025-06-11 19:25:33.838481
2025-06-11 19:25:33.826940
2025-06-11 19:25:33.477125
2025-06-11 19:25:33.123303
2025-06-11 19:25:33.127523
2025-06-11 19:25:33.035399
2025-06-11 19:25:33.744036
2025-06-11 19:25:34.262770
2025-06-11 19:25:33.912376
2025-06-11 19:25:33.593429
2025-06-11 19:25:34.469857
2025-06-11 19:25:33.725181
2025-06-11 19:25:34.048312
2025-06-11 19:25:34.010318
2025-06-11 19:25:34.500933
2025-06-11 19:25:34.948300
2025-06-11 19:25:34.218801
2025-06-11 19:25:35.178363
2025-06-11 19:25:34.927443
2025-06-11 19:25:35.294626
2025-06-11 19:25:35.043950
2025-06-11 19:25:34.630835
2025-06-11 19:25:34.694607
2025-06-11 19:25:35.581684
2025-06-11 19:25:35.289609
2025-06-11 19:25:34.705235
2025-06-11 19:25:35.228892
2025-06-11 19:25:35.123912
2025-06-11 19:25:36.004525
2025-06-11 19:25:35.194850
2025-06-11 19:25:35.467334
2025-06-11 19:25:35.879658
2025-06-11 19:25:35.683019
2025-06-11 19:25:36.096422
2025-06-11 19:25:36.364553
2025-06-11 19:25:36.468271
2025-06-11 19:25:36.783244
2025-06-11 19:25:36.126685
2025-06-11 19:25:35.907192
2025-06-11 19:25:36.380210
2025-06-11 19:25:36.844262
2025-06-11 19:25:37.483283
2025-06-11 19:25:37.736038
2025-06-11 19:25:37.166756
2025-06-11 19:25:36.850094
2025-06-11 19:25:36.819456
2025-06-11 19:25:37.498161
2025-06-11 19:25:37.735291
2025-06-11 19:25:38.400302
2025-06-11 19:25:38.271301
2025-06-11 19:25:38.105183
2025-06-11 19:25:38.283418
2025-06-11 19:25:37.256339
2025-06-11 19:25:37.818483
2025-06-11 19:25:39.193503
2025-06-11 19:25:39.236279
2025-06-11 19:25:38.488771
2025-06-11 19:25:38.406367
2025-06-11 19:25:29.028842
2025-06-11 19:25:39.096229
2025-06-11 19:25:38.424294
2025-06-11 19:25:38.560665
2025-06-11 19:25:39.315557
2025-06-11 19:25:28.684032
2025-06-11 19:25:39.919273
2025-06-11 19:25:39.847690
2025-06-11 19:25:30.396622
2025-06-11 19:25:38.983352
2025-06-11 19:25:39.569344
2025-06-11 19:25:39.293408
2025-06-11 19:25:39.934682
2025-06-11 19:25:40.513246
2025-06-11 19:25:31.084259
2025-06-11 19:25:39.717110
2025-06-11 19:25:40.374352
2025-06-11 19:25:40.659258
2025-06-11 19:25:31.684073
2025-06-11 19:25:41.138344
2025-06-11 19:25:41.027809
2025-06-11 19:25:40.746325
2025-06-11 19:25:40.778236
2025-06-11 19:25:41.693297
2025-06-11 19:25:42.470789
2025-06-11 19:25:41.325091
2025-06-11 19:25:41.276235
2025-06-11 19:25:41.657131
2025-06-11 19:25:32.901201
2025-06-11 19:25:42.114907
2025-06-11 19:25:41.340468
2025-06-11 19:25:42.825834
2025-06-11 19:25:43.378231
2025-06-11 19:25:42.634427
2025-06-11 19:25:42.643327
2025-06-11 19:25:42.057343
2025-06-11 19:25:43.419893
2025-06-11 19:25:44.253352
2025-06-11 19:25:43.118334
2025-06-11 19:25:43.895606
2025-06-11 19:25:44.642259
2025-06-11 19:25:35.477561
2025-06-11 19:25:44.779265
2025-06-11 19:25:44.483390
2025-06-11 19:25:44.592386
2025-06-11 19:25:44.090294
2025-06-11 19:25:45.409735
2025-06-11 19:25:34.381689
2025-06-11 19:25:43.601302
2025-06-11 19:25:45.963273
2025-06-11 19:25:36.576802
2025-06-11 19:25:45.255444
2025-06-11 19:25:46.690249
2025-06-11 19:25:45.425243
2025-06-11 19:25:47.813818
2025-06-11 19:25:47.967315
2025-06-11 19:25:45.295338
2025-06-11 19:25:45.988953
2025-06-11 19:25:47.721424
2025-06-11 19:25:48.448270
2025-06-11 19:25:47.375268
2025-06-11 19:25:46.596001
2025-06-11 19:25:46.606272
2025-06-11 19:25:48.144309
2025-06-11 19:25:36.847214
2025-06-11 19:25:47.177268
2025-06-11 19:25:28.745607
2025-06-11 19:25:48.130465
2025-06-11 19:25:48.060589
