Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.191546383306152, 1: 23.894255384673702, 2: 6.782508837713284, 3: 14.00294427494358, 4: 19.0797660825231, 5: 10.128633612529118, 6: 2.8154878663712015, 7: 7.548895478165156, 8: 13.292597257213338, 9: 2.1485001509284984, 10: 0.0, 11: 8.01548621297656, 12: 15.19572858077145, 13: 12.710668871242254, 14: 1.6026906791860416, 15: 19.047482959436103, 16: 1.6642650933882432, 17: 0.0, 18: 0.0, 19: 15.615532145801806, 20: 24.232901999390812, 21: 4.899970986357633, 22: 20.06282607629046, 23: 23.697817159428862, 24: 27.366226864048656, 25: 0.0, 26: 14.425176989752224, 27: 17.842936084613203, 28: 14.89172090834602, 29: 12.788271561290223, 30: 11.360102089562208, 31: 0.0, 32: 13.535482290111247, 33: 15.635648726505433, 34: 11.095182997088626, 35: 5.777781049935153, 36: 16.829458937279142, 37: 17.184902964522912, 38: 0.724432714000633, 39: 0.0, 40: 20.085941570572498, 41: 0.0, 42: 17.302176590123217, 43: 3.928883757657279, 44: 0.0, 45: 21.301892827385252, 46: 12.163169737984731, 47: 0.0, 48: 19.461423879984263, 49: 1.9196192508751881}{(19, 34): 5.0, (21, 27): 2.0, (46, 49): 2.0, (15, 17): 5.0, (3, 14): 5.0, (16, 27): 3.0, (27, 38): 2.0, (21, 29): 5.0, (26, 27): 5.0, (33, 42): 2.0, (12, 44): 5.0, (11, 49): 3.0}{(33, 34): 0.029768468493670597, (24, 29): 0.027666698926049626, (17, 32): 0.13695882744511112, (9, 18): 0.11254664784105053, (32, 47): 0.28185789648620485, (29, 41): 0.11142928817609969, (6, 34): 0.07995158798950575, (5, 10): 0.271127237428493, (23, 36): 0.18516292706832096, (9, 33): 0.176206804487238, (1, 33): 0.24721221376101282, (6, 43): 0.07774466967699907, (40, 48): 0.08015003667675623, (28, 49): 0.05306050132610322, (40, 46): 0.2491016029480264, (30, 33): 0.02577860870049069, (19, 41): 0.032938196654426564, (8, 32): 0.1049871648061918, (10, 36): 0.07351738363746117, (7, 36): 0.2898599350419866, (20, 26): 0.1083034319913965, (35, 41): 0.17109621754561782, (30, 48): 0.09504836248288412, (6, 13): 0.06420419734978809, (23, 44): 0.19142878691753115, (2, 17): 0.25089203673714217, (16, 49): 0.034429111586979186, (5, 7): 0.20431904497522232, (1, 26): 0.09398144774890836, (3, 41): 0.1381410127160743, (38, 40): 0.22965814624700498, (2, 27): 0.11936879493582842, (16, 23): 0.2059688325792011, (4, 29): 0.023067491700998786, (36, 47): 0.29167733184380484, (6, 46): 0.2881813976009381, (5, 27): 0.04488757381592507}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
