Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 8.259659264275928, 1: 0.0, 2: 1.87511334079616, 3: 4.614138233351293, 4: 14.514434921080493, 5: 0.0, 6: 16.699010436312307, 7: 1.0294973028886716, 8: 16.425012152995137, 9: 14.12577316445365, 10: 0.0, 11: 8.719778535169851, 12: 13.846933672271025, 13: 6.018037752138839, 14: 15.707081477497445, 15: 5.381321545314574, 16: 22.54934779360873, 17: 11.177239416170956, 18: 23.863013004777248, 19: 4.795752620987626, 20: 3.053751248458357, 21: 17.579964469863533, 22: 17.568305458366325, 23: 6.58021748804547, 24: 0.0, 25: 5.822824576254001, 26: 11.12104499211048, 27: 22.59884976718434, 28: 2.450430795494892, 29: 6.139828621700067, 30: 9.338504570828533, 31: 11.857926480403666, 32: 7.0346927417899074, 33: 4.725492783673997, 34: 25.13623917965432, 35: 16.53759887135044, 36: 28.986044388050132, 37: 9.557219500847403, 38: 11.652830447160087, 39: 0.0, 40: 8.581285456147155, 41: 12.554961792934517, 42: 0.0, 43: 17.89855660546792, 44: 20.479632068061786, 45: 14.717555998123817, 46: 0.0, 47: 7.866511977382146, 48: 3.7681935568225002, 49: 0.0}{(14, 27): 3.0, (10, 44): 2.0, (6, 44): 2.0, (8, 18): 3.0, (10, 41): 3.0, (2, 4): 3.0, (19, 23): 4.0, (16, 25): 3.0, (35, 38): 5.0, (2, 35): 3.0, (19, 22): 3.0, (43, 45): 4.0}{(39, 45): 0.008796135725919974, (3, 39): 0.0415253500666366, (11, 43): 0.26772060336614667, (0, 22): 0.04749722701818693, (16, 48): 0.22696184562740473, (39, 40): 0.2456129639641793, (11, 49): 0.216444651420722, (0, 4): 0.2797821943413566, (0, 1): 0.28971902485490747, (6, 28): 0.04897589068229645, (5, 21): 0.2000430841991572, (1, 29): 0.2160361469831108, (41, 42): 0.1372693519390297, (14, 15): 0.1727865798907646, (8, 36): 0.034742467736411216, (6, 10): 0.002199032327060313, (2, 13): 0.23132363739815937, (4, 22): 0.1846174189929034, (15, 16): 0.2785608069843152, (7, 18): 0.08850761245172832, (1, 25): 0.20767495025523272, (2, 7): 0.020468604095996122, (21, 38): 0.298999401361646, (5, 27): 0.156661541699136, (6, 12): 0.10115612324592801, (3, 36): 0.05346887817007991, (25, 44): 0.10178580197000288, (15, 24): 0.03285488536493734, (9, 36): 0.04850005192178999, (30, 32): 0.11435702946640272, (13, 14): 0.20865598333408317, (12, 17): 0.24931152884391372, (28, 41): 0.06892944656938883, (24, 26): 0.05980565977052638, (4, 18): 0.05452686208382429, (4, 47): 0.198606408436362, (3, 20): 0.0674714476017099, (32, 40): 0.20228338569821078}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
