Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_13_pos0p01_neg0p032/ls/landscape_pos0p01_neg0p032_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.3819203894381, 1: 22.81451161794058, 2: 11.683314496151924, 3: 12.741519044377188, 4: 15.989010666526106, 5: 23.604359551310516, 6: 23.13630156173591, 7: 20.42987083027152, 8: 25.235860553192044, 9: 0.0, 10: 0.0, 11: 7.763440166706296, 12: 2.1892822973640227, 13: 0.0, 14: 0.0, 15: 0.0, 16: 0.0, 17: 4.402949901790347, 18: 0.0, 19: 25.179198964430977, 20: 4.162964278584187, 21: 0.0, 22: 14.301967949538799, 23: 6.212031911038548, 24: 2.224644000958218, 25: 4.262585366145684, 26: 6.0595650953954845, 27: 15.081902997531941, 28: 6.673125357042927, 29: 12.334577732297744, 30: 12.021077120433272, 31: 11.420600494137348, 32: 14.389758087983608, 33: 3.4155450934889267, 34: 29.147976847010135, 35: 11.980300766718155, 36: 5.733467973740674, 37: 17.389150792102704, 38: 19.8461985063742, 39: 8.923468957409211, 40: 7.7821081343102705, 41: 26.281981140907558, 42: 0.0, 43: 16.662291165375713, 44: 0.30839416955136123, 45: 31.576376848782964, 46: 9.79587415387103, 47: 0.0, 48: 9.20553331955208, 49: 13.374696784778015}{(6, 7): 4.0, (13, 27): 5.0, (26, 37): 3.0, (4, 44): 3.0, (0, 4): 3.0, (1, 38): 4.0, (38, 46): 2.0, (12, 19): 4.0, (26, 45): 5.0, (5, 14): 4.0, (23, 27): 3.0, (25, 29): 2.0}{(25, 40): 0.2215719697865706, (13, 47): 0.2754064835945347, (23, 39): 0.16151467051424026, (3, 34): 0.10603114700649387, (10, 37): 0.023072577250994174, (14, 19): 0.15884842766066862, (35, 37): 0.1856928072235689, (10, 39): 0.057076261753051645, (37, 41): 0.16610222763096208, (13, 41): 0.059078166706531654, (2, 20): 0.11279680613786883, (9, 33): 0.23054329498546686, (22, 45): 0.15049963827132598, (13, 17): 0.2776247826409112, (38, 42): 0.2123460968985804, (0, 1): 0.17364027361791975, (26, 31): 0.2983301952789228, (29, 30): 0.25957841139876114, (6, 40): 0.007171425251567376, (15, 45): 0.20095905078882373, (44, 46): 0.10031823340957163, (28, 29): 0.015118300659055206, (4, 32): 0.2555935262985847, (28, 48): 0.27544629790502845, (42, 48): 0.13462982779103363, (0, 10): 0.0022501769488934564, (38, 43): 0.27173303953034095, (15, 31): 0.2045847726334892, (13, 36): 0.28351757492404733, (24, 31): 0.07656939555620061, (22, 24): 0.12188644902034614, (40, 49): 0.04049276586768225, (0, 44): 0.03357885818967281, (5, 21): 0.03539814070514395, (31, 36): 0.09230929743207462, (17, 49): 0.1118022412912066, (9, 48): 0.1421977090505076, (16, 34): 0.09799161557188091, (16, 36): 0.2899869440551811, (20, 44): 0.2949167059431378}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:08:18.312882
2025-06-11 19:08:19.047612
2025-06-11 19:08:18.025836
2025-06-11 19:08:19.273070
2025-06-11 19:08:19.502661
2025-06-11 19:08:19.908792
2025-06-11 19:08:20.223670
2025-06-11 19:08:20.458501
2025-06-11 19:08:19.843706
2025-06-11 19:08:19.896630
2025-06-11 19:08:20.905911
2025-06-11 19:08:21.106215
2025-06-11 19:08:21.133335
2025-06-11 19:08:21.358132
2025-06-11 19:08:19.736502
2025-06-11 19:08:20.109268
2025-06-11 19:08:21.946798
2025-06-11 19:08:22.138000
2025-06-11 19:08:22.164440
2025-06-11 19:08:21.984881
2025-06-11 19:08:21.712305
2025-06-11 19:08:21.472093
2025-06-11 19:08:21.836046
2025-06-11 19:08:21.810675
2025-06-11 19:08:20.929628
2025-06-11 19:08:22.785883
2025-06-11 19:08:22.947627
2025-06-11 19:08:22.003145
2025-06-11 19:08:23.209433
2025-06-11 19:08:22.380362
2025-06-11 19:08:22.488358
2025-06-11 19:08:23.093217
2025-06-11 19:08:23.530274
2025-06-11 19:08:23.447460
2025-06-11 19:08:23.083952
2025-06-11 19:08:23.211877
2025-06-11 19:08:23.067852
2025-06-11 19:08:23.237830
2025-06-11 19:08:23.811901
2025-06-11 19:08:23.881104
2025-06-11 19:08:23.010809
2025-06-11 19:08:24.125313
2025-06-11 19:08:23.367673
2025-06-11 19:08:23.626742
2025-06-11 19:08:24.462838
2025-06-11 19:08:24.390115
2025-06-11 19:08:23.753907
2025-06-11 19:08:24.335009
2025-06-11 19:08:24.202277
2025-06-11 19:08:24.123546
2025-06-11 19:08:23.969615
2025-06-11 19:08:23.954135
2025-06-11 19:08:24.301862
2025-06-11 19:08:24.285192
2025-06-11 19:08:25.020832
2025-06-11 19:08:25.046574
2025-06-11 19:08:25.321341
2025-06-11 19:08:25.447344
2025-06-11 19:08:24.588882
2025-06-11 19:08:25.223854
2025-06-11 19:08:25.087670
2025-06-11 19:08:25.595897
2025-06-11 19:08:25.089971
2025-06-11 19:08:25.337355
2025-06-11 19:08:25.423834
2025-06-11 19:08:24.991222
