Beginning of run
landscape params:
accuracy: 0.6; coop_accuracy: 0.6; avg rank: 24390.89; stdev rank: 29872.617533418455; total pools: 3206.5

2025-03-08 22:51:31.096301
2025-03-08 22:51:06.018181
2025-03-08 22:50:42.814218
2025-03-08 22:51:33.578290
2025-03-08 22:50:26.024276
2025-03-08 22:51:37.283231
2025-03-08 22:50:41.811274
2025-03-08 22:51:06.648850
2025-03-08 22:49:57.159358
2025-03-08 22:51:39.173269
2025-03-08 22:51:17.048200
2025-03-08 22:50:19.136935
2025-03-08 22:51:40.107202
2025-03-08 22:51:38.838265
2025-03-08 22:50:59.747574
2025-03-08 22:51:20.224277
2025-03-08 22:51:49.305385
2025-03-08 22:51:46.761222
2025-03-08 22:51:47.863353
2025-03-08 22:51:49.851326
2025-03-08 22:51:51.868213
2025-03-08 22:51:52.826171
2025-03-08 22:51:28.580254
2025-03-08 22:50:11.473244
2025-03-08 22:50:34.330322
2025-03-08 22:50:17.260347
2025-03-08 22:50:24.141315
2025-03-08 22:51:50.779212
2025-03-08 22:51:31.694213
2025-03-08 22:51:37.801237
2025-03-08 22:51:34.273338
2025-03-08 22:52:01.292193
2025-03-08 22:52:03.500922
2025-03-08 22:52:02.079197
2025-03-08 22:51:22.078101
2025-03-08 22:52:03.537189
2025-03-08 22:51:32.164171
2025-03-08 22:50:42.431354
2025-03-08 22:50:16.891304
2025-03-08 22:51:37.815207
2025-03-08 22:50:17.329952
2025-03-08 22:52:06.360315
2025-03-08 22:52:09.603312
2025-03-08 22:52:03.416210
2025-03-08 22:50:33.473319
2025-03-08 22:50:45.418251
2025-03-08 22:52:05.288453
2025-03-08 22:51:40.907207
2025-03-08 22:50:49.912310
2025-03-08 22:52:12.192711
2025-03-08 22:52:11.797210
2025-03-08 22:50:55.435915
2025-03-08 22:52:06.070223
2025-03-08 22:51:02.720345
2025-03-08 22:51:50.457708
2025-03-08 22:51:40.096287
2025-03-08 22:51:39.808270
2025-03-08 22:51:51.221247
2025-03-08 22:52:14.391245
2025-03-08 22:51:15.383306
2025-03-08 22:51:23.679553
2025-03-08 22:52:18.780195
2025-03-08 22:52:19.414039
2025-03-08 22:51:53.001644
2025-03-08 22:50:55.405316
2025-03-08 22:52:18.963313
2025-03-08 22:51:06.705289
2025-03-08 22:50:28.964341
2025-03-08 22:50:55.450225
2025-03-08 22:52:19.987226
2025-03-08 22:52:23.652040
2025-03-08 22:52:21.211349
2025-03-08 22:51:50.298340
2025-03-08 22:51:33.049257
2025-03-08 22:51:14.683394
2025-03-08 22:52:27.293213
2025-03-08 22:52:27.965192
2025-03-08 22:52:30.004196
2025-03-08 22:51:44.702242
2025-03-08 22:52:31.180313
2025-03-08 22:51:10.991484
2025-03-08 22:52:10.966265
2025-03-08 22:52:33.142329
2025-03-08 22:51:41.307307
2025-03-08 22:52:03.535931
2025-03-08 22:51:39.703276
2025-03-08 22:52:26.593358
2025-03-08 22:52:33.230289
2025-03-08 22:52:34.051200
2025-03-08 22:51:40.334266
2025-03-08 22:51:29.032235
2025-03-08 22:52:31.848396
2025-03-08 22:51:10.818233
2025-03-08 22:52:32.431190
2025-03-08 22:52:11.361211
2025-03-08 22:52:11.449717
2025-03-08 22:52:20.271404
2025-03-08 22:52:46.452213
2025-03-08 22:52:44.935204
2025-03-08 22:52:18.287691
2025-03-08 22:52:14.110347
2025-03-08 22:52:44.091419
2025-03-08 22:51:49.653234
2025-03-08 22:52:46.989205
2025-03-08 22:51:19.542289
2025-03-08 22:52:42.113203
2025-03-08 22:52:47.082289
2025-03-08 22:52:24.579241
2025-03-08 22:51:06.178318
2025-03-08 22:52:02.206253
2025-03-08 22:52:17.074253
2025-03-08 22:52:52.390420
2025-03-08 22:52:25.234216
2025-03-08 22:52:51.975206
2025-03-08 22:51:47.298227
2025-03-08 22:52:57.088242
2025-03-08 22:51:30.573228
2025-03-08 22:51:37.639304
2025-03-08 22:51:27.614430
2025-03-08 22:52:59.795351
2025-03-08 22:52:34.640332
2025-03-08 22:52:57.033424
2025-03-08 22:52:50.501187
2025-03-08 22:52:56.687522
2025-03-08 22:52:56.332615
2025-03-08 22:53:00.449238
2025-03-08 22:52:29.567261
2025-03-08 22:53:03.604235
2025-03-08 22:53:07.211232
2025-03-08 22:51:35.661440
2025-03-08 22:53:10.838261
2025-03-08 22:51:10.626273
2025-03-08 22:52:34.444281
2025-03-08 22:51:29.415207
2025-03-08 22:51:58.866369
2025-03-08 22:52:06.832267
2025-03-08 22:52:46.429325
2025-03-08 22:51:23.634264
2025-03-08 22:53:13.145049
2025-03-08 22:52:26.479376
2025-03-08 22:53:11.573853
2025-03-08 22:53:11.483223
2025-03-08 22:51:39.868333
2025-03-08 22:52:46.611298
2025-03-08 22:53:11.494196
2025-03-08 22:53:11.219240
2025-03-08 22:53:16.930196
2025-03-08 22:52:04.805310
2025-03-08 22:53:16.512407
2025-03-08 22:53:20.434194
2025-03-08 22:52:52.325249
2025-03-08 22:53:19.799213
2025-03-08 22:52:53.634277
2025-03-08 22:52:39.272305
2025-03-08 22:51:51.841252
2025-03-08 22:53:26.011237
2025-03-08 22:52:27.255225
2025-03-08 22:53:25.520217
2025-03-08 22:53:23.813369
2025-03-08 22:52:22.679292
2025-03-08 22:52:58.429234
2025-03-08 22:53:29.784230
2025-03-08 22:53:30.463220
2025-03-08 22:53:27.194199
2025-03-08 22:52:35.815277
2025-03-08 22:53:33.106204
2025-03-08 22:53:28.840201
2025-03-08 22:53:36.236169
2025-03-08 22:52:27.308210
2025-03-08 22:53:05.043412
2025-03-08 22:52:44.808302
2025-03-08 22:51:50.755321
2025-03-08 22:53:35.379276
2025-03-08 22:52:19.950259
2025-03-08 22:53:34.292269
2025-03-08 22:52:49.809194
2025-03-08 22:52:59.064270
2025-03-08 22:53:39.230319
2025-03-08 22:53:38.257285
2025-03-08 22:52:56.815251
2025-03-08 22:52:44.854190
2025-03-08 22:53:33.016657
2025-03-08 22:53:11.037220
2025-03-08 22:52:46.729239
2025-03-08 22:53:13.277221
2025-03-08 22:52:24.792668
2025-03-08 22:53:42.490272
2025-03-08 22:52:36.748355
2025-03-08 22:53:24.680220
2025-03-08 22:53:39.261893
2025-03-08 22:52:05.248249
2025-03-08 22:52:57.061230
2025-03-08 22:53:48.438747
2025-03-08 22:53:22.800320
2025-03-08 22:53:43.878267
2025-03-08 22:53:48.728235
2025-03-08 22:53:47.678223
2025-03-08 22:53:45.286244
2025-03-08 22:53:20.495269
2025-03-08 22:52:04.653244
2025-03-08 22:53:27.479240
2025-03-08 22:52:59.385732
2025-03-08 22:53:48.128207
2025-03-08 22:53:50.907212
2025-03-08 22:53:54.471337
2025-03-08 22:52:03.920306
2025-03-08 22:53:54.572553
2025-03-08 22:52:30.153221
2025-03-08 22:52:22.048226
2025-03-08 22:53:56.130238
2025-03-08 22:52:46.557177
2025-03-08 22:52:17.764663
2025-03-08 22:54:00.856147
2025-03-08 22:54:01.727327
2025-03-08 22:54:00.048214
2025-03-08 22:52:20.347221
2025-03-08 22:53:33.274105
2025-03-08 22:54:00.804245
2025-03-08 22:54:01.485960
2025-03-08 22:54:00.647325
2025-03-08 22:54:03.197229
2025-03-08 22:53:40.738201
2025-03-08 22:54:06.086164
2025-03-08 22:53:12.401657
2025-03-08 22:53:33.802277
2025-03-08 22:54:12.244860
2025-03-08 22:52:21.031472
2025-03-08 22:52:45.675241
2025-03-08 22:54:08.171226
2025-03-08 22:53:48.455336
2025-03-08 22:54:06.088187
2025-03-08 22:52:32.099310
2025-03-08 22:53:01.228861
2025-03-08 22:53:06.305264
2025-03-08 22:52:18.782230
2025-03-08 22:52:19.506273
2025-03-08 22:54:12.084719
2025-03-08 22:54:10.062534
2025-03-08 22:52:31.184249
2025-03-08 22:54:06.939440
2025-03-08 22:53:51.060058
2025-03-08 22:53:55.270864
2025-03-08 22:54:15.914743
2025-03-08 22:54:19.949362
2025-03-08 22:53:47.460325
2025-03-08 22:54:15.584228
2025-03-08 22:54:00.694210
2025-03-08 22:52:26.469576
2025-03-08 22:52:32.564211
2025-03-08 22:53:24.380250
2025-03-08 22:53:49.115278
2025-03-08 22:54:22.702182
2025-03-08 22:53:52.996219
2025-03-08 22:53:30.863381
2025-03-08 22:54:20.276210
2025-03-08 22:54:24.812217
2025-03-08 22:54:27.825969
2025-03-08 22:52:50.710283
2025-03-08 22:53:36.228228
2025-03-08 22:54:28.230278
2025-03-08 22:54:26.787678
2025-03-08 22:54:27.506257
2025-03-08 22:54:25.262233
2025-03-08 22:54:27.026277
2025-03-08 22:54:29.355209
2025-03-08 22:54:34.858229
2025-03-08 22:54:31.118220
2025-03-08 22:54:34.375190
2025-03-08 22:53:49.659218
2025-03-08 22:54:39.880217
2025-03-08 22:54:38.342200
2025-03-08 22:53:10.513308
2025-03-08 22:53:47.529266
2025-03-08 22:53:47.120219
2025-03-08 22:53:08.334215
2025-03-08 22:54:38.023193
2025-03-08 22:54:39.630395
2025-03-08 22:53:52.563261
2025-03-08 22:53:38.633286
2025-03-08 22:54:46.406236
2025-03-08 22:53:52.286472
2025-03-08 22:54:42.988221
2025-03-08 22:54:46.674282
2025-03-08 22:53:20.374376
2025-03-08 22:53:48.246254
2025-03-08 22:54:45.836301
2025-03-08 22:54:21.097371
2025-03-08 22:54:45.788323
2025-03-08 22:53:23.187339
2025-03-08 22:54:42.941984
2025-03-08 22:53:08.255827
2025-03-08 22:53:19.840234
2025-03-08 22:54:27.351186
2025-03-08 22:54:11.394244
2025-03-08 22:54:51.700017
2025-03-08 22:54:49.324831
2025-03-08 22:52:59.160290
2025-03-08 22:53:32.290276
2025-03-08 22:54:22.764465
2025-03-08 22:54:56.786960
2025-03-08 22:54:56.440185
2025-03-08 22:53:35.236333
2025-03-08 22:53:27.551285
2025-03-08 22:55:01.618289
2025-03-08 22:54:49.829201
2025-03-08 22:55:01.926299
2025-03-08 22:54:57.621305
2025-03-08 22:54:05.884301
2025-03-08 22:55:02.315050
2025-03-08 22:54:59.513405
2025-03-08 22:54:58.288166
2025-03-08 22:53:54.795253
2025-03-08 22:54:34.374232
2025-03-08 22:54:31.484324
2025-03-08 22:55:01.369274
2025-03-08 22:54:59.727190
2025-03-08 22:55:01.991199
2025-03-08 22:53:47.887226
2025-03-08 22:55:06.299207
2025-03-08 22:53:20.899269
2025-03-08 22:53:28.671283
2025-03-08 22:55:10.022235
2025-03-08 22:55:10.315330
2025-03-08 22:55:10.952230
2025-03-08 22:55:11.567615
2025-03-08 22:54:30.134220
2025-03-08 22:55:13.327255
2025-03-08 22:55:12.086212
2025-03-08 22:55:15.438227
2025-03-08 22:55:18.732242
2025-03-08 22:55:13.997190
2025-03-08 22:55:14.344181
2025-03-08 22:55:18.220292
2025-03-08 22:54:34.638118
2025-03-08 22:54:25.926302
2025-03-08 22:55:16.825250
2025-03-08 22:55:20.263250
2025-03-08 22:55:17.507232
2025-03-08 22:55:20.231617
2025-03-08 22:54:20.934236
2025-03-08 22:55:20.861716
2025-03-08 22:53:58.544531
2025-03-08 22:54:23.288267
2025-03-08 22:55:12.184198
2025-03-08 22:55:05.151692
2025-03-08 22:54:57.677373
2025-03-08 22:55:28.293863
2025-03-08 22:54:09.075263
2025-03-08 22:55:25.874236
2025-03-08 22:55:27.967188
2025-03-08 22:54:00.677228
2025-03-08 22:55:31.895256
2025-03-08 22:55:32.956194
2025-03-08 22:53:54.722298
2025-03-08 22:55:29.308292
2025-03-08 22:55:28.417234
2025-03-08 22:54:41.491094
2025-03-08 22:55:32.066430
2025-03-08 22:55:32.883316
2025-03-08 22:54:55.294268
2025-03-08 22:54:08.336285
2025-03-08 22:55:37.106741
2025-03-08 22:55:39.229265
2025-03-08 22:54:33.866292
2025-03-08 22:55:37.759487
2025-03-08 22:55:34.630301
2025-03-08 22:55:38.414290
2025-03-08 22:55:42.534215
2025-03-08 22:54:50.674212
2025-03-08 22:55:13.698215
2025-03-08 22:55:38.761175
2025-03-08 22:55:36.378298
2025-03-08 22:54:55.846344
2025-03-08 22:54:02.776686
2025-03-08 22:54:13.935255
2025-03-08 22:54:22.950272
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[15, 75, 55, 35, 55, 0, 75, 14, 95, 0, 26, 55, 209, 29, 86, 0, 75, 35, 45, 102, 63, 0, 35, 55, 75, 14, 14, 0, 55, 75, 0, 0, 0, 0, 26, 35, 35, 0, 0, 0, 27, 0, 0, 63, 27, 0, 75, 86, 75, 29, 86, 0, 0, 95, 0, 75, 0, 151, 55, 151, 35, 14, 29, 0, 20, 0, 14, 0, 38, 86, 0, 0, 75, 0, 14, 14, 209, 114, 184, 185, 14, 14, 83, 0, 29, 0, 35, 14, 75, 0, 15, 14, 0, 0, 0, 0, 86, 26, 0, 35]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 40.29; stdev rank: 47.9060111050795; total pools: 909.75

2025-03-08 22:55:47.382217
2025-03-08 22:55:41.996276
2025-03-08 22:54:49.174243
2025-03-08 22:54:51.016238
2025-03-08 22:55:21.722255
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 60974, 60984, 0, 0, 0, 0, 60977, 60971, 0, 0, 0, 0, 0, 60975, 0, 60975, 0, 0, 0, 0, 0, 0, 60984, 0, 0, 0, 0, 0, 0, 0, 60973, 0, 0, 60984, 0, 0, 60974, 0, 0, 0, 0, 0, 60978, 0, 60974, 60982, 0, 60977, 59618, 0, 60977, 60984, 60978, 0, 0, 0, 0, 50767, 0, 0, 0, 0, 60973, 0, 60984, 60983, 60974, 0, 0, 0, 60972, 0, 0, 0, 60978, 0, 0, 0, 0, 60978, 0, 60983, 60983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; avg rank: 16958.14; stdev rank: 27212.146923394335; total pools: 1266.92

2025-03-08 22:55:47.580193
2025-03-08 22:54:26.592868
2025-03-08 22:55:45.670224
2025-03-08 22:55:42.977184
2025-03-08 22:55:46.659240
2025-03-08 22:55:49.299169
2025-03-08 22:55:49.136201
2025-03-08 22:54:23.764325
2025-03-08 22:54:08.252674
2025-03-08 22:54:24.388279
2025-03-08 22:55:51.841769
2025-03-08 22:54:54.166427
2025-03-08 22:54:54.772318
2025-03-08 22:55:50.303231
2025-03-08 22:55:53.281293
2025-03-08 22:54:22.819269
2025-03-08 22:53:51.919316
2025-03-08 22:54:11.882290
2025-03-08 22:55:04.205267
2025-03-08 22:55:56.899393
2025-03-08 22:55:55.900261
2025-03-08 22:54:33.347291
2025-03-08 22:55:55.849220
2025-03-08 22:55:56.746300
2025-03-08 22:56:01.876837
2025-03-08 22:56:00.723231
2025-03-08 22:55:53.091185
2025-03-08 22:54:32.165260
2025-03-08 22:55:10.307329
2025-03-08 22:56:03.533008
2025-03-08 22:55:02.407246
2025-03-08 22:56:03.437240
2025-03-08 22:56:06.016316
2025-03-08 22:55:29.775239
2025-03-08 22:55:11.580467
2025-03-08 22:56:08.133202
2025-03-08 22:55:08.175335
2025-03-08 22:56:09.342080
2025-03-08 22:56:06.039224
2025-03-08 22:54:26.473245
2025-03-08 22:56:09.264244
2025-03-08 22:56:11.549263
2025-03-08 22:56:14.265217
2025-03-08 22:55:27.815286
2025-03-08 22:54:38.167248
2025-03-08 22:55:00.799330
2025-03-08 22:55:00.153256
2025-03-08 22:55:30.248339
2025-03-08 22:56:11.820870
2025-03-08 22:56:20.446202
2025-03-08 22:56:18.049211
2025-03-08 22:55:45.868245
2025-03-08 22:56:19.811272
2025-03-08 22:56:20.861213
2025-03-08 22:56:20.465301
2025-03-08 22:56:21.668186
2025-03-08 22:56:16.938222
2025-03-08 22:55:50.319219
2025-03-08 22:56:21.135909
2025-03-08 22:55:32.964205
2025-03-08 22:56:16.950608
2025-03-08 22:56:27.906233
2025-03-08 22:54:51.362556
2025-03-08 22:55:49.974232
2025-03-08 22:55:08.594272
2025-03-08 22:56:28.244799
2025-03-08 22:55:37.216258
2025-03-08 22:56:23.121569
2025-03-08 22:55:05.755991
2025-03-08 22:56:29.312208
2025-03-08 22:56:30.261178
2025-03-08 22:56:28.994407
2025-03-08 22:56:30.151564
2025-03-08 22:55:04.524279
2025-03-08 22:55:47.524198
2025-03-08 22:55:19.353904
2025-03-08 22:56:37.937204
2025-03-08 22:56:34.927192
2025-03-08 22:56:32.470200
2025-03-08 22:55:43.665304
2025-03-08 22:55:19.161302
2025-03-08 22:55:38.898255
2025-03-08 22:55:34.551383
2025-03-08 22:56:36.732217
2025-03-08 22:56:38.593256
2025-03-08 22:56:38.349217
2025-03-08 22:56:06.024411
2025-03-08 22:56:39.811282
2025-03-08 22:56:35.370300
2025-03-08 22:56:40.506938
2025-03-08 22:55:34.473166
2025-03-08 22:56:39.222257
2025-03-08 22:56:42.619279
2025-03-08 22:56:03.958260
2025-03-08 22:56:39.576204
2025-03-08 22:56:44.518360
2025-03-08 22:56:44.819482
2025-03-08 22:55:19.679267
2025-03-08 22:56:48.928205
2025-03-08 22:55:53.729302
2025-03-08 22:56:47.658266
2025-03-08 22:56:47.562341
2025-03-08 22:56:47.753207
2025-03-08 22:56:49.485209
2025-03-08 22:56:02.401226
2025-03-08 22:56:44.897189
2025-03-08 22:56:50.231226
2025-03-08 22:56:49.277207
2025-03-08 22:56:52.449182
2025-03-08 22:56:55.625175
2025-03-08 22:55:42.230220
2025-03-08 22:56:52.092232
2025-03-08 22:56:56.426285
2025-03-08 22:55:51.499295
2025-03-08 22:56:10.443317
2025-03-08 22:55:50.791263
2025-03-08 22:56:20.153249
2025-03-08 22:56:57.276217
2025-03-08 22:56:58.531264
2025-03-08 22:56:59.041856
2025-03-08 22:56:59.774271
2025-03-08 22:56:56.885287
2025-03-08 22:55:55.688289
2025-03-08 22:57:00.190258
2025-03-08 22:56:58.602220
2025-03-08 22:57:02.564226
2025-03-08 22:56:15.394243
2025-03-08 22:57:02.941194
2025-03-08 22:57:01.476179
2025-03-08 22:57:02.898191
2025-03-08 22:57:06.899214
2025-03-08 22:57:03.156369
2025-03-08 22:57:01.966199
2025-03-08 22:57:06.744745
2025-03-08 22:57:07.865443
2025-03-08 22:56:06.722279
2025-03-08 22:57:06.845249
2025-03-08 22:57:00.875421
2025-03-08 22:56:22.131541
2025-03-08 22:56:25.379313
2025-03-08 22:56:32.457259
2025-03-08 22:56:27.533326
2025-03-08 22:55:50.665280
2025-03-08 22:56:30.814246
2025-03-08 22:57:07.869161
2025-03-08 22:57:12.588227
2025-03-08 22:56:00.010233
2025-03-08 22:57:12.854243
2025-03-08 22:57:08.276676
2025-03-08 22:57:13.598222
2025-03-08 22:57:14.763554
2025-03-08 22:57:11.870299
2025-03-08 22:57:14.176967
2025-03-08 22:57:14.800333
2025-03-08 22:56:10.454242
2025-03-08 22:57:13.368817
2025-03-08 22:56:23.851214
2025-03-08 22:56:14.454250
2025-03-08 22:57:22.080269
2025-03-08 22:57:21.749581
2025-03-08 22:57:16.103344
2025-03-08 22:56:45.909249
2025-03-08 22:57:15.704189
2025-03-08 22:57:20.799297
2025-03-08 22:57:16.656238
2025-03-08 22:57:21.277185
2025-03-08 22:57:14.568216
2025-03-08 22:57:24.587953
2025-03-08 22:57:21.012294
2025-03-08 22:56:29.511413
2025-03-08 22:56:34.754279
2025-03-08 22:57:28.122191
2025-03-08 22:56:48.822276
2025-03-08 22:56:42.956837
2025-03-08 22:56:45.968318
2025-03-08 22:57:20.433212
2025-03-08 22:57:26.018934
2025-03-08 22:57:25.133250
2025-03-08 22:57:29.524395
2025-03-08 22:57:30.629203
2025-03-08 22:57:28.139223
2025-03-08 22:56:46.474254
2025-03-08 22:57:28.988175
2025-03-08 22:56:17.588233
2025-03-08 22:57:27.876220
2025-03-08 22:56:16.297627
2025-03-08 22:57:31.850290
2025-03-08 22:57:29.929324
2025-03-08 22:57:31.474211
2025-03-08 22:57:31.863889
2025-03-08 22:56:57.132284
2025-03-08 22:57:34.333191
2025-03-08 22:57:33.586046
2025-03-08 22:57:30.776473
2025-03-08 22:57:30.029400
2025-03-08 22:57:34.919235
2025-03-08 22:57:34.169324
2025-03-08 22:57:33.854648
2025-03-08 22:56:37.267255
2025-03-08 22:57:34.232206
2025-03-08 22:57:00.496212
2025-03-08 22:56:36.721299
2025-03-08 22:57:37.006189
2025-03-08 22:57:39.054219
2025-03-08 22:57:34.183189
2025-03-08 22:56:50.820353
2025-03-08 22:57:39.224308
2025-03-08 22:57:31.805225
2025-03-08 22:57:06.485223
2025-03-08 22:56:47.264288
2025-03-08 22:57:42.587192
2025-03-08 22:57:39.909838
2025-03-08 22:57:40.248195
2025-03-08 22:57:46.815229
2025-03-08 22:57:05.419797
2025-03-08 22:57:43.917173
2025-03-08 22:57:46.054276
2025-03-08 22:57:04.377230
2025-03-08 22:56:34.037307
2025-03-08 22:57:47.073271
2025-03-08 22:57:47.263253
2025-03-08 22:57:47.456218
2025-03-08 22:56:46.416256
2025-03-08 22:57:45.243193
2025-03-08 22:57:46.912305
2025-03-08 22:57:48.588250
2025-03-08 22:57:48.854169
2025-03-08 22:57:53.248644
2025-03-08 22:57:48.817291
2025-03-08 22:57:43.154219
2025-03-08 22:57:51.893583
2025-03-08 22:57:53.155266
2025-03-08 22:57:05.982659
2025-03-08 22:57:52.818211
2025-03-08 22:57:52.735201
2025-03-08 22:57:19.182467
2025-03-08 22:57:55.734169
2025-03-08 22:57:52.807187
2025-03-08 22:57:55.801197
2025-03-08 22:57:49.488166
2025-03-08 22:57:16.588212
2025-03-08 22:58:00.724209
2025-03-08 22:57:57.903222
2025-03-08 22:57:24.023289
2025-03-08 22:57:17.546222
2025-03-08 22:57:58.907092
2025-03-08 22:58:01.882170
2025-03-08 22:57:58.552226
2025-03-08 22:58:02.785195
2025-03-08 22:57:58.088199
2025-03-08 22:58:00.261188
2025-03-08 22:58:03.831115
2025-03-08 22:58:05.498017
2025-03-08 22:57:59.766231
2025-03-08 22:58:05.361223
2025-03-08 22:56:40.865274
2025-03-08 22:58:08.309296
2025-03-08 22:58:08.365180
2025-03-08 22:58:10.249221
2025-03-08 22:58:05.567268
2025-03-08 22:57:34.116187
2025-03-08 22:58:07.683436
2025-03-08 22:57:37.245238
2025-03-08 22:57:15.983267
2025-03-08 22:58:08.595241
2025-03-08 22:57:28.617245
2025-03-08 22:58:10.548903
2025-03-08 22:57:04.115250
2025-03-08 22:58:13.505264
2025-03-08 22:58:13.493227
2025-03-08 22:57:04.749265
2025-03-08 22:58:14.256259
2025-03-08 22:58:16.843245
2025-03-08 22:58:15.286219
2025-03-08 22:57:08.283280
2025-03-08 22:57:28.137730
2025-03-08 22:57:33.971034
2025-03-08 22:58:11.272223
2025-03-08 22:58:14.980209
2025-03-08 22:58:12.778186
2025-03-08 22:58:15.927174
2025-03-08 22:57:07.865709
2025-03-08 22:58:17.753040
2025-03-08 22:58:19.595217
2025-03-08 22:58:10.885194
2025-03-08 22:58:19.281240
2025-03-08 22:57:52.879248
2025-03-08 22:58:22.454800
2025-03-08 22:58:21.450178
2025-03-08 22:58:18.390868
2025-03-08 22:57:35.923210
2025-03-08 22:58:22.648266
2025-03-08 22:58:18.179793
2025-03-08 22:57:33.747213
2025-03-08 22:56:55.553254
2025-03-08 22:58:21.635367
2025-03-08 22:58:27.246218
2025-03-08 22:58:24.333340
2025-03-08 22:58:26.228224
2025-03-08 22:58:25.262198
2025-03-08 22:58:25.108798
2025-03-08 22:58:27.117556
2025-03-08 22:58:28.689215
2025-03-08 22:57:32.027880
2025-03-08 22:57:40.370207
2025-03-08 22:57:53.972199
2025-03-08 22:58:28.116214
2025-03-08 22:58:28.784187
2025-03-08 22:57:33.324256
2025-03-08 22:58:31.940171
2025-03-08 22:58:34.261010
2025-03-08 22:57:20.201217
2025-03-08 22:58:28.109545
2025-03-08 22:58:26.833234
2025-03-08 22:58:34.302200
2025-03-08 22:57:37.690068
2025-03-08 22:58:33.172253
2025-03-08 22:58:33.249373
2025-03-08 22:58:35.395186
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58726, 0, 0, 0, 60971, 58723, 57444, 59134, 0, 60971, 0, 59620, 58645, 0, 54475, 60974, 45851, 60976, 51288, 0, 57937, 60974, 53931, 57432, 52082, 59127, 0, 60984, 0, 0, 60979, 60972, 57796, 0, 60975, 0, 56724, 59617, 54773, 59615, 60977, 0, 58639, 57790, 0, 0, 0, 0, 57431, 46363, 57433, 56267, 59136, 60972, 57442, 55163, 50773, 60973, 0, 60979, 0, 59132, 0, 0, 45839, 60977, 59138, 56718, 0, 57933, 0, 47859, 0, 59620, 0, 60975, 59623, 57172, 59128, 0, 60981, 60971, 0, 59626, 59130, 0, 0, 0, 52092, 50768, 56261, 60975, 0, 57444, 58653, 59622, 59126, 51280, 57438, 0]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 39105.35; stdev rank: 27017.705500791515; total pools: 169.41

2025-03-08 22:58:30.576189
2025-03-08 22:57:49.664226
2025-03-08 22:58:30.995242
2025-03-08 22:58:35.409184
2025-03-08 22:58:35.140272
2025-03-08 22:58:38.823162
2025-03-08 22:57:53.518293
2025-03-08 22:58:38.685866
2025-03-08 22:58:37.205230
2025-03-08 22:58:02.909293
2025-03-08 22:57:44.843252
2025-03-08 22:58:28.798259
2025-03-08 22:57:46.464197
2025-03-08 22:58:37.909945
2025-03-08 22:57:47.628244
2025-03-08 22:58:41.966193
2025-03-08 22:58:44.793835
2025-03-08 22:58:07.960240
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[138, 0, 0, 51, 151, 125, 198, 139, 0, 0, 778, 540, 606, 26, 15, 441, 14, 14, 14, 491, 35, 151, 35, 84, 54, 27, 38, 63, 315, 0, 185, 26, 130, 27, 435, 54, 286, 15, 14, 130, 657, 998, 45, 139, 51, 20, 0, 14, 466, 227, 113, 63, 54, 20, 51, 125, 29, 491, 665, 315, 86, 64, 114, 0, 86, 229, 15, 75, 0, 15, 38, 229, 315, 29, 26, 45, 86, 353, 86, 54, 381, 27, 75, 83, 184, 84, 27, 64, 14, 185, 771, 95, 650, 20, 185, 27, 54, 14, 155, 0]
accuracy: 0.09; coop_accuracy: 0.09; avg rank: 154.28; stdev rank: 204.51978290620204; total pools: 103.83

2025-03-08 22:58:08.668266
2025-03-08 22:58:41.705196
2025-03-08 22:58:46.231229
2025-03-08 22:57:50.138222
2025-03-08 22:58:42.420199
2025-03-08 22:58:45.934282
2025-03-08 22:58:19.921221
2025-03-08 22:58:39.968193
2025-03-08 22:58:45.495197
2025-03-08 22:58:44.581197
2025-03-08 22:58:10.071280
2025-03-08 22:58:44.572467
2025-03-08 22:58:51.251240
2025-03-08 22:58:49.703226
2025-03-08 22:58:19.206246
2025-03-08 22:58:46.855177
2025-03-08 22:58:18.115267
2025-03-08 22:57:55.105255
2025-03-08 22:58:48.986177
2025-03-08 22:57:45.900368
2025-03-08 22:58:48.831308
2025-03-08 22:58:54.593240
2025-03-08 22:58:52.283208
2025-03-08 22:58:51.696250
2025-03-08 22:57:46.644078
2025-03-08 22:58:57.689212
2025-03-08 22:58:01.774203
2025-03-08 22:58:54.111332
2025-03-08 22:58:25.025237
2025-03-08 22:58:58.320300
2025-03-08 22:58:59.351819
2025-03-08 22:58:57.175208
2025-03-08 22:58:30.979223
2025-03-08 22:59:00.374197
