Beginning of run
landscape params:
2025-03-08 22:50:20.320419
2025-03-08 22:49:00.590334
2025-03-08 22:50:28.634227
2025-03-08 22:48:53.173307
2025-03-08 22:50:30.784258
2025-03-08 22:49:40.104276
2025-03-08 22:50:30.037217
2025-03-08 22:50:30.075253
2025-03-08 22:50:28.529044
2025-03-08 22:50:31.913906
2025-03-08 22:49:30.088318
2025-03-08 22:50:32.902229
2025-03-08 22:50:31.254233
2025-03-08 22:50:34.407241
2025-03-08 22:50:11.637535
2025-03-08 22:50:31.261201
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[18, 1, 1, 1, 2, 6, 1, 10, 1, 2, 2, 2, 2, 4, 20, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 6, 1, 2, 1, 6, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 34, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.33; stdev rank: 4.284985414210881; total pools: 909.84

2025-03-08 22:50:33.962158
2025-03-08 22:50:32.084704
2025-03-08 22:49:46.641272
2025-03-08 22:50:37.260292
2025-03-08 22:50:33.546262
2025-03-08 22:50:12.006236
2025-03-08 22:50:42.954049
2025-03-08 22:50:35.871389
2025-03-08 22:50:00.165504
2025-03-08 22:50:41.895912
2025-03-08 22:49:35.384279
2025-03-08 22:50:42.551568
2025-03-08 22:50:40.713252
2025-03-08 22:49:56.021263
2025-03-08 22:50:42.431263
2025-03-08 22:50:46.526244
2025-03-08 22:50:40.768259
2025-03-08 22:50:48.664566
2025-03-08 22:49:54.129286
2025-03-08 22:50:46.676653
2025-03-08 22:49:33.580298
2025-03-08 22:50:43.687275
2025-03-08 22:50:46.874421
2025-03-08 22:50:47.977172
2025-03-08 22:50:51.726252
2025-03-08 22:49:21.147899
2025-03-08 22:50:50.960203
2025-03-08 22:50:53.102346
2025-03-08 22:50:50.988396
2025-03-08 22:50:06.354239
2025-03-08 22:49:45.190274
2025-03-08 22:50:56.267623
2025-03-08 22:50:15.752131
2025-03-08 22:50:58.712216
2025-03-08 22:50:56.948240
2025-03-08 22:50:53.822238
2025-03-08 22:50:24.502232
2025-03-08 22:50:53.016221
2025-03-08 22:49:46.051277
2025-03-08 22:50:54.318237
2025-03-08 22:50:32.676402
2025-03-08 22:50:59.250233
2025-03-08 22:51:00.857211
2025-03-08 22:50:54.449792
2025-03-08 22:51:04.541385
2025-03-08 22:50:59.846226
2025-03-08 22:50:16.785336
2025-03-08 22:50:31.048274
2025-03-08 22:49:59.062777
2025-03-08 22:51:02.537241
2025-03-08 22:51:07.777257
2025-03-08 22:51:05.054212
2025-03-08 22:51:02.728241
2025-03-08 22:51:06.269211
2025-03-08 22:51:06.605373
2025-03-08 22:51:05.730244
2025-03-08 22:50:24.295285
2025-03-08 22:51:07.764316
2025-03-08 22:51:09.328241
2025-03-08 22:51:11.032210
2025-03-08 22:51:09.210335
2025-03-08 22:50:17.562346
2025-03-08 22:50:25.224300
2025-03-08 22:51:11.307249
2025-03-08 22:51:15.694738
2025-03-08 22:51:15.756450
2025-03-08 22:49:52.276282
2025-03-08 22:50:25.894283
2025-03-08 22:51:13.834252
2025-03-08 22:51:10.992306
2025-03-08 22:51:11.881254
2025-03-08 22:50:07.932416
2025-03-08 22:50:15.166336
2025-03-08 22:51:19.289277
2025-03-08 22:50:32.289250
2025-03-08 22:50:24.085247
2025-03-08 22:51:18.174495
2025-03-08 22:51:18.520253
2025-03-08 22:50:00.817349
2025-03-08 22:51:21.731228
2025-03-08 22:51:19.478216
2025-03-08 22:51:15.766235
2025-03-08 22:51:19.675227
2025-03-08 22:51:22.991259
2025-03-08 22:51:23.134225
2025-03-08 22:51:22.178298
2025-03-08 22:51:20.862210
2025-03-08 22:51:24.327223
2025-03-08 22:50:33.217278
2025-03-08 22:51:24.825431
2025-03-08 22:50:31.626306
2025-03-08 22:51:24.871267
2025-03-08 22:51:26.004217
2025-03-08 22:50:32.843025
2025-03-08 22:51:24.373216
2025-03-08 22:50:32.751243
2025-03-08 22:51:25.477766
2025-03-08 22:51:30.291266
2025-03-08 22:50:38.045231
2025-03-08 22:51:31.042683
2025-03-08 22:51:32.312298
2025-03-08 22:51:31.386280
2025-03-08 22:50:49.306255
2025-03-08 22:51:32.064206
2025-03-08 22:50:33.931883
2025-03-08 22:50:51.509244
2025-03-08 22:50:46.639248
2025-03-08 22:51:30.557206
2025-03-08 22:51:29.639282
2025-03-08 22:51:32.024243
2025-03-08 22:50:54.034376
2025-03-08 22:51:31.706690
2025-03-08 22:51:34.852432
2025-03-08 22:51:29.842405
2025-03-08 22:50:42.096267
2025-03-08 22:51:36.785449
2025-03-08 22:51:37.885233
2025-03-08 22:51:35.880255
2025-03-08 22:51:38.449255
2025-03-08 22:50:24.471292
2025-03-08 22:51:37.409224
2025-03-08 22:51:35.810246
2025-03-08 22:51:39.712244
2025-03-08 22:51:37.398318
2025-03-08 22:51:39.020334
2025-03-08 22:51:42.543265
2025-03-08 22:50:13.867302
2025-03-08 22:51:41.706301
2025-03-08 22:51:41.976297
2025-03-08 22:51:09.913702
2025-03-08 22:51:40.593275
2025-03-08 22:51:44.717206
2025-03-08 22:51:41.907270
2025-03-08 22:51:42.573950
2025-03-08 22:51:40.535922
2025-03-08 22:51:08.308694
2025-03-08 22:51:45.151075
2025-03-08 22:51:46.276291
2025-03-08 22:51:47.857223
2025-03-08 22:51:05.165298
2025-03-08 22:51:45.416087
2025-03-08 22:51:49.896242
2025-03-08 22:51:50.585244
2025-03-08 22:51:03.578265
2025-03-08 22:51:12.330239
2025-03-08 22:51:48.627734
2025-03-08 22:51:47.910237
2025-03-08 22:51:19.976275
2025-03-08 22:51:51.362285
2025-03-08 22:51:53.412288
2025-03-08 22:51:50.686221
2025-03-08 22:51:51.348505
2025-03-08 22:51:47.824405
2025-03-08 22:51:51.228862
2025-03-08 22:50:24.306289
2025-03-08 22:51:09.129358
2025-03-08 22:51:50.714225
2025-03-08 22:51:50.140667
2025-03-08 22:51:56.063569
2025-03-08 22:50:52.145346
2025-03-08 22:50:31.092006
2025-03-08 22:51:57.059266
2025-03-08 22:51:59.449233
2025-03-08 22:51:56.948240
2025-03-08 22:51:04.123988
2025-03-08 22:51:56.853556
2025-03-08 22:52:00.646237
2025-03-08 22:51:29.191374
2025-03-08 22:51:56.533902
2025-03-08 22:51:26.554230
2025-03-08 22:51:59.370244
2025-03-08 22:51:58.702239
2025-03-08 22:50:52.852267
2025-03-08 22:51:59.232239
2025-03-08 22:51:58.133349
2025-03-08 22:52:02.694220
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 8, 1, 1, 2, 1, 1, 2, 2, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 6, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.48; stdev rank: 1.0342146779078316; total pools: 3899.77

2025-03-08 22:52:04.600046
2025-03-08 22:52:04.323139
2025-03-08 22:51:13.770254
2025-03-08 22:52:00.065496
2025-03-08 22:52:05.149249
2025-03-08 22:52:05.201256
2025-03-08 22:52:02.516256
2025-03-08 22:51:32.303289
2025-03-08 22:52:05.924224
2025-03-08 22:52:07.800238
2025-03-08 22:52:11.130686
2025-03-08 22:52:09.732370
2025-03-08 22:52:09.611448
2025-03-08 22:52:09.172258
2025-03-08 22:52:09.637307
2025-03-08 22:50:34.362305
2025-03-08 22:52:13.734219
2025-03-08 22:52:11.283258
2025-03-08 22:52:12.287403
2025-03-08 22:52:13.464232
2025-03-08 22:52:09.925245
2025-03-08 22:52:13.424349
2025-03-08 22:51:07.753836
2025-03-08 22:51:26.333274
2025-03-08 22:52:17.957250
2025-03-08 22:52:14.565319
2025-03-08 22:52:15.293227
2025-03-08 22:52:17.140220
2025-03-08 22:52:19.471233
2025-03-08 22:52:21.163906
2025-03-08 22:52:21.803205
2025-03-08 22:52:18.475269
2025-03-08 22:51:41.641864
2025-03-08 22:52:20.761237
2025-03-08 22:51:45.967369
2025-03-08 22:51:56.181335
2025-03-08 22:51:37.485323
2025-03-08 22:51:36.760330
2025-03-08 22:52:25.653775
2025-03-08 22:51:22.216297
2025-03-08 22:51:50.340343
2025-03-08 22:52:21.876287
2025-03-08 22:52:24.387256
2025-03-08 22:52:28.973222
2025-03-08 22:51:25.754424
2025-03-08 22:52:28.858240
2025-03-08 22:51:25.815261
2025-03-08 22:52:28.574957
2025-03-08 22:51:49.995247
2025-03-08 22:52:29.454274
2025-03-08 22:52:26.025877
2025-03-08 22:52:29.153362
2025-03-08 22:52:31.091283
2025-03-08 22:52:26.929465
2025-03-08 22:52:34.319236
2025-03-08 22:51:40.880252
2025-03-08 22:52:32.297249
2025-03-08 22:52:29.097716
2025-03-08 22:52:29.023209
2025-03-08 22:51:53.010233
2025-03-08 22:52:30.743258
2025-03-08 22:52:05.564273
2025-03-08 22:52:01.779317
2025-03-08 22:52:37.096403
2025-03-08 22:51:39.216267
2025-03-08 22:52:06.445309
2025-03-08 22:51:58.647246
2025-03-08 22:52:35.418221
2025-03-08 22:52:36.223254
2025-03-08 22:51:29.998275
2025-03-08 22:52:33.659353
2025-03-08 22:52:35.813235
2025-03-08 22:52:37.092270
2025-03-08 22:51:59.341255
2025-03-08 22:52:37.510228
2025-03-08 22:52:42.003308
2025-03-08 22:52:39.836233
2025-03-08 22:52:39.576339
2025-03-08 22:52:40.053227
2025-03-08 22:52:36.811992
2025-03-08 22:52:12.943393
2025-03-08 22:52:42.619241
2025-03-08 22:52:38.215239
2025-03-08 22:52:31.113309
2025-03-08 22:52:43.198379
2025-03-08 22:51:43.179243
2025-03-08 22:51:54.372259
2025-03-08 22:52:43.220248
2025-03-08 22:52:41.229245
2025-03-08 22:52:44.833258
2025-03-08 22:52:48.266581
2025-03-08 22:52:49.139237
2025-03-08 22:52:01.395262
2025-03-08 22:52:15.321283
2025-03-08 22:52:48.813229
2025-03-08 22:51:57.666269
2025-03-08 22:52:44.821291
2025-03-08 22:52:48.817193
2025-03-08 22:52:49.279246
2025-03-08 22:52:48.499228
2025-03-08 22:52:51.833237
2025-03-08 22:52:48.082292
2025-03-08 22:52:56.303268
2025-03-08 22:52:53.844275
2025-03-08 22:52:53.410208
2025-03-08 22:51:50.253552
2025-03-08 22:52:55.316135
2025-03-08 22:52:55.669256
2025-03-08 22:52:55.922315
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[39771, 39771, 58435, 57664, 54538, 57116, 57611, 45451, 60201, 42470, 53823, 57113, 45071, 58435, 60819, 60815, 58442, 57608, 45441, 60198, 39771, 60829, 57114, 57124, 60200, 39771, 58441, 60195, 55241, 36810, 55242, 60188, 60196, 60196, 60825, 58437, 58443, 41814, 56470, 55828, 60190, 57660, 55243, 55817, 57120, 60193, 57125, 51714, 39771, 57109, 60815, 47707, 60823, 39771, 60194, 60820, 58445, 39771, 56467, 57660, 60819, 60202, 60828, 60828, 55241, 55238, 60816, 60191, 60185, 57121, 57069, 60190, 52227, 55244, 48243, 60824, 57139, 56463, 58441, 60823, 60815, 56461, 60827, 56467, 39771, 39771, 39867, 60191, 60818, 52295, 60190, 51668, 57665, 60198, 60816, 52214, 39771, 59762, 39771, 55817]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 54816.3; stdev rank: 7153.0555897462455; total pools: 180.17

2025-03-08 22:52:33.434241
2025-03-08 22:52:50.618261
2025-03-08 22:52:56.837533
2025-03-08 22:52:29.109275
2025-03-08 22:52:45.959335
2025-03-08 22:52:53.876248
2025-03-08 22:52:59.619881
2025-03-08 22:52:31.329233
2025-03-08 22:52:57.659238
2025-03-08 22:52:07.179494
2025-03-08 22:52:59.028246
2025-03-08 22:52:11.466253
2025-03-08 22:53:03.567209
2025-03-08 22:53:03.738237
2025-03-08 22:53:00.769387
2025-03-08 22:52:05.049351
2025-03-08 22:51:38.017262
2025-03-08 22:52:58.704259
2025-03-08 22:53:02.642223
2025-03-08 22:52:59.362245
2025-03-08 22:53:02.909048
2025-03-08 22:53:01.255602
2025-03-08 22:53:02.850262
2025-03-08 22:52:30.436262
2025-03-08 22:52:30.849289
2025-03-08 22:52:51.691215
2025-03-08 22:53:10.527187
2025-03-08 22:52:25.084265
2025-03-08 22:52:40.224254
2025-03-08 22:53:11.325253
2025-03-08 22:53:10.261307
2025-03-08 22:53:07.802417
2025-03-08 22:53:08.534817
2025-03-08 22:53:11.524240
2025-03-08 22:53:11.693138
2025-03-08 22:52:03.287288
2025-03-08 22:53:09.860547
2025-03-08 22:53:11.751199
2025-03-08 22:52:43.252350
2025-03-08 22:53:09.524217
2025-03-08 22:52:58.381408
2025-03-08 22:53:10.499231
2025-03-08 22:52:41.606270
2025-03-08 22:53:12.004202
2025-03-08 22:53:11.576221
2025-03-08 22:52:35.829231
2025-03-08 22:53:16.697218
2025-03-08 22:52:41.914806
2025-03-08 22:53:08.413276
2025-03-08 22:53:19.288251
2025-03-08 22:53:18.969362
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[18, 187, 1, 282, 4, 1, 4, 487, 1, 1, 1, 282, 8, 20, 202, 35, 70, 8, 20, 1, 6, 20, 360, 34, 161, 27, 8, 1, 473, 2, 1, 555, 2, 1, 1, 1, 990, 31, 2, 282, 6, 190, 113, 313, 1, 195, 2, 73, 1, 20, 4, 113, 20, 2, 8, 96, 6, 2, 2, 70, 1, 23, 10, 1, 78, 23, 1, 10, 6, 6, 2, 2, 1, 78, 2, 1, 44, 187, 608, 2, 2, 187, 190, 1, 145, 47, 96, 2, 10, 6, 47, 27, 6, 282, 597, 187, 57, 1, 1, 265]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 90.7; stdev rank: 164.20015225327896; total pools: 106.29

2025-03-08 22:52:35.344286
2025-03-08 22:53:14.420230
2025-03-08 22:53:20.199206
2025-03-08 22:53:19.023238
2025-03-08 22:52:43.209307
2025-03-08 22:53:22.997906
2025-03-08 22:53:21.748286
2025-03-08 22:53:21.094236
2025-03-08 22:53:21.210255
2025-03-08 22:53:22.192200
2025-03-08 22:53:22.449250
2025-03-08 22:52:48.983267
2025-03-08 22:53:15.734799
2025-03-08 22:52:48.067282
2025-03-08 22:53:12.367359
2025-03-08 22:53:24.519287
2025-03-08 22:52:27.530210
2025-03-08 22:53:27.165273
2025-03-08 22:53:30.585425
2025-03-08 22:53:20.409477
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60821, 60814, 60815, 39771, 39771, 60814, 60818, 60817, 60191, 39771, 60823, 60824, 39771, 60821, 60824, 60819, 39771, 60815, 60821, 39771, 39771, 39771, 39771, 60814, 60814, 60819, 60817, 39771, 60817, 60818, 39771, 39771, 39771, 60813, 60814, 60815, 60825, 39771, 60828, 39771, 60816, 60820, 60815, 60188, 60827, 60814, 60201, 60193, 39771, 39771, 60818, 60828, 39771, 60827, 60824, 39771, 60827, 60828, 39771, 60824, 39771, 60817, 60822, 39771, 60198, 39771, 39771, 60823, 60824, 60812, 60818, 39771, 39771, 60815, 39771, 60818, 39771, 60815, 60824, 60825, 60829, 60821, 39771, 60824, 39771, 39771, 60814, 60821, 60814, 60814, 39771, 60194, 60817, 60817, 39771, 60816, 60824, 60199, 60823, 60821]
accuracy: 0.0; coop_accuracy: 0.33; avg rank: 53829.83; stdev rank: 9867.868389936095; total pools: 4927.05

2025-03-08 22:53:30.431217
2025-03-08 22:53:28.978243
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[70, 145, 1, 4, 1, 1, 4, 8, 1, 8, 10, 27, 2, 20, 18, 1, 10, 8, 1383, 96, 27, 4, 1, 2, 291, 4, 27, 81, 23, 136, 8, 70, 47, 950, 2, 1, 35, 34, 1, 10, 20, 8, 96, 18, 2, 4, 2, 8, 1, 20, 2, 70, 306, 1, 4, 20, 18, 2, 1, 6, 6, 34, 4, 1, 78, 27, 1, 253, 8, 6, 1, 1, 47, 4, 2, 1, 1, 1, 265, 1, 2, 18, 555, 18, 1, 2, 113, 2, 264, 6, 1, 35, 6, 2, 4, 113, 377, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 64.45; stdev rank: 183.30397567974347; total pools: 142.38

2025-03-08 22:52:41.823291
2025-03-08 22:53:31.118196
2025-03-08 22:52:33.373261
2025-03-08 22:53:21.162551
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[53444, 39771, 55231, 57666, 51723, 58429, 60822, 57971, 39771, 48249, 56471, 60192, 60821, 58430, 39771, 60829, 60826, 39771, 57658, 60817, 60817, 60829, 57117, 51716, 60829, 46093, 60821, 60819, 55824, 57658, 57660, 58433, 60812, 39771, 60827, 53825, 60812, 60198, 53458, 39876, 60193, 58432, 60826, 60815, 57118, 58436, 53452, 60191, 60191, 60813, 53830, 49121, 57620, 60189, 57654, 34739, 39771, 39771, 60185, 55718, 39771, 57122, 55814, 57971, 55723, 55717, 60813, 56467, 39771, 57177, 60188, 60822, 60189, 57615, 45853, 60195, 58443, 57617, 60194, 60821, 50508, 39771, 60186, 57667, 60200, 56472, 39771, 56466, 60814, 60818, 41107, 60187, 52284, 55709, 58444, 41812, 41809, 60816, 60816, 39771]
accuracy: 0.0; coop_accuracy: 0.12; avg rank: 54696.34; stdev rank: 7487.370674969952; total pools: 223.31

2025-03-08 22:53:05.985257
2025-03-08 22:53:32.346260
2025-03-08 22:52:35.629266
2025-03-08 22:52:53.395248
2025-03-08 22:53:34.204655
2025-03-08 22:53:38.999206
2025-03-08 22:53:36.818254
2025-03-08 22:53:25.276236
2025-03-08 22:53:36.847243
2025-03-08 22:53:08.827251
2025-03-08 22:53:37.780259
2025-03-08 22:53:22.831803
2025-03-08 22:53:31.004338
2025-03-08 22:53:37.832202
2025-03-08 22:53:35.907326
2025-03-08 22:53:42.163205
2025-03-08 22:53:45.608721
2025-03-08 22:53:07.681258
2025-03-08 22:53:03.255229
2025-03-08 22:52:44.056268
2025-03-08 22:53:14.605321
2025-03-08 22:53:45.959236
2025-03-08 22:53:49.186232
2025-03-08 22:53:42.804308
2025-03-08 22:53:36.466206
2025-03-08 22:53:21.006424
2025-03-08 22:53:38.200954
2025-03-08 22:53:41.507221
2025-03-08 22:53:21.300244
2025-03-08 22:53:35.628230
2025-03-08 22:53:47.717211
2025-03-08 22:53:48.751235
2025-03-08 22:53:50.673332
2025-03-08 22:53:23.641280
2025-03-08 22:53:54.011252
2025-03-08 22:53:53.859273
2025-03-08 22:52:56.233216
2025-03-08 22:53:22.847231
2025-03-08 22:52:42.738237
2025-03-08 22:53:48.965420
2025-03-08 22:53:56.883870
2025-03-08 22:53:46.569264
2025-03-08 22:53:48.226365
2025-03-08 22:53:48.802263
2025-03-08 22:54:02.402253
2025-03-08 22:53:16.934249
2025-03-08 22:54:02.952233
2025-03-08 22:53:09.904281
2025-03-08 22:54:02.569275
2025-03-08 22:54:00.820360
2025-03-08 22:54:01.138404
2025-03-08 22:53:10.934052
2025-03-08 22:53:09.822259
2025-03-08 22:53:34.660255
2025-03-08 22:53:58.047250
2025-03-08 22:53:58.096210
2025-03-08 22:53:22.411297
2025-03-08 22:53:41.521323
2025-03-08 22:54:07.388352
2025-03-08 22:54:11.764246
2025-03-08 22:53:36.020240
2025-03-08 22:53:59.659243
2025-03-08 22:54:12.726234
2025-03-08 22:54:09.471220
2025-03-08 22:52:52.428239
2025-03-08 22:54:00.350308
2025-03-08 22:54:03.522322
2025-03-08 22:53:59.414779
2025-03-08 22:53:53.805315
2025-03-08 22:54:13.244206
2025-03-08 22:53:26.310740
2025-03-08 22:54:09.398217
2025-03-08 22:54:18.880251
2025-03-08 22:54:18.846221
2025-03-08 22:54:18.813293
2025-03-08 22:53:13.074277
2025-03-08 22:53:55.803359
2025-03-08 22:53:41.054234
2025-03-08 22:54:11.728248
2025-03-08 22:53:48.554261
2025-03-08 22:53:55.039049
2025-03-08 22:54:26.286347
2025-03-08 22:53:43.965248
2025-03-08 22:54:15.206357
2025-03-08 22:54:11.462241
2025-03-08 22:54:23.144235
2025-03-08 22:54:26.542323
2025-03-08 22:54:30.567246
2025-03-08 22:53:58.450219
2025-03-08 22:54:27.603220
2025-03-08 22:54:17.101218
2025-03-08 22:53:57.411321
2025-03-08 22:54:18.436262
2025-03-08 22:54:23.346222
2025-03-08 22:54:29.919086
2025-03-08 22:54:13.112421
2025-03-08 22:54:27.349103
2025-03-08 22:54:22.856248
2025-03-08 22:54:24.647243
2025-03-08 22:54:01.891348
2025-03-08 22:54:22.858228
2025-03-08 22:54:39.702264
2025-03-08 22:53:41.531297
2025-03-08 22:53:42.297789
2025-03-08 22:54:41.777250
2025-03-08 22:53:55.017254
2025-03-08 22:54:39.681412
2025-03-08 22:53:54.658344
2025-03-08 22:54:16.323301
2025-03-08 22:54:35.721525
2025-03-08 22:54:16.620247
2025-03-08 22:54:00.358547
2025-03-08 22:54:49.267199
2025-03-08 22:54:04.119211
2025-03-08 22:54:45.288221
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[39771, 60823, 39771, 60823, 60818, 39771, 39771, 60819, 60816, 60818, 39771, 60815, 39771, 39771, 60829, 60822, 39771, 60818, 60196, 60824, 39771, 39771, 39771, 60818, 60829, 60820, 60827, 39771, 39771, 60817, 39771, 60816, 60817, 39771, 39771, 39771, 60813, 60819, 60814, 39771, 39771, 39771, 57610, 60827, 39771, 60829, 60825, 60824, 39771, 60818, 39771, 39771, 60814, 60824, 60826, 39771, 39771, 60828, 60827, 60819, 39771, 60827, 60813, 60818, 60823, 60201, 39771, 39771, 39771, 39771, 60817, 39771, 60814, 60815, 60815, 60818, 60823, 60820, 60825, 60828, 60198, 60825, 60822, 39771, 39771, 39771, 60816, 39771, 39771, 39771, 60194, 39771, 60820, 39771, 60816, 60817, 60827, 39771, 39771, 39771]
accuracy: 0.0; coop_accuracy: 0.43; avg rank: 51712.27; stdev rank: 10377.08017493842; total pools: 2609.36

2025-03-08 22:54:42.110304
2025-03-08 22:54:18.695251
2025-03-08 22:54:36.123260
2025-03-08 22:54:38.329816
2025-03-08 22:54:47.694300
2025-03-08 22:54:04.220247
2025-03-08 22:54:38.659235
2025-03-08 22:54:52.418206
2025-03-08 22:53:59.614848
2025-03-08 22:54:39.497208
2025-03-08 22:54:53.842678
2025-03-08 22:54:56.795281
2025-03-08 22:54:42.628297
2025-03-08 22:54:32.962345
2025-03-08 22:54:47.826758
2025-03-08 22:54:58.804227
2025-03-08 22:54:12.050249
2025-03-08 22:54:53.003419
2025-03-08 22:54:49.225256
2025-03-08 22:54:32.925308
2025-03-08 22:54:47.567241
2025-03-08 22:55:07.050668
2025-03-08 22:55:04.595865
2025-03-08 22:55:02.636348
2025-03-08 22:54:15.991230
2025-03-08 22:54:55.786231
2025-03-08 22:55:09.619075
2025-03-08 22:54:12.632327
2025-03-08 22:54:35.937257
2025-03-08 22:54:42.504313
2025-03-08 22:54:57.604279
2025-03-08 22:55:06.500232
2025-03-08 22:54:49.099302
2025-03-08 22:55:02.349313
2025-03-08 22:54:19.918318
2025-03-08 22:55:03.276236
2025-03-08 22:54:45.625272
2025-03-08 22:54:06.306249
2025-03-08 22:54:14.672273
2025-03-08 22:55:15.727725
2025-03-08 22:54:41.782256
2025-03-08 22:55:06.022246
2025-03-08 22:55:17.594284
2025-03-08 22:55:17.499200
2025-03-08 22:55:18.010457
2025-03-08 22:54:19.403276
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 2, 1, 1, 1, 20, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 10, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 6, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 10, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.73; stdev rank: 2.3488507828297647; total pools: 1800.42

2025-03-08 22:54:15.288318
2025-03-08 22:55:10.895458
2025-03-08 22:55:13.841222
2025-03-08 22:55:12.258231
2025-03-08 22:54:35.099328
2025-03-08 22:55:07.433286
2025-03-08 22:55:27.748261
2025-03-08 22:54:55.504235
2025-03-08 22:55:20.625228
2025-03-08 22:54:38.460374
2025-03-08 22:55:30.056313
2025-03-08 22:55:30.177236
2025-03-08 22:55:29.346247
2025-03-08 22:54:54.081654
2025-03-08 22:55:16.805263
2025-03-08 22:55:27.483338
2025-03-08 22:55:08.676464
2025-03-08 22:55:18.674317
2025-03-08 22:54:30.339286
2025-03-08 22:55:04.589363
2025-03-08 22:55:25.454612
2025-03-08 22:55:38.482329
2025-03-08 22:55:00.863350
2025-03-08 22:54:37.736277
2025-03-08 22:55:37.867240
2025-03-08 22:55:24.480269
2025-03-08 22:54:31.370283
2025-03-08 22:54:35.064405
2025-03-08 22:54:55.046367
2025-03-08 22:54:57.527096
2025-03-08 22:55:43.515574
2025-03-08 22:55:14.722263
2025-03-08 22:54:54.111331
2025-03-08 22:54:35.948211
2025-03-08 22:55:32.177218
2025-03-08 22:55:37.443378
2025-03-08 22:55:45.060217
2025-03-08 22:55:36.569858
2025-03-08 22:55:52.097246
2025-03-08 22:55:41.489235
2025-03-08 22:55:25.200233
2025-03-08 22:55:09.375417
2025-03-08 22:55:51.114091
2025-03-08 22:55:50.103311
2025-03-08 22:55:36.609221
2025-03-08 22:55:26.187038
2025-03-08 22:55:28.337497
2025-03-08 22:54:54.426254
2025-03-08 22:56:00.604262
2025-03-08 22:54:52.241305
2025-03-08 22:56:00.615229
2025-03-08 22:55:03.627502
2025-03-08 22:55:41.717296
2025-03-08 22:55:43.829221
2025-03-08 22:55:23.818260
2025-03-08 22:55:46.903696
2025-03-08 22:55:24.453223
