Beginning of run
landscape params:
2025-03-08 22:39:14.566253
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60412, 61370, 61365, 60407, 60256, 60410, 61374, 57684, 60058, 56363, 60408, 57722, 61375, 56453, 60413, 56645, 60168, 60263, 57722, 60405, 48203, 61374, 54474, 60058, 61300, 60260, 49886, 56454, 60163, 57713, 25456, 61374, 58654, 60166, 49139, 25456, 60166, 61369, 60405, 25456, 25456, 57715, 54587, 49888, 61368, 25456, 47976, 57722, 61367, 53994, 60413, 56636, 61367, 54759, 47717, 54433, 60257, 57716, 61367, 54473, 61368, 58048, 61376, 57886, 48452, 56536, 25456, 60216, 60165, 56533, 61365, 53998, 58046, 25456, 61370, 60256, 60413, 61366, 57718, 55329, 61375, 61376, 61371, 60404, 60260, 56534, 47982, 25456, 56853, 47709, 60410, 50686, 61368, 61373, 61372, 61369, 60256, 60257, 54585, 60412]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 55462.27; stdev rank: 9613.659145044618; total pools: 244.3

2025-03-08 22:39:09.449239
2025-03-08 22:39:14.601229
2025-03-08 22:39:16.086781
2025-03-08 22:39:14.637247
2025-03-08 22:38:55.956446
2025-03-08 22:38:59.606879
2025-03-08 22:39:07.178373
2025-03-08 22:39:05.142269
2025-03-08 22:38:16.019276
2025-03-08 22:39:15.948234
2025-03-08 22:38:42.626251
2025-03-08 22:39:16.261229
2025-03-08 22:39:03.994217
2025-03-08 22:39:08.835222
2025-03-08 22:39:20.925204
2025-03-08 22:39:23.951206
2025-03-08 22:39:19.818445
2025-03-08 22:37:57.160273
2025-03-08 22:39:23.549200
2025-03-08 22:39:26.663304
2025-03-08 22:39:22.949231
2025-03-08 22:39:06.617675
2025-03-08 22:39:27.190279
2025-03-08 22:39:09.691211
2025-03-08 22:39:29.046303
2025-03-08 22:38:41.297106
2025-03-08 22:39:27.580292
2025-03-08 22:39:32.859223
2025-03-08 22:39:32.243197
2025-03-08 22:39:34.206200
2025-03-08 22:39:30.664235
2025-03-08 22:39:18.700281
2025-03-08 22:39:34.434239
2025-03-08 22:39:20.296199
2025-03-08 22:39:22.641325
2025-03-08 22:39:37.000267
2025-03-08 22:38:26.576340
2025-03-08 22:39:01.071325
2025-03-08 22:39:28.019215
2025-03-08 22:39:41.322214
2025-03-08 22:38:41.146254
2025-03-08 22:39:42.338227
2025-03-08 22:39:39.499219
2025-03-08 22:39:24.421360
2025-03-08 22:38:36.689276
2025-03-08 22:39:43.010484
2025-03-08 22:39:27.776263
2025-03-08 22:39:43.080321
2025-03-08 22:39:30.186195
2025-03-08 22:38:51.341255
2025-03-08 22:39:43.715238
2025-03-08 22:39:29.131267
2025-03-08 22:39:46.526079
2025-03-08 22:39:44.257466
2025-03-08 22:38:58.173195
2025-03-08 22:39:20.421270
2025-03-08 22:38:42.579233
2025-03-08 22:38:44.913440
2025-03-08 22:39:27.081292
2025-03-08 22:39:52.467469
2025-03-08 22:39:50.704541
2025-03-08 22:39:52.399224
2025-03-08 22:39:30.711297
2025-03-08 22:39:37.769416
2025-03-08 22:39:55.928256
2025-03-08 22:39:38.284310
2025-03-08 22:39:58.562307
2025-03-08 22:39:55.417075
2025-03-08 22:39:54.278675
2025-03-08 22:39:36.388316
2025-03-08 22:40:00.556224
2025-03-08 22:39:50.714227
2025-03-08 22:39:45.403348
2025-03-08 22:39:45.392298
2025-03-08 22:38:50.935248
2025-03-08 22:40:01.278215
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 8, 2, 1, 2, 5, 2, 2, 1, 2, 14, 2, 5, 1, 5, 1, 1, 2, 2, 2, 8, 2, 2, 1, 1, 1, 1, 2, 5, 1, 1, 1, 2, 5, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 5, 1, 1, 2, 2, 2, 1, 2, 1, 1, 5, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 8, 1, 2, 2, 1, 2, 1, 1, 2, 1, 5, 1, 2, 1, 2, 14, 5, 5, 1, 2, 2, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.36; stdev rank: 2.2826300620118016; total pools: 6498.55

2025-03-08 22:39:59.203389
2025-03-08 22:40:05.756227
2025-03-08 22:40:03.674239
2025-03-08 22:39:49.024308
2025-03-08 22:40:06.408457
2025-03-08 22:39:44.276367
2025-03-08 22:39:17.397260
2025-03-08 22:39:07.189328
2025-03-08 22:39:52.451189
2025-03-08 22:39:09.400298
2025-03-08 22:39:52.156306
2025-03-08 22:40:05.800252
2025-03-08 22:39:52.284308
2025-03-08 22:40:10.250907
2025-03-08 22:40:13.339254
2025-03-08 22:39:18.022368
2025-03-08 22:40:09.163996
2025-03-08 22:40:11.629454
2025-03-08 22:39:18.336426
2025-03-08 22:40:10.248249
2025-03-08 22:39:52.057162
2025-03-08 22:39:04.040302
2025-03-08 22:40:11.443227
2025-03-08 22:39:53.928254
2025-03-08 22:39:03.686246
2025-03-08 22:40:12.504228
2025-03-08 22:40:02.752255
2025-03-08 22:40:20.215251
2025-03-08 22:40:02.712778
2025-03-08 22:40:14.313223
2025-03-08 22:40:10.082396
2025-03-08 22:40:18.201245
2025-03-08 22:40:04.482503
2025-03-08 22:39:08.016336
2025-03-08 22:40:19.385263
2025-03-08 22:39:35.387298
2025-03-08 22:40:21.473245
2025-03-08 22:39:40.125343
2025-03-08 22:40:09.592205
2025-03-08 22:40:22.335571
2025-03-08 22:40:26.397939
2025-03-08 22:40:08.700292
2025-03-08 22:40:23.672194
2025-03-08 22:40:08.721376
2025-03-08 22:40:06.428234
2025-03-08 22:40:30.189196
2025-03-08 22:39:54.794358
2025-03-08 22:40:16.952194
2025-03-08 22:40:29.752291
2025-03-08 22:39:03.701606
2025-03-08 22:40:18.487255
2025-03-08 22:40:28.714310
2025-03-08 22:39:51.080602
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 23, 1, 1, 5, 1, 1, 2, 8, 2, 1, 5, 16, 23, 5, 2, 14, 8, 1, 1, 2, 2, 2, 1, 1, 1, 5, 5, 2, 1, 1, 1, 2, 1, 2, 2, 1, 5, 16, 2, 1, 1, 1, 30, 8, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 16, 1, 2, 1, 1, 8, 1, 2, 8, 1, 2, 1, 5, 1, 5, 2, 1, 5, 2, 2, 1, 1, 2, 2, 1, 5, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.36; stdev rank: 5.030944245367862; total pools: 2606.87

2025-03-08 22:40:16.479286
2025-03-08 22:40:30.783336
2025-03-08 22:40:34.269327
2025-03-08 22:40:38.249744
2025-03-08 22:40:32.785945
2025-03-08 22:39:28.521277
2025-03-08 22:40:25.318221
2025-03-08 22:40:35.940218
2025-03-08 22:40:41.942230
2025-03-08 22:40:22.640265
2025-03-08 22:39:56.550270
2025-03-08 22:40:25.970218
2025-03-08 22:40:25.720230
2025-03-08 22:40:40.661213
2025-03-08 22:40:24.297321
2025-03-08 22:40:32.474233
2025-03-08 22:40:43.777210
2025-03-08 22:40:29.369212
2025-03-08 22:39:55.731305
2025-03-08 22:40:43.614272
2025-03-08 22:40:48.155323
2025-03-08 22:40:36.145234
2025-03-08 22:40:45.828233
2025-03-08 22:40:34.768256
2025-03-08 22:40:49.772233
2025-03-08 22:40:48.111359
2025-03-08 22:40:54.346335
2025-03-08 22:40:15.621345
2025-03-08 22:40:08.991306
2025-03-08 22:40:37.259290
2025-03-08 22:40:41.954261
2025-03-08 22:40:40.359293
2025-03-08 22:40:48.935228
2025-03-08 22:39:57.713265
2025-03-08 22:40:40.246200
2025-03-08 22:40:58.264154
2025-03-08 22:40:58.815225
2025-03-08 22:39:52.257634
2025-03-08 22:41:02.973682
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[205, 5, 31, 2, 30, 383, 5, 16, 58, 1, 8, 1, 16, 2, 37, 1, 14, 16, 5, 2, 5, 8, 16, 14, 5, 1, 41, 19, 41, 5, 1, 39, 257, 2, 1, 39, 58, 37, 2, 111, 257, 5, 2, 16, 147, 5, 30, 1, 146, 23, 8, 5, 39, 1, 82, 14, 1, 1, 5, 37, 80, 19, 5, 23, 2, 2, 124, 16, 5, 5, 30, 2, 45, 19, 19, 39, 1, 205, 8, 41, 8, 1, 1, 39, 45, 31, 2, 164, 94, 37, 277, 2, 41, 5, 41, 30, 54, 57, 16, 111]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 41.11; stdev rank: 67.22512848630339; total pools: 164.25

2025-03-08 22:41:01.782415
2025-03-08 22:40:42.124228
2025-03-08 22:41:02.259263
2025-03-08 22:40:22.307324
2025-03-08 22:40:51.816276
2025-03-08 22:40:27.878381
2025-03-08 22:39:47.109309
2025-03-08 22:40:53.760251
2025-03-08 22:41:10.257388
2025-03-08 22:41:00.981219
2025-03-08 22:40:35.127792
2025-03-08 22:39:53.527228
2025-03-08 22:40:50.852315
2025-03-08 22:40:16.050266
2025-03-08 22:40:55.458374
2025-03-08 22:40:54.617277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60168, 61369, 61365, 61373, 60168, 61300, 61376, 60160, 61374, 61377, 61375, 61374, 25456, 61377, 61369, 25456, 61367, 61373, 60168, 61377, 61372, 61377, 61372, 61373, 61373, 25456, 61371, 60167, 60216, 61367, 60255, 60412, 61376, 61377, 61365, 61372, 25456, 61377, 61368, 61372, 61367, 60159, 61375, 60263, 60409, 61372, 25456, 61373, 61366, 61377, 61371, 60411, 61375, 60260, 61366, 61376, 60261, 60401, 60355, 61374, 61366, 60411, 58662, 61369, 60412, 60159, 53228, 61377, 61374, 58577, 60401, 61374, 61376, 60405, 61375, 60169, 61375, 60166, 56456, 60260, 61371, 61375, 61373, 61377, 60408, 60412, 61369, 60265, 60406, 61374, 61371, 60409, 61372, 61377, 61373, 25456, 61365, 60406, 61374, 25456]
accuracy: 0.0; coop_accuracy: 0.07; avg rank: 58349.44; stdev rank: 9086.670786729317; total pools: 3385.62

2025-03-08 22:40:30.504289
2025-03-08 22:41:10.231538
2025-03-08 22:40:39.673268
2025-03-08 22:41:13.916250
2025-03-08 22:41:06.733215
2025-03-08 22:41:20.126441
2025-03-08 22:41:00.347239
2025-03-08 22:40:40.348316
2025-03-08 22:39:58.385309
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[82, 37, 16, 2, 30, 80, 5, 1, 14, 124, 5, 1, 178, 2, 54, 1, 16, 39, 161, 2, 5, 8, 94, 5, 5, 19, 45, 1, 41, 5, 8, 39, 53, 5, 1, 39, 45, 1, 1, 39, 257, 5, 2, 143, 2, 37, 2, 41, 2, 2, 19, 124, 37, 1, 82, 23, 2, 255, 31, 5, 37, 19, 5, 45, 2, 1, 5, 16, 8, 5, 1, 41, 45, 19, 205, 39, 1, 1, 8, 37, 53, 1, 1, 259, 124, 14, 2, 5, 45, 37, 2, 180, 209, 5, 41, 2, 259, 57, 16, 31]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 42.64; stdev rank: 63.69654935708841; total pools: 236.48

2025-03-08 22:41:14.663358
2025-03-08 22:40:20.286302
2025-03-08 22:40:52.802435
2025-03-08 22:40:59.242461
2025-03-08 22:41:07.647216
2025-03-08 22:41:12.133253
2025-03-08 22:40:16.891869
2025-03-08 22:41:14.271262
2025-03-08 22:41:09.796285
2025-03-08 22:41:13.702245
2025-03-08 22:41:26.745482
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25456, 53006, 57714, 48456, 56847, 61376, 58173, 60159, 40663, 57594, 61374, 54586, 25456, 60355, 60405, 60404, 61376, 25456, 53701, 60169, 61404, 60411, 56773, 25456, 55427, 58661, 60263, 61375, 61367, 57863, 57894, 25456, 60401, 48790, 50691, 25456, 60262, 60408, 60163, 60404, 25456, 56856, 53700, 60407, 38070, 61375, 55328, 60413, 49884, 60261, 60410, 60168, 61371, 25456, 58653, 60411, 57580, 61376, 61374, 60264, 49883, 60263, 54001, 58044, 60258, 60255, 25456, 58046, 60402, 60411, 61372, 25456, 60404, 56363, 53375, 61371, 60257, 58044, 58041, 61365, 56356, 61300, 58048, 57890, 56850, 61366, 61377, 61366, 56853, 60408, 56523, 56853, 60406, 56857, 54474, 61375, 60410, 61366, 57580, 61369]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 54825.58; stdev rank: 10574.939138529357; total pools: 351.22

2025-03-08 22:41:17.670214
2025-03-08 22:41:21.593204
2025-03-08 22:40:45.388106
2025-03-08 22:41:03.812287
2025-03-08 22:40:22.796261
2025-03-08 22:41:24.342282
2025-03-08 22:40:24.504335
2025-03-08 22:40:56.863277
2025-03-08 22:41:06.601333
2025-03-08 22:41:49.804416
2025-03-08 22:41:03.250779
2025-03-08 22:41:28.023392
2025-03-08 22:40:39.982121
2025-03-08 22:41:30.504208
2025-03-08 22:41:31.692296
2025-03-08 22:41:36.628241
2025-03-08 22:41:14.375337
2025-03-08 22:41:32.747278
2025-03-08 22:41:10.724342
2025-03-08 22:41:34.398228
2025-03-08 22:41:55.536279
2025-03-08 22:41:56.934317
2025-03-08 22:41:35.206273
2025-03-08 22:41:39.581250
2025-03-08 22:41:21.684305
2025-03-08 22:41:19.700426
2025-03-08 22:42:03.629220
2025-03-08 22:41:39.948259
2025-03-08 22:41:29.771280
2025-03-08 22:42:04.998255
2025-03-08 22:40:55.131305
2025-03-08 22:41:12.150375
2025-03-08 22:41:43.189283
2025-03-08 22:41:26.044224
2025-03-08 22:40:40.920327
2025-03-08 22:42:09.546419
2025-03-08 22:41:52.277297
2025-03-08 22:42:11.709095
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61375, 60409, 61374, 61372, 61371, 60262, 61368, 61377, 61375, 61369, 61375, 61372, 60405, 25456, 60265, 60355, 60413, 61374, 60264, 60412, 60413, 60168, 60406, 61373, 61374, 60261, 60168, 61365, 61375, 60413, 60408, 25456, 61371, 61377, 25456, 60261, 60161, 60413, 61375, 61365, 61365, 60403, 61377, 61376, 60259, 61376, 57711, 61372, 57883, 61373, 61377, 61377, 60411, 61365, 60355, 61368, 60258, 60413, 61374, 61369, 61377, 61371, 61374, 60405, 61371, 60410, 61365, 61373, 61376, 60124, 61376, 60411, 61374, 60412, 60404, 60166, 60168, 61373, 25456, 61370, 61377, 61370, 61367, 60407, 60261, 60167, 61374, 60413, 60409, 61365, 60401, 60408, 60405, 61367, 61374, 60169, 61374, 60412, 61369, 61367]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 59426.76; stdev rank: 6966.302751273448; total pools: 7554.24

2025-03-08 22:41:57.097263
2025-03-08 22:42:11.783259
2025-03-08 22:41:51.536494
2025-03-08 22:41:25.476258
2025-03-08 22:42:14.302238
2025-03-08 22:41:34.322280
2025-03-08 22:40:57.760312
2025-03-08 22:41:14.173238
2025-03-08 22:41:59.056287
2025-03-08 22:41:54.078250
2025-03-08 22:42:02.780247
2025-03-08 22:42:22.216944
2025-03-08 22:42:19.111506
2025-03-08 22:42:00.738255
2025-03-08 22:42:23.719460
2025-03-08 22:41:39.134462
2025-03-08 22:41:12.940787
2025-03-08 22:42:21.590279
2025-03-08 22:41:49.626357
2025-03-08 22:42:05.306225
2025-03-08 22:42:12.584259
2025-03-08 22:42:08.750260
2025-03-08 22:42:30.899340
2025-03-08 22:41:28.917294
2025-03-08 22:42:32.291220
2025-03-08 22:42:32.351257
2025-03-08 22:41:31.680780
2025-03-08 22:42:15.454292
2025-03-08 22:42:03.533363
2025-03-08 22:42:36.956398
2025-03-08 22:42:23.258306
2025-03-08 22:41:39.472159
2025-03-08 22:42:13.192330
2025-03-08 22:42:42.659353
2025-03-08 22:41:17.895235
2025-03-08 22:41:28.903283
2025-03-08 22:42:21.752182
2025-03-08 22:41:27.464350
2025-03-08 22:42:38.600232
2025-03-08 22:41:21.997247
2025-03-08 22:42:02.509331
2025-03-08 22:42:30.821222
2025-03-08 22:42:46.149438
2025-03-08 22:42:49.300258
2025-03-08 22:41:50.490309
2025-03-08 22:41:56.845271
2025-03-08 22:42:45.493279
2025-03-08 22:42:13.711320
2025-03-08 22:41:47.147314
2025-03-08 22:42:30.945248
2025-03-08 22:42:31.510256
2025-03-08 22:42:49.441398
2025-03-08 22:42:46.170242
2025-03-08 22:42:10.474340
2025-03-08 22:42:51.951225
2025-03-08 22:42:49.843957
2025-03-08 22:41:56.951341
2025-03-08 22:42:26.987293
2025-03-08 22:41:32.132209
2025-03-08 22:42:32.538353
2025-03-08 22:42:10.460241
2025-03-08 22:42:55.715364
2025-03-08 22:41:45.709317
2025-03-08 22:42:58.350597
2025-03-08 22:41:35.686360
2025-03-08 22:43:01.918404
2025-03-08 22:42:59.401282
2025-03-08 22:42:48.738261
2025-03-08 22:43:02.894265
2025-03-08 22:43:01.485347
2025-03-08 22:42:37.448407
2025-03-08 22:43:01.356214
2025-03-08 22:42:39.216315
2025-03-08 22:43:00.380225
2025-03-08 22:43:03.565220
2025-03-08 22:42:11.654455
2025-03-08 22:42:40.637205
2025-03-08 22:43:10.196177
2025-03-08 22:42:52.818362
2025-03-08 22:43:07.119477
2025-03-08 22:41:56.614233
2025-03-08 22:43:05.995471
2025-03-08 22:41:59.844329
2025-03-08 22:42:56.735360
2025-03-08 22:43:11.096049
2025-03-08 22:42:18.039182
2025-03-08 22:43:11.756240
2025-03-08 22:43:15.258903
2025-03-08 22:42:28.329263
2025-03-08 22:43:14.212581
2025-03-08 22:42:51.654264
2025-03-08 22:42:27.472278
2025-03-08 22:42:51.975317
2025-03-08 22:43:15.550214
2025-03-08 22:43:20.143392
2025-03-08 22:43:20.631952
2025-03-08 22:41:55.589428
2025-03-08 22:42:35.226437
2025-03-08 22:41:50.738306
2025-03-08 22:42:05.980371
2025-03-08 22:43:18.271242
2025-03-08 22:43:24.551194
2025-03-08 22:43:01.345897
2025-03-08 22:43:24.230246
2025-03-08 22:43:27.959237
2025-03-08 22:43:21.964287
2025-03-08 22:41:58.174258
2025-03-08 22:42:48.904548
2025-03-08 22:43:31.019756
2025-03-08 22:43:30.708276
2025-03-08 22:43:27.245480
2025-03-08 22:42:35.993345
2025-03-08 22:43:11.766241
2025-03-08 22:42:40.313319
2025-03-08 22:43:34.212643
2025-03-08 22:43:15.539237
2025-03-08 22:43:35.327261
2025-03-08 22:42:15.971330
2025-03-08 22:43:41.989238
2025-03-08 22:42:21.315351
2025-03-08 22:43:36.995261
2025-03-08 22:43:32.659363
2025-03-08 22:43:11.630320
2025-03-08 22:43:36.061235
2025-03-08 22:43:05.409251
2025-03-08 22:43:43.285352
2025-03-08 22:43:21.689325
2025-03-08 22:43:15.198190
2025-03-08 22:43:10.322332
2025-03-08 22:43:39.673941
2025-03-08 22:42:30.560372
2025-03-08 22:43:47.180311
2025-03-08 22:42:56.529251
2025-03-08 22:43:24.537243
2025-03-08 22:43:53.765219
2025-03-08 22:42:15.439241
2025-03-08 22:43:53.237258
2025-03-08 22:42:34.016391
2025-03-08 22:42:59.798267
2025-03-08 22:43:55.524969
2025-03-08 22:43:52.508227
2025-03-08 22:43:49.963252
2025-03-08 22:43:01.134248
2025-03-08 22:43:26.907405
2025-03-08 22:43:09.038296
2025-03-08 22:43:30.172218
2025-03-08 22:42:55.089951
2025-03-08 22:43:00.663105
2025-03-08 22:43:57.895268
2025-03-08 22:43:01.967266
2025-03-08 22:43:56.008451
2025-03-08 22:44:00.624272
2025-03-08 22:43:30.425260
2025-03-08 22:44:00.259523
2025-03-08 22:42:46.165322
2025-03-08 22:44:08.016300
2025-03-08 22:43:03.765255
2025-03-08 22:44:05.727393
2025-03-08 22:44:05.846202
2025-03-08 22:43:18.739955
2025-03-08 22:42:51.195321
2025-03-08 22:42:31.890503
2025-03-08 22:44:08.393250
2025-03-08 22:44:13.573232
2025-03-08 22:44:14.928369
2025-03-08 22:43:47.142274
2025-03-08 22:43:42.144075
2025-03-08 22:43:50.234224
2025-03-08 22:43:56.878319
2025-03-08 22:44:13.303206
2025-03-08 22:43:51.257283
2025-03-08 22:44:21.371485
2025-03-08 22:44:15.546290
2025-03-08 22:43:07.227289
2025-03-08 22:43:54.006265
2025-03-08 22:44:19.215228
2025-03-08 22:42:37.191421
2025-03-08 22:42:54.210256
2025-03-08 22:43:32.214311
2025-03-08 22:42:48.969878
2025-03-08 22:44:19.070664
2025-03-08 22:43:28.726393
2025-03-08 22:43:54.432245
2025-03-08 22:44:26.803263
2025-03-08 22:43:25.499641
2025-03-08 22:42:48.448238
2025-03-08 22:44:24.754318
2025-03-08 22:44:28.876219
2025-03-08 22:44:24.574275
2025-03-08 22:44:29.431145
2025-03-08 22:44:26.614346
2025-03-08 22:44:08.768246
2025-03-08 22:44:04.403255
2025-03-08 22:43:09.853276
2025-03-08 22:44:29.117661
2025-03-08 22:42:56.018258
2025-03-08 22:44:04.169774
2025-03-08 22:43:24.469953
2025-03-08 22:44:28.941691
2025-03-08 22:42:52.745335
2025-03-08 22:43:41.494313
2025-03-08 22:44:36.899212
2025-03-08 22:42:52.242329
2025-03-08 22:44:41.192473
2025-03-08 22:44:11.360075
2025-03-08 22:42:58.654362
2025-03-08 22:44:40.137247
2025-03-08 22:44:34.852243
2025-03-08 22:44:40.462297
2025-03-08 22:42:59.716300
2025-03-08 22:44:17.566343
2025-03-08 22:44:40.262225
2025-03-08 22:44:27.466621
2025-03-08 22:44:44.897206
2025-03-08 22:44:42.140348
2025-03-08 22:44:49.674241
2025-03-08 22:44:50.668228
2025-03-08 22:44:15.254276
2025-03-08 22:43:45.808443
2025-03-08 22:44:47.546420
2025-03-08 22:44:46.338271
2025-03-08 22:44:12.419369
2025-03-08 22:44:51.159514
2025-03-08 22:44:52.284309
2025-03-08 22:43:06.562281
2025-03-08 22:44:27.436211
2025-03-08 22:43:23.114334
2025-03-08 22:43:52.640454
2025-03-08 22:43:10.244282
2025-03-08 22:44:32.464212
2025-03-08 22:44:27.981196
2025-03-08 22:44:53.500272
2025-03-08 22:43:55.808011
2025-03-08 22:43:53.759342
2025-03-08 22:44:29.035258
2025-03-08 22:44:11.354090
2025-03-08 22:45:02.013301
2025-03-08 22:45:00.545090
2025-03-08 22:43:33.711309
2025-03-08 22:44:59.650276
2025-03-08 22:44:38.005472
2025-03-08 22:45:06.080208
2025-03-08 22:44:41.245293
2025-03-08 22:43:11.950357
2025-03-08 22:44:30.260354
2025-03-08 22:43:29.747384
2025-03-08 22:45:05.772726
2025-03-08 22:45:04.980217
2025-03-08 22:43:34.491385
2025-03-08 22:45:04.806255
2025-03-08 22:45:10.781328
2025-03-08 22:45:11.960861
2025-03-08 22:44:11.911412
2025-03-08 22:45:14.178205
2025-03-08 22:44:08.686348
2025-03-08 22:44:45.563269
2025-03-08 22:44:43.122284
2025-03-08 22:44:13.072414
2025-03-08 22:43:52.512376
2025-03-08 22:44:22.180279
2025-03-08 22:44:55.937266
2025-03-08 22:45:21.887305
2025-03-08 22:45:19.366278
2025-03-08 22:43:41.788341
2025-03-08 22:44:56.397336
2025-03-08 22:45:20.124278
2025-03-08 22:45:16.923348
2025-03-08 22:45:24.055216
2025-03-08 22:44:22.428371
2025-03-08 22:43:33.280358
2025-03-08 22:44:33.439224
2025-03-08 22:45:03.347465
2025-03-08 22:45:14.879363
2025-03-08 22:44:36.015355
2025-03-08 22:45:22.782383
2025-03-08 22:43:31.447321
2025-03-08 22:45:31.426237
2025-03-08 22:45:04.720322
2025-03-08 22:44:24.329428
2025-03-08 22:45:07.224260
2025-03-08 22:45:21.027288
2025-03-08 22:45:10.828213
2025-03-08 22:45:36.385209
2025-03-08 22:45:33.474326
2025-03-08 22:45:38.457373
2025-03-08 22:45:16.297252
2025-03-08 22:44:16.946319
2025-03-08 22:45:35.386216
2025-03-08 22:45:38.580200
2025-03-08 22:45:21.307341
2025-03-08 22:44:07.175344
2025-03-08 22:44:06.663306
2025-03-08 22:45:39.474195
2025-03-08 22:45:25.533431
2025-03-08 22:44:39.765400
2025-03-08 22:45:37.360550
2025-03-08 22:43:58.397240
2025-03-08 22:45:19.000289
2025-03-08 22:45:43.332337
2025-03-08 22:45:31.179283
2025-03-08 22:45:10.065303
2025-03-08 22:45:43.873064
2025-03-08 22:45:49.449348
2025-03-08 22:45:46.539291
2025-03-08 22:43:51.941419
2025-03-08 22:45:49.863212
2025-03-08 22:45:52.758204
2025-03-08 22:44:45.684456
2025-03-08 22:45:03.367290
2025-03-08 22:44:20.763495
2025-03-08 22:44:49.823296
2025-03-08 22:45:52.198211
2025-03-08 22:45:24.970264
2025-03-08 22:45:55.210127
2025-03-08 22:45:33.691922
2025-03-08 22:45:59.277241
2025-03-08 22:46:00.249196
2025-03-08 22:45:56.480278
2025-03-08 22:44:22.449304
2025-03-08 22:45:31.182236
2025-03-08 22:45:27.971399
2025-03-08 22:45:04.005225
2025-03-08 22:44:32.670250
2025-03-08 22:45:58.773288
2025-03-08 22:46:02.656264
2025-03-08 22:45:10.482313
2025-03-08 22:46:00.645232
2025-03-08 22:46:05.446353
2025-03-08 22:45:41.118234
2025-03-08 22:45:44.237227
2025-03-08 22:44:56.051314
2025-03-08 22:45:11.136238
2025-03-08 22:45:43.935345
2025-03-08 22:46:09.035086
2025-03-08 22:45:10.570312
2025-03-08 22:46:10.842262
2025-03-08 22:46:07.166237
2025-03-08 22:44:30.039346
2025-03-08 22:44:44.297427
2025-03-08 22:46:13.659270
2025-03-08 22:46:14.147210
2025-03-08 22:46:10.953738
2025-03-08 22:44:51.769530
2025-03-08 22:45:52.058488
2025-03-08 22:44:33.535393
2025-03-08 22:44:45.661319
2025-03-08 22:46:14.700278
2025-03-08 22:46:12.145341
2025-03-08 22:45:28.625288
2025-03-08 22:46:17.354832
2025-03-08 22:44:40.217321
2025-03-08 22:44:23.315248
2025-03-08 22:45:56.685625
2025-03-08 22:46:20.819288
2025-03-08 22:45:32.356339
2025-03-08 22:45:36.283255
2025-03-08 22:45:25.317298
2025-03-08 22:44:33.310065
2025-03-08 22:45:58.549336
2025-03-08 22:45:56.854205
2025-03-08 22:45:56.102237
2025-03-08 22:45:08.631529
2025-03-08 22:46:23.594202
2025-03-08 22:46:23.331261
2025-03-08 22:46:27.074391
2025-03-08 22:46:29.371232
2025-03-08 22:45:23.420102
2025-03-08 22:46:25.692078
2025-03-08 22:46:31.518343
2025-03-08 22:46:26.207331
2025-03-08 22:45:09.536258
2025-03-08 22:45:14.486300
2025-03-08 22:44:48.702469
2025-03-08 22:46:37.539204
2025-03-08 22:46:17.399217
2025-03-08 22:46:03.723943
2025-03-08 22:45:41.226328
2025-03-08 22:45:38.576634
2025-03-08 22:46:08.632261
2025-03-08 22:45:13.281415
2025-03-08 22:46:35.967239
