Beginning of run
landscape params:
2025-03-08 20:29:01.933909
2025-03-08 20:27:10.646961
2025-03-08 20:29:02.083012
2025-03-08 20:29:08.886575
2025-03-08 20:29:03.518927
2025-03-08 20:29:05.992862
2025-03-08 20:29:07.104855
2025-03-08 20:29:07.443916
2025-03-08 20:29:07.415079
2025-03-08 20:26:45.959940
2025-03-08 20:29:10.938855
2025-03-08 20:29:11.166854
2025-03-08 20:29:10.902923
2025-03-08 20:29:20.280896
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62174, 62061, 62154, 62173, 62081, 0, 62173, 0, 62155, 62171, 0, 62153, 0, 61507, 62116, 0, 0, 62154, 62116, 62154, 0, 62171, 0, 62154, 0, 0, 62061, 0, 62172, 61283, 61831, 62172, 0, 62171, 0, 62153, 0, 0, 0, 62174, 62172, 62153, 62174, 0, 62156, 0, 62173, 0, 0, 61359, 0, 0, 61516, 0, 0, 0, 62117, 0, 62154, 0, 0, 61831, 0, 58930, 62173, 0, 62117, 0, 0, 0, 0, 62061, 0, 0, 62155, 0, 62155, 62155, 61483, 61506, 62172, 62173, 62156, 0, 0, 62156, 60569, 62116, 62171, 61011, 62117, 0, 0, 0, 0, 0, 61283, 62173, 62118]
accuracy: 0.45; coop_accuracy: 0.45; avg rank: 34064.39; stdev rank: 30814.94469990008; total pools: 470.48

2025-03-08 20:27:06.214963
2025-03-08 20:29:12.353875
2025-03-08 20:26:57.886859
2025-03-08 20:29:18.232894
2025-03-08 20:29:22.569881
2025-03-08 20:29:14.340845
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 186, 0, 78, 89, 0, 0, 69, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 81, 0, 0, 0, 251, 0, 0, 0, 66, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; avg rank: 14.2; stdev rank: 40.05646015313885; total pools: 879.81

2025-03-08 20:29:21.841832
2025-03-08 20:22:21.791925
2025-03-08 20:24:42.059046
2025-03-08 20:29:28.134864
2025-03-08 20:29:24.518031
2025-03-08 20:29:27.695871
2025-03-08 20:29:24.716998
2025-03-08 20:21:50.565936
2025-03-08 20:22:56.131016
2025-03-08 20:29:36.514228
2025-03-08 20:29:29.789773
2025-03-08 20:29:29.712136
2025-03-08 20:27:23.490995
2025-03-08 20:22:07.358986
2025-03-08 20:29:41.163880
2025-03-08 20:27:15.434978
2025-03-08 20:29:38.271886
2025-03-08 20:29:42.619024
2025-03-08 20:27:26.274000
2025-03-08 20:29:43.169271
2025-03-08 20:29:42.814478
2025-03-08 20:29:47.641908
2025-03-08 20:24:24.486062
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62081, 62172, 0, 61918, 0, 62153, 0, 0, 0, 62155, 0, 0, 62061, 61484, 0, 0, 0, 0, 62171, 0, 0, 0, 62154, 0, 0, 61651, 0, 62050, 0, 0, 0, 0, 62119, 0, 62155, 61506, 0, 62173, 61770, 0, 61506, 62153, 0, 0, 0, 0, 62153, 0, 0, 61831, 0, 0, 61919, 0, 0, 0, 0, 0, 62118, 0, 0, 0, 0, 0, 62172, 62119, 0, 62118, 0, 0, 62173, 62173, 62173, 0, 0, 62173, 62172, 0, 0, 0, 61339, 0, 62173, 0, 0, 0, 62117, 0, 0, 62174, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 21085.29; stdev rank: 29377.646405828695; total pools: 900.53

2025-03-08 20:29:52.105869
2025-03-08 20:29:52.235993
2025-03-08 20:29:57.956877
2025-03-08 20:29:57.835993
2025-03-08 20:29:48.083932
2025-03-08 20:30:03.192891
2025-03-08 20:29:58.672899
2025-03-08 20:25:34.276899
2025-03-08 20:27:45.832022
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 2.99; stdev rank: 17.640008503399308; total pools: 1312.06

2025-03-08 20:27:38.897914
2025-03-08 20:30:04.991838
2025-03-08 20:29:58.292280
2025-03-08 20:30:08.455852
2025-03-08 20:29:59.860890
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 62173, 0, 0, 0, 0, 0, 62155, 61916, 0, 0, 0, 62116, 0, 62173, 0, 0, 62153, 62172, 62172, 62118, 62061, 62173, 62117, 0, 0, 62173, 0, 62171, 0, 0, 62155, 0, 0, 0, 0, 0, 0, 62155, 62061, 62173, 0, 0, 61916, 0, 62154, 0, 61916, 0, 0, 62050, 0, 0, 0, 0, 0, 0, 0, 62116, 0, 0, 62081, 0, 0, 0, 0, 0, 0, 0, 62153, 0, 62155, 62116, 0, 0, 61916, 0, 62116, 0, 62156, 0, 0, 62118, 62155, 0, 61225, 62081, 62171, 62172, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 22351.54; stdev rank: 29802.218224628847; total pools: 1339.0

2025-03-08 20:28:16.748944
2025-03-08 20:30:10.353392
2025-03-08 20:30:06.488991
2025-03-08 20:30:16.690853
2025-03-08 20:30:16.701863
2025-03-08 20:30:18.190862
2025-03-08 20:30:15.209023
2025-03-08 20:30:21.391862
2025-03-08 20:30:21.042889
2025-03-08 20:30:15.342993
2025-03-08 20:30:25.643862
2025-03-08 20:30:27.641018
2025-03-08 20:30:31.837675
2025-03-08 20:30:29.820849
2025-03-08 20:26:08.586190
2025-03-08 20:26:27.813812
2025-03-08 20:30:29.414917
2025-03-08 20:30:32.061848
2025-03-08 20:30:31.153415
2025-03-08 20:30:39.644860
2025-03-08 20:30:34.938885
2025-03-08 20:25:53.268950
2025-03-08 20:30:36.867998
2025-03-08 20:30:35.070019
2025-03-08 20:30:43.326865
2025-03-08 20:26:02.230021
2025-03-08 20:30:43.623873
2025-03-08 20:30:50.003848
2025-03-08 20:30:41.046012
2025-03-08 20:28:15.296992
2025-03-08 20:30:45.659992
2025-03-08 20:30:52.995880
2025-03-08 20:30:48.395843
2025-03-08 20:30:51.441882
2025-03-08 20:30:47.483000
2025-03-08 20:30:47.191877
2025-03-08 20:30:57.578844
2025-03-08 20:30:50.449009
2025-03-08 20:27:04.108846
2025-03-08 20:30:59.580875
2025-03-08 20:30:53.012863
2025-03-08 20:30:56.129009
2025-03-08 20:31:04.648934
2025-03-08 20:31:05.211951
2025-03-08 20:31:00.069892
2025-03-08 20:28:45.738308
2025-03-08 20:31:05.230158
2025-03-08 20:31:08.431901
2025-03-08 20:30:58.536018
2025-03-08 20:27:05.567930
2025-03-08 20:31:05.593924
2025-03-08 20:29:09.309904
2025-03-08 20:31:02.932022
2025-03-08 20:31:10.103872
2025-03-08 20:26:43.382982
2025-03-08 20:31:07.229912
2025-03-08 20:31:10.676045
2025-03-08 20:31:08.820033
2025-03-08 20:31:17.024850
2025-03-08 20:31:15.821020
2025-03-08 20:31:17.820886
2025-03-08 20:29:05.795908
2025-03-08 20:31:14.653872
2025-03-08 20:29:10.676003
2025-03-08 20:31:18.160896
2025-03-08 20:31:20.805500
2025-03-08 20:31:20.324304
2025-03-08 20:31:19.974867
2025-03-08 20:31:26.379892
2025-03-08 20:31:24.493845
2025-03-08 20:31:28.784866
2025-03-08 20:29:04.246956
2025-03-08 20:31:23.684229
2025-03-08 20:31:25.592873
2025-03-08 20:24:50.925694
2025-03-08 20:31:23.432972
2025-03-08 20:31:27.269026
2025-03-08 20:27:39.591933
2025-03-08 20:31:25.877926
2025-03-08 20:31:29.593922
2025-03-08 20:31:22.772243
2025-03-08 20:31:29.973855
2025-03-08 20:31:31.474968
2025-03-08 20:31:35.211852
2025-03-08 20:31:37.329835
2025-03-08 20:29:23.178907
2025-03-08 20:31:35.554881
2025-03-08 20:31:34.229043
2025-03-08 20:31:40.250001
2025-03-08 20:31:41.045870
2025-03-08 20:31:43.478904
2025-03-08 20:29:38.851943
2025-03-08 20:31:49.235104
2025-03-08 20:31:46.889884
2025-03-08 20:31:45.196642
2025-03-08 20:31:49.739247
2025-03-08 20:31:42.123893
2025-03-08 20:31:45.060867
2025-03-08 20:31:32.817892
2025-03-08 20:31:46.242262
2025-03-08 20:31:46.593073
2025-03-08 20:31:43.894882
2025-03-08 20:31:45.872848
2025-03-08 20:31:45.419963
2025-03-08 20:31:49.762969
2025-03-08 20:27:43.818001
2025-03-08 20:27:26.298895
2025-03-08 20:31:55.607181
2025-03-08 20:31:59.360882
2025-03-08 20:31:54.991889
2025-03-08 20:29:54.839990
2025-03-08 20:31:53.803019
2025-03-08 20:29:31.014961
2025-03-08 20:31:58.274885
2025-03-08 20:25:54.576946
2025-03-08 20:29:55.116935
2025-03-08 20:31:57.981064
2025-03-08 20:31:59.780865
2025-03-08 20:29:33.285889
2025-03-08 20:31:53.559879
2025-03-08 20:32:01.810875
2025-03-08 20:32:06.635905
2025-03-08 20:32:00.541837
2025-03-08 20:32:02.978249
2025-03-08 20:32:06.907025
2025-03-08 20:32:07.476833
2025-03-08 20:30:01.853899
2025-03-08 20:32:04.122869
2025-03-08 20:32:08.364873
2025-03-08 20:32:02.650864
2025-03-08 20:32:07.489857
2025-03-08 20:32:05.842884
2025-03-08 20:32:11.853883
2025-03-08 20:32:09.054869
2025-03-08 20:32:09.937889
2025-03-08 20:32:15.026874
2025-03-08 20:32:07.450953
2025-03-08 20:32:14.918038
2025-03-08 20:32:02.693850
2025-03-08 20:28:13.064270
2025-03-08 20:32:18.433883
2025-03-08 20:32:11.777940
2025-03-08 20:32:15.893854
2025-03-08 20:32:14.116993
2025-03-08 20:32:22.651904
2025-03-08 20:32:18.255863
2025-03-08 20:32:20.523854
2025-03-08 20:32:25.929540
2025-03-08 20:32:24.227882
2025-03-08 20:32:27.573915
2025-03-08 20:32:21.584904
2025-03-08 20:32:24.819904
2025-03-08 20:32:20.327992
2025-03-08 20:32:24.140882
2025-03-08 20:32:20.405904
2025-03-08 20:32:26.833981
2025-03-08 20:32:28.166867
2025-03-08 20:25:20.823010
2025-03-08 20:32:27.645850
2025-03-08 20:32:33.765559
2025-03-08 20:32:30.307888
2025-03-08 20:32:37.093912
2025-03-08 20:31:06.804014
2025-03-08 20:30:20.268955
2025-03-08 20:32:38.037115
2025-03-08 20:32:34.394026
2025-03-08 20:32:33.391907
2025-03-08 20:32:38.336868
2025-03-08 20:32:39.072890
2025-03-08 20:32:39.430037
2025-03-08 20:32:45.297961
2025-03-08 20:32:41.802154
2025-03-08 20:32:43.138887
2025-03-08 20:32:39.770891
2025-03-08 20:32:48.632871
2025-03-08 20:32:38.625877
2025-03-08 20:32:49.973551
2025-03-08 20:32:40.890259
2025-03-08 20:30:21.279973
2025-03-08 20:32:52.645901
2025-03-08 20:32:46.709899
2025-03-08 20:32:49.655038
2025-03-08 20:32:53.239065
2025-03-08 20:32:57.223851
2025-03-08 20:30:38.225931
2025-03-08 20:33:00.069960
2025-03-08 20:32:50.236865
2025-03-08 20:32:57.416987
2025-03-08 20:33:00.927895
2025-03-08 20:32:58.785854
2025-03-08 20:32:55.365887
2025-03-08 20:32:58.968853
2025-03-08 20:33:05.844067
2025-03-08 20:28:52.494029
2025-03-08 20:33:09.643890
2025-03-08 20:33:13.294868
2025-03-08 20:33:09.488596
2025-03-08 20:33:11.421290
2025-03-08 20:33:09.434855
2025-03-08 20:33:16.519876
2025-03-08 20:33:08.019968
2025-03-08 20:33:07.788943
2025-03-08 20:33:12.183404
2025-03-08 20:33:14.773861
2025-03-08 20:33:18.368667
2025-03-08 20:33:15.080855
2025-03-08 20:33:13.283564
2025-03-08 20:33:16.040611
2025-03-08 20:33:15.011043
2025-03-08 20:33:24.868020
2025-03-08 20:33:26.552911
2025-03-08 20:33:25.356872
2025-03-08 20:26:00.166708
2025-03-08 20:33:29.397903
2025-03-08 20:33:22.335920
2025-03-08 20:33:30.088976
2025-03-08 20:33:27.052034
2025-03-08 20:31:23.768913
2025-03-08 20:33:32.213858
2025-03-08 20:29:46.772984
2025-03-08 20:31:23.721720
2025-03-08 20:33:34.249859
2025-03-08 20:33:38.656861
2025-03-08 20:33:29.886973
2025-03-08 20:33:35.189870
2025-03-08 20:29:07.775008
2025-03-08 20:33:38.151870
2025-03-08 20:33:41.317868
2025-03-08 20:33:44.420042
2025-03-08 20:33:32.205365
2025-03-08 20:33:39.809850
2025-03-08 20:33:36.044848
2025-03-08 20:33:41.964921
2025-03-08 20:33:44.514981
2025-03-08 20:33:41.240999
2025-03-08 20:33:35.063873
2025-03-08 20:33:46.478845
2025-03-08 20:33:50.830919
2025-03-08 20:33:49.932964
2025-03-08 20:26:39.475011
2025-03-08 20:33:54.101840
2025-03-08 20:33:50.535000
2025-03-08 20:33:51.486876
2025-03-08 20:33:56.835948
2025-03-08 20:33:51.389877
2025-03-08 20:31:48.623990
2025-03-08 20:33:53.338734
2025-03-08 20:34:07.060172
2025-03-08 20:33:54.991905
2025-03-08 20:33:58.732899
2025-03-08 20:34:05.850911
2025-03-08 20:34:01.450868
2025-03-08 20:34:05.727851
2025-03-08 20:34:00.118029
2025-03-08 20:33:59.529890
2025-03-08 20:34:04.246869
2025-03-08 20:33:59.098893
2025-03-08 20:34:05.522882
2025-03-08 20:34:09.639841
2025-03-08 20:27:36.466981
2025-03-08 20:34:07.635990
2025-03-08 20:34:09.628930
2025-03-08 20:34:13.238037
2025-03-08 20:34:17.045866
2025-03-08 20:34:17.373872
2025-03-08 20:34:16.228932
2025-03-08 20:34:17.589886
2025-03-08 20:34:20.330032
2025-03-08 20:31:35.086963
2025-03-08 20:34:18.564558
2025-03-08 20:34:08.870870
2025-03-08 20:34:19.036854
2025-03-08 20:34:18.497847
2025-03-08 20:34:21.009884
2025-03-08 20:34:17.360172
2025-03-08 20:34:27.763898
2025-03-08 20:34:27.611855
2025-03-08 20:34:17.376404
2025-03-08 20:34:29.135025
2025-03-08 20:34:28.647957
2025-03-08 20:34:31.119893
2025-03-08 20:34:25.208882
2025-03-08 20:34:21.813101
2025-03-08 20:34:34.708010
2025-03-08 20:34:27.184319
2025-03-08 20:34:28.553970
2025-03-08 20:34:32.350868
2025-03-08 20:34:25.472858
2025-03-08 20:34:34.500619
2025-03-08 20:32:13.637950
2025-03-08 20:34:32.859958
2025-03-08 20:34:40.462583
2025-03-08 20:31:57.735938
2025-03-08 20:34:30.933911
2025-03-08 20:32:08.081921
2025-03-08 20:34:42.774869
2025-03-08 20:34:42.231879
2025-03-08 20:34:40.364978
2025-03-08 20:31:49.788925
2025-03-08 20:34:34.498005
2025-03-08 20:34:41.493859
2025-03-08 20:34:37.083903
2025-03-08 20:34:44.603881
2025-03-08 20:34:46.907852
2025-03-08 20:34:46.505853
2025-03-08 20:30:57.485016
2025-03-08 20:34:47.669875
2025-03-08 20:34:50.507849
2025-03-08 20:34:45.838843
2025-03-08 20:34:47.355909
2025-03-08 20:28:08.419027
2025-03-08 20:34:53.782873
2025-03-08 20:34:53.422867
2025-03-08 20:30:24.385975
2025-03-08 20:34:50.053011
2025-03-08 20:34:51.982890
2025-03-08 20:30:11.607970
2025-03-08 20:34:50.703941
2025-03-08 20:34:49.683842
2025-03-08 20:34:58.434946
2025-03-08 20:35:01.559867
2025-03-08 20:35:00.713375
2025-03-08 20:34:55.165899
2025-03-08 20:34:58.825409
2025-03-08 20:35:02.131979
2025-03-08 20:35:01.043223
2025-03-08 20:32:56.105011
2025-03-08 20:32:39.440942
2025-03-08 20:35:00.401853
2025-03-08 20:35:00.086867
2025-03-08 20:35:02.544911
2025-03-08 20:32:34.069982
2025-03-08 20:27:59.180963
2025-03-08 20:35:11.183842
2025-03-08 20:35:05.450386
2025-03-08 20:35:11.039876
2025-03-08 20:35:05.771866
2025-03-08 20:35:10.072875
2025-03-08 20:35:02.060038
2025-03-08 20:30:54.904916
2025-03-08 20:35:05.800876
2025-03-08 20:33:04.221135
2025-03-08 20:28:31.454945
2025-03-08 20:35:13.180793
2025-03-08 20:34:56.494863
2025-03-08 20:35:11.341027
2025-03-08 20:35:12.368876
2025-03-08 20:35:08.562828
2025-03-08 20:35:12.020905
2025-03-08 20:35:07.284869
2025-03-08 20:29:10.240131
2025-03-08 20:35:13.633905
2025-03-08 20:35:13.258998
2025-03-08 20:31:25.342956
2025-03-08 20:35:22.316934
2025-03-08 20:35:21.803869
2025-03-08 20:35:21.808606
2025-03-08 20:35:23.866941
2025-03-08 20:35:24.654700
2025-03-08 20:35:19.184880
2025-03-08 20:35:26.953858
2025-03-08 20:35:23.611848
2025-03-08 20:31:05.800962
2025-03-08 20:35:25.806867
2025-03-08 20:35:27.144863
2025-03-08 20:35:27.273986
2025-03-08 20:33:24.306021
2025-03-08 20:35:31.758871
2025-03-08 20:33:03.439999
2025-03-08 20:35:30.573887
2025-03-08 20:35:31.374866
2025-03-08 20:35:29.716877
2025-03-08 20:35:33.683898
2025-03-08 20:35:21.938843
2025-03-08 20:35:20.996876
2025-03-08 20:35:32.587868
2025-03-08 20:35:33.712959
2025-03-08 20:35:28.810861
2025-03-08 20:35:33.620036
2025-03-08 20:35:27.073604
2025-03-08 20:35:40.760875
2025-03-08 20:33:55.415987
2025-03-08 20:35:44.589848
2025-03-08 20:35:37.106029
2025-03-08 20:35:45.559870
2025-03-08 20:35:47.184803
2025-03-08 20:35:41.433881
2025-03-08 20:35:39.931868
2025-03-08 20:35:44.811874
2025-03-08 20:35:44.047887
2025-03-08 20:35:44.576917
2025-03-08 20:33:13.281913
2025-03-08 20:35:45.506393
2025-03-08 20:35:47.905190
2025-03-08 20:35:46.187867
2025-03-08 20:31:29.948904
2025-03-08 20:33:15.363983
2025-03-08 20:35:55.149808
2025-03-08 20:35:46.065869
2025-03-08 20:35:41.196893
2025-03-08 20:35:54.947647
2025-03-08 20:35:53.103876
2025-03-08 20:34:14.335965
2025-03-08 20:31:53.161952
2025-03-08 20:35:56.007848
2025-03-08 20:35:58.423842
2025-03-08 20:35:54.943912
2025-03-08 20:35:55.117995
2025-03-08 20:35:56.231017
2025-03-08 20:35:58.295843
2025-03-08 20:35:57.894882
2025-03-08 20:30:05.247952
2025-03-08 20:35:59.749873
2025-03-08 20:36:04.517859
2025-03-08 20:36:03.669402
2025-03-08 20:33:50.058880
2025-03-08 20:35:57.105657
2025-03-08 20:31:03.544760
2025-03-08 20:36:00.997905
2025-03-08 20:35:59.967994
2025-03-08 20:36:06.384966
2025-03-08 20:36:03.292932
2025-03-08 20:29:51.256925
2025-03-08 20:29:22.822033
2025-03-08 20:36:10.993870
2025-03-08 20:36:09.265894
2025-03-08 20:36:08.296947
2025-03-08 20:36:13.863875
2025-03-08 20:36:14.421130
2025-03-08 20:36:01.969929
2025-03-08 20:36:10.919850
2025-03-08 20:28:48.016216
2025-03-08 20:36:10.944081
2025-03-08 20:36:14.093971
2025-03-08 20:36:17.627895
2025-03-08 20:36:08.505846
2025-03-08 20:36:17.435456
2025-03-08 20:36:17.573885
2025-03-08 20:31:21.386990
2025-03-08 20:36:16.732995
2025-03-08 20:36:15.489955
2025-03-08 20:36:21.627930
2025-03-08 20:36:20.350232
2025-03-08 20:36:23.672886
2025-03-08 20:36:16.989870
2025-03-08 20:36:20.203932
2025-03-08 20:36:25.583974
2025-03-08 20:36:17.446859
2025-03-08 20:34:36.517935
2025-03-08 20:36:22.006923
2025-03-08 20:36:24.996881
2025-03-08 20:36:31.231885
2025-03-08 20:36:27.475870
2025-03-08 20:36:33.225835
2025-03-08 20:36:33.956877
2025-03-08 20:36:28.214976
2025-03-08 20:36:33.108751
2025-03-08 20:36:32.180130
2025-03-08 20:36:29.048861
2025-03-08 20:36:34.687013
2025-03-08 20:36:33.766889
2025-03-08 20:36:31.817137
2025-03-08 20:36:36.353973
2025-03-08 20:36:40.750999
2025-03-08 20:36:38.625880
2025-03-08 20:36:35.957939
2025-03-08 20:32:15.383926
2025-03-08 20:36:43.214869
2025-03-08 20:36:41.366856
2025-03-08 20:36:42.894896
2025-03-08 20:36:41.185857
2025-03-08 20:36:40.193876
2025-03-08 20:34:53.191038
2025-03-08 20:36:46.794050
2025-03-08 20:36:30.685514
2025-03-08 20:36:46.539893
2025-03-08 20:36:45.548901
2025-03-08 20:36:51.074859
2025-03-08 20:36:43.072912
2025-03-08 20:29:54.954967
2025-03-08 20:36:48.615883
2025-03-08 20:36:48.139859
2025-03-08 20:36:49.183911
2025-03-08 20:34:58.129010
2025-03-08 20:36:54.588429
2025-03-08 20:36:50.845875
2025-03-08 20:36:55.182619
2025-03-08 20:36:55.395893
2025-03-08 20:32:16.644912
2025-03-08 20:36:54.097931
2025-03-08 20:36:59.040857
2025-03-08 20:30:01.916971
2025-03-08 20:36:56.246926
2025-03-08 20:37:02.366894
2025-03-08 20:37:03.494557
2025-03-08 20:36:56.643027
2025-03-08 20:36:52.044263
2025-03-08 20:37:02.448851
2025-03-08 20:36:57.920966
2025-03-08 20:37:07.595014
2025-03-08 20:37:05.716872
2025-03-08 20:37:07.382858
2025-03-08 20:37:03.134872
2025-03-08 20:37:13.855894
2025-03-08 20:37:08.835868
2025-03-08 20:37:04.076128
2025-03-08 20:37:14.065905
2025-03-08 20:37:11.834900
2025-03-08 20:37:10.273864
2025-03-08 20:37:05.694038
2025-03-08 20:37:06.829918
2025-03-08 20:37:11.199948
2025-03-08 20:37:15.374892
2025-03-08 20:32:37.088909
2025-03-08 20:37:18.397996
2025-03-08 20:37:16.994984
2025-03-08 20:37:13.769340
2025-03-08 20:35:02.470044
2025-03-08 20:37:24.082884
2025-03-08 20:37:19.628864
2025-03-08 20:37:24.864902
2025-03-08 20:37:27.040257
2025-03-08 20:34:51.324853
2025-03-08 20:37:26.669895
2025-03-08 20:37:19.641872
2025-03-08 20:37:21.229934
2025-03-08 20:35:22.395032
2025-03-08 20:37:25.324691
2025-03-08 20:37:21.743904
2025-03-08 20:37:32.494918
2025-03-08 20:37:27.245874
2025-03-08 20:37:28.233897
2025-03-08 20:37:34.651902
2025-03-08 20:37:35.231897
2025-03-08 20:37:31.131867
2025-03-08 20:35:23.981931
2025-03-08 20:37:36.563020
2025-03-08 20:37:33.577867
2025-03-08 20:37:39.724852
2025-03-08 20:37:36.677921
2025-03-08 20:37:28.909913
2025-03-08 20:37:43.786878
2025-03-08 20:37:33.746864
2025-03-08 20:37:41.343871
2025-03-08 20:35:23.764995
2025-03-08 20:36:00.260233
2025-03-08 20:37:39.618948
2025-03-08 20:37:49.576085
2025-03-08 20:37:45.998863
2025-03-08 20:37:46.400924
2025-03-08 20:37:48.588596
2025-03-08 20:37:50.404057
2025-03-08 20:37:44.607854
2025-03-08 20:37:47.559021
2025-03-08 20:37:47.337872
2025-03-08 20:35:24.275893
2025-03-08 20:37:56.154086
2025-03-08 20:35:46.005925
2025-03-08 20:37:48.660863
2025-03-08 20:37:55.831912
2025-03-08 20:38:01.113893
2025-03-08 20:37:51.761891
2025-03-08 20:37:54.156982
2025-03-08 20:38:01.199868
2025-03-08 20:38:03.009885
2025-03-08 20:37:55.841897
2025-03-08 20:38:00.503951
2025-03-08 20:38:04.865014
2025-03-08 20:38:08.326885
2025-03-08 20:38:06.088837
2025-03-08 20:33:28.073065
2025-03-08 20:38:06.398905
2025-03-08 20:38:09.833889
2025-03-08 20:35:47.131952
2025-03-08 20:38:06.334033
2025-03-08 20:38:14.723944
2025-03-08 20:38:10.908882
2025-03-08 20:38:17.693876
2025-03-08 20:38:16.826896
2025-03-08 20:38:22.455882
2025-03-08 20:38:16.384023
2025-03-08 20:35:57.735945
2025-03-08 20:38:25.087956
2025-03-08 20:38:21.010891
2025-03-08 20:38:11.339863
2025-03-08 20:38:18.012028
2025-03-08 20:38:23.944898
2025-03-08 20:38:20.046374
2025-03-08 20:38:26.715878
