Beginning of run
landscape params:
2025-03-08 20:27:09.867120
2025-03-08 20:29:10.735295
2025-03-08 20:29:07.971125
2025-03-08 20:29:07.073708
2025-03-08 20:29:08.261105
2025-03-08 20:29:06.481310
2025-03-08 20:29:07.408882
2025-03-08 20:29:10.059705
2025-03-08 20:28:59.748084
2025-03-08 20:25:20.666170
2025-03-08 20:24:50.097241
2025-03-08 20:29:10.154109
2025-03-08 20:22:07.534158
2025-03-08 20:29:22.031071
2025-03-08 20:29:17.976167
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 195, 195, 195, 195, 59169, 60900, 195, 61856, 61851, 195, 195, 195, 195, 195, 195, 195, 195, 59903, 195, 195, 61851, 195, 195, 195, 60670, 61825, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 60892, 61822, 195, 61855, 195, 58052, 195, 195, 195, 195, 195, 195, 61851, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61852, 195, 195, 61853, 195, 195, 61854, 195, 195, 195, 195, 195, 195, 195, 61853, 195, 195, 195, 195, 195, 61824, 195, 195, 195, 61013, 195, 195, 61852, 60731, 195, 61850, 195, 195, 195, 195, 195, 195]
accuracy: 0.0; coop_accuracy: 0.78; avg rank: 13623.89; stdev rank: 25290.165348567814; total pools: 475.97

2025-03-08 20:29:15.659089
2025-03-08 20:22:04.834185
2025-03-08 20:29:23.027782
2025-03-08 20:29:23.584092
2025-03-08 20:29:22.366088
2025-03-08 20:24:01.340178
2025-03-08 20:29:23.680132
2025-03-08 20:29:24.604083
2025-03-08 20:27:34.035188
2025-03-08 20:29:24.881078
2025-03-08 20:29:29.114217
2025-03-08 20:27:23.294122
2025-03-08 20:29:24.955092
2025-03-08 20:22:12.630180
2025-03-08 20:29:34.853067
2025-03-08 20:29:30.537100
2025-03-08 20:24:50.153176
2025-03-08 20:29:39.635091
2025-03-08 20:28:13.701173
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[41, 1, 30, 2, 1, 2, 1, 27, 4, 4, 1, 4, 3, 6, 4, 4, 1, 1, 6, 2, 1, 6, 4, 2, 3, 1, 3, 1, 4, 2, 2, 2, 6, 1, 4, 19, 4, 1, 19, 1, 1, 2, 1, 6, 79, 4, 1, 1, 1, 19, 1, 3, 1, 3, 1, 3, 1, 19, 3, 50, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 3, 2, 3, 3, 3, 6, 3, 91, 4, 10, 1, 3, 62, 1, 3, 89, 3, 50, 1, 6, 1, 1, 1, 1, 1, 55, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.55; stdev rank: 18.029628393286423; total pools: 880.35

2025-03-08 20:29:46.276090
2025-03-08 20:29:48.026079
2025-03-08 20:29:43.560076
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61855, 61825, 195, 195, 195, 195, 61853, 61849, 195, 195, 195, 195, 195, 195, 195, 60673, 195, 195, 195, 195, 195, 195, 195, 61855, 61855, 195, 61825, 195, 195, 195, 195, 61823, 61825, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61853, 195, 195, 195, 195, 195, 61852, 195, 195, 195, 195, 195, 195, 61855, 195, 195, 195, 195, 195, 61821, 195, 195, 60894, 195, 195, 195, 60891, 195, 60889, 195, 61856, 195, 195, 61821, 195]
accuracy: 0.0; coop_accuracy: 0.81; avg rank: 11867.65; stdev rank: 24101.67562323209; total pools: 909.2

2025-03-08 20:29:41.442092
2025-03-08 20:22:35.527180
2025-03-08 20:29:39.779081
2025-03-08 20:29:48.617221
2025-03-08 20:29:47.272104
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61850, 195, 61853, 195, 195, 195, 61851, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61856, 195, 61854, 195, 61853, 195, 195, 195, 195, 195, 61854, 195, 195, 61573, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61853, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61854, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61855, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61851, 195]
accuracy: 0.0; coop_accuracy: 0.88; avg rank: 7591.17; stdev rank: 20028.941002986154; total pools: 1353.92

2025-03-08 20:29:58.447090
2025-03-08 20:29:58.192085
2025-03-08 20:26:04.058219
2025-03-08 20:29:59.541213
2025-03-08 20:23:11.935208
2025-03-08 20:30:02.741073
2025-03-08 20:30:02.183081
2025-03-08 20:30:09.622864
2025-03-08 20:30:11.651065
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 114, 1, 1, 1, 3, 4, 4, 4, 1, 1, 1, 6, 1, 1, 1, 2, 4, 3, 1, 2, 6, 2, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 4, 2, 1, 31, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 10, 19, 2, 6, 10, 6, 1, 1, 27, 3, 10, 1, 1, 1, 4, 1, 1, 1, 1, 2, 6, 1, 10, 1, 6, 1, 6, 6, 3, 2, 1, 2, 2, 19, 1, 2, 6, 91, 4, 1, 3, 158, 1, 4, 1, 1, 1, 1, 1, 3, 6]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.92; stdev rank: 21.1974904174999; total pools: 1312.23

2025-03-08 20:22:41.732122
2025-03-08 20:27:56.533773
2025-03-08 20:26:15.743052
2025-03-08 20:30:11.239201
2025-03-08 20:28:05.173111
2025-03-08 20:30:14.030063
2025-03-08 20:30:21.523428
2025-03-08 20:28:32.864188
2025-03-08 20:23:02.003197
2025-03-08 20:30:23.999201
2025-03-08 20:26:33.549152
2025-03-08 20:30:25.935057
2025-03-08 20:30:26.306747
2025-03-08 20:30:31.160070
2025-03-08 20:30:27.433322
2025-03-08 20:30:29.560077
2025-03-08 20:28:29.656140
2025-03-08 20:30:36.047092
2025-03-08 20:28:24.629165
2025-03-08 20:30:38.313075
2025-03-08 20:28:00.132116
2025-03-08 20:30:31.737998
2025-03-08 20:27:06.625202
2025-03-08 20:30:35.215189
2025-03-08 20:30:42.526102
2025-03-08 20:30:40.329076
2025-03-08 20:30:46.029228
2025-03-08 20:30:47.159144
2025-03-08 20:27:08.103176
2025-03-08 20:30:48.015218
2025-03-08 20:30:47.665146
2025-03-08 20:30:47.831203
2025-03-08 20:30:50.575060
2025-03-08 20:28:55.824133
2025-03-08 20:30:50.182181
2025-03-08 20:30:57.817096
2025-03-08 20:30:55.170102
2025-03-08 20:28:58.458117
2025-03-08 20:30:53.422853
2025-03-08 20:30:57.572214
2025-03-08 20:28:36.454379
2025-03-08 20:31:02.206083
2025-03-08 20:30:53.126078
2025-03-08 20:29:12.194136
2025-03-08 20:29:18.390166
2025-03-08 20:31:06.281079
2025-03-08 20:31:02.849081
2025-03-08 20:31:04.279100
2025-03-08 20:29:15.033174
2025-03-08 20:31:09.981073
2025-03-08 20:31:11.985073
2025-03-08 20:30:58.689186
2025-03-08 20:29:21.876120
2025-03-08 20:31:13.729948
2025-03-08 20:31:08.356067
2025-03-08 20:31:13.013230
2025-03-08 20:31:11.784062
2025-03-08 20:31:14.895224
2025-03-08 20:31:13.720288
2025-03-08 20:31:18.872100
2025-03-08 20:31:19.293070
2025-03-08 20:31:17.748150
2025-03-08 20:31:19.122095
2025-03-08 20:31:14.987354
2025-03-08 20:31:20.961285
2025-03-08 20:31:24.058095
2025-03-08 20:31:25.285074
2025-03-08 20:31:27.076066
2025-03-08 20:26:58.397381
2025-03-08 20:31:25.973090
2025-03-08 20:31:22.460415
2025-03-08 20:31:24.623088
2025-03-08 20:31:29.104095
2025-03-08 20:31:37.169081
2025-03-08 20:31:33.511076
2025-03-08 20:31:29.932123
2025-03-08 20:31:37.363424
2025-03-08 20:31:39.091077
2025-03-08 20:31:34.508071
2025-03-08 20:31:37.998072
2025-03-08 20:31:35.698080
2025-03-08 20:31:40.398198
2025-03-08 20:31:37.998477
2025-03-08 20:27:23.376170
2025-03-08 20:31:36.412210
2025-03-08 20:31:41.355199
2025-03-08 20:31:49.098069
2025-03-08 20:31:45.423093
2025-03-08 20:31:50.562101
2025-03-08 20:31:36.947085
2025-03-08 20:31:51.495066
2025-03-08 20:31:47.489198
2025-03-08 20:31:40.741068
2025-03-08 20:31:44.675106
2025-03-08 20:29:51.103089
2025-03-08 20:31:49.026203
2025-03-08 20:31:50.217091
2025-03-08 20:31:51.697096
2025-03-08 20:29:47.838122
2025-03-08 20:32:03.192092
2025-03-08 20:31:56.631049
2025-03-08 20:31:59.656068
2025-03-08 20:31:58.174738
2025-03-08 20:31:59.098216
2025-03-08 20:28:06.613238
2025-03-08 20:32:04.065464
2025-03-08 20:32:02.459094
2025-03-08 20:32:01.686074
2025-03-08 20:27:10.064207
2025-03-08 20:32:04.065090
2025-03-08 20:32:02.144188
2025-03-08 20:32:03.598126
2025-03-08 20:32:12.243125
2025-03-08 20:32:14.356075
2025-03-08 20:30:02.958160
2025-03-08 20:32:07.508097
2025-03-08 20:32:10.279638
2025-03-08 20:32:04.791077
2025-03-08 20:32:14.404106
2025-03-08 20:32:04.694104
2025-03-08 20:32:18.480072
2025-03-08 20:32:14.826124
2025-03-08 20:32:08.887090
2025-03-08 20:32:19.871120
2025-03-08 20:32:15.677074
2025-03-08 20:32:16.237090
2025-03-08 20:32:21.169713
2025-03-08 20:30:31.428166
2025-03-08 20:32:24.227086
2025-03-08 20:32:21.642243
2025-03-08 20:32:29.440086
2025-03-08 20:32:14.840147
2025-03-08 20:32:28.149105
2025-03-08 20:32:24.182825
2025-03-08 20:32:26.809422
2025-03-08 20:32:29.230230
2025-03-08 20:32:27.472177
2025-03-08 20:32:27.306088
2025-03-08 20:32:32.648099
2025-03-08 20:30:38.286200
2025-03-08 20:28:06.610188
2025-03-08 20:32:35.009153
2025-03-08 20:32:29.505082
2025-03-08 20:32:36.628087
2025-03-08 20:32:34.330087
2025-03-08 20:32:28.166078
2025-03-08 20:32:35.250075
2025-03-08 20:32:38.794094
2025-03-08 20:32:34.265103
2025-03-08 20:32:38.208065
2025-03-08 20:32:43.676362
2025-03-08 20:28:09.022132
2025-03-08 20:32:44.458079
2025-03-08 20:32:38.811191
2025-03-08 20:32:42.173099
2025-03-08 20:32:42.765084
2025-03-08 20:32:48.015817
2025-03-08 20:32:38.777500
2025-03-08 20:32:48.162082
2025-03-08 20:30:31.626164
2025-03-08 20:32:45.354453
2025-03-08 20:32:54.377110
2025-03-08 20:32:50.711071
2025-03-08 20:32:47.970205
2025-03-08 20:32:56.412224
2025-03-08 20:32:57.480084
2025-03-08 20:29:26.539178
2025-03-08 20:32:54.085340
2025-03-08 20:32:49.740080
2025-03-08 20:32:59.397138
2025-03-08 20:32:59.673067
2025-03-08 20:32:45.619087
2025-03-08 20:32:54.063177
2025-03-08 20:30:52.105725
2025-03-08 20:32:58.437092
2025-03-08 20:33:03.934079
2025-03-08 20:31:20.888125
2025-03-08 20:33:07.819071
2025-03-08 20:33:06.334083
2025-03-08 20:32:59.657071
2025-03-08 20:32:58.208094
2025-03-08 20:27:11.590102
2025-03-08 20:33:03.742095
2025-03-08 20:33:01.737201
2025-03-08 20:33:00.129270
2025-03-08 20:33:09.416672
2025-03-08 20:33:08.200215
2025-03-08 20:33:11.431082
2025-03-08 20:33:13.537221
2025-03-08 20:33:17.609077
2025-03-08 20:33:12.853085
2025-03-08 20:33:18.619139
2025-03-08 20:31:16.306411
2025-03-08 20:33:13.771094
2025-03-08 20:33:10.774249
2025-03-08 20:33:11.159715
2025-03-08 20:33:18.981088
2025-03-08 20:33:18.185085
2025-03-08 20:33:18.055151
2025-03-08 20:33:26.052104
2025-03-08 20:33:19.921365
2025-03-08 20:33:28.080104
2025-03-08 20:33:22.929133
2025-03-08 20:33:28.484084
2025-03-08 20:26:43.837170
2025-03-08 20:33:23.616211
2025-03-08 20:33:27.723083
2025-03-08 20:33:18.708090
2025-03-08 20:30:50.755176
2025-03-08 20:33:24.835109
2025-03-08 20:31:19.293363
2025-03-08 20:30:48.220163
2025-03-08 20:33:22.689336
2025-03-08 20:33:29.282105
2025-03-08 20:33:35.861382
2025-03-08 20:33:29.287547
2025-03-08 20:33:37.928073
2025-03-08 20:33:33.650177
2025-03-08 20:33:31.188411
2025-03-08 20:33:35.646129
2025-03-08 20:33:38.447930
2025-03-08 20:33:33.756081
2025-03-08 20:27:42.575158
2025-03-08 20:33:37.917374
2025-03-08 20:33:43.653117
2025-03-08 20:33:39.429486
2025-03-08 20:33:41.638163
2025-03-08 20:33:45.225800
2025-03-08 20:33:40.401958
2025-03-08 20:33:37.106852
2025-03-08 20:33:39.061084
2025-03-08 20:33:48.152091
2025-03-08 20:33:49.708069
2025-03-08 20:33:47.547144
2025-03-08 20:33:48.448082
2025-03-08 20:33:39.536094
2025-03-08 20:33:48.923094
2025-03-08 20:33:55.854059
2025-03-08 20:33:47.706106
2025-03-08 20:31:13.024151
2025-03-08 20:33:52.939925
2025-03-08 20:33:52.049130
2025-03-08 20:33:54.854223
2025-03-08 20:33:56.979102
2025-03-08 20:32:13.173159
2025-03-08 20:33:58.174154
2025-03-08 20:34:02.866134
2025-03-08 20:33:57.615094
2025-03-08 20:26:52.759157
2025-03-08 20:34:03.391087
2025-03-08 20:33:55.655092
2025-03-08 20:28:27.252202
2025-03-08 20:34:02.324077
2025-03-08 20:33:57.865109
2025-03-08 20:34:06.820076
2025-03-08 20:34:07.219145
2025-03-08 20:34:05.785067
2025-03-08 20:34:00.866074
2025-03-08 20:33:57.931083
2025-03-08 20:34:07.235092
2025-03-08 20:34:06.914107
2025-03-08 20:34:14.382072
2025-03-08 20:34:06.808143
2025-03-08 20:34:14.302070
2025-03-08 20:34:11.659065
2025-03-08 20:34:07.921520
2025-03-08 20:34:17.111102
2025-03-08 20:34:20.499090
2025-03-08 20:34:15.718158
2025-03-08 20:29:37.674172
2025-03-08 20:32:31.885163
2025-03-08 20:34:20.808081
2025-03-08 20:34:19.853081
2025-03-08 20:34:25.559129
2025-03-08 20:34:22.520073
2025-03-08 20:34:19.174112
2025-03-08 20:34:23.835152
2025-03-08 20:34:18.504099
2025-03-08 20:29:40.030191
2025-03-08 20:34:25.793085
2025-03-08 20:34:20.859330
2025-03-08 20:34:28.418099
2025-03-08 20:31:42.712141
2025-03-08 20:28:00.818205
2025-03-08 20:29:51.042166
2025-03-08 20:34:22.137082
2025-03-08 20:34:28.029087
2025-03-08 20:34:34.695025
2025-03-08 20:34:30.083204
2025-03-08 20:34:36.420251
2025-03-08 20:34:32.288113
2025-03-08 20:30:03.703130
2025-03-08 20:34:38.861120
2025-03-08 20:34:29.011311
2025-03-08 20:34:26.939093
2025-03-08 20:34:35.259685
2025-03-08 20:34:28.648127
2025-03-08 20:34:37.547073
2025-03-08 20:32:57.827167
2025-03-08 20:34:37.848122
2025-03-08 20:34:36.527056
2025-03-08 20:34:37.627169
2025-03-08 20:34:45.527132
2025-03-08 20:34:43.337103
2025-03-08 20:30:47.646128
2025-03-08 20:34:45.776983
2025-03-08 20:34:45.407162
2025-03-08 20:34:45.908098
2025-03-08 20:34:46.997062
2025-03-08 20:34:36.102087
2025-03-08 20:34:47.490799
2025-03-08 20:34:50.603141
2025-03-08 20:32:06.423229
2025-03-08 20:34:52.057326
2025-03-08 20:34:56.722348
2025-03-08 20:27:31.440157
2025-03-08 20:34:50.936083
2025-03-08 20:34:50.205097
2025-03-08 20:34:58.334087
2025-03-08 20:34:51.369108
2025-03-08 20:34:52.731100
2025-03-08 20:34:50.176426
2025-03-08 20:34:58.324258
2025-03-08 20:34:53.673093
2025-03-08 20:34:52.937104
2025-03-08 20:34:49.669114
2025-03-08 20:34:58.221118
2025-03-08 20:34:59.471090
2025-03-08 20:35:06.014191
2025-03-08 20:34:58.234112
2025-03-08 20:35:05.031147
2025-03-08 20:35:05.662094
2025-03-08 20:30:19.150184
2025-03-08 20:35:08.019104
2025-03-08 20:32:41.742128
2025-03-08 20:35:07.714083
2025-03-08 20:35:11.982165
2025-03-08 20:35:09.564086
2025-03-08 20:29:47.381150
2025-03-08 20:35:08.490097
2025-03-08 20:35:04.817087
2025-03-08 20:35:17.348119
2025-03-08 20:32:28.244582
2025-03-08 20:35:15.286080
2025-03-08 20:35:12.213072
2025-03-08 20:35:08.502145
2025-03-08 20:35:12.892074
2025-03-08 20:35:19.328442
2025-03-08 20:35:10.097112
2025-03-08 20:35:19.851090
2025-03-08 20:35:15.447092
2025-03-08 20:35:08.841130
2025-03-08 20:35:16.442077
2025-03-08 20:35:19.178138
2025-03-08 20:33:33.323162
2025-03-08 20:35:18.681105
2025-03-08 20:30:35.586164
2025-03-08 20:35:18.932176
2025-03-08 20:32:37.167178
2025-03-08 20:35:27.583111
2025-03-08 20:35:27.945182
2025-03-08 20:35:18.271095
2025-03-08 20:35:25.769881
2025-03-08 20:35:26.810112
2025-03-08 20:35:27.884164
2025-03-08 20:35:31.379073
2025-03-08 20:35:29.815094
2025-03-08 20:28:56.971111
2025-03-08 20:35:34.556082
2025-03-08 20:35:32.084110
2025-03-08 20:33:17.479118
2025-03-08 20:35:30.379121
2025-03-08 20:35:38.554081
2025-03-08 20:35:36.161132
2025-03-08 20:35:38.403217
2025-03-08 20:35:41.117064
2025-03-08 20:35:31.632735
2025-03-08 20:35:33.491061
2025-03-08 20:35:30.801064
2025-03-08 20:35:33.534070
2025-03-08 20:35:32.859064
2025-03-08 20:35:44.547080
2025-03-08 20:35:36.226093
2025-03-08 20:33:21.902532
2025-03-08 20:35:44.218148
2025-03-08 20:35:39.964124
2025-03-08 20:35:50.251377
2025-03-08 20:35:47.738087
2025-03-08 20:35:46.368168
2025-03-08 20:35:50.774081
2025-03-08 20:33:45.213130
2025-03-08 20:35:51.693393
2025-03-08 20:33:20.183187
2025-03-08 20:33:45.877357
2025-03-08 20:35:54.472078
2025-03-08 20:35:55.860244
2025-03-08 20:35:55.413170
2025-03-08 20:35:49.710876
2025-03-08 20:35:52.762091
2025-03-08 20:35:54.932086
2025-03-08 20:35:59.807435
2025-03-08 20:35:59.009072
2025-03-08 20:36:02.958092
2025-03-08 20:35:57.171117
2025-03-08 20:35:59.735000
2025-03-08 20:35:57.029248
2025-03-08 20:35:52.914070
2025-03-08 20:31:10.776133
2025-03-08 20:29:59.827157
2025-03-08 20:36:07.569086
2025-03-08 20:36:01.448864
2025-03-08 20:33:47.873151
2025-03-08 20:36:07.102064
2025-03-08 20:30:43.010181
2025-03-08 20:29:50.982166
2025-03-08 20:36:12.256085
2025-03-08 20:36:07.869086
2025-03-08 20:36:08.458131
2025-03-08 20:36:08.520140
2025-03-08 20:36:01.281088
2025-03-08 20:35:57.620136
2025-03-08 20:36:14.642154
2025-03-08 20:31:02.844018
2025-03-08 20:30:29.261169
2025-03-08 20:36:15.463068
2025-03-08 20:36:12.940070
2025-03-08 20:36:11.594100
2025-03-08 20:36:09.875854
2025-03-08 20:36:14.796131
2025-03-08 20:36:17.024075
2025-03-08 20:36:09.062077
2025-03-08 20:36:12.810118
2025-03-08 20:36:14.758152
2025-03-08 20:36:19.187173
2025-03-08 20:34:18.802213
2025-03-08 20:36:23.467099
2025-03-08 20:36:23.476095
2025-03-08 20:36:26.475078
2025-03-08 20:36:25.396097
2025-03-08 20:36:25.396140
2025-03-08 20:36:26.047184
2025-03-08 20:36:24.804076
2025-03-08 20:36:24.727074
2025-03-08 20:36:25.118109
2025-03-08 20:36:25.045077
2025-03-08 20:36:28.052076
2025-03-08 20:36:33.571352
2025-03-08 20:36:27.173062
2025-03-08 20:36:37.353092
2025-03-08 20:36:35.550080
2025-03-08 20:34:11.651446
2025-03-08 20:36:33.872172
2025-03-08 20:32:28.394151
2025-03-08 20:36:38.718097
2025-03-08 20:36:38.941419
2025-03-08 20:36:37.708083
2025-03-08 20:36:27.748087
2025-03-08 20:36:35.050096
2025-03-08 20:36:40.899083
2025-03-08 20:36:33.649168
2025-03-08 20:31:52.155153
2025-03-08 20:36:42.663087
2025-03-08 20:36:38.840097
2025-03-08 20:36:46.395080
2025-03-08 20:36:40.563065
2025-03-08 20:36:47.744074
2025-03-08 20:36:44.229169
2025-03-08 20:34:46.653156
2025-03-08 20:36:43.331096
2025-03-08 20:36:43.983970
2025-03-08 20:36:49.789240
2025-03-08 20:36:43.839078
2025-03-08 20:32:29.619150
2025-03-08 20:36:49.807076
2025-03-08 20:36:48.093087
2025-03-08 20:32:07.488256
2025-03-08 20:36:46.408143
2025-03-08 20:36:53.938132
2025-03-08 20:34:37.691146
2025-03-08 20:30:40.626156
2025-03-08 20:36:55.500141
2025-03-08 20:36:57.094105
2025-03-08 20:36:57.960087
2025-03-08 20:36:57.051871
2025-03-08 20:37:03.121071
2025-03-08 20:36:57.936611
2025-03-08 20:36:54.990088
2025-03-08 20:29:31.931209
2025-03-08 20:37:00.183081
2025-03-08 20:37:03.226082
2025-03-08 20:36:53.927179
2025-03-08 20:36:58.053077
2025-03-08 20:37:03.368192
2025-03-08 20:37:05.016984
2025-03-08 20:36:54.867091
2025-03-08 20:36:58.626079
2025-03-08 20:37:06.692076
2025-03-08 20:37:06.612170
2025-03-08 20:36:58.073059
2025-03-08 20:37:07.597010
2025-03-08 20:36:56.060081
2025-03-08 20:36:59.869125
2025-03-08 20:37:05.755185
2025-03-08 20:37:11.811172
2025-03-08 20:37:04.935892
2025-03-08 20:37:13.362185
2025-03-08 20:37:15.590061
2025-03-08 20:34:58.182156
2025-03-08 20:37:12.859091
2025-03-08 20:37:14.461174
2025-03-08 20:30:16.873188
2025-03-08 20:37:20.106188
2025-03-08 20:37:12.875088
2025-03-08 20:37:18.096069
2025-03-08 20:37:17.371135
2025-03-08 20:37:15.000103
2025-03-08 20:37:22.862079
2025-03-08 20:37:16.567076
2025-03-08 20:35:36.149173
2025-03-08 20:37:19.870078
2025-03-08 20:37:13.084190
2025-03-08 20:37:16.055082
2025-03-08 20:37:14.791089
2025-03-08 20:37:26.807102
2025-03-08 20:37:20.642089
2025-03-08 20:37:31.043116
2025-03-08 20:37:30.493227
2025-03-08 20:37:21.988099
2025-03-08 20:37:25.685072
2025-03-08 20:37:25.009191
2025-03-08 20:37:23.388095
2025-03-08 20:35:12.361133
2025-03-08 20:33:19.777177
2025-03-08 20:37:35.750170
2025-03-08 20:37:32.362075
2025-03-08 20:33:01.797145
2025-03-08 20:37:32.421092
2025-03-08 20:37:34.485087
2025-03-08 20:37:31.823474
2025-03-08 20:37:34.579074
2025-03-08 20:37:36.181113
2025-03-08 20:37:44.068150
2025-03-08 20:37:38.263156
2025-03-08 20:37:43.056161
2025-03-08 20:37:42.650071
2025-03-08 20:37:35.006078
2025-03-08 20:32:55.213260
2025-03-08 20:37:42.636088
2025-03-08 20:37:46.671145
2025-03-08 20:35:26.089196
2025-03-08 20:37:41.681077
2025-03-08 20:37:45.373167
2025-03-08 20:37:36.293530
2025-03-08 20:37:46.400094
2025-03-08 20:37:43.522121
2025-03-08 20:37:41.182066
2025-03-08 20:35:59.687819
2025-03-08 20:35:45.006186
2025-03-08 20:37:42.636316
2025-03-08 20:37:54.765088
2025-03-08 20:37:54.787071
2025-03-08 20:37:53.104143
2025-03-08 20:37:55.569083
2025-03-08 20:37:57.466094
2025-03-08 20:35:34.115166
2025-03-08 20:37:55.729149
2025-03-08 20:37:54.569073
2025-03-08 20:37:55.108082
2025-03-08 20:38:02.939164
2025-03-08 20:38:00.202155
2025-03-08 20:38:05.781079
2025-03-08 20:37:58.803173
2025-03-08 20:37:56.710797
2025-03-08 20:38:05.613360
2025-03-08 20:35:53.383196
2025-03-08 20:38:07.974058
2025-03-08 20:38:08.468083
2025-03-08 20:38:05.496096
2025-03-08 20:38:05.709103
2025-03-08 20:38:00.570076
2025-03-08 20:38:15.017074
2025-03-08 20:36:09.195211
2025-03-08 20:38:13.170259
2025-03-08 20:38:13.722773
2025-03-08 20:38:13.295127
2025-03-08 20:38:15.643073
2025-03-08 20:38:10.549085
