Beginning of run
landscape params:
2025-03-08 22:45:21.670809
2025-03-08 22:44:21.255849
2025-03-08 22:45:25.519278
2025-03-08 22:45:30.497079
2025-03-08 22:45:30.678576
2025-03-08 22:45:30.556639
2025-03-08 22:44:21.532927
2025-03-08 22:45:16.158372
2025-03-08 22:45:34.864833
2025-03-08 22:45:32.853854
2025-03-08 22:44:13.449844
2025-03-08 22:44:51.568813
2025-03-08 22:45:31.887955
2025-03-08 22:44:54.075832
2025-03-08 22:45:35.488804
2025-03-08 22:45:30.838840
2025-03-08 22:44:49.547858
2025-03-08 22:44:52.708842
2025-03-08 22:45:38.032873
2025-03-08 22:45:37.260820
2025-03-08 22:45:41.641802
2025-03-08 22:45:15.210818
2025-03-08 22:45:39.267827
2025-03-08 22:45:41.756836
2025-03-08 22:45:43.194797
2025-03-08 22:45:44.080807
2025-03-08 22:45:45.117875
2025-03-08 22:45:24.009808
2025-03-08 22:44:02.365830
2025-03-08 22:44:41.099895
2025-03-08 22:44:29.387093
2025-03-08 22:45:43.321796
2025-03-08 22:44:37.751857
2025-03-08 22:45:44.593292
2025-03-08 22:45:42.036792
2025-03-08 22:44:32.916855
2025-03-08 22:45:45.229879
2025-03-08 22:44:37.254824
2025-03-08 22:44:45.337880
2025-03-08 22:45:47.968782
2025-03-08 22:45:31.707963
2025-03-08 22:45:46.035842
2025-03-08 22:44:49.867873
2025-03-08 22:45:52.324863
2025-03-08 22:45:50.001874
2025-03-08 22:44:50.054076
2025-03-08 22:45:52.553792
2025-03-08 22:45:52.463859
2025-03-08 22:45:51.250792
2025-03-08 22:45:54.864269
2025-03-08 22:45:55.514854
2025-03-08 22:45:07.302863
2025-03-08 22:45:55.642334
2025-03-08 22:44:57.317834
2025-03-08 22:45:56.509846
2025-03-08 22:45:05.480847
2025-03-08 22:46:02.120736
2025-03-08 22:45:58.124805
2025-03-08 22:46:01.314895
2025-03-08 22:45:42.691906
2025-03-08 22:45:59.067041
2025-03-08 22:45:59.017887
2025-03-08 22:46:03.193833
2025-03-08 22:46:00.827805
2025-03-08 22:45:47.367949
2025-03-08 22:45:27.825869
2025-03-08 22:46:04.208800
2025-03-08 22:46:01.809843
2025-03-08 22:46:07.354909
2025-03-08 22:45:53.031918
2025-03-08 22:45:25.926860
2025-03-08 22:46:11.130818
2025-03-08 22:45:50.786827
2025-03-08 22:46:10.124825
2025-03-08 22:46:12.429493
2025-03-08 22:46:11.156825
2025-03-08 22:44:56.383816
2025-03-08 22:45:55.437941
2025-03-08 22:46:09.004827
2025-03-08 22:46:14.024049
2025-03-08 22:46:16.789880
2025-03-08 22:45:38.462879
2025-03-08 22:46:13.393815
2025-03-08 22:45:29.935894
2025-03-08 22:46:13.138827
2025-03-08 22:46:17.052804
2025-03-08 22:46:21.416824
2025-03-08 22:46:21.483848
2025-03-08 22:45:26.813855
2025-03-08 22:46:21.915883
2025-03-08 22:44:41.486865
2025-03-08 22:46:17.875788
2025-03-08 22:45:34.541828
2025-03-08 22:46:24.524947
2025-03-08 22:45:58.174821
2025-03-08 22:46:23.476811
2025-03-08 22:46:15.051879
2025-03-08 22:46:22.543838
2025-03-08 22:46:03.495912
2025-03-08 22:45:45.010874
2025-03-08 22:46:25.690799
2025-03-08 22:45:17.995879
2025-03-08 22:46:27.579811
2025-03-08 22:45:46.416379
2025-03-08 22:46:31.821826
2025-03-08 22:46:12.984806
2025-03-08 22:45:17.668797
2025-03-08 22:45:01.188912
2025-03-08 22:45:46.952883
2025-03-08 22:46:29.469880
2025-03-08 22:46:32.438854
2025-03-08 22:46:31.474792
2025-03-08 22:46:15.002901
2025-03-08 22:46:19.321846
2025-03-08 22:46:29.401496
2025-03-08 22:46:36.450834
2025-03-08 22:46:37.847861
2025-03-08 22:45:25.249851
2025-03-08 22:46:37.384618
2025-03-08 22:46:37.664788
2025-03-08 22:46:40.609011
2025-03-08 22:46:23.021891
2025-03-08 22:45:43.697855
2025-03-08 22:46:38.242805
2025-03-08 22:46:40.074992
2025-03-08 22:46:40.619822
2025-03-08 22:46:40.041107
2025-03-08 22:45:53.704160
2025-03-08 22:46:35.566914
2025-03-08 22:46:47.805826
2025-03-08 22:46:46.880870
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60578, 60874, 59726, 61699, 60585, 60630, 60870, 61707, 59337, 60870, 60981, 60584, 56419, 61696, 60983, 60870, 60873, 60578, 60823, 60821, 60317, 60987, 60587, 60983, 3617, 59337, 61702, 60979, 60868, 61254, 3617, 61700, 61707, 3617, 60979, 3617, 60585, 59946, 60312, 60830, 56427, 60868, 60866, 61250, 60826, 3617, 61698, 60584, 61254, 60871, 61703, 59560, 59726, 61254, 61252, 60873, 61252, 61249, 61250, 60983, 59551, 61246, 60979, 59280, 60980, 60085, 60312, 60867, 3617, 60988, 59330, 59336, 61697, 61701, 61253, 61697, 60576, 60824, 61698, 3617, 3617, 60987, 3617, 61254, 60870, 54633, 61706, 61701, 3617, 61700, 3617, 60871, 60988, 60583, 61701, 59915, 55701, 60038, 60574, 61699]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 54354.31; stdev rank: 17875.43907583531; total pools: 251.41

2025-03-08 22:46:23.434862
2025-03-08 22:46:43.847792
2025-03-08 22:46:47.758856
2025-03-08 22:46:20.836821
2025-03-08 22:46:49.633807
2025-03-08 22:46:50.772791
2025-03-08 22:46:46.388787
2025-03-08 22:45:38.919846
2025-03-08 22:46:36.907376
2025-03-08 22:46:45.437813
2025-03-08 22:46:53.203885
2025-03-08 22:46:36.388827
2025-03-08 22:45:43.630845
2025-03-08 22:46:56.986801
2025-03-08 22:46:35.166332
2025-03-08 22:46:38.377880
2025-03-08 22:46:07.822858
2025-03-08 22:46:57.968796
2025-03-08 22:46:46.231916
2025-03-08 22:46:55.804874
2025-03-08 22:46:57.258634
2025-03-08 22:45:38.314931
2025-03-08 22:47:00.245990
2025-03-08 22:46:58.147795
2025-03-08 22:47:02.170890
2025-03-08 22:46:39.029793
2025-03-08 22:47:01.156816
2025-03-08 22:45:42.283522
2025-03-08 22:46:55.957817
2025-03-08 22:47:01.064804
2025-03-08 22:45:54.866845
2025-03-08 22:46:18.086889
2025-03-08 22:46:09.576829
2025-03-08 22:47:05.358820
2025-03-08 22:46:53.972924
2025-03-08 22:47:08.545830
2025-03-08 22:47:07.230873
2025-03-08 22:47:05.868819
2025-03-08 22:46:56.909359
2025-03-08 22:45:58.139842
2025-03-08 22:47:01.255824
2025-03-08 22:46:41.623833
2025-03-08 22:47:08.429831
2025-03-08 22:46:01.483874
2025-03-08 22:46:32.167902
2025-03-08 22:46:39.728825
2025-03-08 22:45:56.452069
2025-03-08 22:46:48.855806
2025-03-08 22:47:05.719952
2025-03-08 22:47:09.522828
2025-03-08 22:47:17.444804
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 101, 26, 75, 577, 49, 2, 26, 4, 4, 112, 139, 24, 1, 3, 2, 6, 2, 224, 96, 5, 482, 2, 160, 3, 26, 23, 3, 26, 424, 6, 112, 26, 146, 3, 139, 458, 886, 1, 152, 3, 3, 6, 2, 3, 3, 1, 71, 482, 2, 185, 2, 146, 3, 101, 2, 27, 99, 78, 71, 23, 1, 4, 2, 482, 5, 2, 430, 4, 2, 1, 2, 4, 24, 1, 6, 5, 152, 414, 1, 3, 101, 101, 6, 1, 116, 101, 28, 24, 26, 3, 28, 48, 482, 71, 4, 19, 2, 5, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 85.87; stdev rank: 156.31190965502276; total pools: 163.58

2025-03-08 22:47:17.560791
2025-03-08 22:45:59.853896
2025-03-08 22:47:13.507857
2025-03-08 22:47:02.592808
2025-03-08 22:47:03.208816
2025-03-08 22:45:54.211919
2025-03-08 22:47:00.980860
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61707, 61707, 61698, 61707, 60988, 61706, 61702, 61696, 61701, 60821, 61699, 60870, 61707, 61699, 61706, 61704, 61701, 61706, 61704, 61701, 61706, 61255, 61252, 61702, 61698, 61696, 59336, 61697, 61698, 60584, 61702, 60038, 60576, 61697, 61704, 61698, 61706, 61251, 61705, 61697, 61701, 61702, 61699, 61698, 61706, 61696, 61697, 61702, 61696, 61704, 61699, 61696, 61706, 61702, 61704, 61707, 61697, 61706, 61706, 61696, 60987, 61696, 61697, 61253, 61699, 61246, 61707, 61704, 61696, 61704, 60085, 61706, 61706, 61698, 60985, 61699, 61706, 61706, 61699, 60823, 61699, 61707, 60582, 61699, 61706, 61696, 61707, 61246, 60867, 61704, 61701, 61701, 61699, 61702, 61698, 60821, 61251, 61698, 61251, 61707]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61510.92; stdev rank: 424.0669682962822; total pools: 7443.36

2025-03-08 22:46:26.482873
2025-03-08 22:47:17.778926
2025-03-08 22:47:18.664214
2025-03-08 22:47:13.580859
2025-03-08 22:46:09.304911
2025-03-08 22:47:24.022803
2025-03-08 22:47:22.941870
2025-03-08 22:47:05.454826
2025-03-08 22:47:25.477181
2025-03-08 22:46:05.028876
2025-03-08 22:47:16.701165
2025-03-08 22:47:26.780788
2025-03-08 22:47:19.954819
2025-03-08 22:47:16.434929
2025-03-08 22:47:09.888855
2025-03-08 22:47:30.243825
2025-03-08 22:47:29.923819
2025-03-08 22:47:33.496801
2025-03-08 22:47:18.989825
2025-03-08 22:47:33.323450
2025-03-08 22:46:38.405899
2025-03-08 22:47:34.137849
2025-03-08 22:46:22.554861
2025-03-08 22:47:38.962803
2025-03-08 22:47:19.118823
2025-03-08 22:47:23.258793
2025-03-08 22:47:20.350800
2025-03-08 22:47:29.467802
2025-03-08 22:47:33.302917
2025-03-08 22:47:23.420798
2025-03-08 22:47:40.297876
2025-03-08 22:46:39.411238
2025-03-08 22:47:43.984808
2025-03-08 22:46:55.397926
2025-03-08 22:47:29.200853
2025-03-08 22:47:43.006190
2025-03-08 22:47:14.270966
2025-03-08 22:47:34.833537
2025-03-08 22:47:30.884048
2025-03-08 22:47:47.531821
2025-03-08 22:47:46.766838
2025-03-08 22:47:52.279809
2025-03-08 22:47:53.415822
2025-03-08 22:47:45.192204
2025-03-08 22:47:39.361821
2025-03-08 22:47:38.263825
2025-03-08 22:47:49.929906
2025-03-08 22:47:36.439830
2025-03-08 22:47:16.000173
2025-03-08 22:47:00.975830
2025-03-08 22:47:39.420801
2025-03-08 22:47:55.367418
2025-03-08 22:47:58.177815
2025-03-08 22:47:58.042204
2025-03-08 22:48:00.827147
2025-03-08 22:46:35.834933
2025-03-08 22:47:15.027823
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 3, 2, 2, 4, 4, 4, 3, 2, 2, 3, 2, 5, 4, 4, 2, 2, 1, 2, 3, 2, 1, 5, 1, 1, 2, 6, 4, 2, 3, 3, 4, 3, 2, 1, 1, 1, 3, 3, 2, 3, 3, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 3, 2, 2, 2, 3, 1, 1, 1, 1, 5, 1, 1, 2, 5, 5, 2, 4, 5, 3, 1, 1, 3, 2, 4, 6, 1, 4, 5, 2, 2, 1, 5, 3, 1, 4, 3, 2, 2, 1, 3, 3, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.44; stdev rank: 1.3440238093129153; total pools: 6497.06

2025-03-08 22:47:23.174950
2025-03-08 22:47:52.035848
2025-03-08 22:47:48.442829
2025-03-08 22:48:02.346556
2025-03-08 22:47:56.570802
2025-03-08 22:47:49.766813
2025-03-08 22:47:52.450378
2025-03-08 22:47:49.257928
2025-03-08 22:46:46.657827
2025-03-08 22:48:10.492797
2025-03-08 22:48:06.343834
2025-03-08 22:47:52.180847
2025-03-08 22:48:10.431844
2025-03-08 22:48:10.558828
2025-03-08 22:47:01.482820
2025-03-08 22:47:40.861944
2025-03-08 22:47:55.795904
2025-03-08 22:47:12.839900
2025-03-08 22:48:15.620907
2025-03-08 22:47:19.140844
2025-03-08 22:47:46.518917
2025-03-08 22:47:09.854947
2025-03-08 22:48:18.241800
2025-03-08 22:48:03.154848
2025-03-08 22:48:01.498300
2025-03-08 22:47:14.363842
2025-03-08 22:48:20.877233
2025-03-08 22:48:05.420868
2025-03-08 22:48:21.659807
2025-03-08 22:48:10.658866
2025-03-08 22:48:08.327051
2025-03-08 22:48:25.846949
2025-03-08 22:48:24.924821
2025-03-08 22:48:17.095823
2025-03-08 22:47:57.946952
2025-03-08 22:48:02.211803
2025-03-08 22:48:20.489995
2025-03-08 22:48:29.098813
2025-03-08 22:47:22.092748
2025-03-08 22:47:23.566932
2025-03-08 22:48:30.461798
2025-03-08 22:48:21.859550
2025-03-08 22:48:30.629825
2025-03-08 22:48:17.914813
2025-03-08 22:48:22.373846
2025-03-08 22:48:38.401953
2025-03-08 22:48:32.640808
2025-03-08 22:48:19.809851
2025-03-08 22:48:38.445801
2025-03-08 22:47:31.932068
2025-03-08 22:48:31.483821
2025-03-08 22:48:01.760920
2025-03-08 22:48:30.262809
2025-03-08 22:48:06.564878
2025-03-08 22:48:29.526812
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 5, 1, 2, 1, 3, 4, 1, 2, 1, 3, 24, 3, 1, 1, 1, 3, 1, 4, 3, 2, 3, 1, 1, 1, 2, 2, 1, 3, 1, 3, 1, 5, 1, 1, 5, 2, 1, 2, 5, 1, 3, 1, 1, 1, 5, 3, 2, 2, 2, 3, 2, 3, 1, 3, 2, 5, 1, 3, 3, 2, 2, 1, 1, 3, 2, 3, 1, 2, 2, 1, 2, 3, 1, 5, 2, 5, 2, 1, 3, 2, 2, 1, 3, 3, 2, 2, 1, 4, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.47; stdev rank: 2.4757019206681568; total pools: 2605.36

2025-03-08 22:48:28.693867
2025-03-08 22:48:45.833396
2025-03-08 22:47:26.178834
2025-03-08 22:48:50.248894
2025-03-08 22:48:19.562968
2025-03-08 22:48:49.455812
2025-03-08 22:47:41.040876
2025-03-08 22:48:33.951909
2025-03-08 22:48:12.594933
2025-03-08 22:48:50.681806
2025-03-08 22:48:15.974952
2025-03-08 22:47:55.768823
2025-03-08 22:48:42.119824
2025-03-08 22:48:54.754803
2025-03-08 22:48:39.537851
2025-03-08 22:48:59.397809
2025-03-08 22:48:25.002921
2025-03-08 22:49:00.745800
2025-03-08 22:48:40.172851
2025-03-08 22:48:46.654877
2025-03-08 22:48:35.121807
2025-03-08 22:48:47.255796
2025-03-08 22:48:27.234833
2025-03-08 22:47:47.421877
2025-03-08 22:47:49.040921
2025-03-08 22:49:08.764211
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3617, 60829, 59726, 60988, 61702, 61707, 3617, 60986, 60831, 60870, 60987, 60317, 60981, 57953, 57955, 3617, 55698, 60576, 60822, 60576, 61702, 60988, 60866, 61251, 61706, 60874, 61699, 61699, 60850, 61250, 3617, 61705, 55965, 61707, 60826, 3617, 60823, 60870, 61248, 61705, 56421, 60579, 58346, 60986, 61245, 60580, 61698, 59264, 58810, 59276, 60582, 61247, 60872, 60865, 60316, 60978, 61700, 61698, 60319, 60987, 59339, 3617, 3617, 60982, 61704, 60985, 61700, 60577, 61254, 59130, 60824, 59555, 61706, 59549, 3617, 60831, 60577, 59329, 61697, 3617, 61255, 60823, 61697, 60824, 61702, 58321, 61706, 61705, 61707, 60313, 60987, 60978, 60866, 60986, 3617, 60085, 60983, 61699, 60876, 60630]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 54920.59; stdev rank: 17140.837607943784; total pools: 357.04

2025-03-08 22:47:46.696851
2025-03-08 22:49:11.177809
2025-03-08 22:48:34.974934
2025-03-08 22:48:46.220565
2025-03-08 22:49:15.931843
2025-03-08 22:47:53.935939
2025-03-08 22:48:13.107875
2025-03-08 22:48:55.671811
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61707, 61704, 60987, 60980, 61707, 61701, 61702, 60850, 61704, 61703, 60830, 60869, 61701, 59946, 60978, 61705, 61245, 61697, 61698, 61701, 61247, 60987, 60873, 60978, 61702, 61705, 61706, 61707, 61700, 61700, 61699, 61705, 61703, 61707, 61703, 61707, 61245, 61698, 61697, 61697, 60979, 60575, 60630, 61697, 61255, 61696, 61696, 60579, 61251, 61251, 61701, 61246, 61707, 61697, 61707, 60986, 61252, 60988, 61707, 61706, 60983, 61707, 60873, 61705, 61706, 60986, 61696, 60871, 61706, 61699, 61704, 61707, 61706, 60576, 61702, 61703, 61704, 61246, 61247, 61246, 61245, 60868, 61702, 61253, 61698, 61251, 61697, 60314, 61697, 61701, 61703, 60986, 61701, 61707, 61700, 60980, 61697, 61698, 61706, 61706]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61417.7; stdev rank: 398.7068973569432; total pools: 3327.99

2025-03-08 22:48:51.999850
2025-03-08 22:48:58.774841
2025-03-08 22:48:57.371842
2025-03-08 22:48:58.979808
2025-03-08 22:49:02.738827
2025-03-08 22:48:05.678947
2025-03-08 22:48:32.194896
2025-03-08 22:49:08.507851
2025-03-08 22:49:26.353023
2025-03-08 22:49:27.941031
2025-03-08 22:47:52.612841
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[78, 292, 1, 3, 23, 49, 4, 26, 5, 101, 2, 1, 24, 4, 3, 2, 586, 2, 556, 2, 5, 24, 2, 96, 2, 26, 26, 3, 2, 19, 101, 49, 3, 4, 2, 1, 302, 2, 1, 139, 3, 3, 6, 2, 4, 1, 4, 2, 3, 2, 1, 2, 2, 4, 49, 4, 24, 2, 19, 160, 1, 1, 4, 3, 93, 5, 5, 112, 27, 1, 1, 24, 5, 6, 3, 5, 1, 152, 577, 153, 3, 3, 3, 4, 5, 146, 23, 1, 23, 26, 24, 24, 5, 28, 1, 19, 19, 2, 3, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 44.15; stdev rank: 107.47952130522354; total pools: 235.86

2025-03-08 22:49:04.413870
2025-03-08 22:48:08.544846
2025-03-08 22:48:40.814809
2025-03-08 22:49:17.563802
2025-03-08 22:48:54.753932
2025-03-08 22:49:19.860806
2025-03-08 22:49:38.719813
2025-03-08 22:48:51.083940
2025-03-08 22:48:21.255880
2025-03-08 22:48:56.133287
2025-03-08 22:48:28.499829
2025-03-08 22:49:01.503793
2025-03-08 22:49:18.319848
2025-03-08 22:48:24.601892
2025-03-08 22:49:05.655824
2025-03-08 22:49:05.648883
2025-03-08 22:48:44.588942
2025-03-08 22:49:52.896918
2025-03-08 22:49:20.481885
2025-03-08 22:49:36.354816
2025-03-08 22:49:30.407134
2025-03-08 22:49:51.646815
2025-03-08 22:49:02.791820
2025-03-08 22:49:09.664906
2025-03-08 22:48:40.735902
2025-03-08 22:49:29.179817
2025-03-08 22:49:50.548960
2025-03-08 22:49:45.640791
2025-03-08 22:49:12.829825
2025-03-08 22:48:58.236250
2025-03-08 22:49:54.182834
2025-03-08 22:48:30.371864
2025-03-08 22:48:38.441892
2025-03-08 22:49:18.873950
2025-03-08 22:50:02.249075
2025-03-08 22:48:55.236897
2025-03-08 22:49:36.526198
2025-03-08 22:49:28.852002
2025-03-08 22:49:36.776799
2025-03-08 22:50:04.759928
2025-03-08 22:50:05.626889
2025-03-08 22:48:32.411602
2025-03-08 22:49:40.483824
2025-03-08 22:50:12.028947
2025-03-08 22:49:44.476075
2025-03-08 22:50:10.863824
2025-03-08 22:49:22.798861
2025-03-08 22:49:02.190911
2025-03-08 22:50:16.094929
2025-03-08 22:48:43.900929
2025-03-08 22:50:02.276815
2025-03-08 22:50:17.284967
2025-03-08 22:49:02.130846
2025-03-08 22:50:14.823389
2025-03-08 22:49:20.069829
2025-03-08 22:49:19.180938
2025-03-08 22:50:20.884920
2025-03-08 22:49:59.094848
2025-03-08 22:50:02.906859
2025-03-08 22:50:26.522788
2025-03-08 22:50:24.058787
2025-03-08 22:48:46.065018
2025-03-08 22:48:57.181615
2025-03-08 22:50:29.185905
2025-03-08 22:49:37.109815
2025-03-08 22:49:46.652784
2025-03-08 22:50:17.596950
2025-03-08 22:49:52.320883
2025-03-08 22:50:30.159838
2025-03-08 22:50:05.718903
2025-03-08 22:49:44.475860
2025-03-08 22:50:12.910837
2025-03-08 22:49:46.119833
2025-03-08 22:50:28.799979
2025-03-08 22:50:34.455811
2025-03-08 22:50:31.342807
2025-03-08 22:49:01.024900
2025-03-08 22:50:39.517506
2025-03-08 22:50:43.989024
2025-03-08 22:50:39.659850
2025-03-08 22:50:40.271923
2025-03-08 22:49:58.633915
2025-03-08 22:49:57.695868
2025-03-08 22:50:45.442824
2025-03-08 22:50:17.578387
2025-03-08 22:50:41.823895
2025-03-08 22:50:18.183813
2025-03-08 22:50:25.323975
2025-03-08 22:50:48.206795
2025-03-08 22:50:48.643721
2025-03-08 22:49:37.286834
2025-03-08 22:50:17.373947
2025-03-08 22:50:21.193077
2025-03-08 22:50:00.449802
2025-03-08 22:49:44.679921
2025-03-08 22:50:29.560809
2025-03-08 22:50:44.998986
2025-03-08 22:50:51.856813
2025-03-08 22:50:55.310811
2025-03-08 22:49:53.019838
2025-03-08 22:50:02.280799
2025-03-08 22:50:35.830984
2025-03-08 22:50:59.063801
2025-03-08 22:50:55.240708
2025-03-08 22:50:55.257002
2025-03-08 22:50:05.640938
2025-03-08 22:50:55.484914
2025-03-08 22:50:08.769862
2025-03-08 22:49:22.651891
2025-03-08 22:51:05.742945
2025-03-08 22:51:01.538811
2025-03-08 22:50:59.996870
2025-03-08 22:50:15.321820
2025-03-08 22:50:45.488833
2025-03-08 22:49:27.104924
2025-03-08 22:50:38.746848
2025-03-08 22:51:05.322875
2025-03-08 22:49:45.268894
2025-03-08 22:50:35.564815
2025-03-08 22:49:21.619900
2025-03-08 22:49:22.268220
2025-03-08 22:50:05.010808
2025-03-08 22:51:12.491954
2025-03-08 22:51:07.910848
2025-03-08 22:49:28.538576
2025-03-08 22:51:09.476798
2025-03-08 22:50:13.059907
2025-03-08 22:51:07.853977
2025-03-08 22:51:17.480846
2025-03-08 22:51:14.441815
2025-03-08 22:50:43.220850
2025-03-08 22:50:05.687876
2025-03-08 22:50:44.020924
2025-03-08 22:51:01.391037
2025-03-08 22:49:59.945415
2025-03-08 22:51:17.511840
2025-03-08 22:51:18.684996
2025-03-08 22:49:53.030913
2025-03-08 22:51:24.144833
2025-03-08 22:51:03.108840
2025-03-08 22:51:07.145804
2025-03-08 22:50:31.981871
2025-03-08 22:50:27.216825
2025-03-08 22:51:20.491854
2025-03-08 22:51:20.190803
2025-03-08 22:51:27.067779
2025-03-08 22:51:29.930991
2025-03-08 22:51:28.138918
2025-03-08 22:51:25.158482
2025-03-08 22:51:30.464688
2025-03-08 22:51:04.442882
2025-03-08 22:51:00.581863
2025-03-08 22:51:10.463826
2025-03-08 22:49:58.979993
2025-03-08 22:49:39.000828
2025-03-08 22:51:30.174817
2025-03-08 22:50:03.273857
2025-03-08 22:51:27.796796
2025-03-08 22:50:14.418873
2025-03-08 22:51:36.274938
2025-03-08 22:51:29.500211
2025-03-08 22:50:09.531883
2025-03-08 22:50:14.411971
2025-03-08 22:51:42.026836
2025-03-08 22:49:42.731892
2025-03-08 22:49:54.013931
2025-03-08 22:50:46.879800
2025-03-08 22:51:41.465265
2025-03-08 22:51:40.697254
2025-03-08 22:51:20.316868
2025-03-08 22:51:42.348973
2025-03-08 22:50:57.589864
2025-03-08 22:51:47.037797
2025-03-08 22:51:42.446832
2025-03-08 22:51:42.898830
2025-03-08 22:51:06.041848
2025-03-08 22:50:41.198809
2025-03-08 22:51:04.402887
2025-03-08 22:51:05.990967
2025-03-08 22:51:48.497806
2025-03-08 22:51:50.202799
2025-03-08 22:51:50.226795
2025-03-08 22:51:56.311138
2025-03-08 22:51:57.481961
2025-03-08 22:50:59.072846
2025-03-08 22:51:54.612958
2025-03-08 22:51:57.529815
2025-03-08 22:51:55.412933
2025-03-08 22:50:34.335909
2025-03-08 22:51:53.169818
2025-03-08 22:51:22.847893
2025-03-08 22:51:34.668869
2025-03-08 22:50:31.633949
2025-03-08 22:51:09.508885
2025-03-08 22:51:55.063065
2025-03-08 22:50:15.299861
2025-03-08 22:50:47.604905
2025-03-08 22:51:39.473813
2025-03-08 22:51:35.052799
2025-03-08 22:51:32.892864
2025-03-08 22:50:30.460968
2025-03-08 22:52:07.004105
2025-03-08 22:51:44.751902
2025-03-08 22:52:06.318510
2025-03-08 22:50:30.917910
2025-03-08 22:52:12.024821
2025-03-08 22:52:05.463988
2025-03-08 22:51:23.646155
2025-03-08 22:51:16.358809
2025-03-08 22:52:11.857578
2025-03-08 22:51:43.765869
2025-03-08 22:52:07.687816
2025-03-08 22:52:12.462826
2025-03-08 22:50:21.332874
2025-03-08 22:50:15.397998
2025-03-08 22:50:29.429940
2025-03-08 22:51:09.668869
2025-03-08 22:52:09.480820
2025-03-08 22:52:18.079927
2025-03-08 22:52:11.231839
2025-03-08 22:51:28.752901
2025-03-08 22:51:47.953933
2025-03-08 22:50:56.705836
2025-03-08 22:52:21.486038
2025-03-08 22:52:16.433781
2025-03-08 22:51:03.202867
2025-03-08 22:51:56.557796
2025-03-08 22:52:22.778282
2025-03-08 22:51:14.332643
2025-03-08 22:51:27.528868
2025-03-08 22:52:27.592842
2025-03-08 22:52:23.719854
2025-03-08 22:52:26.880805
2025-03-08 22:51:53.874933
2025-03-08 22:51:40.637785
2025-03-08 22:52:19.384874
2025-03-08 22:52:01.647828
2025-03-08 22:52:28.175375
2025-03-08 22:52:25.465788
2025-03-08 22:51:40.056867
2025-03-08 22:52:31.497804
2025-03-08 22:52:05.515881
2025-03-08 22:52:13.019976
2025-03-08 22:52:31.297809
2025-03-08 22:50:16.980909
2025-03-08 22:51:30.032972
2025-03-08 22:50:41.163858
2025-03-08 22:52:35.974830
2025-03-08 22:52:12.541808
2025-03-08 22:51:21.456960
2025-03-08 22:52:39.204353
2025-03-08 22:52:32.080958
2025-03-08 22:52:39.173814
2025-03-08 22:52:19.389545
2025-03-08 22:51:23.517946
2025-03-08 22:52:48.253991
2025-03-08 22:52:20.566890
2025-03-08 22:51:20.605924
2025-03-08 22:50:55.965710
2025-03-08 22:52:48.034812
2025-03-08 22:52:49.023827
2025-03-08 22:52:41.352585
2025-03-08 22:52:41.662828
2025-03-08 22:52:12.864824
2025-03-08 22:52:50.059809
2025-03-08 22:52:46.968899
2025-03-08 22:52:44.295990
2025-03-08 22:51:55.063446
2025-03-08 22:52:29.080523
2025-03-08 22:51:33.222819
2025-03-08 22:51:23.365890
2025-03-08 22:52:21.370821
2025-03-08 22:51:26.984917
2025-03-08 22:52:05.880852
2025-03-08 22:52:54.525388
2025-03-08 22:52:20.409815
2025-03-08 22:52:06.473924
2025-03-08 22:52:03.771904
