Beginning of run
landscape params:
2024-12-05 15:13:06.105559
2024-12-05 15:13:05.255930
2024-12-05 15:13:06.361918
2024-12-05 15:13:06.245924
2024-12-05 15:13:06.194262
2024-12-05 15:13:06.481710
2024-12-05 15:13:05.097923
2024-12-05 15:13:06.448088
2024-12-05 15:13:06.190602
2024-12-05 15:13:06.224189
2024-12-05 15:13:06.440916
2024-12-05 15:13:06.516284
2024-12-05 15:13:06.683138
2024-12-05 15:13:06.396769
2024-12-05 15:13:06.456301
2024-12-05 15:13:06.478474
2024-12-05 15:13:06.805937
2024-12-05 15:13:06.840340
2024-12-05 15:13:06.364568
2024-12-05 15:13:07.066245
2024-12-05 15:13:06.687981
2024-12-05 15:13:06.529313
2024-12-05 15:13:06.716348
2024-12-05 15:13:06.682918
2024-12-05 15:13:06.939981
2024-12-05 15:13:06.720134
2024-12-05 15:13:06.539920
2024-12-05 15:13:07.343928
2024-12-05 15:13:07.143923
2024-12-05 15:13:06.770997
2024-12-05 15:13:07.375560
2024-12-05 15:13:06.243129
2024-12-05 15:13:07.505996
2024-12-05 15:13:06.766926
2024-12-05 15:13:07.400912
2024-12-05 15:13:07.356223
2024-12-05 15:13:07.371957
2024-12-05 15:13:07.457999
2024-12-05 15:13:07.429921
2024-12-05 15:13:07.781754
2024-12-05 15:13:06.783912
2024-12-05 15:13:06.794925
2024-12-05 15:13:08.335936
2024-12-05 15:13:07.829917
2024-12-05 15:13:06.623495
2024-12-05 15:13:06.755926
2024-12-05 15:13:08.114928
2024-12-05 15:13:07.630924
2024-12-05 15:13:08.484140
2024-12-05 15:13:07.434981
2024-12-05 15:13:08.400019
2024-12-05 15:13:08.452970
2024-12-05 15:13:07.666376
2024-12-05 15:13:08.971961
2024-12-05 15:13:06.851496
2024-12-05 15:13:09.046776
2024-12-05 15:13:08.884918
2024-12-05 15:13:08.950059
2024-12-05 15:13:08.787919
2024-12-05 15:13:08.960971
2024-12-05 15:13:07.553004
2024-12-05 15:13:09.095961
2024-12-05 15:13:08.130977
2024-12-05 15:13:09.028851
2024-12-05 15:13:07.486917
2024-12-05 15:13:08.850904
2024-12-05 15:13:09.566917
2024-12-05 15:13:09.084967
2024-12-05 15:13:09.270921
2024-12-05 15:13:09.146232
2024-12-05 15:13:08.994927
2024-12-05 15:13:09.419157
2024-12-05 15:13:08.843911
2024-12-05 15:13:10.063739
2024-12-05 15:13:09.553923
2024-12-05 15:13:10.277676
2024-12-05 15:13:09.636673
2024-12-05 15:13:10.611366
2024-12-05 15:13:10.256913
2024-12-05 15:13:09.317361
2024-12-05 15:13:10.275049
2024-12-05 15:13:09.904935
2024-12-05 15:13:09.308925
2024-12-05 15:13:10.688926
2024-12-05 15:13:09.418946
2024-12-05 15:13:09.440924
2024-12-05 15:13:10.778755
2024-12-05 15:13:10.186929
2024-12-05 15:13:10.175912
2024-12-05 15:13:11.005990
2024-12-05 15:13:10.745991
2024-12-05 15:13:10.766998
2024-12-05 15:13:10.520997
2024-12-05 15:13:10.836924
2024-12-05 15:13:11.404927
2024-12-05 15:13:11.705871
2024-12-05 15:13:10.595932
2024-12-05 15:13:11.491846
2024-12-05 15:13:10.877944
2024-12-05 15:13:11.800937
2024-12-05 15:13:11.376278
2024-12-05 15:13:11.579949
2024-12-05 15:13:11.334932
2024-12-05 15:13:10.950917
2024-12-05 15:13:11.588750
2024-12-05 15:13:11.654068
2024-12-05 15:13:10.971941
2024-12-05 15:13:11.143942
2024-12-05 15:13:11.065915
2024-12-05 15:13:12.221472
2024-12-05 15:13:11.265916
2024-12-05 15:13:11.805996
2024-12-05 15:13:12.618914
2024-12-05 15:13:12.402786
2024-12-05 15:13:11.537938
2024-12-05 15:13:11.896913
2024-12-05 15:13:11.597121
2024-12-05 15:13:11.025703
2024-12-05 15:13:10.847930
2024-12-05 15:13:12.871066
2024-12-05 15:13:12.228237
2024-12-05 15:13:12.960941
2024-12-05 15:13:12.825950
2024-12-05 15:13:12.965946
2024-12-05 15:13:12.890379
2024-12-05 15:13:12.646956
2024-12-05 15:13:13.206202
2024-12-05 15:13:11.444914
2024-12-05 15:13:11.257106
2024-12-05 15:13:13.102928
2024-12-05 15:13:12.712921
2024-12-05 15:13:13.071737
2024-12-05 15:13:13.187147
2024-12-05 15:13:13.046913
2024-12-05 15:13:12.443361
2024-12-05 15:13:11.502921
2024-12-05 15:13:13.319775
2024-12-05 15:13:13.203402
2024-12-05 15:13:12.372911
2024-12-05 15:13:13.565631
2024-12-05 15:13:13.467113
2024-12-05 15:13:13.636256
2024-12-05 15:13:13.587354
2024-12-05 15:13:13.365023
2024-12-05 15:13:13.203623
2024-12-05 15:13:13.689920
2024-12-05 15:13:12.206924
2024-12-05 15:13:13.377818
2024-12-05 15:13:12.981214
2024-12-05 15:13:13.997485
2024-12-05 15:13:14.145987
2024-12-05 15:13:13.957932
2024-12-05 15:13:13.493904
2024-12-05 15:13:13.592427
2024-12-05 15:13:13.330918
2024-12-05 15:13:14.278548
2024-12-05 15:13:14.532380
2024-12-05 15:13:14.463954
2024-12-05 15:13:14.482819
2024-12-05 15:13:13.489914
2024-12-05 15:13:13.968920
2024-12-05 15:13:13.973967
2024-12-05 15:13:14.110919
2024-12-05 15:13:14.979533
2024-12-05 15:13:15.105488
2024-12-05 15:13:15.102921
2024-12-05 15:13:14.553293
2024-12-05 15:13:15.069934
2024-12-05 15:13:15.112853
2024-12-05 15:13:15.209925
2024-12-05 15:13:15.402281
2024-12-05 15:13:14.963590
2024-12-05 15:13:15.424636
2024-12-05 15:13:15.736926
2024-12-05 15:13:15.640923
2024-12-05 15:13:15.415873
2024-12-05 15:13:14.998247
2024-12-05 15:13:15.260192
2024-12-05 15:13:16.090920
2024-12-05 15:13:15.368097
2024-12-05 15:13:15.629934
2024-12-05 15:13:15.457293
2024-12-05 15:13:15.900949
2024-12-05 15:13:16.264917
2024-12-05 15:13:15.890200
2024-12-05 15:13:16.228925
2024-12-05 15:13:16.614930
2024-12-05 15:13:16.014803
2024-12-05 15:13:16.539983
2024-12-05 15:13:16.506923
2024-12-05 15:13:16.740896
2024-12-05 15:13:16.697046
2024-12-05 15:13:17.103926
2024-12-05 15:13:16.275913
2024-12-05 15:13:16.678990
2024-12-05 15:13:17.374062
2024-12-05 15:13:16.458912
2024-12-05 15:13:17.406229
2024-12-05 15:13:17.046924
2024-12-05 15:13:17.474949
2024-12-05 15:13:17.400913
2024-12-05 15:13:17.577187
2024-12-05 15:13:17.368144
2024-12-05 15:13:17.653918
2024-12-05 15:13:18.040922
2024-12-05 15:13:17.293997
2024-12-05 15:13:17.442208
2024-12-05 15:13:17.980987
2024-12-05 15:13:18.111255
2024-12-05 15:13:18.175319
2024-12-05 15:13:17.367914
2024-12-05 15:13:18.171809
2024-12-05 15:13:18.276902
2024-12-05 15:13:17.588897
2024-12-05 15:13:18.275930
2024-12-05 15:13:18.518315
2024-12-05 15:13:18.550458
2024-12-05 15:13:18.671321
2024-12-05 15:13:18.572723
2024-12-05 15:13:18.673636
2024-12-05 15:13:18.757911
2024-12-05 15:13:18.993931
2024-12-05 15:13:19.057969
2024-12-05 15:13:18.758140
2024-12-05 15:13:18.623395
2024-12-05 15:13:19.126927
2024-12-05 15:13:19.048920
2024-12-05 15:13:18.972924
2024-12-05 15:13:19.457795
2024-12-05 15:13:19.407934
2024-12-05 15:13:19.385977
2024-12-05 15:13:18.826642
2024-12-05 15:13:19.396913
2024-12-05 15:13:19.646921
2024-12-05 15:13:19.541921
2024-12-05 15:13:19.706088
2024-12-05 15:13:19.291484
2024-12-05 15:13:19.530920
2024-12-05 15:13:19.317251
2024-12-05 15:13:19.907933
2024-12-05 15:13:19.935911
2024-12-05 15:13:20.155064
2024-12-05 15:13:19.952023
2024-12-05 15:13:20.152568
2024-12-05 15:13:19.860729
2024-12-05 15:13:19.924927
2024-12-05 15:13:20.467811
2024-12-05 15:13:20.030916
2024-12-05 15:13:20.470375
2024-12-05 15:13:20.174195
2024-12-05 15:13:20.671922
2024-12-05 15:13:19.635967
2024-12-05 15:13:20.246928
2024-12-05 15:13:20.525637
2024-12-05 15:13:20.503930
2024-12-05 15:13:20.534350
2024-12-05 15:13:20.482279
2024-12-05 15:13:20.868207
2024-12-05 15:13:20.091932
2024-12-05 15:13:20.797939
2024-12-05 15:13:20.525821
2024-12-05 15:13:21.043904
2024-12-05 15:13:20.321918
2024-12-05 15:13:20.713799
2024-12-05 15:13:21.041212
2024-12-05 15:13:20.779488
2024-12-05 15:13:21.059925
2024-12-05 15:13:21.053919
2024-12-05 15:13:21.070237
2024-12-05 15:13:20.800442
2024-12-05 15:13:20.708747
2024-12-05 15:13:20.268907
2024-12-05 15:13:20.759924
2024-12-05 15:13:21.599006
2024-12-05 15:13:21.384048
2024-12-05 15:13:21.827405
2024-12-05 15:13:20.910933
2024-12-05 15:13:21.618136
2024-12-05 15:13:21.716995
2024-12-05 15:13:21.720793
2024-12-05 15:13:21.290903
2024-12-05 15:13:21.691900
2024-12-05 15:13:22.025916
2024-12-05 15:13:21.218945
2024-12-05 15:13:21.743902
2024-12-05 15:13:21.367916
2024-12-05 15:13:21.121200
2024-12-05 15:13:20.950936
2024-12-05 15:13:22.498288
2024-12-05 15:13:22.119995
2024-12-05 15:13:21.996180
2024-12-05 15:13:22.615572
2024-12-05 15:13:22.479185
2024-12-05 15:13:22.823925
2024-12-05 15:13:22.644921
2024-12-05 15:13:22.995251
2024-12-05 15:13:22.621212
2024-12-05 15:13:22.658254
2024-12-05 15:13:23.397930
2024-12-05 15:13:22.856002
2024-12-05 15:13:22.913029
2024-12-05 15:13:23.424671
2024-12-05 15:13:23.989922
2024-12-05 15:13:23.601997
2024-12-05 15:13:23.338937
2024-12-05 15:13:23.058946
2024-12-05 15:13:23.405044
2024-12-05 15:13:24.246057
2024-12-05 15:13:23.683943
2024-12-05 15:13:24.607996
2024-12-05 15:13:23.581928
2024-12-05 15:13:23.869140
2024-12-05 15:13:23.420079
2024-12-05 15:13:24.349976
2024-12-05 15:13:23.576922
2024-12-05 15:13:24.353677
2024-12-05 15:13:24.576936
2024-12-05 15:13:25.023785
2024-12-05 15:13:24.504002
2024-12-05 15:13:24.795645
2024-12-05 15:13:24.780937
2024-12-05 15:13:24.497915
2024-12-05 15:13:24.693944
2024-12-05 15:13:24.928926
2024-12-05 15:13:24.658999
2024-12-05 15:13:24.800922
2024-12-05 15:13:24.346211
2024-12-05 15:13:25.081541
2024-12-05 15:13:23.935036
2024-12-05 15:13:25.442924
2024-12-05 15:13:25.351976
2024-12-05 15:13:23.953924
2024-12-05 15:13:24.633337
2024-12-05 15:13:23.741933
2024-12-05 15:13:24.315985
2024-12-05 15:13:25.510860
2024-12-05 15:13:25.617220
2024-12-05 15:13:24.529910
2024-12-05 15:13:25.794340
2024-12-05 15:13:24.516943
2024-12-05 15:13:25.949386
2024-12-05 15:13:25.203931
2024-12-05 15:13:25.346936
2024-12-05 15:13:25.804921
2024-12-05 15:13:25.811972
2024-12-05 15:13:24.707198
2024-12-05 15:13:26.020775
2024-12-05 15:13:26.300925
2024-12-05 15:13:26.438925
2024-12-05 15:13:26.307613
2024-12-05 15:13:25.458986
2024-12-05 15:13:24.613043
2024-12-05 15:13:25.654691
2024-12-05 15:13:26.380974
2024-12-05 15:13:26.522990
2024-12-05 15:13:25.690934
2024-12-05 15:13:26.420517
2024-12-05 15:13:26.560926
2024-12-05 15:13:26.195928
2024-12-05 15:13:26.449956
2024-12-05 15:13:27.140928
2024-12-05 15:13:26.986313
2024-12-05 15:13:26.225933
2024-12-05 15:13:26.188873
2024-12-05 15:13:26.840695
2024-12-05 15:13:25.848516
2024-12-05 15:13:27.216239
2024-12-05 15:13:26.756375
2024-12-05 15:13:27.436923
2024-12-05 15:13:27.213928
2024-12-05 15:13:27.243605
2024-12-05 15:13:27.169902
2024-12-05 15:13:27.368926
2024-12-05 15:13:27.230219
2024-12-05 15:13:27.170702
2024-12-05 15:13:27.585757
2024-12-05 15:13:27.933918
2024-12-05 15:13:27.983123
2024-12-05 15:13:27.447924
2024-12-05 15:13:27.982914
2024-12-05 15:13:27.774903
2024-12-05 15:13:27.428344
2024-12-05 15:13:27.376128
2024-12-05 15:13:27.860370
2024-12-05 15:13:27.039267
2024-12-05 15:13:28.213990
2024-12-05 15:13:26.878826
2024-12-05 15:13:27.807500
2024-12-05 15:13:27.956892
2024-12-05 15:13:28.151627
2024-12-05 15:13:27.263991
2024-12-05 15:13:28.034180
2024-12-05 15:13:28.130918
2024-12-05 15:13:28.006986
2024-12-05 15:13:28.462498
2024-12-05 15:13:27.670924
2024-12-05 15:13:28.195922
2024-12-05 15:13:27.804901
2024-12-05 15:13:28.763921
2024-12-05 15:13:28.903134
2024-12-05 15:13:27.777908
2024-12-05 15:13:27.944917
2024-12-05 15:13:28.508923
2024-12-05 15:13:28.253933
2024-12-05 15:13:28.955894
2024-12-05 15:13:28.202656
2024-12-05 15:13:28.974908
2024-12-05 15:13:29.162283
2024-12-05 15:13:28.672643
2024-12-05 15:13:28.149006
2024-12-05 15:13:29.196919
2024-12-05 15:13:29.376988
2024-12-05 15:13:28.531294
2024-12-05 15:13:29.114642
2024-12-05 15:13:29.645919
2024-12-05 15:13:29.765972
2024-12-05 15:13:29.703092
2024-12-05 15:13:29.833689
2024-12-05 15:13:29.886924
2024-12-05 15:13:29.422958
2024-12-05 15:13:29.109113
2024-12-05 15:13:28.898912
2024-12-05 15:13:29.713199
2024-12-05 15:13:30.429913
2024-12-05 15:13:30.596932
2024-12-05 15:13:30.001001
2024-12-05 15:13:30.835923
2024-12-05 15:13:30.184326
2024-12-05 15:13:30.034487
2024-12-05 15:13:31.028598
2024-12-05 15:13:31.124929
2024-12-05 15:13:30.256028
2024-12-05 15:13:31.223978
2024-12-05 15:13:31.395918
2024-12-05 15:13:31.226631
2024-12-05 15:13:31.270395
2024-12-05 15:13:31.475763
2024-12-05 15:13:31.485966
2024-12-05 15:13:31.284901
2024-12-05 15:13:30.997230
2024-12-05 15:13:31.645785
2024-12-05 15:13:31.690912
2024-12-05 15:13:30.672926
2024-12-05 15:13:31.546506
2024-12-05 15:13:30.946001
2024-12-05 15:13:32.019274
2024-12-05 15:13:31.895354
2024-12-05 15:13:30.621964
2024-12-05 15:13:31.794929
2024-12-05 15:13:32.029922
2024-12-05 15:13:31.613357
2024-12-05 15:13:31.731237
2024-12-05 15:13:31.743051
2024-12-05 15:13:32.274925
2024-12-05 15:13:31.875008
2024-12-05 15:13:31.674553
2024-12-05 15:13:30.910912
2024-12-05 15:13:32.309228
2024-12-05 15:13:32.000944
2024-12-05 15:13:31.986791
2024-12-05 15:13:32.641093
2024-12-05 15:13:32.375938
2024-12-05 15:13:31.597355
2024-12-05 15:13:32.361251
2024-12-05 15:13:32.529689
2024-12-05 15:13:31.361921
2024-12-05 15:13:31.922257
2024-12-05 15:13:32.525942
2024-12-05 15:13:31.972378
2024-12-05 15:13:32.635984
2024-12-05 15:13:32.151329
2024-12-05 15:13:33.043973
2024-12-05 15:13:31.772290
2024-12-05 15:13:32.840908
2024-12-05 15:13:32.878255
2024-12-05 15:13:32.602933
2024-12-05 15:13:32.638604
2024-12-05 15:13:33.410991
2024-12-05 15:13:33.018287
2024-12-05 15:13:33.363617
2024-12-05 15:13:32.728923
2024-12-05 15:13:32.465497
2024-12-05 15:13:33.472537
2024-12-05 15:13:32.871104
2024-12-05 15:13:32.471944
2024-12-05 15:13:33.081324
2024-12-05 15:13:33.658755
2024-12-05 15:13:32.952507
2024-12-05 15:13:33.249038
2024-12-05 15:13:33.759024
2024-12-05 15:13:33.697069
2024-12-05 15:13:32.450499
2024-12-05 15:13:34.138927
2024-12-05 15:13:34.238931
2024-12-05 15:13:34.291249
2024-12-05 15:13:34.033915
2024-12-05 15:13:33.236953
2024-12-05 15:13:34.073474
2024-12-05 15:13:34.408445
2024-12-05 15:13:33.022463
2024-12-05 15:13:34.143988
2024-12-05 15:13:33.997930
2024-12-05 15:13:34.497029
2024-12-05 15:13:34.566919
2024-12-05 15:13:34.073699
2024-12-05 15:13:33.802813
2024-12-05 15:13:32.933317
2024-12-05 15:13:34.608008
2024-12-05 15:13:34.755930
2024-12-05 15:13:34.711311
2024-12-05 15:13:34.422234
2024-12-05 15:13:34.892434
2024-12-05 15:13:34.413759
2024-12-05 15:13:34.933280
2024-12-05 15:13:33.154270
2024-12-05 15:13:34.337913
2024-12-05 15:13:35.100464
2024-12-05 15:13:34.635923
2024-12-05 15:13:35.177052
2024-12-05 15:13:35.287924
2024-12-05 15:13:35.352929
2024-12-05 15:13:34.857114
2024-12-05 15:13:35.376987
2024-12-05 15:13:35.093545
2024-12-05 15:13:35.416011
2024-12-05 15:13:36.306944
2024-12-05 15:13:35.627697
2024-12-05 15:13:34.374512
2024-12-05 15:13:35.460924
2024-12-05 15:13:35.312409
2024-12-05 15:13:35.335983
2024-12-05 15:13:35.441306
2024-12-05 15:13:35.780786
2024-12-05 15:13:34.899189
2024-12-05 15:13:35.025949
2024-12-05 15:13:35.330930
2024-12-05 15:13:34.454149
2024-12-05 15:13:36.677575
2024-12-05 15:13:35.979925
2024-12-05 15:13:35.643410
2024-12-05 15:13:36.559913
2024-12-05 15:13:37.017925
2024-12-05 15:13:34.856911
2024-12-05 15:13:36.705117
2024-12-05 15:13:35.382031
2024-12-05 15:13:36.533372
2024-12-05 15:13:37.634908
2024-12-05 15:13:36.152500
2024-12-05 15:13:37.125914
2024-12-05 15:13:36.898541
2024-12-05 15:13:36.613084
2024-12-05 15:13:37.084024
2024-12-05 15:13:35.405917
2024-12-05 15:13:36.817901
2024-12-05 15:13:37.478912
2024-12-05 15:13:36.467381
2024-12-05 15:13:36.255465
2024-12-05 15:13:38.144918
2024-12-05 15:13:37.623028
2024-12-05 15:13:37.344924
2024-12-05 15:13:38.165937
2024-12-05 15:13:37.832019
2024-12-05 15:13:37.704003
2024-12-05 15:13:37.735927
2024-12-05 15:13:36.260277
2024-12-05 15:13:36.162916
2024-12-05 15:13:37.892939
2024-12-05 15:13:38.181540
2024-12-05 15:13:38.042914
2024-12-05 15:13:38.650928
2024-12-05 15:13:38.512029
2024-12-05 15:13:38.310246
2024-12-05 15:13:38.989543
2024-12-05 15:13:38.787922
2024-12-05 15:13:38.945394
2024-12-05 15:13:38.449911
2024-12-05 15:13:37.000936
2024-12-05 15:13:38.145160
2024-12-05 15:13:38.810958
2024-12-05 15:13:37.100249
2024-12-05 15:13:38.741899
2024-12-05 15:13:37.126112
2024-12-05 15:13:39.133428
2024-12-05 15:13:35.766344
2024-12-05 15:13:39.081580
2024-12-05 15:13:38.300081
2024-12-05 15:13:38.942381
2024-12-05 15:13:39.433984
2024-12-05 15:13:39.428943
2024-12-05 15:13:39.397000
2024-12-05 15:13:39.791978
2024-12-05 15:13:38.473934
2024-12-05 15:13:39.554360
2024-12-05 15:13:39.616393
2024-12-05 15:13:39.539611
2024-12-05 15:13:39.045535
2024-12-05 15:13:39.007926
2024-12-05 15:13:39.058371
2024-12-05 15:13:39.693794
2024-12-05 15:13:39.458020
2024-12-05 15:13:38.852943
2024-12-05 15:13:39.925268
2024-12-05 15:13:39.910891
2024-12-05 15:13:39.086661
2024-12-05 15:13:40.413924
2024-12-05 15:13:38.914924
2024-12-05 15:13:40.115950
2024-12-05 15:13:38.252010
2024-12-05 15:13:39.467016
2024-12-05 15:13:39.984927
2024-12-05 15:13:39.794979
2024-12-05 15:13:40.090929
2024-12-05 15:13:40.214932
2024-12-05 15:13:39.010453
2024-12-05 15:13:40.424935
2024-12-05 15:13:40.707030
2024-12-05 15:13:39.014944
2024-12-05 15:13:40.658895
2024-12-05 15:13:37.521548
2024-12-05 15:13:40.768940
2024-12-05 15:13:40.561575
2024-12-05 15:13:37.816007
2024-12-05 15:13:40.867869
2024-12-05 15:13:41.036927
2024-12-05 15:13:40.066996
2024-12-05 15:13:40.502923
2024-12-05 15:13:40.836879
2024-12-05 15:13:38.775055
2024-12-05 15:13:40.717770
2024-12-05 15:13:39.263988
2024-12-05 15:13:41.561942
2024-12-05 15:13:41.380448
2024-12-05 15:13:40.442950
2024-12-05 15:13:39.352990
2024-12-05 15:13:40.777919
2024-12-05 15:13:41.313838
2024-12-05 15:13:41.254718
2024-12-05 15:13:41.339871
2024-12-05 15:13:41.827077
2024-12-05 15:13:41.840755
2024-12-05 15:13:41.015372
2024-12-05 15:13:42.372763
2024-12-05 15:13:41.068925
2024-12-05 15:13:42.178354
2024-12-05 15:13:40.865288
2024-12-05 15:13:39.581941
2024-12-05 15:13:42.036925
2024-12-05 15:13:41.289568
2024-12-05 15:13:41.233928
2024-12-05 15:13:39.735282
2024-12-05 15:13:41.392814
2024-12-05 15:13:41.110523
2024-12-05 15:13:42.565922
2024-12-05 15:13:42.178563
2024-12-05 15:13:42.058608
2024-12-05 15:13:42.789907
2024-12-05 15:13:42.975361
2024-12-05 15:13:39.234340
2024-12-05 15:13:39.988931
2024-12-05 15:13:42.776006
2024-12-05 15:13:43.121927
2024-12-05 15:13:41.826871
2024-12-05 15:13:43.108389
2024-12-05 15:13:42.147909
2024-12-05 15:13:42.667320
2024-12-05 15:13:43.171506
2024-12-05 15:13:41.775276
2024-12-05 15:13:43.112016
2024-12-05 15:13:42.449417
2024-12-05 15:13:42.674886
2024-12-05 15:13:44.150626
2024-12-05 15:13:43.276189
2024-12-05 15:13:40.267376
2024-12-05 15:13:41.211271
2024-12-05 15:13:44.161933
2024-12-05 15:13:44.141525
2024-12-05 15:13:44.067730
2024-12-05 15:13:43.147080
2024-12-05 15:13:44.354313
2024-12-05 15:13:41.777867
2024-12-05 15:13:43.791904
2024-12-05 15:13:43.233075
2024-12-05 15:13:44.480028
2024-12-05 15:13:43.837091
2024-12-05 15:13:41.883746
2024-12-05 15:13:44.256893
2024-12-05 15:13:44.687935
2024-12-05 15:13:43.097040
2024-12-05 15:13:45.204203
2024-12-05 15:13:44.242078
2024-12-05 15:13:42.701270
2024-12-05 15:13:43.694017
2024-12-05 15:13:42.140407
2024-12-05 15:13:45.177929
2024-12-05 15:13:42.933930
2024-12-05 15:13:41.433923
2024-12-05 15:13:44.632937
2024-12-05 15:13:45.644527
2024-12-05 15:13:45.273926
2024-12-05 15:13:44.777421
2024-12-05 15:13:42.884374
2024-12-05 15:13:45.221989
2024-12-05 15:13:44.356876
2024-12-05 15:13:44.651325
2024-12-05 15:13:44.269925
2024-12-05 15:13:44.326936
2024-12-05 15:13:45.262831
2024-12-05 15:13:45.649483
2024-12-05 15:13:43.739895
2024-12-05 15:13:46.074284
2024-12-05 15:13:46.426037
2024-12-05 15:13:45.674314
2024-12-05 15:13:45.953926
2024-12-05 15:13:45.957646
2024-12-05 15:13:45.914967
2024-12-05 15:13:45.429915
2024-12-05 15:13:46.033010
2024-12-05 15:13:46.903908
2024-12-05 15:13:45.203977
2024-12-05 15:13:45.725164
2024-12-05 15:13:44.289759
2024-12-05 15:13:46.315950
2024-12-05 15:13:47.381950
2024-12-05 15:13:45.075627
2024-12-05 15:13:47.398321
2024-12-05 15:13:46.974256
2024-12-05 15:13:46.080076
2024-12-05 15:13:46.117268
2024-12-05 15:13:47.013047
2024-12-05 15:13:45.642052
2024-12-05 15:13:45.521990
2024-12-05 15:13:45.733111
2024-12-05 15:13:45.684924
2024-12-05 15:13:45.229523
2024-12-05 15:13:46.782921
2024-12-05 15:13:46.962926
2024-12-05 15:13:46.717964
2024-12-05 15:13:46.346293
2024-12-05 15:13:46.547516
2024-12-05 15:13:48.182931
2024-12-05 15:13:47.178919
2024-12-05 15:13:48.126920
2024-12-05 15:13:47.450918
2024-12-05 15:13:45.497299
2024-12-05 15:13:47.547462
2024-12-05 15:13:46.641923
2024-12-05 15:13:44.877925
2024-12-05 15:13:46.646698
2024-12-05 15:13:47.662671
2024-12-05 15:13:47.198910
2024-12-05 15:13:47.272269
2024-12-05 15:13:47.213594
2024-12-05 15:13:46.003919
2024-12-05 15:13:47.510913
2024-12-05 15:13:47.405992
2024-12-05 15:13:48.077471
2024-12-05 15:13:48.328703
2024-12-05 15:13:47.900923
2024-12-05 15:13:48.518456
2024-12-05 15:13:46.052628
2024-12-05 15:13:47.494920
2024-12-05 15:13:48.238915
2024-12-05 15:13:47.422371
2024-12-05 15:13:48.689034
2024-12-05 15:13:47.720438
2024-12-05 15:13:46.097113
2024-12-05 15:13:46.580934
2024-12-05 15:13:46.763997
2024-12-05 15:13:48.892682
2024-12-05 15:13:48.491033
2024-12-05 15:13:48.720022
2024-12-05 15:13:48.496089
2024-12-05 15:13:48.705658
2024-12-05 15:13:49.580935
2024-12-05 15:13:49.424325
2024-12-05 15:13:48.825005
2024-12-05 15:13:49.057138
2024-12-05 15:13:48.578038
2024-12-05 15:13:49.864448
2024-12-05 15:13:49.555031
2024-12-05 15:13:49.518198
2024-12-05 15:13:49.373168
2024-12-05 15:13:46.114105
2024-12-05 15:13:49.851938
2024-12-05 15:13:49.852137
2024-12-05 15:13:50.266925
2024-12-05 15:13:48.538927
2024-12-05 15:13:49.494930
2024-12-05 15:13:50.534539
2024-12-05 15:13:46.847905
2024-12-05 15:13:50.368148
2024-12-05 15:13:50.753925
2024-12-05 15:13:50.654042
2024-12-05 15:13:49.540932
2024-12-05 15:13:50.801210
2024-12-05 15:13:48.972293
2024-12-05 15:13:50.215906
2024-12-05 15:13:50.536833
2024-12-05 15:13:50.714934
2024-12-05 15:13:51.151935
2024-12-05 15:13:51.248938
2024-12-05 15:13:51.237926
2024-12-05 15:13:49.894339
2024-12-05 15:13:51.329744
2024-12-05 15:13:51.034957
2024-12-05 15:13:50.104733
2024-12-05 15:13:50.343667
2024-12-05 15:13:52.366918
2024-12-05 15:13:50.326966
2024-12-05 15:13:51.901403
2024-12-05 15:13:52.076980
2024-12-05 15:13:51.943931
2024-12-05 15:13:50.307925
2024-12-05 15:13:52.234922
2024-12-05 15:13:52.382127
2024-12-05 15:13:52.100989
2024-12-05 15:13:50.879927
2024-12-05 15:13:52.108234
2024-12-05 15:13:52.476838
2024-12-05 15:13:52.632594
2024-12-05 15:13:51.958050
2024-12-05 15:13:51.498327
2024-12-05 15:13:52.187908
2024-12-05 15:13:51.394985
2024-12-05 15:13:51.951817
2024-12-05 15:13:53.070944
2024-12-05 15:13:51.267918
2024-12-05 15:13:53.300941
2024-12-05 15:13:51.451935
2024-12-05 15:13:50.803688
2024-12-05 15:13:53.360055
2024-12-05 15:13:53.311908
2024-12-05 15:13:51.644994
2024-12-05 15:13:52.379748
2024-12-05 15:13:50.989905
2024-12-05 15:13:51.777739
2024-12-05 15:13:53.322933
2024-12-05 15:13:53.608911
2024-12-05 15:13:53.102939
2024-12-05 15:13:52.572924
2024-12-05 15:13:53.499780
2024-12-05 15:13:53.673931
2024-12-05 15:13:52.712932
2024-12-05 15:13:54.125542
2024-12-05 15:13:53.835150
2024-12-05 15:13:54.090915
2024-12-05 15:13:52.215044
2024-12-05 15:13:54.388937
2024-12-05 15:13:52.862086
2024-12-05 15:13:53.762925
2024-12-05 15:13:53.421221
2024-12-05 15:13:53.392929
2024-12-05 15:13:52.586901
2024-12-05 15:13:54.792922
2024-12-05 15:13:54.502918
2024-12-05 15:13:54.567979
2024-12-05 15:13:54.079929
2024-12-05 15:13:54.735977
2024-12-05 15:13:54.534920
2024-12-05 15:13:54.522335
2024-12-05 15:13:54.695871
2024-12-05 15:13:53.748546
2024-12-05 15:13:52.973925
2024-12-05 15:13:54.903914
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
