Beginning of run
landscape params:
2024-12-05 16:17:20.649116
2024-12-05 16:17:19.875168
2024-12-05 16:17:20.789603
2024-12-05 16:17:21.120184
2024-12-05 16:17:21.003019
2024-12-05 16:17:20.081032
2024-12-05 16:17:20.634034
2024-12-05 16:17:20.956124
2024-12-05 16:17:21.481244
2024-12-05 16:17:21.497024
2024-12-05 16:17:20.672376
2024-12-05 16:17:19.155962
2024-12-05 16:17:21.892043
2024-12-05 16:17:20.519115
2024-12-05 16:17:20.661032
2024-12-05 16:17:22.232935
2024-12-05 16:17:22.196092
2024-12-05 16:17:19.864766
2024-12-05 16:17:22.568485
2024-12-05 16:17:22.554231
2024-12-05 16:17:22.182092
2024-12-05 16:17:21.001037
2024-12-05 16:17:20.055824
2024-12-05 16:17:22.177039
2024-12-05 16:17:23.204164
2024-12-05 16:17:22.299775
2024-12-05 16:17:22.905879
2024-12-05 16:17:23.071279
2024-12-05 16:17:20.286867
2024-12-05 16:17:20.530042
2024-12-05 16:17:23.343805
2024-12-05 16:17:22.267466
2024-12-05 16:17:23.018909
2024-12-05 16:17:21.351061
2024-12-05 16:17:21.486292
2024-12-05 16:17:23.521042
2024-12-05 16:17:21.325048
2024-12-05 16:17:20.163049
2024-12-05 16:17:23.256107
2024-12-05 16:17:22.551432
2024-12-05 16:17:24.173849
2024-12-05 16:17:22.198713
2024-12-05 16:17:22.908635
2024-12-05 16:17:24.177195
2024-12-05 16:17:23.496214
2024-12-05 16:17:21.446028
2024-12-05 16:17:23.699022
2024-12-05 16:17:22.998155
2024-12-05 16:17:23.671818
2024-12-05 16:17:22.164102
2024-12-05 16:17:23.503853
2024-12-05 16:17:22.840194
2024-12-05 16:17:23.258748
2024-12-05 16:17:24.558066
2024-12-05 16:17:24.299452
2024-12-05 16:17:24.274030
2024-12-05 16:17:24.969028
2024-12-05 16:17:21.774044
2024-12-05 16:17:22.798173
2024-12-05 16:17:24.791024
2024-12-05 16:17:24.438481
2024-12-05 16:17:23.655038
2024-12-05 16:17:25.333051
2024-12-05 16:17:23.297162
2024-12-05 16:17:25.489166
2024-12-05 16:17:24.884269
2024-12-05 16:17:22.087146
2024-12-05 16:17:24.495396
2024-12-05 16:17:24.858057
2024-12-05 16:17:26.021039
2024-12-05 16:17:24.067619
2024-12-05 16:17:25.742027
2024-12-05 16:17:24.174547
2024-12-05 16:17:23.331040
2024-12-05 16:17:25.840886
2024-12-05 16:17:25.773606
2024-12-05 16:17:25.965127
2024-12-05 16:17:26.118141
2024-12-05 16:17:26.265322
2024-12-05 16:17:26.216758
2024-12-05 16:17:26.761187
2024-12-05 16:17:24.264037
2024-12-05 16:17:26.174067
2024-12-05 16:17:24.655049
2024-12-05 16:17:26.265105
2024-12-05 16:17:27.027084
2024-12-05 16:17:27.325049
2024-12-05 16:17:25.634746
2024-12-05 16:17:24.903023
2024-12-05 16:17:27.150077
2024-12-05 16:17:24.495178
2024-12-05 16:17:25.538118
2024-12-05 16:17:27.880107
2024-12-05 16:17:26.162032
2024-12-05 16:17:27.829119
2024-12-05 16:17:27.997699
2024-12-05 16:17:26.933652
2024-12-05 16:17:28.215329
2024-12-05 16:17:28.157013
2024-12-05 16:17:27.072053
2024-12-05 16:17:25.277027
2024-12-05 16:17:26.938597
2024-12-05 16:17:24.934056
2024-12-05 16:17:26.655105
2024-12-05 16:17:29.105289
2024-12-05 16:17:28.997027
2024-12-05 16:17:28.847470
2024-12-05 16:17:28.711036
2024-12-05 16:17:28.533568
2024-12-05 16:17:28.572758
2024-12-05 16:17:28.298071
2024-12-05 16:17:27.230118
2024-12-05 16:17:27.891050
2024-12-05 16:17:27.589885
2024-12-05 16:17:28.775062
2024-12-05 16:17:27.817045
2024-12-05 16:17:28.652491
2024-12-05 16:17:27.582171
2024-12-05 16:17:27.682601
2024-12-05 16:17:28.176532
2024-12-05 16:17:28.397031
2024-12-05 16:17:28.210277
2024-12-05 16:17:28.623038
2024-12-05 16:17:30.056431
2024-12-05 16:17:30.081749
2024-12-05 16:17:28.309022
2024-12-05 16:17:29.095114
2024-12-05 16:17:28.397683
2024-12-05 16:17:29.905039
2024-12-05 16:17:29.551020
2024-12-05 16:17:29.953052
2024-12-05 16:17:30.051362
2024-12-05 16:17:29.385073
2024-12-05 16:17:29.481103
2024-12-05 16:17:29.545569
2024-12-05 16:17:29.311064
2024-12-05 16:17:29.958108
2024-12-05 16:17:30.128847
2024-12-05 16:17:30.401729
2024-12-05 16:17:29.548287
2024-12-05 16:17:28.891467
2024-12-05 16:17:29.054068
2024-12-05 16:17:30.905180
2024-12-05 16:17:30.407526
2024-12-05 16:17:28.139050
2024-12-05 16:17:30.664051
2024-12-05 16:17:29.145046
2024-12-05 16:17:31.196417
2024-12-05 16:17:27.698122
2024-12-05 16:17:31.033676
2024-12-05 16:17:29.882557
2024-12-05 16:17:30.415777
2024-12-05 16:17:30.982992
2024-12-05 16:17:30.994325
2024-12-05 16:17:30.319466
2024-12-05 16:17:29.561698
2024-12-05 16:17:30.593030
2024-12-05 16:17:31.222926
2024-12-05 16:17:31.403054
2024-12-05 16:17:31.679027
2024-12-05 16:17:30.550057
2024-12-05 16:17:32.006042
2024-12-05 16:17:32.087099
2024-12-05 16:17:30.769360
2024-12-05 16:17:32.055025
2024-12-05 16:17:32.646040
2024-12-05 16:17:30.818034
2024-12-05 16:17:31.816072
2024-12-05 16:17:30.790011
2024-12-05 16:17:32.635043
2024-12-05 16:17:31.520555
2024-12-05 16:17:30.688714
2024-12-05 16:17:32.971031
2024-12-05 16:17:32.471025
2024-12-05 16:17:31.711033
2024-12-05 16:17:32.390268
2024-12-05 16:17:32.862130
2024-12-05 16:17:33.022400
2024-12-05 16:17:33.581899
2024-12-05 16:17:31.751936
2024-12-05 16:17:32.960127
2024-12-05 16:17:32.499035
2024-12-05 16:17:34.033631
2024-12-05 16:17:33.779686
2024-12-05 16:17:34.329584
2024-12-05 16:17:33.733208
2024-12-05 16:17:31.864139
2024-12-05 16:17:34.036377
2024-12-05 16:17:34.105559
2024-12-05 16:17:31.535976
2024-12-05 16:17:33.096730
2024-12-05 16:17:34.296135
2024-12-05 16:17:34.188022
2024-12-05 16:17:32.758065
2024-12-05 16:17:33.004445
2024-12-05 16:17:33.934117
2024-12-05 16:17:34.480095
2024-12-05 16:17:34.523647
2024-12-05 16:17:32.908712
2024-12-05 16:17:33.457200
2024-12-05 16:17:31.936404
2024-12-05 16:17:34.199030
2024-12-05 16:17:34.949036
2024-12-05 16:17:33.891041
2024-12-05 16:17:35.103771
2024-12-05 16:17:35.024495
2024-12-05 16:17:34.888026
2024-12-05 16:17:33.735843
2024-12-05 16:17:32.552120
2024-12-05 16:17:33.789438
2024-12-05 16:17:33.498060
2024-12-05 16:17:35.743041
2024-12-05 16:17:35.148137
2024-12-05 16:17:35.881029
2024-12-05 16:17:35.581370
2024-12-05 16:17:35.679485
2024-12-05 16:17:35.117031
2024-12-05 16:17:35.853723
2024-12-05 16:17:35.892034
2024-12-05 16:17:34.598139
2024-12-05 16:17:35.269103
2024-12-05 16:17:34.888027
2024-12-05 16:17:36.096299
2024-12-05 16:17:34.130434
2024-12-05 16:17:35.413057
2024-12-05 16:17:36.408039
2024-12-05 16:17:36.690429
2024-12-05 16:17:36.524880
2024-12-05 16:17:36.661030
2024-12-05 16:17:34.255104
2024-12-05 16:17:36.328034
2024-12-05 16:17:36.184146
2024-12-05 16:17:36.300539
2024-12-05 16:17:35.275645
2024-12-05 16:17:36.648639
2024-12-05 16:17:36.947064
2024-12-05 16:17:35.968779
2024-12-05 16:17:36.157107
2024-12-05 16:17:37.187167
2024-12-05 16:17:36.725591
2024-12-05 16:17:36.701115
2024-12-05 16:17:37.223544
2024-12-05 16:17:37.155082
2024-12-05 16:17:37.577044
2024-12-05 16:17:36.273572
2024-12-05 16:17:36.419031
2024-12-05 16:17:37.111179
2024-12-05 16:17:36.397262
2024-12-05 16:17:35.399417
2024-12-05 16:17:37.389148
2024-12-05 16:17:36.178041
2024-12-05 16:17:36.068123
2024-12-05 16:17:35.758684
2024-12-05 16:17:36.907027
2024-12-05 16:17:38.519031
2024-12-05 16:17:38.508028
2024-12-05 16:17:37.476304
2024-12-05 16:17:37.938188
2024-12-05 16:17:36.000054
2024-12-05 16:17:38.601014
2024-12-05 16:17:36.321054
2024-12-05 16:17:36.712044
2024-12-05 16:17:37.024031
2024-12-05 16:17:39.344887
2024-12-05 16:17:37.085501
2024-12-05 16:17:37.360049
2024-12-05 16:17:35.468794
2024-12-05 16:17:39.441033
2024-12-05 16:17:38.715169
2024-12-05 16:17:38.945093
2024-12-05 16:17:36.482405
2024-12-05 16:17:36.864459
2024-12-05 16:17:38.466528
2024-12-05 16:17:38.595925
2024-12-05 16:17:38.287014
2024-12-05 16:17:38.837046
2024-12-05 16:17:38.728034
2024-12-05 16:17:40.403210
2024-12-05 16:17:39.586214
2024-12-05 16:17:39.971185
2024-12-05 16:17:37.620035
2024-12-05 16:17:40.390055
2024-12-05 16:17:39.148057
2024-12-05 16:17:35.511052
2024-12-05 16:17:39.271028
2024-12-05 16:17:39.072098
2024-12-05 16:17:39.918122
2024-12-05 16:17:39.182110
2024-12-05 16:17:37.799032
2024-12-05 16:17:37.301077
2024-12-05 16:17:39.718580
2024-12-05 16:17:40.196113
2024-12-05 16:17:40.405922
2024-12-05 16:17:36.617071
2024-12-05 16:17:40.551042
2024-12-05 16:17:39.194032
2024-12-05 16:17:37.793128
2024-12-05 16:17:38.915032
2024-12-05 16:17:41.355011
2024-12-05 16:17:37.237030
2024-12-05 16:17:40.694100
2024-12-05 16:17:41.488528
2024-12-05 16:17:39.152418
2024-12-05 16:17:40.079043
2024-12-05 16:17:40.556196
2024-12-05 16:17:38.472018
2024-12-05 16:17:41.671036
2024-12-05 16:17:41.746027
2024-12-05 16:17:38.365054
2024-12-05 16:17:41.254338
2024-12-05 16:17:41.283160
2024-12-05 16:17:41.930020
2024-12-05 16:17:40.885024
2024-12-05 16:17:41.855023
2024-12-05 16:17:40.950701
2024-12-05 16:17:42.372440
2024-12-05 16:17:41.935035
2024-12-05 16:17:41.688095
2024-12-05 16:17:41.938057
2024-12-05 16:17:42.586155
2024-12-05 16:17:42.771019
2024-12-05 16:17:39.630209
2024-12-05 16:17:40.658049
2024-12-05 16:17:42.895120
2024-12-05 16:17:42.988215
2024-12-05 16:17:38.627368
2024-12-05 16:17:40.712039
2024-12-05 16:17:39.281057
2024-12-05 16:17:43.015062
2024-12-05 16:17:41.682051
2024-12-05 16:17:40.635834
2024-12-05 16:17:42.491307
2024-12-05 16:17:41.616499
2024-12-05 16:17:38.993101
2024-12-05 16:17:39.020883
2024-12-05 16:17:42.657091
2024-12-05 16:17:42.953125
2024-12-05 16:17:42.794128
2024-12-05 16:17:42.152477
2024-12-05 16:17:40.165023
2024-12-05 16:17:43.125107
2024-12-05 16:17:44.053129
2024-12-05 16:17:43.163103
2024-12-05 16:17:42.679099
2024-12-05 16:17:42.681794
2024-12-05 16:17:43.073186
2024-12-05 16:17:43.812885
2024-12-05 16:17:43.536817
2024-12-05 16:17:44.003087
2024-12-05 16:17:43.518285
2024-12-05 16:17:43.412154
2024-12-05 16:17:42.131138
2024-12-05 16:17:42.833041
2024-12-05 16:17:44.281741
2024-12-05 16:17:43.877066
2024-12-05 16:17:43.690540
2024-12-05 16:17:43.617026
2024-12-05 16:17:44.832104
2024-12-05 16:17:42.718026
2024-12-05 16:17:43.666031
2024-12-05 16:17:43.388110
2024-12-05 16:17:43.780646
2024-12-05 16:17:44.881163
2024-12-05 16:17:44.077056
2024-12-05 16:17:45.353084
2024-12-05 16:17:45.012025
2024-12-05 16:17:40.839134
2024-12-05 16:17:43.383046
2024-12-05 16:17:45.581823
2024-12-05 16:17:41.381043
2024-12-05 16:17:41.415503
2024-12-05 16:17:42.320055
2024-12-05 16:17:45.651027
2024-12-05 16:17:44.753508
2024-12-05 16:17:44.583527
2024-12-05 16:17:45.640040
2024-12-05 16:17:40.261103
2024-12-05 16:17:43.741033
2024-12-05 16:17:41.549903
2024-12-05 16:17:45.338463
2024-12-05 16:17:45.902094
2024-12-05 16:17:44.827051
2024-12-05 16:17:46.631577
2024-12-05 16:17:46.610639
2024-12-05 16:17:45.607053
2024-12-05 16:17:41.829422
2024-12-05 16:17:43.620696
2024-12-05 16:17:42.674157
2024-12-05 16:17:43.362046
2024-12-05 16:17:46.406038
2024-12-05 16:17:44.602111
2024-12-05 16:17:46.636624
2024-12-05 16:17:42.294161
2024-12-05 16:17:47.656184
2024-12-05 16:17:45.925276
2024-12-05 16:17:46.826034
2024-12-05 16:17:46.484809
2024-12-05 16:17:47.164423
2024-12-05 16:17:45.445066
2024-12-05 16:17:46.364048
2024-12-05 16:17:46.510064
2024-12-05 16:17:47.868064
2024-12-05 16:17:46.387384
2024-12-05 16:17:44.026841
2024-12-05 16:17:46.892049
2024-12-05 16:17:45.987091
2024-12-05 16:17:47.361048
2024-12-05 16:17:44.450129
2024-12-05 16:17:45.056060
2024-12-05 16:17:47.678034
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 140, 0, 0, 0, 0, 0, 0, 0, 130, 174, 188, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 17, 0, 0, 140, 0, 0, 107, 0, 107, 0, 0, 189, 140, 130, 0, 0, 31, 107, 89, 0, 0, 174, 140, 0, 0, 0, 0, 0, 107, 0, 0, 0, 89, 53, 0, 0, 0, 0, 0, 0, 210, 0, 130, 53, 0, 140, 53, 0, 210, 53, 0, 53, 0, 0, 0, 0, 189, 0, 130, 0, 85, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; avg rank: 39.39; stdev rank: 63.86640666265795; total pools: 17.15

2024-12-05 16:17:46.931103
2024-12-05 16:17:45.044197
2024-12-05 16:17:46.335607
2024-12-05 16:17:46.951048
2024-12-05 16:17:48.184235
2024-12-05 16:17:48.004276
2024-12-05 16:17:45.083026
2024-12-05 16:17:44.903540
2024-12-05 16:17:48.407148
2024-12-05 16:17:48.004055
2024-12-05 16:17:48.011183
2024-12-05 16:17:48.803225
2024-12-05 16:17:47.934059
2024-12-05 16:17:45.838076
2024-12-05 16:17:49.376779
2024-12-05 16:17:49.080124
2024-12-05 16:17:45.298576
2024-12-05 16:17:45.341744
2024-12-05 16:17:48.893676
2024-12-05 16:17:46.015450
2024-12-05 16:17:47.338223
2024-12-05 16:17:48.593126
2024-12-05 16:17:48.944518
2024-12-05 16:17:48.033208
2024-12-05 16:17:49.165072
2024-12-05 16:17:48.947996
2024-12-05 16:17:49.800134
2024-12-05 16:17:45.369029
2024-12-05 16:17:47.316629
2024-12-05 16:17:48.555585
2024-12-05 16:17:46.926596
2024-12-05 16:17:50.559090
2024-12-05 16:17:47.305047
2024-12-05 16:17:45.369046
2024-12-05 16:17:50.815604
2024-12-05 16:17:50.512440
2024-12-05 16:17:46.791058
2024-12-05 16:17:50.662643
2024-12-05 16:17:50.491572
2024-12-05 16:17:49.262592
2024-12-05 16:17:50.494252
2024-12-05 16:17:50.339081
2024-12-05 16:17:48.857399
2024-12-05 16:17:50.292273
2024-12-05 16:17:49.789043
2024-12-05 16:17:50.658523
2024-12-05 16:17:50.863300
2024-12-05 16:17:46.926816
2024-12-05 16:17:48.184033
2024-12-05 16:17:51.329097
2024-12-05 16:17:46.639364
2024-12-05 16:17:50.985141
2024-12-05 16:17:52.583033
2024-12-05 16:17:51.115025
2024-12-05 16:17:46.903043
2024-12-05 16:17:49.731235
2024-12-05 16:17:50.564166
2024-12-05 16:17:50.998307
2024-12-05 16:17:48.593745
2024-12-05 16:17:50.431066
2024-12-05 16:17:51.134062
2024-12-05 16:17:51.183083
2024-12-05 16:17:52.274048
2024-12-05 16:17:49.767085
2024-12-05 16:17:51.567042
2024-12-05 16:17:51.538058
2024-12-05 16:17:52.040978
2024-12-05 16:17:51.993595
2024-12-05 16:17:52.993152
2024-12-05 16:17:51.854105
2024-12-05 16:17:52.706183
2024-12-05 16:17:52.130363
2024-12-05 16:17:52.822110
2024-12-05 16:17:52.534049
2024-12-05 16:17:53.231077
2024-12-05 16:17:53.880033
2024-12-05 16:17:53.287756
2024-12-05 16:17:51.996269
2024-12-05 16:17:53.352052
2024-12-05 16:17:52.033135
2024-12-05 16:17:53.060175
2024-12-05 16:17:47.309292
2024-12-05 16:17:47.583455
2024-12-05 16:17:54.291134
2024-12-05 16:17:52.639054
2024-12-05 16:17:54.521417
2024-12-05 16:17:53.340971
2024-12-05 16:17:54.592949
2024-12-05 16:17:50.795318
2024-12-05 16:17:49.607139
2024-12-05 16:17:53.444217
2024-12-05 16:17:47.667059
2024-12-05 16:17:55.638258
2024-12-05 16:17:54.817367
2024-12-05 16:17:55.032077
2024-12-05 16:17:52.151203
2024-12-05 16:17:50.152677
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 17, 0, 0, 0, 0, 0, 0, 0, 17, 13, 107, 0, 0, 0, 0, 0, 10, 0, 0, 13, 0, 17, 0, 0, 0, 0, 0, 0, 10, 0, 0, 24, 0, 0, 15, 0, 15, 0, 0, 10, 0, 10, 0, 0, 10, 17, 15, 0, 0, 17, 13, 0, 0, 0, 0, 0, 78, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 13, 0, 17, 10, 0, 24, 10, 0, 10, 17, 0, 21, 0, 0, 13, 0, 24, 0, 15, 0, 17, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 6.49; stdev rank: 14.369060512086378; total pools: 13.97

2024-12-05 16:17:55.725984
2024-12-05 16:17:49.775708
2024-12-05 16:17:53.712153
2024-12-05 16:17:50.605167
2024-12-05 16:17:49.179050
2024-12-05 16:17:54.748695
2024-12-05 16:17:52.829754
2024-12-05 16:17:55.088082
2024-12-05 16:17:54.889559
2024-12-05 16:17:55.370135
2024-12-05 16:17:54.776017
2024-12-05 16:17:55.659146
2024-12-05 16:17:53.923627
2024-12-05 16:17:47.877048
2024-12-05 16:17:52.521165
2024-12-05 16:17:50.839090
2024-12-05 16:17:56.055032
2024-12-05 16:17:52.665179
2024-12-05 16:17:54.569040
2024-12-05 16:17:56.550566
2024-12-05 16:17:55.002534
2024-12-05 16:17:55.778007
2024-12-05 16:17:54.193468
2024-12-05 16:17:57.234171
2024-12-05 16:17:53.815067
2024-12-05 16:17:54.078083
2024-12-05 16:17:56.601098
2024-12-05 16:17:56.451056
2024-12-05 16:17:56.721136
2024-12-05 16:17:52.165816
2024-12-05 16:17:57.109458
2024-12-05 16:17:51.194035
2024-12-05 16:17:57.043479
2024-12-05 16:17:56.650127
2024-12-05 16:17:54.384130
2024-12-05 16:17:56.771844
2024-12-05 16:17:57.108136
2024-12-05 16:17:53.522182
2024-12-05 16:17:54.731029
2024-12-05 16:17:54.684158
2024-12-05 16:17:57.583105
2024-12-05 16:17:55.797083
2024-12-05 16:17:55.348608
2024-12-05 16:17:53.457027
2024-12-05 16:17:52.572043
2024-12-05 16:17:58.144121
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.45

2024-12-05 16:17:56.955891
2024-12-05 16:17:56.031050
2024-12-05 16:17:55.712048
2024-12-05 16:17:59.306344
2024-12-05 16:17:55.290127
2024-12-05 16:17:58.613876
2024-12-05 16:17:58.578131
2024-12-05 16:17:57.320072
2024-12-05 16:17:59.644039
2024-12-05 16:17:58.334149
2024-12-05 16:17:59.891288
2024-12-05 16:17:59.819791
2024-12-05 16:17:59.907105
2024-12-05 16:17:58.704985
2024-12-05 16:17:59.766038
2024-12-05 16:17:59.713100
2024-12-05 16:17:57.607630
2024-12-05 16:17:59.417023
2024-12-05 16:17:57.656022
2024-12-05 16:17:59.197111
2024-12-05 16:18:00.157616
2024-12-05 16:18:00.640317
2024-12-05 16:18:00.151015
2024-12-05 16:18:00.769086
2024-12-05 16:18:01.223048
2024-12-05 16:17:59.445552
2024-12-05 16:18:01.416839
2024-12-05 16:17:59.335060
2024-12-05 16:17:59.697133
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 189, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 140, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 78, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; avg rank: 17.81; stdev rank: 48.54311382678289; total pools: 22.28

2024-12-05 16:17:59.912283
2024-12-05 16:17:59.232791
2024-12-05 16:18:01.196593
2024-12-05 16:18:01.265137
2024-12-05 16:18:00.704110
2024-12-05 16:18:01.597038
2024-12-05 16:18:02.496075
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 57.94

2024-12-05 16:18:00.740377
2024-12-05 16:18:02.474091
2024-12-05 16:18:02.389169
2024-12-05 16:18:02.570426
2024-12-05 16:18:02.474468
2024-12-05 16:18:00.636048
2024-12-05 16:18:02.485069
2024-12-05 16:18:02.433074
2024-12-05 16:17:59.629130
2024-12-05 16:18:02.389557
2024-12-05 16:18:02.730130
2024-12-05 16:18:03.618053
2024-12-05 16:18:00.058593
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 10.34; stdev rank: 37.38053504164968; total pools: 30.14

2024-12-05 16:18:00.823172
2024-12-05 16:18:01.586219
2024-12-05 16:18:03.346100
2024-12-05 16:18:03.557104
2024-12-05 16:18:04.083827
2024-12-05 16:18:01.007096
2024-12-05 16:17:59.869929
2024-12-05 16:18:04.200035
2024-12-05 16:18:01.278050
2024-12-05 16:18:02.992050
2024-12-05 16:18:01.801155
2024-12-05 16:18:01.113685
2024-12-05 16:18:02.184032
2024-12-05 16:18:01.555454
2024-12-05 16:18:01.880108
2024-12-05 16:18:01.694540
2024-12-05 16:18:05.447031
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 10, 0, 0, 0, 0, 0, 47, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 13, 0, 15, 13, 10, 0, 10, 0, 0, 0, 35, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 89, 0, 0, 10, 10, 0, 0, 0, 0, 13, 10, 0, 13, 0, 0, 46, 0, 0, 0, 0, 15, 15, 0, 10, 0, 0, 0, 0, 0, 0, 15, 0, 0, 89, 0, 0, 0, 78, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; avg rank: 7.18; stdev rank: 19.164748889562837; total pools: 19.53

2024-12-05 16:18:01.865603
2024-12-05 16:18:04.480037
2024-12-05 16:18:04.273821
2024-12-05 16:18:01.521124
2024-12-05 16:18:05.308022
2024-12-05 16:18:02.998210
2024-12-05 16:18:05.152137
2024-12-05 16:18:06.160684
2024-12-05 16:18:01.793580
2024-12-05 16:18:05.862612
2024-12-05 16:18:03.611650
2024-12-05 16:18:04.566150
2024-12-05 16:18:06.263053
2024-12-05 16:18:04.730102
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 99.3

2024-12-05 16:18:04.994229
2024-12-05 16:18:06.673027
2024-12-05 16:18:06.155651
2024-12-05 16:18:06.860124
2024-12-05 16:18:06.096133
2024-12-05 16:18:05.904149
2024-12-05 16:18:04.797192
2024-12-05 16:18:06.141758
2024-12-05 16:18:06.952026
2024-12-05 16:18:07.300054
2024-12-05 16:18:06.024141
2024-12-05 16:18:06.252078
2024-12-05 16:18:06.441017
2024-12-05 16:18:05.962118
2024-12-05 16:18:06.670069
2024-12-05 16:18:04.631053
2024-12-05 16:18:07.410686
