Beginning of run
landscape params:
2024-12-05 15:54:32.525333
2024-12-05 15:54:32.476161
2024-12-05 15:54:27.738920
2024-12-05 15:54:31.049274
2024-12-05 15:54:32.726051
2024-12-05 15:54:31.892049
2024-12-05 15:54:31.249066
2024-12-05 15:54:33.866371
2024-12-05 15:54:32.527902
2024-12-05 15:54:33.512982
2024-12-05 15:54:32.293930
2024-12-05 15:54:30.034951
2024-12-05 15:54:31.194956
2024-12-05 15:54:33.365930
2024-12-05 15:54:33.861321
2024-12-05 15:54:33.174948
2024-12-05 15:54:31.231928
2024-12-05 15:54:34.022007
2024-12-05 15:54:28.051130
2024-12-05 15:54:35.225936
2024-12-05 15:54:31.640983
2024-12-05 15:54:34.304023
2024-12-05 15:54:35.148023
2024-12-05 15:54:36.182666
2024-12-05 15:54:34.560944
2024-12-05 15:54:35.020942
2024-12-05 15:54:36.114734
2024-12-05 15:54:31.634937
2024-12-05 15:54:31.985932
2024-12-05 15:54:35.795243
2024-12-05 15:54:34.309056
2024-12-05 15:54:33.650053
2024-12-05 15:54:35.197299
2024-12-05 15:54:34.267238
2024-12-05 15:54:34.096109
2024-12-05 15:54:28.797157
2024-12-05 15:54:34.640916
2024-12-05 15:54:36.142571
2024-12-05 15:54:35.338138
2024-12-05 15:54:32.445270
2024-12-05 15:54:35.789918
2024-12-05 15:54:32.648007
2024-12-05 15:54:35.273954
2024-12-05 15:54:35.050933
2024-12-05 15:54:33.337935
2024-12-05 15:54:35.669012
2024-12-05 15:54:34.378053
2024-12-05 15:54:34.549543
2024-12-05 15:54:35.353938
2024-12-05 15:54:35.214948
2024-12-05 15:54:36.828990
2024-12-05 15:54:35.456329
2024-12-05 15:54:35.719270
2024-12-05 15:54:31.510003
2024-12-05 15:54:30.939034
2024-12-05 15:54:36.425730
2024-12-05 15:54:33.849020
2024-12-05 15:54:35.290921
2024-12-05 15:54:32.445502
2024-12-05 15:54:36.239203
2024-12-05 15:54:35.999913
2024-12-05 15:54:31.585355
2024-12-05 15:54:32.476346
2024-12-05 15:54:38.257942
2024-12-05 15:54:36.200319
2024-12-05 15:54:38.313964
2024-12-05 15:54:35.495626
2024-12-05 15:54:39.027964
2024-12-05 15:54:36.958001
2024-12-05 15:54:37.717564
2024-12-05 15:54:37.816929
2024-12-05 15:54:35.563496
2024-12-05 15:54:37.184620
2024-12-05 15:54:35.032917
2024-12-05 15:54:36.941934
2024-12-05 15:54:38.696141
2024-12-05 15:54:30.234999
2024-12-05 15:54:38.691077
2024-12-05 15:54:36.661860
2024-12-05 15:54:39.250008
2024-12-05 15:54:37.060587
2024-12-05 15:54:38.653929
2024-12-05 15:54:36.836461
2024-12-05 15:54:35.945927
2024-12-05 15:54:39.308998
2024-12-05 15:54:36.351275
2024-12-05 15:54:37.434015
2024-12-05 15:54:35.401794
2024-12-05 15:54:37.529288
2024-12-05 15:54:35.396733
2024-12-05 15:54:38.680017
2024-12-05 15:54:40.700950
2024-12-05 15:54:37.965925
2024-12-05 15:54:39.392933
2024-12-05 15:54:33.350036
2024-12-05 15:54:34.634930
2024-12-05 15:54:39.472911
2024-12-05 15:54:31.920345
2024-12-05 15:54:33.113037
2024-12-05 15:54:39.816018
2024-12-05 15:54:39.092902
2024-12-05 15:54:39.451052
2024-12-05 15:54:36.291239
2024-12-05 15:54:38.400147
2024-12-05 15:54:40.197440
2024-12-05 15:54:41.145992
2024-12-05 15:54:38.590945
2024-12-05 15:54:37.097219
2024-12-05 15:54:38.404791
2024-12-05 15:54:39.288016
2024-12-05 15:54:34.311636
2024-12-05 15:54:41.069922
2024-12-05 15:54:39.519598
2024-12-05 15:54:41.549483
2024-12-05 15:54:41.580309
2024-12-05 15:54:32.559972
2024-12-05 15:54:40.655002
2024-12-05 15:54:41.679398
2024-12-05 15:54:41.183982
2024-12-05 15:54:42.305985
2024-12-05 15:54:41.251928
2024-12-05 15:54:39.800041
2024-12-05 15:54:40.797922
2024-12-05 15:54:37.315993
2024-12-05 15:54:42.011861
2024-12-05 15:54:41.416200
2024-12-05 15:54:34.860951
2024-12-05 15:54:43.178013
2024-12-05 15:54:41.841268
2024-12-05 15:54:41.225516
2024-12-05 15:54:42.803398
2024-12-05 15:54:41.017090
2024-12-05 15:54:43.345936
2024-12-05 15:54:41.838927
2024-12-05 15:54:41.637062
2024-12-05 15:54:36.651948
2024-12-05 15:54:38.393150
2024-12-05 15:54:43.450993
2024-12-05 15:54:43.445946
2024-12-05 15:54:40.023905
2024-12-05 15:54:42.322974
2024-12-05 15:54:42.085522
2024-12-05 15:54:37.840930
2024-12-05 15:54:42.009312
2024-12-05 15:54:38.975952
2024-12-05 15:54:44.036020
2024-12-05 15:54:43.303927
2024-12-05 15:54:38.440058
2024-12-05 15:54:43.391900
2024-12-05 15:54:41.335944
2024-12-05 15:54:43.431981
2024-12-05 15:54:44.058938
2024-12-05 15:54:34.871962
2024-12-05 15:54:42.691780
2024-12-05 15:54:43.752352
2024-12-05 15:54:45.286330
2024-12-05 15:54:43.844954
2024-12-05 15:54:41.083771
2024-12-05 15:54:43.541925
2024-12-05 15:54:42.460036
2024-12-05 15:54:44.595228
2024-12-05 15:54:44.127693
2024-12-05 15:54:42.731269
2024-12-05 15:54:43.373918
2024-12-05 15:54:37.991148
2024-12-05 15:54:43.420925
2024-12-05 15:54:41.618976
2024-12-05 15:54:44.351915
2024-12-05 15:54:44.629481
2024-12-05 15:54:45.252058
2024-12-05 15:54:45.769017
2024-12-05 15:54:44.327006
2024-12-05 15:54:44.193936
2024-12-05 15:54:45.293919
2024-12-05 15:54:46.001924
2024-12-05 15:54:35.731939
2024-12-05 15:54:44.724130
2024-12-05 15:54:39.515747
2024-12-05 15:54:45.036976
2024-12-05 15:54:46.277031
2024-12-05 15:54:45.304969
2024-12-05 15:54:44.875955
2024-12-05 15:54:46.574291
2024-12-05 15:54:43.156630
2024-12-05 15:54:43.775991
2024-12-05 15:54:47.115955
2024-12-05 15:54:46.360219
2024-12-05 15:54:37.613002
2024-12-05 15:54:46.470956
2024-12-05 15:54:43.494009
2024-12-05 15:54:46.913914
2024-12-05 15:54:44.892013
2024-12-05 15:54:44.655400
2024-12-05 15:54:43.547290
2024-12-05 15:54:48.063141
2024-12-05 15:54:45.861216
2024-12-05 15:54:47.148161
2024-12-05 15:54:46.015111
2024-12-05 15:54:44.122516
2024-12-05 15:54:47.407193
2024-12-05 15:54:40.321194
2024-12-05 15:54:45.117206
2024-12-05 15:54:40.004012
2024-12-05 15:54:44.935312
2024-12-05 15:54:46.956012
2024-12-05 15:54:47.438072
2024-12-05 15:54:48.513206
2024-12-05 15:54:39.650935
2024-12-05 15:54:47.304286
2024-12-05 15:54:38.825960
2024-12-05 15:54:46.548950
2024-12-05 15:54:48.297504
2024-12-05 15:54:42.945693
2024-12-05 15:54:48.118206
2024-12-05 15:54:47.977787
2024-12-05 15:54:46.222962
2024-12-05 15:54:47.387605
2024-12-05 15:54:48.120708
2024-12-05 15:54:45.240989
2024-12-05 15:54:47.594028
2024-12-05 15:54:46.784977
2024-12-05 15:54:45.093613
2024-12-05 15:54:45.464996
2024-12-05 15:54:46.354921
2024-12-05 15:54:49.304918
2024-12-05 15:54:41.400047
2024-12-05 15:54:49.528329
2024-12-05 15:54:49.170042
2024-12-05 15:54:48.463238
2024-12-05 15:54:49.429054
2024-12-05 15:54:49.775056
2024-12-05 15:54:47.087266
2024-12-05 15:54:47.862279
2024-12-05 15:54:49.165989
2024-12-05 15:54:45.804946
2024-12-05 15:54:48.590713
2024-12-05 15:54:49.870615
2024-12-05 15:54:50.660039
2024-12-05 15:54:46.116969
2024-12-05 15:54:46.175956
2024-12-05 15:54:48.861442
2024-12-05 15:54:45.007280
2024-12-05 15:54:49.926077
2024-12-05 15:54:49.496005
2024-12-05 15:54:50.748120
2024-12-05 15:54:50.584934
2024-12-05 15:54:49.936922
2024-12-05 15:54:49.238055
2024-12-05 15:54:47.361748
2024-12-05 15:54:49.860196
2024-12-05 15:54:46.705951
2024-12-05 15:54:50.915929
2024-12-05 15:54:51.195194
2024-12-05 15:54:47.298633
2024-12-05 15:54:50.432763
2024-12-05 15:54:49.515547
2024-12-05 15:54:49.442057
2024-12-05 15:54:49.947982
2024-12-05 15:54:52.727577
2024-12-05 15:54:42.386417
2024-12-05 15:54:51.595294
2024-12-05 15:54:44.474923
2024-12-05 15:54:49.230473
2024-12-05 15:54:43.861344
2024-12-05 15:54:51.355292
2024-12-05 15:54:51.805238
2024-12-05 15:54:49.571930
2024-12-05 15:54:47.357476
2024-12-05 15:54:50.479495
2024-12-05 15:54:50.489188
2024-12-05 15:54:51.241019
2024-12-05 15:54:53.425031
2024-12-05 15:54:50.157301
2024-12-05 15:54:51.311088
2024-12-05 15:54:51.332933
2024-12-05 15:54:48.892410
2024-12-05 15:54:52.513149
2024-12-05 15:54:48.079202
2024-12-05 15:54:48.312980
2024-12-05 15:54:46.264920
2024-12-05 15:54:53.890938
2024-12-05 15:54:50.593954
2024-12-05 15:54:51.515937
2024-12-05 15:54:48.724925
2024-12-05 15:54:53.059268
2024-12-05 15:54:54.638995
2024-12-05 15:54:43.147951
2024-12-05 15:54:55.071457
2024-12-05 15:54:50.529069
2024-12-05 15:54:51.601923
2024-12-05 15:54:48.253476
2024-12-05 15:54:53.547968
2024-12-05 15:54:54.179902
2024-12-05 15:54:51.758193
2024-12-05 15:54:54.607621
2024-12-05 15:54:52.590084
2024-12-05 15:54:48.587950
2024-12-05 15:54:45.521929
2024-12-05 15:54:54.132998
2024-12-05 15:54:52.046941
2024-12-05 15:54:54.582605
2024-12-05 15:54:49.175043
2024-12-05 15:54:45.445918
2024-12-05 15:54:50.545055
2024-12-05 15:54:54.507023
2024-12-05 15:54:53.464259
2024-12-05 15:54:53.292323
2024-12-05 15:54:54.390076
2024-12-05 15:54:48.443618
2024-12-05 15:54:54.273022
2024-12-05 15:54:56.924949
2024-12-05 15:54:51.582947
2024-12-05 15:54:55.318921
2024-12-05 15:54:54.431400
2024-12-05 15:54:53.748043
2024-12-05 15:54:54.925974
2024-12-05 15:54:55.826790
2024-12-05 15:54:53.626942
2024-12-05 15:54:56.065912
2024-12-05 15:54:54.998925
2024-12-05 15:54:55.425189
2024-12-05 15:54:53.053932
2024-12-05 15:54:51.598757
2024-12-05 15:54:55.051174
2024-12-05 15:54:53.391379
2024-12-05 15:54:57.298395
2024-12-05 15:54:54.259440
2024-12-05 15:54:57.017083
2024-12-05 15:54:53.152287
2024-12-05 15:54:53.895995
2024-12-05 15:54:46.411924
2024-12-05 15:54:55.824241
2024-12-05 15:54:47.126949
2024-12-05 15:54:55.329918
2024-12-05 15:54:54.760938
2024-12-05 15:54:48.936538
2024-12-05 15:54:56.825077
2024-12-05 15:54:56.701076
2024-12-05 15:54:57.012031
2024-12-05 15:54:45.676927
2024-12-05 15:54:54.576420
2024-12-05 15:54:55.665216
2024-12-05 15:54:51.858001
2024-12-05 15:54:55.818920
2024-12-05 15:54:55.457007
2024-12-05 15:54:55.377924
2024-12-05 15:54:53.710448
2024-12-05 15:54:57.946926
2024-12-05 15:54:57.515922
2024-12-05 15:54:53.658950
2024-12-05 15:54:57.027936
2024-12-05 15:54:56.638878
2024-12-05 15:54:59.542932
2024-12-05 15:54:57.941654
2024-12-05 15:54:57.135000
2024-12-05 15:54:55.708924
2024-12-05 15:54:56.297304
2024-12-05 15:54:49.964019
2024-12-05 15:54:58.569935
2024-12-05 15:54:59.153007
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[18, 74, 0, 52, 17, 52, 0, 0, 28, 52, 17, 40, 0, 205, 0, 156, 0, 59, 52, 52, 114, 213, 52, 17, 156, 10, 59, 38, 17, 0, 17, 59, 10, 106, 52, 0, 84, 52, 0, 0, 84, 0, 0, 106, 0, 0, 0, 114, 205, 156, 17, 17, 0, 17, 190, 38, 52, 17, 10, 0, 0, 52, 0, 0, 106, 0, 114, 205, 52, 38, 98, 114, 10, 156, 17, 0, 167, 0, 52, 98, 0, 74, 17, 17, 59, 115, 74, 54, 0, 156, 0, 167, 16, 0, 0, 17, 0, 38, 213, 38]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 52.87; stdev rank: 60.261207256409996; total pools: 20.52

2024-12-05 15:54:50.697017
2024-12-05 15:54:57.190906
2024-12-05 15:54:56.945015
2024-12-05 15:54:54.890230
2024-12-05 15:54:57.478855
2024-12-05 15:54:56.977932
2024-12-05 15:54:49.526023
2024-12-05 15:54:58.974958
2024-12-05 15:54:57.817932
2024-12-05 15:54:55.601927
2024-12-05 15:54:59.413978
2024-12-05 15:54:56.893969
2024-12-05 15:54:59.725259
2024-12-05 15:54:59.333050
2024-12-05 15:54:58.017413
2024-12-05 15:54:54.852210
2024-12-05 15:55:00.751016
2024-12-05 15:54:58.994037
2024-12-05 15:55:00.202254
2024-12-05 15:54:57.939117
2024-12-05 15:54:59.885928
2024-12-05 15:54:59.780038
2024-12-05 15:54:52.245948
2024-12-05 15:54:56.172127
2024-12-05 15:54:59.688976
2024-12-05 15:54:53.948938
2024-12-05 15:54:52.949205
2024-12-05 15:55:00.644573
2024-12-05 15:54:57.930186
2024-12-05 15:55:00.595948
2024-12-05 15:55:00.000932
2024-12-05 15:55:02.628759
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 40, 0, 47, 11, 40, 0, 17, 28, 12, 12, 40, 0, 9, 0, 11, 0, 40, 11, 0, 13, 10, 10, 10, 9, 10, 12, 12, 17, 0, 0, 0, 10, 0, 28, 0, 9, 52, 0, 0, 9, 0, 0, 9, 0, 0, 0, 47, 40, 9, 12, 13, 0, 9, 13, 9, 0, 12, 10, 52, 0, 10, 0, 0, 12, 0, 10, 9, 10, 12, 9, 0, 10, 10, 0, 0, 18, 0, 40, 9, 0, 9, 12, 17, 9, 13, 10, 10, 0, 0, 10, 12, 9, 0, 0, 12, 13, 38, 13, 12]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 11.34; stdev rank: 12.865628628248214; total pools: 14.04

2024-12-05 15:54:59.307307
2024-12-05 15:54:58.920009
2024-12-05 15:55:01.148278
2024-12-05 15:55:01.150835
2024-12-05 15:54:59.309870
2024-12-05 15:55:02.074474
2024-12-05 15:54:56.985247
2024-12-05 15:54:58.867923
2024-12-05 15:54:57.729937
2024-12-05 15:54:59.506938
2024-12-05 15:54:57.064276
2024-12-05 15:55:01.896961
2024-12-05 15:54:58.546061
2024-12-05 15:54:59.953583
2024-12-05 15:55:01.435016
2024-12-05 15:54:52.911043
2024-12-05 15:55:01.440055
2024-12-05 15:55:01.062939
2024-12-05 15:55:02.184936
2024-12-05 15:54:56.327962
2024-12-05 15:54:59.754123
2024-12-05 15:54:57.066855
2024-12-05 15:55:02.520347
2024-12-05 15:55:03.136425
2024-12-05 15:55:03.373032
2024-12-05 15:55:04.125938
2024-12-05 15:55:03.323289
2024-12-05 15:54:58.774839
2024-12-05 15:55:02.114315
2024-12-05 15:55:02.702998
2024-12-05 15:55:02.535975
2024-12-05 15:55:04.395037
2024-12-05 15:55:04.019913
2024-12-05 15:54:56.097051
2024-12-05 15:55:03.415632
2024-12-05 15:55:02.695538
2024-12-05 15:54:58.757213
2024-12-05 15:55:03.646923
2024-12-05 15:54:57.603083
2024-12-05 15:55:04.098262
2024-12-05 15:55:04.456927
2024-12-05 15:55:04.102287
2024-12-05 15:55:05.391176
2024-12-05 15:55:05.468096
2024-12-05 15:55:03.335945
2024-12-05 15:55:05.812043
2024-12-05 15:55:03.635029
2024-12-05 15:55:04.628059
2024-12-05 15:54:57.090951
2024-12-05 15:55:03.883007
2024-12-05 15:55:05.755001
2024-12-05 15:55:05.333989
2024-12-05 15:55:02.388960
2024-12-05 15:54:58.609953
2024-12-05 15:55:02.533400
2024-12-05 15:55:03.770014
2024-12-05 15:55:05.313823
2024-12-05 15:55:01.829951
2024-12-05 15:55:05.329805
2024-12-05 15:54:59.007995
2024-12-05 15:55:03.691211
2024-12-05 15:55:07.870968
2024-12-05 15:54:58.426920
2024-12-05 15:55:05.345003
2024-12-05 15:55:04.139326
2024-12-05 15:55:07.899967
2024-12-05 15:55:07.748243
2024-12-05 15:55:05.749950
2024-12-05 15:55:08.236301
2024-12-05 15:55:06.762225
2024-12-05 15:55:05.093399
2024-12-05 15:55:08.434288
2024-12-05 15:55:07.500996
2024-12-05 15:55:07.687853
2024-12-05 15:55:00.449443
2024-12-05 15:55:07.937245
2024-12-05 15:55:06.747593
2024-12-05 15:55:06.778952
2024-12-05 15:55:07.833966
2024-12-05 15:55:06.640921
2024-12-05 15:55:05.242217
2024-12-05 15:55:08.454853
2024-12-05 15:55:07.943789
2024-12-05 15:55:07.159944
2024-12-05 15:55:05.765915
2024-12-05 15:55:02.843945
2024-12-05 15:55:07.367022
2024-12-05 15:55:01.130349
2024-12-05 15:55:05.552211
2024-12-05 15:55:06.759048
2024-12-05 15:55:08.138971
2024-12-05 15:55:02.096944
2024-12-05 15:55:00.728941
2024-12-05 15:55:06.610935
2024-12-05 15:55:09.922934
2024-12-05 15:55:06.306243
2024-12-05 15:55:10.038979
2024-12-05 15:55:06.193961
2024-12-05 15:55:03.284951
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 17, 0, 10, 0, 28, 18, 12, 12, 28, 0, 9, 0, 12, 0, 40, 10, 11, 0, 0, 10, 10, 9, 10, 52, 12, 0, 0, 0, 12, 0, 17, 10, 9, 9, 12, 0, 0, 11, 0, 0, 9, 9, 11, 0, 0, 9, 9, 12, 11, 0, 16, 12, 9, 17, 17, 12, 10, 0, 10, 0, 11, 0, 0, 0, 11, 10, 12, 27, 11, 10, 12, 40, 9, 0, 12, 0, 9, 0, 40, 10, 10, 9, 0, 10, 10, 0, 0, 10, 16, 11, 16, 0, 12, 0, 12, 9, 40]
accuracy: 0.34; coop_accuracy: 0.34; avg rank: 9.52; stdev rank: 10.061292163534464; total pools: 19.82

2024-12-05 15:55:06.379943
2024-12-05 15:55:10.026290
2024-12-05 15:55:07.145742
2024-12-05 15:55:00.539475
2024-12-05 15:55:04.868003
2024-12-05 15:55:09.791337
2024-12-05 15:55:08.452364
2024-12-05 15:55:09.225012
2024-12-05 15:55:09.581527
2024-12-05 15:55:09.304947
2024-12-05 15:55:06.025590
2024-12-05 15:55:10.287409
2024-12-05 15:55:01.393943
2024-12-05 15:55:10.081918
2024-12-05 15:55:06.767070
2024-12-05 15:55:03.677182
2024-12-05 15:55:11.133978
2024-12-05 15:55:10.715189
2024-12-05 15:55:05.098001
2024-12-05 15:55:12.280930
2024-12-05 15:55:11.725458
2024-12-05 15:55:11.149026
2024-12-05 15:55:09.038515
2024-12-05 15:55:10.299569
2024-12-05 15:55:12.212644
2024-12-05 15:55:12.693315
2024-12-05 15:55:10.111974
2024-12-05 15:55:02.943079
2024-12-05 15:55:07.740544
2024-12-05 15:55:11.927991
2024-12-05 15:55:09.925799
2024-12-05 15:55:04.880961
2024-12-05 15:55:11.816116
2024-12-05 15:55:13.055924
2024-12-05 15:55:12.037925
2024-12-05 15:55:13.546295
2024-12-05 15:55:07.204004
2024-12-05 15:55:12.848176
2024-12-05 15:55:11.721010
2024-12-05 15:55:13.005019
2024-12-05 15:55:11.064056
2024-12-05 15:55:11.503944
2024-12-05 15:55:10.705283
2024-12-05 15:55:14.240076
2024-12-05 15:55:11.989046
2024-12-05 15:55:13.767923
2024-12-05 15:55:12.803978
2024-12-05 15:55:10.693041
2024-12-05 15:55:12.890985
2024-12-05 15:55:09.244731
2024-12-05 15:55:13.819999
2024-12-05 15:55:12.604970
2024-12-05 15:55:11.203936
2024-12-05 15:55:14.771072
2024-12-05 15:55:13.316922
2024-12-05 15:55:08.909993
2024-12-05 15:55:14.356946
2024-12-05 15:55:09.382008
2024-12-05 15:55:04.917039
2024-12-05 15:55:14.802461
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 52, 0, 88, 0, 205, 115, 54, 59, 54, 0, 147, 0, 52, 0, 40, 74, 40, 0, 0, 64, 88, 0, 147, 59, 86, 0, 0, 0, 88, 0, 111, 167, 0, 147, 54, 0, 0, 0, 0, 0, 74, 81, 40, 0, 190, 54, 9, 0, 59, 188, 74, 203, 213, 213, 52, 106, 0, 0, 213, 0, 0, 0, 0, 0, 54, 52, 38, 165, 91, 10, 156, 167, 0, 0, 0, 0, 74, 0, 111, 17, 0, 84, 0, 74, 0, 0, 88, 59, 40, 27, 0, 0, 17, 0, 182, 0, 167]
accuracy: 0.43; coop_accuracy: 0.43; avg rank: 54.33; stdev rank: 64.67535156456438; total pools: 26.9

2024-12-05 15:55:13.131152
2024-12-05 15:55:14.547924
2024-12-05 15:55:16.161444
2024-12-05 15:55:16.131089
2024-12-05 15:55:15.757941
2024-12-05 15:55:15.806045
2024-12-05 15:55:11.097948
2024-12-05 15:55:14.341526
2024-12-05 15:55:16.723019
2024-12-05 15:55:10.998988
2024-12-05 15:55:14.729223
2024-12-05 15:55:07.217974
2024-12-05 15:55:16.303791
2024-12-05 15:55:16.276912
2024-12-05 15:55:09.529970
2024-12-05 15:55:15.323094
2024-12-05 15:55:04.961654
2024-12-05 15:55:10.527199
2024-12-05 15:55:16.682917
2024-12-05 15:55:16.079910
2024-12-05 15:55:17.942954
2024-12-05 15:55:11.615936
2024-12-05 15:55:17.813090
2024-12-05 15:55:16.265946
2024-12-05 15:55:10.122857
2024-12-05 15:55:15.029388
2024-12-05 15:55:13.841079
2024-12-05 15:55:18.756049
2024-12-05 15:55:15.843921
2024-12-05 15:55:18.252019
2024-12-05 15:55:16.228042
2024-12-05 15:55:19.086677
2024-12-05 15:55:13.343578
2024-12-05 15:55:12.610398
2024-12-05 15:55:15.850587
2024-12-05 15:55:16.659228
2024-12-05 15:55:20.305912
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 10, 0, 0, 0, 38, 0, 28, 0, 12, 10, 28, 13, 9, 0, 9, 9, 47, 18, 0, 0, 0, 18, 17, 0, 10, 12, 12, 0, 0, 0, 17, 0, 10, 10, 9, 9, 0, 11, 0, 11, 0, 0, 9, 0, 0, 0, 0, 9, 9, 10, 11, 0, 12, 12, 11, 0, 12, 12, 10, 16, 10, 0, 12, 0, 0, 0, 10, 38, 12, 27, 18, 0, 9, 10, 9, 0, 12, 0, 9, 0, 10, 10, 10, 9, 0, 10, 10, 0, 0, 10, 16, 11, 11, 0, 11, 0, 16, 11, 10]
accuracy: 0.38; coop_accuracy: 0.38; avg rank: 8.41; stdev rank: 8.88154828844611; total pools: 26.5

2024-12-05 15:55:18.688965
2024-12-05 15:55:17.393137
2024-12-05 15:55:18.316467
2024-12-05 15:55:15.808584
2024-12-05 15:55:18.375954
2024-12-05 15:55:19.226278
2024-12-05 15:55:16.482942
2024-12-05 15:55:14.281008
2024-12-05 15:55:18.327958
2024-12-05 15:55:16.733938
2024-12-05 15:55:18.316050
2024-12-05 15:55:17.756668
2024-12-05 15:55:20.387019
2024-12-05 15:55:09.584119
2024-12-05 15:55:19.438020
2024-12-05 15:55:18.404008
2024-12-05 15:55:19.367009
2024-12-05 15:55:20.760637
2024-12-05 15:55:14.221962
2024-12-05 15:55:20.811723
2024-12-05 15:55:21.304853
2024-12-05 15:55:21.458948
2024-12-05 15:55:18.451611
2024-12-05 15:55:13.974031
2024-12-05 15:55:18.421389
2024-12-05 15:55:18.431014
2024-12-05 15:55:19.395880
2024-12-05 15:55:18.806031
2024-12-05 15:55:18.421008
2024-12-05 15:55:21.882928
2024-12-05 15:55:13.618885
2024-12-05 15:55:14.580028
2024-12-05 15:55:22.786008
2024-12-05 15:55:22.658092
2024-12-05 15:55:23.098251
2024-12-05 15:55:22.695136
2024-12-05 15:55:23.290263
2024-12-05 15:55:22.589954
2024-12-05 15:55:22.326942
2024-12-05 15:55:22.681414
2024-12-05 15:55:22.697799
2024-12-05 15:55:23.165913
2024-12-05 15:55:15.798069
2024-12-05 15:55:23.182021
2024-12-05 15:55:14.646961
2024-12-05 15:55:15.530941
2024-12-05 15:55:21.536205
2024-12-05 15:55:24.057604
2024-12-05 15:55:23.996213
2024-12-05 15:55:23.826177
2024-12-05 15:55:16.561534
2024-12-05 15:55:23.825945
2024-12-05 15:55:23.228335
2024-12-05 15:55:21.515947
2024-12-05 15:55:23.084878
2024-12-05 15:55:22.815088
2024-12-05 15:55:24.955934
2024-12-05 15:55:20.689923
2024-12-05 15:55:21.889937
2024-12-05 15:55:20.817126
2024-12-05 15:55:22.728248
2024-12-05 15:55:25.097916
2024-12-05 15:55:17.656006
2024-12-05 15:55:24.393917
2024-12-05 15:55:25.742987
2024-12-05 15:55:25.382523
2024-12-05 15:55:19.078368
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 0, 9, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 9, 0, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; avg rank: 1.42; stdev rank: 3.536042986164054; total pools: 52.35

2024-12-05 15:55:19.290028
2024-12-05 15:55:25.527848
2024-12-05 15:55:23.398951
2024-12-05 15:55:23.045563
2024-12-05 15:55:19.725015
2024-12-05 15:55:24.296962
2024-12-05 15:55:22.649554
2024-12-05 15:55:23.868566
2024-12-05 15:55:22.891769
2024-12-05 15:55:24.932968
2024-12-05 15:55:26.796549
2024-12-05 15:55:23.416735
2024-12-05 15:55:27.938955
2024-12-05 15:55:24.342945
2024-12-05 15:55:29.464589
2024-12-05 15:55:23.939805
2024-12-05 15:55:21.547962
2024-12-05 15:55:27.552935
2024-12-05 15:55:24.246963
2024-12-05 15:55:23.422071
2024-12-05 15:55:27.987946
2024-12-05 15:55:23.716639
2024-12-05 15:55:27.832941
2024-12-05 15:55:28.580967
2024-12-05 15:55:25.667030
2024-12-05 15:55:25.549070
2024-12-05 15:55:26.405022
2024-12-05 15:55:29.318323
2024-12-05 15:55:27.763976
2024-12-05 15:55:28.159909
2024-12-05 15:55:26.318177
2024-12-05 15:55:30.849004
2024-12-05 15:55:27.403967
2024-12-05 15:55:26.766083
2024-12-05 15:55:28.269661
2024-12-05 15:55:25.376011
2024-12-05 15:55:25.679981
2024-12-05 15:55:22.865922
2024-12-05 15:55:25.620383
2024-12-05 15:55:25.805972
2024-12-05 15:55:28.494929
2024-12-05 15:55:25.547164
2024-12-05 15:55:30.258316
2024-12-05 15:55:26.676475
2024-12-05 15:55:29.393960
2024-12-05 15:55:25.794990
2024-12-05 15:55:26.740052
2024-12-05 15:55:28.520964
2024-12-05 15:55:29.835837
2024-12-05 15:55:31.826984
2024-12-05 15:55:29.424810
