Beginning of run
landscape params:
2024-12-05 15:13:33.593041
2024-12-05 15:13:33.681036
2024-12-05 15:13:33.812523
2024-12-05 15:13:33.844392
2024-12-05 15:13:32.734183
2024-12-05 15:13:32.361228
2024-12-05 15:13:34.043109
2024-12-05 15:13:33.922521
2024-12-05 15:13:33.934731
2024-12-05 15:13:34.100262
2024-12-05 15:13:34.162202
2024-12-05 15:13:34.143542
2024-12-05 15:13:33.642623
2024-12-05 15:13:34.152045
2024-12-05 15:13:34.346083
2024-12-05 15:13:34.381011
2024-12-05 15:13:34.353070
2024-12-05 15:13:34.348091
2024-12-05 15:13:33.658046
2024-12-05 15:13:34.535663
2024-12-05 15:13:34.336586
2024-12-05 15:13:34.689475
2024-12-05 15:13:34.515188
2024-12-05 15:13:34.984027
2024-12-05 15:13:34.832486
2024-12-05 15:13:34.691999
2024-12-05 15:13:35.210864
2024-12-05 15:13:34.782448
2024-12-05 15:13:35.264027
2024-12-05 15:13:35.266636
2024-12-05 15:13:35.380413
2024-12-05 15:13:35.535019
2024-12-05 15:13:35.460769
2024-12-05 15:13:35.511179
2024-12-05 15:13:35.524212
2024-12-05 15:13:35.686049
2024-12-05 15:13:35.771185
2024-12-05 15:13:35.400125
2024-12-05 15:13:36.035039
2024-12-05 15:13:35.773804
2024-12-05 15:13:35.970034
2024-12-05 15:13:36.135430
2024-12-05 15:13:35.858450
2024-12-05 15:13:35.852029
2024-12-05 15:13:36.328109
2024-12-05 15:13:36.375042
2024-12-05 15:13:36.203309
2024-12-05 15:13:36.469054
2024-12-05 15:13:36.479697
2024-12-05 15:13:36.524662
2024-12-05 15:13:36.585005
2024-12-05 15:13:36.656526
2024-12-05 15:13:36.775220
2024-12-05 15:13:36.454067
2024-12-05 15:13:36.822151
2024-12-05 15:13:36.934265
2024-12-05 15:13:36.535397
2024-12-05 15:13:36.759019
2024-12-05 15:13:37.219512
2024-12-05 15:13:36.936954
2024-12-05 15:13:36.931513
2024-12-05 15:13:37.408536
2024-12-05 15:13:37.444031
2024-12-05 15:13:37.563875
2024-12-05 15:13:37.606610
2024-12-05 15:13:37.719778
2024-12-05 15:13:37.063111
2024-12-05 15:13:37.717051
2024-12-05 15:13:37.705955
2024-12-05 15:13:37.790037
2024-12-05 15:13:37.945070
2024-12-05 15:13:37.696794
2024-12-05 15:13:38.073156
2024-12-05 15:13:38.042026
2024-12-05 15:13:38.078214
2024-12-05 15:13:37.625115
2024-12-05 15:13:37.979047
2024-12-05 15:13:38.110049
2024-12-05 15:13:38.242410
2024-12-05 15:13:38.547509
2024-12-05 15:13:38.739771
2024-12-05 15:13:38.661637
2024-12-05 15:13:38.557738
2024-12-05 15:13:37.919020
2024-12-05 15:13:38.630061
2024-12-05 15:13:38.555038
2024-12-05 15:13:38.210044
2024-12-05 15:13:38.477147
2024-12-05 15:13:38.903849
2024-12-05 15:13:38.809684
2024-12-05 15:13:39.060348
2024-12-05 15:13:38.585156
2024-12-05 15:13:38.606042
2024-12-05 15:13:39.223997
2024-12-05 15:13:39.287047
2024-12-05 15:13:38.867661
2024-12-05 15:13:39.180049
2024-12-05 15:13:39.447423
2024-12-05 15:13:39.182581
2024-12-05 15:13:39.143023
2024-12-05 15:13:39.431041
2024-12-05 15:13:39.122043
2024-12-05 15:13:39.705466
2024-12-05 15:13:39.763121
2024-12-05 15:13:39.413029
2024-12-05 15:13:39.396025
2024-12-05 15:13:40.001054
2024-12-05 15:13:38.955045
2024-12-05 15:13:40.014104
2024-12-05 15:13:40.259435
2024-12-05 15:13:40.179035
2024-12-05 15:13:39.765823
2024-12-05 15:13:40.247809
2024-12-05 15:13:40.129562
2024-12-05 15:13:40.338569
2024-12-05 15:13:39.743022
2024-12-05 15:13:40.623290
2024-12-05 15:13:39.684057
2024-12-05 15:13:39.724579
2024-12-05 15:13:40.247995
2024-12-05 15:13:40.682030
2024-12-05 15:13:40.544041
2024-12-05 15:13:40.649101
2024-12-05 15:13:40.514569
2024-12-05 15:13:40.727030
2024-12-05 15:13:40.133207
2024-12-05 15:13:40.209517
2024-12-05 15:13:40.903363
2024-12-05 15:13:40.934043
2024-12-05 15:13:41.093104
2024-12-05 15:13:40.928042
2024-12-05 15:13:40.899143
2024-12-05 15:13:40.617036
2024-12-05 15:13:40.347038
2024-12-05 15:13:41.047025
2024-12-05 15:13:41.026040
2024-12-05 15:13:41.130122
2024-12-05 15:13:41.277097
2024-12-05 15:13:40.200805
2024-12-05 15:13:40.421042
2024-12-05 15:13:41.480694
2024-12-05 15:13:41.694088
2024-12-05 15:13:41.120040
2024-12-05 15:13:40.511885
2024-12-05 15:13:40.987044
2024-12-05 15:13:41.263046
2024-12-05 15:13:41.980034
2024-12-05 15:13:42.067072
2024-12-05 15:13:41.505028
2024-12-05 15:13:41.438156
2024-12-05 15:13:41.943059
2024-12-05 15:13:42.168030
2024-12-05 15:13:42.180050
2024-12-05 15:13:41.466096
2024-12-05 15:13:42.710013
2024-12-05 15:13:42.341046
2024-12-05 15:13:42.105016
2024-12-05 15:13:42.487045
2024-12-05 15:13:42.573755
2024-12-05 15:13:42.604558
2024-12-05 15:13:42.904223
2024-12-05 15:13:41.997178
2024-12-05 15:13:42.857047
2024-12-05 15:13:43.056987
2024-12-05 15:13:42.660914
2024-12-05 15:13:43.154197
2024-12-05 15:13:43.154437
2024-12-05 15:13:43.071157
2024-12-05 15:13:43.199050
2024-12-05 15:13:42.420105
2024-12-05 15:13:43.166262
2024-12-05 15:13:43.386033
2024-12-05 15:13:43.303594
2024-12-05 15:13:43.272338
2024-12-05 15:13:43.354112
2024-12-05 15:13:43.582045
2024-12-05 15:13:43.618665
2024-12-05 15:13:43.101024
2024-12-05 15:13:43.364678
2024-12-05 15:13:43.743039
2024-12-05 15:13:44.006557
2024-12-05 15:13:43.768033
2024-12-05 15:13:44.124401
2024-12-05 15:13:43.808036
2024-12-05 15:13:44.079033
2024-12-05 15:13:44.002461
2024-12-05 15:13:43.651873
2024-12-05 15:13:44.258058
2024-12-05 15:13:44.263097
2024-12-05 15:13:44.310318
2024-12-05 15:13:43.745703
2024-12-05 15:13:44.623326
2024-12-05 15:13:44.850022
2024-12-05 15:13:44.549610
2024-12-05 15:13:44.597433
2024-12-05 15:13:45.218121
2024-12-05 15:13:45.067779
2024-12-05 15:13:45.061155
2024-12-05 15:13:44.870061
2024-12-05 15:13:45.144031
2024-12-05 15:13:44.891406
2024-12-05 15:13:44.880000
2024-12-05 15:13:45.022051
2024-12-05 15:13:45.313114
2024-12-05 15:13:45.518594
2024-12-05 15:13:45.279031
2024-12-05 15:13:44.817475
2024-12-05 15:13:44.915058
2024-12-05 15:13:44.960038
2024-12-05 15:13:45.768480
2024-12-05 15:13:45.581049
2024-12-05 15:13:45.394033
2024-12-05 15:13:45.896669
2024-12-05 15:13:45.327280
2024-12-05 15:13:45.899317
2024-12-05 15:13:45.814297
2024-12-05 15:13:45.972486
2024-12-05 15:13:45.290023
2024-12-05 15:13:46.010033
2024-12-05 15:13:46.377108
2024-12-05 15:13:46.255037
2024-12-05 15:13:45.868043
2024-12-05 15:13:46.343220
2024-12-05 15:13:46.520038
2024-12-05 15:13:45.986207
2024-12-05 15:13:46.389645
2024-12-05 15:13:46.471218
2024-12-05 15:13:45.786022
2024-12-05 15:13:46.042120
2024-12-05 15:13:46.170159
2024-12-05 15:13:46.873974
2024-12-05 15:13:46.928228
2024-12-05 15:13:46.905643
2024-12-05 15:13:47.082163
2024-12-05 15:13:47.159776
2024-12-05 15:13:47.189615
2024-12-05 15:13:46.901465
2024-12-05 15:13:47.497030
2024-12-05 15:13:47.227504
2024-12-05 15:13:47.486046
2024-12-05 15:13:47.230030
2024-12-05 15:13:47.136672
2024-12-05 15:13:47.366261
2024-12-05 15:13:47.812836
2024-12-05 15:13:47.810128
2024-12-05 15:13:47.815761
2024-12-05 15:13:47.830532
2024-12-05 15:13:47.825473
2024-12-05 15:13:47.961924
2024-12-05 15:13:48.058410
2024-12-05 15:13:47.933933
2024-12-05 15:13:47.755441
2024-12-05 15:13:47.991015
2024-12-05 15:13:48.086158
2024-12-05 15:13:48.213516
2024-12-05 15:13:48.383402
2024-12-05 15:13:47.955486
2024-12-05 15:13:48.352859
2024-12-05 15:13:48.764042
2024-12-05 15:13:48.461566
2024-12-05 15:13:48.734047
2024-12-05 15:13:48.546548
2024-12-05 15:13:48.686430
2024-12-05 15:13:49.005963
2024-12-05 15:13:48.983976
2024-12-05 15:13:48.825042
2024-12-05 15:13:49.316894
2024-12-05 15:13:48.962566
2024-12-05 15:13:49.385919
2024-12-05 15:13:49.309098
2024-12-05 15:13:49.379823
2024-12-05 15:13:49.395032
2024-12-05 15:13:49.731559
2024-12-05 15:13:49.524567
2024-12-05 15:13:49.804025
2024-12-05 15:13:49.074062
2024-12-05 15:13:49.790051
2024-12-05 15:13:49.314147
2024-12-05 15:13:49.954031
2024-12-05 15:13:49.787039
2024-12-05 15:13:49.871031
2024-12-05 15:13:50.093613
2024-12-05 15:13:50.175053
2024-12-05 15:13:50.096077
2024-12-05 15:13:49.846096
2024-12-05 15:13:50.297267
2024-12-05 15:13:49.486013
2024-12-05 15:13:50.353943
2024-12-05 15:13:50.328461
2024-12-05 15:13:50.365614
2024-12-05 15:13:50.676917
2024-12-05 15:13:50.465657
2024-12-05 15:13:50.404046
2024-12-05 15:13:50.823020
2024-12-05 15:13:49.923102
2024-12-05 15:13:50.667034
2024-12-05 15:13:50.362010
2024-12-05 15:13:50.588035
2024-12-05 15:13:50.696042
2024-12-05 15:13:50.956095
2024-12-05 15:13:50.921142
2024-12-05 15:13:50.887043
2024-12-05 15:13:50.951041
2024-12-05 15:13:51.600199
2024-12-05 15:13:50.746292
2024-12-05 15:13:51.424890
2024-12-05 15:13:51.834451
2024-12-05 15:13:51.837176
2024-12-05 15:13:51.372035
2024-12-05 15:13:51.067045
2024-12-05 15:13:51.854083
2024-12-05 15:13:51.857151
2024-12-05 15:13:51.848038
2024-12-05 15:13:52.069694
2024-12-05 15:13:51.912042
2024-12-05 15:13:51.901040
2024-12-05 15:13:52.022671
2024-12-05 15:13:51.927735
2024-12-05 15:13:52.326523
2024-12-05 15:13:52.246517
2024-12-05 15:13:52.467467
2024-12-05 15:13:52.386023
2024-12-05 15:13:52.413915
2024-12-05 15:13:52.062138
2024-12-05 15:13:52.276526
2024-12-05 15:13:52.592750
2024-12-05 15:13:52.696893
2024-12-05 15:13:52.741084
2024-12-05 15:13:52.313520
2024-12-05 15:13:53.110324
2024-12-05 15:13:53.070237
2024-12-05 15:13:53.376050
2024-12-05 15:13:53.094462
2024-12-05 15:13:53.211064
2024-12-05 15:13:53.222156
2024-12-05 15:13:52.561049
2024-12-05 15:13:53.439612
2024-12-05 15:13:53.279028
2024-12-05 15:13:53.611835
2024-12-05 15:13:53.373032
2024-12-05 15:13:53.540039
2024-12-05 15:13:53.165114
2024-12-05 15:13:53.062415
2024-12-05 15:13:53.485041
2024-12-05 15:13:53.343027
2024-12-05 15:13:53.757747
2024-12-05 15:13:54.043038
2024-12-05 15:13:53.233032
2024-12-05 15:13:54.065340
2024-12-05 15:13:54.221228
2024-12-05 15:13:54.324045
2024-12-05 15:13:54.296041
2024-12-05 15:13:53.279245
2024-12-05 15:13:54.569047
2024-12-05 15:13:54.522104
2024-12-05 15:13:54.440042
2024-12-05 15:13:54.657462
2024-12-05 15:13:54.533812
2024-12-05 15:13:54.107567
2024-12-05 15:13:54.162752
2024-12-05 15:13:54.100988
2024-12-05 15:13:54.188854
2024-12-05 15:13:54.743112
2024-12-05 15:13:54.142717
2024-12-05 15:13:54.528390
2024-12-05 15:13:55.003716
2024-12-05 15:13:54.550105
2024-12-05 15:13:55.316507
2024-12-05 15:13:54.867508
2024-12-05 15:13:55.151034
2024-12-05 15:13:55.737028
2024-12-05 15:13:55.715786
2024-12-05 15:13:55.514623
2024-12-05 15:13:55.924046
2024-12-05 15:13:55.567439
2024-12-05 15:13:55.748160
2024-12-05 15:13:56.137042
2024-12-05 15:13:55.781723
2024-12-05 15:13:56.246505
2024-12-05 15:13:56.285710
2024-12-05 15:13:56.258463
2024-12-05 15:13:56.550047
2024-12-05 15:13:56.638462
2024-12-05 15:13:56.340928
2024-12-05 15:13:56.525568
2024-12-05 15:13:56.471033
2024-12-05 15:13:56.783093
2024-12-05 15:13:56.843750
2024-12-05 15:13:56.815098
2024-12-05 15:13:56.297985
2024-12-05 15:13:57.242680
2024-12-05 15:13:57.094256
2024-12-05 15:13:57.359932
2024-12-05 15:13:57.368990
2024-12-05 15:13:57.563540
2024-12-05 15:13:57.225620
2024-12-05 15:13:57.688079
2024-12-05 15:13:57.621615
2024-12-05 15:13:57.830679
2024-12-05 15:13:57.724742
2024-12-05 15:13:58.091037
2024-12-05 15:13:57.752131
2024-12-05 15:13:58.194166
2024-12-05 15:13:58.048163
2024-12-05 15:13:57.591494
2024-12-05 15:13:57.683024
2024-12-05 15:13:57.672045
2024-12-05 15:13:57.848448
2024-12-05 15:13:58.040118
2024-12-05 15:13:58.683493
2024-12-05 15:13:58.434498
2024-12-05 15:13:58.462545
2024-12-05 15:13:58.226033
2024-12-05 15:13:58.281681
2024-12-05 15:13:58.585321
2024-12-05 15:13:57.659988
2024-12-05 15:13:58.815576
2024-12-05 15:13:58.513129
2024-12-05 15:13:58.409619
2024-12-05 15:13:58.439173
2024-12-05 15:13:58.468205
2024-12-05 15:13:58.779103
2024-12-05 15:13:58.158038
2024-12-05 15:13:58.999851
2024-12-05 15:13:58.952367
2024-12-05 15:13:59.152022
2024-12-05 15:13:59.233042
2024-12-05 15:13:59.204027
2024-12-05 15:13:59.461042
2024-12-05 15:13:59.239382
2024-12-05 15:13:59.726177
2024-12-05 15:13:59.067133
2024-12-05 15:13:59.466094
2024-12-05 15:13:59.295009
2024-12-05 15:13:58.750275
2024-12-05 15:13:59.031696
2024-12-05 15:13:59.768092
2024-12-05 15:13:59.903627
2024-12-05 15:13:59.964811
2024-12-05 15:13:59.955794
2024-12-05 15:13:59.885713
2024-12-05 15:14:00.166148
2024-12-05 15:13:59.325648
2024-12-05 15:14:00.150006
2024-12-05 15:14:00.171305
2024-12-05 15:14:00.309032
2024-12-05 15:14:00.481041
2024-12-05 15:14:00.404032
2024-12-05 15:14:00.348039
2024-12-05 15:14:00.470651
2024-12-05 15:14:00.045203
2024-12-05 15:14:00.121403
2024-12-05 15:14:00.583170
2024-12-05 15:14:00.817196
2024-12-05 15:14:00.969516
2024-12-05 15:14:00.010501
2024-12-05 15:14:00.370022
2024-12-05 15:14:01.045079
2024-12-05 15:14:00.337040
2024-12-05 15:14:00.442507
2024-12-05 15:14:01.201589
2024-12-05 15:14:01.219461
2024-12-05 15:14:00.379524
2024-12-05 15:14:01.323607
2024-12-05 15:14:01.315973
2024-12-05 15:14:01.368393
2024-12-05 15:14:01.401651
2024-12-05 15:14:01.525040
2024-12-05 15:14:01.506029
2024-12-05 15:14:01.542031
2024-12-05 15:14:01.226508
2024-12-05 15:14:01.627612
2024-12-05 15:14:01.510008
2024-12-05 15:14:01.442180
2024-12-05 15:14:01.525267
2024-12-05 15:14:01.813789
2024-12-05 15:14:02.246650
2024-12-05 15:14:01.704053
2024-12-05 15:14:01.534060
2024-12-05 15:14:01.455574
2024-12-05 15:14:02.211342
2024-12-05 15:14:02.779816
2024-12-05 15:14:02.487044
2024-12-05 15:14:02.311059
2024-12-05 15:14:02.632274
2024-12-05 15:14:02.853859
2024-12-05 15:14:02.082017
2024-12-05 15:14:01.969043
2024-12-05 15:14:03.045048
2024-12-05 15:14:03.379255
2024-12-05 15:14:02.462024
2024-12-05 15:14:03.052015
2024-12-05 15:14:03.080044
2024-12-05 15:14:03.330555
2024-12-05 15:14:02.749035
2024-12-05 15:14:02.632044
2024-12-05 15:14:03.549150
2024-12-05 15:14:03.593071
2024-12-05 15:14:02.204130
2024-12-05 15:14:03.399216
2024-12-05 15:14:02.683135
2024-12-05 15:14:03.589048
2024-12-05 15:14:03.803018
2024-12-05 15:14:03.912137
2024-12-05 15:14:03.898221
2024-12-05 15:14:04.030057
2024-12-05 15:14:03.991132
2024-12-05 15:14:04.413037
2024-12-05 15:14:03.306458
2024-12-05 15:14:03.379041
2024-12-05 15:14:04.232032
2024-12-05 15:14:03.527094
2024-12-05 15:14:03.607037
2024-12-05 15:14:04.098017
2024-12-05 15:14:04.433918
2024-12-05 15:14:03.915108
2024-12-05 15:14:04.915025
2024-12-05 15:14:04.765324
2024-12-05 15:14:04.835039
2024-12-05 15:14:04.420288
2024-12-05 15:14:05.084259
2024-12-05 15:14:03.937465
2024-12-05 15:14:04.197028
2024-12-05 15:14:04.999130
2024-12-05 15:14:04.729775
2024-12-05 15:14:05.343025
2024-12-05 15:14:03.982047
2024-12-05 15:14:05.393039
2024-12-05 15:14:05.508027
2024-12-05 15:14:05.365142
2024-12-05 15:14:05.532566
2024-12-05 15:14:05.666333
2024-12-05 15:14:05.167930
2024-12-05 15:14:04.887833
2024-12-05 15:14:05.495056
2024-12-05 15:14:05.182149
2024-12-05 15:14:05.543032
2024-12-05 15:14:05.554029
2024-12-05 15:14:05.876054
2024-12-05 15:14:05.311037
2024-12-05 15:14:05.802798
2024-12-05 15:14:05.808317
2024-12-05 15:14:05.709030
2024-12-05 15:14:05.581539
2024-12-05 15:14:06.230786
2024-12-05 15:14:05.084016
2024-12-05 15:14:06.336037
2024-12-05 15:14:05.514144
2024-12-05 15:14:06.623496
2024-12-05 15:14:06.399585
2024-12-05 15:14:06.684745
2024-12-05 15:14:06.129741
2024-12-05 15:14:06.539066
2024-12-05 15:14:06.824036
2024-12-05 15:14:06.797044
2024-12-05 15:14:06.883812
2024-12-05 15:14:06.931150
2024-12-05 15:14:06.571566
2024-12-05 15:14:07.073027
2024-12-05 15:14:07.030040
2024-12-05 15:14:06.597077
2024-12-05 15:14:07.264037
2024-12-05 15:14:07.421718
2024-12-05 15:14:07.396631
2024-12-05 15:14:06.921016
2024-12-05 15:14:06.955851
2024-12-05 15:14:07.246583
2024-12-05 15:14:07.468024
2024-12-05 15:14:07.665681
2024-12-05 15:14:07.524001
2024-12-05 15:14:07.413437
2024-12-05 15:14:07.661028
2024-12-05 15:14:07.880033
2024-12-05 15:14:08.020677
2024-12-05 15:14:07.546905
2024-12-05 15:14:07.869562
2024-12-05 15:14:07.636581
2024-12-05 15:14:08.319018
2024-12-05 15:14:08.252025
2024-12-05 15:14:07.403050
2024-12-05 15:14:07.490031
2024-12-05 15:14:08.465376
2024-12-05 15:14:08.528053
2024-12-05 15:14:07.798041
2024-12-05 15:14:08.414745
2024-12-05 15:14:08.913467
2024-12-05 15:14:08.580512
2024-12-05 15:14:08.939116
2024-12-05 15:14:09.072093
2024-12-05 15:14:09.009209
2024-12-05 15:14:09.444042
2024-12-05 15:14:09.143237
2024-12-05 15:14:09.116752
2024-12-05 15:14:09.707643
2024-12-05 15:14:09.692859
2024-12-05 15:14:09.658566
2024-12-05 15:14:09.881851
2024-12-05 15:14:10.048783
2024-12-05 15:14:10.186002
2024-12-05 15:14:10.234604
2024-12-05 15:14:09.820230
2024-12-05 15:14:09.818065
2024-12-05 15:14:10.275045
2024-12-05 15:14:10.143601
2024-12-05 15:14:10.404570
2024-12-05 15:14:10.530184
2024-12-05 15:14:10.523133
2024-12-05 15:14:10.707144
2024-12-05 15:14:10.594407
2024-12-05 15:14:10.778434
2024-12-05 15:14:10.773366
2024-12-05 15:14:10.739161
2024-12-05 15:14:10.506299
2024-12-05 15:14:11.182257
2024-12-05 15:14:11.084050
2024-12-05 15:14:11.268039
2024-12-05 15:14:11.024042
2024-12-05 15:14:10.555723
2024-12-05 15:14:10.940015
2024-12-05 15:14:11.247036
2024-12-05 15:14:11.101445
2024-12-05 15:14:10.917987
2024-12-05 15:14:11.359737
2024-12-05 15:14:11.538158
2024-12-05 15:14:10.883030
2024-12-05 15:14:11.335578
2024-12-05 15:14:11.763027
2024-12-05 15:14:11.549433
2024-12-05 15:14:12.153036
2024-12-05 15:14:11.703131
2024-12-05 15:14:11.542195
2024-12-05 15:14:12.122039
2024-12-05 15:14:12.320035
2024-12-05 15:14:12.073068
2024-12-05 15:14:11.453044
2024-12-05 15:14:12.158356
2024-12-05 15:14:12.608094
2024-12-05 15:14:12.445272
2024-12-05 15:14:12.675764
2024-12-05 15:14:12.538772
2024-12-05 15:14:11.890026
2024-12-05 15:14:12.227049
2024-12-05 15:14:12.437672
2024-12-05 15:14:11.903037
2024-12-05 15:14:12.842006
2024-12-05 15:14:12.562036
2024-12-05 15:14:12.770200
2024-12-05 15:14:12.859029
2024-12-05 15:14:13.180712
2024-12-05 15:14:13.004862
2024-12-05 15:14:12.666027
2024-12-05 15:14:13.415593
2024-12-05 15:14:13.370059
2024-12-05 15:14:13.565293
2024-12-05 15:14:13.158009
2024-12-05 15:14:12.944137
2024-12-05 15:14:13.236008
2024-12-05 15:14:13.590036
2024-12-05 15:14:13.735059
2024-12-05 15:14:13.516033
2024-12-05 15:14:13.806045
2024-12-05 15:14:14.044894
2024-12-05 15:14:13.856115
2024-12-05 15:14:13.147025
2024-12-05 15:14:14.114491
2024-12-05 15:14:14.079312
2024-12-05 15:14:14.015636
2024-12-05 15:14:13.661021
2024-12-05 15:14:14.361887
2024-12-05 15:14:14.441045
2024-12-05 15:14:13.987231
2024-12-05 15:14:14.446085
2024-12-05 15:14:14.356686
2024-12-05 15:14:14.616012
2024-12-05 15:14:14.586029
2024-12-05 15:14:14.771067
2024-12-05 15:14:14.338866
2024-12-05 15:14:14.631167
2024-12-05 15:14:14.819038
2024-12-05 15:14:14.538046
2024-12-05 15:14:14.814036
2024-12-05 15:14:14.596682
2024-12-05 15:14:14.796342
2024-12-05 15:14:14.726022
2024-12-05 15:14:14.681057
2024-12-05 15:14:15.268038
2024-12-05 15:14:15.578563
2024-12-05 15:14:15.469040
2024-12-05 15:14:15.592042
2024-12-05 15:14:15.624373
2024-12-05 15:14:15.372046
2024-12-05 15:14:16.189581
2024-12-05 15:14:16.254576
2024-12-05 15:14:15.686420
2024-12-05 15:14:16.414494
2024-12-05 15:14:16.460055
2024-12-05 15:14:16.214474
2024-12-05 15:14:16.531079
2024-12-05 15:14:16.627694
2024-12-05 15:14:16.823437
2024-12-05 15:14:17.073018
2024-12-05 15:14:17.055618
2024-12-05 15:14:17.021843
2024-12-05 15:14:17.006093
2024-12-05 15:14:16.758526
2024-12-05 15:14:17.058094
2024-12-05 15:14:17.648089
2024-12-05 15:14:17.791563
2024-12-05 15:14:17.767164
2024-12-05 15:14:17.828465
2024-12-05 15:14:17.448877
2024-12-05 15:14:17.879228
2024-12-05 15:14:18.010281
2024-12-05 15:14:18.183925
2024-12-05 15:14:18.398348
2024-12-05 15:14:17.764608
2024-12-05 15:14:17.876434
2024-12-05 15:14:18.223267
2024-12-05 15:14:18.186453
2024-12-05 15:14:18.521032
2024-12-05 15:14:18.499024
2024-12-05 15:14:18.724977
2024-12-05 15:14:18.432052
2024-12-05 15:14:18.760402
2024-12-05 15:14:18.698044
2024-12-05 15:14:18.888453
2024-12-05 15:14:18.727030
2024-12-05 15:14:19.025188
2024-12-05 15:14:19.192036
2024-12-05 15:14:18.993256
2024-12-05 15:14:19.001884
2024-12-05 15:14:19.216026
2024-12-05 15:14:19.278027
2024-12-05 15:14:18.933029
2024-12-05 15:14:18.994878
2024-12-05 15:14:19.044498
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 6, 2, 2, 6, 2, 2, 6, 2, 2, 6, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 6, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 11, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 6, 2, 6, 2, 2, 1, 1, 2, 2, 2, 2, 6, 2, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.11; stdev rank: 1.5420440979427275; total pools: 52.51

2024-12-05 15:14:19.129028
2024-12-05 15:14:19.661156
2024-12-05 15:14:19.871517
2024-12-05 15:14:19.016523
2024-12-05 15:14:19.892506
2024-12-05 15:14:19.943644
2024-12-05 15:14:19.765074
2024-12-05 15:14:19.926047
2024-12-05 15:14:20.420970
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[183, 149, 194, 57, 134, 229, 183, 134, 194, 229, 182, 134, 183, 43, 134, 57, 195, 229, 195, 95, 229, 102, 195, 101, 134, 27, 95, 149, 134, 101, 95, 195, 194, 134, 43, 77, 101, 27, 183, 149, 95, 194, 182, 134, 57, 57, 57, 183, 229, 148, 43, 195, 95, 95, 43, 229, 57, 134, 182, 195, 77, 182, 134, 182, 183, 95, 194, 57, 95, 27, 194, 194, 77, 27, 195, 134, 57, 194, 194, 95, 134, 27, 194, 95, 195, 194, 134, 148, 77, 194, 194, 134, 57, 27, 195, 194, 57, 134, 183, 57]
accuracy: 0.0; coop_accuracy: 0.06; avg rank: 134.13; stdev rank: 60.577661724434364; total pools: 58.82

2024-12-05 15:14:20.144872
2024-12-05 15:14:20.373446
2024-12-05 15:14:20.340690
2024-12-05 15:14:20.291587
2024-12-05 15:14:20.778057
2024-12-05 15:14:20.913071
2024-12-05 15:14:20.783099
2024-12-05 15:14:21.064752
2024-12-05 15:14:20.962800
2024-12-05 15:14:21.392038
2024-12-05 15:14:20.859156
2024-12-05 15:14:21.309131
2024-12-05 15:14:20.655039
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 26, 1, 2, 11, 15, 1, 1, 3, 2, 3, 3, 6, 56, 2, 11, 2, 2, 11, 2, 2, 2, 2, 16, 56, 2, 57, 2, 2, 15, 1, 3, 3, 1, 2, 3, 2, 1, 2, 3, 6, 20, 1, 16, 1, 11, 2, 15, 2, 11, 11, 2, 3, 2, 1, 2, 2, 2, 1, 16, 1, 1, 2, 2, 3, 11, 26, 2, 6, 1, 1, 1, 2, 1, 15, 6, 57, 3, 27, 16, 1, 15, 27, 2, 11, 1, 27, 26, 2, 1, 1, 16, 16, 42, 1, 70, 1, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.17; stdev rank: 14.021451422730811; total pools: 14.37

2024-12-05 15:14:21.424039
2024-12-05 15:14:21.470260
2024-12-05 15:14:21.034041
2024-12-05 15:14:21.720249
2024-12-05 15:14:21.865665
2024-12-05 15:14:22.007191
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[99, 148, 27, 183, 148, 182, 101, 182, 42, 182, 183, 95, 69, 57, 134, 149, 111, 149, 195, 77, 43, 56, 11, 101, 95, 148, 42, 101, 203, 228, 45, 229, 149, 149, 229, 77, 57, 70, 99, 1, 182, 77, 11, 148, 95, 183, 182, 77, 42, 181, 43, 11, 11, 95, 229, 57, 2, 124, 229, 183, 229, 77, 149, 195, 229, 57, 56, 229, 229, 182, 1, 182, 149, 42, 182, 183, 42, 182, 229, 57, 182, 183, 134, 95, 77, 182, 145, 57, 145, 44, 195, 43, 194, 148, 44, 229, 229, 98, 228, 95]
