Beginning of run
landscape params:
2024-12-05 15:39:45.194384
2024-12-05 15:39:38.379279
2024-12-05 15:39:47.002270
2024-12-05 15:39:45.600422
2024-12-05 15:39:44.477964
2024-12-05 15:39:46.214943
2024-12-05 15:39:45.150977
2024-12-05 15:39:43.497915
2024-12-05 15:39:44.778494
2024-12-05 15:39:46.509803
2024-12-05 15:39:47.062954
2024-12-05 15:39:38.926463
2024-12-05 15:39:45.486943
2024-12-05 15:39:47.311054
2024-12-05 15:39:45.472924
2024-12-05 15:39:43.972075
2024-12-05 15:39:46.935015
2024-12-05 15:39:46.486075
2024-12-05 15:39:37.570942
2024-12-05 15:39:36.409974
2024-12-05 15:39:40.552896
2024-12-05 15:39:45.993960
2024-12-05 15:39:44.467519
2024-12-05 15:39:48.054943
2024-12-05 15:39:45.616936
2024-12-05 15:39:47.105947
2024-12-05 15:39:47.072702
2024-12-05 15:39:47.623357
2024-12-05 15:39:48.359946
2024-12-05 15:39:45.446740
2024-12-05 15:39:48.844057
2024-12-05 15:39:47.585617
2024-12-05 15:39:47.580635
2024-12-05 15:39:48.668451
2024-12-05 15:39:47.628214
2024-12-05 15:39:48.360165
2024-12-05 15:39:46.446681
2024-12-05 15:39:47.517379
2024-12-05 15:39:45.488141
2024-12-05 15:39:47.768991
2024-12-05 15:39:43.190022
2024-12-05 15:39:47.583116
2024-12-05 15:39:44.318279
2024-12-05 15:39:46.043927
2024-12-05 15:39:48.898421
2024-12-05 15:39:45.972008
2024-12-05 15:39:47.669936
2024-12-05 15:39:43.557370
2024-12-05 15:39:47.926930
2024-12-05 15:39:48.707934
2024-12-05 15:39:46.570980
2024-12-05 15:39:49.438571
2024-12-05 15:39:44.748550
2024-12-05 15:39:48.531952
2024-12-05 15:39:49.793939
2024-12-05 15:39:44.645952
2024-12-05 15:39:49.409943
2024-12-05 15:39:45.130158
2024-12-05 15:39:50.242007
2024-12-05 15:39:50.327092
2024-12-05 15:39:47.640848
2024-12-05 15:39:49.662922
2024-12-05 15:39:49.327597
2024-12-05 15:39:50.217360
2024-12-05 15:39:49.391828
2024-12-05 15:39:48.484030
2024-12-05 15:39:49.240988
2024-12-05 15:39:47.674438
2024-12-05 15:39:50.139771
2024-12-05 15:39:47.338226
2024-12-05 15:39:49.651364
2024-12-05 15:39:50.269924
2024-12-05 15:39:51.499080
2024-12-05 15:39:50.507217
2024-12-05 15:39:51.007933
2024-12-05 15:39:49.864317
2024-12-05 15:39:50.414890
2024-12-05 15:39:44.524967
2024-12-05 15:39:45.101936
2024-12-05 15:39:50.779289
2024-12-05 15:39:43.227996
2024-12-05 15:39:51.087087
2024-12-05 15:39:51.816911
2024-12-05 15:39:49.914212
2024-12-05 15:39:47.638330
2024-12-05 15:39:44.428507
2024-12-05 15:39:49.959968
2024-12-05 15:39:51.480785
2024-12-05 15:39:49.770007
2024-12-05 15:39:51.245259
2024-12-05 15:39:52.424153
2024-12-05 15:39:49.423217
2024-12-05 15:39:45.138082
2024-12-05 15:39:51.152644
2024-12-05 15:39:50.322020
2024-12-05 15:39:50.104304
2024-12-05 15:39:48.732956
2024-12-05 15:39:50.511537
2024-12-05 15:39:51.242933
2024-12-05 15:39:52.998493
2024-12-05 15:39:53.483920
2024-12-05 15:39:49.097020
2024-12-05 15:39:51.769161
2024-12-05 15:39:47.981934
2024-12-05 15:39:51.725925
2024-12-05 15:39:51.662008
2024-12-05 15:39:49.322258
2024-12-05 15:39:53.437085
2024-12-05 15:39:50.969238
2024-12-05 15:39:49.755596
2024-12-05 15:39:53.445673
2024-12-05 15:39:52.882208
2024-12-05 15:39:47.862930
2024-12-05 15:39:52.970952
2024-12-05 15:39:54.199908
2024-12-05 15:39:50.137234
2024-12-05 15:39:50.806475
2024-12-05 15:39:45.490909
2024-12-05 15:39:48.373759
2024-12-05 15:39:50.484941
2024-12-05 15:39:54.251934
2024-12-05 15:39:54.229962
2024-12-05 15:39:50.650275
2024-12-05 15:39:53.079951
2024-12-05 15:39:46.520053
2024-12-05 15:39:51.285121
2024-12-05 15:39:54.682268
2024-12-05 15:39:50.709352
2024-12-05 15:39:53.284917
2024-12-05 15:39:52.297026
2024-12-05 15:39:55.544316
2024-12-05 15:39:55.205267
2024-12-05 15:39:51.600142
2024-12-05 15:39:52.561470
2024-12-05 15:39:52.730237
2024-12-05 15:39:54.673827
2024-12-05 15:39:54.635940
2024-12-05 15:39:54.555907
2024-12-05 15:39:51.771917
2024-12-05 15:39:53.968942
2024-12-05 15:39:47.880128
2024-12-05 15:39:53.623988
2024-12-05 15:39:54.514933
2024-12-05 15:39:54.424213
2024-12-05 15:39:54.121176
2024-12-05 15:39:52.981943
2024-12-05 15:39:48.601117
2024-12-05 15:39:52.184926
2024-12-05 15:39:52.122952
2024-12-05 15:39:55.084113
2024-12-05 15:39:53.754934
2024-12-05 15:39:56.400822
2024-12-05 15:39:48.178020
2024-12-05 15:39:49.290494
2024-12-05 15:39:53.073133
2024-12-05 15:39:54.806497
2024-12-05 15:39:55.340473
2024-12-05 15:39:48.807187
2024-12-05 15:39:53.473049
2024-12-05 15:39:55.823966
2024-12-05 15:39:53.703030
2024-12-05 15:39:48.256925
2024-12-05 15:39:56.065084
2024-12-05 15:39:53.031702
2024-12-05 15:39:57.208923
2024-12-05 15:39:48.453966
2024-12-05 15:39:47.894760
2024-12-05 15:39:54.769080
2024-12-05 15:39:53.957712
2024-12-05 15:39:55.302986
2024-12-05 15:39:57.487122
2024-12-05 15:39:47.608773
2024-12-05 15:39:53.505961
2024-12-05 15:39:56.349385
2024-12-05 15:39:49.084160
2024-12-05 15:39:52.042910
2024-12-05 15:39:50.660357
2024-12-05 15:39:56.681939
2024-12-05 15:39:53.397056
2024-12-05 15:39:54.078922
2024-12-05 15:39:47.718914
2024-12-05 15:39:56.866013
2024-12-05 15:39:57.815194
2024-12-05 15:39:58.239266
2024-12-05 15:39:49.856109
2024-12-05 15:39:54.018021
2024-12-05 15:39:56.650042
2024-12-05 15:39:50.324573
2024-12-05 15:39:56.054467
2024-12-05 15:39:57.604091
2024-12-05 15:39:56.290935
2024-12-05 15:39:49.724195
2024-12-05 15:39:58.596939
2024-12-05 15:39:55.468324
2024-12-05 15:39:55.873573
2024-12-05 15:39:54.556213
2024-12-05 15:39:50.614284
2024-12-05 15:39:49.455998
2024-12-05 15:39:58.049912
2024-12-05 15:39:59.152690
2024-12-05 15:39:52.878453
2024-12-05 15:39:56.301938
2024-12-05 15:39:57.129987
2024-12-05 15:39:54.614107
2024-12-05 15:39:57.079979
2024-12-05 15:39:59.513923
2024-12-05 15:39:58.663944
2024-12-05 15:39:58.932288
2024-12-05 15:39:57.050572
2024-12-05 15:39:57.948929
2024-12-05 15:39:56.866037
2024-12-05 15:39:53.182039
2024-12-05 15:39:58.998812
2024-12-05 15:39:58.459614
2024-12-05 15:39:58.951646
2024-12-05 15:39:58.064934
2024-12-05 15:39:58.407180
2024-12-05 15:39:59.274311
2024-12-05 15:39:57.715004
2024-12-05 15:39:59.373503
2024-12-05 15:39:58.604703
2024-12-05 15:39:55.840928
2024-12-05 15:39:59.607040
2024-12-05 15:40:00.129656
2024-12-05 15:39:58.991007
2024-12-05 15:39:58.593937
2024-12-05 15:39:58.272939
2024-12-05 15:39:58.347928
2024-12-05 15:39:50.634515
2024-12-05 15:39:59.502957
2024-12-05 15:39:59.373282
2024-12-05 15:39:59.851925
2024-12-05 15:39:58.874513
2024-12-05 15:39:59.276779
2024-12-05 15:40:00.034313
2024-12-05 15:39:59.835248
2024-12-05 15:40:01.069941
2024-12-05 15:40:01.352201
2024-12-05 15:39:59.004964
2024-12-05 15:40:00.931971
2024-12-05 15:40:01.038950
2024-12-05 15:40:01.132280
2024-12-05 15:39:59.855346
2024-12-05 15:40:01.462008
2024-12-05 15:40:00.479314
2024-12-05 15:39:56.875932
2024-12-05 15:40:00.164149
2024-12-05 15:39:59.918009
2024-12-05 15:40:00.660724
2024-12-05 15:40:01.568927
2024-12-05 15:39:54.658816
2024-12-05 15:40:01.115026
2024-12-05 15:40:01.064938
2024-12-05 15:40:00.570971
2024-12-05 15:40:02.482516
2024-12-05 15:39:59.976776
2024-12-05 15:40:00.281380
2024-12-05 15:39:59.019078
2024-12-05 15:39:55.068836
2024-12-05 15:40:00.113285
2024-12-05 15:39:58.429941
2024-12-05 15:40:01.075007
2024-12-05 15:40:01.548968
2024-12-05 15:40:00.554021
2024-12-05 15:40:03.287014
2024-12-05 15:40:02.772363
2024-12-05 15:40:02.128921
2024-12-05 15:40:01.715372
2024-12-05 15:40:02.250000
2024-12-05 15:39:58.283938
2024-12-05 15:40:02.917346
2024-12-05 15:40:02.194106
2024-12-05 15:40:01.408923
2024-12-05 15:40:03.737051
2024-12-05 15:40:03.078006
2024-12-05 15:40:02.180736
2024-12-05 15:40:03.332958
2024-12-05 15:40:00.559074
2024-12-05 15:39:58.446908
2024-12-05 15:40:03.699932
2024-12-05 15:40:02.225960
2024-12-05 15:40:00.727919
2024-12-05 15:40:03.441271
2024-12-05 15:40:03.297434
2024-12-05 15:40:02.714991
2024-12-05 15:40:02.547410
2024-12-05 15:39:59.771581
2024-12-05 15:40:02.550077
2024-12-05 15:40:05.452648
2024-12-05 15:40:01.231644
2024-12-05 15:40:03.855547
2024-12-05 15:40:02.110002
2024-12-05 15:40:00.275024
2024-12-05 15:39:58.911940
2024-12-05 15:40:01.332195
2024-12-05 15:40:05.101928
2024-12-05 15:40:05.294462
2024-12-05 15:40:04.325488
2024-12-05 15:40:04.635915
2024-12-05 15:40:04.481930
2024-12-05 15:40:03.931926
2024-12-05 15:40:05.409038
2024-12-05 15:40:04.677953
2024-12-05 15:40:05.810017
2024-12-05 15:40:00.225261
2024-12-05 15:40:05.076056
2024-12-05 15:40:05.543022
2024-12-05 15:40:05.700248
2024-12-05 15:40:06.082519
2024-12-05 15:40:01.142862
2024-12-05 15:40:04.068356
2024-12-05 15:39:59.382136
2024-12-05 15:40:05.701985
2024-12-05 15:40:06.306930
2024-12-05 15:40:01.873940
2024-12-05 15:40:04.087016
2024-12-05 15:40:04.773224
2024-12-05 15:40:04.401367
2024-12-05 15:40:04.928921
2024-12-05 15:40:04.862854
2024-12-05 15:40:03.940582
2024-12-05 15:40:05.296948
2024-12-05 15:40:00.945870
2024-12-05 15:40:02.703936
2024-12-05 15:40:06.690967
2024-12-05 15:40:03.198935
2024-12-05 15:40:04.720418
2024-12-05 15:40:04.817440
2024-12-05 15:40:06.615948
2024-12-05 15:40:05.791445
2024-12-05 15:40:04.682985
2024-12-05 15:40:03.221953
2024-12-05 15:40:04.826073
2024-12-05 15:40:01.357262
2024-12-05 15:40:01.085945
2024-12-05 15:40:06.384952
2024-12-05 15:40:07.614905
2024-12-05 15:40:02.093761
2024-12-05 15:40:07.797992
2024-12-05 15:40:00.603794
2024-12-05 15:40:06.226665
2024-12-05 15:40:08.042970
2024-12-05 15:40:05.758950
2024-12-05 15:40:07.756950
2024-12-05 15:40:03.819008
2024-12-05 15:40:05.047931
2024-12-05 15:40:04.453006
2024-12-05 15:40:04.304186
2024-12-05 15:40:06.458243
2024-12-05 15:40:06.173015
2024-12-05 15:40:08.297048
2024-12-05 15:40:08.531935
2024-12-05 15:40:06.604943
2024-12-05 15:40:07.785035
2024-12-05 15:40:07.943957
2024-12-05 15:40:07.721953
2024-12-05 15:40:07.257720
2024-12-05 15:39:59.938644
2024-12-05 15:40:02.701375
2024-12-05 15:40:08.960995
2024-12-05 15:40:03.080548
2024-12-05 15:40:09.063908
2024-12-05 15:40:02.131410
2024-12-05 15:40:07.224023
2024-12-05 15:40:08.776053
2024-12-05 15:40:08.356025
2024-12-05 15:40:06.880075
2024-12-05 15:40:08.219942
2024-12-05 15:40:01.138149
2024-12-05 15:40:08.329279
2024-12-05 15:40:02.339938
2024-12-05 15:40:06.802990
2024-12-05 15:40:02.737017
2024-12-05 15:40:09.133829
2024-12-05 15:40:09.501797
2024-12-05 15:40:10.096233
2024-12-05 15:40:04.796659
2024-12-05 15:40:08.225262
2024-12-05 15:40:10.130279
2024-12-05 15:40:09.831905
2024-12-05 15:40:09.534922
2024-12-05 15:40:10.038333
2024-12-05 15:40:09.730241
2024-12-05 15:40:05.642939
2024-12-05 15:40:09.143025
2024-12-05 15:40:04.624024
2024-12-05 15:40:09.221931
2024-12-05 15:40:10.455946
2024-12-05 15:40:10.299921
2024-12-05 15:40:10.110039
2024-12-05 15:40:06.453569
2024-12-05 15:40:05.995280
2024-12-05 15:40:08.674286
2024-12-05 15:40:08.714601
2024-12-05 15:40:10.824938
2024-12-05 15:40:10.418180
2024-12-05 15:40:09.623255
2024-12-05 15:40:09.732541
2024-12-05 15:40:10.835714
2024-12-05 15:40:09.158983
2024-12-05 15:40:10.332092
2024-12-05 15:40:10.972752
2024-12-05 15:40:12.029534
2024-12-05 15:40:10.745641
2024-12-05 15:40:11.318568
2024-12-05 15:40:07.148022
2024-12-05 15:40:04.821818
2024-12-05 15:40:12.078171
2024-12-05 15:40:11.514887
2024-12-05 15:40:10.846942
2024-12-05 15:40:12.728933
2024-12-05 15:40:11.935988
2024-12-05 15:40:11.006360
2024-12-05 15:40:10.813374
2024-12-05 15:40:09.853459
2024-12-05 15:40:12.061920
2024-12-05 15:40:13.542110
2024-12-05 15:40:11.527072
2024-12-05 15:40:08.336987
2024-12-05 15:40:12.219586
2024-12-05 15:40:12.648287
2024-12-05 15:40:13.237949
2024-12-05 15:40:11.757921
2024-12-05 15:40:12.501905
2024-12-05 15:40:13.268225
2024-12-05 15:40:12.382992
2024-12-05 15:40:11.340994
2024-12-05 15:40:12.699013
2024-12-05 15:40:12.131958
2024-12-05 15:40:09.396939
2024-12-05 15:40:11.351319
2024-12-05 15:40:11.547997
2024-12-05 15:40:14.347010
2024-12-05 15:40:12.521315
2024-12-05 15:40:12.947931
2024-12-05 15:40:11.401034
2024-12-05 15:40:11.947913
2024-12-05 15:40:09.382952
2024-12-05 15:40:13.588001
2024-12-05 15:40:12.567458
2024-12-05 15:40:14.555550
2024-12-05 15:40:12.077966
2024-12-05 15:40:12.752931
2024-12-05 15:40:12.390688
2024-12-05 15:40:09.847916
2024-12-05 15:40:14.170363
2024-12-05 15:40:08.746057
2024-12-05 15:40:14.061952
2024-12-05 15:40:12.807016
2024-12-05 15:40:15.798024
2024-12-05 15:40:15.041318
2024-12-05 15:40:13.073269
2024-12-05 15:40:13.877665
2024-12-05 15:40:13.109939
2024-12-05 15:40:14.249021
2024-12-05 15:40:14.349559
2024-12-05 15:40:15.216030
2024-12-05 15:40:13.472416
2024-12-05 15:40:12.640988
2024-12-05 15:40:09.848136
2024-12-05 15:40:15.577332
2024-12-05 15:40:13.279944
2024-12-05 15:40:15.429899
2024-12-05 15:40:14.179755
2024-12-05 15:40:11.486926
2024-12-05 15:40:13.843940
2024-12-05 15:40:14.956930
2024-12-05 15:40:13.424072
2024-12-05 15:40:11.984674
2024-12-05 15:40:10.288346
2024-12-05 15:40:16.202939
2024-12-05 15:40:14.173900
2024-12-05 15:40:17.110988
2024-12-05 15:40:13.916797
2024-12-05 15:40:17.352967
2024-12-05 15:40:15.766471
2024-12-05 15:40:11.791851
2024-12-05 15:40:15.698621
2024-12-05 15:40:16.304916
2024-12-05 15:40:12.080738
2024-12-05 15:40:17.533983
2024-12-05 15:40:15.426023
2024-12-05 15:40:16.959927
2024-12-05 15:40:15.441006
2024-12-05 15:40:18.027032
2024-12-05 15:40:15.587994
2024-12-05 15:40:16.268937
2024-12-05 15:40:14.697375
2024-12-05 15:40:15.609910
2024-12-05 15:40:17.443626
2024-12-05 15:40:15.394944
2024-12-05 15:40:15.451923
2024-12-05 15:40:14.592672
2024-12-05 15:40:17.004012
2024-12-05 15:40:17.931024
2024-12-05 15:40:13.711106
2024-12-05 15:40:16.717487
2024-12-05 15:40:15.783921
2024-12-05 15:40:13.296937
2024-12-05 15:40:16.949146
2024-12-05 15:40:13.374005
2024-12-05 15:40:17.431340
2024-12-05 15:40:15.653923
2024-12-05 15:40:15.862537
2024-12-05 15:40:16.929123
2024-12-05 15:40:17.833332
2024-12-05 15:40:17.849436
2024-12-05 15:40:17.478935
2024-12-05 15:40:18.409045
2024-12-05 15:40:16.721247
2024-12-05 15:40:13.625018
2024-12-05 15:40:17.962919
2024-12-05 15:40:19.135708
2024-12-05 15:40:18.781598
2024-12-05 15:40:14.491928
2024-12-05 15:40:19.329028
2024-12-05 15:40:21.065598
2024-12-05 15:40:19.165930
2024-12-05 15:40:19.712039
2024-12-05 15:40:19.095279
2024-12-05 15:40:14.022361
2024-12-05 15:40:19.272942
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[10, 8, 1, 4, 27, 1, 4, 8, 1, 4, 1, 10, 7, 21, 1, 1, 22, 1, 4, 1, 1, 13, 4, 8, 4, 14, 1, 4, 4, 8, 1, 1, 4, 4, 38, 10, 4, 8, 27, 38, 38, 10, 4, 8, 21, 27, 4, 22, 8, 21, 4, 10, 8, 13, 10, 1, 27, 10, 8, 7, 1, 8, 4, 4, 4, 8, 1, 10, 14, 1, 8, 8, 1, 10, 8, 1, 22, 1, 27, 4, 10, 10, 1, 1, 8, 8, 21, 4, 7, 1, 1, 10, 4, 8, 8, 10, 8, 7, 10, 10]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 8.86; stdev rank: 8.560397187046872; total pools: 14.39

2024-12-05 15:40:19.218739
2024-12-05 15:40:20.318323
2024-12-05 15:40:13.555033
2024-12-05 15:40:20.310949
2024-12-05 15:40:20.295711
2024-12-05 15:40:18.238934
2024-12-05 15:40:19.484033
2024-12-05 15:40:16.892928
2024-12-05 15:40:20.095955
2024-12-05 15:40:20.009935
2024-12-05 15:40:19.262030
2024-12-05 15:40:20.639045
2024-12-05 15:40:20.887009
2024-12-05 15:40:19.687927
2024-12-05 15:40:19.704920
2024-12-05 15:40:15.273939
2024-12-05 15:40:21.938925
2024-12-05 15:40:21.549751
2024-12-05 15:40:17.557913
2024-12-05 15:40:17.006682
2024-12-05 15:40:20.583779
2024-12-05 15:40:18.117748
2024-12-05 15:40:20.365925
2024-12-05 15:40:17.823902
2024-12-05 15:40:14.421944
2024-12-05 15:40:21.457702
2024-12-05 15:40:19.850185
2024-12-05 15:40:20.844952
2024-12-05 15:40:20.697957
2024-12-05 15:40:18.287929
2024-12-05 15:40:18.298931
2024-12-05 15:40:20.832181
2024-12-05 15:40:22.280315
2024-12-05 15:40:19.696628
2024-12-05 15:40:17.909807
2024-12-05 15:40:18.811282
2024-12-05 15:40:16.079555
2024-12-05 15:40:20.802944
2024-12-05 15:40:21.830017
2024-12-05 15:40:23.676923
2024-12-05 15:40:21.808704
2024-12-05 15:40:20.831911
2024-12-05 15:40:20.068005
2024-12-05 15:40:23.434942
2024-12-05 15:40:22.814914
2024-12-05 15:40:23.639576
2024-12-05 15:40:22.006103
2024-12-05 15:40:22.716956
2024-12-05 15:40:22.679920
2024-12-05 15:40:23.653021
2024-12-05 15:40:20.171361
2024-12-05 15:40:21.614939
2024-12-05 15:40:22.669049
2024-12-05 15:40:22.381943
2024-12-05 15:40:23.978945
2024-12-05 15:40:20.360027
2024-12-05 15:40:23.315920
2024-12-05 15:40:23.967902
2024-12-05 15:40:21.929222
2024-12-05 15:40:20.201951
2024-12-05 15:40:25.279176
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[10, 112, 164, 197, 43, 21, 73, 164, 21, 4, 14, 75, 43, 21, 164, 137, 75, 215, 21, 164, 112, 21, 43, 164, 14, 164, 112, 164, 164, 164, 197, 74, 75, 103, 66, 21, 21, 158, 21, 164, 75, 164, 73, 21, 21, 43, 112, 21, 112, 21, 21, 112, 21, 21, 21, 21, 21, 22, 218, 164, 21, 21, 95, 21, 21, 21, 164, 75, 21, 21, 164, 21, 21, 21, 21, 112, 21, 164, 75, 112, 21, 215, 218, 1, 164, 215, 21, 21, 21, 21, 95, 21, 137, 21, 112, 21, 21, 21, 10, 21]
accuracy: 0.0; coop_accuracy: 0.41; avg rank: 76.76; stdev rank: 66.13125131131272; total pools: 20.91

2024-12-05 15:40:21.129928
2024-12-05 15:40:18.252669
2024-12-05 15:40:24.808993
2024-12-05 15:40:25.323966
2024-12-05 15:40:25.738110
2024-12-05 15:40:22.564950
2024-12-05 15:40:25.014934
2024-12-05 15:40:20.948613
2024-12-05 15:40:24.515121
2024-12-05 15:40:24.617003
2024-12-05 15:40:21.878030
2024-12-05 15:40:24.520957
2024-12-05 15:40:18.956244
2024-12-05 15:40:25.383936
2024-12-05 15:40:21.669229
2024-12-05 15:40:21.038999
2024-12-05 15:40:24.410926
2024-12-05 15:40:24.486838
2024-12-05 15:40:25.663985
2024-12-05 15:40:25.652676
2024-12-05 15:40:25.518430
2024-12-05 15:40:24.959975
2024-12-05 15:40:25.721994
2024-12-05 15:40:25.675012
2024-12-05 15:40:25.710992
2024-12-05 15:40:22.170473
2024-12-05 15:40:25.618931
2024-12-05 15:40:19.899488
2024-12-05 15:40:25.867241
2024-12-05 15:40:27.106655
2024-12-05 15:40:22.126960
2024-12-05 15:40:25.711370
2024-12-05 15:40:24.547954
2024-12-05 15:40:26.804530
2024-12-05 15:40:27.090907
2024-12-05 15:40:26.367249
2024-12-05 15:40:27.058000
2024-12-05 15:40:26.523949
2024-12-05 15:40:26.196911
2024-12-05 15:40:20.342458
2024-12-05 15:40:22.175640
2024-12-05 15:40:25.653082
2024-12-05 15:40:29.251992
2024-12-05 15:40:27.240289
2024-12-05 15:40:25.547956
2024-12-05 15:40:23.698002
2024-12-05 15:40:25.760180
2024-12-05 15:40:26.830058
2024-12-05 15:40:24.311062
2024-12-05 15:40:29.507964
2024-12-05 15:40:27.301977
2024-12-05 15:40:25.505157
2024-12-05 15:40:26.612068
2024-12-05 15:40:29.465990
2024-12-05 15:40:27.687892
2024-12-05 15:40:28.866634
2024-12-05 15:40:29.658983
2024-12-05 15:40:29.918358
2024-12-05 15:40:27.170923
2024-12-05 15:40:29.501901
2024-12-05 15:40:29.736060
2024-12-05 15:40:29.673986
2024-12-05 15:40:22.762109
2024-12-05 15:40:28.901944
2024-12-05 15:40:26.176751
2024-12-05 15:40:25.314966
2024-12-05 15:40:29.496606
2024-12-05 15:40:29.300914
2024-12-05 15:40:29.048933
2024-12-05 15:40:29.693635
2024-12-05 15:40:25.767386
2024-12-05 15:40:29.523988
2024-12-05 15:40:30.506899
2024-12-05 15:40:19.218482
2024-12-05 15:40:27.842958
2024-12-05 15:40:30.013058
2024-12-05 15:40:28.251943
2024-12-05 15:40:25.936080
2024-12-05 15:40:27.144251
2024-12-05 15:40:30.015583
2024-12-05 15:40:30.581003
2024-12-05 15:40:32.335930
2024-12-05 15:40:30.555093
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[8, 8, 1, 4, 27, 1, 10, 8, 1, 4, 1, 10, 7, 8, 1, 1, 8, 1, 4, 1, 1, 21, 10, 1, 4, 14, 1, 1, 37, 1, 1, 1, 10, 1, 29, 22, 4, 8, 1, 10, 4, 13, 4, 8, 1, 27, 4, 22, 8, 10, 4, 4, 8, 8, 10, 1, 8, 8, 4, 14, 10, 4, 4, 4, 10, 10, 4, 10, 14, 8, 8, 8, 21, 8, 4, 1, 10, 4, 22, 4, 10, 1, 4, 1, 8, 10, 4, 4, 13, 1, 10, 8, 10, 1, 1, 1, 8, 7, 10, 10]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 7.52; stdev rank: 6.891269839441786; total pools: 19.86

2024-12-05 15:40:26.171668
2024-12-05 15:40:25.564019
2024-12-05 15:40:30.434758
2024-12-05 15:40:31.291964
2024-12-05 15:40:31.997992
2024-12-05 15:40:31.818933
2024-12-05 15:40:29.268018
2024-12-05 15:40:32.840128
2024-12-05 15:40:25.580712
2024-12-05 15:40:25.117197
2024-12-05 15:40:32.777262
2024-12-05 15:40:33.223934
2024-12-05 15:40:27.558949
2024-12-05 15:40:25.759973
2024-12-05 15:40:32.956949
2024-12-05 15:40:31.467948
2024-12-05 15:40:32.621914
2024-12-05 15:40:33.002475
2024-12-05 15:40:29.559249
2024-12-05 15:40:33.767959
2024-12-05 15:40:33.131955
2024-12-05 15:40:23.462735
2024-12-05 15:40:26.778964
2024-12-05 15:40:32.908995
2024-12-05 15:40:29.117746
2024-12-05 15:40:32.727915
2024-12-05 15:40:32.946094
2024-12-05 15:40:32.008933
2024-12-05 15:40:31.823205
2024-12-05 15:40:29.597956
2024-12-05 15:40:32.756050
2024-12-05 15:40:31.390929
2024-12-05 15:40:33.859096
2024-12-05 15:40:33.474483
2024-12-05 15:40:35.518381
2024-12-05 15:40:35.219937
2024-12-05 15:40:33.451933
2024-12-05 15:40:35.804951
2024-12-05 15:40:33.170918
2024-12-05 15:40:32.610985
2024-12-05 15:40:30.597060
2024-12-05 15:40:32.370978
2024-12-05 15:40:33.568939
2024-12-05 15:40:33.462945
2024-12-05 15:40:25.355787
2024-12-05 15:40:33.068960
2024-12-05 15:40:36.017914
2024-12-05 15:40:32.822557
2024-12-05 15:40:34.512190
2024-12-05 15:40:35.683943
2024-12-05 15:40:32.019905
2024-12-05 15:40:35.705501
2024-12-05 15:40:36.317772
2024-12-05 15:40:34.832943
2024-12-05 15:40:36.260620
2024-12-05 15:40:36.682582
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[21, 21, 21, 107, 21, 21, 10, 115, 21, 21, 21, 75, 21, 21, 14, 218, 21, 21, 21, 75, 112, 21, 21, 21, 1, 21, 156, 21, 21, 21, 38, 21, 75, 21, 21, 21, 21, 21, 21, 203, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 158, 21, 21, 21, 21, 21, 22, 103, 21, 21, 21, 21, 21, 21, 21, 10, 21, 21, 21, 158, 21, 21, 21, 21, 112, 21, 21, 158, 21, 21, 118, 21, 75, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 203, 156, 21, 203, 99, 21]
accuracy: 0.0; coop_accuracy: 0.74; avg rank: 43.28; stdev rank: 49.89530639248546; total pools: 27.55

2024-12-05 15:40:36.123931
2024-12-05 15:40:33.471992
2024-12-05 15:40:29.378973
2024-12-05 15:40:35.521091
2024-12-05 15:40:36.371585
2024-12-05 15:40:34.334923
2024-12-05 15:40:35.302975
2024-12-05 15:40:32.627224
2024-12-05 15:40:35.521315
2024-12-05 15:40:31.273910
2024-12-05 15:40:37.113942
2024-12-05 15:40:37.448261
2024-12-05 15:40:37.919269
2024-12-05 15:40:37.014944
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 4, 4, 4, 1, 4, 1, 4, 1, 4, 1, 4, 4, 1, 4, 1, 1, 1, 4, 4, 8, 10, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 8, 1, 10, 1, 1, 4, 4, 8, 4, 8, 4, 1, 4, 10, 1, 1, 1, 1, 8, 1, 4, 4, 1, 4, 1, 8, 1, 1, 8, 1, 1, 1, 1, 4, 1, 7, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 10, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1]
