Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.63526661464187, 1: 13.205582575122298, 2: 18.128493260489076, 3: 9.506574088966207, 4: 12.653222920887798, 5: 1.9573402616487474, 6: 11.271273608488428, 7: 8.880988270327933, 8: 1.581232531707391, 9: 0.0, 10: 6.7713622376122755, 11: 0.0, 12: 10.658953071805778, 13: 0.0, 14: 11.588093254397137, 15: 15.396587976518234, 16: 0.0, 17: 17.936899732993318, 18: 12.813451046059829, 19: 14.86333728917699, 20: 10.104791030787165, 21: 13.451467627403419, 22: 10.875181209376503, 23: 10.344191783509173, 24: 18.344564583230408, 25: 1.5297380804647869, 26: 17.01152547840044, 27: 11.177156968631207, 28: 8.290063925767912, 29: 15.848086490297616, 30: 6.000954439682713, 31: 22.255034456101207, 32: 0.0, 33: 0.0, 34: 14.238906131155376, 35: 5.662549747393218, 36: 0.0, 37: 7.3667422847574295, 38: 24.958662554224436, 39: 2.257805143432188, 40: 4.547093772402674, 41: 16.36095416918537, 42: 28.572584504442876, 43: 7.382333343030318, 44: 16.447686217222845, 45: 0.0, 46: 0.0, 47: 2.94204973004927, 48: 2.8016870258482722, 49: 7.835484816208465}{(40, 46): 5.0, (9, 46): 2.0, (24, 48): 4.0, (2, 13): 5.0, (23, 32): 2.0, (34, 47): 5.0, (23, 41): 2.0, (13, 14): 5.0, (23, 26): 5.0, (22, 30): 2.0, (19, 31): 3.0, (10, 32): 2.0, (45, 46): 2.0, (5, 9): 2.0, (37, 41): 2.0, (15, 27): 2.0, (15, 28): 2.0, (11, 24): 2.0, (7, 34): 2.0, (26, 46): 5.0, (1, 48): 4.0, (7, 26): 3.0, (14, 19): 5.0, (6, 29): 5.0, (3, 41): 4.0, (4, 8): 3.0, (26, 30): 3.0, (39, 41): 5.0, (2, 39): 5.0, (10, 13): 5.0, (0, 39): 2.0, (10, 45): 4.0, (13, 43): 2.0, (41, 41): 4.0, (7, 9): 4.0, (9, 33): 3.0, (5, 30): 2.0, (36, 43): 4.0, (25, 32): 5.0, (3, 43): 2.0}{(3, 15): 0.03659543721237617, (4, 12): 0.1990394357907548, (41, 49): 0.27967691281487495, (13, 19): 0.1277001388614671, (38, 44): 0.25436992932305746, (48, 49): 0.2127560056062748, (14, 30): 0.1716662129816757, (5, 36): 0.2686408176640618, (24, 35): 0.034650944713089334, (0, 9): 0.016782944458437688, (23, 37): 0.19026774945109565, (7, 8): 0.15549007805199302, (4, 13): 0.08820962074519614, (4, 47): 0.020727113260992313, (1, 11): 0.04382988689249947, (3, 49): 0.10145536110152713, (13, 30): 0.28605747905981893, (31, 36): 0.17247628452756877, (10, 33): 0.26324477613048164, (21, 28): 0.25837991113871905, (14, 48): 0.0130976007629793, (16, 18): 0.27566925322568514, (12, 37): 0.12889956104361214, (20, 26): 0.049452816540936625, (2, 4): 0.23428300136368546, (9, 45): 0.1985273523848444, (15, 39): 0.2750691287171311, (30, 34): 0.20967392426795736, (23, 36): 0.061767776920728885, (9, 19): 0.19828058894004744, (15, 16): 0.01145282952758424, (3, 23): 0.12618762776328615, (0, 16): 0.2615424256359637, (12, 27): 0.2352706679277578, (21, 37): 0.18476614095365076, (11, 30): 0.20102891385016922, (5, 15): 0.13171466008782534, (21, 47): 0.20050276034071038, (20, 36): 0.018176287453947147, (2, 11): 0.12048384755203945, (6, 12): 0.2620970098254215, (28, 44): 0.1285611339826289, (5, 31): 0.12695538291732353, (35, 47): 0.010617109978971206, (25, 36): 0.28765504492041805, (6, 14): 0.2871484327705446, (25, 39): 0.26226195462224566, (17, 40): 0.2560500315089395, (16, 30): 0.19087270353714833, (16, 44): 0.0869084240322338, (3, 44): 0.2634029559870767, (0, 23): 0.17614749317135517, (23, 31): 0.048562367008869955, (2, 19): 0.007969297508263206, (4, 33): 0.06444889959622489, (1, 49): 0.18943405338651195, (1, 39): 0.22337651187656857, (29, 40): 0.23429396049736617, (34, 49): 0.18246088309258485, (29, 48): 0.03756734252869804, (8, 30): 0.19154704054105756, (6, 35): 0.07198470675769726, (7, 35): 0.17730048715878494, (17, 42): 0.08229643971925744, (33, 45): 0.03640056023293923, (30, 31): 0.044844721161106146, (15, 30): 0.2033055298117132, (19, 46): 0.18684090480734272, (10, 47): 0.19916539362852276, (10, 29): 0.1695416747583958, (16, 26): 0.2796655730233348, (14, 45): 0.2599336810519128, (26, 44): 0.2905597730217175, (22, 38): 0.2874564201300824, (14, 34): 0.03262433480026717, (6, 24): 0.013993159934118626, (7, 31): 0.07648697997956277, (2, 38): 0.0022298460718269465, (21, 48): 0.12200097691927925, (21, 29): 0.2806515017999366, (7, 24): 0.1596701207680238, (11, 31): 0.1555915393301773, (1, 34): 0.17602719081171167, (21, 35): 0.06457018508814469, (5, 40): 0.1094028327928508, (8, 49): 0.10348159168848038, (20, 34): 0.1481953149654444, (3, 48): 0.21860625005214065, (22, 34): 0.08275016289256472, (28, 29): 0.11427260025572117, (4, 32): 0.04687802177993267, (4, 44): 0.23728075581569075, (12, 46): 0.07479584915637687, (2, 20): 0.13502502195664268, (16, 28): 0.00172153410498459, (25, 41): 0.027523659185190584, (18, 25): 0.1426456516853247, (18, 41): 0.14726140644125418, (32, 34): 0.19982269072954786, (28, 49): 0.2994584401936337, (16, 33): 0.2661360007363497, (16, 37): 0.10223434922375474, (14, 42): 0.056310584634932256, (37, 47): 0.10953533837914749, (12, 44): 0.1489703686701799, (31, 38): 0.23123046482720833, (38, 40): 0.2884801844648161, (18, 37): 0.2665238787416868, (26, 45): 0.2466499104453642, (1, 15): 0.02797478953019986, (18, 32): 0.12859499576160507, (34, 38): 0.2774570042672981, (20, 39): 0.1515358765879864, (10, 27): 0.2968354833126482, (31, 34): 0.24182081235565528, (22, 44): 0.10481160170478149, (28, 42): 0.2614393081225335, (4, 26): 0.1938842526096672, (27, 28): 0.0818537800270401, (0, 34): 0.11471212828301887, (30, 48): 0.21974923475370017, (18, 46): 0.08588761274685663, (46, 49): 0.008814855531967392, (16, 47): 0.2769798712241472, (3, 22): 0.06405257529361276, (35, 48): 0.28480978942054014, (44, 47): 0.04496076201054847, (9, 43): 0.05543826312888339, (14, 18): 0.03283313536303578, (27, 43): 0.24217025713030102, (3, 20): 0.24102072096494487, (27, 39): 0.02274151443905312, (1, 35): 0.19867014830382893, (8, 20): 0.0038973886711463177, (5, 43): 0.05082385831850745, (6, 37): 0.2668358726086788, (23, 47): 0.06698894703320508, (18, 40): 0.10826477415441939, (13, 44): 0.09095116800187099, (25, 45): 0.2075966260557006, (26, 38): 0.16276901616693915, (12, 22): 0.21840819341837062, (25, 44): 0.0016962844199013838, (2, 36): 0.1473374205497799, (24, 49): 0.15258087229780826, (35, 49): 0.1852943568986078, (14, 35): 0.12693030066008693, (4, 14): 0.0398558423491916, (15, 47): 0.2292358610619845, (17, 30): 0.275607378117347, (5, 23): 0.11121420562512525, (9, 18): 0.2730829306628316, (4, 46): 0.2545028451309889, (0, 49): 0.1775968415447971, (15, 46): 0.038911723567094825, (39, 42): 0.03214187784354089, (26, 32): 0.07461849246528737, (35, 38): 0.07792605050720243, (7, 41): 0.06262239547281277, (34, 37): 0.16438609510619182, (24, 36): 0.15240575423058822, (20, 32): 0.2779412385058442, (13, 18): 0.28670586431462036, (0, 30): 0.07226772927456701, (9, 28): 0.1746626085487686, (28, 43): 0.18425702587101764, (18, 23): 0.0901565320384474, (1, 25): 0.01854782885129347, (16, 21): 0.21078786201783004, (2, 43): 0.2834607569621309, (4, 20): 0.21297385456747503, (7, 47): 0.17275173429670326, (38, 41): 0.2147533484359926, (28, 47): 0.06358464768215386, (27, 36): 0.15138390051710704, (21, 30): 0.260148482860853, (36, 39): 0.012237737213368415, (17, 45): 0.26237116660601895, (8, 24): 0.06738478075008682, (40, 44): 0.1691606981348614, (15, 20): 0.2460854751853078, (35, 44): 0.1660509978416052, (9, 10): 0.17040648163854816, (39, 40): 0.18874397718426603, (3, 29): 0.19345315399388088, (19, 29): 0.08680237674276506, (5, 25): 0.23425717510996735, (16, 46): 0.16064322563288552, (8, 21): 0.0697805632890596, (7, 30): 0.21953945890789114, (42, 44): 0.26236814131150127, (24, 28): 0.2259096555234135, (15, 26): 0.22774642540169698, (23, 42): 0.167942792599793, (5, 27): 0.26276850059065, (3, 39): 0.19084423511242266, (5, 35): 0.03729283400063562, (17, 22): 0.10512882774374821, (12, 13): 0.2909268436017585, (8, 31): 0.03926783659093878, (21, 42): 0.2558208543148904, (22, 42): 0.10061956544380818, (30, 44): 0.1595750374555281, (6, 34): 0.08240644565167385, (19, 32): 0.03457615003077946, (21, 25): 0.06571064825373442, (5, 41): 0.08105711481710204, (3, 16): 0.05002720941212437, (2, 9): 0.281125657598425, (9, 41): 0.024293591510356236, (8, 15): 0.16685152750711887, (9, 27): 0.11078360315332696, (5, 16): 0.039527742656058774, (25, 48): 0.10389870307648853, (22, 24): 0.0037667608025140128, (11, 16): 0.04427096654777287, (1, 28): 0.08028049021057725, (33, 37): 8.475528095066575e-05, (12, 43): 0.022043268108011715, (13, 31): 0.2834208571892954, (9, 44): 0.15588911683386056, (19, 20): 0.097219537782674, (17, 36): 0.22857246339863685, (20, 44): 0.09074333549073957, (0, 28): 0.06596545933298444, (7, 17): 0.13255549189197527, (19, 33): 0.09501158018907259, (37, 44): 0.1401375351820661, (1, 41): 0.28017737559811234, (20, 27): 0.2180660405514148, (31, 48): 0.2513606790504391, (2, 40): 0.2579311717824307, (8, 36): 0.06355864151316787, (32, 33): 0.1856013707001357, (12, 26): 0.26370967184990335, (19, 26): 0.018483600587433868, (26, 40): 0.2029493825941904, (13, 15): 0.21288939789585332, (3, 4): 0.2604133372137842, (14, 37): 0.17705797126121783, (11, 27): 0.14470064324408627, (12, 21): 0.15893547202235261, (5, 47): 0.050229444182631235, (24, 38): 0.06839694917000902, (27, 49): 0.11547121860127516, (0, 40): 0.183517469017515, (22, 49): 0.20432365885471623, (3, 32): 0.18182041237307747, (7, 21): 0.03568905177643017, (17, 49): 0.1798890701823288, (19, 47): 0.03999214225960986, (35, 45): 0.2169935263972019, (11, 39): 0.08326256216206583, (26, 36): 0.09071427447506467, (13, 37): 0.23616978909128084, (44, 48): 0.2833912341189167, (24, 31): 0.059399475463157325, (21, 44): 0.06031304841740412, (1, 16): 0.26483370574986276, (14, 40): 0.07816915451447999, (2, 34): 0.10433861849552221, (18, 20): 0.06924978398758974, (33, 46): 0.28652416582107365, (15, 40): 0.03343833081370596, (4, 6): 0.2732102371997956, (28, 48): 0.2239984142916648, (18, 49): 0.04496643291678843, (4, 25): 0.08598963863315941, (8, 46): 0.07520865636940892, (4, 28): 0.07195599162700207, (16, 27): 0.16966849011975757, (21, 26): 0.27269259838029675, (29, 39): 0.1710855503009531, (7, 45): 0.21404880735971787, (23, 30): 0.21278128286203538, (13, 28): 0.07910045119742357, (15, 29): 0.15239670645549055, (17, 34): 0.11682928642670996, (10, 20): 0.008981055552522665, (0, 20): 0.0708281574662263, (22, 47): 0.15707430339974326, (2, 32): 0.06494767148234078, (22, 31): 0.040011405539397825, (16, 20): 0.17285664258377434, (1, 37): 0.01918569747213946, (10, 25): 0.2930882712791437, (35, 36): 0.22728892092881323, (36, 38): 0.188977358724269, (8, 33): 0.07483821863427069, (27, 46): 0.004541954920636804, (10, 12): 0.025643793269919345, (45, 48): 0.03871993750608349, (1, 19): 0.012618388216348031, (24, 32): 0.04559504357028432, (3, 42): 0.020818965963369285, (38, 43): 0.24588243278318106, (10, 11): 0.2801960372864008, (8, 48): 0.15850311713369875, (11, 46): 0.10300710354526672, (31, 40): 0.18610476220031494, (0, 15): 0.00047823290015875926, (7, 25): 0.1478837971424601, (12, 15): 0.04941925637779104, (32, 35): 0.2528953262912606, (28, 45): 0.17974831551416579, (20, 28): 0.24874901296251406, (34, 35): 0.21429424691477708, (18, 43): 0.00876038392491163, (10, 34): 0.15717092702615665, (11, 20): 0.09098407852481867, (9, 32): 0.08415916346730001, (11, 23): 0.10739218301576176, (42, 49): 0.06633209453913662, (21, 40): 0.21016550473286452, (6, 7): 0.08312369065908085, (18, 28): 0.29473142575089856, (33, 38): 0.2858660303611644, (16, 23): 0.18175081764331652, (16, 34): 0.053188482517138265, (29, 32): 0.014822803537096174, (4, 37): 0.09121187667689752, (12, 24): 0.030414016890181392, (14, 46): 0.14960214524379697, (30, 32): 0.10546172994035943, (31, 39): 0.0944273219320782, (9, 12): 0.12272567016388079, (16, 36): 0.25186065653126616, (22, 37): 0.24109400095333505, (1, 46): 0.2629980576781336, (0, 5): 0.026992292494892777, (18, 45): 0.19717883210424209, (8, 40): 0.037907417206756146, (0, 12): 0.2503186068306325, (0, 44): 0.018226767509397668, (6, 30): 0.06703056605579984, (30, 46): 0.00725111090309708, (36, 46): 0.285483038953391, (30, 40): 0.07554447461366166, (12, 23): 0.08050326264378417, (26, 31): 0.044175593956581584, (3, 17): 0.043659269860901635, (38, 48): 0.27199216463537157, (21, 34): 0.17668743188478278, (14, 17): 0.21245246300057744, (2, 15): 0.18366147580048794, (26, 49): 0.29783171048480234, (17, 31): 0.07068019340958805, (46, 48): 0.19209431858487772, (1, 9): 0.09549682464273392, (2, 44): 0.15323056490108344, (18, 42): 0.2526080800804797, (12, 29): 0.06192506778770779, (18, 24): 0.06305031707670956, (9, 14): 0.0036119355530876748, (16, 32): 0.28924152311056295, (16, 49): 0.1147807560288934, (32, 46): 0.2687380748600572, (7, 37): 0.2875469050635883, (14, 15): 0.08106044882391457, (4, 31): 0.04300841496083467, (16, 39): 0.23308819548690213, (2, 16): 0.12586600850523827, (23, 28): 0.04691712438250307, (6, 33): 0.07003475485232818, (29, 37): 0.2895687941253837, (12, 33): 0.15205034450953434, (3, 27): 0.2522255514838251, (12, 25): 0.06223188281227893, (22, 39): 0.2333049007073249, (7, 48): 0.07576965372758271, (23, 43): 0.15342413996935347, (18, 36): 0.03924792246207961, (24, 45): 0.07177419260935528, (22, 41): 0.1460930098875409, (6, 13): 0.18702176922936325, (18, 39): 0.23203776245014096, (27, 30): 0.04174170563547306, (33, 48): 0.28302628668091684, (0, 21): 0.03941667619560467, (19, 22): 0.10092772779484717, (26, 29): 0.22917839106629317, (6, 39): 0.20456949338057537, (40, 42): 0.2622575019655627, (7, 12): 0.1165252423885364, (16, 43): 0.23623408280812228, (27, 31): 0.22835248468991057, (8, 17): 0.02918548240542359, (10, 44): 0.14847698549015317, (20, 49): 0.2982634314834407}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
