Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_48
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 12.248018906406665, 1: 13.319050122940347, 2: 0.0, 3: 13.649127060800302, 4: 0.0, 5: 12.222164802599048, 6: 19.53332599826409, 7: 6.065657305233477, 8: 18.76851906737653, 9: 15.40499563415306, 10: 5.877294569142105, 11: 11.303375419579716, 12: 8.325162009735047, 13: 19.97116568144405, 14: 0.0, 15: 17.104221776553622, 16: 3.3578164641276764, 17: 2.146433445111178, 18: 4.152773991801213, 19: 17.60285021822927, 20: 28.1816577592176, 21: 0.0, 22: 0.0, 23: 16.96986779979202, 24: 2.9324775332679174, 25: 0.0, 26: 6.643350530893534, 27: 23.018508830137215, 28: 2.7210753794566367, 29: 5.547124505161712, 30: 2.383732020438032, 31: 20.757434171084448, 32: 1.4027535807473281, 33: 10.890424965121028, 34: 12.41942024119608, 35: 1.0218809196229568, 36: 26.36176706181569, 37: 26.70885957952533, 38: 4.042299082826874, 39: 6.033405470957602, 40: 12.000877470655269, 41: 4.698380762451256, 42: 25.794097969495645, 43: 14.131715398591346, 44: 5.811498815559894, 45: 9.140010277179528, 46: 10.265705021565067, 47: 7.490911338317046, 48: 30.574817324707695, 49: 10.673965372541414}{(5, 33): 3.0, (10, 40): 3.0, (1, 25): 5.0, (28, 37): 5.0, (18, 46): 2.0, (44, 49): 3.0, (32, 45): 3.0, (10, 14): 4.0, (20, 28): 3.0, (14, 23): 2.0, (45, 47): 5.0, (29, 48): 3.0, (9, 28): 4.0, (13, 49): 4.0, (10, 41): 4.0, (12, 18): 5.0, (1, 1): 3.0, (15, 21): 4.0, (20, 45): 3.0, (4, 17): 2.0, (5, 8): 5.0, (12, 36): 5.0, (7, 12): 5.0, (0, 39): 5.0, (7, 32): 5.0, (14, 26): 3.0, (5, 15): 4.0, (1, 27): 4.0, (28, 43): 4.0, (25, 34): 5.0, (32, 37): 5.0, (22, 32): 4.0, (19, 37): 4.0, (45, 45): 5.0, (35, 37): 2.0, (13, 34): 5.0, (15, 43): 2.0, (29, 31): 3.0, (18, 20): 5.0, (33, 46): 3.0}{(24, 42): 0.04949455297823147, (11, 44): 0.07201259538542616, (11, 19): 0.05799271415627663, (33, 35): 0.08074243242992768, (10, 18): 0.22616614414024572, (43, 47): 0.18040873579951108, (14, 45): 0.17674131535111154, (40, 44): 0.234618374504081, (9, 31): 0.24345981222440555, (4, 13): 0.21250415190643981, (4, 37): 0.10517439354451154, (24, 45): 0.20214393250384113, (24, 39): 0.21316041439452613, (14, 38): 0.26535067122270684, (6, 17): 0.17389441479335638, (13, 30): 0.1481444530117561, (3, 6): 0.013260724519307487, (20, 38): 0.023982098001487196, (27, 46): 0.2949883856281548, (24, 28): 0.14016028041653053, (1, 6): 0.1694920558905377, (0, 34): 0.03891995369882478, (19, 35): 0.23981298454939295, (25, 49): 0.17330994781445622, (8, 22): 0.09164766952904262, (36, 40): 0.16689861316699048, (29, 40): 0.08455970667917612, (11, 48): 0.295744056311037, (6, 7): 0.035289605366676656, (2, 43): 0.03994651575860353, (11, 45): 0.2577862512366286, (8, 16): 0.010648914306438006, (12, 42): 0.1466846386788341, (34, 47): 0.1335816696050703, (12, 17): 0.17576899941850346, (23, 31): 0.09174230882627978, (12, 49): 0.07914517831010828, (29, 47): 0.2858419327020246, (17, 42): 0.010056030075017307, (8, 47): 0.29137051706370765, (10, 26): 0.23442242213101205, (23, 27): 0.24782211552165823, (0, 18): 0.22492992333812756, (24, 35): 0.009840772553614596, (15, 34): 0.057473316115408, (10, 37): 0.15217957098241577, (0, 20): 0.18387394338920773, (3, 20): 0.19813288569627036, (17, 48): 0.1553587815487432, (1, 5): 0.11064596109650889, (24, 47): 0.04510297213002868, (4, 31): 0.12172107654887103, (23, 45): 0.1687085466449573, (30, 46): 0.23026396889945222, (6, 16): 0.1968263866607785, (4, 6): 0.2970433756638851, (10, 49): 0.0722100582263709, (10, 24): 0.06339302428261158, (17, 36): 0.0028245879889164716, (21, 44): 0.1056849468310198, (9, 37): 0.11229329613171173, (15, 24): 0.02045086734528687, (0, 9): 0.2758492544704424, (3, 4): 0.10800152168735108, (30, 45): 0.02120522169578286, (0, 30): 0.022721214051198667, (11, 13): 0.07379273597043746, (5, 25): 0.14181604151454227, (16, 25): 0.08084377676649426, (37, 41): 0.20804459721730148, (10, 23): 0.0829323143094899, (5, 32): 0.29508313968707967, (31, 48): 0.0570796083252594, (43, 45): 0.10782555074270832, (3, 30): 0.2784135218111179, (17, 23): 0.240322459410666, (31, 38): 0.038183099954382745, (11, 29): 0.19167798151262866, (14, 16): 0.2907929884638353, (1, 34): 0.21866751640894486, (0, 2): 0.16302705022656902, (17, 49): 0.009660072154975262, (23, 48): 0.20403766137377696, (14, 37): 0.16659591133925009, (15, 33): 0.1586051183529652, (1, 2): 0.22245276638851344, (1, 30): 0.08173219108803446, (40, 49): 0.2493095432791741, (8, 10): 0.10234307811891591, (14, 48): 0.045535556304032054, (0, 36): 0.2974821964260458, (33, 45): 0.0037550531436234876, (9, 10): 0.12303793849071948, (10, 25): 0.22670986109027902, (38, 43): 0.15758802574252645, (13, 21): 0.28592272492001963, (5, 23): 0.13044209500612403, (34, 45): 0.10315475175715538, (19, 42): 0.03406764852198627, (4, 29): 0.03319693931784851, (6, 45): 0.052073131272190196, (0, 28): 0.2934338929697241, (12, 27): 0.18626414083210055, (14, 22): 0.0619017957918917, (20, 23): 0.014613089917903431, (5, 19): 0.03878449308834118, (2, 38): 0.07187937372347887, (35, 44): 0.16181375320376803, (23, 36): 0.1629083287669167, (1, 7): 0.28581925856680107, (6, 8): 0.2691334324600562, (41, 45): 0.03815464562415922, (0, 4): 0.06618815574969446, (27, 41): 0.23192504657419835, (10, 28): 0.2390828263477816, (28, 35): 0.09402618928799672, (5, 45): 0.04541796031457613, (2, 20): 0.12783204437904, (5, 11): 0.16451326636256486, (15, 31): 0.08135485643334234, (19, 33): 0.2978933359306224, (8, 23): 0.00938214537102563, (7, 30): 0.09728771888795881, (17, 18): 0.09210610805051608, (2, 48): 0.018639449441686006, (32, 43): 0.10611723625081412, (19, 47): 0.2891417651309869, (27, 28): 0.13159209375267458, (47, 48): 0.036140965970411006, (6, 33): 0.15115277517508977, (15, 27): 0.03515223293727867, (3, 46): 0.07310636125322414, (31, 46): 0.2758209489472187, (23, 39): 0.023833662708796232, (21, 23): 0.2951217794542491, (9, 39): 0.29655350739274405, (3, 24): 0.10354686793406548, (11, 14): 0.2813616418597246, (3, 41): 0.1975187853822706, (19, 20): 0.15476880129266227, (21, 33): 0.08988119815344375, (0, 23): 0.236471175073827, (2, 11): 0.13353090699787726, (2, 15): 0.15714383043530694, (26, 39): 0.005674115261129442, (24, 40): 0.0851186725269064, (28, 46): 0.11809906477505343, (7, 25): 0.19609019024869784, (24, 34): 0.278888873958015, (6, 37): 0.06631441261781283, (37, 39): 0.1454732661233882, (20, 49): 0.18153610461447234, (37, 46): 0.22048642707246544, (9, 41): 0.04304630105134155, (12, 43): 0.26595521415688844, (11, 41): 0.25220382724428103, (35, 49): 0.14562960492650487, (7, 24): 0.13566210169199824, (27, 38): 0.12010940809241598, (1, 26): 0.21850763614567406, (18, 27): 0.177911956508566, (6, 30): 0.20221276603804475, (17, 35): 0.1590175364253425, (1, 35): 0.05082183162300047, (42, 44): 0.10941344530053111, (4, 12): 0.07593644521628368, (2, 26): 0.13580368949861996, (30, 42): 0.09954326015930824, (20, 34): 0.1808183988488671, (37, 43): 0.10526084147856442, (24, 48): 0.026055833170494924, (34, 44): 0.2718053635691548, (16, 49): 0.008504862403386793, (12, 32): 0.16096491057113535, (25, 35): 0.24737914748214337, (27, 37): 0.02164713798984198, (15, 46): 0.29845069232318905, (2, 18): 0.2211551648142838, (4, 34): 0.10295729365186852, (25, 44): 0.2242544283007681, (24, 33): 0.2170444453536985, (12, 33): 0.218309436007645, (13, 15): 0.2387554875632637, (2, 29): 0.21532294480646574, (10, 36): 0.14235863542860433, (30, 37): 0.11442093544994629, (12, 31): 0.0667038883030592, (7, 29): 0.07699807381177436, (1, 39): 0.12332657047343583, (3, 12): 0.10043494228800998, (20, 25): 0.18546828350221142, (3, 9): 0.17734832695313998, (38, 40): 0.0381246402666792, (2, 28): 0.2918816205007717, (8, 34): 0.26813008095041285, (11, 33): 0.27010585948246313, (9, 40): 0.1359866941426265, (17, 19): 0.10275938675404922, (13, 25): 0.12219498972213787, (12, 22): 0.008095139758842306, (17, 30): 0.13394798798285074, (9, 24): 0.06412667213096053, (15, 28): 0.23948867593177456, (1, 44): 0.03353661832935712, (13, 39): 0.23970256746568863, (7, 37): 0.12161367704656799, (28, 31): 0.06904449244758783, (34, 40): 0.1382910809543288, (29, 49): 0.263294425179107, (12, 15): 0.09369711355695862, (15, 16): 0.05486286487241535, (25, 42): 0.26392863721416243, (17, 33): 0.2773309022509646, (8, 26): 0.09536076444250925, (19, 32): 0.19154399738051806, (18, 21): 0.007752033995499175, (4, 14): 0.09790765866996755, (26, 45): 0.26211487623799073, (14, 34): 0.13346404667105669, (2, 21): 0.276579824541219, (16, 38): 0.2275034303905617, (10, 42): 0.14908274713130096, (6, 18): 0.2297451018421353, (2, 25): 0.1108886249294755, (2, 17): 0.21828100075400272, (31, 39): 0.1202117053539593, (1, 32): 0.04663865309355381, (8, 44): 0.16094503298724933, (9, 38): 0.09950939815882144, (12, 20): 0.15523768748725061, (33, 47): 0.10016123796812704, (17, 43): 0.10744611725797579, (11, 28): 0.055407155180121494, (21, 40): 0.05822059703184651, (17, 40): 0.0713856923459931, (20, 41): 0.178155359425813, (8, 29): 0.16023895870637583, (12, 45): 0.04800118691028643, (36, 46): 0.22887526185721277, (6, 19): 0.18815252204261249, (23, 42): 0.24531178357809216, (16, 40): 0.21247134694850067, (9, 14): 0.2914638807538112, (18, 30): 0.03751418752319633, (12, 46): 0.14777217224699016, (17, 27): 0.16618102756987363, (6, 39): 0.2070937761406245, (1, 21): 0.11722171614911706, (28, 38): 0.0972652791707952, (6, 47): 0.10090064969650954, (0, 29): 0.14929834529173527, (13, 48): 0.2622088641450864, (2, 44): 0.09458821843528695, (14, 39): 0.13651207149388986, (39, 45): 0.24367033536292712, (33, 36): 0.23328252224160173, (36, 49): 0.013248187530203492, (22, 38): 0.18643339368178471, (12, 37): 0.052580126792754034, (16, 48): 0.2919325936339494, (23, 38): 0.16566272395644158, (20, 40): 0.2011131267695163, (6, 35): 0.13756113259615418, (6, 49): 0.26598916821691215, (38, 49): 0.09768646260781136, (43, 46): 0.1488949312307132, (20, 29): 0.2891836074797924, (5, 7): 0.02230148026890939, (9, 47): 0.26888857842568586, (29, 32): 0.19426759943665017, (14, 30): 0.14401794297658035, (2, 31): 0.12941030505047543, (11, 38): 0.18193545976522216, (16, 23): 0.06345539247288486, (16, 29): 0.020813021418304555, (13, 26): 0.13136238798394217, (46, 49): 0.1223957012100825, (14, 42): 0.2690109916931403, (9, 16): 0.01319618182572686, (16, 41): 0.2990194282112763, (4, 48): 0.007722460616795934, (19, 21): 0.09271252850300268, (8, 24): 0.280752682543315, (37, 48): 0.2771898395733908, (33, 48): 0.04634474531198398, (19, 48): 0.230929404125783, (18, 40): 0.008096419209967088, (48, 49): 0.030131406503339175, (3, 7): 0.022116271063439264, (7, 26): 0.24979819206178736, (34, 39): 0.2309055541110717, (15, 30): 0.02203255737269788, (4, 24): 0.16427863756208042, (32, 33): 0.1975398522271997, (25, 39): 0.024204499636362807, (41, 48): 0.05027431873570019, (5, 14): 0.11399195639114701, (47, 49): 0.02311100059544715, (18, 42): 0.06516585661468736, (43, 49): 0.11915818145297832, (25, 46): 0.09920066391121177, (7, 45): 0.23482259644462966, (5, 10): 0.18868979753458529, (3, 26): 0.12608500661450925, (4, 28): 0.0005315222099017358, (1, 3): 0.010885512257543483, (10, 38): 0.03262587913946513, (22, 44): 0.08133113062966903, (23, 43): 0.24068813868495093, (2, 42): 0.1645601075807171, (5, 34): 0.15028668566275005, (22, 47): 0.0015050084816882524, (5, 44): 0.027165306568234536, (23, 40): 0.18611937808833276, (0, 37): 0.29106502531048045, (33, 34): 0.2837070496192536, (0, 7): 0.24495525312925004, (16, 24): 0.22962150561374253, (12, 23): 0.1351351593521463, (0, 32): 0.13776145422025102, (40, 42): 0.13462197940655934, (21, 27): 0.29057454401999105, (20, 21): 0.13472106087490493, (10, 30): 0.19115675524180595, (36, 43): 0.02711697936473546, (19, 23): 0.22807201610737404, (30, 48): 0.16084838976100865, (34, 48): 0.031136831366309767, (41, 49): 0.28605126110699275, (25, 47): 0.23739349415847577, (37, 38): 0.1957503566080154, (15, 40): 0.16800290877143437, (32, 49): 0.030340323117817224, (1, 40): 0.1503455720983052, (34, 42): 0.1864169976477411, (31, 43): 0.27425646793821884, (34, 49): 0.04297861322781011, (12, 47): 0.22812240125523459, (33, 44): 0.25270647999824214, (35, 38): 0.045097227575519906, (24, 27): 0.24178821335276732, (0, 13): 0.16599033151718692, (38, 42): 0.06966116329222284, (6, 9): 0.14456682462431936, (7, 39): 0.16313332871155012, (11, 24): 0.1825192875328708, (8, 13): 0.03924016918388374, (17, 26): 0.03386280106892807, (32, 36): 0.05898546572802101, (22, 23): 0.01159805516375607, (16, 37): 0.018193016943987693, (27, 33): 0.04265841978683864, (2, 9): 0.24791729745600088, (3, 47): 0.16031988418642248, (27, 49): 0.1766742405687062, (25, 26): 0.07489059505568443, (27, 44): 0.16381744248497251, (17, 38): 0.19299216344832587, (18, 47): 0.018947623113605205, (21, 46): 0.02725278239213782, (23, 35): 0.0909162178158515, (19, 38): 0.24457816008406968, (7, 40): 0.22098725052701762, (7, 9): 0.08995264114746215, (4, 16): 0.04402759116939433, (25, 33): 0.23022606758471684, (11, 25): 0.1286787842619622, (10, 20): 0.015153759805931687, (14, 17): 0.26405119843626196, (6, 36): 0.09403397428630118, (7, 16): 0.12250479321017033, (7, 34): 0.11808082549440804, (29, 45): 0.031097627465173503, (25, 29): 0.14512497896675458, (1, 47): 0.09110472358957485, (42, 43): 0.09924229422019405, (3, 14): 0.10233312746872661, (30, 38): 0.19307396388673456, (22, 34): 0.025289674389759275, (16, 33): 0.2657519031248625, (38, 41): 0.1180016499770182, (12, 26): 0.13132287232955184, (13, 17): 0.08495019218295678, (5, 28): 0.14072569962391976, (1, 31): 0.2543799783484217, (3, 22): 0.14626889473041357, (30, 43): 0.297437172878919, (28, 32): 0.08149493292457806, (45, 49): 0.2548304732591509, (5, 21): 0.0014332629883620162}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
