Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_38
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.44068066118122, 1: 7.483353080292867, 2: 4.863727122929013, 3: 22.1860215338291, 4: 0.0, 5: 5.364105402599685, 6: 13.422897757574084, 7: 12.572529449149261, 8: 16.070326174109688, 9: 14.471291988092773, 10: 13.092885217920418, 11: 0.0, 12: 2.138990796555925, 13: 24.40995193053363, 14: 12.599898053744749, 15: 17.347910434113707, 16: 10.43309802431231, 17: 22.563515712096354, 18: 13.001683853494916, 19: 18.31077265289092, 20: 11.780987066443444, 21: 24.995972045266157, 22: 0.0, 23: 12.914363301944487, 24: 2.3883978539714654, 25: 9.071917901213496, 26: 16.508588476139405, 27: 6.585507879107601, 28: 17.589318807405434, 29: 9.782229479255895, 30: 7.095244071173929, 31: 20.13212937563533, 32: 14.806605115101242, 33: 3.646842960507872, 34: 0.10560740741961183, 35: 0.0, 36: 8.846264317180205, 37: 15.382029394056225, 38: 14.393180539043763, 39: 4.027187850090634, 40: 5.0607021665518985, 41: 0.0, 42: 11.124490851155773, 43: 14.192109062676579, 44: 4.977741291367186, 45: 11.34862675466229, 46: 11.093104828743211, 47: 13.333567050713215, 48: 14.856175745474417, 49: 14.628680548160872}{(22, 38): 5.0, (27, 41): 4.0, (29, 49): 4.0, (21, 21): 4.0, (1, 6): 3.0, (19, 31): 3.0, (14, 30): 5.0, (21, 37): 2.0, (1, 16): 4.0, (5, 33): 4.0, (17, 33): 4.0, (12, 33): 2.0, (28, 42): 4.0, (6, 37): 5.0, (46, 48): 5.0, (11, 17): 4.0, (12, 42): 5.0, (17, 19): 5.0, (21, 23): 2.0, (35, 48): 4.0, (45, 46): 5.0, (17, 38): 4.0, (4, 30): 4.0, (29, 30): 4.0, (45, 48): 5.0, (31, 32): 4.0, (2, 5): 2.0, (15, 22): 3.0, (31, 45): 2.0, (26, 27): 5.0, (36, 40): 2.0, (22, 37): 3.0, (3, 4): 4.0, (22, 40): 2.0, (12, 25): 2.0, (24, 43): 4.0, (28, 36): 2.0, (22, 43): 3.0, (44, 48): 2.0, (18, 44): 5.0}{(4, 22): 0.15796792707826168, (0, 47): 0.051346878071282964, (9, 37): 0.10551522897863205, (25, 47): 0.08025348979732107, (18, 40): 0.28420629151275056, (36, 46): 0.15202432894238607, (18, 46): 0.07292675337177047, (29, 41): 0.024213134204683417, (17, 47): 0.07921879330097016, (8, 39): 0.08948096971719445, (9, 16): 0.1778968776892761, (23, 43): 0.22765572693053313, (15, 43): 0.08150884662451932, (2, 47): 0.08316595689965352, (13, 27): 0.15733181897129558, (18, 23): 0.04408118895361477, (14, 42): 0.04198768042848767, (12, 47): 0.057136160400210884, (18, 49): 0.20911310821186294, (10, 15): 0.2505584238966886, (26, 43): 0.017830981429662007, (35, 36): 0.043820723860879436, (33, 40): 0.12492263129292004, (4, 28): 0.25336605154874137, (6, 16): 0.25398077588404433, (1, 8): 0.009537929823364632, (22, 25): 0.0009493627301554008, (19, 40): 0.07144442959795679, (16, 26): 0.25301619024673483, (24, 26): 0.06622588083221027, (29, 32): 0.09958599412505796, (38, 48): 0.1680915739036283, (31, 47): 0.06708187368956814, (16, 41): 0.11572076793734876, (19, 44): 0.2456940965504782, (1, 33): 0.22721024315240093, (7, 40): 0.054534845324741454, (4, 10): 0.0391596712504464, (13, 44): 0.287096673212458, (4, 42): 0.012670962088137427, (27, 34): 0.042245246785806635, (12, 22): 0.2009869234334082, (5, 40): 0.19613621148700688, (9, 33): 0.2985806778999702, (25, 45): 0.207853230465835, (24, 40): 0.013907270248228376, (27, 32): 0.13647970469960366, (37, 40): 0.17944812778783226, (0, 18): 0.03614258422377848, (10, 40): 0.11367654530757537, (5, 23): 0.043388384482297336, (25, 34): 0.16047173513719143, (23, 29): 0.1401934220560924, (14, 26): 0.24047201372217292, (19, 42): 0.2963663658439059, (27, 47): 0.09725365775746153, (6, 24): 0.1539565645112803, (1, 37): 0.06119312450974322, (11, 24): 0.14537987092519122, (4, 48): 0.055323780842100635, (29, 42): 0.14599336554194653, (6, 38): 0.16800111870018647, (40, 45): 0.18032701314734997, (5, 21): 0.2536446231395684, (28, 39): 0.2901086064368642, (4, 37): 0.2973831724148779, (8, 45): 0.0806599355987541, (1, 43): 0.15842736332716775, (3, 6): 0.1125669027003117, (3, 30): 0.012130550938494222, (10, 29): 0.2751981256822731, (14, 35): 0.08172213052627526, (3, 15): 0.10046574928695808, (19, 48): 0.14692150973823712, (23, 30): 0.08162732813182745, (26, 46): 0.1888316018357863, (24, 48): 0.05535947383729053, (2, 28): 0.29641237654794805, (27, 45): 0.14077615532558785, (9, 39): 0.18215083399640808, (42, 49): 0.1607213765764264, (25, 35): 0.22143178694363944, (24, 37): 0.06893885577085467, (5, 35): 0.11236706056780633, (10, 25): 0.014884877303296894, (19, 25): 0.2234992425126504, (13, 33): 0.10011227450911125, (19, 41): 0.07197627111879591, (30, 45): 0.0036711066257455014, (22, 32): 0.18374613651833313, (26, 42): 0.1920817469315476, (27, 46): 0.022779980731688142, (7, 8): 0.019492251103076997, (24, 49): 0.20935212017056576, (6, 45): 0.052194108466555644, (19, 26): 0.007520374505018734, (20, 24): 0.2821259327055996, (35, 39): 0.2397595293548302, (11, 20): 0.13420922200039634, (10, 47): 0.04717224617564562, (40, 43): 0.17715027995875585, (21, 43): 0.1321379868251109, (0, 14): 0.13480484211955163, (10, 16): 0.23368724401870133, (8, 49): 0.11751535700332377, (1, 3): 0.19591070856786383, (12, 38): 0.021737711335006783, (7, 21): 0.053815728789929275, (0, 17): 0.20594676383862742, (19, 39): 0.17463121703978748, (21, 22): 0.2665537120340239, (22, 39): 0.03684262751268923, (2, 19): 0.02598100756459889, (17, 36): 0.22699594435977036, (23, 26): 0.24174647544662073, (12, 36): 0.29120468660907867, (14, 36): 0.2001461357011697, (7, 32): 0.18064867918433358, (17, 37): 0.17547307619773575, (11, 19): 0.1433796525799682, (9, 18): 0.0893895452168882, (0, 39): 0.09773872482667639, (15, 32): 0.206333380429925, (4, 46): 0.1781674287983314, (4, 35): 0.24980103819570482, (36, 42): 0.21626668386737982, (1, 24): 0.27972566584398345, (10, 28): 0.11551247222940915, (17, 34): 0.12264792008845765, (1, 23): 0.24391930059047373, (39, 49): 0.28599954382996073, (15, 36): 0.09329070421491037, (39, 43): 0.19222651815155986, (37, 38): 0.22245497161425318, (8, 24): 0.16406837945026406, (9, 31): 0.1458539043955718, (0, 49): 0.2596006428645866, (7, 23): 0.02052231968575179, (24, 39): 0.22122972575463873, (15, 23): 0.17314207528452907, (0, 9): 0.26727917472238055, (18, 48): 0.05784012436600665, (35, 43): 0.28127597338876303, (16, 24): 0.027073117333781992, (6, 33): 0.19422015586183564, (21, 27): 0.06309298870692166, (40, 47): 0.1529276607050215, (12, 46): 0.08817916093643725, (8, 34): 0.1900611099885524, (11, 37): 0.05557100875257891, (7, 9): 0.2827460729165104, (30, 35): 0.20754316887439483, (26, 44): 0.2493009817251066, (4, 32): 0.08162387837807379, (30, 39): 0.10226888340751349, (6, 9): 0.18354228416548868, (10, 11): 0.22333901824504063, (2, 35): 0.06438543563780057, (3, 17): 0.02172219656238449, (6, 30): 0.025158096631028526, (6, 17): 0.16096338236370775, (0, 5): 0.26311035597124366, (35, 46): 0.1380209296060191, (26, 28): 0.2309954269756136, (4, 19): 0.15105504318181798, (7, 42): 0.050196564387025785, (27, 33): 0.2618109821955174, (27, 48): 0.07104472200952357, (18, 47): 0.2085246293612234, (28, 37): 0.09288697124470696, (1, 47): 0.011975382016986424, (38, 49): 0.2554877629925808, (17, 26): 0.05007649646228563, (21, 39): 0.11615076733325726, (28, 44): 0.2913807719919309, (8, 12): 0.13368009220874758, (17, 46): 0.08127360150360285, (15, 41): 0.2906947563361468, (30, 42): 0.12136453079504139, (5, 9): 0.0199766175048777, (1, 19): 0.20447766115954857, (14, 43): 0.24407928983397822, (7, 17): 0.12075156360226598, (15, 44): 0.19849494558586722, (6, 44): 0.06948855563061875, (19, 28): 0.10671993509787299, (29, 36): 0.11994608842774797, (28, 43): 0.19036705667135784, (2, 10): 0.2985547482608938, (33, 36): 0.286622347615092, (18, 36): 0.1013075879786254, (43, 47): 0.06841250797579985, (13, 43): 0.26531978798755423, (32, 45): 0.01969099595404743, (1, 41): 0.2117118877214683, (19, 43): 0.11017894242972943, (16, 35): 0.023424980451623365, (29, 46): 0.04531800129022868, (12, 23): 0.11947946721283417, (18, 33): 0.24505038745640834, (17, 18): 0.29666609975129643, (1, 4): 0.11927827427216364, (2, 38): 0.2789072195746209, (44, 45): 0.19040377845584325, (5, 37): 0.028472774549877043, (34, 49): 0.29322897641624457, (21, 28): 0.023434599783250177, (22, 28): 0.23644792374464035, (11, 13): 0.2648516844912797, (15, 37): 0.055642388326762125, (8, 32): 0.128230316429742, (35, 44): 0.024400301606811368, (16, 25): 0.06702714746915878, (5, 31): 0.14944690079018716, (44, 47): 0.24470215838635487, (1, 7): 0.20943997303629627, (18, 26): 0.038915425610408526, (7, 11): 0.09138614897476109, (31, 39): 0.10631732791437648, (37, 49): 0.24838692994056777, (7, 30): 0.23530590603024992, (11, 45): 0.004897207465915254, (7, 38): 0.25279607319932584, (19, 45): 0.2468253161836721, (5, 20): 0.05270382149884376, (6, 41): 0.09291524437196372, (9, 13): 0.01887249058871918, (17, 27): 0.20707533624268396, (33, 47): 0.1809948982038853, (4, 11): 0.2690894437022293, (18, 45): 0.00030096134228314587, (0, 6): 0.2927663525585834, (3, 24): 0.05226898648839203, (18, 37): 0.057234372723415514, (4, 17): 0.031105278029038296, (37, 39): 0.17378936557090283, (10, 43): 0.07285344946259016, (32, 35): 0.01325609598916293, (0, 36): 0.042861054795409255, (1, 45): 0.12742840777995554, (9, 44): 0.13571617634734925, (12, 48): 0.22077751331743714, (44, 46): 0.010192664398722929, (3, 37): 0.011207044434518676, (28, 33): 0.22114101731937644, (17, 35): 0.2219272860681686, (20, 34): 0.17910440545372175, (19, 29): 0.006222068973927397, (11, 39): 0.2719750151970444, (39, 40): 0.24175408233500206, (25, 27): 0.06305421361265863, (11, 23): 0.22432656086958777, (22, 27): 0.2052782093353345, (10, 46): 0.20826622447408324, (13, 18): 0.15775720923560357, (2, 23): 0.17455027852079277, (16, 47): 0.17429251752371178, (8, 30): 0.1617335038646736, (31, 49): 0.18733885565545988, (10, 38): 0.16422908551081022, (5, 6): 0.024983506653809905, (6, 40): 0.19165614567423672, (24, 45): 0.2338881372666676, (19, 21): 0.041489567810053696, (26, 38): 0.01039330127868514, (38, 47): 0.2382001402934491, (39, 47): 0.1073300735624574, (15, 33): 0.00668623408366259, (9, 45): 0.208369654425732, (2, 17): 0.1835649389959944, (4, 12): 0.14604864002482965, (29, 38): 0.0955593303910198, (26, 30): 0.23244452027378415, (31, 37): 0.29187309040946136, (23, 38): 0.1414925422121148, (37, 47): 0.24248895024657938, (16, 32): 0.29941993790655724, (19, 47): 0.29556150516874974, (10, 12): 0.006769357270351217, (16, 31): 0.1994211847426692, (0, 12): 0.25551249731975795, (24, 31): 0.1447497486632697, (4, 39): 0.12736899054127565, (36, 39): 0.0853035448946341, (9, 14): 0.11402688326903691, (6, 11): 0.008217953894405805, (6, 20): 0.0537722716197198, (27, 37): 0.2128650765622659, (10, 26): 0.08461747459150624, (3, 45): 0.16361243912159312, (2, 42): 0.10836515034954906, (7, 28): 0.07782974956026624, (0, 7): 0.12880502289317808, (17, 30): 0.23719033552705485, (10, 27): 0.10625948902933703, (5, 13): 0.13169420604120996, (16, 48): 0.16638912046175425, (5, 32): 0.13033611600795547, (3, 12): 0.29030734332302804, (32, 37): 0.231534092231363, (30, 43): 0.05168202522209263, (40, 42): 0.09881424112927038, (37, 43): 0.27289607894328105, (11, 26): 0.08947306442351798, (43, 48): 0.02125525683607646, (26, 37): 0.1253014171459458, (2, 30): 0.054644032606138156, (25, 40): 0.24953022363579533, (5, 27): 0.23084179332233362, (46, 47): 0.1617555704175738, (41, 47): 0.01118557567956675, (17, 32): 0.0129550404045228, (14, 47): 0.2794547889065185, (3, 49): 0.14940931413453487, (7, 36): 0.087298833933609, (8, 35): 0.19261918814246554, (33, 34): 0.1332594865242943, (14, 21): 0.06657404021999162, (5, 7): 0.06758496359810189, (0, 24): 0.18203097945415106, (10, 24): 0.07274504645216216, (11, 48): 0.021641988973773663, (27, 30): 0.21509198684576017, (33, 43): 0.28405607122244453, (6, 36): 0.19528914810654788, (8, 25): 0.2850060504304739, (10, 13): 0.21820832179875327, (26, 47): 0.0565556111396248, (4, 6): 0.2948018786971638, (2, 16): 0.08289910457777379, (1, 44): 0.09206413418921734, (7, 10): 0.22361798606746447, (2, 46): 0.22801127224308537, (13, 26): 0.006300362544449067, (13, 37): 0.20971933686046143, (20, 40): 0.05767774947285966, (12, 30): 0.13732300441898693, (19, 35): 0.08387916923936979, (30, 34): 0.07551104525059016, (5, 49): 0.007483370607280826, (11, 36): 0.28754163016801315, (6, 39): 0.012610444536548648, (15, 29): 0.20385019646186983, (24, 27): 0.13559800252713253, (15, 16): 0.20717056871647688, (13, 47): 0.19168200070090538, (12, 28): 0.07134449710406704, (26, 41): 0.13406426142673258, (25, 43): 0.1546178563897236, (5, 17): 0.0011115501189521092, (3, 38): 0.24114839726073506, (15, 28): 0.264470039909538, (6, 25): 0.1497782816599492, (47, 48): 0.01725650302077797, (22, 31): 0.05618978624049644, (13, 32): 0.24665998314302315, (14, 28): 0.2595471513436408, (2, 45): 0.2246074148034173, (31, 41): 0.2648320868370829, (29, 40): 0.16304839720929074, (10, 45): 0.035435364442528115, (13, 20): 0.12480268987984007, (28, 38): 0.27236993727108316, (8, 21): 0.009755500487554924, (10, 48): 0.2956401640337907, (42, 47): 0.1309585681187166, (12, 34): 0.11162880540799049, (9, 48): 0.11123644142043095, (13, 39): 0.19249265734941376, (3, 21): 0.04215322060025407, (13, 23): 0.1451298568354618, (19, 27): 0.1644494234556375, (14, 48): 0.11747610859707752, (24, 28): 0.2127773612564111, (25, 29): 0.06465196064329833, (9, 34): 0.19613440604746418, (17, 45): 0.05569484926815449, (16, 27): 0.2604453599373004, (4, 15): 0.250491029365416, (20, 43): 0.04837996730098204, (15, 20): 0.008950816547662931, (20, 36): 0.17585296658374958, (22, 41): 0.21556168947537024, (15, 30): 0.05906470775371548, (0, 2): 0.013143735410501733, (32, 40): 0.12106324229243755, (24, 41): 0.18791276119339753, (7, 25): 0.18161248133190247, (11, 44): 0.0058482039374476045, (6, 42): 0.025676688428717842, (6, 35): 0.07551483190868884}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
