Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_28
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 24.655803522388688, 1: 7.171215374528687, 2: 13.570702851825292, 3: 6.9760529996269955, 4: 23.01293865612235, 5: 18.527320810753388, 6: 15.135690580647694, 7: 9.582906983666874, 8: 12.533355521412153, 9: 28.67143294048052, 10: 11.601765481293533, 11: 15.505303973510618, 12: 23.38830428729043, 13: 9.369747339396584, 14: 26.96704728556471, 15: 7.997042410995933, 16: 10.711421706449732, 17: 27.88162529890768, 18: 2.9759194318229243, 19: 12.091234312530068, 20: 17.251738701355645, 21: 12.405969705059757, 22: 0.0, 23: 12.78217293254005, 24: 9.93565664525175, 25: 11.65245617628987, 26: 26.473052814952528, 27: 0.0, 28: 31.471699131026373, 29: 0.0, 30: 11.648522582695787, 31: 8.985191678565243, 32: 7.758753990348705, 33: 31.60839129414623, 34: 25.33825471113849, 35: 7.893806148123069, 36: 0.0, 37: 0.0, 38: 6.792470244580918, 39: 1.476463271079199, 40: 10.893927162337347, 41: 18.692895251958863, 42: 17.69335849561611, 43: 6.573710082923519, 44: 0.0, 45: 3.35035945371144, 46: 23.210828906766245, 47: 0.0, 48: 17.002028582805085, 49: 9.24985720980843}{(24, 24): 5.0, (21, 21): 4.0, (20, 39): 4.0, (27, 31): 4.0, (25, 37): 3.0, (23, 43): 4.0, (6, 42): 5.0, (9, 18): 2.0, (15, 44): 2.0, (39, 44): 4.0, (27, 47): 2.0, (21, 47): 4.0, (44, 47): 4.0, (5, 29): 4.0, (11, 36): 2.0, (17, 19): 4.0, (35, 35): 4.0, (13, 24): 4.0, (3, 45): 2.0, (31, 41): 3.0, (35, 43): 5.0, (15, 34): 3.0, (26, 47): 4.0, (19, 37): 5.0, (3, 46): 4.0, (18, 42): 5.0, (9, 11): 2.0, (13, 45): 5.0, (14, 16): 3.0, (26, 48): 2.0, (28, 40): 2.0, (21, 44): 2.0, (1, 1): 4.0, (20, 35): 5.0, (2, 17): 5.0, (24, 47): 5.0, (6, 16): 3.0, (1, 24): 2.0, (5, 21): 3.0, (28, 44): 4.0}{(20, 21): 0.07165504886956399, (17, 42): 0.18417275618377907, (23, 49): 0.1474633025576986, (15, 24): 0.29818073583694044, (36, 47): 0.10357300740413307, (14, 31): 0.07882996281304692, (9, 30): 0.24272822686457632, (17, 21): 0.19249926270160844, (16, 28): 0.2945708087047824, (7, 24): 0.2240699320421318, (17, 38): 0.04609964357341171, (24, 48): 0.12055646597514405, (27, 34): 0.23961793828856065, (4, 30): 0.21071664428392164, (10, 45): 0.1238655212709292, (27, 39): 0.0342306758369853, (24, 49): 0.061401305839794924, (5, 13): 0.2113946860361301, (40, 47): 0.08456738349906799, (13, 18): 0.007291198293447931, (32, 47): 0.2817003041329507, (1, 42): 0.297528907082782, (12, 27): 0.2814019158306259, (12, 46): 0.2116592927145066, (1, 23): 0.026673447461774646, (0, 38): 0.10114486063765718, (4, 18): 0.24785001015368344, (19, 28): 0.14557369189810668, (9, 42): 0.29799608231695124, (15, 28): 0.28982211103336997, (17, 29): 0.013179997962302003, (11, 40): 0.14808467237214673, (16, 22): 0.2818980172896868, (1, 8): 0.26511017274003396, (6, 17): 0.12414237990988035, (36, 45): 0.1798819566019862, (11, 37): 0.2357507431101963, (21, 46): 0.1703136871972154, (13, 31): 0.22421572583665608, (26, 29): 0.15021257543860175, (38, 45): 0.12389312816218985, (5, 32): 0.01727130461209062, (21, 48): 0.130852564695731, (3, 48): 0.0982106017510061, (24, 28): 0.081866140025605, (5, 40): 0.17085409513341124, (15, 42): 0.1611764979574647, (0, 20): 0.1554163157677854, (13, 30): 0.012337598521127745, (31, 45): 0.29210866628333126, (14, 17): 0.2806782321620046, (9, 36): 0.2629016723002721, (10, 19): 0.09147320616730732, (0, 13): 0.16187262637557762, (9, 45): 0.29257430707146703, (9, 28): 0.11182205664265818, (16, 39): 0.10612104088554626, (8, 42): 0.13925350550183022, (15, 23): 0.2948459231058815, (8, 22): 0.015797950442345433, (8, 28): 0.1533547923898573, (15, 38): 0.29178177995934007, (10, 47): 0.1170899772685563, (26, 46): 0.17597333379215407, (20, 40): 0.27849553879975986, (39, 42): 0.2925886207727746, (13, 36): 0.09215083911480461, (28, 41): 0.17125926967750807, (22, 42): 0.26624387311700204, (30, 43): 0.23460135572358648, (31, 35): 0.17662745342078578, (8, 24): 0.006826232804434584, (32, 37): 0.07491553056750827, (1, 25): 0.1265164499785835, (13, 48): 0.0997402942113713, (2, 35): 0.10421574159059994, (24, 45): 0.19932206404440295, (18, 44): 0.17293741676950072, (3, 7): 0.25754644409181315, (4, 22): 0.0373898968816289, (42, 46): 0.2826604192424861, (3, 47): 0.06525677490081166, (2, 11): 0.022427216247315394, (29, 42): 0.07550698955435098, (19, 38): 0.012173294454482075, (21, 42): 0.09090677529486679, (10, 13): 0.07901262576907979, (25, 30): 0.2606602325460718, (19, 43): 0.2334032017261336, (23, 24): 0.2608597984894366, (24, 46): 0.2847379996236279, (10, 41): 0.20640876660112034, (26, 42): 0.17280056544252095, (7, 37): 0.1519288442884434, (28, 45): 0.0013921552541478644, (3, 10): 0.297213759683251, (26, 32): 0.2972067568277365, (7, 25): 0.1905204800003123, (17, 49): 0.26521276968802737, (22, 47): 0.2726146408053047, (3, 13): 0.06983978306351925, (4, 5): 0.2820333624471598, (27, 43): 0.031235508074361804, (29, 49): 0.29756504336257894, (9, 16): 0.0296753678478988, (7, 33): 0.02207504710621756, (7, 47): 0.28456450714146475, (8, 16): 0.13579550809372584, (6, 24): 0.1392386588192087, (15, 45): 0.29221881859199256, (10, 20): 0.23144497953206353, (25, 27): 0.2221871216853845, (12, 47): 0.06306869681606495, (0, 18): 0.05767604717378459, (30, 42): 0.0029428072892604294, (23, 38): 0.203558782020723, (2, 14): 0.05880262222087652, (14, 25): 0.09125178258972806, (11, 49): 0.23120633811398153, (4, 25): 0.20272942887472545, (2, 28): 0.11801598349284848, (0, 16): 0.11882387731998188, (35, 45): 0.2787943146189356, (9, 24): 0.27729934129028927, (24, 44): 0.1431156949694121, (45, 47): 0.1272446380812838, (0, 34): 0.2563604087067898, (24, 25): 0.15613252510045889, (13, 35): 0.09482155515346564, (13, 39): 0.13558729436231975, (6, 48): 0.15940346719104737, (12, 42): 0.24071825570143274, (43, 44): 0.02724292965248414, (13, 41): 0.006569538227748206, (12, 37): 2.2060876288254594e-05, (15, 21): 0.18870472196877883, (3, 9): 0.11073846903634121, (1, 41): 0.09412442140765319, (10, 35): 0.10781965485569928, (37, 44): 0.2659469711419906, (14, 47): 0.24342809287025965, (2, 44): 0.1986540137343374, (14, 42): 0.029874634695649636, (0, 48): 0.18486923926538115, (26, 43): 0.10775532476015595, (41, 43): 0.1294558660160205, (46, 47): 0.10753301229048476, (4, 20): 0.24087162024627348, (3, 6): 0.05895502099290518, (7, 48): 0.06720764145387219, (29, 44): 0.29792359690246195, (9, 31): 0.1903818289176979, (14, 19): 0.17113167543012006, (26, 37): 0.141285893590691, (2, 30): 0.22927474697136951, (5, 7): 0.26910712720372415, (34, 45): 0.2338014601335728, (9, 23): 0.19033435109455568, (4, 24): 0.18806993936314573, (0, 43): 0.007600381424004509, (16, 26): 0.14646134404956598, (7, 35): 0.13268015769600072, (0, 35): 0.2356039244929454, (16, 29): 0.09718889308712489, (14, 29): 0.15821235569312508, (14, 28): 0.1046963795118654, (28, 35): 0.23360099115136515, (3, 11): 0.08620191384166218, (13, 47): 0.21314790925838825, (10, 11): 0.009692931450296637, (21, 24): 0.03133133949463279, (26, 28): 0.008913324176385006, (1, 31): 0.058162048799253206, (23, 30): 0.2541279136170285, (20, 27): 0.1177360456769315, (19, 26): 0.19594849748191162, (35, 38): 0.01594898184007504, (16, 36): 0.20535229697951468, (43, 49): 0.030738232810036913, (19, 40): 0.24610018444700957, (9, 40): 0.28484091887399443, (3, 5): 0.16443563457671237, (9, 39): 0.2862047038362088, (1, 28): 0.024019738617036844, (19, 29): 0.21384418236997904, (32, 45): 0.23268641185453603, (12, 35): 0.25439678477359295, (8, 23): 0.006788403986782665, (14, 40): 0.19457522185272416, (16, 47): 0.18075688610704774, (4, 16): 0.03388461292848063, (14, 34): 0.02684941887892198, (8, 46): 0.07063044604408238, (17, 33): 0.28249516132145036, (6, 25): 0.18833245121987005, (4, 44): 0.00565798348364801, (41, 46): 0.05519617317330528, (11, 14): 0.24136926406133014, (17, 27): 0.0363896003509128, (34, 40): 0.21204501173315587, (44, 46): 0.19285165423017472, (3, 24): 0.19044418093781323, (30, 37): 0.20829158646944454, (8, 45): 0.1697205336058614, (27, 36): 0.04372909790874598, (15, 36): 0.08989778951760663, (12, 45): 0.1577205799104637, (6, 43): 0.04384033478898584, (9, 17): 0.16314866791761468, (20, 41): 0.09992888096160603, (8, 48): 0.18829115655790676, (11, 24): 0.09634047436650325, (5, 44): 0.1572710627383117, (19, 24): 0.018221453569386047, (8, 21): 0.19854381496123533, (5, 46): 0.03927086159112372, (21, 29): 0.27374803192277697, (3, 40): 0.0014189184404854282, (18, 40): 0.18329994011703857, (23, 45): 0.1748343970027603, (3, 12): 0.1459330469778334, (0, 4): 0.021672739930808982, (4, 12): 0.12421666735894432, (25, 36): 0.13838224175941163, (20, 47): 0.24130175181602886, (4, 37): 0.13034748066180787, (0, 3): 0.021436323483188944, (16, 46): 0.287967961917655, (2, 4): 0.15095664925051663, (19, 20): 0.0767820163393339, (14, 48): 0.08336577333425031, (13, 15): 0.01652953819418249, (0, 46): 0.046756589016015516, (23, 36): 0.18879175478225546, (32, 44): 0.05759271335746859, (10, 26): 0.2652441692425062, (30, 36): 0.05806171243597845, (13, 25): 0.06698577859534208, (19, 32): 0.03023500336670798, (5, 22): 0.11921308256806823, (15, 41): 0.2078372456258634, (18, 26): 0.22415657482907878, (39, 40): 0.05508861055248725, (5, 47): 0.25792385095946313, (10, 49): 0.29832920495591025, (10, 14): 0.09308932223668137, (5, 27): 0.2313009529890634, (39, 49): 0.19179584971203248, (16, 34): 0.16264866448523496, (40, 46): 0.20775930752819632, (31, 39): 0.030392605961234186, (16, 42): 0.19785526149899738, (5, 49): 0.24461810383506072, (20, 37): 0.26426467166827566, (21, 34): 0.04359817881174279, (5, 30): 0.027911498864775085, (9, 49): 0.1446640935388138, (31, 37): 0.18494419924742736, (5, 11): 0.20771452956809117, (19, 42): 0.28798145114575757, (1, 22): 0.12026512133340496, (17, 45): 0.23519364222284572, (6, 31): 0.021055893207036346, (15, 46): 0.16194473221429767, (5, 6): 0.13180744984425538, (12, 25): 0.0010047060526402695, (12, 14): 0.027796088024437282, (9, 38): 0.2977046898957512, (7, 27): 0.01092897559414735, (18, 20): 0.13847604595221483, (40, 49): 0.25442026561210085, (23, 44): 0.10087450561616874, (13, 22): 0.13220730044254028, (14, 24): 0.00737172300506721, (3, 8): 0.09449758251861161, (17, 20): 0.2612718751137682, (7, 14): 0.05329562863448266, (15, 35): 0.2526123160961387, (21, 36): 0.23617437379294726, (30, 31): 0.13323461914906265, (19, 41): 0.28222983816034514, (30, 38): 0.10714157060047526, (6, 15): 0.2617649657520426, (7, 49): 0.24160254470639014, (6, 14): 0.08093278499486158, (38, 40): 0.09206427809463363, (2, 20): 0.008454586701283818, (18, 46): 0.1764109344879192, (10, 33): 0.23101082978552745, (0, 1): 0.20963496063416773, (13, 14): 0.025484333644973833, (12, 40): 0.11540478662291877, (20, 22): 0.02667423892863516, (36, 40): 0.11462999115071082, (31, 42): 0.19167279104038604, (38, 47): 0.22972251949879108, (15, 40): 0.13813707009190745, (33, 43): 0.24494331155235452, (4, 17): 0.14910542509361893, (2, 25): 0.26720167228623626, (9, 47): 0.1303901342585362, (37, 45): 0.03156357386865933, (16, 40): 0.282014528099656, (5, 42): 0.11187996998262022, (22, 44): 0.22848668634723945, (3, 29): 0.030815679305954823, (6, 30): 0.20737587663873577, (1, 16): 0.2936642883154254, (19, 22): 0.11997120253991932, (13, 20): 0.12151381979962564, (2, 29): 0.23200117290360708, (15, 27): 0.17586704703038566, (6, 10): 0.16163545221680845, (19, 31): 0.0003689424614995218, (8, 39): 0.14138225831200357, (17, 24): 0.21136759534991395, (3, 16): 0.23175765853694016, (4, 7): 0.2455581503901421, (1, 35): 0.21825113809901067, (16, 27): 0.059442987697029125, (32, 48): 0.2918371790704553, (21, 22): 0.11804046990527312, (14, 18): 0.1945675419071887, (12, 43): 0.22764272380438674, (33, 49): 0.01985507927776643, (33, 38): 0.13039840860879554, (5, 23): 0.20255547446251262, (0, 28): 0.2551559960820424, (6, 19): 0.053023252159664656, (40, 41): 0.11076096992295807, (8, 14): 0.2958164156224437, (25, 29): 0.2615059579939099, (21, 35): 0.14604453286565935, (15, 19): 0.02353190882255599, (0, 45): 0.10904822021618295, (3, 39): 0.12350818546406474, (15, 20): 0.288131560323521, (16, 24): 0.15292957710096905, (9, 19): 0.22064685291337818, (13, 44): 0.17182099399252662, (34, 48): 0.1188365312564131, (2, 34): 0.009158262363512326, (8, 10): 0.1588467369696498, (5, 38): 0.16212399776727707, (1, 11): 0.12632291169296783, (4, 39): 0.23558678536394084, (25, 32): 0.030555509186647012, (18, 35): 0.2514885326872214, (14, 33): 0.18729337325987658, (7, 29): 0.14474784989012016, (10, 24): 0.14942535926117492, (36, 48): 0.22327016166137723, (12, 36): 0.12098608364220749, (13, 27): 0.2942086589696357, (36, 37): 0.035004591638491, (28, 47): 0.013595389469130748, (5, 26): 0.006779439910893459, (13, 34): 0.10370911587420249, (3, 38): 0.15302159562140102, (17, 23): 0.20337569674761816, (14, 26): 0.20680085090778796, (13, 42): 0.10767699065522356, (0, 2): 0.2195522033557034, (5, 33): 0.0470043521861744, (10, 42): 0.1328627321137717, (29, 30): 0.04007819641388003, (18, 48): 0.04312455234045252, (23, 34): 0.05791793403530456, (11, 32): 0.09030172320449933, (28, 48): 0.05159950385726229, (14, 49): 0.10190518763228568, (25, 48): 0.24885465215259134, (18, 19): 0.20875022683206582, (33, 35): 0.20222251963689278, (23, 32): 0.11526591763143929, (6, 32): 0.009885268671302716, (31, 34): 0.2366561202864085, (25, 34): 0.000873006266527121, (0, 49): 0.1738834842459925, (23, 48): 0.1393755672233028, (32, 41): 0.27441584863113766, (0, 27): 0.13404898785013605, (38, 44): 0.14179563338665102, (27, 30): 0.20617199135529524, (19, 46): 0.16675742343706101, (44, 49): 0.07589159288696806, (9, 46): 0.022926545851779088, (18, 47): 0.20645564840483197, (6, 39): 0.16903890923113907, (34, 36): 0.10591217762312191, (7, 8): 0.03760835477655384, (2, 6): 0.28126938587739825, (7, 30): 0.16532316695573637, (17, 48): 0.0429541530597873, (7, 31): 0.2678763106514271}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
