Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_22
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.447328832610186, 1: 15.745670330623298, 2: 9.20089211034615, 3: 12.397608262420965, 4: 25.559015765485437, 5: 25.731258399556065, 6: 22.104694969654407, 7: 21.418705727504488, 8: 10.981660019376589, 9: 1.4165799262105754, 10: 7.546332175348649, 11: 3.2449156000337176, 12: 15.118046653871314, 13: 13.819590418451975, 14: 0.0, 15: 12.953030158324626, 16: 9.954304115302348, 17: 10.724743782282124, 18: 7.94150402942484, 19: 13.561418277106563, 20: 20.93753069974906, 21: 10.962848145526722, 22: 18.784862616468192, 23: 7.130534384279715, 24: 14.842665858828562, 25: 0.0, 26: 0.0, 27: 3.2454787955903184, 28: 12.244645635912551, 29: 13.810045583786984, 30: 8.402125366759837, 31: 5.250551400332952, 32: 6.094446574706615, 33: 35.034281956920815, 34: 12.891778366844871, 35: 19.8949844705173, 36: 11.163693850254287, 37: 17.11126755644241, 38: 22.097334257757108, 39: 14.368081101497156, 40: 2.5672543045002403, 41: 5.803337617636732, 42: 1.1858993794134118, 43: 7.677715341493595, 44: 2.7402293085155556, 45: 26.123135330491657, 46: 0.0, 47: 11.260276661827913, 48: 0.0, 49: 0.0}{(5, 21): 3.0, (8, 13): 2.0, (18, 22): 3.0, (20, 44): 3.0, (37, 48): 3.0, (6, 29): 5.0, (9, 14): 5.0, (20, 33): 2.0, (12, 38): 4.0, (13, 23): 2.0, (27, 37): 3.0, (16, 35): 5.0, (7, 39): 5.0, (1, 6): 2.0, (7, 21): 2.0, (4, 9): 3.0, (46, 47): 2.0, (24, 36): 2.0, (3, 40): 2.0, (5, 23): 5.0, (28, 33): 5.0, (5, 39): 5.0, (4, 30): 4.0, (24, 26): 3.0, (23, 37): 4.0, (16, 31): 4.0, (41, 42): 2.0, (14, 44): 4.0, (38, 40): 2.0, (7, 33): 2.0, (7, 34): 5.0, (20, 23): 5.0, (15, 41): 4.0, (29, 29): 4.0, (6, 13): 5.0, (8, 27): 4.0, (12, 24): 4.0, (22, 28): 4.0, (24, 40): 4.0, (27, 31): 4.0}{(5, 22): 0.25132944090772663, (14, 29): 0.13104387985883162, (14, 36): 0.1579392466453112, (28, 32): 0.18011076641534204, (8, 31): 0.194352727604332, (44, 45): 0.14219176790763963, (21, 40): 0.2797737554042062, (32, 46): 0.012260545963679282, (5, 15): 0.19209455901364036, (22, 45): 0.03996342058815272, (40, 46): 0.02149050204117506, (16, 32): 0.0012062309355777678, (6, 38): 0.13477064923411608, (7, 27): 0.12230433301594183, (35, 45): 0.2059212192685759, (29, 41): 0.06676984989435096, (6, 35): 0.17220237896512744, (36, 44): 0.1116237702806283, (5, 40): 0.015321850467016361, (39, 41): 0.25431462891760676, (24, 44): 0.04251924151774038, (8, 49): 0.006296188800105428, (12, 48): 0.1970052991094157, (1, 35): 0.013675801892170757, (20, 21): 0.010104067323807675, (32, 35): 0.1361755645161958, (25, 32): 0.09255635808924292, (4, 23): 0.2586152004650384, (6, 28): 0.03589590261137765, (3, 14): 0.10897936942798211, (9, 48): 0.1875643808994183, (9, 46): 0.19293042022118884, (10, 39): 0.12050449111860445, (13, 17): 0.14456098161788594, (11, 23): 0.04397948980497502, (21, 44): 0.24404282085862988, (30, 35): 0.12153155956613416, (40, 45): 0.28803231405348767, (23, 42): 0.23356547205939732, (11, 46): 0.19081388649809744, (7, 43): 0.18415711913787094, (19, 40): 0.14797918770041346, (1, 3): 0.23282384593021155, (5, 25): 0.24119127272211796, (9, 44): 0.042222101319206215, (14, 34): 0.18473640300653704, (5, 28): 0.03940707089691431, (8, 43): 0.1618945665968503, (3, 42): 0.0795670383038908, (16, 48): 0.07530652547743817, (29, 40): 0.17246294342910132, (34, 46): 0.025764806504814417, (19, 42): 0.1527355082526675, (20, 39): 0.2958350130356258, (4, 39): 0.09534908537130433, (41, 44): 0.15457672566057265, (2, 6): 0.06424859869812198, (4, 8): 0.021088345610925107, (32, 45): 0.10882371820676445, (19, 47): 0.23612001118650552, (42, 44): 0.12577798944396418, (27, 35): 0.029825410300784293, (8, 22): 0.24180275005711133, (9, 13): 0.20598705640357043, (1, 27): 0.2812583953038135, (13, 41): 0.20854135196286727, (6, 44): 0.0980668303024443, (5, 18): 0.24333401643216532, (15, 35): 0.08179454820043719, (7, 13): 0.07012290525664183, (3, 27): 0.2585193767698588, (26, 47): 0.15082191465209438, (9, 49): 0.11885035161271504, (34, 43): 0.2339562062419734, (17, 38): 0.290692508512015, (0, 36): 0.25417708656317356, (2, 34): 0.2921105348193043, (15, 48): 0.08943232053793111, (6, 25): 0.13408207967371352, (37, 49): 0.015085041765362073, (26, 33): 0.028826320243794844, (27, 30): 0.2488376213405145, (18, 34): 0.139767808424364, (9, 47): 0.26427254835365144, (20, 34): 0.2893057479152875, (11, 16): 0.23909860501039248, (3, 18): 0.14679037196798783, (8, 30): 0.2367070214273576, (13, 43): 0.20365104753026125, (12, 21): 0.28103213067995547, (17, 35): 0.10285560433715725, (6, 26): 0.2932189132417356, (23, 33): 0.26372859589377534, (11, 37): 0.08729183172107016, (22, 41): 0.06201115603493154, (1, 15): 0.035757026938405746, (10, 38): 0.05252963336972067, (5, 26): 0.2606276820896583, (8, 25): 0.006309502457069282, (21, 30): 0.12854259650061603, (15, 21): 0.034328220507329664, (9, 41): 0.2786317174685096, (17, 30): 0.012583798175790594, (31, 34): 0.18595946609425446, (16, 17): 0.18263226407711977, (36, 47): 0.12635087480394727, (4, 44): 0.18125486996919446, (0, 2): 0.23801107467863236, (2, 5): 0.03434221374197275, (9, 34): 0.05888437913825659, (33, 41): 0.06828074491420226, (16, 23): 0.020955171240257895, (22, 42): 0.2373297302500332, (33, 37): 0.2935549039873587, (31, 48): 0.19711506522696656, (19, 45): 0.1345114615149409, (36, 39): 0.07532677696750534, (30, 38): 0.14606494103474554, (33, 46): 0.2790134097418774, (3, 4): 0.20643773367606635, (17, 23): 0.21168390690518282, (4, 47): 0.12476840108724607, (16, 34): 0.20124545186076245, (22, 46): 0.09678663627305538, (10, 22): 0.21970179035834123, (21, 38): 0.031147819952667175, (4, 29): 0.2846353741931197, (5, 12): 0.1679405603753001, (5, 42): 0.010839947122910597, (7, 22): 0.033416206657337834, (20, 41): 0.2655503285562118, (17, 39): 0.05224110951876387, (8, 40): 0.21585258982858743, (36, 38): 0.26221795668246883, (12, 33): 0.07474012065097736, (29, 42): 0.059925537681047275, (28, 29): 0.29984715891451047, (13, 26): 0.2942083246582721, (26, 44): 0.2805816221736205, (17, 37): 0.14869308226544473, (3, 35): 0.08487468698008561, (6, 32): 0.26206487247458315, (15, 45): 0.131681633309304, (13, 29): 0.03097169331999354, (38, 44): 0.2765987473892535, (20, 48): 0.0002604731245207659, (10, 34): 0.08451299873532057, (4, 35): 0.18082225263197957, (6, 7): 0.2775296965880055, (27, 46): 0.1974885150593827, (24, 35): 0.10960831941775728, (33, 36): 0.0728115022581635, (26, 31): 0.2663589496818362, (21, 25): 0.15771333213967323, (9, 33): 0.2017987438689727, (33, 45): 0.19985192170697272, (5, 9): 0.028926738153856688, (18, 43): 0.2239049734164832, (0, 13): 0.19301598741256046, (3, 26): 0.024447056692761038, (18, 27): 0.005595218891479292, (16, 45): 0.14849696076915583, (12, 40): 0.2375860369961823, (6, 19): 0.20236818282452598, (14, 38): 0.20201661611454128, (27, 34): 0.21681317172828782, (1, 34): 0.11855068981747147, (9, 38): 0.08023912435343462, (4, 21): 0.0916108438626075, (0, 23): 0.2633620027180812, (27, 47): 0.18498945473911368, (10, 16): 0.05533701469559619, (31, 40): 0.29033306412331367, (5, 16): 0.11908417311304166, (7, 23): 0.23858343774682855, (39, 43): 0.15051279107299367, (16, 27): 0.18855835650570799, (15, 33): 0.17771492831486188, (22, 37): 0.12892831885646144, (20, 47): 0.15762037746056437, (22, 25): 0.23882228601954558, (40, 41): 0.2579417270622794, (25, 43): 0.19703417809826315, (12, 22): 0.12479076158043532, (8, 19): 0.11746407293370675, (0, 40): 0.2692201598904815, (8, 10): 0.14046865069146808, (0, 6): 0.2912583061573015, (29, 37): 0.15934266152499826, (11, 41): 0.21222229697594372, (17, 22): 0.23010322577423178, (12, 15): 0.25284827222459344, (34, 49): 0.18935071778023518, (0, 30): 0.21081467969667717, (12, 42): 0.2543265438042092, (31, 32): 0.19205063128976976, (1, 25): 0.260151233545816, (1, 12): 0.06058236530061173, (7, 40): 0.23355343591835317, (33, 34): 0.2810980002888364, (43, 44): 0.15195825524744921, (26, 42): 0.15347649898042634, (0, 42): 0.0514213160801412, (15, 32): 0.2780037729986136, (30, 40): 0.2671781136894289, (16, 22): 0.09924752796216249, (18, 47): 0.10643176424478706, (23, 48): 0.2898701920678416, (10, 18): 0.06204984755373098, (30, 41): 0.2785030177249529, (23, 35): 0.026854956600449786, (17, 48): 0.09262767275783178, (5, 33): 0.2956145112405316, (0, 16): 0.025937155132864976, (2, 25): 0.29026053463433316, (10, 15): 0.005623296302281943, (28, 31): 0.10226886105692101, (5, 48): 0.22728360713087056, (29, 33): 0.12239067142088719, (18, 46): 0.03229209373023669, (27, 40): 0.1195287378492632, (24, 49): 0.25724727474532205, (37, 40): 0.28856292102822967, (16, 46): 0.19474173597172373, (23, 31): 0.17236137722841638, (0, 17): 0.18903850410519554, (6, 39): 0.06786140073462894, (8, 28): 0.2827248834041284, (11, 18): 0.26222186996896435, (4, 17): 0.2365711839730101, (5, 32): 0.2956468918130254, (27, 49): 0.006323627410579247, (1, 41): 0.2547316375581678, (5, 27): 0.02914009837710575, (16, 39): 0.2660852289152684, (36, 45): 0.12225090896461373, (21, 39): 0.28429887255588476, (28, 38): 0.08539731631252734, (23, 41): 0.15701481496450106, (13, 42): 0.17699079602195794, (21, 47): 0.10094102626319067, (24, 43): 0.2700676044175951, (16, 33): 0.21646581375161825, (13, 44): 0.076271839357573, (27, 43): 0.18901567181517098, (18, 36): 0.1582665876195274, (15, 26): 0.009999986513141866, (7, 26): 0.2515164622232319, (7, 42): 0.08313511580598973, (9, 18): 0.27061353576422353, (4, 22): 0.20743149695421048, (0, 18): 0.04286931526615068, (12, 29): 0.20448950948612776, (1, 31): 0.26482985753926724, (3, 43): 0.08553459865760311, (8, 9): 0.10228007367192941, (8, 18): 0.07117651418992593, (19, 38): 0.1651850360427147, (5, 49): 0.2874621776036627, (3, 29): 0.21640292581406134, (5, 11): 0.0009569712147550868, (1, 10): 0.06441488909709604, (2, 24): 0.055832653509826476, (19, 37): 0.16099017869741458, (12, 25): 0.15628088329825557, (9, 30): 0.18339173118935997, (1, 45): 0.028130693444482234, (31, 42): 0.0072903158809323075, (1, 14): 0.20118077139966897, (2, 7): 0.12706470022740174, (12, 17): 0.0878398347761787, (23, 34): 0.009019870518010908, (9, 10): 0.28760545450851555, (29, 39): 0.09665437042987508, (44, 47): 0.08595592830717352, (35, 43): 0.046508963668859635, (0, 20): 0.12816530721927813, (20, 40): 0.20895937849381455, (44, 49): 0.29266718046107404, (28, 35): 0.016267368480204703, (9, 19): 0.12435995142670576, (9, 15): 0.2128479420156775, (19, 20): 0.1689946048648929, (4, 25): 0.14988478761616306, (30, 42): 0.1239262300148602, (15, 28): 0.15401039273451586, (35, 40): 0.2076231180172333, (3, 48): 0.19157061988448823, (2, 40): 0.16031836927706763, (17, 49): 0.20143488363813322, (7, 16): 0.04742619610318177, (0, 22): 0.29219567539681185, (40, 49): 0.22086352292716407, (24, 28): 0.10155065820075274, (12, 18): 0.21675753560679842, (14, 47): 0.08259273389204654, (23, 25): 0.11395389357458462, (37, 43): 0.06887837272366183, (7, 47): 0.201032138669826, (9, 29): 0.08705830447619847, (15, 19): 0.13013051579106036, (19, 34): 0.031028889722025554, (28, 46): 0.18913055514210483, (20, 30): 0.1371995233571313, (18, 25): 0.25947145640110975, (38, 42): 0.07579885595301483, (18, 29): 0.025716115399505423, (23, 43): 0.014907904141257798, (22, 26): 0.28252602527842097, (29, 43): 0.10153470644331204, (17, 26): 0.29129647196628683, (2, 27): 0.02622568932077084, (36, 40): 0.18144535856290067, (1, 28): 0.22317763130194876, (9, 20): 0.05848002981668307, (34, 40): 0.03463290373304623, (16, 40): 0.0925020940995382, (0, 41): 0.08194916848544166, (26, 45): 0.2772774231476191, (4, 31): 0.03327166536554157, (4, 32): 0.1142218644611528, (15, 43): 0.09149507589990384, (18, 20): 0.29432945054225496, (0, 39): 0.16125324009736985, (3, 5): 0.046337788803187875, (2, 47): 0.053352165138191056, (4, 49): 0.2803386921337474, (0, 14): 0.23535248037361695, (39, 44): 0.2358178171597342, (8, 46): 0.10814406957366493, (2, 14): 0.2650945376531372, (14, 48): 0.05514835934445097, (41, 48): 0.05919745408785407, (21, 22): 0.21709967724524454, (9, 22): 0.09982115649769065, (6, 37): 0.025737031924614396, (21, 48): 0.26394626317255876, (26, 38): 0.13278991850274988, (3, 7): 0.06713093546468585, (14, 21): 0.2233212805133928, (21, 24): 0.005184131567410188, (9, 37): 0.2552458371136487, (0, 1): 0.22604071223177713, (5, 35): 0.19235068006813127, (26, 39): 0.12067124773155374, (30, 49): 0.2589657268574044, (35, 49): 0.06733658472666573, (24, 25): 0.09983083478828556, (25, 35): 0.019005702517662846, (29, 34): 0.0763309713235116, (38, 41): 0.07549822154814752, (5, 36): 0.2976663586061665, (23, 36): 0.2794060899198336, (19, 43): 0.2528952807816686, (3, 47): 0.16072894902436877, (0, 45): 0.17596859292336892, (14, 31): 0.13053550799911418, (10, 44): 0.2735337983436267, (20, 37): 0.11103761379136227, (11, 47): 0.20229029307297658, (29, 38): 0.08287936921077378, (38, 48): 0.27703703800356505, (16, 28): 0.27424385085474157, (25, 34): 0.28346381668831705, (10, 12): 0.0632245074875701, (16, 25): 0.06920578537499524, (15, 47): 0.02682767399531888, (12, 13): 0.23635075025956132, (3, 21): 0.029243791651437267, (10, 29): 0.27687275276154594, (0, 11): 0.22308486194642277, (21, 29): 0.29797384942601624, (6, 48): 0.17327444586181043, (11, 24): 0.15468866234587056, (14, 19): 0.2190475214410453, (15, 40): 0.08373468014683864, (11, 40): 0.17888059605487333, (1, 16): 0.04358085279984084, (0, 12): 0.09776329281850392, (10, 37): 0.09686086093706246, (13, 40): 0.15362048123539512, (1, 40): 0.1063161510030999, (10, 40): 0.1031592691827171, (2, 43): 0.2911241254844401, (14, 26): 0.08899116719481776, (45, 47): 0.17016061501632435, (5, 31): 0.25270855685646704, (10, 43): 0.05544947176243193, (23, 28): 0.0058569722340479965, (28, 36): 0.04733033699257716, (18, 49): 0.11027559925290507}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
