Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_36
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.703665620788057, 1: 14.286607387093209, 2: 10.757479484236983, 3: 14.974556911524711, 4: 7.766449894513464, 5: 0.0, 6: 33.59735048432361, 7: 14.10614093830365, 8: 1.58537311373874, 9: 5.557242769143348, 10: 13.608129629247626, 11: 3.5378204306997354, 12: 10.363299703551883, 13: 17.19197662446545, 14: 0.0, 15: 3.0393443193034155, 16: 26.628388185652515, 17: 11.305462132473314, 18: 1.601478290947247, 19: 19.170241615468793, 20: 1.6410121540789184, 21: 0.0, 22: 6.77352531515117, 23: 6.6500147428120755, 24: 6.755659453734268, 25: 1.9623285295072161, 26: 19.739734970988934, 27: 13.16552518300483, 28: 0.0, 29: 14.307048844300228, 30: 6.937009923463373, 31: 13.958173991689582, 32: 21.120878519018813, 33: 1.953714314645044, 34: 33.598954996504695, 35: 24.216734139387736, 36: 14.284903689935952, 37: 10.247556350754264, 38: 0.3720710048958189, 39: 0.0, 40: 16.886370440654403, 41: 15.223224235054403, 42: 7.82733509546049, 43: 0.0, 44: 14.358177837556578, 45: 13.35339932608401, 46: 19.91091008984013, 47: 3.9335704207368174, 48: 0.0, 49: 16.80919370195641}{(17, 38): 4.0, (4, 20): 4.0, (7, 39): 2.0, (29, 32): 5.0, (16, 35): 5.0, (15, 16): 3.0, (6, 36): 2.0, (42, 44): 3.0, (28, 36): 3.0, (37, 43): 5.0, (30, 43): 4.0, (25, 42): 4.0, (3, 21): 3.0, (5, 18): 5.0, (22, 24): 3.0, (16, 29): 3.0, (7, 33): 5.0, (33, 41): 2.0, (28, 43): 4.0, (29, 36): 3.0, (9, 15): 2.0, (31, 34): 3.0, (4, 9): 5.0, (15, 24): 2.0, (1, 24): 2.0, (32, 35): 4.0, (13, 41): 2.0, (8, 23): 4.0, (3, 43): 2.0, (0, 49): 3.0, (23, 28): 4.0, (24, 25): 5.0, (4, 23): 5.0, (40, 45): 4.0, (0, 0): 2.0, (7, 41): 5.0, (12, 49): 2.0, (25, 41): 5.0, (21, 26): 4.0, (6, 37): 2.0}{(11, 43): 0.02696352641726699, (13, 25): 0.2852989965852684, (10, 31): 0.2678390771182666, (29, 33): 0.2949647144863662, (3, 17): 0.13353750150588592, (23, 49): 0.09789404410012159, (10, 29): 0.22486076763664417, (3, 6): 0.07128329421654406, (6, 40): 0.00017093342940475154, (30, 39): 0.07878694804613465, (37, 47): 0.1473132892793604, (19, 26): 0.16478245458369764, (5, 8): 0.04976002528718599, (1, 15): 0.07048634974919112, (19, 49): 0.07089534342832879, (7, 29): 0.04587472794721171, (31, 42): 0.05430857707483372, (38, 44): 0.18563945220571013, (26, 45): 0.2516958500740915, (7, 10): 0.17795371866783963, (15, 37): 0.03226869669522098, (13, 32): 0.12903205686833052, (24, 45): 0.1498598783926467, (20, 46): 0.2902343813372287, (9, 45): 0.2551453301739089, (35, 40): 0.1305177379186245, (22, 39): 0.07146613177544761, (7, 12): 0.29015205329773647, (10, 40): 0.18054890889025027, (38, 45): 0.06613380970006276, (6, 10): 0.1264008886866544, (15, 35): 0.1889642287994525, (1, 46): 0.09465212306153255, (17, 19): 0.1451130766660185, (13, 19): 0.29708751575315795, (12, 45): 0.15582394843752687, (10, 37): 0.21130570985374084, (26, 37): 0.2904043914513141, (1, 4): 0.009751732920479771, (33, 44): 0.026068591220742843, (0, 48): 0.277611115897354, (21, 38): 0.2407830631153994, (9, 46): 0.10243703784388944, (3, 36): 0.26463460443984876, (6, 18): 0.1983727554762918, (26, 44): 0.2852855273212416, (17, 48): 0.13580117657776225, (8, 30): 0.0012581166855788139, (23, 48): 0.255628186756711, (8, 19): 0.28975899764504526, (3, 18): 0.24471232805279255, (0, 30): 0.29702493450436024, (21, 37): 0.0431015992523067, (4, 42): 0.09110841362128373, (12, 41): 0.2805115336132537, (9, 17): 0.023138807140339734, (0, 26): 0.07729445986374318, (13, 48): 0.09531010954371516, (16, 48): 0.09351392373383617, (37, 41): 0.05361958978834847, (18, 45): 0.0632861418662687, (2, 34): 0.26732084278909846, (2, 4): 0.19334440521667307, (24, 34): 0.29620347206215225, (23, 37): 0.16718430488451583, (23, 36): 0.20651952923600828, (6, 17): 0.20128220794126203, (11, 33): 0.03635482859774057, (14, 49): 0.06679248065803385, (17, 35): 0.13566208126372553, (4, 12): 0.21664401381561152, (5, 43): 0.01705142496240546, (22, 33): 0.2998954375539213, (16, 43): 0.04080058267904122, (36, 43): 0.29936557736244224, (14, 27): 0.20618565946153852, (26, 34): 0.15914718382873766, (35, 49): 0.17011130879350245, (2, 45): 0.02300823158973254, (20, 27): 0.15479639136395265, (20, 33): 0.19142472867553803, (41, 43): 0.22535455919527284, (9, 38): 0.1145736344776593, (18, 28): 0.2987648587640713, (0, 17): 0.1302660682934823, (24, 49): 0.2325409120959165, (3, 46): 0.14190717285419252, (5, 34): 0.27678146806126, (33, 45): 0.2418532024397591, (1, 48): 0.13581456428108532, (24, 29): 0.21615152495461473, (7, 23): 0.1254470823629909, (4, 44): 0.18738566744604415, (38, 48): 0.26687156087984304, (36, 38): 0.24627143134233506, (8, 21): 0.04576371262932742, (31, 40): 0.24024947813125508, (26, 48): 0.050001916681933156, (22, 28): 0.13926345247541486, (14, 42): 0.0646899837493616, (12, 24): 0.10804652118312631, (6, 8): 0.27432448863961556, (2, 49): 0.25272633795210264, (2, 21): 0.009790675464311371, (9, 16): 0.0018116757479534672, (39, 40): 0.09777614780600087, (27, 39): 0.24883348776236328, (39, 49): 0.15818748589863332, (29, 38): 0.25063345126944914, (11, 28): 0.19366688870925095, (22, 37): 0.01802077736917961, (12, 23): 0.0896028712419753, (11, 46): 0.18495556391979587, (35, 45): 0.25451072971823496, (14, 28): 0.1352387847530983, (32, 36): 0.011379736014321728, (31, 49): 0.19946510028988343, (8, 17): 0.2175863251007757, (0, 19): 0.12377464368919912, (25, 34): 0.051229916721168424, (26, 27): 0.12740436100548802, (7, 25): 0.09768387188207592, (0, 43): 0.06454866996995086, (7, 46): 0.2423354542865802, (21, 44): 0.19114550511637993, (6, 13): 0.1752209256869077, (17, 20): 0.09952742816392442, (15, 33): 0.1473261102174784, (33, 47): 0.27726984736541316, (42, 49): 0.19410748028380678, (38, 40): 0.2761499992850491, (8, 43): 0.16847777642865128, (14, 24): 0.08862987632742678, (1, 11): 0.08869615074843952, (16, 40): 0.14732602424970248, (2, 48): 0.12345369702988432, (8, 41): 0.10988031741677978, (20, 25): 0.08925576630624182, (10, 34): 0.18294391912093455, (13, 17): 0.038343405830162935, (41, 48): 0.18787873636728739, (11, 39): 0.07450549813600822, (32, 45): 0.15266642671549135, (14, 17): 0.1442406045168583, (19, 46): 0.24804056638375974, (2, 14): 0.10327436324137386, (1, 44): 0.06457810734302463, (5, 23): 0.01943001361389334, (8, 44): 0.07313906164207354, (24, 36): 0.24250691129144467, (1, 25): 0.07301484504237302, (12, 47): 0.2794529199716945, (7, 34): 0.0409544862677177, (27, 37): 0.06676398331523077, (43, 48): 0.14456973218939692, (1, 27): 0.22864736188941584, (8, 39): 0.037941208570694704, (12, 17): 0.10373941350850525, (2, 22): 0.10173959659381343, (39, 41): 0.07762016350904608, (0, 12): 0.25231642388890474, (5, 42): 0.07555258877972745, (1, 12): 0.2982860841850265, (15, 34): 0.12832150136305234, (13, 40): 0.28674491477033065, (4, 18): 0.12583645278890354, (26, 49): 0.29657089489261995, (5, 45): 0.28765520255996574, (45, 47): 0.001981793526611042, (22, 26): 0.05611913250102576, (0, 9): 0.005748277637546473, (12, 38): 0.17723225955209784, (37, 45): 0.20098635698870934, (17, 46): 0.1947775817718944, (25, 36): 0.2217751297876078, (21, 27): 0.21271043297634082, (28, 46): 0.009441444263488795, (18, 35): 0.12594803704883603, (14, 45): 0.24376798188117121, (9, 30): 0.0009562007116834081, (24, 47): 0.29488019624781037, (12, 22): 0.2928101353096089, (14, 32): 0.10782921873761689, (15, 20): 0.10576933855548475, (25, 30): 0.1004615668781375, (28, 30): 0.005386231832344801, (9, 39): 0.2796457338164979, (26, 35): 0.11788268633930264, (9, 23): 0.161424978071204, (6, 19): 0.1757596071204023, (25, 45): 0.29188028917647213, (29, 30): 0.1253606944618761, (6, 11): 0.000771893864501838, (33, 38): 0.03537633259059827, (40, 47): 0.2449368464347368, (0, 45): 0.25991427144317525, (17, 31): 0.18375460870772625, (13, 49): 0.20501425841852414, (40, 44): 0.22019200997163563, (10, 27): 0.21583464857492388, (0, 24): 0.24190754891857408, (4, 6): 0.2681843497790104, (26, 41): 0.27304988097397404, (15, 32): 0.2709357834100672, (11, 35): 0.0798912530394052, (8, 47): 0.15436805692191818, (42, 46): 0.051465155983181333, (4, 36): 0.07317878346291266, (10, 18): 0.15394368627533708, (32, 48): 0.04323879976555713, (11, 19): 0.11269722190394343, (6, 21): 0.12832177517942592, (14, 15): 0.0616119734149031, (1, 18): 0.22969930210384837, (3, 12): 0.0464499215341409, (21, 22): 0.11048009484620484, (2, 39): 0.219120754468574, (6, 48): 0.25086028216111955, (12, 13): 0.15472436188412422, (0, 22): 0.246314334495978, (28, 34): 0.06997197023988033, (20, 36): 0.23324105751689428, (4, 39): 0.20591687300915937, (5, 10): 0.2906703497547518, (18, 31): 0.24220742994023212, (32, 40): 0.09492852528078043, (31, 32): 0.08460854507910841, (14, 46): 0.030182729878902068, (23, 38): 0.2201505701976142, (13, 35): 0.016302953435190313, (3, 28): 0.1961355958863705, (32, 44): 0.243172520516103, (36, 45): 0.20478045675492632, (40, 49): 0.19841495145035865, (27, 40): 0.26047246556030546, (34, 37): 0.15095257309774604, (5, 38): 0.24582465635808354, (14, 31): 0.13948279288953014, (8, 14): 0.1439449041926927, (2, 33): 0.1814535369119281, (10, 33): 0.2915255225897009, (8, 13): 0.21340170324896082, (22, 42): 0.04676399169409111, (46, 48): 0.2270592686105711, (14, 33): 0.1792061260284999, (39, 43): 0.026864288309437122, (20, 41): 0.25397161177104327, (18, 34): 0.28372501847032977, (32, 47): 0.2030826764194173, (0, 3): 0.008042919942756032, (3, 40): 0.23866179783397323, (1, 21): 0.054269692188859874, (7, 32): 0.2316646918005054, (10, 21): 0.1736027038040217, (13, 22): 0.2856206334195649, (3, 11): 0.10825394487234759, (2, 8): 0.09211927180167351, (8, 20): 0.20343977750544348, (16, 18): 0.09810466853404763, (24, 37): 0.11979511070115696, (26, 38): 0.04416522577833576, (9, 11): 0.264616055269904, (2, 13): 0.23251091600088133, (11, 26): 0.021255159617365682, (10, 36): 0.2828389299105104, (24, 48): 0.2577007349224291, (21, 35): 0.056110753625462216, (34, 35): 0.022634117408216445, (15, 22): 0.06182039295102423, (23, 47): 0.17361147687410902, (14, 23): 0.1271756448652447, (11, 27): 0.24219298614524123, (26, 32): 0.01254496373126387, (21, 36): 0.29605996776854343, (0, 31): 0.2411579559531064, (3, 20): 0.11003076104216972, (26, 39): 0.014706959609046144, (2, 25): 0.28816555258236926, (14, 47): 0.2430793082825417, (20, 37): 0.12147524730501708, (0, 16): 0.04738473270094812, (18, 43): 0.17754201320136687, (23, 34): 0.11586327061734814, (46, 47): 0.10485632460848887, (20, 42): 0.27163654420793165, (4, 35): 0.04978741348505145, (21, 39): 0.28092147489535985, (13, 14): 0.0712700072280874, (8, 32): 0.07142858211829065, (7, 15): 0.07225100699241085, (17, 26): 0.21067422825827628, (0, 46): 0.018042321042219468, (13, 24): 0.08558633365761784, (39, 42): 0.2438184032086233, (9, 35): 0.0776976960695623, (25, 38): 0.13644153998004727, (28, 41): 0.2754302629951865, (12, 37): 0.046817442976956634, (39, 45): 0.211000238461969, (5, 9): 0.09709563462357891, (2, 40): 0.05970566305278349, (2, 10): 0.037515344281773354, (31, 37): 0.10631102638802249, (5, 48): 0.03610275419430041, (9, 48): 0.07840172202913377, (15, 23): 0.22267852835510468, (25, 43): 0.08826334273403504, (32, 43): 0.2947758902585841, (41, 47): 0.03237636669703681, (13, 31): 0.07200681767595588, (15, 18): 0.28182513686390115, (6, 27): 0.003326436675639821, (3, 25): 0.006370000974579448, (6, 29): 0.20589802060714268, (45, 46): 0.07030073128270743, (4, 25): 0.08268042836512332, (3, 48): 0.14085692317585627, (4, 16): 0.28855621312322133, (4, 28): 0.18316400541639893, (1, 32): 0.024345087145487776, (18, 47): 0.16107978172158316, (12, 46): 0.14012561482683025, (22, 32): 0.08830386243097842, (20, 32): 0.041251155095257494, (14, 21): 0.050904812194283944, (35, 46): 0.07923526578532392, (12, 14): 0.2539519411910572, (31, 43): 0.07854650154026084, (20, 29): 0.21676664327980164, (15, 44): 0.036540114657680756, (10, 35): 0.029418242299333507, (40, 41): 0.07956198017710665, (4, 33): 0.1402956105464265, (9, 18): 0.19550890705117271, (17, 36): 0.11292625402242498, (17, 34): 0.22195896113896957, (2, 11): 0.16273754003719806, (17, 24): 0.1008981422359397, (5, 17): 0.02812300107349768, (15, 17): 0.04734301950532852, (2, 31): 0.05834833299012762, (14, 36): 0.03558458785343903, (14, 16): 0.296582462041211, (6, 14): 0.2924419617788314, (22, 48): 0.09911454994838727, (26, 33): 0.2287890231999345, (25, 33): 0.2764125927647257, (4, 49): 0.18369176297433537, (19, 38): 0.05234676361840544, (20, 48): 0.27567071446058145, (18, 36): 0.07664633882910553, (11, 32): 0.1500734746552728, (5, 49): 0.20717518516901343, (13, 21): 0.17422843973931815, (35, 42): 0.05802808062043022, (18, 44): 0.2188098005890368, (4, 31): 0.27002296003389653, (38, 41): 0.25769950816639964, (36, 39): 0.012531913370681047, (25, 31): 0.19317678921252598, (11, 38): 0.07252450501779381, (13, 47): 0.28434505426594503, (31, 44): 0.1408742942903772, (19, 40): 0.1388164672062592, (3, 14): 0.23858840645313634, (14, 34): 0.2054388824091666, (3, 7): 0.16262606760339982, (27, 31): 0.17200845333923423, (10, 17): 0.2086987121683689, (28, 38): 0.18058430833978603, (8, 35): 0.01402745543029591, (32, 38): 0.004704442321338431, (6, 34): 0.16835036598896, (3, 44): 0.20450748739848956, (19, 36): 0.29320739173808363, (21, 41): 0.11366287209589211, (11, 41): 0.17837275501022512, (17, 44): 0.2974282233075112, (4, 5): 0.2551047360355324, (15, 49): 0.1177509524425188, (8, 36): 0.27589166964826156, (10, 47): 0.2655997362842068, (21, 42): 0.21484641398880555, (14, 40): 0.28561461722525266, (25, 48): 0.12717076302034674, (22, 29): 0.12045007226688387, (0, 32): 0.17380493484841295, (13, 46): 0.13380830611019276, (21, 46): 0.04288848491732149, (29, 35): 0.042847174492822715, (19, 39): 0.059455511583538644}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
