Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_18
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.616488712242724, 1: 4.973387250411178, 2: 11.158330866493417, 3: 19.419573507306954, 4: 1.9100335754986872, 5: 17.496533542241295, 6: 0.0, 7: 10.04277498957234, 8: 0.0, 9: 25.49074360427156, 10: 8.432172335465276, 11: 16.525717033999214, 12: 5.318488119679953, 13: 14.490807508185515, 14: 19.724718444224507, 15: 0.0, 16: 0.6277453592406186, 17: 10.71887003398752, 18: 16.285737558356004, 19: 9.386147239832912, 20: 3.445272363301487, 21: 31.973358785111255, 22: 0.0, 23: 3.8197099960085232, 24: 2.905122937852525, 25: 8.047109331289972, 26: 24.450006638263247, 27: 21.35845655618136, 28: 0.0, 29: 0.0, 30: 12.238346475534232, 31: 13.509715257535177, 32: 0.0, 33: 7.157033292610397, 34: 0.0, 35: 0.0, 36: 0.0, 37: 18.36262100373755, 38: 19.27728429929344, 39: 8.426585113439408, 40: 20.506026203929657, 41: 2.3425222400038646, 42: 0.0, 43: 20.67326223213148, 44: 1.153204867927947, 45: 10.998747011007595, 46: 37.01519031499808, 47: 4.642942010020431, 48: 13.62025139981498, 49: 23.884900955046522}{(2, 41): 3.0, (6, 25): 4.0, (15, 32): 3.0, (15, 22): 2.0, (43, 49): 2.0, (7, 43): 4.0, (19, 21): 3.0, (10, 32): 2.0, (28, 39): 4.0, (4, 13): 3.0, (10, 17): 3.0, (8, 40): 5.0, (17, 39): 5.0, (15, 42): 3.0, (26, 40): 3.0, (0, 33): 3.0, (4, 27): 3.0, (10, 18): 3.0, (0, 10): 2.0, (0, 0): 3.0, (18, 33): 3.0, (1, 21): 3.0, (29, 44): 3.0, (35, 38): 3.0, (4, 49): 2.0, (3, 11): 3.0, (1, 40): 4.0, (26, 39): 3.0, (3, 33): 4.0, (7, 45): 3.0, (28, 32): 3.0, (23, 49): 4.0, (8, 29): 4.0, (3, 45): 5.0, (8, 10): 5.0, (24, 28): 2.0, (41, 49): 4.0, (9, 35): 3.0, (14, 49): 5.0, (38, 47): 4.0}{(16, 43): 0.28388519712121346, (6, 16): 0.07658401547575842, (16, 35): 0.10685414049868007, (46, 49): 0.13857995327408265, (34, 42): 0.09705557089891714, (46, 48): 0.13881900221455423, (1, 39): 0.21240665458739313, (8, 18): 0.05245076907244791, (19, 29): 0.2832667372755582, (7, 29): 2.7378893518836822e-05, (14, 31): 0.02818460841997762, (11, 28): 0.22825958096044935, (4, 30): 0.24267907551561715, (42, 45): 0.10224829931090187, (36, 44): 0.2132339425017335, (20, 41): 0.2538035691220429, (1, 17): 0.08018362214506984, (6, 15): 0.08832447604282631, (16, 48): 0.03354394658085445, (3, 12): 0.21604259543365165, (31, 45): 0.036498308520716505, (4, 40): 0.29298751593901273, (37, 47): 0.23038977347163764, (1, 24): 0.13479820672976697, (0, 19): 0.08032547680100928, (31, 42): 0.07121329123525515, (23, 46): 0.045696245173041806, (39, 46): 0.015655720279734563, (33, 36): 0.17972563423872076, (22, 24): 0.04030494523211393, (8, 20): 0.14927232163295348, (10, 44): 0.14963065532669395, (22, 35): 0.12508628705848956, (19, 42): 0.2172064004157795, (23, 29): 0.2693632659386091, (33, 35): 0.06497854132403678, (1, 31): 0.22260043654974568, (8, 45): 0.11008507044424366, (38, 44): 0.02444799787796834, (11, 33): 0.20937105724219848, (16, 26): 0.2980860821669786, (7, 46): 0.29482309334655604, (5, 8): 0.16788048178283757, (15, 20): 0.1018478789137434, (4, 9): 0.06713965520229218, (30, 41): 0.17613128408776188, (11, 18): 0.15351842747326142, (13, 17): 0.04147476490204629, (18, 27): 0.151160995713794, (6, 12): 0.2790692436849154, (11, 25): 0.07356848122673124, (22, 28): 0.29327265876698166, (8, 25): 0.240079047440064, (0, 41): 0.2437164547156786, (0, 20): 0.29952763648496167, (31, 33): 0.0808157739629328, (0, 13): 0.20425186964747816, (7, 44): 0.21253352200778178, (14, 37): 0.01073324306458423, (14, 35): 0.25544544524787843, (13, 14): 0.215170803479317, (47, 49): 0.2906828895860143, (10, 26): 0.12286509061834501, (32, 48): 0.0885450974562198, (16, 30): 0.1340212328644619, (8, 23): 0.04453416784030304, (17, 43): 0.02556455987612097, (15, 41): 0.07226340667796868, (42, 47): 0.08835297417062, (18, 42): 0.13096433054305817, (8, 33): 0.21123420533643783, (28, 35): 0.19309349685587243, (8, 48): 0.04429599907273802, (19, 25): 0.20285695773337958, (29, 31): 0.2438895735394209, (14, 32): 0.14551866297972899, (21, 48): 0.11315729351839753, (31, 43): 0.19909252753918133, (3, 47): 0.009471673832983108, (18, 48): 0.04503950724500869, (6, 24): 0.194422644636308, (29, 36): 0.20860935755982377, (13, 46): 0.22498675427913112, (34, 48): 0.23780254449889637, (2, 4): 0.17449312122589533, (10, 49): 0.0508180868981466, (16, 19): 0.17148888834737022, (31, 37): 0.14030043617931706, (9, 11): 0.22931902707690738, (27, 30): 0.27108060980246595, (25, 30): 0.21560079061411241, (7, 11): 0.0804026686020038, (4, 8): 0.275292746612258, (22, 30): 0.2638681893086612, (6, 8): 0.01747448896014391, (17, 41): 0.17451560616123457, (35, 43): 0.166115160402994, (24, 30): 0.0394611476820233, (3, 42): 0.2502866743790224, (35, 37): 0.1329987366894577, (16, 25): 0.08179832306680718, (11, 31): 0.20806776924285478, (6, 47): 0.18263780970850146, (26, 27): 0.08976771663352244, (4, 18): 0.2307423528845877, (31, 35): 0.21861901672514117, (9, 33): 0.25893044803293874, (35, 46): 0.24354980889000874, (24, 36): 0.22706579162667823, (8, 13): 0.08473008388032341, (6, 10): 0.18584168409695484, (4, 6): 0.17147576542346507, (21, 37): 0.12068875231895741, (6, 43): 0.18587881158368585, (30, 42): 0.05675192873273087, (29, 49): 0.08650350213400403, (39, 47): 0.05017658452851157, (11, 23): 0.04257668784853088, (40, 48): 0.2324646596898778, (20, 30): 0.2772299586165034, (25, 27): 0.218634592442201, (33, 41): 0.2395121945951993, (40, 44): 0.20235891040784595, (11, 17): 0.28857373914772105, (23, 38): 0.254574101886246, (37, 43): 0.29664306930855644, (3, 16): 0.18335788557334445, (7, 14): 0.23824364044261812, (24, 41): 0.09715845947813805, (32, 34): 0.2034569415999207, (34, 38): 0.004132823868544677, (29, 35): 0.04856390350317128, (9, 15): 0.22900258485635666, (2, 14): 0.23859854702942956, (0, 17): 0.1162031900098937, (29, 42): 0.2799210740374521, (38, 42): 0.08772528247603509, (13, 41): 0.2177067269718959, (23, 28): 0.28331186308152223, (4, 33): 0.21445497407174974, (21, 30): 0.09289057347634384, (12, 44): 0.2368345000547913, (0, 23): 0.01446250302983837, (3, 43): 0.18903951338320515, (1, 47): 0.27549634063111755, (43, 47): 0.15758783962540374, (0, 8): 0.0008957129471130142, (12, 41): 0.1418079267237101, (22, 41): 0.17298125732108652, (20, 46): 0.04225012615359098, (21, 28): 0.262558173665748, (7, 17): 0.0016698672054216157, (34, 37): 0.05018319912936848, (9, 47): 0.027532711091303785, (12, 25): 0.03318687553486609, (41, 46): 0.020050514969444377, (17, 34): 0.2960996931604073, (36, 49): 0.15832951513823607, (25, 45): 0.2396931167884946, (1, 23): 0.05736537550287687, (16, 49): 0.0056966387948702785, (41, 43): 0.1889706225745604, (9, 48): 0.1787549742362451, (15, 18): 0.10073895327599322, (23, 25): 0.25238226742088593, (8, 30): 0.27576337384893407, (18, 49): 0.29845681821372605, (28, 36): 0.29302297020726126, (28, 29): 0.23359509574908646, (2, 8): 0.13201075018847402, (20, 38): 0.21173810219657585, (4, 17): 0.06211501215856477, (2, 33): 0.16163909741669116, (6, 17): 0.28886759912091936, (11, 45): 0.13875573211455405, (26, 28): 0.17869270672838658, (5, 9): 0.0749673376288442, (1, 11): 0.07987702874912142, (9, 18): 0.22776291482608568, (12, 37): 0.25866048649953066, (2, 11): 0.2355490506294075, (20, 48): 0.14876906973902018, (6, 11): 0.19422930646119124, (7, 30): 0.13607491654816606, (4, 31): 0.18084286204899744, (10, 24): 0.06255579204461989, (20, 31): 0.15659555651903387, (17, 40): 0.15091152563961693, (25, 44): 0.058965521284040964, (40, 41): 0.16812968791984803, (8, 24): 0.20558789344455683, (16, 41): 0.27274540471729236, (16, 28): 0.03398669887955199, (34, 44): 0.2617697786973206, (9, 14): 0.17355759847922195, (36, 41): 0.18455755579062708, (17, 42): 0.1850125347745631, (21, 34): 0.010576999842817613, (19, 20): 0.016987609423437054, (5, 40): 0.24682373151043616, (7, 8): 0.16414326872397603, (6, 48): 0.06104671232571569, (0, 35): 0.09610744717466559, (38, 45): 0.07781632149478682, (11, 42): 0.08824314437153169, (9, 41): 0.0710583587740332, (10, 33): 0.04342959881326714, (19, 37): 0.23389587844673754, (6, 20): 0.16219913790624005, (20, 29): 0.26562918934431085, (18, 40): 0.22360544927958384, (21, 27): 0.17032525982522376, (2, 34): 0.23507419200461088, (14, 19): 0.023472155514797966, (3, 27): 0.2394356715503818, (3, 36): 0.06504834427891795, (14, 23): 0.03781852512294854, (29, 40): 0.16061732658457656, (30, 45): 0.12679398236398223, (9, 13): 0.16688835904300947, (6, 42): 0.05969403605214721, (27, 47): 0.15286126724279106, (2, 38): 0.06134978590823722, (38, 43): 0.15584244786027904, (2, 35): 0.21223014254768993, (13, 27): 0.22653911866487036, (34, 40): 0.2746650134316109, (17, 27): 0.0067759747401908155, (9, 49): 0.06192552319018635, (11, 49): 0.16020313603523148, (11, 36): 0.2398082333315023, (18, 36): 0.29671395015091034, (2, 39): 0.10517362984846508, (12, 15): 0.29176380500113275, (30, 49): 0.0476579952429227, (16, 38): 0.23718755217684245, (1, 6): 0.12219370312383883, (12, 47): 0.28882650094591733, (8, 9): 0.1788709240732645, (10, 31): 0.2826953333173999, (21, 46): 0.2834962743139388, (17, 32): 0.02535231453268738, (19, 35): 0.004964498227116576, (17, 25): 0.11604690240776172, (42, 49): 0.15560224468118394, (13, 20): 0.2245025545254, (6, 36): 0.08545925877041051, (29, 47): 0.05984902298251692, (2, 32): 0.2762964011914948, (26, 34): 0.26769413312833584, (24, 35): 0.21927691639023283, (0, 3): 0.1666707457587127, (27, 28): 0.14927602155493627, (10, 45): 0.14456631965905284, (27, 39): 0.235608908231922, (16, 21): 0.15851010974793805, (10, 28): 0.08890587708137329, (22, 27): 0.27011660613841687, (19, 22): 0.003819457003212445, (16, 34): 0.034333759800721675, (13, 40): 0.19453753202757898, (0, 1): 0.10810837418205645, (19, 34): 0.012871158648284997, (32, 33): 0.27157160410493575, (4, 16): 0.29478293850971315, (32, 35): 0.16987361184949232, (15, 43): 0.06952799629293496, (9, 26): 0.24941354730432072, (15, 24): 0.015929352846434906, (11, 32): 0.11096088841297282, (20, 27): 0.19182048302754298, (0, 21): 0.22860492860746684, (9, 37): 0.24746821866618868, (10, 47): 0.13631172908388847, (16, 31): 0.2599831104022911, (18, 25): 0.1126686620598116, (2, 22): 0.1935141233704923, (3, 21): 0.2287888255842857, (4, 28): 0.27150665030623006, (7, 31): 0.05524806207068569, (16, 47): 0.13422103767076446, (1, 9): 0.044038368720271344, (7, 35): 0.020003520698628895, (10, 48): 0.10170631776184207, (25, 29): 0.11628070200712148, (22, 44): 0.07899785170922659, (28, 30): 0.2566945370820279, (26, 30): 0.23662922760961713, (10, 14): 0.23009684939973288, (37, 41): 0.14712088379609645, (12, 27): 0.21999087213361598, (8, 27): 0.030437801633553363, (4, 44): 0.13190043130058193, (6, 33): 0.011683503585848453, (17, 20): 0.28734067790328494, (22, 43): 0.14185529490067994, (2, 43): 0.07443534633567643, (31, 38): 0.12695481971747177, (13, 29): 0.08848805675689049, (28, 41): 0.16618868498596662, (34, 46): 0.02755236810303736, (30, 46): 0.10486800553850131, (24, 39): 0.076273790008531, (31, 47): 0.18061127548976139, (4, 38): 0.16606315746081654, (12, 42): 0.14265003702202111, (20, 33): 0.24792115204948295, (9, 31): 0.18275176727485734, (17, 24): 0.009670548159647506, (10, 15): 0.04682754814373169, (18, 23): 0.040904203396088586, (26, 33): 0.12902928126104626, (0, 32): 0.14145134629034828, (32, 44): 0.15137601497808154, (5, 29): 0.29756356964324693, (21, 43): 0.05162657489265173, (5, 21): 0.15602490401170874, (34, 41): 0.019725284461454582, (2, 30): 0.12305565049307247, (40, 43): 0.2162406365439252, (3, 29): 0.08845323839298282, (7, 36): 0.25847892693825575, (30, 39): 0.03822365206324567, (2, 47): 0.15564220213697463, (13, 18): 0.2589249891894802, (13, 25): 0.018728489433852635, (33, 34): 0.10542171696967781, (10, 21): 0.21813430713509133, (32, 37): 0.25679377863216596, (33, 42): 0.13647719920273388, (5, 46): 0.2655067952048097, (7, 39): 0.10187368680120253, (13, 33): 0.23071451842751223, (14, 28): 0.24098962197375315, (12, 49): 0.24378640832117243, (21, 44): 0.07730494866379709, (8, 43): 0.1989704746259531, (26, 47): 0.2017095979030951, (44, 45): 0.21083184046343925, (0, 18): 0.11287806561732841, (11, 24): 0.007082608651179156, (0, 40): 0.0886615640212421, (9, 45): 0.11658313633363418, (1, 22): 0.0004071629134412724, (4, 15): 0.22947221922008995, (1, 4): 0.15005137909274932, (12, 48): 0.1737004920167386, (1, 32): 0.28881826514699166, (14, 29): 0.09943736155103916, (2, 18): 0.18666748092658328, (6, 38): 0.11278328325424145, (25, 43): 0.2249659436758045, (3, 10): 0.08163470303123942, (1, 35): 0.17995767612317062, (11, 43): 0.0006797579339914539, (10, 23): 0.25989309871926064, (1, 20): 0.25069241052246605, (14, 33): 0.16314405693257236, (35, 49): 0.014805565322276459, (15, 19): 0.031733535720131344, (14, 41): 0.24573103087803588, (4, 34): 0.2454640310621268, (7, 18): 0.040729021890774764, (13, 19): 0.060352459353221616, (7, 28): 0.23755178794940218, (17, 28): 0.1077947258008315, (12, 35): 0.2548838221360078, (0, 46): 0.27418697992474766, (5, 37): 0.18998036160141957, (3, 31): 0.11032443493931846, (31, 34): 0.23645434219520456, (14, 17): 0.11042863200980593, (9, 21): 0.08802870295068867, (13, 34): 0.04829220252515617, (17, 35): 0.22493253294557575, (10, 46): 0.18603573949252036, (10, 34): 0.17990409004995975, (20, 44): 0.2873317351258123, (5, 20): 0.058085178743514085, (12, 39): 0.25392016498025777, (5, 48): 0.16494715678339156, (39, 42): 0.29049570635165506, (27, 37): 0.23889822405002534}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
