Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 26.951462233760804, 1: 15.08846542092084, 2: 18.237305138284633, 3: 28.72534689363279, 4: 6.391569130435833, 5: 0.0, 6: 28.08211033998053, 7: 12.266877347102614, 8: 6.339224837111976, 9: 31.95593647008821, 10: 6.617364184836753, 11: 4.511203690043558, 12: 16.191231152113716, 13: 24.249204828958877, 14: 9.172381388803455, 15: 14.514090719685054, 16: 7.97827997061641, 17: 13.851167028377361, 18: 11.422244680926962, 19: 20.56859267477155, 20: 14.753160740851236, 21: 20.53175694856849, 22: 19.32572770219449, 23: 11.414959322425233, 24: 0.0, 25: 13.24915959719479, 26: 0.0, 27: 19.75036281462217, 28: 6.455820927880074, 29: 9.722412114748257, 30: 27.88947305181503, 31: 3.5798150996201468, 32: 7.89942105160118, 33: 9.187086629414367, 34: 23.725906325475997, 35: 6.073970237559967, 36: 7.481220677776744, 37: 13.113686191811011, 38: 33.856589600367954, 39: 14.709825655198781, 40: 4.904224948278333, 41: 7.561233389225566, 42: 1.6105239812681944, 43: 15.988679692286622, 44: 19.041907576486167, 45: 18.283907679142565, 46: 4.432363458216919, 47: 22.139100371030935, 48: 14.865716811469433, 49: 5.805218988202878}{(1, 42): 3.0, (12, 28): 5.0, (5, 34): 2.0, (38, 49): 4.0, (15, 42): 3.0, (13, 26): 4.0, (4, 40): 5.0, (11, 45): 5.0, (8, 12): 3.0, (17, 37): 5.0, (21, 30): 5.0, (15, 20): 3.0, (35, 37): 2.0, (21, 26): 2.0, (22, 38): 5.0, (20, 38): 4.0, (34, 42): 2.0, (27, 36): 5.0, (19, 21): 2.0, (8, 15): 5.0, (3, 41): 2.0, (0, 22): 4.0, (10, 11): 5.0, (23, 27): 2.0, (7, 23): 4.0, (9, 36): 4.0, (45, 47): 5.0, (18, 29): 3.0, (2, 7): 3.0, (7, 48): 2.0, (37, 45): 5.0, (23, 34): 2.0, (4, 6): 5.0, (6, 31): 4.0, (27, 29): 5.0, (30, 49): 3.0, (34, 49): 2.0, (40, 47): 5.0, (0, 33): 5.0, (24, 43): 5.0}{(33, 45): 0.10726745271071354, (6, 43): 0.19768110363099675, (45, 49): 0.18178909452394315, (34, 40): 0.0032695702526997273, (47, 49): 0.2880051658280642, (1, 30): 0.23224041661781897, (7, 39): 0.1526989649257482, (0, 42): 0.24880436461666533, (22, 44): 0.2989974170746171, (17, 31): 0.14643094137070195, (26, 44): 0.08917768763632124, (12, 32): 0.1731617055849308, (0, 43): 0.05179059489744703, (38, 41): 0.19056342107007568, (5, 42): 0.021747654386463634, (7, 43): 0.2671130709702557, (22, 47): 0.11325730288671133, (37, 40): 0.14455596111143804, (7, 49): 0.08367604137888457, (3, 19): 0.1863119811847199, (24, 29): 0.19462782523150587, (34, 36): 0.05112720408547017, (13, 20): 0.052033395165984986, (7, 44): 0.2428440283100393, (20, 37): 0.21588009249028933, (14, 24): 0.2876036307582252, (11, 23): 0.20788399801139626, (15, 49): 0.06173907233750004, (0, 14): 0.12781174566338188, (22, 42): 0.19242697921861482, (15, 25): 0.16505049773969846, (12, 33): 0.2776628172487149, (30, 39): 0.2151301616117515, (21, 28): 0.2285268990030685, (13, 41): 0.19189756016396795, (8, 11): 0.23254432435005779, (1, 41): 0.081455514074355, (37, 49): 0.09516466071885712, (15, 48): 0.23241260630479466, (6, 35): 0.19557644036721833, (12, 42): 0.27047902804090246, (24, 32): 0.22208954602732733, (39, 47): 0.11894141125316171, (6, 45): 0.14201286601050536, (10, 16): 0.09857549632742739, (12, 14): 0.06934647563346394, (16, 39): 0.25033165399662555, (0, 39): 0.25017499773796187, (0, 24): 0.21518783429137847, (20, 31): 0.2614009646570186, (8, 38): 0.052390266770014, (2, 16): 0.02180602956707679, (16, 19): 0.2862712794378067, (19, 44): 0.09375018416471244, (18, 30): 0.2982255318634527, (42, 44): 0.2961403904663247, (1, 37): 0.15740176515282192, (42, 48): 0.28851182322532504, (3, 21): 0.025137406169750742, (18, 48): 0.05196886387429069, (24, 33): 0.127945645515063, (30, 46): 0.17044012638676287, (17, 35): 0.20855083212927222, (17, 47): 0.2570135233643971, (11, 14): 0.12468075002365626, (2, 18): 0.006505922358418859, (3, 24): 0.2281248499878256, (32, 37): 0.23137756083699534, (17, 30): 0.1558910699506037, (20, 41): 0.2157431967464525, (5, 27): 0.16156045200435507, (6, 39): 0.2901793659876524, (30, 38): 0.27024170133912545, (13, 32): 0.15384686361426042, (33, 46): 0.09185104401131094, (15, 33): 0.27922627462776783, (9, 21): 0.12269462925913527, (2, 36): 0.2815235522682368, (18, 25): 0.20932731515171552, (29, 49): 0.03826213704556686, (40, 49): 0.24506628654863707, (19, 20): 0.15919655369133887, (32, 49): 0.10776432391169265, (5, 23): 0.29070525354354426, (2, 38): 0.18943647372069056, (29, 46): 0.2555883740608017, (23, 36): 0.13673220234607328, (7, 9): 0.21107574455604575, (4, 33): 0.08625977502805827, (10, 39): 0.26289721665988136, (3, 5): 0.11762536867038531, (27, 39): 0.034674546887457955, (16, 36): 0.22733889899709744, (21, 42): 0.16900343703966955, (25, 34): 0.030415306476833492, (41, 48): 0.22677844950716353, (5, 30): 0.2078195256493558, (20, 35): 0.11670275972435377, (6, 42): 0.2264967624230973, (12, 37): 0.10356369707781304, (4, 28): 0.08467476949809889, (25, 37): 0.16568092578163784, (14, 25): 0.07041859766064719, (0, 27): 0.2870448603742648, (0, 23): 0.02495936886905794, (44, 48): 0.1979482907400113, (9, 32): 0.15236288806967388, (25, 48): 0.1372000176758838, (20, 21): 0.26722544725489245, (29, 37): 0.20503650531421463, (0, 4): 0.08859839544931518, (1, 31): 0.2371281978197807, (11, 36): 0.011812308985677488, (2, 42): 0.07139851800734104, (3, 29): 0.29212372721032914, (14, 36): 0.1617714428258892, (1, 29): 0.252109267568068, (31, 40): 0.06797704412132134, (35, 41): 0.039461765718546656, (3, 16): 0.12759443519571936, (18, 46): 0.08809956141334882, (14, 27): 0.16000492192152788, (16, 46): 0.08533611377625762, (29, 47): 0.17916339174913923, (1, 18): 0.015292565756283516, (18, 24): 0.0686846821390807, (29, 40): 0.28230058072812014, (17, 32): 0.02334594748617458, (15, 16): 0.2552360837429631, (6, 10): 0.12129395266777727, (14, 31): 0.27769224873262416, (25, 27): 0.11358661247145774, (28, 42): 0.11337376528537135, (33, 41): 0.23789449230254975, (8, 49): 0.2451896240628103, (15, 28): 0.19069806087428934, (2, 11): 0.04132761123234539, (17, 39): 0.003647990473220852, (7, 47): 0.10906200598662842, (14, 17): 0.24047462264824718, (35, 48): 0.23854685541136122, (18, 36): 0.27567350149736347, (43, 48): 0.11439945111367406, (0, 7): 0.041618334031079694, (8, 13): 0.25298937600976873, (28, 41): 0.25220613827169447, (12, 25): 0.11117011011655642, (33, 49): 0.09564597845135372, (5, 14): 0.09596319276785142, (13, 29): 0.03939244215292957, (2, 44): 0.048322896675331774, (29, 45): 0.05188428753646538, (4, 20): 0.09322574667755727, (14, 16): 0.12013024765836963, (2, 30): 0.11965039625373892, (31, 42): 0.2502952404580547, (6, 48): 0.0061488535506574625, (25, 35): 0.0717879525987695, (0, 17): 0.17143968373389304, (44, 49): 0.2805539505954372, (18, 42): 0.21932933794439052, (4, 45): 0.1747926023774206, (25, 44): 0.2982302205545469, (17, 41): 0.24688983333766037, (3, 33): 0.2557019424769538, (1, 22): 0.27441339301785334, (5, 6): 0.10856477616413555, (28, 32): 0.2522082346678077, (14, 46): 0.13308896097425899, (13, 40): 0.23841004708554728, (15, 23): 0.07665359716002564, (4, 17): 0.017502133125250507, (35, 47): 0.17511516750452535, (38, 42): 0.10152819508673926, (0, 36): 0.2158891107834151, (7, 12): 0.06020480023670852, (0, 1): 0.24870011703820025, (5, 25): 0.2645764608596821, (38, 40): 0.07935914964350879, (0, 11): 0.24688816361333116, (15, 24): 0.20903991501064165, (11, 27): 0.021153585620087876, (6, 40): 0.04535316454568463, (27, 31): 0.09025253079934084, (16, 32): 0.03002400141288266, (22, 26): 0.11516338311722496, (17, 18): 0.05646251835044569, (1, 48): 0.2644326819075677, (29, 41): 0.20072861918758156, (18, 19): 0.04227157453203266, (6, 9): 0.2442528589676508, (17, 38): 0.03564181479828262, (8, 48): 0.28317560863072044, (13, 39): 0.05825073624178751, (25, 38): 0.07231926883654008, (21, 32): 0.2933834413130895, (12, 40): 0.14637355286915718, (2, 26): 0.19940927749776446, (36, 44): 0.2117186330078956, (7, 25): 0.08259192111187444, (46, 47): 0.26209373601874186, (14, 15): 0.05692054847016634, (13, 45): 0.28455934954438755, (0, 3): 0.14676992315705276, (32, 38): 0.24915365477534684, (38, 44): 0.1139736470724308, (29, 39): 0.11058078281793499, (5, 21): 0.16061130685879788, (13, 35): 0.023545639740862257, (3, 7): 0.04543957875652079, (0, 32): 0.2603069178509479, (16, 37): 0.2033388898294356, (19, 49): 0.03868810992310514, (11, 16): 0.24976869357974255, (20, 44): 0.10995686442226442, (9, 33): 0.11705763484841641, (3, 46): 0.046764993097650254, (23, 46): 0.17391817829794642, (0, 15): 0.1598315500623106, (36, 45): 0.12259981759565472, (40, 44): 0.1954876271845168, (7, 20): 0.11199723640386808, (0, 46): 0.14654414559829335, (23, 42): 0.21141960434236767, (24, 44): 0.19496600069263936, (2, 6): 0.1641598390666977, (18, 35): 0.10729791663339218, (15, 38): 0.0013141366415825972, (26, 45): 0.29867830643655996, (15, 39): 0.2707959551053339, (25, 36): 0.22185316953722964, (9, 26): 0.2748193160062654, (7, 8): 0.08381061450284367, (14, 35): 0.017812167915512645, (31, 48): 0.062120804175487786, (19, 40): 0.2305253748009691, (22, 49): 0.1966847144548172, (14, 47): 0.08713197292910121, (3, 49): 0.09244295166201072, (3, 6): 0.262565765006887, (2, 10): 0.03637216265612514, (22, 24): 0.008173883720416563, (12, 38): 0.17930861378565882, (24, 39): 0.23826197843069324, (16, 28): 0.16269200103418716, (11, 42): 0.2549551988497004, (15, 22): 0.2151651895822891, (38, 39): 0.2366087585150934, (35, 45): 0.20824919252043092, (12, 29): 0.19297087688187617, (20, 34): 0.19806054728794767, (36, 48): 0.19300593432031893, (13, 25): 0.014627554685891818, (10, 45): 0.04419467744836266, (1, 9): 0.23903386047239297, (11, 43): 0.07929588758967808, (6, 20): 0.054967056635013896, (34, 41): 0.06999649662123429, (19, 25): 0.24784216478731738, (9, 39): 0.1276399739019219, (14, 28): 0.27914235051963054, (14, 26): 0.13959311651947123, (17, 42): 0.23306024754773302, (0, 49): 0.10127240396597433, (31, 46): 0.22299992245132477, (5, 48): 0.09320006842295396, (22, 34): 0.2474658747942029, (13, 24): 0.2655051368297419, (32, 45): 0.12014243643579074, (7, 22): 0.22397064049292512, (34, 39): 0.0644228503849939, (7, 27): 0.005494827203795715, (0, 45): 0.23282627578573767, (7, 31): 0.16057423369984247, (4, 42): 0.12737605459931242, (21, 27): 0.29210344142769107, (18, 41): 0.2591328406561128, (10, 47): 0.004212558268949018, (5, 24): 0.10313797543292175, (22, 40): 0.06266654521975708, (0, 41): 0.2413763118241644, (11, 24): 0.08425826533365088, (1, 35): 0.054229310768207785, (7, 18): 0.12334150184240447, (16, 43): 0.20759850894063064, (2, 24): 0.08270790307838803, (3, 32): 0.2470584061258624, (19, 39): 0.15093747393862914, (0, 21): 0.08507956998789752, (18, 26): 0.03858633078642913, (4, 34): 0.19099651430657597, (9, 14): 0.14794807613702898, (29, 44): 0.10818923316551979, (1, 44): 0.13711543943271984, (13, 28): 0.039502079932068786, (34, 38): 0.043221324845964366, (4, 41): 0.2571935557770259, (17, 20): 0.21955547697423608, (28, 37): 0.16982454330673255, (5, 8): 0.2920626161230725, (1, 13): 0.08584100223715774, (12, 36): 0.04328580026373421, (5, 22): 0.023055734904105063, (6, 33): 0.05149412379117369, (10, 14): 0.17225496417445188, (20, 22): 0.13680241023556397, (3, 45): 0.15168681741678366, (0, 25): 0.2345041748014802, (29, 31): 0.2703887943975099, (17, 26): 0.0071783770866823415, (10, 26): 0.2676539251209506, (0, 19): 0.16367902479636418, (10, 21): 0.19881816322174276, (17, 45): 0.002140938367993972, (14, 23): 0.18776686169754303, (26, 46): 0.03950170633788423, (26, 47): 0.04092775539847358, (1, 19): 0.17077070047367862, (4, 22): 0.08017615505635002, (22, 45): 0.17447113879923457, (15, 30): 0.11918548351348773, (2, 45): 0.20408133288339217, (30, 33): 0.23002407642032485, (29, 38): 0.024405356746749485, (39, 48): 0.008566575858197489, (32, 40): 0.261475006546667, (11, 39): 0.15426936143258885, (14, 34): 0.13150449471791786, (21, 39): 0.006923956575991741, (12, 43): 0.18159758945392923, (33, 43): 0.28721029279451427, (24, 25): 0.15485329482951982, (25, 30): 0.1770511682551872, (1, 4): 0.25859706799648646, (10, 22): 0.035341011506672626, (14, 44): 0.17327969952621325, (6, 36): 0.11008747330536321, (20, 25): 0.28284715036370006, (30, 34): 0.2144771026944062, (18, 27): 0.2628165659891778, (11, 31): 0.23102503393470702, (33, 48): 0.09039873594186307, (18, 40): 0.23115393281383212, (8, 25): 0.07868478743001764, (13, 43): 0.05064922417490968, (14, 19): 0.06331343278002678, (1, 46): 0.04449869831856512, (13, 16): 0.22904899429790337, (25, 33): 0.006590934422084016, (26, 49): 0.12362610452168071, (41, 47): 0.18413658219253778, (1, 28): 0.18190749492933142, (11, 33): 0.1981621179938685, (23, 40): 0.16997724825203386, (46, 48): 0.03208995919348293, (40, 46): 0.2232670730476051, (24, 30): 0.2940871554027842, (11, 18): 0.1871455993480267, (19, 22): 0.09333052940144416, (4, 14): 0.14845763298838816, (7, 32): 0.014813104469011195, (1, 5): 0.030313672747028862, (8, 30): 0.029300069996608478, (22, 33): 0.16277161570343832, (21, 43): 0.1653161152646159, (23, 25): 0.19996964679029874, (8, 9): 0.025221785156762398, (5, 11): 0.2974836346345295, (34, 46): 0.11092549119519929, (18, 23): 0.1091330880776485, (19, 30): 0.21858337067087005, (21, 33): 0.20889757508715545, (7, 29): 0.15907926571782716, (13, 14): 0.10787530718027016, (15, 36): 0.00843833030864336, (3, 15): 0.022961653998506724, (13, 37): 0.2676023165660128, (0, 40): 0.05556030030782851, (21, 35): 0.016126224906760644, (3, 48): 0.12696089548495998, (2, 23): 0.15920592595623156, (39, 42): 0.16704065846229701, (41, 42): 0.015117009199337804, (2, 20): 0.15980822748424142, (5, 45): 0.15365818272363305, (40, 48): 0.1005995740125409, (19, 27): 0.21465503673987102, (25, 26): 0.10609999792135018, (2, 27): 0.00729915305893245, (1, 32): 0.23513075019476914, (14, 33): 0.14297200915703576, (38, 45): 0.26233219988684153, (8, 18): 0.03429399192579807, (24, 31): 0.2983987696289232, (21, 22): 0.2652658645315943, (5, 26): 0.2113978381711168, (18, 47): 0.11239855247026953, (25, 46): 0.17021891882303655, (4, 32): 0.044351768726763094}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
