Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_10
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.741346839120631, 1: 8.604886054031754, 2: 18.544196595759427, 3: 0.0, 4: 3.7950701424527793, 5: 0.4956051956419465, 6: 12.170411654307422, 7: 6.731857151385555, 8: 3.7637613101594383, 9: 14.72834038527989, 10: 0.0, 11: 29.138552667204696, 12: 5.516452438482819, 13: 1.662556164432523, 14: 0.22682785323216237, 15: 9.169078321941408, 16: 15.914570929234252, 17: 5.869927383463069, 18: 5.880046056331636, 19: 22.154889410528163, 20: 33.25024505423943, 21: 3.8140955020759817, 22: 0.0, 23: 10.964047018988262, 24: 8.369180823877784, 25: 0.0, 26: 21.37019797094839, 27: 8.382419319628214, 28: 22.347740998250217, 29: 5.731066104542597, 30: 7.003066577659406, 31: 7.90839881348314, 32: 10.39744547991723, 33: 3.715468614472436, 34: 5.6290015863833345, 35: 5.376260595405525, 36: 8.288546502999129, 37: 20.154070276295677, 38: 16.70125212364056, 39: 13.158432935647571, 40: 12.315083178651282, 41: 0.0, 42: 14.148860402351556, 43: 3.266077371888639, 44: 12.623037742613754, 45: 9.717033889524368, 46: 6.28943270588363, 47: 10.965652150943322, 48: 15.39090517772392, 49: 6.310177702767801}{(16, 34): 2.0, (37, 43): 4.0, (0, 18): 5.0, (23, 41): 5.0, (11, 45): 2.0, (4, 42): 3.0, (34, 37): 2.0, (17, 23): 4.0, (7, 8): 2.0, (32, 35): 3.0, (17, 38): 4.0, (3, 30): 2.0, (0, 28): 2.0, (1, 5): 3.0, (23, 45): 3.0, (7, 23): 4.0, (23, 39): 3.0, (12, 29): 4.0, (17, 40): 4.0, (13, 38): 4.0, (15, 31): 2.0, (12, 37): 4.0, (13, 22): 3.0, (19, 27): 2.0, (18, 25): 2.0, (14, 29): 3.0, (5, 37): 3.0, (4, 46): 4.0, (8, 23): 3.0, (8, 15): 2.0, (22, 33): 5.0, (9, 9): 3.0, (4, 11): 2.0, (23, 43): 5.0, (1, 43): 2.0, (15, 25): 5.0, (13, 30): 4.0, (5, 25): 4.0, (0, 32): 2.0, (11, 43): 5.0}{(0, 19): 0.22280693215561245, (8, 40): 0.2646498998228251, (12, 36): 0.08215800941972273, (3, 11): 0.23919685321400908, (29, 37): 0.29298122776526725, (14, 36): 0.18863798452183014, (1, 29): 0.10147135188389012, (20, 48): 0.23382467188790565, (24, 46): 0.29604911010428375, (4, 24): 0.06790862403373794, (6, 12): 0.06741999624653869, (18, 31): 0.23465887085836343, (3, 35): 0.14334841999691458, (37, 39): 0.030757776275409408, (7, 46): 0.19200447426572365, (4, 40): 0.233673316548063, (5, 40): 0.08879250915419024, (14, 18): 0.16898124736784426, (33, 48): 0.23135779392280173, (6, 7): 0.13584452870938685, (25, 44): 0.04862891284138774, (18, 45): 0.017401687399822018, (2, 29): 0.0016586910279803746, (28, 40): 0.08966208105160708, (21, 33): 0.22976413251568265, (26, 33): 0.2737605430208754, (25, 31): 0.19989991928580295, (6, 35): 0.0113383911819523, (24, 44): 0.2859706107562951, (22, 24): 0.07177040825812976, (22, 23): 0.26375261300268366, (19, 29): 0.11601141442558477, (24, 40): 0.147666374142942, (36, 45): 0.23053008110391304, (33, 35): 0.2759622091992473, (22, 36): 0.16102828805658173, (4, 13): 0.2375438434770239, (19, 47): 0.23338692990648524, (9, 26): 0.21986116942047565, (3, 20): 0.26995742784493476, (38, 46): 0.098672311688435, (15, 39): 0.032772131219703605, (5, 44): 0.08236710919987314, (24, 29): 0.20454053764250116, (24, 32): 0.23015218777850577, (38, 39): 0.05911665604685756, (3, 25): 0.16064850953584037, (7, 38): 0.24290276109100142, (5, 11): 0.10949626043271322, (1, 36): 0.04625402236673502, (17, 48): 0.18711271995358353, (1, 19): 0.03105126490108788, (12, 15): 0.16619055228008345, (4, 15): 0.21139858346148485, (5, 33): 0.21030300733282123, (31, 41): 0.00941223324207796, (15, 32): 0.2517598416493949, (6, 36): 0.031130517701212234, (4, 27): 0.23725271609005677, (20, 33): 0.19711996800979417, (12, 41): 0.10522306823913516, (3, 45): 0.04123551964471804, (6, 49): 0.19481897418643204, (30, 38): 0.20732223964525107, (12, 45): 0.13199886633623623, (7, 36): 0.2063968349494666, (21, 38): 0.12177900945042451, (1, 4): 0.16166916842254242, (9, 16): 0.2124707547176178, (1, 11): 0.2382223119053468, (5, 15): 0.032665961352579376, (27, 45): 0.27279963126452605, (2, 45): 0.08171355463593599, (19, 42): 0.025058423322379442, (10, 39): 0.19327998889790082, (10, 37): 0.29471077624378333, (12, 33): 0.28898955470539306, (31, 32): 0.13704806559626645, (0, 14): 0.054171747182005535, (26, 49): 0.19211067781072308, (25, 38): 0.20739768857390392, (33, 37): 0.05126117372261778, (20, 38): 0.2632867267063768, (13, 17): 0.2080292520072023, (31, 40): 0.29172028314233667, (9, 39): 0.1346737556944769, (16, 17): 0.23961713765185413, (7, 44): 0.27411931785123606, (26, 32): 0.1963054064748759, (15, 44): 0.15220171579980812, (6, 41): 0.2974995556744673, (1, 17): 0.11983355237384058, (17, 46): 0.03079680623537091, (7, 41): 0.2837532606170036, (1, 37): 0.1476158313774921, (6, 39): 0.1575886179915462, (26, 34): 0.1829966600257662, (7, 10): 0.06696239632078206, (7, 16): 0.11833119688721076, (8, 30): 0.015459950866302984, (9, 32): 0.24705347658503815, (4, 33): 0.14150513913300689, (24, 30): 0.19081409207807443, (27, 44): 0.025647794236416055, (10, 44): 0.27188655325700994, (18, 21): 0.17509896450800946, (1, 15): 0.16781782609076334, (22, 46): 0.006454488691229232, (28, 44): 0.11671313241953765, (8, 41): 0.2261354404420587, (12, 49): 0.0778875988350648, (11, 24): 0.13461015988957112, (6, 10): 0.27923792976730133, (25, 27): 0.031307959560644506, (9, 14): 0.20182735025306864, (8, 12): 0.08207739252253894, (9, 21): 0.10243434282716575, (11, 32): 0.08562062697049551, (2, 44): 0.1597094123230675, (11, 19): 0.023749119092484883, (26, 39): 0.013491765930657717, (30, 41): 0.07233621635615026, (24, 36): 0.21458198375718748, (22, 37): 0.0012503955584869276, (4, 37): 0.05763743786447244, (12, 43): 0.2238697134713268, (20, 32): 0.026987549984211844, (9, 49): 0.2281834316698164, (15, 18): 0.2923062026671029, (16, 23): 0.16347276845621958, (2, 23): 0.09146353420496317, (13, 39): 0.010309523549971467, (3, 17): 0.2995898773128096, (32, 47): 0.020156180877544526, (13, 42): 0.17708912246209588, (2, 41): 0.29839713096125936, (29, 33): 0.2946659855760913, (22, 31): 0.06783968933743764, (14, 37): 0.039416995769908855, (20, 49): 0.1867424202975959, (2, 15): 0.06691346877687702, (2, 3): 0.034429344540891846, (19, 34): 0.2745298671937386, (20, 47): 0.22826924621522346, (11, 47): 0.08836091501893407, (6, 20): 0.25655576950556813, (9, 17): 0.24043123949955272, (5, 20): 0.13061072388669281, (42, 44): 0.2552487996512071, (4, 25): 0.29276236304657094, (38, 43): 0.15426070293741084, (1, 18): 0.25190919812788226, (7, 30): 0.28528268285734576, (24, 33): 0.015106698254997629, (23, 34): 0.046603721045041256, (14, 16): 0.10617075397220437, (0, 38): 0.0828629326364277, (25, 35): 0.003965761669224854, (44, 45): 0.24896537257429596, (17, 18): 0.12684421803346066, (10, 20): 0.28114124691595077, (5, 32): 0.17510654032981934, (17, 29): 0.15885295158393184, (2, 40): 0.14730581471908746, (21, 22): 0.2256585022051406, (18, 49): 0.025140272833343878, (1, 20): 0.28552357777762893, (2, 4): 0.07241175782776303, (12, 42): 0.040731325794047486, (23, 29): 0.050981054242244285, (16, 48): 0.1571434259426123, (22, 32): 0.1504535333477915, (14, 15): 0.06101644676030596, (21, 32): 0.1693940144049045, (31, 49): 0.1981885050747195, (19, 32): 0.05701452279030825, (3, 39): 0.16063419564879355, (14, 25): 0.2551416033528594, (9, 37): 0.19020417136090512, (24, 34): 0.13554238038653094, (0, 25): 0.2568165303708477, (21, 45): 0.10417393026670893, (4, 41): 0.17114152005748978, (32, 49): 0.008292690246102474, (17, 41): 0.22024810436433231, (40, 45): 0.0694476458088331, (23, 40): 0.045436505576126794, (24, 25): 0.25542298536081137, (17, 44): 0.0705279692018937, (1, 39): 0.013455740940307825, (6, 23): 0.2756783607906367, (19, 45): 0.1479281686986947, (15, 24): 0.23370417730440907, (12, 19): 0.18166679699102375, (9, 28): 0.2956366067480509, (1, 13): 0.27572966109446256, (11, 42): 0.2792871302246552, (48, 49): 0.15150312302858418, (9, 46): 0.2694527506709115, (25, 28): 0.09297092000855339, (12, 32): 0.1867058566582895, (23, 37): 0.05746189112917109, (24, 48): 0.0236663926841847, (39, 48): 0.2174073752050978, (28, 38): 0.2442726869191957, (2, 5): 0.0934472488413604, (0, 5): 0.20120658712033487, (22, 25): 0.2806945080267104, (8, 10): 0.0004267599962346047, (2, 8): 0.22781734383652855, (0, 29): 0.03113553424095128, (11, 27): 0.12672076068954408, (10, 29): 0.0073497145574086264, (5, 30): 0.019832901247868694, (40, 48): 0.00454851843840699, (24, 35): 0.2951066715429625, (23, 28): 0.2947544053373062, (15, 46): 0.08758825715022461, (1, 45): 0.1658040657508005, (13, 21): 0.035761574880162836, (35, 42): 0.2762266895358878, (9, 15): 0.2553169466137528, (8, 16): 0.14906132326998964, (0, 17): 0.2014558992967628, (19, 35): 0.2859763145785062, (17, 42): 0.20638823138761733, (18, 47): 0.22045729261674518, (12, 48): 0.20030130753739214, (22, 44): 0.07438595361895974, (4, 23): 0.10997050397337724, (9, 35): 0.295989048858641, (30, 39): 0.09500451481642087, (3, 32): 0.16938703526450385, (9, 41): 0.2918837699347033, (1, 9): 0.206052984820544, (4, 5): 2.3929366785013783e-05, (29, 45): 0.19517023331404318, (21, 27): 0.1951224686689284, (13, 31): 0.12162924415968368, (0, 15): 0.14918210333602958, (2, 32): 0.020537238554574944, (20, 26): 0.005277023439754169, (9, 48): 0.10078741771856181, (10, 12): 0.16491583130459447, (8, 36): 0.1577929381159087, (35, 48): 0.036848023414725616, (11, 16): 0.06148055825510663, (28, 41): 0.11312880408339437, (22, 26): 0.18550151968738482, (23, 31): 0.14988683436220893, (27, 31): 0.2575404806252618, (29, 38): 0.0385299991624368, (12, 20): 0.13849981058090216, (12, 22): 0.10895315040038632, (33, 44): 0.10923862593545601, (39, 43): 0.21008850968828682, (36, 42): 0.00037924292963102956, (3, 6): 0.030273162474605986, (22, 28): 0.29027357849268964, (9, 33): 0.19898826486683704, (12, 14): 0.030204110467439125, (16, 40): 0.06563693596830823, (33, 42): 0.03128502229310685, (7, 49): 0.15441892663126727, (0, 33): 0.03028119739632712, (34, 48): 0.2768320491790335, (10, 24): 0.1252232650331894, (15, 21): 0.18478217265317587, (4, 8): 0.22297151836542392, (3, 16): 0.14901214911113395, (35, 44): 0.28127788049979585, (18, 46): 0.1291616152595714, (7, 11): 0.037628746867108695, (9, 13): 0.2523247515261338, (36, 43): 0.2841683300693993, (7, 33): 0.2857543772070056, (8, 17): 0.29134678463221736, (7, 35): 0.2104350304557338, (27, 28): 0.25258281638003827, (11, 39): 0.12920706266429047, (2, 7): 0.2733946120845414, (41, 42): 0.24457178287621437, (19, 36): 0.1986122155772996, (3, 12): 0.21999450607583315, (35, 40): 0.10870513481036269, (16, 26): 0.09507397197992555, (3, 48): 0.24122162524924615, (8, 43): 0.09566200434948803, (14, 47): 0.15430987490425194, (19, 26): 0.038938053132484204, (28, 49): 0.16296200626340898, (0, 7): 0.08915067746973925, (7, 34): 0.13490190855216563, (7, 29): 0.19855705283010103, (21, 42): 0.27747537283060614, (6, 30): 0.03219935300784377, (10, 17): 0.0672768654664972, (11, 44): 0.2858040704527999, (3, 4): 0.21553113131661397, (23, 36): 0.27405584637252134, (18, 29): 0.23774462279034667, (4, 14): 0.166753219053412, (36, 48): 0.036480758801411585, (33, 40): 0.14305359511259583, (3, 8): 0.0802338507040259, (28, 31): 0.1692333301617254, (10, 26): 0.04386980666264031, (19, 39): 0.27968368258573034, (23, 25): 0.04115184086148814, (1, 30): 0.2094254561605861, (13, 47): 0.08035393139712982, (20, 43): 0.07360020367945952, (4, 7): 0.25319004207931484, (3, 41): 0.1089886754297592, (2, 28): 0.0545203582879906, (28, 29): 0.18248545546170397, (7, 45): 0.15630015534457428, (12, 44): 0.15505027169626553, (4, 9): 0.08614188868694868, (14, 41): 0.07825262401982756, (20, 29): 0.18934667317336437, (27, 49): 0.22672803963666466, (21, 34): 0.26343298929708925, (8, 44): 0.03931175174467078, (7, 47): 0.2167437371444994, (39, 46): 0.13789413891658292, (40, 41): 0.18297407079380607, (37, 49): 0.01970044483079979, (23, 42): 0.28157342521038264, (5, 38): 0.06685182993027873, (10, 43): 0.03772330707051098, (9, 10): 0.12137079239193325, (37, 42): 0.003226031903393611, (18, 19): 0.11072231910745496, (3, 23): 0.18202955186254471, (13, 25): 0.025377535263062523, (35, 43): 0.08566084649417134, (0, 26): 0.23421286664379284, (5, 42): 0.2519847967349483, (11, 18): 0.268208286303669, (6, 27): 0.06644090833244799, (12, 38): 0.272379945531169, (3, 10): 0.054992178309591806, (2, 37): 0.2206149815399764, (18, 26): 0.2823478314697537, (43, 47): 0.09213992625654867, (2, 19): 0.018783418837692144, (9, 47): 0.22463831641411633, (18, 38): 0.22226040698573285, (4, 10): 0.2617900337707921, (27, 37): 0.14361088552242365, (40, 44): 0.051641228673241224, (23, 35): 0.28629292219099534, (14, 17): 0.24463172874041572, (14, 38): 0.060526845836052834, (14, 33): 0.23732058225497737, (8, 26): 0.05034468618564678, (20, 34): 0.12683390268674646, (16, 38): 0.269700467980628, (42, 46): 0.06339553111821218, (10, 36): 0.2587616352138181, (4, 39): 0.11968434034074105, (3, 28): 0.035370376612701156, (20, 42): 0.19130749077884784, (2, 30): 0.2782878334508138, (8, 49): 0.010911120516260907, (27, 43): 0.03352777611005068, (39, 40): 0.042464302001028895, (18, 34): 0.11310446899083589, (0, 35): 0.2783489513291038, (1, 34): 0.1277110867507576, (23, 24): 0.10056232040855188, (3, 36): 0.08107851649099053, (9, 23): 0.1885634122586797, (9, 34): 0.09394334443501677, (16, 24): 0.24200788770358203, (1, 31): 0.26258889170819383, (39, 47): 0.028510834434000452, (12, 28): 0.22443057269970743, (8, 46): 0.22149853129584313, (0, 41): 0.006046001379281096, (6, 42): 0.27133465108691257, (1, 26): 0.2162891609388943, (30, 35): 0.10839368840407977, (20, 25): 0.07369866675597993, (15, 17): 0.26119866999617114, (7, 40): 0.15249555266122264, (29, 31): 0.11127055761878352, (14, 48): 0.23192331664016183, (10, 35): 0.05873147248339494, (1, 35): 0.12118612617141279, (26, 38): 0.03746471509385033, (10, 23): 0.0850036751011375}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
