Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 19.97133623769343, 1: 18.741540919397785, 2: 17.343037478477058, 3: 17.616840531611352, 4: 5.93286119105693, 5: 0.0, 6: 16.927320756422823, 7: 16.55473924672666, 8: 15.139823187128632, 9: 8.389118592872368, 10: 0.0, 11: 18.23029174274776, 12: 0.0, 13: 14.695734380823884, 14: 14.581172519964081, 15: 4.341265231707228, 16: 8.866110555192016, 17: 3.7369107389950154, 18: 0.29703411668665325, 19: 15.402320574599866, 20: 0.9692023050127787, 21: 0.0, 22: 23.973741788815914, 23: 18.406048376155077, 24: 8.001745398517745, 25: 14.605886123742971, 26: 3.6714913230448856, 27: 30.827291141985786, 28: 11.205566084465433, 29: 8.875676991274542, 30: 17.246690163573746, 31: 9.568062219776854, 32: 4.465174571323777, 33: 1.8329253785963964, 34: 6.721484180832633, 35: 16.721600737331904, 36: 22.497075542936656, 37: 15.177089942180235, 38: 6.781784857145244, 39: 13.57492750978161, 40: 15.635515355199221, 41: 0.0, 42: 21.771319458267435, 43: 12.970634210270434, 44: 10.332875759830596, 45: 3.4819134421670492, 46: 0.0, 47: 8.730746860986201, 48: 0.0, 49: 19.98727772609984}{(8, 10): 5.0, (41, 48): 4.0, (40, 41): 4.0, (3, 43): 4.0, (0, 8): 5.0, (35, 49): 2.0, (42, 47): 3.0, (35, 46): 2.0, (31, 34): 4.0, (6, 47): 3.0, (19, 40): 3.0, (25, 30): 3.0, (3, 8): 5.0, (12, 45): 5.0, (18, 35): 5.0, (37, 49): 2.0, (18, 39): 5.0, (19, 37): 3.0, (14, 19): 5.0, (36, 47): 2.0, (27, 33): 5.0, (39, 41): 5.0, (4, 16): 2.0, (1, 9): 5.0, (8, 9): 2.0, (36, 36): 5.0, (24, 29): 3.0, (0, 44): 3.0, (20, 42): 3.0, (26, 47): 4.0, (24, 30): 2.0, (0, 4): 4.0, (14, 42): 2.0, (15, 38): 4.0, (3, 16): 4.0, (23, 41): 3.0, (43, 47): 4.0, (15, 20): 4.0, (15, 49): 3.0, (38, 45): 4.0}{(41, 44): 0.07267575912310927, (29, 49): 0.2620160776684205, (5, 18): 0.1563206846441784, (34, 38): 0.09235727401417408, (21, 29): 0.037101858483960436, (4, 39): 0.0034576273906392397, (9, 40): 0.2503470127406034, (1, 43): 0.12434462423848289, (3, 46): 0.005519128376185833, (0, 34): 0.14591780648718586, (9, 27): 0.2872673865727953, (24, 48): 0.23427832720296993, (8, 21): 0.1749272830198225, (25, 43): 0.19493825360557013, (2, 21): 0.13344529620027681, (11, 15): 0.12981737312590663, (1, 26): 0.06684672961977113, (22, 23): 0.14928512978143205, (4, 37): 0.17752678855917395, (39, 47): 0.19325242557340797, (2, 36): 0.2202640237173807, (13, 36): 0.013783919967240954, (32, 41): 0.22013828990714915, (23, 24): 0.1913774431066331, (29, 47): 0.22515393788363364, (17, 48): 0.13839948018402562, (15, 48): 0.15983219913133354, (22, 48): 0.07114743465277468, (31, 43): 0.2549028910104324, (29, 40): 0.018138211674358494, (9, 34): 0.1833370746433641, (13, 45): 0.15538043975167284, (21, 46): 0.04530273053261615, (41, 42): 0.2781925445092514, (4, 6): 0.02069521419249982, (1, 3): 0.09071867203999004, (14, 27): 0.022404102907093937, (17, 27): 0.2292702535253326, (12, 26): 0.23095280970525695, (6, 33): 0.2510122439164712, (21, 40): 0.22728488438277739, (48, 49): 0.25835773709522086, (11, 47): 0.11374874637977372, (2, 17): 0.20390016098934627, (0, 2): 0.18540824170029738, (1, 6): 0.048545272323868835, (3, 32): 0.23538515262778037, (41, 47): 0.1333453832057115, (1, 22): 0.0018117437660607138, (2, 32): 0.18064205842427689, (14, 37): 0.04728056898122469, (4, 33): 0.013957670356867024, (18, 31): 0.12039979277703204, (18, 47): 0.05698056590087331, (28, 35): 0.06702517282226221, (24, 41): 0.005399305587743341, (24, 47): 0.2169790177519036, (38, 44): 0.2844568935296644, (11, 20): 0.2253722696125544, (12, 41): 0.05402672826471195, (2, 38): 0.056529719746730406, (1, 25): 0.08539950528116153, (7, 23): 0.06720760242449789, (19, 36): 0.24268105654114605, (14, 40): 0.2934524722243825, (18, 43): 0.020252450428448587, (7, 20): 0.2850250110742094, (0, 38): 0.2032790450428973, (1, 27): 0.15747690684470836, (19, 49): 0.0366392015345506, (38, 49): 0.16643432754278156, (6, 13): 0.19885840441966285, (0, 5): 0.06446696012190191, (43, 49): 0.25863621726394204, (5, 6): 0.2606153059721058, (31, 38): 0.2743590813926171, (25, 49): 0.013672065753885175, (27, 45): 0.24169034585383536, (18, 19): 0.2882184905247414, (22, 35): 0.15886514548508837, (5, 30): 0.041715216081741634, (20, 27): 0.12637405604070553, (15, 37): 0.10632458967809243, (21, 49): 0.026072803776561116, (9, 14): 0.06787389639849287, (34, 39): 0.2780687859019215, (21, 28): 0.0942890362719157, (29, 30): 0.01696817317754675, (9, 13): 0.0911582162469695, (41, 49): 0.28727989983567365, (11, 40): 0.09254945464378711, (26, 42): 0.016763130370336266, (14, 20): 0.11369733677807926, (10, 25): 0.11400055880988326, (8, 37): 0.05024475008789522, (31, 42): 0.16077167900668146, (11, 22): 0.01739468309548062, (0, 31): 0.09111395020217262, (10, 34): 0.0676549051910682, (1, 45): 0.009962765455259093, (5, 32): 0.19528103304770913, (9, 42): 0.10188098240523193, (35, 42): 0.2819334347614598, (3, 25): 0.03226836143337509, (35, 40): 0.25753365952325336, (14, 33): 0.2764338826323824, (12, 34): 0.2847118985499874, (31, 41): 0.03758639854952125, (21, 25): 0.11881096738791587, (27, 41): 0.005866999736343903, (26, 30): 0.09861159469613111, (5, 8): 0.21598901316267313, (3, 20): 0.03093572608690419, (16, 34): 0.07252163327899948, (6, 28): 0.14109757762949876, (2, 4): 0.2791061174723902, (25, 37): 0.28273920312615963, (36, 48): 0.020007344203253407, (14, 15): 0.08500447572475614, (23, 25): 0.2394681669326666, (31, 37): 0.0676675259036238, (0, 30): 0.26759309143762167, (1, 32): 0.265415466205509, (28, 39): 0.05630181435341207, (6, 34): 0.05449761060138373, (30, 46): 0.2711308957943766, (26, 44): 0.0052583989404918485, (28, 33): 0.08265192331047427, (17, 28): 0.17634163554955093, (20, 31): 0.28813574901828115, (24, 44): 0.28231711289753475, (14, 43): 0.08821973238079155, (0, 16): 0.0473740209750127, (27, 37): 0.2556148465710104, (12, 39): 0.14708130744374098, (34, 47): 0.0487770582238184, (7, 11): 0.10686323794204261, (20, 22): 0.26614434604248055, (15, 23): 0.09653187398357861, (8, 12): 0.2881082929092532, (23, 43): 0.0045542564849103346, (20, 32): 0.2504620117935254, (13, 19): 0.2652508808570159, (23, 39): 0.017816317023587158, (7, 38): 0.2991392857790579, (39, 43): 0.05850948528532707, (2, 6): 0.02470160663007046, (21, 47): 0.29127332175907816, (6, 39): 0.19025049237287392, (16, 23): 0.1938091284399156, (14, 28): 0.19169087242578708, (20, 33): 0.11196521374617842, (26, 46): 0.14892121687945029, (4, 29): 0.033456349101979276, (16, 33): 0.2554094416773842, (28, 45): 0.08216253169124192, (19, 28): 0.2947399053145695, (21, 41): 0.0555482403413282, (10, 19): 0.06309029608036024, (1, 20): 0.040525232810167476, (3, 40): 0.06580041036072831, (37, 43): 0.04554659018920589, (0, 48): 0.05148543207244675, (24, 49): 0.05144760196248194, (12, 21): 0.078218967848927, (1, 48): 0.01754183214904228, (30, 35): 0.016526997096154426, (16, 28): 0.1335926133635218, (35, 47): 0.20160543774956882, (37, 44): 0.13647630334993546, (5, 36): 0.19739412317483337, (28, 42): 0.042218900909992106, (7, 35): 0.09926235063586811, (14, 25): 0.0030101175143697366, (32, 45): 0.06035338101148256, (21, 22): 0.2691884007441079, (13, 47): 0.19265786752828012, (21, 30): 0.05937308416487371, (7, 33): 0.0526743488733078, (6, 38): 0.022180752269656056, (3, 18): 0.25330799579658725, (6, 26): 0.2584931474837751, (8, 18): 0.17951131769363024, (11, 16): 0.25331819277479706, (27, 32): 0.29368857680071425, (12, 30): 0.22704912522230739, (26, 27): 0.1651004699389842, (13, 28): 0.15082746374180647, (43, 44): 0.29527045818366204, (5, 25): 0.027224576444363966, (24, 38): 0.21833397167843213, (6, 30): 0.25194296467781346, (3, 13): 0.0915272425567858, (33, 34): 0.12884060735321762, (24, 28): 0.29552362552683786, (33, 39): 0.20353784137423292, (34, 45): 0.02073496909958109, (30, 36): 0.1478425338383648, (11, 27): 0.18732093438650707, (0, 43): 0.05434934291255189, (24, 40): 0.26538076120405674, (13, 14): 0.16246210344873552, (3, 11): 0.24177506559666784, (18, 27): 0.013158131703598697, (36, 37): 0.04403760174609841, (13, 27): 0.0038636463497228376, (30, 48): 0.22955955020822352, (5, 37): 0.048703139134261726, (6, 22): 0.2653690781295823, (7, 32): 0.050362234478802434, (18, 24): 0.053490599351091725, (14, 26): 0.15982401774767416, (16, 37): 0.12757648293197338, (1, 28): 0.2725944331397801, (22, 28): 0.08373029415087509, (17, 31): 0.19215467604447486, (6, 16): 0.27058723820859115, (12, 32): 0.1954880486309187, (17, 36): 0.28490778336264655, (33, 48): 0.09762998357099052, (16, 36): 0.0814516722354874, (10, 43): 0.2904500666470743, (33, 38): 0.0013390703937918413, (38, 47): 0.04534270034916631, (10, 45): 0.03850677096771293, (29, 35): 0.09592831128617321, (16, 35): 0.059915162631766945, (3, 10): 0.0003496151104527945, (6, 17): 0.17328678788749133, (3, 9): 0.22884305651174602, (34, 42): 0.13461329242606035, (11, 33): 0.16527072848855998, (27, 42): 0.06461386481343073, (7, 30): 0.2587728663131782, (4, 27): 0.05701632504523778, (6, 42): 0.07027177579805452, (7, 26): 0.20826764712635526, (5, 19): 0.2962550016864332, (7, 27): 0.15529931328549232, (17, 49): 0.12046752690483013, (26, 39): 0.037518058997165434, (8, 22): 0.03553996185999379, (4, 8): 0.2632814364633451, (23, 40): 0.23743853590850197, (25, 45): 0.03519644189304032, (17, 26): 0.04914730958601329, (11, 30): 0.04705467203717984, (35, 36): 0.13810895463622602, (5, 10): 0.10634306309616103, (34, 48): 0.004248220939750946, (19, 44): 0.2202054936957548, (14, 23): 0.15926479744677033, (40, 48): 0.26138609292788384, (14, 34): 0.2990219887091249, (1, 10): 0.2293944864758038, (43, 46): 0.2714593304179839, (3, 42): 0.25561279389085256, (10, 41): 0.11697125435362038, (8, 30): 0.09842708734381564, (39, 48): 0.195398088536231, (0, 47): 0.1745825161655404, (27, 36): 0.07032855023120517, (3, 38): 0.2656759676235508, (8, 19): 0.08861663936535663, (29, 42): 0.22386206114189952, (9, 21): 0.23132117413070125, (11, 39): 0.10627507694099063, (2, 18): 0.15358965168826721, (4, 40): 0.07695973300866021, (23, 45): 0.04402283468040392, (6, 20): 0.2835094093062884, (32, 49): 0.1420613292541241, (4, 28): 0.25935362288555214, (6, 12): 0.06749981247166943, (21, 35): 0.15895872475673262, (6, 35): 0.1939549892120854, (15, 32): 0.031005318464932805, (34, 35): 0.18984965857551908, (24, 32): 0.007143551263373049, (4, 12): 0.06441960711939185, (15, 22): 0.05849618877043328, (37, 39): 0.014655472198762474, (36, 49): 0.22327276517268038, (2, 19): 0.007636901942428609, (7, 22): 0.1266909453949593, (22, 44): 0.04471991168091875, (47, 49): 0.19638900221810818, (37, 40): 0.236452041437615, (11, 46): 0.2946249893033545, (34, 49): 0.19655932119675795, (11, 24): 0.2896021891196673, (21, 45): 0.18508842716378157, (16, 26): 0.14060057762468908, (40, 49): 0.05770029030900241, (8, 29): 0.14135660422227206, (23, 32): 0.14530139590533153, (14, 44): 0.14350352292476726, (15, 31): 0.15516415973108713, (19, 21): 0.19326505268984354, (3, 45): 0.14911213492405248, (8, 48): 0.22270916754898187, (9, 38): 0.11543506448945251, (4, 41): 0.19806235168768418, (0, 22): 0.12450335209756133, (3, 49): 0.26099627977406287, (42, 49): 0.08036647559326135, (3, 14): 0.03694462625384707, (10, 27): 0.12817097400648803, (42, 45): 0.08278984799700652, (17, 38): 0.10053044320352843, (10, 14): 0.18049807477534574, (32, 40): 0.029224239710847043, (31, 39): 0.2683946219859118, (3, 4): 0.24240714456675205, (7, 36): 0.16329200482005626, (4, 24): 0.04703801810705253, (22, 36): 0.21305046329493532, (20, 49): 0.026872480266568133, (25, 38): 0.017409980576501803, (23, 38): 0.07599926301260185, (23, 46): 0.1295575321156968, (27, 47): 0.022740968149821173, (19, 47): 0.03826316846760747, (3, 26): 0.22461608753897808, (5, 9): 0.19314638255247818, (8, 33): 0.13879574225747598, (4, 23): 0.07982772920808356, (19, 35): 0.10685113846276807, (2, 28): 0.12459483102959873, (3, 37): 0.03130528171017797, (3, 39): 0.20649968941293254, (34, 36): 0.24795820580738018, (9, 18): 0.09540742684854737, (20, 25): 0.14385834520675753, (20, 30): 0.26067957000774117, (12, 24): 0.22497810443459984, (22, 45): 0.05125918909658254, (9, 19): 0.21610242001628208, (12, 23): 0.25821546812405477, (18, 46): 0.18415307360818806, (12, 43): 0.08593652646394641, (5, 7): 0.14320568224269895, (11, 21): 0.022912943280770114, (26, 31): 0.2988566229971178, (21, 26): 0.2789708919771065, (28, 46): 0.13510624276949798, (24, 46): 0.02466999670264596, (11, 29): 0.039568327324786, (11, 23): 0.17173924847732888, (2, 41): 0.05036510663797693, (6, 18): 0.0010848224208789058, (7, 47): 0.2091764321614343, (3, 44): 0.1368709775224655, (2, 49): 0.1702031708396081, (33, 41): 0.20473850915576788, (24, 43): 0.008417815414061391, (37, 38): 0.06500991745907321, (17, 35): 0.002778423971003885, (32, 46): 0.1551770369896191, (31, 44): 0.27256507108075373, (14, 38): 0.180782509736281, (15, 34): 0.10694234030034257, (9, 11): 0.05967976071836498, (20, 44): 0.05054393877833182, (45, 48): 0.2711543254462111, (14, 39): 0.11616765001315177, (2, 37): 0.24841597371632412, (23, 33): 0.2393002389261101, (12, 13): 0.0025941720181504313, (10, 29): 0.14136289538152205, (7, 39): 0.08632108535436263, (5, 22): 0.2863705549531449, (8, 31): 0.032648696806454554, (26, 35): 0.09845348350145654, (16, 47): 0.151747187744063, (25, 40): 0.04440600762552412, (2, 23): 0.27933229291910644, (18, 28): 0.0708753954511105, (4, 46): 0.23530120794880321, (36, 42): 0.1918579760118332, (10, 31): 0.015074034160908033, (23, 36): 0.28265961518135435, (2, 11): 0.0670960021741924, (15, 24): 0.201461147357829, (7, 45): 0.09518892318426322, (11, 44): 0.05551682931022898, (31, 49): 0.1376627230806514, (1, 14): 0.2441886211886611, (23, 35): 0.026434841496909865, (33, 35): 0.1845785568189046}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
