Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_25
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.738843348396147, 1: 4.375178815070859, 2: 0.0, 3: 0.0, 4: 23.718597699111008, 5: 3.836634741023315, 6: 13.903927382385731, 7: 4.973268046141129, 8: 39.39237645226635, 9: 23.42156952008108, 10: 9.393251250917105, 11: 1.9504140861436312, 12: 2.8053583957772164, 13: 18.50288729225102, 14: 23.44351800899914, 15: 6.925785109462434, 16: 3.8611168512880836, 17: 0.0, 18: 36.60680976579144, 19: 5.753410391015, 20: 6.524635920716342, 21: 23.258082044861396, 22: 0.0, 23: 6.85728594575548, 24: 12.178487800681156, 25: 1.503339583182001, 26: 14.40816933556928, 27: 0.0, 28: 4.441730379986937, 29: 9.41533878220796, 30: 16.69381604494734, 31: 0.0, 32: 6.755956335815565, 33: 5.405558139818477, 34: 0.0, 35: 1.0163978705214163, 36: 20.498096467500112, 37: 15.49410480362927, 38: 11.757199474981562, 39: 1.1032196830744532, 40: 4.5684596510739635, 41: 18.278166515365037, 42: 21.49532682804748, 43: 21.39179920097644, 44: 15.77580648645871, 45: 22.278216889785142, 46: 4.99088731858556, 47: 5.263144744555425, 48: 25.43440367083239, 49: 0.0}{(2, 3): 3.0, (28, 34): 5.0, (41, 48): 3.0, (10, 18): 4.0, (0, 17): 2.0, (14, 48): 3.0, (9, 16): 2.0, (16, 46): 2.0, (0, 32): 4.0, (7, 7): 2.0, (9, 38): 5.0, (21, 49): 2.0, (26, 29): 2.0, (31, 36): 2.0, (0, 4): 2.0, (2, 18): 2.0, (33, 45): 4.0, (9, 13): 3.0, (42, 47): 3.0, (17, 27): 3.0, (8, 17): 2.0, (48, 49): 5.0, (10, 26): 5.0, (14, 36): 3.0, (22, 47): 2.0, (5, 27): 5.0, (29, 45): 4.0, (1, 31): 4.0, (19, 42): 2.0, (20, 35): 4.0, (36, 44): 4.0, (5, 38): 3.0, (17, 35): 5.0, (5, 25): 3.0, (0, 23): 3.0, (13, 35): 5.0, (17, 28): 4.0, (32, 40): 5.0, (21, 41): 5.0, (0, 18): 5.0}{(25, 40): 0.2251705169856899, (28, 37): 0.23845538408302083, (9, 42): 0.18784184858954533, (1, 23): 0.23818845867948965, (11, 45): 0.26271158738306755, (8, 26): 0.27738366168999873, (21, 37): 0.07010955804231946, (22, 33): 0.25463288135723827, (8, 41): 0.15745733755248492, (37, 41): 0.0441432242835312, (20, 48): 0.0952578034633907, (9, 24): 0.13892677506943843, (14, 16): 0.256976825916188, (33, 48): 0.13153859994134645, (7, 40): 0.09467192144590918, (3, 44): 0.05613856848069828, (42, 46): 0.21719810638307765, (11, 26): 0.003838666557736703, (26, 36): 0.13573674967491975, (14, 43): 0.08025328497894844, (15, 25): 0.0666052697677917, (31, 38): 0.22562646571371972, (8, 38): 0.12436417517038824, (31, 33): 0.24987757907010855, (18, 22): 0.2954578056166209, (12, 42): 0.1781126318026892, (1, 6): 0.19988129888095926, (46, 48): 0.22201162126710838, (40, 43): 0.2976554554888445, (4, 27): 0.2816382801681067, (20, 27): 0.1702994005419456, (15, 40): 0.2519452272361395, (1, 39): 0.26065879457544694, (4, 32): 0.0250532073469514, (17, 48): 0.04746178271873736, (9, 15): 0.22537993153953206, (3, 46): 0.2335853711139261, (7, 13): 0.21508165517387787, (3, 45): 0.12977788955830197, (6, 42): 0.21190536214185943, (30, 31): 0.04478280159717008, (16, 45): 0.18680750405739827, (7, 16): 0.15798284034391105, (34, 37): 0.16793535905084547, (12, 46): 0.26135991695231753, (35, 42): 0.11619799893728655, (13, 21): 0.1470868864381587, (0, 40): 0.026840593226662667, (2, 5): 0.25552405606480844, (5, 48): 0.17003522820390468, (39, 42): 0.13789924729671982, (30, 33): 0.25584974580123837, (16, 18): 0.1333804039845676, (11, 42): 0.1737393141148027, (1, 20): 0.22139405169229923, (24, 33): 0.09508031850657607, (28, 46): 0.11164105249700018, (36, 39): 0.27507854390562975, (0, 41): 0.25685632282429666, (23, 44): 0.20108076521741255, (8, 49): 0.022850799068716576, (24, 47): 0.09573436116792054, (21, 42): 0.10159856784561258, (5, 24): 0.05522747359343779, (39, 43): 0.29373753639566896, (25, 45): 0.15952663673958803, (3, 33): 0.14105129717746015, (3, 10): 0.1511132114743805, (0, 16): 0.2001841844122499, (18, 40): 0.2201985062385136, (1, 45): 0.11771404278233562, (2, 38): 0.2053808623928346, (29, 38): 0.26128806532453175, (24, 27): 0.05256802671199401, (30, 37): 0.12404457072131087, (10, 16): 0.2484090036978942, (37, 39): 0.0867145213622527, (35, 48): 0.0956942758429383, (15, 27): 0.24514938321840093, (4, 8): 0.15693090562356773, (13, 15): 0.14552367193201968, (16, 31): 0.25076461435939895, (43, 46): 0.17696393430967164, (1, 36): 0.27789393069856194, (15, 23): 0.018731188856671275, (11, 13): 0.26355185132163694, (8, 46): 0.09774155790627044, (3, 41): 0.0708542679277505, (6, 10): 0.245887315422268, (15, 24): 0.16953862531360578, (36, 46): 0.24424732069349547, (27, 35): 0.024872546358460444, (11, 41): 0.025705142316673445, (38, 46): 0.13327882751756234, (15, 49): 0.14353321352503717, (14, 25): 0.011601783447023983, (8, 15): 0.22810565114997156, (21, 39): 0.11888088517284139, (16, 19): 0.2820691655085924, (6, 43): 0.06470277245215068, (4, 17): 0.0818853512719953, (1, 10): 0.2887110874604959, (12, 44): 0.009173455433153066, (8, 19): 0.22395999456214277, (25, 37): 0.22493655073917285, (0, 44): 0.0015628072186638197, (3, 12): 0.28915344293763484, (1, 43): 0.09353461378538949, (31, 40): 0.004953913805610321, (17, 33): 0.026924806002337164, (28, 36): 0.11725643630885056, (22, 36): 0.10082305548142872, (7, 14): 0.16015434696539405, (5, 23): 0.1793701237366661, (22, 27): 0.17748417658442048, (25, 29): 0.20842058467974411, (21, 46): 0.09852664251206453, (10, 40): 0.0013682393197981479, (14, 41): 0.20866410743190117, (1, 3): 0.14913884644666572, (12, 21): 0.19895354357378964, (20, 39): 0.22951521012547654, (8, 14): 0.050587735441077974, (5, 47): 0.18563327129123816, (7, 21): 0.00828308335561565, (14, 45): 0.10045074502941588, (16, 49): 0.16050530567486032, (4, 35): 0.16522686032040054, (22, 37): 0.03850217973807319, (5, 12): 0.04497572444856981, (29, 32): 0.06655468875440976, (17, 39): 0.107463948248539, (2, 16): 0.11629304970309934, (4, 23): 0.002416318090572389, (17, 24): 0.005256288780180529, (28, 35): 0.22871650832700918, (1, 41): 0.03127711933293526, (35, 38): 0.2809814710116141, (33, 36): 0.0033225233294841283, (25, 34): 0.09862922342581137, (7, 11): 0.26649135120572653, (19, 27): 0.24726313804686928, (4, 5): 0.18906808939722866, (12, 48): 0.24200595086251203, (10, 17): 0.11844681097668655, (19, 37): 0.026209840076585132, (1, 8): 0.2708549635064837, (3, 43): 0.08968687604444257, (10, 49): 0.08579437544245169, (19, 26): 0.10785534045045833, (2, 12): 0.016530037829495612, (20, 23): 0.276198306663279, (3, 21): 0.22404064580541913, (21, 48): 0.2082057539597682, (27, 45): 0.1737604554736033, (33, 44): 0.14730426152104897, (24, 38): 0.055433632430485456, (18, 21): 0.24129627795246955, (1, 15): 0.007644901832010686, (32, 38): 0.250834985598623, (11, 34): 0.16902874145843913, (1, 13): 0.2224583912812514, (18, 47): 0.10492679720205214, (4, 44): 0.27860549573502896, (8, 33): 0.16490209524965196, (19, 23): 0.2841079423509151, (19, 45): 0.07551768086950046, (9, 26): 0.26627544501168166, (9, 46): 0.15605544207408842, (11, 30): 0.1998353091338145, (5, 44): 0.088282917137692, (14, 29): 0.28265065886557905, (17, 45): 0.07300876065796712, (13, 27): 0.2515574372332988, (3, 8): 0.2782292824035215, (30, 44): 0.2460375676185648, (21, 26): 0.11378824739860474, (0, 31): 0.005786357966477895, (23, 33): 0.2753842901599838, (8, 30): 0.17477137439150828, (1, 44): 0.17759030292122302, (31, 43): 0.15422969433708028, (13, 26): 0.009951633411109839, (20, 33): 0.27913355401203027, (34, 43): 0.04017180662497809, (13, 22): 0.05681714319124571, (37, 47): 0.1779711366418589, (24, 26): 0.09355680590130001, (7, 49): 0.23816399433776453, (5, 26): 0.15204347678639696, (20, 31): 0.25401106240825716, (7, 19): 0.20007218038699323, (18, 43): 0.016216056861478645, (3, 35): 0.16045991576956595, (21, 24): 0.21348276413450618, (4, 49): 0.157749002802739, (20, 37): 0.16507094982018053, (1, 24): 0.12525898919883016, (18, 41): 0.1308286938290354, (11, 47): 0.1803146073476818, (20, 26): 0.25232985047804024, (4, 12): 0.04816988157025008, (9, 40): 0.17347616315932257, (2, 46): 0.12601107985222934, (12, 41): 0.06833698677177866, (31, 37): 0.29477817777826465, (2, 20): 0.1478413443288266, (19, 24): 0.03390304911980717, (18, 42): 0.15196278688227075, (8, 24): 0.19993477378857347, (6, 31): 0.2682126028021464, (41, 42): 0.12941199776483228, (8, 42): 0.018088518383301444, (2, 29): 0.01869237165832094, (38, 45): 0.2624540220605836, (1, 37): 0.130498996138729, (9, 39): 0.23791397205482695, (12, 35): 0.2431511598654142, (40, 46): 0.24329457728028334, (47, 48): 0.07375761752419996, (25, 46): 0.2102089847192458, (13, 29): 0.11727197404138606, (13, 14): 0.21751279781895957, (44, 49): 0.2801694484066726, (31, 44): 0.27837007016313103, (2, 7): 0.17876328173288183, (23, 42): 0.048167830180694024, (33, 35): 0.08370108031393458, (26, 42): 0.18737594936859564, (16, 17): 0.21313617099946167, (26, 47): 0.04601700175462618, (24, 36): 0.19530437852372792, (15, 43): 0.1323715277111092, (22, 45): 0.26283947925141, (14, 46): 0.29768002430448665, (24, 40): 0.29434290359934145, (30, 48): 0.2558163839449348, (7, 34): 0.08945452343303069, (16, 38): 0.08061213431778386, (23, 28): 0.1699418998391572, (18, 45): 0.28896673444123616, (32, 47): 0.09644959047519157, (38, 43): 0.2275539981879219, (21, 29): 0.19927454739857162, (14, 47): 0.036515833454742026, (11, 17): 0.002019129668592867, (6, 13): 0.02126994776668688, (32, 45): 0.2395077537288515, (0, 22): 0.11767058103223009, (0, 38): 0.15721039976966075, (15, 29): 0.11417974094137652, (22, 40): 0.08900800870688409, (9, 29): 0.2518571598249497, (22, 38): 0.2787830866031372, (6, 39): 0.179614402229127, (10, 11): 0.16352228782625844, (9, 18): 0.23310141414255606, (7, 23): 0.019384767698903405, (18, 19): 0.02250581414198115, (35, 44): 0.23269597723214788, (13, 24): 0.02479774320564304, (26, 32): 0.07019140149833004, (6, 18): 0.21446721846629116, (4, 9): 0.07478896510178024, (5, 35): 0.22664648548848212, (8, 40): 0.09895221720408942, (22, 43): 0.12942840489656765, (8, 34): 0.11854185910389073, (3, 36): 0.013434167629840588, (3, 13): 0.03809983607871229, (15, 26): 0.22300488555676298, (24, 31): 0.18613081702750287, (8, 9): 0.04681667493472715, (24, 41): 0.04749720499965203, (11, 25): 0.1555167190278034, (39, 41): 0.20407927770934606, (19, 49): 0.040285923559804655, (18, 44): 0.1585247520176927, (9, 47): 0.1478762598711168, (14, 19): 0.2584485261109873, (23, 32): 0.19165115235905095, (20, 45): 0.09626911615141337, (36, 41): 0.2804051342951698, (20, 30): 0.0844923940872046, (29, 34): 0.2541510791759965, (16, 48): 0.07042721350988229, (16, 33): 0.2823765052891613, (29, 31): 0.2743516138629077, (18, 34): 0.10260785269163383, (21, 33): 0.1890979363567722, (17, 19): 0.10550236358499143, (9, 28): 0.04837802525274954, (0, 11): 0.02478347884021573, (4, 14): 0.00035112832237519374, (13, 23): 0.2100979165396635, (4, 6): 0.18870433143426577, (5, 33): 0.018346906390097794, (11, 35): 0.28622835715323863, (21, 23): 0.11521269280936179, (5, 16): 0.0742866087946159, (11, 28): 0.09005359331617126, (0, 33): 0.18454225644497904, (23, 39): 0.17116370773102424, (7, 35): 0.15066906109278103, (11, 33): 0.02605650217122427, (3, 4): 0.25609631091855223, (10, 23): 0.08806469581574468, (19, 41): 0.2919755094820058, (3, 32): 0.046431787029796154, (34, 35): 0.09297176758659857, (29, 40): 0.13223488101501013, (20, 25): 0.27729125549894795, (12, 38): 0.16026859302958932, (17, 30): 0.2801422948334511, (36, 45): 0.24962829384675234, (3, 18): 0.12178237623680872, (39, 47): 0.18735417186598383, (4, 13): 0.2537149398342364, (19, 48): 0.2904261118709785, (1, 29): 0.12347511154150528, (11, 32): 0.21550131878992201, (15, 22): 0.2666311532537917, (4, 33): 0.009092561960511768, (16, 43): 0.006283009762185254, (12, 33): 0.2964192230838998, (27, 42): 0.17365905326864114, (46, 47): 0.0549260341915559, (39, 45): 0.2996957524936182, (15, 45): 0.023939043208977984, (16, 30): 0.14248442283258256, (32, 33): 0.1078771398073646, (3, 6): 0.24584184888009555, (8, 29): 0.2437507501771673, (17, 23): 0.2862266536998038, (22, 25): 0.22375111475916898, (43, 44): 0.08774077646899636, (26, 31): 0.12233684018731061, (7, 42): 0.2112640587298444, (15, 28): 0.1718877403976729, (10, 27): 0.13414902891313715, (24, 32): 0.1548598554756016, (11, 12): 0.23451655254668757, (6, 27): 0.25618738176089073, (22, 46): 0.056264484281884686, (27, 49): 0.15755950869522808, (11, 43): 0.21654873932972477, (26, 48): 0.27016700874259386, (38, 40): 0.058289995597337135, (7, 22): 0.10069312114847803, (23, 24): 0.2688175944921642, (24, 48): 0.2934408051043749, (35, 36): 0.09990675100183241, (4, 21): 0.005119980726467598, (20, 24): 0.19762573944569026, (6, 38): 0.06405247308623067, (1, 22): 0.2357790235334294, (10, 13): 0.21930151354237312, (17, 18): 0.2581859440093117, (0, 13): 0.11746903820970747, (30, 43): 0.07335679922492276, (17, 47): 0.23643984926825123, (25, 44): 0.25518909652974386, (11, 49): 0.2309666457868077, (13, 25): 0.08208719141225358, (18, 37): 0.2099838395401214, (15, 30): 0.09404732095558319, (7, 48): 0.06237258946351554, (14, 23): 0.16552984056204037, (5, 32): 0.2724294641872452, (29, 35): 0.18029062937795798, (16, 22): 0.10561082564194027, (21, 44): 0.2557778642262829, (12, 16): 0.1856528274791414, (5, 9): 0.2899767911359777, (2, 24): 0.24618259055518452, (0, 48): 0.16450268013715014, (5, 37): 0.11801370683685442, (22, 29): 0.17569093351853846, (11, 15): 0.26309183610493087, (5, 42): 0.08899174025311919, (25, 39): 0.13118028013020017, (11, 39): 0.12687295603457693, (20, 44): 0.1358682962866561, (14, 42): 0.0019371341238852311, (11, 14): 0.23205248869942005, (19, 47): 0.17698996079151105, (22, 30): 0.16400604882915168, (28, 48): 0.18508767133487217, (17, 41): 0.2375852113676128, (41, 47): 0.05278981567065716, (9, 12): 0.22260970336045718, (17, 34): 0.20403376904591725, (2, 30): 0.1352408709562242, (6, 26): 0.08067747875038263, (34, 46): 0.2745177693156127, (1, 32): 0.28236036681926885}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
