Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_35
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 2.266469442072813, 1: 26.36982355655104, 2: 0.0, 3: 11.844912522041882, 4: 2.5872414456714115, 5: 11.990316282588495, 6: 12.863283315676256, 7: 5.96491206600701, 8: 0.0, 9: 17.2153493758969, 10: 22.042117179957568, 11: 0.0, 12: 11.286179205562297, 13: 17.976793493284237, 14: 5.472122274817483, 15: 8.589066696666176, 16: 21.398883620099696, 17: 18.241364004142028, 18: 4.810528526377431, 19: 10.701365086493473, 20: 0.0, 21: 13.513753838019033, 22: 0.0, 23: 0.0, 24: 6.212646360366772, 25: 28.61775623983349, 26: 16.59121304169462, 27: 0.0, 28: 35.35771542500476, 29: 23.978415731125953, 30: 20.262058554187277, 31: 10.054256763264295, 32: 19.668979280180217, 33: 6.53830821667867, 34: 1.2401966550201333, 35: 25.67212114533021, 36: 0.0, 37: 17.083647152405, 38: 0.0, 39: 21.45413664418751, 40: 23.478976654016897, 41: 11.738425845509795, 42: 8.68950380298725, 43: 27.082348971880965, 44: 17.033619546237503, 45: 18.154684380707792, 46: 18.803895585936452, 47: 7.6430359601773254, 48: 0.0, 49: 10.943981560374644}{(3, 31): 2.0, (7, 47): 4.0, (22, 48): 4.0, (16, 40): 2.0, (20, 38): 2.0, (9, 30): 2.0, (38, 40): 4.0, (22, 42): 3.0, (0, 27): 5.0, (4, 26): 5.0, (8, 9): 4.0, (2, 39): 2.0, (25, 43): 5.0, (14, 16): 5.0, (28, 29): 2.0, (5, 49): 2.0, (2, 17): 3.0, (19, 22): 4.0, (4, 25): 2.0, (27, 38): 2.0, (12, 41): 3.0, (5, 26): 2.0, (7, 20): 2.0, (39, 46): 3.0, (3, 17): 3.0, (8, 15): 5.0, (10, 17): 4.0, (33, 38): 4.0, (14, 42): 2.0, (10, 15): 5.0, (3, 9): 2.0, (29, 41): 3.0, (5, 13): 4.0, (24, 45): 2.0, (3, 6): 3.0, (26, 49): 5.0, (2, 37): 4.0, (25, 49): 2.0, (27, 29): 4.0, (0, 33): 3.0}{(22, 37): 0.12482659453213674, (5, 24): 0.041259774556173544, (26, 39): 0.23008202335364464, (11, 25): 0.2584112468626199, (30, 37): 0.23690300588008367, (1, 11): 0.16838260052984325, (15, 29): 0.27842666392795284, (7, 10): 0.2783048848388376, (18, 42): 0.025395566097745848, (34, 44): 0.19486258563609724, (10, 45): 0.07149764177516221, (14, 18): 0.08361865386788604, (16, 19): 0.28464673222119086, (10, 38): 0.0032243797625434167, (16, 41): 0.0713540877321147, (20, 33): 0.06575122393318546, (24, 25): 0.185842156100687, (13, 20): 0.2664237057510364, (27, 46): 0.08137858530749326, (3, 45): 0.24235891485464517, (9, 14): 0.26936438353859415, (34, 35): 0.28663992382050724, (1, 34): 0.26170755651585315, (1, 42): 0.02699268760167377, (26, 32): 0.029074721459383956, (16, 28): 0.20407276252470152, (29, 40): 0.28391422083746143, (21, 47): 0.29289308638430156, (1, 4): 0.03819436315022377, (1, 46): 0.026400522658314052, (43, 49): 0.1935732637033552, (12, 40): 0.1504611976636236, (20, 37): 0.1057876454412907, (26, 35): 0.14062509097249284, (2, 41): 0.14021596946043738, (4, 30): 0.016668091476198965, (22, 30): 0.06620294628463597, (21, 30): 0.25865924983480726, (11, 24): 0.20967872792158607, (2, 23): 0.043430520748126, (11, 29): 0.2121788393584589, (8, 18): 0.07389056801278422, (2, 20): 0.2563991238411955, (14, 34): 0.26550373564250457, (9, 43): 0.2219608534196921, (13, 31): 0.07812210090102757, (12, 29): 0.13089336131660748, (18, 43): 0.036815786469063916, (12, 46): 0.2672658384801026, (8, 12): 0.09980910110666154, (1, 25): 0.05060548140092062, (9, 42): 0.008595931259895351, (4, 32): 0.1710391181438024, (21, 27): 0.2091730795552306, (8, 13): 0.013115720729915802, (11, 35): 0.2976745371495912, (5, 37): 0.07581414760400836, (13, 40): 0.1340510683303379, (5, 7): 0.11626891565659868, (2, 34): 0.14325874805483227, (22, 36): 0.16772820383715895, (12, 28): 0.0424487710820703, (11, 27): 0.23824077022285722, (19, 23): 0.20004648773386588, (36, 41): 0.24167324652590264, (16, 38): 0.024656547095056214, (8, 49): 0.01880181991065154, (30, 47): 0.10146827841726601, (9, 29): 0.006599508224277661, (11, 13): 0.20605826238888442, (26, 34): 0.0514368354121455, (5, 43): 0.09393835325530243, (6, 15): 0.21494378984398546, (20, 31): 0.11253855648623434, (15, 36): 0.21383426411341072, (0, 47): 0.09248434635863824, (0, 8): 0.0803598542765519, (24, 26): 0.06413371532841579, (35, 45): 0.14129743028977987, (4, 47): 0.027539837868827608, (2, 45): 0.009657587329638473, (15, 47): 0.05257368010320161, (13, 38): 0.01790294426840697, (12, 18): 0.17931744503929894, (4, 49): 0.04221742175446178, (13, 23): 0.216870181002753, (1, 32): 0.21674176882935187, (12, 22): 0.1940859104559325, (10, 24): 0.09474877508052616, (4, 21): 0.2504073700637415, (21, 36): 0.2474983383232554, (4, 23): 0.006182534094295721, (15, 28): 0.1068873348874141, (10, 33): 0.2511904947486203, (1, 26): 0.1578309706161594, (7, 11): 0.2721747154527952, (5, 16): 0.2535667024750434, (5, 17): 0.08872912317353865, (46, 48): 0.20491756352854648, (0, 5): 0.15685991344307715, (16, 34): 0.1301738610661376, (0, 31): 0.10262667210943963, (3, 28): 0.21641649583898562, (37, 48): 0.16958446376093012, (26, 29): 0.2524745464959855, (10, 25): 0.06754792590111065, (40, 49): 0.19880341567297938, (5, 22): 0.046955343461040834, (34, 46): 0.17092819910293774, (15, 25): 0.29202608697978133, (6, 35): 0.2311761498512216, (37, 41): 0.16648683110393256, (0, 4): 0.2650259563096179, (7, 13): 0.0011807346018248733, (28, 44): 0.04231413598636053, (46, 47): 0.26497681623221503, (8, 28): 0.2796225852028028, (11, 15): 0.015216181367815461, (7, 14): 0.21697045309534252, (31, 41): 0.22930140350499903, (35, 49): 0.2949027329228007, (18, 33): 0.19726258742332872, (35, 47): 0.1606762554763374, (36, 48): 0.15445368923901925, (19, 26): 0.13896155918628014, (24, 31): 0.1867118919074817, (7, 29): 0.00796138517735121, (13, 46): 0.24393168049471778, (2, 42): 0.1240194749767135, (6, 25): 0.08161734561020934, (23, 35): 0.05138644755809416, (4, 31): 0.2764092312783399, (10, 39): 0.11628744383566361, (12, 23): 0.011202324971327459, (27, 45): 0.1962179729114961, (29, 43): 0.12700465879134923, (12, 17): 0.28205181310378524, (22, 35): 0.18066783510722137, (33, 40): 0.24862128357281515, (37, 47): 0.14169365649595067, (21, 34): 0.22530621096965628, (2, 19): 0.1297989091995381, (18, 41): 0.17555118876702588, (16, 45): 0.07360829079518456, (23, 39): 0.07474705392887183, (11, 12): 0.23821436671693486, (31, 34): 0.2729026396639392, (16, 35): 0.05721318130577264, (45, 48): 0.23203133864583916, (7, 21): 0.20725552703381284, (25, 41): 0.2603767770382781, (20, 35): 0.163417890849911, (8, 19): 0.29171790395687863, (29, 39): 0.2229942086090901, (6, 29): 0.15535177751489998, (19, 34): 0.24544406249793355, (24, 42): 0.25190061491986676, (21, 48): 0.14500645018848698, (12, 26): 0.23697366421261767, (0, 35): 0.039019419215808926, (16, 39): 0.0414021407895085, (29, 36): 0.010688327641712236, (1, 22): 0.18702568633624364, (2, 49): 0.13590135394935118, (39, 40): 0.08935235421167029, (1, 48): 0.22342046566155838, (21, 43): 0.2829654883362356, (16, 24): 0.037150002632471646, (6, 26): 0.08431944164631182, (40, 48): 0.11146580592052283, (22, 24): 0.1104465263896064, (36, 39): 0.26582752098546136, (38, 46): 0.13408047906783632, (0, 43): 0.06342816192149626, (5, 15): 0.1476601820020298, (7, 16): 0.07289673160048417, (11, 28): 0.07856163793363126, (25, 45): 0.17795949177014275, (26, 43): 0.06274485036256804, (10, 37): 0.10967051049474831, (12, 14): 0.2102073256278555, (5, 25): 0.08313381381427712, (3, 32): 0.09477716917117243, (12, 44): 0.2939612218084972, (4, 38): 0.20978636835855116, (0, 42): 0.1712409446436873, (29, 42): 0.10819229676726938, (0, 7): 0.20462375467078583, (24, 40): 0.24079510927655634, (17, 22): 0.10767235551437655, (24, 36): 0.2119213852181764, (9, 19): 0.24150838073899317, (13, 49): 0.08112215391551227, (27, 49): 0.2717073709174827, (17, 21): 0.15994214170116428, (6, 24): 0.13759311450126166, (4, 29): 0.0838132226886364, (10, 14): 0.2381548823996275, (8, 42): 0.08208008950175669, (14, 20): 0.04743081820115993, (11, 33): 0.13070079444559116, (30, 33): 0.16862204297379826, (5, 32): 0.1391527406849646, (7, 49): 0.08796594065426035, (15, 23): 0.2883990339908319, (41, 47): 0.1398972598872, (5, 47): 0.20126682846946398, (26, 44): 0.12006377265691849, (12, 25): 0.00031878256751247667, (31, 36): 0.2580667311179166, (20, 32): 0.25590889156911867, (0, 48): 0.25785604394507944, (20, 45): 0.25004640401753286, (11, 23): 0.20015975699321417, (10, 49): 0.22644737562276887, (4, 10): 0.15877957145656396, (32, 47): 0.22011829368981328, (23, 29): 0.0006553618378565717, (21, 31): 0.06482833916737853, (9, 18): 0.01359787390842524, (23, 38): 0.10325963964053238, (3, 35): 0.13394001688159848, (7, 42): 0.2726137518766265, (15, 43): 0.20191928440663157, (5, 18): 0.0012823500472461612, (11, 45): 0.09938842463231996, (28, 45): 0.04242499726399893, (7, 17): 0.2808352050925399, (23, 32): 0.1949836011726092, (17, 47): 0.26555987806596576, (41, 46): 0.037500665793874496, (23, 44): 0.12471586591920425, (1, 5): 0.167578450811899, (9, 37): 0.027945737755191456, (1, 47): 0.13409091432745873, (24, 28): 0.017001876535383906, (0, 32): 0.227266289887002, (5, 28): 0.2787244017473131, (13, 35): 0.20355630215713996, (28, 33): 0.06921620007867148, (3, 27): 0.05804259984770192, (0, 9): 0.11877586782851998, (22, 41): 0.07856290790277717, (8, 46): 0.1565122188403094, (14, 45): 0.22780865977214768, (22, 32): 0.04894513937263254, (7, 39): 0.01189596079625631, (7, 33): 0.16078051203879234, (21, 46): 0.21922401680834191, (6, 38): 0.12418824218879748, (18, 26): 0.02303608848172528, (6, 49): 0.09918114697662654, (7, 27): 0.07250834009213004, (20, 36): 0.2180446541434481, (15, 35): 0.06831162284000092, (16, 21): 0.14354401982114015, (17, 41): 0.05382766226428106, (35, 40): 0.2829673798981996, (2, 9): 0.13072533263095906, (35, 38): 0.09180345576820698, (22, 45): 0.1293384952792426, (40, 45): 0.009863556537660289, (0, 23): 0.08197093114674064, (6, 42): 0.07798122433708128, (2, 4): 0.14616524689809485, (31, 39): 0.09768228996687066, (14, 44): 0.009545600783963826, (18, 46): 0.12227063480306537, (2, 38): 0.19207400648951362, (12, 30): 0.2280781783494849, (38, 43): 0.17586190641240904, (11, 14): 0.1454746467032894, (6, 32): 0.03420552865677418, (8, 38): 0.19320789418436005, (33, 43): 0.06795525508115477, (30, 46): 0.14686978609726467, (20, 27): 0.023749268117614252, (21, 35): 0.12259725326381408, (16, 37): 0.2708119070872884, (17, 44): 0.06386616992656159, (17, 20): 0.2846730289662808, (26, 30): 0.18865940132618667, (8, 44): 0.1566421803396214, (29, 47): 0.09474856298869244, (22, 38): 0.24450888645895358, (26, 36): 0.13440671700830764, (9, 47): 0.044642396764998746, (24, 27): 0.10721423770360201, (20, 22): 0.032764679649726645, (8, 47): 0.16169948318011113, (6, 13): 0.2540369031237058, (18, 28): 0.2131865067903066, (37, 44): 0.19555826186780959, (10, 35): 0.09816429987410298, (28, 36): 0.2710959457080229, (23, 45): 0.25663509101234255, (9, 23): 0.1277904413926067, (3, 33): 0.15142660703743516, (8, 24): 0.12388428920851793, (18, 20): 0.039390144552676316, (23, 30): 0.23899744142593893, (19, 21): 0.2719045532426009, (36, 44): 0.060685014521465575, (23, 27): 0.2534088001969342, (20, 30): 0.2505026711280904, (8, 37): 0.2797289234477096, (29, 49): 0.23209822958721782, (35, 36): 0.12862806886418635, (13, 39): 0.0637155107285388, (5, 33): 0.08510622715966133, (12, 38): 0.15841749745984632, (3, 19): 0.28075639743278674, (12, 16): 0.12845130702860483, (18, 34): 0.26918767095878066, (21, 42): 0.2445018907564125, (20, 40): 0.27745679743057183, (10, 18): 0.08043482190928872, (21, 44): 0.18980215182551782, (14, 43): 0.1517735740814184, (25, 27): 0.1064246078916187, (25, 46): 0.2764306719640121, (3, 26): 0.06418076956063984, (4, 16): 0.020559511537616558, (2, 15): 0.19612749057595572, (1, 2): 0.020437275061158177, (18, 31): 0.19738910420628936, (39, 42): 0.013232991014324357, (7, 34): 0.24199028386921778, (8, 33): 0.2140975590672374, (34, 39): 0.28915391259358064, (8, 45): 0.008335776519045279, (6, 11): 0.20407796710797588, (31, 48): 0.0530781348650381, (5, 30): 0.21418205230472623, (38, 41): 0.15144295143087708, (0, 1): 0.034706742754201554, (13, 47): 0.22678251261644633, (12, 33): 0.11940100935290515, (37, 40): 0.20405673046790673, (19, 29): 0.18559594565137968, (11, 26): 0.270577015222774, (31, 40): 0.13129880283298806, (6, 36): 0.00305564273703226, (14, 15): 0.0782582640759916, (27, 35): 0.000852035961259856, (12, 24): 0.18946107773788534, (5, 41): 0.003796086583369229, (7, 25): 0.05995112898529687, (17, 33): 0.27310219171739547, (21, 22): 0.013801640397127746, (43, 45): 0.07024048988596628, (17, 32): 0.03583853606755798, (25, 29): 0.19355277271422122, (37, 39): 0.2070231462173084, (15, 41): 0.12031033272694557, (48, 49): 0.20845884778272866, (0, 45): 0.21670335341749614, (34, 36): 0.24291435088747035, (8, 20): 0.2617545707541706, (0, 18): 0.15112471024612553, (19, 36): 0.04009516579174255, (8, 21): 0.05424862361850231, (13, 42): 0.1429999757472713, (13, 33): 0.2765014384860033, (3, 23): 0.13903577468322165, (43, 46): 0.06304815532204795, (7, 36): 0.2521657126020387, (18, 44): 0.2703370811814368, (37, 43): 0.23561400613975772, (14, 46): 0.17982553788279998, (35, 44): 0.060774288607080694, (19, 42): 0.0019394117380361453, (29, 44): 0.22827884713751545, (11, 40): 0.24799055959127184, (8, 25): 0.15230184519761392, (4, 24): 0.1083264842760025, (5, 31): 0.1831824894143638, (28, 37): 0.016176980808509933, (16, 49): 0.12072490994954063, (13, 16): 0.20026848570945274, (4, 20): 0.02704757147615623, (19, 39): 0.20298288480317483, (15, 45): 0.19619005447171234, (11, 38): 0.2245524126811428, (8, 29): 0.20956731976103682, (3, 36): 0.16942104188560056, (14, 38): 0.19586162399027146, (15, 49): 0.0033365055790878007, (19, 33): 0.034058985472962135, (29, 45): 0.18360386305319978, (2, 8): 0.09736437118613862}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
