Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_47
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 3.0085753764973404, 1: 12.506901953309296, 2: 6.876516731022116, 3: 14.208972110445774, 4: 9.883777441795107, 5: 18.992543590692712, 6: 11.356630725664585, 7: 22.552857392261974, 8: 15.916043058762819, 9: 30.297988912660077, 10: 3.8029856463395992, 11: 2.7078475882443627, 12: 3.5479808716051124, 13: 19.57369852564254, 14: 1.6880584286657054, 15: 8.042966310955281, 16: 0.0, 17: 0.0, 18: 0.0, 19: 14.25068313386398, 20: 1.590015930802183, 21: 2.7394765990191523, 22: 31.876611338731877, 23: 12.029668766221064, 24: 17.982006862387216, 25: 13.081406533526195, 26: 6.069039474041691, 27: 7.19501682895392, 28: 17.359352644295043, 29: 17.025288378079146, 30: 9.27852459100861, 31: 22.52721756747222, 32: 16.98758886411448, 33: 18.795590245157364, 34: 29.803017276124724, 35: 14.09286536983382, 36: 14.430733455015496, 37: 3.825157782654234, 38: 6.093020598446772, 39: 5.304492575254037, 40: 14.269836705341303, 41: 10.601172492870285, 42: 0.0, 43: 8.01369372354086, 44: 5.034407246159646, 45: 12.786665905241916, 46: 10.197982722427815, 47: 7.876162485264851, 48: 12.162443881883043, 49: 33.26130101929877}{(7, 27): 4.0, (19, 42): 5.0, (20, 30): 3.0, (8, 38): 5.0, (32, 37): 2.0, (4, 45): 5.0, (28, 47): 2.0, (0, 23): 5.0, (13, 43): 4.0, (2, 3): 5.0, (10, 14): 2.0, (3, 45): 4.0, (5, 42): 3.0, (8, 30): 5.0, (41, 44): 2.0, (19, 27): 4.0, (14, 40): 2.0, (15, 30): 2.0, (10, 10): 2.0, (0, 21): 2.0, (16, 48): 2.0, (2, 47): 5.0, (4, 25): 5.0, (7, 12): 5.0, (40, 42): 2.0, (3, 3): 5.0, (26, 28): 3.0, (18, 36): 5.0, (47, 49): 3.0, (25, 29): 3.0, (42, 48): 2.0, (3, 8): 2.0, (36, 42): 4.0, (15, 18): 2.0, (15, 39): 5.0, (21, 43): 2.0, (3, 28): 3.0, (6, 34): 2.0, (31, 38): 3.0, (19, 31): 2.0}{(7, 15): 0.22973800487792745, (1, 44): 0.03306441123719115, (20, 31): 0.24107060429083882, (24, 42): 0.0005198185028570278, (8, 40): 0.20158895539631838, (23, 38): 0.20277653509158053, (25, 49): 0.1670261359011269, (29, 49): 0.20158617083886077, (28, 36): 0.009329996459741119, (11, 45): 0.23163067912885674, (14, 25): 0.24454303007796427, (9, 15): 0.038133917341652286, (17, 22): 0.27240552041429356, (7, 13): 0.07887320724199169, (11, 44): 0.22226553126632692, (7, 29): 0.05993235308247066, (2, 22): 0.12696748027326304, (24, 32): 0.10140710125846371, (24, 25): 0.02681849940440929, (11, 30): 0.17861768209562698, (19, 26): 0.29136974173900654, (4, 21): 0.11445733813567704, (19, 21): 0.17309206844839922, (12, 28): 0.23701043826292578, (16, 28): 0.07062877913495852, (12, 32): 0.2046090752402325, (45, 48): 0.2492226815285234, (6, 18): 0.06304080081794511, (5, 9): 0.24087930118639628, (7, 20): 0.012385649949961618, (39, 46): 0.11966006377712339, (16, 22): 0.03650716377879781, (17, 39): 0.04431718289957548, (7, 9): 0.2965150574777606, (3, 7): 0.18384840740731256, (17, 41): 0.0516082625643439, (15, 27): 0.1207243671098136, (19, 37): 0.1711404216619606, (40, 45): 0.22400559952835997, (20, 45): 0.06570254836497542, (4, 31): 0.26863719635802386, (26, 41): 0.0016051641123447035, (33, 34): 0.16706817406104885, (12, 19): 0.20329807439757838, (33, 45): 0.058157117759883345, (8, 39): 0.13715056543663343, (35, 38): 0.15902590839279843, (25, 47): 0.20208482524525687, (2, 18): 0.04760507536904119, (0, 2): 0.2462550357403774, (2, 27): 0.26490622854850326, (38, 39): 0.04933834161264302, (38, 49): 0.08710131568308045, (9, 28): 0.25672210212126084, (14, 44): 0.24451790930359127, (3, 37): 0.11670202940161256, (3, 11): 0.041471561717402856, (6, 17): 0.0022491327300394382, (25, 48): 0.031083317459127145, (16, 49): 0.2694173367383295, (35, 36): 0.00747752657943711, (7, 34): 0.10692615840325483, (10, 32): 0.28272662563473844, (26, 39): 0.26012158238940064, (15, 28): 0.11675857672412843, (25, 40): 0.07949963613359616, (6, 28): 0.058468015292547734, (42, 49): 0.28760461791261593, (16, 24): 0.1928411325488697, (19, 28): 0.17931767752924388, (19, 20): 0.2229860890702767, (28, 38): 0.20843145196061844, (42, 45): 0.11659363171402812, (28, 43): 0.053754556720365144, (20, 37): 0.011828793100534196, (19, 23): 0.02914610061641629, (4, 20): 0.06473601403879047, (6, 8): 0.1843581598014373, (11, 48): 0.002832351879470063, (8, 10): 0.2933867217250305, (9, 41): 0.049798817406470006, (20, 36): 0.09567631734854197, (44, 46): 0.05361425763303925, (3, 32): 0.015847830727711187, (12, 31): 0.01053500855766265, (2, 12): 0.15029043674516862, (8, 19): 0.12879927889973922, (3, 43): 0.27646739925633546, (16, 47): 0.09708538683466743, (1, 25): 0.0015637301927935443, (13, 30): 0.15077732776879868, (15, 42): 0.20912872947041317, (12, 23): 0.1708432782743323, (31, 45): 0.2798353360280192, (9, 23): 0.0916339473684067, (13, 33): 0.21046114415498476, (13, 25): 0.2782823244624187, (22, 28): 0.12178842019335151, (22, 35): 0.24101051622966302, (20, 39): 0.22553474560862216, (7, 38): 0.12765902873537327, (38, 47): 0.11786141924563814, (8, 29): 0.19319149442975508, (31, 49): 0.14367880975695277, (37, 47): 0.031306516248219694, (46, 48): 0.06061373876129258, (3, 48): 0.2428689321498211, (28, 35): 0.06543381529250002, (22, 23): 0.21615825525716043, (25, 28): 0.05686566353411501, (28, 48): 0.2638101651465244, (7, 17): 0.29830316717064354, (28, 42): 0.004097561705115915, (14, 19): 0.2525516838143757, (29, 44): 0.27849069918210695, (35, 48): 0.15810017742177715, (4, 19): 0.2294343085274679, (41, 43): 0.1977232421487563, (41, 42): 0.048510663792901, (1, 30): 0.19393729806358542, (12, 29): 0.21627703266381076, (27, 45): 0.16306033406208073, (10, 44): 0.1681573367994746, (22, 24): 0.09039734888643179, (4, 29): 0.015277503673694813, (11, 27): 0.22948508480416197, (0, 30): 0.04756079229526528, (0, 27): 0.003413800283665247, (12, 35): 0.28963778525969897, (15, 31): 0.22920974193403099, (30, 41): 0.10899439177558495, (1, 9): 0.1479790487389671, (21, 36): 0.09939944592325256, (10, 18): 0.2334768816255891, (14, 23): 0.1302198764312173, (6, 40): 0.03406829737235147, (10, 29): 0.12684845981500734, (15, 41): 0.20561902624699127, (13, 39): 0.206119981539125, (6, 33): 0.2572534819715902, (21, 24): 0.10353484855085426, (25, 33): 0.05596891216591721, (22, 48): 0.062280236994074, (6, 22): 0.01345046352474164, (4, 28): 0.01836933274466249, (16, 37): 0.12017472000473374, (3, 41): 0.022307007415699676, (16, 27): 0.2574432119192414, (6, 11): 0.0069119512986017375, (8, 20): 0.07830304740487289, (23, 45): 0.08730366941716726, (41, 45): 0.1641636053767128, (7, 19): 0.22863340487502043, (5, 21): 0.24482950911510154, (16, 39): 0.15058745009907293, (16, 44): 0.18413778603422595, (15, 21): 0.12959716769175328, (19, 22): 0.22937556517531751, (6, 7): 0.2500842625204231, (35, 43): 0.2278109281559329, (24, 37): 0.09302301711866838, (31, 37): 0.21251541108335892, (28, 34): 0.058222759506950356, (4, 34): 0.20322421405204244, (5, 46): 0.012105241810590384, (11, 41): 0.09221690226926811, (3, 38): 0.052063033468333485, (48, 49): 0.25911029476505254, (42, 44): 0.03176981252710056, (28, 32): 0.11848698864738633, (22, 25): 0.08134233896840355, (34, 49): 0.04224853272391904, (28, 33): 0.25893611744357753, (36, 49): 0.04208231585673724, (5, 13): 0.11453137568503052, (27, 38): 0.21032682485283563, (8, 43): 0.25372642012185437, (0, 19): 0.23063977423075882, (8, 14): 0.0534976911069296, (24, 49): 0.1916379567092443, (5, 27): 0.21920162117022765, (4, 8): 0.16811638630864936, (10, 36): 0.06111428331364796, (3, 21): 0.22234135507838362, (26, 27): 0.22843767345953592, (9, 27): 0.01766353767924427, (8, 9): 0.14503826564101666, (3, 33): 0.16551734858223202, (13, 24): 0.19774544234332395, (0, 12): 0.2918634935075281, (41, 49): 0.12496116528557605, (22, 27): 0.26886676159463957, (25, 30): 0.27721967979645273, (6, 30): 0.1651969899182246, (23, 43): 0.20524125758703063, (1, 22): 0.08560270939843707, (26, 44): 0.2971180378520514, (10, 43): 0.2405478196255708, (18, 47): 0.16142113179038078, (6, 21): 0.16799589198474732, (4, 30): 0.1462160706725913, (14, 15): 0.02043469616052863, (44, 48): 0.24547714537904813, (11, 18): 0.11109540194529746, (6, 36): 0.15979723474008867, (2, 20): 0.14822720937648798, (16, 20): 0.1296670449113785, (39, 48): 0.0693524335298434, (1, 3): 0.18149003870444994, (9, 49): 0.037652390102119904, (14, 32): 0.002691508574481871, (5, 26): 0.05592925012597096, (8, 44): 0.28495567395736704, (30, 34): 0.18179789177459713, (20, 43): 0.025015713587221287, (8, 21): 0.18620862359192208, (38, 48): 0.0792560856316965, (4, 36): 0.2928519188830894, (25, 36): 0.19967202802325384, (22, 26): 0.15278258211598286, (22, 39): 0.11893351978395189, (9, 10): 0.059879581864999275, (32, 41): 0.1691931653257625, (24, 36): 0.13075218880837372, (15, 43): 0.10619039064526722, (1, 49): 0.0727301722525222, (37, 46): 0.07502032720261223, (10, 27): 0.016224047330785328, (2, 13): 0.03902035959223232, (2, 31): 0.08823400394104809, (12, 27): 0.039339579511480524, (5, 48): 0.1782135142071889, (18, 26): 0.2785537576433824, (7, 33): 0.03289116974802575, (2, 37): 0.08958177396986043, (18, 49): 0.009137446932414516, (2, 4): 0.11657094077895741, (23, 48): 0.01214187502584062, (4, 6): 0.16488074830653868, (34, 46): 0.09271516575277665, (17, 21): 0.13052464520356719, (3, 19): 0.11796555684416717, (0, 7): 0.23625197315802776, (28, 37): 0.14238673753706058, (26, 46): 0.016782516866089423, (14, 42): 0.25423916281059156, (2, 45): 0.12459909058325098, (18, 48): 0.07832661425248391, (25, 34): 0.17159479104589395, (4, 17): 0.035017932656494756, (13, 18): 0.28898003417716495, (33, 36): 0.16364654596767483, (11, 36): 0.16691122902635067, (3, 40): 0.17256954194881788, (12, 36): 0.15745802291948527, (17, 35): 0.12896105796250343, (11, 23): 0.27927774707195063, (6, 27): 0.21956728058447647, (19, 36): 0.08230968054764369, (3, 4): 0.07378174362430111, (40, 49): 0.2747854465547034, (11, 29): 0.2558405265593554, (3, 36): 0.10528416245810229, (18, 38): 0.0017268095957230112, (4, 49): 0.01299165289161155, (18, 25): 0.05744093550836531, (34, 38): 0.14084832311731865, (16, 23): 0.2458298614241497, (27, 33): 0.19064423317728954, (21, 42): 0.18194329075145607, (21, 48): 0.23948152781134652, (3, 39): 0.10869306449866062, (0, 28): 0.23173454423810722, (9, 40): 0.10400202447354667, (0, 46): 0.1673616921205314, (11, 20): 0.20976871614981232, (44, 49): 0.16997958053039983, (2, 6): 0.145085179743472, (25, 42): 0.08032235580503962, (21, 22): 0.23149021490106897, (0, 25): 0.1991455768273143, (34, 36): 0.04883331925975783, (13, 46): 0.21430139933603984, (35, 37): 0.05716911640606854, (41, 47): 0.25714745617318346, (22, 30): 0.011852368730715834, (7, 49): 0.27581605176915247, (29, 41): 0.15982335258151315, (11, 33): 0.08410008340837297, (47, 48): 0.09111931089941146, (37, 48): 0.02517380510762668, (30, 49): 0.0010215161410651486, (40, 47): 0.1569404902962912, (27, 39): 0.26578603886988267, (33, 47): 0.07541943584223315, (39, 40): 0.2891601038523437, (9, 21): 0.047266887257924925, (14, 39): 0.0168562237460084, (16, 25): 0.06466439485751545, (42, 43): 0.11010539781295177, (9, 14): 0.07058052646633498, (6, 45): 0.16198700800403942, (2, 34): 0.2651837252834875, (5, 45): 0.23529084011884427, (0, 44): 0.23390830628248116, (8, 47): 0.07942786156680962, (32, 42): 0.06269104802530183, (8, 23): 0.02630653847127171, (35, 39): 0.08330344774946993, (6, 37): 0.014770520676270937, (3, 10): 0.1825284595891353, (14, 47): 0.10725443258709051, (0, 3): 0.20063037972842027, (26, 32): 0.12191937747959736, (12, 30): 0.021122746637252342, (31, 48): 0.1761290068121177, (6, 29): 0.006803916851241065, (30, 48): 0.00015617485199943547, (12, 48): 0.04038844331530896, (4, 37): 0.2215495714588572, (18, 44): 0.19177816452261812, (8, 33): 0.14119878795648022, (14, 46): 0.2538496765993932, (21, 25): 0.29618786291961974, (5, 47): 0.10156642484340916, (22, 44): 0.14513795704227817, (1, 13): 0.006025083246781871, (32, 47): 0.010989417549781832, (22, 32): 0.051041205026816736, (0, 41): 0.28462992914038293, (36, 48): 0.1492363621312103, (10, 22): 0.1993479458650616, (10, 31): 0.15540817168818186, (7, 36): 0.27965134558323085, (9, 36): 0.06983119741782376, (3, 12): 0.11633098190895352, (3, 47): 0.21787225593649573, (16, 29): 0.09135208869416118, (16, 43): 0.014373686088813297, (2, 46): 0.14911978355075992, (12, 21): 0.10769670640346815, (23, 35): 0.14127707592218264, (8, 26): 0.23748454286672643, (1, 38): 0.008178090779957537, (3, 6): 0.11674480431644407, (30, 45): 0.07522606219405611, (1, 32): 0.0003654234090467834, (5, 29): 0.1799548682353567, (9, 43): 0.010817179062513971, (12, 33): 0.2752990102462325, (0, 20): 0.01712744824023692, (5, 23): 0.009663314199960304, (10, 25): 0.15993660354311123, (1, 10): 0.09071472847870711, (23, 34): 0.06626281369984945, (11, 31): 0.2985785727015516, (18, 42): 0.05681236730558796, (17, 48): 0.19820400865100318, (0, 37): 0.055260806474057476, (21, 29): 0.10881192346575258, (13, 22): 0.1326124154793499, (38, 43): 0.23454734238310515, (19, 47): 0.03334952610017298, (6, 12): 0.003331551311622627, (9, 47): 0.2782463489515304, (8, 16): 0.00045639383212670026, (9, 46): 0.04982792604208484, (4, 43): 0.052926638559738726, (18, 40): 0.08165816095018849, (13, 34): 0.2911271167161422, (29, 47): 0.2695324252247438, (15, 26): 0.2554990847160398, (18, 37): 0.143608574757034, (2, 41): 0.13998897897244472, (15, 19): 0.1436629631178021, (1, 19): 0.10571239344979537, (0, 9): 0.22370385994063732, (0, 11): 0.15998219941267697, (21, 39): 0.11095080307577831, (2, 23): 0.24698035061424983, (31, 46): 0.19789820273186962, (20, 46): 0.27297901898783966, (23, 42): 0.16856633118954487, (23, 29): 0.04505702256869066}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
