Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_42
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 20.245954821888905, 1: 11.966875486562614, 2: 5.355262784534748, 3: 20.93457175104259, 4: 5.056672426573106, 5: 7.233419138424637, 6: 0.0, 7: 9.027315743296803, 8: 10.660345553842452, 9: 19.844468969723668, 10: 15.815467665940583, 11: 16.683759829257102, 12: 12.32388202525614, 13: 8.392806808327238, 14: 7.835617734846686, 15: 15.30361906936293, 16: 20.191098595157506, 17: 14.741439311981328, 18: 16.342698064223434, 19: 23.08742629602842, 20: 11.99769704939151, 21: 7.063599298123559, 22: 3.096000061245184, 23: 35.6801116520225, 24: 13.330675010902272, 25: 8.326135805929194, 26: 0.0, 27: 7.4424100466590595, 28: 9.653741642386448, 29: 0.5183596981920893, 30: 24.49989072328805, 31: 14.206544663067572, 32: 18.90541007427245, 33: 8.685182640631764, 34: 26.315435185102153, 35: 18.5946983366862, 36: 9.927973384438237, 37: 10.808600227351386, 38: 8.855883849070382, 39: 13.984207049888433, 40: 24.97295552724022, 41: 0.0, 42: 18.649916290047905, 43: 0.0, 44: 12.487006556576894, 45: 17.259937595912035, 46: 7.7377737129409585, 47: 13.75112553297097, 48: 24.176567710363134, 49: 0.0}{(26, 27): 5.0, (8, 40): 3.0, (30, 39): 2.0, (21, 30): 5.0, (14, 31): 2.0, (38, 42): 3.0, (16, 38): 4.0, (15, 30): 4.0, (15, 37): 2.0, (7, 19): 2.0, (19, 35): 5.0, (9, 29): 3.0, (4, 45): 3.0, (3, 44): 5.0, (16, 32): 5.0, (1, 16): 4.0, (18, 26): 3.0, (22, 27): 2.0, (17, 30): 2.0, (28, 42): 5.0, (4, 27): 5.0, (13, 31): 3.0, (34, 45): 5.0, (10, 14): 5.0, (44, 49): 2.0, (23, 49): 5.0, (45, 45): 5.0, (1, 4): 4.0, (12, 36): 5.0, (8, 43): 3.0, (29, 41): 2.0, (0, 28): 3.0, (1, 41): 4.0, (22, 25): 5.0, (25, 46): 5.0, (13, 14): 4.0, (24, 40): 2.0, (12, 26): 5.0, (5, 47): 5.0, (24, 34): 4.0}{(35, 47): 0.0630915905694036, (7, 40): 0.11853262827056169, (37, 44): 0.15470149906336872, (1, 42): 0.04323988755073457, (2, 15): 0.20266777158370428, (0, 10): 0.01727519883293268, (23, 41): 0.06057211676670074, (18, 41): 0.02591229263571728, (30, 37): 0.18764161042489994, (24, 33): 0.10627860219216327, (3, 45): 0.12376485202832148, (28, 29): 0.2310603339692717, (29, 36): 0.012495214372912644, (19, 45): 0.17672967609742476, (15, 20): 0.26158900633085763, (11, 45): 0.09007833293033606, (39, 40): 0.23405218920295906, (19, 38): 0.043544673940927724, (9, 21): 0.12723149274313153, (9, 42): 0.169830237004578, (25, 48): 0.04553109316288826, (31, 45): 0.13020302969576789, (7, 36): 0.09857707810579708, (3, 15): 0.10918278007929401, (8, 23): 0.056395198653850384, (9, 22): 0.052369786895815895, (5, 11): 0.25870454596686354, (36, 37): 0.022991450570008842, (26, 36): 0.23497027363384873, (37, 40): 0.20103879410286393, (5, 45): 0.2101788903792973, (29, 45): 0.04766211186504588, (9, 39): 0.11682731022890283, (22, 26): 0.07736304348817043, (20, 48): 0.20097065629466065, (13, 34): 0.12468647532280018, (19, 29): 0.10605399082447432, (7, 44): 0.2068348976670529, (7, 35): 0.06803316816839079, (28, 48): 0.01775669861111384, (29, 47): 0.17221390188019078, (22, 43): 0.28835189396684785, (2, 3): 0.10857312529351801, (23, 28): 0.1760212285348022, (24, 43): 0.18219020141437087, (33, 37): 0.21095713623488527, (41, 47): 0.28832185148785006, (2, 11): 0.27341048669315804, (10, 41): 0.05389021105718835, (39, 48): 0.09122020033928777, (33, 35): 0.27888564142694, (40, 41): 0.07379900241377677, (24, 36): 0.14646997898117395, (4, 11): 0.19158545792024426, (19, 24): 0.23017011458600423, (12, 37): 0.08743240291395331, (15, 46): 0.16303347275523564, (18, 42): 0.20950494041745613, (34, 49): 0.18542704341984728, (30, 49): 0.04680800611223311, (12, 33): 0.26597818627685965, (8, 20): 0.005377211562795736, (28, 46): 0.09897707608754547, (17, 36): 0.17942109408614346, (10, 18): 0.03650132126595755, (5, 29): 0.01794964059180185, (28, 31): 0.2989060933896603, (21, 26): 0.16383066872799684, (7, 49): 0.054572598194495635, (18, 29): 0.0636664783489966, (16, 44): 0.28805638181186816, (9, 23): 0.22243698199442655, (8, 42): 0.21318318712161116, (10, 29): 0.053963421758643916, (10, 33): 0.29310149859540907, (2, 16): 0.297382260766707, (34, 48): 0.2762655139217443, (14, 26): 0.07918952943194195, (2, 5): 0.26148800903543934, (19, 25): 0.12025668973950888, (18, 32): 0.19019287197540788, (1, 14): 0.007049086516564862, (44, 48): 0.2692134255434771, (6, 48): 0.15992471395087884, (25, 38): 0.11415063469663056, (15, 32): 0.05814779372359172, (35, 39): 0.1512374629614605, (0, 30): 0.004149131432910491, (24, 29): 0.2918698863867358, (22, 47): 0.256307925926548, (6, 12): 0.07034601522092497, (23, 26): 0.17339745856521083, (13, 16): 0.22310770419601123, (11, 18): 0.017764542152340457, (30, 47): 0.14124489495048984, (4, 48): 0.2023824874051621, (13, 29): 0.28967039905782793, (11, 29): 0.23509176690771086, (27, 29): 0.21030554299005336, (18, 36): 0.022489846369171295, (30, 41): 0.26143722046062545, (47, 49): 0.11016178641923387, (36, 40): 0.11824141212211227, (12, 27): 0.12056120391710075, (27, 35): 0.13555302262875737, (5, 25): 0.006536344950098105, (26, 48): 0.20485015489962458, (40, 48): 0.13281172725488985, (17, 35): 0.27583036704360225, (20, 24): 0.21775334716102698, (13, 32): 0.19367573295583632, (23, 42): 0.25546249143655564, (8, 30): 0.08255896590243712, (11, 12): 0.14647407979264346, (9, 19): 0.061200881788994306, (16, 17): 0.27245265025838755, (23, 48): 0.17952536220586884, (15, 25): 0.15581287420602993, (21, 28): 0.25232642077762385, (17, 41): 0.2669968644069099, (2, 22): 0.20818493740408153, (26, 43): 0.23497997744320956, (28, 32): 0.07656820142814054, (9, 30): 0.25427046784254365, (15, 34): 0.1110475136049544, (25, 34): 0.20724607965871636, (2, 32): 0.013509480670225992, (37, 47): 0.11774453096464886, (3, 7): 0.2309619115976567, (15, 38): 0.2529548677393888, (3, 8): 0.20672023340864532, (8, 39): 0.0050269365972633985, (0, 5): 0.12174160935089692, (8, 48): 0.19587864508991681, (10, 31): 0.2532663907277999, (21, 38): 0.09508927249669619, (0, 14): 0.12152933461938599, (22, 28): 0.18400312343227246, (4, 15): 0.14706107218760897, (0, 40): 0.14677134359436836, (23, 34): 0.044168698895341384, (12, 17): 0.13728869394264007, (3, 27): 0.21602690550588352, (4, 42): 0.07063055863989309, (25, 42): 0.23240581926521003, (3, 10): 0.06698190205779642, (29, 44): 0.09047289840844858, (24, 35): 0.22640597280980368, (1, 12): 0.12760646202908085, (19, 27): 0.09052985318665548, (4, 40): 0.011979668951584099, (36, 38): 0.2716456175222363, (9, 20): 0.2420884926881804, (6, 38): 0.23925594451719956, (30, 34): 0.2801469507600328, (15, 27): 0.19114053620346438, (32, 43): 0.14705493625915508, (16, 18): 0.29093921356768737, (2, 25): 0.09204358514169714, (4, 49): 0.2589020707031187, (42, 46): 0.05999029535454564, (25, 45): 0.013019766480382056, (5, 20): 0.06604443907158093, (13, 20): 0.29557609702558496, (22, 30): 0.08604073870428065, (19, 31): 0.2594449768916256, (2, 46): 0.18211936954208738, (15, 40): 0.23533658047813444, (1, 39): 0.29937785474192147, (34, 42): 0.0013557333277746885, (23, 35): 0.10994702920024221, (5, 27): 0.08653109052930381, (11, 49): 0.021783964055919213, (2, 35): 0.016016510793437886, (31, 36): 0.00034001855565241046, (18, 48): 0.17207729157969234, (8, 24): 0.18460321770038793, (20, 29): 0.14681989797538436, (30, 42): 0.26071061828191366, (2, 12): 0.1165102508109011, (14, 39): 0.25929914427829776, (17, 31): 0.14884580571605963, (2, 13): 0.2589457924497025, (11, 46): 0.16285391968661067, (35, 43): 0.29533368402199994, (39, 42): 0.10460843660250467, (31, 44): 0.08100448007923783, (27, 34): 0.00964525471639731, (21, 33): 0.04988126588721332, (28, 41): 0.10142069481580801, (4, 39): 0.1459113500277443, (8, 21): 0.15908137940713252, (24, 32): 0.017073514425629033, (35, 45): 0.260339410552208, (11, 16): 0.026929082347321654, (27, 31): 0.2659156990909797, (1, 40): 0.13494301928131774, (22, 39): 0.17694269208867294, (46, 47): 0.0990492491845553, (31, 39): 0.2533236410212921, (36, 49): 0.19012826032452582, (24, 25): 0.06436179935779417, (21, 32): 0.12493685149978245, (0, 47): 0.2217731739060867, (5, 15): 0.2406178747745693, (23, 30): 0.26511611577410005, (43, 49): 0.06718512558647505, (23, 45): 0.15440380937701761, (0, 4): 0.00742726325667955, (0, 12): 0.102800321584635, (5, 13): 0.014653817819454195, (8, 28): 0.22644105160538963, (48, 49): 0.14858822505839656, (7, 43): 0.12164386958637302, (33, 42): 0.24125094465280716, (23, 33): 0.12464114778863893, (4, 14): 0.2621450089601393, (14, 25): 0.03922257974660994, (3, 24): 0.16084106884019642, (17, 48): 0.20873185552415036, (0, 11): 0.2841072977737798, (6, 16): 0.17186198160314073, (2, 18): 0.11180369323323525, (35, 37): 0.2620531106667358, (14, 24): 0.1216582260297022, (23, 46): 0.028282728942533197, (1, 49): 0.02281169042152874, (3, 43): 0.2883626947831757, (12, 49): 0.023556818160654802, (18, 22): 0.08683727888482184, (45, 49): 0.15953885815548557, (21, 22): 0.17314559671074836, (31, 46): 0.2745953965991234, (24, 37): 0.2685916776379723, (28, 36): 0.17362921788955563, (5, 39): 0.034001785667293914, (19, 34): 0.27246875984441754, (6, 22): 0.02726299513148136, (20, 28): 0.2337297471211621, (13, 41): 0.10875893379178553, (9, 48): 0.27958773298588196, (4, 22): 0.2890833422520136, (26, 34): 0.07351684555992424, (9, 14): 0.0434887803313882, (6, 24): 0.1748072997200301, (33, 34): 0.20345275165576748, (27, 36): 0.009906274023729188, (45, 47): 0.15867588393086335, (42, 49): 0.16313288005206777, (31, 33): 0.06561051228261186, (7, 22): 0.15212965820934046, (11, 27): 0.15302759043310712, (4, 12): 0.15433619855135441, (22, 35): 0.1028625570919199, (32, 37): 0.21206549875935973, (27, 45): 0.13280401463723182, (7, 28): 0.21134469033851713, (32, 44): 0.09286628159473903, (25, 28): 0.09477378875138744, (17, 20): 0.0073705739634834615, (23, 40): 0.05165813512020888, (4, 6): 0.12838638692314056, (8, 46): 0.23511037862724712, (9, 34): 0.08016417976047356, (42, 43): 0.08741023550375586, (8, 18): 0.20870471761573015, (35, 41): 0.18043051229329293, (25, 39): 0.14381526711449136, (14, 27): 0.02667775136152597, (9, 40): 0.27589269318097775, (9, 46): 0.07956777455025787, (7, 13): 0.1503512210328493, (22, 46): 0.12173679580793373, (15, 26): 0.09407742602061113, (15, 31): 0.24729491118772004, (24, 39): 0.22265549697227366, (23, 37): 0.04922938509203836, (16, 30): 0.2487900647903865, (9, 24): 0.04851327970095493, (13, 44): 0.15919654128035912, (3, 39): 0.09560843507455725, (9, 18): 0.03742708116175953, (37, 41): 0.1935305599615769, (22, 32): 0.2382682473912032, (43, 48): 0.2722717617997888, (28, 44): 0.09026300062631214, (5, 43): 0.16720137775832059, (2, 8): 0.25839577949090947, (30, 45): 0.2994284339299575, (5, 26): 0.19602863792911715, (14, 17): 0.16935462169302554, (46, 48): 0.0020003479133050782, (36, 39): 0.09943118809766849, (11, 22): 0.10237230833567662, (1, 8): 0.09058811446984506, (6, 39): 0.1376431836121444, (16, 49): 0.2874977411352251, (3, 22): 0.09140627543160598, (20, 40): 0.2830883201492279, (41, 43): 0.005684211304195774, (12, 46): 0.16577420024767772, (16, 47): 0.06837117165237938, (14, 41): 0.18454117756380808, (8, 45): 0.03272072724899842, (13, 48): 0.24479573978588087, (12, 30): 0.18864598345452532, (19, 49): 0.18972234714934147, (6, 14): 0.19288225750466914, (8, 49): 0.14113824570104153, (18, 46): 0.11069359220437006, (22, 37): 0.0020815378343058354, (15, 19): 0.07377058591997913, (1, 30): 0.2294999198353624, (0, 17): 0.16790452608465772, (5, 32): 0.27753995327191955, (7, 24): 0.16049131890589213, (14, 33): 0.1805828805895767, (20, 46): 0.16822288326803939, (36, 42): 0.244737253977241, (8, 34): 0.24905917432235752, (34, 47): 0.08445799907407134, (14, 21): 0.17572073097210844, (23, 25): 0.11909589997667015, (20, 26): 0.012082605194587759, (26, 37): 0.16147342934471745, (0, 19): 0.25613020206421727, (8, 33): 0.22831424833785036, (17, 28): 0.0002157443641432666, (6, 31): 0.21124887291557162, (13, 21): 0.02347082902858899, (33, 49): 0.04032779262789182, (18, 21): 0.03125445322537498, (16, 29): 0.2864690342662261, (2, 41): 0.18315543174673551, (31, 34): 0.1969277769742939, (33, 47): 0.05721328640921159, (29, 48): 0.17529903423225707, (31, 42): 0.18346280038342808, (29, 33): 0.16738877803993854, (13, 27): 0.11123058500708861, (11, 40): 0.15043300861890838, (9, 47): 0.04056328007265298, (6, 47): 0.22240474661323445, (27, 47): 0.13090893899899547, (18, 39): 0.07585811393597774, (6, 36): 0.20425532525461496, (1, 2): 0.03483263063316339, (13, 24): 0.2003976607062749, (37, 42): 0.19275074682931298, (4, 36): 0.01558952009628508, (6, 26): 0.1502017301970914, (24, 47): 0.23357670548291168, (7, 38): 0.2606836032974186, (2, 44): 0.041103313361313516, (10, 22): 0.2411174004393975, (17, 27): 0.26945116055634577, (32, 38): 0.0387405261840034, (10, 38): 0.09192992012561658, (7, 42): 0.027164944323013918, (13, 33): 0.04686132756576112, (2, 27): 0.06826822097347435, (7, 11): 0.08193916867408939, (20, 47): 0.08494167221639139, (5, 17): 0.09857028647621065, (23, 43): 0.06021673041432302, (47, 48): 0.1531899120765773, (3, 9): 0.173155555813498, (11, 13): 0.20499722713551888, (10, 13): 0.16218834653786957, (2, 48): 0.2201142395103495, (26, 42): 0.21782057287020176, (12, 18): 0.15439823272057626, (10, 27): 0.18837455310009657, (19, 47): 0.03469712700987854, (33, 46): 0.20418827844981335, (19, 23): 0.006964877444033124, (18, 33): 0.025282432341472615, (3, 38): 0.27840696049593827, (4, 10): 0.021736103610044688, (25, 27): 0.2374589691467735, (23, 27): 0.2546257983414294, (6, 17): 0.010930164576689572, (1, 10): 0.24716528157174672, (10, 19): 0.18004035497645954, (2, 21): 0.2338104385790536, (28, 38): 0.2549131526713777, (1, 29): 0.29272166414752915, (27, 46): 0.11145963082051553, (9, 37): 0.07673456163711029, (33, 36): 0.15480525431268047, (9, 13): 0.030823283766608797, (37, 39): 0.0036354632239466666, (16, 31): 0.025466771810839672, (12, 39): 0.22926178387293117, (0, 13): 0.24572734208975158}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
