Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_23
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 18.98692111766742, 1: 15.554111013805267, 2: 17.054677923077634, 3: 0.0, 4: 14.72957959660954, 5: 0.0, 6: 5.379381189081735, 7: 11.776447951443092, 8: 7.790019698692731, 9: 3.4020668140374895, 10: 6.876255624156189, 11: 1.131503259845113, 12: 0.0, 13: 20.533494249446, 14: 50.4751499805069, 15: 11.604304530273886, 16: 24.971771547058136, 17: 6.294807100569629, 18: 16.347452193318826, 19: 3.017433195157089, 20: 15.437389081840678, 21: 0.0, 22: 9.222854164118298, 23: 10.319283632464115, 24: 8.813077282493783, 25: 9.189623693991418, 26: 0.0, 27: 0.0, 28: 7.915038136145854, 29: 4.505660214032514, 30: 4.754082469656016, 31: 1.959035927517217, 32: 6.772126725904718, 33: 0.0, 34: 12.108395964166885, 35: 5.7429099860746415, 36: 20.358562650476138, 37: 16.09179547946166, 38: 1.5445915424091758, 39: 23.618497269250668, 40: 1.4439411314982138, 41: 12.399587321490976, 42: 21.443142303639377, 43: 0.0, 44: 36.77128837061019, 45: 16.422939593531616, 46: 7.452176870236711, 47: 7.352953241868194, 48: 13.693588120989826, 49: 16.6924039208304}{(28, 35): 4.0, (23, 37): 2.0, (1, 9): 5.0, (16, 27): 3.0, (25, 44): 5.0, (1, 2): 4.0, (8, 17): 3.0, (24, 43): 2.0, (27, 48): 5.0, (17, 27): 2.0, (6, 48): 3.0, (0, 14): 2.0, (33, 48): 2.0, (15, 34): 3.0, (24, 33): 5.0, (4, 45): 5.0, (25, 38): 5.0, (16, 44): 3.0, (13, 15): 2.0, (45, 49): 2.0, (14, 18): 3.0, (3, 36): 2.0, (6, 46): 2.0, (20, 26): 4.0, (14, 16): 5.0, (3, 25): 2.0, (5, 28): 2.0, (34, 34): 2.0, (14, 28): 3.0, (1, 41): 2.0, (10, 21): 2.0, (14, 45): 4.0, (1, 46): 3.0, (6, 28): 2.0, (26, 45): 4.0, (4, 38): 3.0, (38, 43): 2.0, (8, 36): 5.0, (19, 25): 4.0, (0, 4): 5.0}{(7, 48): 0.16643182326206477, (18, 26): 0.07552816295116618, (22, 34): 0.0824401520120402, (36, 40): 0.0023644223606475554, (6, 29): 0.05805924261721404, (9, 27): 0.12154231675783014, (3, 31): 0.10774697985529942, (33, 45): 0.03818805246265756, (14, 34): 0.10874843775332585, (12, 40): 0.13413980743815815, (20, 46): 0.29840057090054106, (21, 45): 0.20352414656800785, (2, 44): 0.2404946701038576, (21, 41): 0.26134103829552136, (18, 41): 0.18837408490051522, (8, 26): 0.0778027571184461, (39, 48): 0.11591237255865136, (2, 6): 0.2621922364807571, (21, 28): 0.05657357694733199, (8, 18): 0.004231715826684734, (20, 30): 0.03738258558053172, (18, 19): 0.002965013204786937, (23, 28): 0.058064740344440445, (21, 37): 0.00886330591458807, (13, 40): 0.21892342518334196, (21, 48): 0.09665008373902999, (11, 13): 0.17748109715313773, (11, 30): 0.07460607031310688, (12, 22): 0.2194982810965261, (21, 31): 0.005075277381201981, (14, 15): 0.2118774124377862, (26, 42): 0.05333050924182766, (19, 30): 0.04731284289418481, (11, 44): 0.10142988196792731, (23, 25): 0.15513559626313006, (4, 15): 0.06550018986273222, (10, 48): 0.2764076072328407, (3, 22): 0.08038722148350948, (9, 15): 0.2793983042204446, (0, 3): 0.008861581722720724, (27, 49): 0.08472443662732972, (2, 48): 0.1814152000746836, (11, 18): 0.10794399207011614, (9, 33): 0.22888283585770133, (14, 39): 0.028991535997526505, (16, 30): 0.18833998494431087, (11, 45): 0.015841892255919376, (7, 22): 0.23439983354549715, (1, 3): 0.10001396777576868, (36, 38): 0.08173255081893989, (20, 34): 0.06109830409212197, (19, 29): 0.09881857345999669, (0, 46): 0.10359704695550118, (40, 48): 0.22306388423718435, (0, 18): 0.20718689250244818, (0, 47): 0.23948655498574542, (35, 41): 0.17276143511396216, (0, 23): 0.24315473592398817, (18, 37): 0.12273267348168704, (30, 39): 0.19478855932802644, (8, 48): 0.27870812226954284, (17, 22): 0.21240038320062204, (41, 45): 0.20803777699748666, (13, 21): 0.28874550242355806, (16, 39): 0.043116553401437926, (20, 47): 0.250323865135537, (23, 35): 0.23838706528891077, (31, 40): 0.2053082937368936, (1, 19): 0.19917885515448377, (5, 33): 0.014092370425837896, (10, 11): 0.1469937679283155, (21, 22): 0.1662180937480186, (25, 26): 0.27973557626457823, (34, 46): 0.058481691033898726, (22, 33): 0.10812963877458023, (37, 47): 0.012032226010824343, (34, 49): 0.13936970409836658, (2, 24): 0.12987480705719465, (16, 29): 0.23685137648738666, (9, 23): 0.16798645743686288, (3, 41): 0.2815038119234962, (13, 47): 0.05630208199684678, (10, 36): 0.034847853180985766, (10, 35): 0.26420381010254207, (7, 30): 0.11144924935500262, (1, 20): 0.03462492551133734, (3, 39): 0.2917830226209111, (27, 37): 0.23917695081245544, (10, 45): 0.14170044775654547, (21, 40): 0.06535023572443853, (22, 32): 0.15625686703001337, (20, 40): 0.2790367062715737, (32, 34): 0.05273483850762425, (11, 27): 0.12369100817791778, (5, 48): 0.056633112019039186, (20, 37): 0.29964161263261196, (23, 48): 0.033455225095543585, (24, 45): 0.2309322760299532, (25, 48): 0.06559801425669991, (16, 46): 0.2355292538008602, (36, 44): 0.013161043303424002, (10, 49): 0.14624930465626115, (2, 18): 0.03389163862613907, (5, 7): 0.1052927567057398, (28, 42): 0.06926958143156445, (3, 21): 0.1554417141309454, (36, 47): 0.04816474737148505, (17, 21): 0.021128577426994477, (7, 40): 0.0900103866573295, (8, 42): 0.10427040919173657, (10, 39): 0.06599141264332084, (13, 24): 0.2047076538607059, (41, 46): 0.04498824234504516, (31, 42): 0.24052348700386603, (24, 27): 0.1447646308564375, (10, 34): 0.2000919435981651, (42, 46): 0.011250302677323265, (43, 47): 0.08258891993767345, (13, 32): 0.007978974219536616, (9, 28): 0.030924179424154916, (2, 32): 0.115477117332949, (2, 22): 0.1407196532926217, (3, 11): 0.07386685456647035, (28, 47): 0.2638648406688884, (2, 7): 0.25817059379326723, (23, 24): 0.12137852077383589, (2, 8): 0.28838727571716644, (12, 43): 0.036903848670662064, (32, 36): 0.21805664867260513, (18, 25): 0.0507305205158467, (6, 26): 0.2260641267558005, (11, 31): 0.10422136773522618, (15, 27): 0.27844334003770677, (20, 29): 0.08587794999322297, (38, 48): 0.09872430427951286, (20, 48): 0.08849762799666676, (13, 41): 0.2853745760843444, (25, 37): 0.2672727578613097, (18, 40): 0.26632619035771066, (7, 37): 0.11569015815440195, (19, 36): 0.29904796829323815, (17, 38): 0.22559125143651515, (14, 26): 0.09020100648888342, (11, 17): 0.2864783864918541, (45, 48): 0.023987000141328117, (19, 46): 0.18610412940242033, (43, 48): 0.2848268817348709, (1, 14): 0.07470640009792706, (39, 47): 0.05470583837434285, (25, 40): 0.10910366579919407, (12, 31): 0.1748507799313864, (0, 35): 0.16860294461533779, (29, 37): 0.29067871487387975, (11, 26): 0.20397339542974594, (17, 48): 0.20291322918255575, (4, 49): 0.16067090362906467, (10, 14): 0.25381600943015187, (40, 41): 0.273764568533249, (23, 43): 0.019698447021078636, (37, 45): 0.15867376800378616, (12, 46): 0.25600969937116125, (4, 35): 0.02246322505967834, (37, 41): 0.27490859788495947, (24, 49): 0.2687958168860967, (38, 49): 0.17609280832740765, (5, 23): 0.1975848550673411, (0, 6): 0.013716071527238693, (3, 30): 0.19592773083728823, (10, 42): 0.27518435490192517, (14, 41): 0.25524257665635103, (5, 25): 0.291083106596462, (27, 47): 0.280780881099013, (15, 42): 0.2211128681221187, (33, 46): 0.10337083256761566, (19, 45): 0.2540379469995531, (29, 33): 0.0728708448644038, (2, 30): 0.29650642713981556, (6, 30): 0.0595965952193592, (28, 37): 0.0029461440301908892, (9, 11): 0.04251800051122296, (2, 3): 0.1510464791012895, (5, 49): 0.2684907277596438, (4, 31): 0.2666332444667212, (14, 32): 0.2363630455321617, (20, 38): 0.19826480274980138, (11, 43): 0.07998236331455337, (8, 22): 0.010510862587204671, (22, 49): 0.03513397839906568, (12, 30): 0.24806905435937893, (19, 49): 0.2790558024765028, (0, 30): 0.1590538510856365, (23, 49): 0.20181082330667122, (5, 42): 0.24660661897341718, (19, 27): 0.030522278524630606, (3, 16): 0.21415951530583965, (26, 41): 0.16946952129810317, (4, 12): 0.26608270956637825, (0, 45): 0.28935357944868656, (24, 36): 0.11306402057770283, (25, 42): 0.04880549212371786, (26, 46): 0.03341367210676085, (0, 19): 0.20906892430705043, (7, 21): 0.06797581000265765, (7, 41): 0.15762355807430883, (43, 45): 0.08238251273699726, (24, 46): 0.06114133885125808, (17, 25): 0.15202668941651612, (2, 43): 0.022963334745573483, (22, 37): 0.19083825211149996, (3, 47): 0.20306865863807708, (27, 36): 0.03459166446800511, (1, 44): 0.013667213012803303, (5, 34): 0.26338338896302493, (6, 40): 0.2214134761131216, (8, 21): 0.21699310667500873, (12, 48): 0.19038125098659675, (29, 35): 0.0506952022121487, (39, 43): 0.15177226888688153, (44, 49): 0.01464669815988523, (13, 38): 0.06433603328349781, (28, 45): 0.07798662161318813, (5, 46): 0.18608688520087438, (8, 41): 0.13029872919650085, (13, 42): 0.09228234161609788, (17, 42): 0.1458499148223655, (10, 13): 0.12881919746032347, (16, 41): 0.13859353333808558, (33, 38): 0.21152048327507675, (6, 7): 0.12390677805891931, (1, 8): 0.028936253486383966, (1, 22): 0.2643908573488682, (3, 13): 0.03370493336484539, (0, 8): 0.26167721395465454, (14, 20): 0.13871683576387236, (7, 18): 0.26292392375252416, (8, 35): 0.10526465766716968, (7, 44): 0.28756933378923977, (30, 42): 0.17711102130618755, (0, 16): 0.101169696178361, (9, 42): 0.1870309025628409, (13, 43): 0.0730999112140637, (4, 25): 0.15621803607977705, (8, 27): 0.2515988643021287, (25, 49): 0.16164184146754623, (21, 46): 0.057470033927720765, (22, 43): 0.04578428561307713, (17, 36): 0.024488107998400344, (0, 26): 0.23491341411771227, (28, 29): 0.18823047188621594, (18, 27): 0.28225500455088276, (19, 22): 0.20778942757055177, (17, 45): 0.03840736732821615, (19, 40): 0.24798771152429008, (4, 5): 0.07440992646945015, (4, 37): 0.0024482092471321713, (5, 13): 0.11377661529256439, (3, 6): 0.19958992981871815, (9, 39): 0.05086570218831808, (1, 38): 0.02975215288504389, (13, 45): 0.14687551812040536, (3, 33): 0.10485997149089384, (3, 8): 0.16834622507844196, (22, 35): 0.2827863609035836, (12, 39): 0.012067867723793434, (27, 40): 0.04365638840483752, (23, 42): 0.017896424859585414, (17, 39): 0.08139793815041466, (24, 44): 0.003361918830388111, (9, 26): 0.10721147141922298, (43, 46): 0.22694158160906375, (9, 40): 0.2984084925725293, (1, 23): 0.1515719585042043, (19, 43): 0.21320804674459473, (27, 44): 0.10198464059717509, (2, 19): 0.09982692035202452, (1, 27): 0.24160865351573543, (27, 30): 0.08919369212377518, (5, 36): 0.0878239739359863, (29, 48): 0.09597064977831823, (20, 36): 0.057246682174595574, (1, 40): 0.1443843478709944, (34, 39): 0.26836845358107053, (19, 26): 0.04273371473966586, (21, 29): 0.15493987594371403, (7, 12): 0.2137177575597247, (15, 36): 0.01085166996960354, (10, 17): 0.24421995263914847, (4, 32): 0.026152173060387383, (3, 48): 0.06188515237435601, (15, 16): 0.24043758179270477, (12, 41): 0.03979468077236182, (4, 17): 0.0603594587558205, (17, 40): 0.19802301426340815, (8, 15): 0.27593227859976743, (10, 28): 0.1225323475227233, (4, 28): 0.0993380769390825, (7, 10): 0.10187547827200946, (10, 22): 0.14973008454975603, (14, 42): 0.22184433426117875, (8, 49): 0.27496305890950445, (4, 11): 0.25592226904246584, (4, 42): 0.04533739351934922, (8, 37): 0.11758369008868022, (15, 24): 0.09121136719171002, (37, 38): 0.1698447056247211, (15, 28): 0.25562950920508815, (11, 15): 0.19137082659269172, (4, 8): 0.11100983709105423, (3, 29): 0.1498023425876662, (16, 18): 0.2558184021501108, (6, 22): 0.06357986493185626, (38, 45): 0.11619508890288274, (6, 42): 0.08089986707434922, (30, 35): 0.19217436084978512, (10, 30): 0.23193813490326706, (35, 38): 0.27304017600837416, (27, 32): 0.09615490547735601, (15, 49): 0.2641536341399716, (7, 29): 0.17342526185993132, (8, 45): 0.28635154226606707, (7, 26): 0.20361979946458258, (26, 32): 0.174010755203033, (9, 48): 0.29619170486515045, (0, 2): 0.22492090743832008, (46, 47): 0.13208010906788428, (12, 23): 0.04616781830503892, (11, 23): 0.21092313319981273, (8, 33): 0.07797150676760392, (0, 43): 0.022296580976213586, (39, 45): 0.005346323478642489, (24, 48): 0.11027321616748667, (23, 38): 0.0254286362475457, (1, 43): 0.2984550898419651, (24, 40): 0.22044138709205188, (4, 39): 0.2699105140257636, (5, 30): 0.04892790314609756, (25, 32): 0.2664088179017647, (10, 47): 0.0673654039229049, (28, 49): 0.21648313380706757, (28, 46): 0.06521102010956396, (3, 18): 0.16061957133904087, (22, 45): 0.13525324716095202, (23, 32): 0.27951072858751913, (38, 42): 0.1261565368648573, (18, 22): 0.07412929644760859, (19, 23): 0.2892905211476309, (30, 37): 0.14881762277851138, (2, 35): 0.2707069075509391, (5, 17): 0.12657125493922342, (19, 35): 0.15458160145059005, (0, 22): 0.0880094145911904, (6, 14): 0.07879735727841565, (18, 38): 0.18277592747395963, (3, 45): 0.25012093475766545, (22, 41): 0.11404491369965482, (29, 30): 0.18404886412031488, (13, 16): 0.01498608906671982, (10, 16): 0.13662169301278224, (25, 27): 0.18665362659061122, (16, 34): 0.08560653546828202, (1, 15): 0.10109464240368753, (30, 34): 0.21077935437413128, (9, 17): 0.03579481005830328, (4, 18): 0.01375467641951138, (32, 35): 0.16625290306553764, (5, 16): 0.15703369926243432, (18, 44): 0.20678461864775224, (15, 22): 0.01586973242397538, (5, 22): 0.1279242954669941, (0, 21): 0.08896501646175538, (5, 24): 0.26250085037583876, (15, 39): 0.15009078883839835, (16, 32): 0.2865364549477824, (15, 45): 0.2932560372594202, (27, 42): 0.11915763550754013, (14, 27): 0.16302000336446054, (2, 14): 0.1873197127391203, (3, 17): 0.25411628422424787, (14, 35): 0.14054699934873294, (21, 26): 0.01881918625969059, (15, 31): 0.08435548093555398, (8, 32): 0.21297240004894316, (19, 28): 0.20372437434947055, (10, 33): 0.11657073084767033, (10, 31): 0.11575711753273206, (15, 32): 0.021146864915370767, (3, 19): 0.24879969458296944, (4, 29): 0.15116847640024117, (8, 14): 0.08172353093377432}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
