Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_9
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 36.05133015508669, 1: 22.878324083281317, 2: 9.43430332738738, 3: 0.0, 4: 0.0, 5: 14.781013267095577, 6: 1.8640352301857188, 7: 0.0, 8: 21.060751153198407, 9: 22.678313999231314, 10: 19.923400877740875, 11: 3.78000772101446, 12: 26.797652423145664, 13: 5.458407844271493, 14: 0.0, 15: 10.384413538968442, 16: 8.166464532476965, 17: 24.80013963034071, 18: 34.92759069535987, 19: 7.2940735866566975, 20: 7.6435212865664734, 21: 7.839864232466704, 22: 3.7538221149252493, 23: 3.170281272134119, 24: 0.0, 25: 16.887537009423955, 26: 16.643087990081327, 27: 0.0, 28: 11.950141296270083, 29: 13.222687897115142, 30: 9.122162662743593, 31: 15.57445243792516, 32: 14.042920713634755, 33: 13.864154097145207, 34: 0.0, 35: 4.236705367215623, 36: 11.651148688505968, 37: 18.36303739957579, 38: 7.2853796824524, 39: 3.0104381520934567, 40: 28.317689582868823, 41: 17.957820409251568, 42: 11.226983623818663, 43: 0.0, 44: 1.2042162924928732, 45: 14.723730488143286, 46: 19.033950397680236, 47: 11.87586469025028, 48: 5.004288435523007, 49: 12.309995119877891}{(8, 12): 3.0, (11, 33): 2.0, (5, 10): 2.0, (6, 22): 4.0, (4, 31): 3.0, (20, 26): 3.0, (3, 14): 4.0, (2, 27): 5.0, (32, 38): 4.0, (44, 46): 3.0, (9, 34): 3.0, (2, 29): 5.0, (26, 28): 3.0, (4, 21): 3.0, (9, 44): 4.0, (37, 40): 2.0, (33, 33): 3.0, (27, 31): 3.0, (23, 33): 2.0, (24, 26): 4.0, (8, 26): 4.0, (3, 46): 4.0, (30, 42): 5.0, (24, 48): 4.0, (39, 44): 4.0, (4, 9): 5.0, (18, 25): 2.0, (43, 48): 3.0, (12, 14): 2.0, (47, 48): 2.0, (8, 19): 3.0, (9, 19): 5.0, (8, 20): 5.0, (1, 19): 3.0, (33, 48): 3.0, (12, 28): 5.0, (6, 27): 3.0, (3, 11): 3.0, (12, 38): 4.0, (1, 20): 2.0}{(9, 20): 0.2765745992529768, (16, 17): 0.26008061268354565, (15, 30): 0.17299915806456578, (25, 29): 0.25787962436512596, (36, 45): 0.15914767371186847, (8, 41): 0.17873541797908069, (7, 23): 0.24662513772686712, (20, 44): 0.07945703505825422, (14, 40): 0.0007015870546143499, (31, 43): 0.020947911446551802, (5, 31): 0.28060677651216176, (1, 6): 0.05741248613028211, (8, 11): 0.08809973373167326, (6, 45): 0.19257913776315613, (2, 11): 0.08150135148172351, (21, 41): 0.18106367542643378, (11, 21): 0.12648311345343458, (5, 40): 0.06836574796627655, (31, 45): 0.03669123914443558, (41, 45): 0.07165692459765648, (21, 40): 0.13715443055881818, (31, 48): 0.11403868850425836, (3, 26): 0.13356791635552248, (23, 28): 0.14923651775582014, (14, 36): 0.08816482652019789, (38, 46): 0.08386293934743473, (17, 45): 0.2554066581874904, (6, 41): 0.15441331277166812, (4, 10): 0.06083568393947984, (7, 32): 0.15663143498762172, (29, 35): 0.2518425972171204, (12, 22): 0.25318141060570676, (35, 37): 0.05190592319187513, (0, 46): 0.21378229932277915, (19, 24): 0.11070324003933006, (6, 40): 0.20560088153438305, (10, 45): 0.07773445223985193, (14, 32): 0.2461005213872202, (36, 46): 0.025588392621564825, (27, 43): 0.018694223753946637, (26, 45): 0.1288797752865302, (17, 25): 0.0037655458698906074, (15, 19): 0.05003644639879199, (5, 49): 0.26781495022564583, (18, 33): 0.2772778356658998, (11, 17): 0.15421380948443317, (17, 35): 0.1629175716088788, (20, 27): 0.2670587339920204, (15, 38): 0.0193275503719035, (31, 32): 0.033132671290522796, (20, 22): 0.20413409299752078, (20, 41): 0.2872719132507451, (8, 9): 0.2150162660385507, (5, 30): 0.27713007950866225, (2, 32): 0.12164210893389271, (19, 36): 0.24989467693987372, (11, 23): 0.2117101242260976, (18, 22): 0.02996416119844255, (23, 39): 0.0853172903775265, (32, 40): 0.14549023912762224, (41, 42): 0.06004431308088436, (22, 45): 0.2896680349352629, (28, 31): 0.20365516401516742, (5, 6): 0.2141325597494624, (29, 41): 0.2926009152875843, (17, 38): 0.001324314497067336, (36, 49): 0.2859796104883256, (38, 47): 0.18365439045766072, (10, 28): 0.06132406006948968, (24, 39): 0.1023139841392963, (27, 49): 0.28277643218395937, (19, 29): 0.041188933517136636, (10, 19): 0.041106099634646176, (10, 22): 0.14770340880873556, (37, 45): 0.15648976190295114, (3, 33): 0.035677927363911274, (19, 31): 0.14210337670136225, (25, 38): 0.11092313816407301, (25, 44): 0.14315653390995128, (24, 33): 0.15788178567139902, (6, 25): 0.033540915376998166, (10, 12): 0.1370168621254532, (2, 47): 0.2030822237389595, (4, 32): 0.07955205567237368, (33, 35): 0.10454170675930982, (7, 29): 0.08732293803042632, (3, 47): 0.2535273139551097, (8, 30): 0.2724343861192354, (23, 47): 0.04628261795949532, (28, 36): 0.0079737632925581, (3, 22): 0.2230773498690911, (9, 26): 0.2582398503509588, (1, 17): 0.16936182766566435, (5, 44): 0.004664353356432193, (27, 37): 0.19472408868844482, (4, 26): 0.17880220921217857, (5, 35): 0.14281314360131542, (1, 5): 0.2548406404673002, (12, 23): 0.17538928931819575, (10, 13): 0.003484499433829935, (10, 43): 0.03724467653840722, (24, 42): 0.20364166986007629, (18, 37): 0.23883939243106866, (6, 17): 0.05017746036507241, (0, 13): 0.2825671352206267, (36, 41): 0.23951589928756672, (38, 39): 0.2531428156069747, (7, 20): 0.22207877001322038, (16, 40): 0.0020179990513807477, (3, 17): 0.13606036029269084, (0, 4): 0.10609239263482434, (4, 46): 0.28716276294972726, (16, 29): 0.020610780706431995, (15, 48): 0.18086322414209247, (18, 46): 0.12233688513664963, (22, 47): 0.27100699367596637, (26, 31): 0.19043216577573152, (21, 42): 0.2765134302642396, (39, 47): 0.18746900047050946, (41, 44): 0.29871247358333, (26, 36): 0.23297708027638667, (1, 27): 0.23792179876975947, (10, 44): 0.2910693464643061, (20, 36): 0.017694031643420458, (37, 43): 0.05092703684096328, (21, 46): 0.2173074625867994, (23, 36): 0.2704955071650761, (21, 33): 0.14794205224253518, (21, 45): 0.12138134633748282, (19, 47): 0.11952537048057588, (0, 31): 0.059491511108004665, (22, 43): 0.2509610067442375, (4, 23): 0.0422444250958364, (2, 31): 0.20058584829043752, (10, 15): 0.188983176528314, (4, 39): 0.28739912652802657, (31, 34): 0.21801147438641802, (0, 29): 0.24851188035483004, (26, 30): 0.2639534129023169, (5, 34): 0.27263564239581733, (22, 28): 0.23788288188237133, (0, 22): 0.03159039371433479, (37, 46): 0.0007864157447312947, (21, 32): 0.2814982921014927, (1, 9): 0.09385730052492998, (31, 35): 0.29718052351838975, (26, 49): 0.1881490988536521, (9, 38): 0.06525257217712394, (7, 41): 0.07024992124284409, (2, 28): 0.05859622617368516, (11, 34): 0.1541492049968278, (26, 42): 0.0832961244757529, (9, 45): 0.2251205153676553, (21, 47): 0.23459154409383254, (6, 33): 0.054305842513202085, (25, 46): 0.23972754136863905, (23, 42): 0.26090467030066855, (6, 48): 0.27845252657527614, (19, 21): 0.21330278263357574, (10, 27): 0.270149779546133, (31, 38): 0.10249421369662419, (12, 31): 0.011425550022958485, (28, 40): 0.1416131401044752, (5, 12): 0.14838735097639075, (8, 46): 0.05452637417778339, (9, 13): 0.21576794675970196, (24, 28): 0.20135021982861778, (38, 44): 0.1932307603540818, (20, 48): 0.2636687956422902, (11, 15): 0.16144595670292014, (11, 39): 0.270873644502904, (28, 35): 0.22017937144470712, (14, 42): 0.10585675065140483, (1, 48): 0.2815964352647689, (19, 48): 0.1940754724346434, (25, 39): 0.19027757250843116, (40, 44): 0.046445559685604244, (29, 42): 0.12990530908545944, (16, 43): 0.09360168911398066, (8, 25): 0.08176008724133454, (13, 36): 0.16323221456576295, (32, 49): 0.16493893369103177, (14, 23): 0.18313019692548113, (4, 40): 0.036861415949081155, (11, 14): 0.1252985982017131, (0, 40): 0.18731274004186724, (5, 8): 0.08329684419968016, (10, 26): 0.25321735688934216, (6, 16): 0.16859696852876538, (7, 40): 0.1308765338965972, (14, 37): 0.29250406729826267, (10, 37): 0.010496170877250332, (4, 34): 0.21585580451537745, (0, 25): 0.15416380969191623, (19, 32): 0.27608491856841794, (12, 32): 0.0019144648471150494, (24, 29): 0.19730004198184, (34, 39): 0.2704504604530791, (0, 2): 0.01006658432251074, (32, 42): 0.057779566844983976, (11, 41): 0.10827599658524892, (25, 30): 0.012720401884621379, (2, 6): 0.06770702485544941, (36, 48): 0.2726318080627592, (26, 39): 0.22186688023121795, (3, 31): 0.06841060461905935, (13, 44): 0.24937590935809484, (5, 21): 0.06597854926826345, (43, 45): 0.2394378695673625, (38, 40): 0.10461293608546372, (8, 39): 0.27496863724668386, (3, 27): 0.16556579605722088, (29, 33): 0.07533296480035145, (13, 47): 0.19475370436123715, (3, 49): 0.22479018692952943, (34, 45): 0.04184928440975969, (15, 21): 0.1657983027338631, (20, 34): 0.10254811469916968, (3, 24): 0.1410875982643124, (12, 29): 0.2271965871268201, (32, 36): 0.28604592525046185, (0, 38): 0.09131651889543986, (13, 48): 0.1854876132977968, (12, 27): 0.2704769757916697, (2, 26): 0.12450370290615631, (22, 40): 0.14187924829960502, (16, 36): 0.02144701357394122, (0, 16): 0.09985111482473455, (10, 40): 0.21159417173150682, (17, 39): 0.13417740052320545, (11, 26): 0.06732073857913663, (19, 33): 0.29845592863684817, (9, 21): 0.19044603414316458, (23, 41): 0.19411961903079578, (24, 32): 0.029872156873436494, (5, 28): 0.2719743626089907, (7, 33): 0.22889474245578695, (8, 28): 0.17269529658910904, (0, 26): 0.20817633974386476, (1, 47): 0.06277931237746644, (1, 36): 0.17405414351114448, (23, 35): 0.1374328198537233, (21, 26): 0.25225538133098513, (23, 34): 0.275605889817057, (8, 44): 0.2619711883011057, (2, 21): 0.07609369554863368, (13, 46): 0.1534529186731749, (29, 39): 0.13009902285422836, (11, 27): 0.2812209494145974, (6, 35): 0.27102731210427483, (24, 43): 0.1752507692981442, (29, 48): 0.1025699149724768, (45, 46): 0.13673453744672828, (13, 26): 0.27282174076362287, (29, 38): 0.20744721760768656, (10, 11): 0.2754559805586477, (4, 7): 0.14171527541899648, (15, 41): 0.27406106466790764, (16, 22): 0.26725435420200133, (12, 20): 0.1182516750197503, (24, 34): 0.17514854418192224, (10, 46): 0.04818542374159853, (14, 34): 0.020322370902111763, (26, 38): 0.021823281078246493, (33, 39): 0.10617165245981544, (21, 36): 0.2676183539728323, (4, 6): 0.19616751985550454, (15, 25): 0.01963011902322681, (20, 46): 0.27141892005610707, (1, 4): 0.11286138619163133, (9, 25): 0.2978840315330485, (37, 44): 0.15866921382873478, (6, 24): 0.09067856197487632, (34, 44): 0.032558054524550274, (22, 33): 0.18973149189244393, (40, 46): 0.012802964060427191, (20, 31): 0.19756869448493905, (1, 26): 0.11329197673548651, (7, 34): 0.1510715260646458, (23, 45): 0.012821727835107178, (19, 30): 0.12436636755746572, (2, 9): 0.21046640736316394, (4, 27): 0.10005439895042872, (4, 18): 0.1006485469426376, (6, 11): 0.14567785470950612, (13, 39): 0.14003730986818344, (20, 25): 0.2116794870956034, (13, 40): 0.22092021646952578, (46, 48): 0.26688961077459467, (30, 37): 0.2522722531063453, (0, 8): 0.2984195694054648, (0, 1): 0.04616542437834221, (5, 18): 0.11493806202230573, (21, 31): 0.00288886140392226, (38, 45): 0.1105437725833023, (3, 30): 0.28580699768235734, (13, 20): 0.00767646652948164, (28, 30): 0.1297729577610912, (15, 17): 0.2195465497330202, (0, 12): 0.15226360687708138, (35, 39): 0.050861149435373905, (22, 38): 0.11815196377409637, (30, 34): 0.13794452304161367, (24, 27): 0.1805598541259339, (22, 35): 0.06059483535523133, (4, 25): 0.13467892439354293, (1, 32): 0.13658726610629204, (0, 32): 0.021549900420329615, (8, 37): 0.176771436981221, (4, 36): 0.18745626804365467, (16, 42): 0.2902903068684627, (30, 43): 0.07640924955389065, (0, 43): 0.06731879309922852, (7, 49): 0.07605030316385904, (2, 5): 0.2894871319133194, (40, 43): 0.09384305995303681, (34, 48): 0.1905428831158157, (16, 27): 0.2815706222005298, (20, 28): 0.20698636139061657, (29, 45): 0.07709368309940647, (6, 21): 0.1525151936401129, (14, 47): 0.25123142912493224, (4, 38): 0.048619173899985144, (15, 26): 0.051103142072828324, (6, 32): 0.18277432943007796, (30, 47): 0.23841783234153532, (2, 16): 0.061341982966425096, (4, 24): 0.23215524575592072, (9, 46): 0.21676663238657717, (20, 30): 0.07160540312734405, (15, 37): 0.23805756689020308, (33, 34): 0.09783872496070513, (26, 33): 0.024589554434718885, (9, 29): 0.0495091626924641, (18, 30): 0.09757802128084209, (2, 33): 0.2570840978499687, (35, 43): 0.029431085709680515, (21, 29): 0.2604036844385279, (16, 19): 0.04292067778533173, (13, 15): 0.17732197242853456, (18, 39): 0.08780717451970509, (3, 29): 0.21725593377381905, (13, 33): 0.17454711675751122, (28, 48): 0.2818117774866569, (14, 24): 0.15725995438652662, (6, 23): 0.260140979751297, (14, 22): 0.18688753110786166, (14, 46): 0.002482191265054634, (19, 46): 0.1138044036279128, (4, 28): 0.07107847310355216, (26, 43): 0.2841450530975068, (41, 43): 0.016343558424151305, (4, 43): 0.008310959416695574, (44, 45): 0.2757269029425153, (6, 15): 0.010236653727470168, (16, 47): 0.07057650311445512, (22, 37): 0.0825181735883685, (18, 42): 0.18287160189841137, (12, 25): 0.21019848116945708, (19, 20): 0.27726521310139457, (3, 10): 0.2666041576017336, (0, 42): 0.25943503018068176, (27, 47): 0.17505623244631074, (40, 49): 0.04112017036133211, (9, 35): 0.2960103489136309, (4, 11): 0.2657509499785769, (1, 8): 0.1695605861115124, (3, 4): 0.2319771479008432, (7, 35): 0.021699312523877013, (39, 46): 0.17907287683103168, (10, 34): 0.1438959548493139, (11, 46): 0.1779144298113378, (25, 28): 0.010745673645782038, (4, 30): 0.016263513195044488, (28, 34): 0.15819734696758478, (12, 41): 0.25983034035153946, (19, 40): 0.2330337847751774, (3, 37): 0.22328886839012657, (9, 17): 0.10865715739906515, (1, 40): 0.2977576298381032, (4, 12): 0.23358196282294422, (36, 43): 0.21825403063363527, (5, 11): 0.21620364827907018, (37, 38): 0.28227315986956353, (13, 43): 0.26186467140942915, (36, 44): 0.2990508896230261, (10, 48): 0.2984913409678028, (4, 29): 0.27687778364020377, (2, 40): 6.45971021463132e-05, (28, 33): 0.05266313348643885, (10, 23): 0.15284827267428436}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
