Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_41
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 15.163990787963638, 1: 13.61342980389377, 2: 29.281261044049312, 3: 13.408847892868536, 4: 6.5748483326344855, 5: 0.10501572702539264, 6: 0.0, 7: 13.04699858679316, 8: 0.0, 9: 20.257638730247987, 10: 14.467008160130518, 11: 6.117810718703664, 12: 17.395694429570746, 13: 19.234103815305062, 14: 18.93683031367393, 15: 32.61406629617819, 16: 13.549669712349266, 17: 10.139519541320874, 18: 14.644580809309883, 19: 9.777658645403088, 20: 17.60560902301457, 21: 0.0, 22: 0.0, 23: 12.918013964368443, 24: 1.8360813318466853, 25: 19.877966609405732, 26: 13.068721822977604, 27: 19.833911053601277, 28: 1.57217642776083, 29: 0.0, 30: 10.182705058266723, 31: 0.0, 32: 20.01127995385613, 33: 11.443759974531396, 34: 1.6752318325792501, 35: 10.443578478143083, 36: 23.49814912779894, 37: 0.0, 38: 8.698681569985125, 39: 23.811179050997822, 40: 0.0, 41: 0.0, 42: 15.44753115114628, 43: 0.0, 44: 5.46038398770152, 45: 18.201809784998073, 46: 0.0, 47: 12.821109327713422, 48: 0.0, 49: 9.887297409399912}{(15, 22): 2.0, (28, 36): 4.0, (28, 28): 3.0, (20, 39): 2.0, (9, 39): 2.0, (19, 31): 4.0, (6, 42): 5.0, (37, 42): 5.0, (11, 12): 3.0, (37, 41): 5.0, (39, 46): 4.0, (5, 11): 3.0, (38, 41): 4.0, (5, 18): 2.0, (48, 49): 3.0, (20, 46): 4.0, (37, 39): 5.0, (3, 11): 4.0, (16, 42): 3.0, (23, 28): 4.0, (9, 43): 4.0, (8, 46): 3.0, (1, 28): 3.0, (12, 49): 5.0, (4, 32): 3.0, (0, 23): 5.0, (5, 25): 4.0, (7, 47): 2.0, (11, 36): 5.0, (20, 28): 5.0, (31, 38): 4.0, (5, 26): 2.0, (36, 37): 2.0, (7, 46): 3.0, (2, 16): 4.0, (37, 37): 5.0, (34, 40): 5.0, (0, 49): 5.0, (3, 18): 3.0, (1, 8): 4.0}{(4, 10): 0.07319460857203143, (11, 45): 0.17924503693621205, (12, 20): 0.17857335829535065, (2, 44): 0.16465263497419808, (30, 31): 0.030575786715132367, (39, 40): 0.09340370349341998, (29, 35): 0.2261831145838235, (23, 40): 0.29071927479664617, (13, 47): 0.28621164571696944, (23, 31): 0.22036553844279697, (15, 39): 0.03843660821452791, (8, 11): 0.20451113716310845, (0, 7): 0.03621329276008373, (0, 12): 0.26365868144740023, (26, 48): 0.004228334343093931, (21, 34): 0.061708192729419506, (17, 19): 0.011853076077436964, (10, 34): 0.12963009342057777, (36, 44): 0.1238561697954312, (30, 35): 0.27205216732779575, (0, 21): 0.04001983471972459, (19, 42): 0.18302525047921395, (29, 48): 0.1793058806515255, (0, 26): 0.19646039217689454, (13, 34): 0.2819070285788407, (17, 21): 0.22567744327323355, (3, 42): 0.297887491920532, (30, 47): 0.04374064705384462, (28, 40): 0.13355192549556633, (22, 33): 0.22361769869078554, (30, 48): 0.2509523042658997, (9, 25): 0.08027646855418744, (19, 21): 0.041129045500590024, (31, 39): 0.14400196075202704, (29, 34): 0.2756916803870425, (10, 23): 0.07599185264343346, (21, 25): 0.039384134319887895, (7, 44): 0.0905117386116922, (35, 43): 0.07474494691550593, (0, 9): 0.08023170122673524, (34, 48): 0.08951573456295266, (7, 40): 0.10321189384300614, (6, 33): 0.09191491363030177, (0, 39): 0.10703649316752513, (42, 47): 0.18425416875322279, (9, 13): 0.22676702586560266, (9, 42): 0.0176720686465191, (9, 46): 0.10639387558588605, (5, 40): 0.13550193187352724, (47, 49): 0.11451272844423982, (33, 45): 0.03842620967616996, (22, 32): 0.19988028276280057, (8, 40): 0.17331578143515544, (8, 42): 0.07467425237295819, (25, 38): 0.08738519789281024, (0, 31): 0.23775153753176004, (14, 44): 0.015139118280949292, (27, 28): 0.07229579875198122, (28, 37): 0.2808581705282996, (8, 35): 0.09619752290720561, (33, 48): 0.20845347891806318, (8, 15): 0.2799524045867284, (12, 33): 0.024010588023050172, (7, 48): 0.24534225365264406, (5, 47): 0.06348888940783533, (34, 39): 0.18951433829623274, (7, 39): 0.20850719289913114, (1, 5): 0.042742166880912986, (18, 29): 0.25278096602525474, (1, 4): 0.2958573312407617, (34, 47): 0.09486602796589688, (9, 36): 0.011009818216408507, (37, 40): 0.005316060033141878, (1, 30): 0.15366517471378677, (41, 47): 0.2712188666894617, (31, 44): 0.025958763972426514, (31, 45): 0.28693281977842483, (23, 26): 0.2498543963591603, (26, 28): 0.03854615399847853, (36, 41): 0.26437515902684333, (31, 46): 0.18949081379940977, (2, 20): 0.2382970238483052, (4, 46): 0.15507575343395785, (15, 43): 0.2723099110969877, (4, 49): 0.003688449463191845, (25, 47): 0.15543679656021173, (0, 46): 0.29055625743613644, (31, 32): 0.20956778977572407, (19, 22): 0.008058293724141874, (7, 24): 0.2698569865685244, (18, 37): 0.0825247355357125, (0, 33): 0.2989247860765163, (5, 19): 0.09678183748182732, (31, 37): 0.19552700254931651, (15, 45): 0.20310006507655795, (17, 29): 0.0028843094375596177, (12, 26): 0.11615524184457149, (15, 31): 0.07456074819634766, (13, 17): 0.03610873099017017, (15, 23): 0.20214078476311195, (45, 49): 0.1899644836212121, (23, 41): 0.25196084287382947, (1, 18): 0.00876948117840085, (1, 12): 0.2880288859511176, (4, 35): 0.17033108029056176, (0, 35): 0.23058911106417235, (12, 46): 0.28249331361807994, (36, 46): 0.19552728142400888, (0, 32): 0.08680577646046815, (13, 25): 0.16466549116168064, (22, 23): 0.25928683072559155, (35, 42): 0.14530208247890944, (27, 46): 0.19386023121521714, (32, 37): 0.04875791680447095, (39, 43): 0.09379921407695452, (41, 48): 0.12491061636257861, (12, 35): 0.028346549033903455, (23, 25): 0.0727701566196959, (5, 24): 0.2850708035293734, (42, 46): 0.2867824027104292, (25, 33): 0.1590590858023963, (15, 41): 0.07314484966744879, (12, 25): 0.02101999669353465, (6, 9): 0.012995260819083797, (6, 30): 0.16290594977117193, (2, 19): 0.18285701436933255, (6, 44): 0.2747708508470402, (24, 44): 0.2638874136318493, (15, 37): 0.05938006535550036, (5, 12): 0.18987385960760927, (19, 37): 0.1311092931295579, (3, 43): 0.057467103384938885, (25, 41): 0.1868626573599053, (0, 34): 0.2136505137652701, (13, 21): 0.03511566967153279, (28, 45): 0.15475900286216845, (16, 22): 0.295789543314207, (27, 45): 0.025750703087281755, (18, 49): 0.2772473202948691, (3, 25): 0.052838888391019447, (11, 15): 0.2403249373165124, (27, 42): 0.1016171884112282, (7, 16): 0.19163562156742364, (0, 13): 0.10112953930065641, (10, 17): 0.026502288007796936, (3, 15): 0.022291597414273365, (23, 47): 0.17731386009832176, (18, 31): 0.1598055922492148, (18, 22): 0.14956925241018723, (25, 27): 0.049932993848020954, (14, 18): 0.20393297559931098, (41, 49): 0.08798910659228053, (5, 21): 0.11395085473315529, (21, 42): 0.07256696325194585, (25, 31): 0.049599528966402275, (20, 48): 0.04258332935412973, (28, 39): 0.252933268815281, (8, 49): 0.17771192878733366, (8, 34): 0.1555058152803195, (32, 39): 0.04848477234844125, (1, 17): 0.2592626436436722, (0, 29): 0.2137787271260646, (3, 31): 0.16554030142841222, (8, 25): 0.2401022299206435, (14, 31): 0.25240277043504583, (13, 38): 0.06419518720398999, (34, 45): 0.16547688132522825, (15, 28): 0.09366446161110534, (8, 39): 0.11053816333675283, (17, 18): 0.04497462001498352, (29, 39): 0.24633125257543076, (30, 40): 0.1580473522601487, (8, 33): 0.2561632350543201, (19, 25): 0.03188232153393115, (0, 10): 0.147043721889646, (35, 46): 0.025513374065226534, (20, 43): 0.1871263347040759, (42, 48): 0.17598901054180768, (29, 41): 0.24549470804773543, (15, 44): 0.2877912570088189, (43, 46): 0.09078559582105838, (3, 17): 0.06851438194732627, (8, 17): 0.25473671729366876, (0, 45): 0.16332753303313496, (1, 2): 0.230467270347438, (12, 44): 0.2403615499709435, (29, 42): 0.16385419613809907, (2, 42): 0.004540947646597027, (1, 20): 0.1096189957419063, (35, 47): 0.014129382613767371, (0, 22): 0.15901473793509566, (10, 12): 0.1620259301336078, (35, 44): 0.07074398758980176, (4, 44): 0.24111487101876838, (37, 45): 0.17403471341521864, (29, 33): 0.04899482743478571, (7, 35): 0.10840411133075935, (27, 33): 0.1044530434364188, (25, 46): 0.16752844184890267, (26, 39): 0.27621670902800977, (18, 40): 0.059551061432011054, (44, 45): 0.22641955450601375, (30, 38): 0.2667092205284129, (31, 41): 0.2045732914275035, (7, 8): 0.17637300803865472, (6, 19): 0.29505086966622285, (3, 20): 0.08770870036464863, (6, 31): 0.03568650960624704, (5, 8): 0.025890475842200656, (1, 37): 0.1485077219448785, (7, 43): 0.2771367677286025, (22, 44): 0.12955030789005, (19, 29): 0.1477729089754209, (9, 19): 0.007013612052305517, (6, 46): 0.025096122242601982, (10, 13): 0.1649698673412542, (18, 44): 0.12337151500432386, (9, 10): 0.24985634980542254, (2, 33): 0.24948253291499747, (6, 43): 0.2999684643897347, (33, 46): 0.2049323031393322, (20, 34): 0.23278866298288886, (34, 46): 0.2905027012078497, (11, 48): 0.11409868964669675, (5, 33): 0.05293288958769542, (4, 24): 0.10560394371377153, (10, 39): 0.08624869615135754, (37, 49): 0.08040003552355673, (18, 42): 0.20308369109388094, (4, 36): 0.21511098894765981, (3, 29): 0.2722778349381908, (3, 5): 0.22101199085359324, (21, 44): 0.23980964326105483, (3, 34): 0.025359080423537062, (7, 23): 0.01556898817934209, (18, 36): 0.20881714727568826, (31, 35): 0.150008612824584, (6, 25): 0.22736189139932478, (21, 37): 0.17626275591596896, (18, 27): 0.2468241397858717, (5, 35): 0.16594703291663773, (9, 24): 0.11612715376382877, (6, 21): 0.2935612742944341, (11, 20): 0.2458954202933637, (28, 44): 0.1518800930613678, (16, 18): 0.04992478100680515, (28, 32): 0.09418323720430684, (8, 30): 0.017481467064961252, (32, 49): 0.09648711192453638, (33, 34): 0.1354406750106068, (19, 44): 0.29821559363672406, (16, 45): 0.2849694932960122, (3, 44): 0.23331450966751827, (4, 48): 0.0961300196588803, (13, 43): 0.21062318407611627, (39, 41): 0.2264231221992789, (22, 34): 0.28795409304820324, (11, 26): 0.10266080728427861, (23, 24): 0.053833169641892116, (42, 43): 0.22594762233052024, (28, 29): 0.10829988801030731, (14, 37): 0.14303759641646047, (3, 36): 0.06007248777336845, (4, 37): 0.06018080423862679, (9, 11): 0.1309077044231121, (4, 33): 0.12095215330599128, (3, 33): 0.021242639943842956, (17, 31): 0.03205570580112684, (22, 39): 0.15028789760795705, (32, 44): 0.14304092465123724, (38, 39): 0.058445276529428776, (5, 20): 0.020346841756076338, (18, 28): 0.09528136991683124, (40, 49): 0.1769153888337177, (16, 44): 0.04036020177285974, (16, 27): 0.27200488543709916, (20, 24): 0.09950619930217333, (24, 26): 0.02436783670215742, (2, 29): 0.24388692674769427, (16, 17): 0.02487115665216071, (40, 42): 0.022354069769003403, (19, 24): 0.15893908937594817, (23, 34): 0.13342983838037012, (16, 41): 0.2425422155924138, (12, 14): 0.018289603496278128, (18, 43): 0.018845115142219548, (6, 49): 0.2822376239957716, (30, 33): 0.1594896115425178, (2, 13): 0.011401433679669825, (28, 48): 0.21081719780052424, (6, 27): 0.014066014936476677, (3, 7): 0.1506281769720408, (5, 36): 0.0763259830869329, (13, 27): 0.14049892653109475, (36, 43): 0.08043896426233503, (18, 32): 0.21453366156830664, (23, 44): 0.19312530306740375, (17, 34): 0.29917924874101687, (46, 49): 0.16009733348583688, (33, 44): 0.040748120694425315, (19, 26): 0.14651609193170975, (38, 43): 0.08054542267139764, (24, 27): 0.1441115467660861, (35, 41): 0.05187821129425613, (21, 23): 0.17778666648650948, (4, 34): 0.1590960540428523, (1, 15): 0.20087314283419305, (4, 13): 0.00751123885100825, (11, 22): 0.28888359986780215, (32, 40): 0.07651914141471985, (27, 37): 0.22128855020216176, (4, 42): 0.046847436286152955, (23, 49): 0.29729038439859734, (0, 24): 0.04146363568020386, (4, 25): 0.24184499766872586, (36, 42): 0.10581024450329062, (5, 16): 0.1596352821984071, (16, 32): 0.00035061528903671533, (23, 32): 0.21346155847105208, (12, 37): 0.15287149142308032, (22, 25): 0.2684251154964501, (2, 11): 0.18305549323407058, (17, 38): 0.19448576877735788, (18, 24): 0.04281209839531173, (8, 10): 0.11932703211465433, (13, 39): 0.2134164331195481, (29, 40): 0.20778258876359362, (13, 16): 0.17969377424305788, (25, 36): 0.2163652117391945, (17, 26): 0.14975611029888772, (9, 21): 0.13773479043699427, (12, 39): 0.03650116323051728, (17, 23): 0.15828191838644193, (37, 48): 0.26068082514447033, (8, 32): 0.18797079294554603, (6, 48): 0.1603288398779506, (17, 46): 0.047883737318045995, (10, 28): 0.14814699769855705, (4, 17): 0.09978391582456164, (8, 16): 0.18032546443478442, (20, 41): 0.015537520948620008, (16, 25): 0.09829031924089156, (12, 23): 0.24726518812129092, (34, 37): 0.1278630393950704, (28, 35): 0.21340020077634306, (11, 33): 0.26929928504792755, (14, 34): 0.25013462667610686, (3, 14): 0.2579564230846323, (0, 37): 0.017346970986326603, (27, 29): 0.10584851657851345, (3, 13): 0.0879571549744714, (26, 37): 0.06409759396947048, (20, 21): 0.002280712518629213, (31, 34): 0.019772751410333623, (0, 2): 0.07768935424357416, (4, 14): 0.14168967143668013, (31, 47): 0.07008566005387826, (16, 34): 0.18692079935637002, (5, 49): 0.29604939457613, (29, 47): 0.1624752948178796, (18, 41): 0.08968990169346366, (41, 42): 0.1305871613781747, (26, 44): 0.05211395288506003, (18, 19): 0.13708419012980622, (11, 23): 0.11025046891104977, (13, 36): 0.07217717704935553, (33, 39): 0.19880232215796054, (20, 37): 0.004318271250036543, (1, 21): 0.07709578424649731, (11, 31): 0.2685673116350147, (25, 32): 0.14793771050537113, (14, 49): 0.2589596628177098, (0, 15): 0.17788421355466774, (1, 22): 0.10427041984651063, (12, 28): 0.053112696165807556, (13, 42): 0.08220912691548028, (4, 40): 0.1273825773240466, (13, 15): 0.2735123716753369, (4, 5): 0.28738959310810047, (6, 34): 0.03534052238911307, (25, 34): 0.0630445720663952, (25, 43): 0.14828853707442996, (16, 21): 0.2503093759255411, (10, 42): 0.25171671242458743, (12, 21): 0.12170785489328818, (26, 30): 0.2561651552314414, (0, 17): 0.15363912107009753, (1, 38): 0.10190667959041298}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
