Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_44
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 21.873521844483065, 1: 10.649020331729613, 2: 0.0, 3: 15.676201191106678, 4: 18.915420032716458, 5: 0.0, 6: 9.17541396878478, 7: 6.122270043646434, 8: 0.0, 9: 21.160383901225998, 10: 5.025346622962481, 11: 12.077170217160527, 12: 0.0, 13: 11.49467714958117, 14: 21.795984146962827, 15: 19.89301371415825, 16: 5.061135016233634, 17: 4.810610830080824, 18: 14.255523191913033, 19: 22.876528221769163, 20: 0.0, 21: 1.6761628588972872, 22: 18.33883433259402, 23: 4.109175249771669, 24: 5.585809224849445, 25: 0.0, 26: 3.0648384627379794, 27: 2.5334863937646883, 28: 10.7158934861254, 29: 0.0, 30: 26.072022937325894, 31: 20.839658301324384, 32: 12.039239885259159, 33: 8.314869937649917, 34: 20.395719060986682, 35: 23.910906881831785, 36: 0.0, 37: 16.88416319620035, 38: 6.787169024150521, 39: 0.1388154431434625, 40: 0.0, 41: 19.413462670420355, 42: 14.625066450357728, 43: 10.507366879493379, 44: 10.674871904425876, 45: 8.241086818280332, 46: 8.643610623879505, 47: 13.813686197790012, 48: 34.150577762577804, 49: 0.0}{(5, 28): 2.0, (3, 7): 2.0, (2, 22): 2.0, (20, 24): 3.0, (15, 37): 4.0, (20, 45): 4.0, (19, 36): 3.0, (30, 31): 4.0, (32, 38): 3.0, (16, 36): 2.0, (4, 10): 3.0, (28, 40): 2.0, (6, 25): 5.0, (4, 44): 3.0, (34, 36): 3.0, (22, 27): 4.0, (6, 7): 4.0, (19, 39): 3.0, (38, 46): 5.0, (24, 48): 3.0, (18, 49): 4.0, (3, 23): 2.0, (8, 30): 5.0, (8, 24): 4.0, (9, 33): 2.0, (30, 30): 3.0, (30, 46): 2.0, (8, 49): 2.0, (12, 26): 4.0, (12, 13): 2.0, (37, 43): 5.0, (0, 24): 3.0, (4, 38): 3.0, (3, 26): 4.0, (9, 16): 3.0, (21, 28): 3.0, (1, 46): 3.0, (9, 30): 5.0, (32, 36): 5.0, (27, 31): 5.0}{(32, 41): 0.14335941986554518, (8, 26): 0.19912373730976776, (36, 46): 0.25881268955580056, (30, 33): 0.18851566921965468, (23, 48): 0.27415674491829317, (2, 36): 0.25404931658073865, (11, 44): 0.20767381175077218, (2, 39): 0.2959414731256529, (17, 34): 0.006223477439357949, (9, 23): 0.013554201961501089, (31, 47): 0.1770490337382466, (15, 46): 0.19355990654038657, (8, 12): 0.15116457335607758, (8, 23): 0.06425992992855124, (11, 38): 0.1674585486063332, (23, 45): 0.27275564818308284, (6, 48): 0.24006368813030782, (44, 49): 0.27174269094562903, (15, 16): 0.0785176190628532, (17, 30): 0.24746462788018828, (25, 34): 0.1297955402323637, (4, 45): 0.26402551923464157, (43, 44): 0.07218152301072604, (5, 11): 0.20012601570518823, (2, 15): 0.1818615872249947, (19, 30): 0.258632445488216, (3, 43): 0.040151722515506236, (25, 33): 0.042456489712425535, (30, 40): 0.2979263529716753, (14, 42): 0.07558907601962359, (33, 43): 0.13990754002706346, (5, 39): 0.09618999972741464, (29, 31): 0.28465256346590484, (1, 19): 0.2883703621794253, (4, 21): 0.07290717884441725, (4, 26): 0.15396046620072543, (29, 46): 0.035676344962649154, (22, 48): 0.1245706428042328, (7, 26): 0.2874095840833245, (22, 28): 0.2971297894483631, (24, 46): 0.22319039467292218, (12, 47): 0.293621742612764, (14, 47): 0.2137250605087793, (7, 40): 0.29770947720657287, (34, 45): 0.057498491075422674, (30, 44): 0.1742276978009511, (1, 12): 0.12165663885434748, (20, 40): 0.13373294958005702, (9, 31): 0.0018257501637368944, (27, 46): 0.0691327890167796, (27, 37): 0.23514706036875554, (12, 31): 0.08820961061345207, (44, 48): 0.011949735754795132, (4, 25): 0.1086095769416658, (40, 43): 0.15737400670622892, (42, 44): 0.0289272974707791, (25, 41): 0.05521552512400849, (0, 1): 0.2729581950689717, (21, 34): 0.050053877827107504, (8, 32): 0.27915840120089963, (7, 11): 0.26042598827807156, (2, 29): 0.02358591351387108, (26, 44): 0.02241896253056017, (7, 9): 0.23284810024311262, (1, 15): 0.09874199437109372, (1, 21): 0.18711218113093567, (0, 2): 0.04018255462425557, (18, 26): 0.19041619776136617, (22, 26): 0.06272005063595205, (12, 22): 0.2604351728779283, (30, 41): 0.09682619036688651, (11, 28): 0.12306242452645777, (11, 23): 0.23515377827376463, (41, 44): 0.0766732127571367, (3, 29): 0.01599507981956023, (15, 45): 0.183328572081234, (35, 47): 0.18517399373299392, (1, 24): 0.09520061359168899, (7, 43): 0.16263358667302424, (15, 28): 0.10540830040738754, (18, 22): 0.10068952693504463, (5, 37): 0.11593954461773955, (0, 15): 0.2780035692713148, (37, 41): 0.24743862554819784, (19, 21): 0.13115307137068968, (10, 28): 0.15267448964290026, (0, 42): 0.26739199210128006, (1, 27): 0.08097109518980272, (6, 40): 0.23870401152672377, (25, 32): 0.012319523848370484, (4, 35): 0.05616742564751865, (17, 27): 0.12189426049652703, (24, 32): 0.16887645848188138, (27, 45): 0.1463896148001458, (22, 29): 0.18760526450915835, (11, 18): 0.2904758560286531, (36, 48): 0.10996520666186856, (24, 33): 0.08885121425043764, (11, 40): 0.24961086294009882, (0, 12): 0.04019819491329519, (1, 9): 0.06830868027684604, (26, 40): 0.09629421358633779, (6, 31): 0.19730853590396577, (6, 17): 0.1787998243804068, (5, 17): 0.20077664021571676, (10, 37): 0.03531544200182322, (40, 48): 0.08303638194499322, (0, 28): 0.21359048156403057, (9, 13): 0.07556880402048188, (23, 41): 0.1803982031463709, (40, 44): 0.010197934294743093, (8, 15): 0.222293796357906, (7, 33): 0.051088318755535524, (20, 22): 0.10753052226212856, (13, 32): 0.2002270091212194, (35, 42): 0.295561882665665, (27, 34): 0.07399466110567347, (16, 47): 0.20124698685786338, (9, 19): 0.2617036160181814, (23, 46): 0.1352864356989571, (0, 26): 0.10007302382772555, (14, 39): 0.0018527908224349131, (23, 24): 0.22742231835564675, (13, 21): 0.02524305863654299, (14, 29): 0.29556675949374056, (2, 19): 0.19156216075578425, (34, 40): 0.24237889534780782, (11, 22): 0.24195627245647738, (19, 37): 0.1354240048544352, (4, 31): 0.05201726766874408, (11, 31): 0.27432050143394593, (2, 13): 0.22368134446158802, (32, 34): 0.2872818543647303, (9, 14): 0.2947486502467776, (31, 41): 0.12869610334281179, (20, 38): 0.03992926035729198, (16, 27): 0.024220824032829536, (7, 28): 0.03036033983327141, (24, 34): 0.19527217901839775, (6, 49): 0.2919409911367415, (4, 24): 0.07874239707248146, (14, 38): 0.27682327990544753, (17, 31): 0.009370517918461186, (10, 11): 0.044716633884023645, (33, 39): 0.13754766872348614, (7, 8): 0.12325254820220909, (1, 2): 0.1109980062832659, (23, 27): 0.036017308961540824, (14, 33): 0.1628811074474293, (31, 45): 0.011917026992072876, (27, 35): 0.17729257724428302, (23, 36): 0.04775930542994283, (0, 9): 0.028060453064990998, (39, 45): 0.25108166882955385, (6, 44): 0.11118547097762797, (2, 38): 0.013590341496586578, (15, 34): 0.10376596850105392, (12, 48): 0.19812359858898201, (3, 20): 0.19191421431047723, (6, 41): 0.1918150604351052, (38, 41): 0.1977152594479152, (44, 46): 0.1296521642482966, (5, 10): 0.019557553737538747, (12, 17): 0.2565314370744848, (8, 38): 0.17728951549291957, (16, 21): 0.23232762979742708, (17, 37): 0.24849668903118288, (11, 37): 0.2786156678225016, (25, 37): 0.14139532512706918, (14, 35): 0.21170670053655175, (19, 45): 0.15326130023381676, (30, 43): 0.2702654629405326, (23, 28): 0.1310028853599497, (9, 11): 0.03826563498368022, (25, 30): 0.17453032498639617, (34, 43): 0.2297448173099659, (21, 29): 0.20558468293152807, (12, 18): 0.12907619030679923, (0, 35): 0.15060201363809225, (5, 7): 0.02737918977707453, (12, 34): 0.24531909022527712, (20, 31): 0.23808574030809, (31, 42): 0.059444779297719096, (0, 38): 0.19401608442085166, (3, 25): 0.22104231437906302, (28, 35): 0.25771429822100983, (12, 33): 0.1171928939373566, (13, 29): 0.22552451525970912, (0, 18): 0.2727153639811861, (0, 25): 0.039174865882473896, (29, 39): 0.031918607882476954, (30, 47): 0.2620431487858332, (11, 47): 0.09982939775643744, (28, 45): 0.03488760136852304, (14, 15): 0.03279255614980201, (5, 49): 0.08016244617085527, (2, 10): 0.20148998767961765, (28, 49): 0.2505162680678724, (33, 44): 0.18979864568976684, (17, 48): 0.05824583149437683, (21, 31): 0.0731777265570461, (2, 20): 0.18708747362005182, (8, 17): 0.25356470746095716, (8, 16): 0.2691357093949841, (3, 33): 0.05801768922844553, (22, 33): 0.021138595307067763, (24, 28): 0.2092849364120961, (10, 38): 0.2083014151518821, (25, 49): 0.09702234279848106, (1, 7): 0.29322215790464334, (37, 46): 0.2100253059078093, (27, 30): 0.0805796354491101, (20, 47): 0.18963077915038398, (4, 28): 0.2599916910108882, (29, 38): 0.18261400492399987, (17, 47): 0.2623272851800483, (11, 16): 0.09546566204814907, (10, 26): 0.165888328792486, (8, 20): 0.17794030700978672, (17, 38): 0.28043361074561257, (18, 31): 0.0812298876171687, (0, 23): 0.0446119362671091, (6, 19): 0.14979680271219467, (39, 41): 0.018114811374376448, (9, 32): 0.08829359208285839, (15, 48): 0.055810764775496714, (3, 32): 0.27926060791635354, (45, 46): 0.09958673325655587, (29, 33): 0.04224317827224999, (10, 16): 0.009587870621406524, (23, 49): 0.2637625970652681, (28, 43): 0.11998636362465896, (2, 14): 0.0977910674413483, (0, 3): 0.2897198973920652, (9, 39): 0.15333740868693313, (10, 40): 0.2737572894707064, (24, 41): 0.004333250724118809, (11, 21): 0.08674932101301187, (26, 32): 0.16093039327082717, (33, 42): 0.13540178046164275, (4, 20): 0.02625050956873135, (2, 31): 0.14547631334267838, (20, 39): 0.12644775212813825, (19, 24): 0.20994281526054206, (45, 48): 0.09848385092365121, (22, 30): 0.042146888984421337, (9, 12): 0.09192929555993525, (11, 49): 0.13539339681311946, (2, 34): 0.08502539909485615, (12, 15): 0.0329803734758183, (34, 35): 0.09417242131953225, (13, 44): 0.10289201699240935, (10, 32): 0.02837696970952399, (9, 41): 0.19628041854824405, (20, 21): 0.11775145569817096, (1, 43): 0.06687559946448404, (34, 47): 0.2776045642058916, (24, 25): 0.07193076174972143, (17, 21): 0.233924081002633, (0, 47): 0.04007076691160597, (3, 22): 0.25552003264282286, (15, 39): 0.011818694258092866, (15, 27): 0.2855851363371761, (31, 38): 0.10219873306262556, (23, 25): 0.19508816614100835, (10, 44): 0.1077556594104075, (34, 46): 0.03993015278616872, (11, 12): 0.16413660679757927, (28, 39): 0.14708169637001736, (24, 30): 0.08494040211776335, (17, 22): 0.023276652229793048, (7, 16): 0.26807803000451946, (21, 41): 0.21487864791436312, (3, 27): 0.17544602261199643, (8, 43): 0.20929670164430356, (18, 25): 0.28848164130309545, (23, 35): 0.20139654058724873, (35, 48): 0.28953946822821963, (10, 24): 0.15064244638887667, (8, 18): 0.09558123515530882, (7, 31): 0.25087324599988964, (23, 31): 0.027404582435078005, (4, 15): 0.25738090580252826, (32, 43): 0.2868419390950973, (27, 28): 0.295462061464945, (22, 44): 0.2768542326224709, (17, 43): 0.1804316221384525, (15, 33): 0.03688492427969431, (1, 18): 0.17062783953505237, (17, 40): 0.10023202827353174, (39, 43): 0.20325361111215762, (2, 41): 0.13343473141343287, (3, 17): 0.05581766303768145, (21, 44): 0.04217978087655626, (16, 35): 0.15288523569337842, (1, 17): 0.08643017871731025, (28, 46): 0.2576571799742223, (3, 5): 0.231608370236551, (13, 19): 0.24018197966582977, (32, 48): 0.01584896363303587, (0, 31): 0.2780915303899578, (2, 45): 0.2356467950175244, (21, 25): 0.024947985894195744, (27, 38): 0.014802122331308098, (10, 29): 0.13391760697615884, (7, 41): 0.2719976888625665, (22, 31): 0.20546414244055689, (39, 49): 0.26315505719976573, (33, 46): 0.022200854142117987, (15, 32): 0.28332250373548534, (7, 21): 0.029427090231449612, (5, 47): 0.21537305484453698, (10, 14): 0.22694867912815636, (30, 48): 0.23467436952256188, (47, 49): 0.2630536324358035, (22, 49): 0.006354550001687653, (14, 44): 0.11646129239672583, (16, 26): 0.10399524785568158, (21, 23): 0.08859770657765037, (14, 41): 0.208853464609191, (16, 40): 0.11212027873314544, (9, 46): 0.14329366682013175, (27, 43): 0.1034868708148826, (8, 39): 0.05259803990111923, (7, 29): 0.2653252233736322, (10, 34): 0.09363996211428562, (7, 25): 0.11975311039155398, (2, 49): 0.29680621279281166, (17, 28): 0.14975122301988086, (0, 14): 0.0744255873957899, (29, 47): 0.24631096819859877, (37, 39): 0.24662232769792294, (1, 23): 0.011712471715344907, (3, 6): 0.2921641952951769, (7, 47): 0.06698069571418994, (2, 11): 0.12846744224190412, (5, 34): 0.03235791715951751, (21, 40): 0.27202926102467023, (11, 32): 0.0401142046340575, (37, 49): 0.04800515772881032, (11, 41): 0.11610630286649395, (8, 27): 0.2574255731098249, (16, 32): 0.0973006154560463, (20, 30): 0.2531103417065039, (1, 20): 0.23216003139107722, (34, 44): 0.1947835787635428, (13, 49): 0.028281675287873242, (6, 34): 0.26230748674515225, (24, 42): 0.2373787586373835, (0, 7): 0.08221189276864062, (0, 36): 0.029067691493095724, (47, 48): 0.12418710460321447, (6, 12): 0.15520385650689475, (25, 45): 0.060697076883258316, (4, 18): 0.032182148757461414, (5, 26): 0.18009097164925456, (42, 48): 0.10238095021978434, (26, 41): 0.1769278733267306, (23, 40): 0.2481443181904726, (7, 48): 0.15509511386751934, (31, 48): 0.28125885151434615, (10, 46): 0.17869430621308868, (38, 44): 0.2892558195856785, (0, 43): 0.11894875387230724, (12, 45): 0.11839871378313487, (18, 42): 0.20378695220893758, (1, 8): 0.16587975056684115, (17, 39): 0.04350228381928356, (2, 46): 0.034474403612084946, (6, 11): 0.20573947130961187, (18, 48): 0.07305164323543663, (16, 42): 0.24109131713576215, (18, 23): 0.22034222224122452, (8, 25): 0.026121174372519252, (3, 45): 0.14207013454435619, (13, 28): 0.028529900955153596, (39, 46): 0.0493708785388862, (1, 36): 0.18915721783304187, (4, 22): 0.030843720893644067, (6, 46): 0.2784461971992755, (4, 41): 0.2639687768350727, (8, 44): 0.1836709486778714, (4, 9): 0.003775298529637194, (14, 48): 0.1237829564929222, (16, 24): 0.05091507593635449, (19, 41): 0.03347914428426767, (22, 47): 0.033423078845976284, (18, 21): 0.23398575278635886, (13, 20): 0.13596221377813453, (11, 30): 0.28813618316944006}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
