Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.283247111367974, 1: 13.693933265926773, 2: 11.051476508603884, 3: 8.31233587366233, 4: 12.896326603934455, 5: 26.087693229869785, 6: 13.793232792034027, 7: 30.923955581256255, 8: 23.329315200744407, 9: 0.0, 10: 11.559091314138225, 11: 16.86167187857897, 12: 12.938578298873761, 13: 26.559557713288235, 14: 5.284962368431657, 15: 19.93259782861739, 16: 11.980515177137567, 17: 0.8573793235545306, 18: 12.298281252724184, 19: 0.0, 20: 31.967286441772202, 21: 14.348444229785322, 22: 0.0, 23: 0.0, 24: 22.426524095516108, 25: 18.367996894984536, 26: 24.850228599596775, 27: 0.0, 28: 0.0, 29: 0.0, 30: 11.138375846938718, 31: 9.673460353169078, 32: 22.51134696929121, 33: 19.17691312808906, 34: 19.876064519650637, 35: 6.703788240981064, 36: 8.11425082795875, 37: 7.379431392969153, 38: 2.4455294100722735, 39: 6.332715887446281, 40: 14.186904881200247, 41: 18.235418459177417, 42: 21.70709218330099, 43: 0.0, 44: 6.324303660761585, 45: 9.774143289732406, 46: 20.584968968217844, 47: 15.663905384519559, 48: 0.0, 49: 0.0}{(17, 34): 4.0, (5, 9): 2.0, (13, 31): 2.0, (1, 38): 5.0, (19, 29): 3.0, (13, 19): 5.0, (0, 9): 4.0, (3, 6): 4.0, (30, 44): 3.0, (0, 19): 3.0, (15, 48): 3.0, (10, 32): 4.0, (17, 35): 3.0, (19, 36): 4.0, (43, 48): 4.0, (0, 36): 4.0, (19, 47): 2.0, (14, 26): 3.0, (14, 22): 4.0, (8, 19): 4.0, (10, 40): 2.0, (12, 19): 3.0, (7, 29): 5.0, (3, 4): 4.0, (41, 46): 4.0, (2, 34): 5.0, (34, 45): 5.0, (11, 43): 2.0, (15, 30): 3.0, (18, 32): 4.0, (14, 25): 2.0, (23, 47): 3.0, (14, 38): 2.0, (25, 48): 5.0, (19, 23): 5.0, (23, 25): 4.0, (42, 49): 4.0, (4, 28): 2.0, (27, 43): 3.0, (29, 36): 2.0}{(30, 31): 0.11488131381736516, (17, 20): 0.09151319957981574, (1, 18): 0.26811263126871004, (36, 41): 0.2527972441464214, (1, 37): 0.14857988822113216, (29, 32): 0.2736811590541206, (25, 29): 0.2812856878573758, (26, 42): 0.1955321134715221, (3, 25): 0.297490827896603, (6, 10): 0.1418602533137608, (14, 20): 0.2516694874112241, (4, 38): 0.21602503211334664, (3, 46): 0.0977488769014922, (10, 11): 0.288622340939091, (11, 23): 0.1397260045375455, (24, 42): 0.25682070216016833, (0, 48): 0.2583442845292507, (26, 32): 0.194659440542929, (33, 46): 0.1387232010709343, (2, 31): 0.14084563806527675, (11, 38): 0.0557713522586553, (1, 43): 0.04965151996338711, (10, 28): 0.18504547387789422, (8, 18): 0.2572499036754346, (14, 24): 0.041802482902354075, (4, 13): 0.25812324149610055, (0, 32): 0.09674937593646858, (13, 32): 0.12119151789630625, (14, 21): 0.2570809423304745, (3, 32): 0.08077760035752816, (18, 45): 0.1293257427813255, (14, 39): 0.27859912805050185, (32, 38): 0.05409050888287058, (7, 27): 0.2380444431083278, (18, 47): 0.2357765164177833, (0, 13): 0.05542549097534264, (29, 37): 0.1937723931499474, (31, 39): 0.08364120239706965, (13, 24): 0.0020879303370669676, (14, 41): 0.055541447289389645, (20, 35): 0.24742373554905978, (5, 15): 0.20022739557888003, (10, 27): 0.12053083729255573, (41, 44): 0.03631221178120731, (7, 41): 0.19606132338383528, (34, 41): 0.15982228417223218, (18, 41): 0.11893552129262429, (22, 36): 0.2575704578837451, (4, 23): 0.12056963457961145, (35, 44): 0.1302193714301335, (16, 22): 0.03778583503642484, (7, 16): 0.02851265676711333, (38, 45): 0.19924699935851506, (8, 16): 0.1534544335842763, (10, 29): 0.0719855550595259, (25, 46): 0.11676437279571561, (12, 16): 0.17779962446270703, (17, 18): 0.13311999004696154, (35, 45): 0.23605158073851065, (18, 28): 0.04619217988215529, (17, 32): 0.20725744330376, (0, 39): 0.06644859435814633, (12, 48): 0.05695208933251412, (16, 33): 0.12310875850568465, (26, 37): 0.2163687266976441, (20, 45): 0.29647922060938, (37, 41): 0.14157111435732792, (5, 6): 0.06940837661388322, (12, 23): 0.023547228035831234, (32, 39): 0.20247372591884563, (32, 33): 0.26008521271857743, (15, 41): 0.14542671957514763, (15, 29): 0.2654813996648359, (9, 33): 0.283127434397833, (4, 46): 0.229340312948424, (15, 25): 0.13968045556761166, (26, 34): 0.19075706779634616, (28, 39): 0.06663741682489793, (13, 18): 0.076419185615674, (12, 25): 0.03685072148737761, (3, 33): 0.06586339783414902, (5, 32): 0.28495779151084605, (9, 37): 0.15624524647377414, (5, 36): 0.019814266872223128, (20, 30): 0.1496866923019097, (6, 24): 0.034538937902766895, (23, 31): 0.0940871186994995, (2, 48): 0.07489239499063312, (15, 42): 0.2166378559313901, (4, 25): 0.26337476076136696, (5, 12): 0.11465018476102394, (10, 45): 0.2602219496958937, (30, 32): 0.2715754761813307, (1, 29): 0.18629870736093038, (15, 39): 0.2464535113885422, (23, 33): 0.02621328986127228, (19, 22): 0.02293157830861371, (1, 44): 0.25175921205254503, (11, 14): 0.037243898827442556, (5, 16): 0.11871663621959219, (4, 7): 0.09286175615168966, (28, 48): 0.05520708563027486, (11, 37): 0.08555744833866737, (25, 39): 0.29701584459611313, (0, 7): 0.2262882351244273, (0, 27): 0.2613761973485081, (5, 22): 0.2687371238680307, (17, 29): 0.10652435073121648, (34, 49): 0.0509612400343355, (20, 26): 0.1596399130377032, (0, 30): 0.00981316901542586, (12, 36): 0.11458455542472953, (25, 34): 0.19215660578516622, (9, 34): 0.2184248889260682, (30, 33): 0.10983503519293329, (10, 13): 0.2996890569107333, (4, 29): 0.26257792876995484, (26, 29): 0.012977964539999854, (26, 44): 0.0006230599248454371, (33, 36): 0.04692935998281881, (8, 42): 0.13779229720492406, (5, 39): 0.08282746710876032, (16, 39): 0.07069177246027053, (0, 11): 0.09049213409599408, (39, 41): 0.04481440017263611, (18, 22): 0.06910561343172333, (10, 34): 0.0146355030835984, (7, 31): 0.17996372206377317, (34, 44): 0.07326355203151398, (18, 23): 0.2151487436508341, (7, 25): 0.24184684448875904, (9, 38): 0.22898150018952246, (28, 43): 0.10822503912398053, (15, 49): 0.17159031803445582, (13, 35): 0.19137639482609695, (20, 42): 0.009773439787917991, (1, 2): 0.11383148891193323, (29, 48): 0.27087391279614864, (12, 18): 0.04944501647600088, (1, 32): 0.05258814524040033, (27, 30): 0.2640282301695826, (26, 43): 0.07631656384484024, (32, 43): 0.17065930890069755, (46, 49): 0.07920817631816389, (3, 12): 0.1164837667625871, (14, 45): 0.1636410360851163, (11, 25): 0.2726620054394335, (42, 48): 0.05459826586147027, (8, 38): 0.041913505435294714, (39, 47): 0.11027178113651195, (1, 11): 0.19459579874929253, (23, 34): 0.12649004317294252, (14, 28): 0.09780344511471568, (12, 45): 0.04096509480557231, (5, 14): 0.16461254485070242, (5, 42): 0.043175455598033576, (8, 33): 0.028581303878263006, (13, 28): 0.07090949276887072, (1, 40): 0.03597532091294995, (12, 13): 0.1847418522718052, (9, 24): 0.23663989374327205, (23, 48): 0.06378871106408943, (24, 37): 0.08936276297130559, (3, 9): 0.0035884018653113523, (0, 12): 0.2152774057336566, (27, 40): 0.12414931554406489, (5, 37): 0.06247960607162286, (27, 38): 0.03809420765337202, (19, 27): 0.299899526900495, (5, 17): 0.11291849599091434, (26, 27): 0.1866330199259077, (10, 31): 0.21493718375483037, (1, 7): 0.23629334365488186, (36, 44): 0.05527225855533173, (17, 49): 0.05939139356850051, (7, 49): 0.1781124349838489, (15, 22): 0.05283607420225695, (6, 22): 0.13729878533182313, (26, 39): 0.276813407111343, (1, 15): 0.013156977642162582, (3, 36): 0.1727967589623674, (16, 46): 0.11524513592414333, (31, 45): 0.24580222743707725, (1, 3): 0.24098811813022164, (24, 28): 0.2748398249418068, (3, 35): 0.038130681674619214, (8, 10): 0.09180634193303734, (24, 39): 0.14126718996906093, (4, 30): 0.04302164750196364, (2, 5): 0.2007474631347795, (6, 32): 0.010912113485207209, (17, 37): 0.17161457843065742, (5, 45): 0.034329449760999116, (34, 37): 0.18892421609763435, (19, 33): 0.1314156562492416, (22, 28): 0.021770782281913547, (10, 47): 0.18874187513953086, (27, 35): 0.18462197290456234, (16, 37): 0.2571591083265673, (41, 45): 0.13095579844658944, (4, 6): 0.2364681216835827, (4, 33): 0.13774168401989276, (0, 37): 0.17314348674402993, (15, 32): 0.02730905254447915, (24, 25): 0.030495540903930016, (25, 40): 0.20842980665526864, (38, 47): 0.17164864965345422, (5, 7): 0.18573696292761988, (0, 41): 0.12521831603465486, (0, 45): 0.04655526873202154, (4, 37): 0.1761974032078852, (23, 45): 0.21648037684292737, (1, 47): 0.13338746142010416, (0, 46): 0.08257237079341012, (9, 39): 0.2816556070950058, (4, 14): 0.06486524598444836, (46, 47): 0.26642863052184396, (37, 47): 0.08126318558174067, (6, 20): 0.2664515788001813, (4, 36): 0.1822623822049598, (14, 19): 0.1371398490526376, (10, 24): 0.29556233250109537, (6, 48): 0.04389170597213222, (20, 46): 0.26351870876906675, (2, 21): 0.21280517151711142, (24, 40): 0.23578639060597983, (14, 30): 0.061822912372830385, (1, 36): 0.09687203250286516, (1, 4): 0.08699387257512195, (11, 18): 0.23905337784089273, (35, 47): 0.1849891741462796, (0, 34): 0.25099851223736747, (3, 16): 0.15178816168441917, (13, 43): 0.08376503005760177, (1, 21): 0.19254533933473797, (6, 7): 0.24463215759342175, (18, 42): 0.1945993155035519, (23, 35): 0.15525168574953216, (18, 27): 0.10267931734495175, (2, 24): 0.2771252060868112, (20, 31): 0.05789757707928449, (35, 40): 0.04657034623790548, (13, 34): 0.2931219039170824, (4, 8): 0.243924852514562, (11, 27): 0.19781013186578997, (28, 42): 0.07396687703098259, (28, 38): 0.19217202888666715, (18, 26): 0.1728256489535491, (29, 49): 0.27846707927746317, (30, 42): 0.10354664929235115, (12, 20): 0.1636945182772085, (6, 34): 0.1762439120069881, (3, 37): 0.14725614267172302, (8, 12): 0.2748066687730282, (32, 42): 0.13027742880892504, (6, 33): 0.2080316905060063, (18, 29): 0.18366045491980615, (10, 16): 0.05423321342158661, (21, 43): 0.019838455742494276, (22, 32): 0.1683758716387488, (34, 35): 0.026147581637586726, (4, 24): 0.06139647893941919, (11, 21): 0.09862388395399901, (23, 32): 0.23547360288357777, (10, 18): 0.13466153623398197, (23, 42): 0.2026320019010244, (12, 17): 0.25361362766716156, (41, 42): 0.26473916789455043, (9, 47): 0.23630558586077138, (1, 39): 0.22748484224501214, (19, 26): 0.2750103168863376, (5, 29): 0.21960667874945952, (19, 48): 0.09901380171857872, (12, 44): 0.23004396014102635, (0, 42): 0.2664634266989209, (19, 31): 0.09327238133456459, (20, 28): 0.06707234470294371, (10, 21): 0.22393370589643388, (36, 40): 0.06492517051734678, (6, 40): 0.17439023566285344, (14, 37): 0.2807516684940378, (33, 45): 0.12735802692545783, (7, 19): 0.024343538966366172, (5, 8): 0.12755844100774894, (16, 34): 0.26059128513929575, (9, 12): 0.21031259801833194, (35, 46): 0.14111582697612388, (16, 28): 0.29199066796616147, (5, 30): 0.0539387262069328, (36, 43): 0.1362469839886906, (4, 42): 0.27870286743122785, (14, 48): 0.15680753797091074, (5, 24): 0.21602394042268044, (12, 29): 0.22370367182719414, (20, 37): 0.16064889507116542, (24, 41): 0.13926752186780056, (39, 48): 0.04994263424116493, (0, 10): 0.06252447716270025, (13, 23): 0.2970183956054068, (17, 36): 0.1830892408527395, (35, 38): 0.211696865617232, (2, 3): 0.22115254489046415, (21, 41): 0.1548266673518973, (8, 25): 0.2575896335677932, (9, 28): 0.06389832073590011, (15, 31): 0.1049076538419453, (31, 40): 0.0924616128250291, (12, 26): 0.2353115703547929, (5, 20): 0.24850853346213245, (29, 38): 0.28044235531270933, (14, 42): 0.18243271687512988, (23, 36): 0.09626935769434859, (2, 49): 0.13890107247641173, (3, 27): 0.0005104358486613392, (15, 46): 0.29763428830120386, (2, 33): 0.0006462739203323852, (29, 46): 0.27517616867173417, (39, 43): 0.0023206668735678447, (27, 32): 0.2884403195480275, (19, 34): 0.09179176314212219, (2, 32): 0.26751965570910285, (36, 37): 0.21150006683672423, (25, 38): 0.26948988559714476, (29, 41): 0.057217336655539214, (21, 36): 0.131524641523998, (21, 28): 0.22969180421068516, (36, 49): 0.04988754621558138, (1, 35): 0.12722150039672428, (40, 47): 0.07049069620066202, (40, 45): 0.03925284984364834, (16, 21): 0.25872120837916135, (2, 43): 0.15117388221583727, (13, 44): 0.27339166458683944, (19, 39): 0.11716641625556756, (12, 33): 0.180971548272381, (27, 34): 0.18703197414633851, (9, 13): 0.15935170922327258, (7, 38): 0.2724116628862169, (2, 46): 0.26965316972602604, (7, 46): 0.05498211820359676, (15, 37): 0.1074979654390468, (3, 41): 0.2930172146209332, (9, 31): 0.021212698495539715, (8, 34): 0.13275853943633398, (26, 30): 0.1931092459469237, (2, 4): 0.21143073298516085, (31, 32): 0.08559852825170719, (14, 43): 0.22494971638431166, (22, 29): 0.007579846362433761, (11, 42): 0.18515054303014278, (20, 27): 0.1809907449562957, (40, 43): 0.10470328810069218, (17, 22): 0.18619233207812572, (22, 34): 0.2556519190471592, (31, 44): 0.09088519703186104, (32, 44): 0.13608787061304714, (14, 33): 0.19425098738756066, (36, 45): 0.2849517385428319, (19, 24): 0.0432319356955701, (12, 49): 0.14688759970613155, (40, 48): 0.054719845765062815, (13, 41): 0.1548625918827242, (1, 19): 0.29958618262839776, (9, 11): 0.10202382365659776, (21, 46): 0.21385171096640296, (6, 27): 0.02144376892513039, (35, 41): 0.13399464882450748, (29, 44): 0.21424080545581858, (20, 29): 0.226344326507063, (28, 36): 0.10638258391601492, (28, 37): 0.10298636110876644, (37, 38): 0.29855263449223307, (24, 27): 0.14808638510714836, (15, 34): 0.1958025053314549, (39, 45): 0.1991051805930586, (35, 49): 0.16441791512988443, (2, 23): 0.24278302787755582, (24, 46): 0.23757932046835528, (1, 46): 0.05829953503126392, (31, 35): 0.2516421246964719, (7, 34): 0.0404269683127434, (8, 23): 0.2333253444277777, (47, 49): 0.014954075874202033, (44, 47): 0.15997586323119312, (2, 27): 0.23055039075741218, (22, 27): 0.08172033344379057, (24, 29): 0.04458216130594413, (9, 14): 0.2493881698063934, (10, 20): 0.16023168934003593, (29, 34): 0.25632201687841183}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
