Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 1.388511367708178, 1: 0.0, 2: 5.639836445027519, 3: 2.6225911383052782, 4: 12.90905617194957, 5: 7.727220593446349, 6: 23.08710844139486, 7: 0.353704036477982, 8: 8.83614052184249, 9: 0.0, 10: 4.350313738095987, 11: 18.278317508437173, 12: 14.302201531684954, 13: 21.22527207353008, 14: 20.381881802531183, 15: 14.795095611716324, 16: 0.0, 17: 11.40496685600348, 18: 0.0, 19: 13.642782804656418, 20: 28.21687266283521, 21: 0.0, 22: 29.353026125244995, 23: 7.6450639109339225, 24: 24.81493166333796, 25: 0.0, 26: 15.249602363841813, 27: 20.495924052618726, 28: 17.282000182821804, 29: 15.075792383478824, 30: 28.257559061421702, 31: 18.08302711817998, 32: 28.050989320400706, 33: 7.714711477122751, 34: 3.914754033296738, 35: 30.894707496361406, 36: 0.0, 37: 12.71669079129748, 38: 0.0, 39: 0.0, 40: 0.0, 41: 2.009011858453964, 42: 6.164100585247876, 43: 24.385476355523622, 44: 2.8358789742312007, 45: 10.929754985814773, 46: 23.474412326418175, 47: 26.286698041569128, 48: 15.994784501992072, 49: 0.4770665595745953}{(9, 42): 4.0, (18, 32): 2.0, (5, 21): 3.0, (7, 19): 3.0, (14, 43): 5.0, (29, 31): 2.0, (4, 11): 3.0, (15, 33): 2.0, (6, 47): 2.0, (11, 47): 3.0, (16, 17): 4.0, (7, 26): 2.0, (17, 49): 5.0, (31, 36): 4.0, (7, 47): 5.0, (29, 29): 4.0, (7, 20): 5.0, (18, 43): 5.0, (17, 42): 2.0, (26, 48): 5.0, (13, 48): 2.0, (3, 14): 3.0, (8, 18): 5.0, (12, 33): 5.0, (4, 26): 2.0, (7, 15): 2.0, (3, 16): 3.0, (20, 32): 2.0, (3, 22): 2.0, (13, 28): 4.0, (13, 16): 3.0, (30, 31): 5.0, (25, 26): 2.0, (22, 37): 2.0, (0, 30): 3.0, (11, 21): 3.0, (2, 16): 4.0, (13, 44): 2.0, (21, 40): 2.0, (10, 25): 3.0}{(7, 17): 0.29033408354549234, (9, 21): 0.18354509699173974, (0, 29): 0.12432321019454491, (10, 41): 0.15276235118477965, (29, 40): 0.02165414103492731, (0, 5): 0.14684032806584774, (14, 19): 0.07850025327370579, (26, 29): 0.09751335176319101, (16, 23): 0.15039040607829351, (24, 47): 0.057858495010375266, (8, 34): 0.16685460497468585, (44, 47): 0.02971604117061125, (5, 40): 0.1063866759640772, (31, 48): 0.16398857153251006, (3, 43): 0.00517461348893724, (6, 31): 0.21773000090490427, (10, 33): 0.039318290115639996, (1, 28): 0.05866254663658238, (17, 41): 0.033707272741025925, (23, 38): 0.06753302339083568, (18, 21): 0.26715344257751117, (23, 26): 0.017305330212093194, (5, 20): 0.28875058059200415, (15, 23): 0.25219842141329185, (4, 49): 0.027714213766103724, (2, 17): 0.2923744914856282, (17, 47): 0.04642593794325917, (17, 28): 0.2731406420056212, (5, 44): 0.10854168950695543, (2, 18): 0.08755872544622442, (16, 34): 0.028723996378965486, (4, 16): 0.051700418756153284, (10, 45): 0.25529984686426127, (22, 49): 0.2923081082568746, (3, 20): 0.15490302499438674, (0, 18): 0.23658352204932234, (4, 15): 0.21147757546802617, (11, 45): 0.06255342600519893, (41, 49): 0.11388300176290085, (38, 42): 0.09714308667124479, (6, 46): 0.06420208882464387, (19, 24): 0.20216444317187524, (16, 48): 0.21756060227998633, (10, 26): 0.02593796826344431, (11, 28): 0.05950772528345724, (23, 32): 0.24734687169458763, (20, 41): 0.18884485598858933, (5, 22): 0.07823684620185484, (38, 39): 0.19194201279761658, (9, 31): 0.13448087192280306, (2, 39): 0.04248033241785016, (15, 30): 0.20838319900554086, (7, 25): 0.2584776324356991, (3, 42): 0.0176458950894257, (13, 42): 0.060478650301182955, (10, 21): 0.21255110394708865, (25, 32): 0.21680824457090817, (3, 10): 0.056015444435887816, (6, 21): 0.1433190101062815, (42, 46): 0.0055313636149505125, (3, 17): 0.18358077167226075, (7, 12): 0.1245819745313351, (16, 40): 0.2861569952960314, (10, 32): 0.2389709913556003, (21, 28): 0.03948473109927209, (18, 34): 0.23931511398755922, (3, 44): 0.214337862165854, (34, 43): 0.2704774114709933, (10, 23): 0.21240329217147594, (48, 49): 0.06072525697972714, (6, 18): 0.17689409838281703, (1, 45): 0.2454930940697847, (20, 40): 0.09282513754748524, (18, 35): 0.03127887180210278, (6, 43): 0.13127104389733374, (12, 48): 0.020869294417641026, (13, 36): 0.14229807677183515, (28, 31): 0.24084072417106542, (32, 34): 0.10139287118261815, (8, 11): 0.016065231237304866, (27, 29): 0.08854891489272906, (2, 13): 0.1861256607776459, (10, 36): 0.2354225180034732, (13, 19): 0.0973287244916503, (22, 40): 0.05381116069785819, (46, 47): 0.07551931704249022, (1, 7): 0.18174624166962514, (24, 32): 0.1413478409594454, (34, 38): 0.13048421694553866, (31, 43): 0.14554389676649696, (16, 47): 0.027384803244470745, (16, 32): 0.15021495278836647, (7, 23): 0.0358422699620638, (3, 34): 0.19622639319649357, (6, 41): 0.18438002690138564, (27, 42): 0.28734831617842166, (7, 31): 0.12864294740692475, (10, 39): 0.1360418010675601, (27, 41): 0.13393827651227055, (13, 18): 0.0532486195587769, (1, 25): 0.07910830822598797, (9, 17): 0.23158991947925275, (7, 35): 0.009960076194146893, (3, 24): 0.09597625967168584, (1, 20): 0.008590408140349304, (36, 44): 0.08003720000241335, (33, 46): 0.017968135117549022, (37, 49): 0.029388248667707905, (24, 48): 0.18187173397154274, (20, 36): 0.15229620761464266, (4, 24): 0.17484358815805653, (16, 20): 0.2432909041362102, (19, 44): 0.04035279389866574, (17, 46): 0.28634919386474594, (0, 6): 0.21972975985526644, (37, 44): 0.1207872893816157, (30, 42): 0.21560930423563304, (3, 11): 0.21209653698044334, (17, 34): 0.17646107524862292, (30, 44): 0.264293711742119, (5, 23): 0.21225784009412874, (11, 32): 0.1315065005560218, (6, 30): 0.2227274518830585, (12, 38): 0.1944743836595957, (9, 13): 0.04453975204347348, (15, 41): 0.21358722694767363, (0, 8): 0.23526881592462467, (15, 26): 0.22746470885998069, (10, 30): 0.06539758874574732, (1, 49): 0.2900799365707382, (32, 44): 0.16190758556183832, (12, 21): 0.10165187158330033, (2, 44): 0.14329558671031623, (0, 26): 0.13893971294716687, (31, 33): 0.10954531262879864, (23, 31): 0.13362218679462426, (8, 40): 0.05051982933809612, (16, 30): 0.2776968454990584, (25, 41): 0.19467810269760824, (1, 40): 0.21726333823685692, (28, 36): 0.1870167014063178, (9, 11): 0.10723732771385451, (12, 17): 0.021702490213914283, (27, 44): 0.2533620330665107, (0, 27): 0.15087040291559714, (25, 45): 0.08859096305867983, (14, 34): 0.039490137878954536, (29, 37): 0.21664296827038118, (4, 21): 0.07794051371124729, (4, 12): 0.2454394719981417, (2, 47): 0.09943326946645038, (8, 21): 0.03976484396111447, (8, 49): 0.16304680216657247, (26, 44): 0.0076183241846300535, (24, 27): 0.1888394585311133, (25, 35): 0.290578037982339, (25, 36): 0.05784488052617326, (24, 44): 0.13004818792458533, (27, 40): 0.29414599000902775, (19, 42): 0.2728947697476427, (24, 39): 0.12006029478193692, (0, 4): 0.10187159461123539, (30, 36): 0.16530568780712182, (28, 42): 0.15198534553821672, (29, 30): 0.24699382028808092, (19, 28): 0.10143048414445971, (38, 41): 0.1918959236878695, (11, 13): 0.15887369575954935, (16, 44): 0.13652485491950467, (7, 40): 0.1955654998418511, (27, 49): 0.29468275022689766, (30, 38): 0.02635030153960468, (20, 42): 0.03230819172561764, (23, 45): 0.016316231139757942, (21, 22): 0.0934211284471354, (14, 26): 0.1208623761448271, (9, 46): 0.07258923029418625, (39, 43): 0.059219275607132645, (7, 41): 0.2395598204677707, (22, 30): 0.0921102531238508, (33, 41): 0.19870314590112478, (12, 43): 0.08986097920942314, (11, 14): 0.2934964685766602, (5, 28): 0.23492893437903134, (29, 36): 0.23722893847938992, (12, 20): 0.15625509645707203, (19, 22): 0.18147391489805278, (4, 41): 0.05707627282590135, (6, 26): 0.12978870779681922, (0, 22): 0.05977228614036832, (15, 17): 0.15350382037567165, (13, 45): 0.07307583677794355, (23, 39): 0.13766469382344984, (12, 27): 0.07541966226913861, (5, 9): 0.0669279413860183, (25, 49): 0.1572203231664015, (19, 25): 0.12517787483200904, (37, 47): 0.02509299785781166, (14, 16): 0.04508047877954554, (5, 13): 0.2581581233029267, (1, 18): 0.13815318950711653, (8, 28): 0.15251612925805755, (38, 44): 0.22256645871935526, (26, 32): 0.19936277150015203, (37, 40): 0.0713822228244231, (8, 35): 0.252245265943345, (29, 39): 0.0651833288168366, (15, 32): 0.18033407649639807, (19, 21): 0.18184399949568006, (11, 31): 0.19452984539903898, (9, 16): 0.28205485960495547, (29, 47): 0.012420264141141857, (2, 33): 0.045115281773617, (33, 45): 0.06573319332470579, (7, 28): 0.09397447285221179, (14, 23): 0.06264849848475974, (1, 9): 0.006766848643844225, (0, 42): 0.24421106008913587, (21, 24): 0.12144170835205759, (16, 18): 0.2621959183884512, (6, 24): 0.250299777231409, (15, 28): 0.20745394746681228, (9, 24): 0.19716499260591827, (22, 29): 0.2057257390763839, (33, 37): 0.09818339130707947, (37, 42): 0.032689298802552454, (13, 47): 0.24690183160668547, (19, 45): 0.11918564980398734, (12, 14): 0.036478895971371196, (39, 42): 0.1766290443824002, (28, 46): 0.1984167050213154, (3, 41): 0.2055707227467429, (3, 19): 0.14977297468775072, (30, 45): 0.2301817585981486, (10, 14): 0.24328516005262676, (2, 10): 0.26370641301502584, (31, 38): 0.2346255070732936, (10, 27): 0.16401100194992618, (6, 27): 0.030576859102419973, (16, 42): 0.1829901146537824, (19, 31): 0.1544475106436813, (31, 34): 0.15214423493117732, (9, 18): 0.04405061966825112, (18, 27): 0.241241634669766, (19, 46): 0.2739972312487711, (39, 46): 0.12470244960781494, (13, 21): 0.09719492654010951, (18, 24): 0.10323716659869227, (8, 15): 0.11209217362099556, (0, 34): 0.022910764723992106, (16, 45): 0.08380387677202703, (15, 31): 0.06131982668314993, (13, 41): 0.21843674827063805, (5, 42): 0.10694729891916181, (0, 16): 0.0323141411425583, (37, 43): 0.27107479217462255, (0, 21): 0.0728922231645321, (18, 36): 0.07354238334125447, (8, 14): 0.23859127336770927, (21, 37): 0.15583438043987655, (13, 22): 0.18287826090863787, (3, 6): 0.21170958767128162, (23, 37): 0.1100725802294029, (19, 47): 0.007457353065538363, (19, 29): 0.2601583225391308, (8, 47): 0.18278178625727073, (10, 15): 0.08299554085940392, (3, 47): 0.21610024138733028, (5, 32): 0.13306631618823891, (26, 46): 0.09446655667111932, (27, 34): 0.05529879961394008, (21, 23): 0.07108434499694986, (10, 31): 0.09821295646439328, (19, 30): 0.23614999689743268, (31, 39): 0.24772004100068318, (16, 37): 0.1448501353065159, (17, 22): 0.1199903636421526, (6, 33): 0.20437223720589906, (7, 45): 0.156271469900333, (27, 46): 0.20603526815047493, (1, 19): 0.06731767204529464, (1, 16): 0.14746934359210798, (31, 37): 0.2578611162534625, (46, 48): 0.11855539769446709, (4, 7): 0.13371960829794993, (19, 43): 0.08282733733039051, (39, 40): 0.044166413881238153, (19, 35): 0.1718059127276306, (23, 42): 0.29510356305098623, (4, 38): 0.12447461642806928, (14, 28): 0.014290407722355835, (22, 24): 0.1964940693138744, (11, 39): 0.24312819737087596, (16, 39): 0.275339180928, (22, 36): 0.2925182996324125, (4, 23): 0.07029977978703056, (35, 40): 0.023689087735884174, (14, 48): 0.0360030763811385, (8, 42): 0.16705439235211625, (5, 45): 0.15321727259413956, (2, 27): 0.2508866649673296, (12, 39): 0.22796579923650911, (25, 33): 0.20342988127254596, (15, 42): 0.002087370570450675, (7, 8): 0.007388330653418284, (30, 46): 0.046910788430351534, (23, 48): 0.1653294769118516, (43, 44): 0.2473038950165395, (5, 34): 0.150080547229238, (2, 36): 0.012755196933592826, (23, 25): 0.11450929968196222, (16, 19): 0.1878008837396083, (24, 41): 0.03325184680861017, (5, 6): 0.18740349368110631, (10, 49): 0.094489169747294, (0, 38): 0.2845691854177987, (25, 48): 0.08907599128623811, (6, 42): 0.23420836182851668, (20, 34): 0.2806152783303419, (21, 47): 0.07651717377967619, (11, 16): 0.10424412270607583, (14, 40): 0.050516280645013734, (18, 44): 0.28426172111719544, (11, 15): 0.15532672234039455, (5, 47): 0.10915281165643098, (19, 26): 0.19990857499330628, (8, 9): 0.12137854272153831, (34, 47): 0.02931525116573954, (29, 41): 0.0834993399017074, (0, 25): 0.013411442761649472, (24, 45): 0.03295672356667828, (22, 28): 0.03807236539801882, (2, 37): 0.2691847362862997, (28, 30): 0.2713279186896633, (8, 22): 0.25558743722027477, (18, 28): 0.2520824144845735, (14, 38): 0.21830589302491, (18, 46): 0.11008193445878149, (24, 25): 0.23591597178470292, (24, 43): 0.28269310445902246, (39, 45): 0.11322124242776961, (8, 17): 0.0774261347938294, (20, 35): 0.14518163608701176, (8, 36): 0.0020991534147706825, (25, 30): 0.032588119729470365, (27, 37): 0.07208166828541417, (8, 19): 0.145496330658449, (24, 29): 0.19440239121686248, (4, 25): 0.0707734358948837, (7, 49): 0.28550885491994454, (23, 35): 0.07384583391072823, (25, 39): 0.16628505906809438, (3, 18): 0.029851153062413094, (17, 30): 0.20532264223667054, (1, 30): 0.10599800583928586, (10, 40): 0.2744990274275808, (0, 46): 0.2199145624626409, (6, 38): 0.005088884608548072, (9, 43): 0.015125419336508017, (8, 10): 0.100829817894713, (12, 26): 0.25718024817276364, (11, 17): 0.16778939188735092, (5, 14): 0.14262874941658119, (1, 31): 0.26814793296463285, (36, 37): 0.015399010382875255, (0, 31): 0.29654783518516953, (13, 38): 0.2644281766470337, (4, 29): 0.2732940796055702, (2, 25): 0.04737065872313199, (8, 30): 0.21634733457713495, (3, 40): 0.22104474817658712, (16, 38): 0.03048267989210397, (0, 1): 0.0622389194191974, (27, 32): 0.15570566577339348, (25, 28): 0.13926071662172376, (8, 39): 0.16977008918947228, (16, 26): 0.10929984680192716, (16, 31): 0.11570024375083826, (1, 41): 0.29365872241818763, (5, 26): 0.25966110683608734, (3, 36): 0.18831567925405215, (6, 15): 0.1484046146392311, (15, 45): 0.0756098561417848, (38, 47): 0.2777427879196641, (5, 18): 0.19918868436725112, (21, 46): 0.07666207957179241, (6, 39): 0.19164374817745697, (26, 49): 0.1648624247592122, (1, 22): 0.00264709994157164}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
