Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_20
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.266849261565852, 1: 4.405630850371046, 2: 0.0, 3: 18.508141984108388, 4: 6.177423359708162, 5: 5.962169798429088, 6: 7.771011515483314, 7: 13.503053068130583, 8: 8.041707618110337, 9: 15.513740286917793, 10: 10.846840093877844, 11: 25.280084261958933, 12: 0.0, 13: 15.730491837947142, 14: 29.16275916723753, 15: 3.4803926319950618, 16: 0.0, 17: 10.51732582518621, 18: 0.0, 19: 25.73595408611137, 20: 15.964880266173482, 21: 27.44306370765132, 22: 20.440055852215515, 23: 14.408223339341939, 24: 17.172495170455107, 25: 20.9316999070555, 26: 0.0, 27: 14.940239335476019, 28: 6.313290376474101, 29: 22.508969089553872, 30: 0.0, 31: 11.958604100724704, 32: 19.587034455470423, 33: 10.450809336463239, 34: 0.0, 35: 0.0, 36: 12.699869016933382, 37: 15.831500346001876, 38: 0.9412870312316954, 39: 0.0, 40: 0.0, 41: 9.101001637960497, 42: 14.906725521997803, 43: 15.518137331825287, 44: 4.386326518189341, 45: 6.462129442378825, 46: 10.89203788533894, 47: 17.364947364414732, 48: 7.665645717584334, 49: 12.029452281412635}{(1, 1): 4.0, (15, 15): 5.0, (24, 26): 2.0, (7, 37): 5.0, (2, 26): 3.0, (37, 43): 4.0, (42, 45): 5.0, (43, 46): 4.0, (13, 17): 3.0, (19, 39): 4.0, (11, 17): 5.0, (20, 20): 2.0, (7, 13): 3.0, (16, 33): 3.0, (7, 34): 4.0, (0, 2): 5.0, (40, 44): 4.0, (3, 32): 2.0, (13, 26): 5.0, (23, 46): 4.0, (9, 28): 3.0, (5, 5): 5.0, (18, 36): 2.0, (28, 32): 3.0, (15, 44): 3.0, (5, 8): 3.0, (0, 49): 5.0, (14, 42): 5.0, (15, 24): 5.0, (41, 48): 3.0, (27, 28): 4.0, (25, 28): 3.0, (19, 31): 2.0, (9, 36): 4.0, (20, 28): 5.0, (40, 48): 4.0, (21, 49): 5.0, (16, 28): 3.0, (13, 21): 5.0, (35, 42): 5.0}{(2, 8): 0.29747071698569894, (4, 14): 0.10074760539761325, (12, 20): 0.22548224183990317, (11, 47): 0.07928690254936008, (0, 12): 0.0413781595007058, (44, 46): 0.06521387018475268, (1, 45): 0.08371125517960039, (28, 37): 0.026068610300009076, (4, 37): 0.06904747574268517, (32, 40): 0.15365560734652897, (10, 32): 0.10156040638411333, (43, 49): 0.10751568645584558, (30, 44): 0.21401162525961728, (42, 48): 0.010333370465229641, (6, 10): 0.24494812950357078, (3, 6): 0.18017610505948223, (3, 35): 0.02447176499323653, (29, 46): 0.017385890718326347, (27, 31): 0.1158122338117931, (19, 22): 0.2842826795396177, (21, 29): 0.23723774876798948, (12, 41): 0.28855918921420953, (20, 40): 0.09958666688335456, (20, 27): 0.20196450286565384, (35, 47): 0.08937888797208902, (37, 39): 0.23598412619455508, (7, 16): 0.1209285074320938, (7, 8): 0.29853941556532704, (14, 26): 0.2964212384189354, (7, 19): 0.12260772877872327, (1, 40): 0.23210923530230776, (0, 15): 0.2734354221341982, (3, 7): 0.08781267011399373, (37, 49): 0.23241216646602636, (11, 13): 0.07108139952774566, (14, 46): 0.13458427050895308, (35, 39): 0.022968865263757864, (31, 35): 0.05206633858859989, (18, 24): 0.12536702448352183, (20, 21): 0.27916553533071153, (9, 39): 0.05556705648468258, (11, 44): 0.003215474649940797, (23, 34): 0.28637755465504267, (4, 26): 0.23893260457102075, (22, 39): 0.2815459965052758, (26, 48): 0.06814487820589789, (17, 30): 0.13901618310206273, (32, 41): 0.04056850298071013, (22, 48): 0.05097390316727474, (10, 13): 0.019519591541891777, (12, 21): 0.2650486172236119, (30, 40): 0.26033939046923926, (7, 23): 0.21351719962685778, (28, 46): 0.11103376161637211, (24, 28): 0.1947863079673382, (4, 6): 0.25489325137064855, (14, 30): 0.13980747689659945, (0, 24): 0.2421288722425995, (6, 45): 0.24609172994945938, (2, 20): 0.2129371601818624, (11, 18): 0.04808395613742828, (19, 30): 0.2655881937890488, (1, 28): 0.05517654888501663, (5, 19): 0.04545939902081637, (0, 10): 0.199879648792647, (3, 5): 0.29337367421070115, (0, 8): 0.035328005901446254, (15, 16): 0.05367518043964414, (15, 42): 0.13382800002578488, (16, 42): 0.08801778488468642, (39, 44): 0.10414513106856285, (11, 29): 0.15747192981637403, (18, 45): 0.18762484983064961, (19, 48): 0.2878721282381822, (15, 19): 0.13566267867660278, (26, 35): 0.2574386707144938, (35, 36): 0.06527251448272157, (2, 19): 0.2536943143132373, (1, 23): 0.0806932076326571, (23, 37): 0.13656518314115101, (7, 41): 0.29051979611093365, (16, 46): 0.24576219556640844, (17, 47): 0.19074534147835606, (6, 34): 0.2537911036358524, (31, 42): 0.2768152012770282, (32, 35): 0.018027009309433684, (30, 38): 0.2496994208974568, (11, 20): 0.20158435970864028, (1, 5): 0.03623768864070091, (33, 40): 0.12603610478507243, (18, 38): 0.19072322625835283, (13, 32): 0.0319440765538919, (7, 11): 0.017033263703085545, (33, 36): 0.04115222681336587, (26, 27): 0.019586456651556016, (22, 29): 0.03645737284408553, (6, 35): 0.1845277505686529, (3, 10): 0.20044358659999198, (2, 21): 0.022085553738219743, (16, 29): 0.22572506932022154, (24, 41): 0.02073282985997796, (1, 3): 0.2644877142744894, (6, 30): 0.008371157601960366, (5, 29): 0.08001536138764585, (24, 33): 0.011469957777782014, (5, 7): 0.15261869916350618, (15, 32): 0.26136124887293827, (7, 17): 0.11237057388621846, (31, 43): 0.12148959130074406, (7, 49): 0.2594379955521824, (18, 37): 0.14725116862931423, (0, 21): 0.16738556581137667, (3, 46): 0.29366935067310096, (2, 18): 0.030212600460730252, (21, 47): 0.18563108755438898, (3, 37): 0.21272974012598053, (2, 34): 0.08032909061065321, (11, 39): 0.07749965755039091, (27, 30): 0.02252186509608862, (7, 21): 0.026117215537998183, (7, 47): 0.19468802190207618, (0, 23): 0.13723070512803706, (13, 28): 0.06689539760520559, (39, 46): 0.004148236541684302, (18, 30): 0.07270745233255471, (1, 18): 0.0020764533585649002, (19, 38): 0.13472588544785327, (33, 34): 0.22532840161627493, (35, 40): 0.25930038540419015, (4, 46): 0.25121115284123013, (1, 8): 0.2789764794847334, (15, 28): 0.05896967508990257, (40, 45): 0.005545600385478422, (22, 26): 0.03485036160971922, (10, 39): 0.10093098258807855, (7, 45): 0.09999360897722505, (13, 47): 0.22484448447414215, (2, 14): 0.07853094037045258, (17, 33): 0.1450476450526473, (20, 23): 0.23014268076060243, (13, 42): 0.008526814997158794, (20, 47): 0.006923110468499005, (2, 17): 0.06748207743772368, (12, 17): 0.19010013067711976, (18, 39): 0.16209660917412697, (25, 36): 0.17376419665363635, (21, 35): 0.1066432632198184, (30, 36): 0.008820766328642038, (39, 41): 0.1035042755189583, (15, 20): 0.07209726780466524, (16, 38): 0.08480950995114732, (9, 45): 0.25874251434915546, (4, 39): 0.09169749983063419, (38, 42): 0.02777244554549425, (12, 31): 0.249828775610752, (12, 43): 0.2519621701318849, (2, 37): 0.28676341470514655, (2, 32): 0.08682975880441499, (20, 26): 0.061485179739595, (3, 42): 0.20538466433525643, (20, 22): 0.29068939870774824, (12, 26): 0.19465873740717632, (0, 6): 0.056661802993311736, (14, 19): 0.2294271853320841, (39, 48): 0.2626889905129905, (10, 48): 0.011508391161841103, (13, 29): 0.014905046992700288, (22, 31): 0.28559461300090705, (8, 34): 0.04047951492610728, (3, 24): 0.07939946544439407, (0, 14): 0.20683017287027175, (29, 47): 0.19032220778243805, (34, 38): 0.20875201085428471, (6, 20): 0.019741423024279867, (15, 47): 0.06264001478616939, (26, 33): 0.0887116949972571, (37, 48): 0.29827528991487734, (4, 48): 0.12153391048051959, (20, 37): 0.07351817254120194, (4, 27): 0.15890140556406654, (7, 26): 0.015087849907968187, (19, 24): 0.26312158853901213, (25, 40): 0.0043211562742102696, (21, 25): 0.12174831300068596, (17, 43): 0.1012137451726798, (18, 22): 0.18745483160446252, (35, 37): 0.11833282217538643, (6, 37): 0.259034109171837, (23, 30): 0.0806479421105511, (18, 29): 0.11615016613715733, (11, 49): 0.052567921890908566, (15, 21): 0.04412881350577503, (12, 42): 0.08270046609532546, (32, 33): 0.17376603334570498, (24, 40): 0.1563721798107268, (13, 43): 0.05394998527333077, (16, 48): 0.01565870541390488, (3, 20): 0.11850714315881739, (4, 32): 0.2228996942052933, (18, 34): 0.13413585841584078, (4, 33): 0.27724021380657127, (4, 25): 0.17598299087104366, (23, 35): 0.0258343829634424, (26, 30): 0.10652267587342866, (11, 27): 0.17678250122902864, (19, 49): 0.061733575071258824, (0, 16): 0.27610174692879136, (9, 49): 0.05299290054481189, (3, 4): 0.11818138089124162, (14, 23): 0.2704994751601382, (14, 32): 0.11063327981751961, (35, 49): 0.11234365334440638, (9, 18): 0.279127883577126, (0, 3): 0.05667427168416075, (17, 39): 0.162032997616001, (18, 33): 0.16227803763144583, (25, 41): 0.16531757710806447, (16, 35): 0.05908000962372084, (20, 39): 0.23421573925154346, (11, 41): 0.23573347441191878, (28, 44): 0.022126196436459664, (13, 31): 0.27152189863771836, (27, 40): 0.09872250620188863, (7, 22): 0.1334513481924407, (15, 18): 0.04570333329868643, (10, 30): 0.06487445387592189, (14, 47): 0.25783947543823665, (22, 25): 0.07376169857971132, (4, 31): 0.162487794702926, (10, 12): 0.11264903432374308, (10, 43): 0.2798382217657031, (42, 49): 0.07942758206718481, (25, 45): 0.24383011166567603, (16, 37): 0.2659674708661731, (18, 41): 0.1428281191396271, (4, 30): 0.20946831516130757, (21, 42): 0.12349034584190083, (2, 24): 0.02966264304220193, (14, 40): 0.26556432957342385, (29, 40): 0.03167689996001472, (10, 38): 0.005389546215971153, (33, 39): 0.0028673421500664763, (30, 47): 0.09944293619607915, (21, 32): 0.13941519479715597, (5, 22): 0.22745728895676612, (0, 9): 0.061617838868354036, (7, 20): 0.23995873085456682, (5, 45): 0.1554811176646101, (7, 15): 0.2629892054690802, (34, 42): 0.14004871421673945, (20, 30): 0.07487328838599748, (24, 25): 0.24313191167897835, (18, 26): 0.05734826801866226, (21, 23): 0.25603601814109345, (13, 15): 0.2698985471220832, (5, 15): 0.004367605850588363, (12, 39): 0.2603630255536233, (15, 48): 0.03944273675719465, (10, 24): 0.14018803428972568, (17, 45): 0.12839886104635115, (2, 16): 0.12988364056637272, (28, 29): 0.25662278394030097, (0, 43): 0.22867450220739205, (22, 30): 0.0412571959031442, (31, 37): 0.14719910347973783, (1, 31): 0.2704569079965566, (4, 5): 0.06492198304230475, (38, 44): 0.2212337718733162, (34, 44): 0.04586555470177482, (8, 21): 0.1657212048049608, (18, 43): 0.16915966937721807, (8, 18): 0.24360379905714064, (19, 45): 0.007215634463296872, (26, 34): 0.06468208666384012, (15, 27): 0.11892261988142333, (38, 43): 0.29548680482918505, (5, 11): 0.1563692381671156, (33, 38): 0.17895907602016542, (25, 49): 0.09343856138495304, (41, 45): 0.16385792077110517, (14, 25): 0.04376585203547042, (16, 17): 0.26044244199443156, (20, 48): 0.15040332045466787, (16, 25): 0.048521067245160594, (22, 34): 0.025232440679646306, (11, 25): 0.20204370989423112, (17, 38): 0.11741473126379506, (23, 40): 0.1927998475000405, (14, 17): 0.11552017460277869, (13, 40): 0.02093103809032416, (0, 29): 0.23939599573041342, (3, 44): 0.2706910470813752, (12, 18): 0.09118188034097265, (21, 27): 0.098315115369506, (37, 40): 0.08423215195497882, (1, 20): 0.060077225514776345, (1, 24): 0.047689295026298296, (1, 29): 0.08346297886149263, (10, 37): 0.013203510140182529, (27, 37): 0.15873578643032724, (19, 46): 0.24248795144607563, (15, 31): 0.24454158244107754, (11, 33): 0.2228058401993206, (4, 13): 0.023744770797281312, (31, 32): 0.04313926176275507, (17, 36): 0.016949856602656698, (39, 40): 0.07263586167666299, (33, 35): 0.2569584746822551, (0, 33): 0.08951453890990736, (26, 39): 0.06825876396357623, (3, 25): 0.15457918808609838, (10, 36): 0.09736838881860017, (15, 33): 0.2258897241352509, (2, 47): 0.14614176990099473, (0, 48): 0.2741889611011113, (4, 20): 0.20806481704503932, (8, 14): 0.014162771842017184, (21, 37): 0.17296748172688178, (4, 34): 0.25217130276371286, (22, 38): 0.05281364880233672, (35, 43): 0.0945901026193357, (8, 40): 0.07465403401845151, (31, 48): 0.19825261869876745, (7, 27): 0.10123593400982023, (8, 32): 0.2335860387628513, (32, 47): 0.012955036030346645, (40, 42): 0.23452633125896297, (3, 9): 0.012554430270545968, (4, 28): 0.011161530684539955, (9, 15): 0.21435090263346335, (5, 28): 0.22714294615248687, (36, 46): 0.016361263906755484, (19, 21): 0.14564570816481706, (2, 6): 0.08089249711497991, (43, 44): 0.26239835953927876, (3, 41): 0.18323718741801073, (16, 23): 0.26088396000502523, (25, 35): 0.04284553100190925, (2, 43): 0.06807357809749143, (14, 38): 0.1369970366008277, (7, 9): 0.25035379362431487, (13, 20): 0.14689474818118214, (16, 24): 0.08900016244061668, (26, 36): 0.2552091838007765, (14, 18): 0.18368235643704592, (5, 30): 0.09469474683170256, (9, 21): 0.08817252858041942, (28, 49): 0.07630988315461372, (12, 33): 0.17481960634842855, (25, 31): 0.24959325612828046, (4, 24): 0.1917693017056808, (44, 48): 0.08815205441509942, (26, 37): 0.217100871427691, (3, 31): 0.030361739482838657, (10, 11): 0.1851277999848118, (18, 42): 0.051603910472875256, (14, 44): 0.06332200159166464, (8, 29): 0.005724254328470513, (22, 36): 0.2767376220689514, (18, 19): 0.12380954066082685, (19, 26): 0.010055151439163534, (30, 45): 0.09412419510980533, (5, 27): 0.08450095379516606, (17, 32): 0.2260749195256804, (10, 18): 0.1161157056814058, (5, 10): 0.21237800368695908, (2, 11): 0.041985931400381295, (30, 48): 0.13633751845885117, (15, 41): 0.06703296914457195, (8, 28): 0.2151574172640901, (21, 44): 0.19372774094232034, (1, 22): 0.09338069913309939, (21, 40): 0.06594174003035133, (17, 44): 0.04023759207063869, (20, 24): 0.09182718842088289, (39, 45): 0.0755379388500271, (21, 46): 0.21807490889213546, (5, 24): 0.15868529249894348, (22, 37): 0.056122475896845325, (27, 42): 0.2614437149207476, (12, 45): 0.039082914152645955, (4, 23): 0.14673649825729054, (29, 41): 0.17964647607475942, (4, 35): 0.06655291815227508, (1, 32): 0.16965500678979403, (6, 23): 0.018748514952054485, (19, 42): 0.25574536437215434}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
