Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_43
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 14.074773049872167, 1: 19.3755658003383, 2: 4.569468892481621, 3: 10.30381360771832, 4: 13.222395500351709, 5: 2.8849481728888824, 6: 14.955712778395302, 7: 19.45998608127218, 8: 12.680710446179503, 9: 9.04783649470577, 10: 25.800268790158334, 11: 16.809683436487216, 12: 8.712298405191245, 13: 11.236573348317375, 14: 0.0, 15: 31.84081513495255, 16: 25.50062234636811, 17: 20.938397641338682, 18: 24.971102210687356, 19: 0.0, 20: 6.68803765010965, 21: 4.7338433208383055, 22: 23.903343458691495, 23: 9.443941229161956, 24: 14.365471117748571, 25: 9.057156860770785, 26: 10.542284889176075, 27: 10.53279433027389, 28: 0.0, 29: 0.0, 30: 1.5206137942962972, 31: 29.050901468763705, 32: 22.493629153027452, 33: 0.0, 34: 27.663043199555432, 35: 20.3848142637218, 36: 5.036056646180324, 37: 23.980657484369353, 38: 4.93579683084419, 39: 18.879321161690534, 40: 18.478548190854234, 41: 27.49051914806018, 42: 9.272666966252517, 43: 18.992383237418778, 44: 13.445698589220768, 45: 0.8809583945786077, 46: 0.0, 47: 15.197884430484459, 48: 12.31906623025152, 49: 16.38851929324848}{(13, 25): 3.0, (5, 42): 3.0, (7, 40): 2.0, (14, 21): 2.0, (11, 24): 5.0, (18, 45): 3.0, (15, 40): 3.0, (16, 26): 4.0, (33, 46): 3.0, (4, 42): 3.0, (39, 42): 2.0, (13, 49): 4.0, (3, 42): 3.0, (7, 30): 4.0, (13, 19): 4.0, (12, 44): 4.0, (1, 38): 4.0, (8, 19): 2.0, (19, 46): 4.0, (9, 19): 4.0, (20, 25): 2.0, (21, 35): 5.0, (3, 12): 4.0, (6, 17): 5.0, (20, 34): 2.0, (12, 14): 2.0, (12, 35): 2.0, (12, 28): 2.0, (32, 49): 3.0, (3, 16): 3.0, (15, 44): 5.0, (23, 24): 5.0, (13, 18): 5.0, (32, 39): 2.0, (23, 38): 4.0, (13, 14): 5.0, (18, 26): 2.0, (12, 37): 2.0, (7, 18): 4.0, (10, 29): 4.0}{(10, 38): 0.010364791173646082, (17, 34): 0.1828856426646027, (21, 27): 0.13514988256312757, (26, 45): 0.2954168397129352, (2, 8): 0.09244055271851682, (6, 35): 0.13996256268001192, (4, 45): 0.2915787548547116, (15, 48): 0.04482647215123431, (36, 42): 0.16398136152856965, (2, 29): 0.287087379471432, (31, 45): 0.2481908202343935, (16, 33): 0.04145381659669688, (11, 14): 0.037912182652617366, (9, 33): 0.08430175854240769, (17, 24): 0.017875460181955172, (43, 45): 0.07130245614418608, (20, 28): 0.14034799662947606, (28, 47): 0.1627949962928423, (40, 43): 0.02475307977342702, (24, 30): 0.2591161049423358, (10, 49): 0.19991477010120576, (33, 45): 0.10284877909168065, (23, 40): 0.1484569732984323, (9, 21): 0.12320803388164805, (18, 32): 0.25167808140904935, (12, 22): 0.1833831951861886, (36, 44): 0.14234021341638972, (21, 34): 0.2600515996068216, (0, 22): 0.159241718156345, (5, 30): 0.18827716207396833, (29, 49): 0.15674949473991243, (26, 37): 0.043707118130069784, (14, 19): 0.13972231722866552, (20, 30): 0.20327571422265336, (14, 43): 0.060486763386931874, (17, 20): 0.15516253354702753, (5, 41): 0.009909481852434454, (6, 41): 0.21005759218971246, (1, 49): 0.13777505295477613, (38, 41): 0.07355535625241516, (23, 47): 0.2820379013672927, (4, 33): 0.23908708256213695, (19, 44): 0.1465678536648835, (0, 47): 0.009321973241921633, (18, 22): 0.021008874468048944, (12, 26): 0.2604245320102346, (9, 15): 0.04733505327935048, (11, 18): 0.019821231963210093, (5, 6): 0.2620276488413901, (16, 32): 0.28705326143975896, (27, 47): 0.29002581004806127, (6, 48): 0.1253595535365797, (24, 26): 0.15995508206079392, (2, 33): 0.09225372743238618, (8, 26): 0.16376104077217243, (19, 25): 0.2934496000306642, (44, 48): 0.2458276043037135, (3, 26): 0.2540783136297571, (20, 40): 0.02130277674016885, (14, 39): 0.18257931401935995, (26, 33): 0.08511124605260918, (0, 17): 0.17924769704264684, (16, 29): 0.2918463363681552, (8, 17): 0.05565467787650608, (3, 22): 0.15244470258169301, (18, 34): 0.2864759369531782, (17, 21): 0.22636626270337593, (13, 28): 0.14201721775670964, (13, 36): 0.2500160755223752, (11, 42): 0.29006984889843185, (20, 39): 0.2110599760528767, (8, 21): 0.020259655501372775, (5, 27): 0.011890934000674458, (41, 49): 0.2300888940938888, (9, 43): 0.1466587353476986, (24, 32): 0.17322734874215967, (23, 41): 0.06549167511686539, (9, 11): 0.004082992105850436, (8, 32): 0.10935138599827379, (35, 43): 0.08286158207118133, (21, 41): 0.27298523924593415, (25, 26): 0.13778255321033234, (12, 33): 0.28806622382603475, (2, 44): 0.20985239382952228, (9, 49): 0.10788208142936191, (45, 47): 0.19302018080046981, (9, 44): 0.16782296166612765, (1, 41): 0.1752754773804713, (24, 31): 0.24713741082494675, (3, 18): 0.1464501866774372, (13, 27): 0.2696790147747032, (21, 29): 0.005123183412961807, (22, 25): 0.004628662692858598, (34, 45): 0.003603112639846939, (1, 43): 0.07943921965834717, (11, 15): 0.14012842347646154, (11, 36): 0.2683662086668834, (19, 32): 0.2995253351332724, (4, 41): 0.2669869201450829, (19, 26): 0.20296914885612843, (1, 11): 0.21037613218762782, (6, 44): 0.060295922371594424, (18, 35): 0.2740958167336578, (12, 23): 0.029654967205538185, (32, 47): 0.11328514835576625, (19, 48): 0.23358377685474457, (31, 39): 0.2689777846006424, (6, 16): 0.19261103065818644, (1, 17): 0.2943552431209056, (22, 43): 0.27970659815913546, (1, 39): 0.0025566402608672156, (7, 43): 0.11238923531401064, (6, 29): 0.2669106245463269, (23, 34): 0.23088071273849023, (0, 44): 0.1314026482661068, (35, 49): 0.12880570671528813, (19, 39): 0.14516011648927418, (31, 43): 0.21550242344762402, (0, 28): 0.23479156662631595, (25, 49): 0.2577889024624696, (2, 32): 0.1578678667309453, (4, 27): 0.2310240834170838, (31, 41): 0.2222612667083014, (48, 49): 0.19128459077432033, (9, 29): 0.2852474383760383, (19, 31): 0.0811784345194334, (21, 24): 0.2504638884033566, (6, 40): 0.22520703436106382, (27, 39): 0.24319746968783312, (8, 28): 0.17221918791010385, (32, 37): 0.10347335192822583, (0, 20): 0.10722811529528858, (11, 48): 0.26811521810421696, (36, 41): 0.10290824146314932, (7, 41): 0.06615446558569969, (12, 27): 0.0906017544438295, (29, 42): 0.08563512258680007, (5, 43): 0.07224696780241731, (9, 16): 0.18901722724206424, (26, 49): 0.19460687190935316, (5, 40): 0.0629676271366555, (13, 24): 0.1545775901558297, (4, 9): 0.22151300019321957, (5, 12): 0.10849398738801574, (13, 23): 0.19152362961257557, (10, 41): 0.06923890831142726, (16, 24): 0.2932069458835095, (3, 14): 0.1945214050793313, (23, 29): 0.10174630678775749, (20, 29): 0.04146594933926699, (25, 36): 0.1145926082450181, (1, 26): 0.20218760323914878, (5, 38): 0.2738270532380242, (1, 2): 0.00835971639215477, (26, 34): 0.219140050758563, (2, 19): 0.019388871219071634, (13, 22): 0.1221104514886119, (8, 14): 0.1901057510436103, (25, 42): 0.12002591678375578, (0, 7): 0.16601840026772938, (38, 39): 0.10954523601105595, (12, 21): 0.0480059563962573, (38, 44): 0.20110204718217217, (28, 32): 0.20741667029168057, (31, 32): 0.2100543609461875, (10, 44): 0.23698239290616516, (11, 19): 0.03380028834586176, (23, 48): 0.10620132742987125, (32, 36): 0.11136513356956593, (14, 47): 0.20918514148481523, (11, 17): 0.21548273499217402, (22, 27): 0.10120247626717269, (8, 25): 0.18482365295769165, (1, 31): 0.16894510481345634, (1, 33): 0.20444632569180773, (16, 31): 0.06359878167500693, (4, 31): 0.06307604765389808, (10, 11): 0.003265842005273045, (0, 26): 0.17119701336037424, (13, 30): 0.15648728311003457, (0, 34): 0.023736047579911632, (4, 13): 0.07190771899402297, (5, 46): 0.2013769803252499, (1, 18): 0.19340518349299293, (26, 28): 0.01078622163046623, (10, 22): 0.2953664886516205, (18, 20): 0.11178156732910324, (36, 40): 0.14839541053637822, (28, 43): 0.16880562555059378, (11, 40): 0.17706334761772474, (5, 8): 0.2879706329697758, (24, 34): 0.12743542116516451, (4, 17): 0.2303538050153397, (23, 27): 0.15109774732601108, (7, 11): 0.2061694731046285, (30, 37): 0.2343885092534105, (23, 42): 0.0025484326939511416, (14, 16): 0.17411687940625, (43, 47): 0.047002816687332895, (27, 36): 0.22773134039667292, (44, 49): 0.23633242098769305, (19, 24): 0.12438663929137253, (15, 16): 0.12233405203880147, (4, 30): 0.13024559458408078, (20, 44): 0.14027936233769517, (16, 46): 0.23111454380587132, (22, 42): 0.10028598975405002, (10, 34): 0.059556800630959035, (14, 37): 0.057966132519802614, (18, 31): 0.2959170967441081, (27, 31): 0.2637548932610791, (18, 36): 0.05230650915190514, (14, 17): 0.04367222399042887, (3, 9): 0.13898413521614011, (24, 38): 0.2926061840632181, (4, 5): 0.15201756184651524, (14, 42): 0.16094650097049878, (23, 32): 0.034125877237307, (24, 28): 0.2391633228166768, (19, 29): 0.1148700353228746, (0, 23): 0.19971738353082122, (16, 43): 0.008921928598501883, (32, 48): 0.008364440879428137, (14, 26): 0.04175847874632303, (18, 24): 0.17876369883145857, (16, 17): 0.2883915583501788, (1, 15): 0.0697670729916291, (17, 33): 0.15010177874416497, (28, 35): 0.2692098074654137, (21, 45): 0.15549161479258627, (7, 28): 0.21073205871684403, (11, 31): 0.03362000960166556, (3, 17): 0.2785533634637963, (12, 42): 0.11737486098936792, (9, 38): 0.07030504047579646, (37, 48): 0.2635312724374745, (6, 31): 0.24049724356631055, (22, 46): 0.06097197470840138, (5, 11): 0.17893483016156989, (14, 32): 0.07534834708155085, (24, 43): 0.29317851462201006, (11, 26): 0.005566745311108889, (18, 28): 0.18075339025298326, (25, 32): 0.2103468070078168, (16, 27): 0.09748424553805447, (41, 42): 0.2981017488449698, (12, 45): 0.17566511083611067, (17, 47): 0.2938012540061763, (1, 27): 0.029354397535694753, (18, 38): 0.06741473146969813, (11, 45): 0.1259051922187519, (34, 40): 0.29423374729123836, (6, 11): 0.17184204673884526, (21, 49): 0.0839090179975084, (0, 32): 0.1248636326717309, (37, 45): 0.18407526871511834, (40, 48): 0.245484097000226, (47, 48): 0.25292821631449336, (21, 25): 0.027332051263130507, (36, 49): 0.021642265399886694, (18, 41): 0.27472892713531016, (1, 46): 0.14681379142416498, (3, 30): 0.09166605468797345, (34, 48): 0.061210637911613915, (32, 43): 0.26560034647218195, (34, 36): 0.2410517786702547, (19, 30): 0.23689523470993185, (13, 41): 0.2807273999136212, (9, 18): 0.17303462043104637, (8, 49): 0.1572596503443555, (20, 32): 0.2787531613769173, (14, 45): 0.08813104243785039, (6, 20): 0.1618656289479718, (14, 46): 0.13426809792831382, (11, 33): 0.23950112078065766, (14, 25): 0.07851460346411059, (33, 39): 0.14617990247804713, (17, 48): 0.020203214211836962, (42, 44): 0.21676938882435506, (16, 23): 0.11801061832855878, (17, 27): 0.272525865798962, (25, 40): 0.03335473602926662, (22, 28): 0.24325313654895683, (23, 37): 0.07530534914297443, (20, 35): 0.028804437228220015, (8, 38): 0.28057668427449145, (24, 35): 0.23468179998326916, (42, 46): 0.19021873057650548, (16, 21): 0.1415524991548832, (21, 39): 0.1051814364032392, (0, 2): 0.09475222752161115, (9, 47): 0.0900381874621479, (2, 16): 0.1134277229466708, (0, 1): 0.14687454955809778, (6, 27): 0.21117653954325077, (26, 35): 0.15882049858570574, (35, 39): 0.22783642694765144, (46, 49): 0.21591100860320872, (27, 34): 0.2045453171762849, (14, 28): 0.07494414806045963, (27, 38): 0.2793746654341518, (3, 45): 0.16188707404234112, (0, 9): 0.2360202525183388, (37, 43): 0.049222672330643015, (3, 48): 0.16753535546311293, (1, 12): 0.01053278759263906, (29, 45): 0.11150474126337755, (32, 41): 0.1898464415434031, (23, 25): 0.1262568165568735, (0, 10): 0.2216928278907671, (8, 24): 0.08129894038863085, (1, 13): 0.13571922115544552, (37, 49): 0.18176329451272233, (19, 33): 0.1556683465884122, (2, 48): 0.06213857208803651, (26, 46): 0.25637435149985827, (30, 49): 0.25912500839535146, (20, 31): 0.1726057986139757, (14, 48): 0.08275329468873512, (3, 19): 0.29566035807269864, (20, 45): 0.22009659398015377, (44, 46): 0.044322507338764694, (42, 47): 0.12068533355950738, (7, 25): 0.24305387804460007, (41, 48): 0.16176028479775936, (3, 29): 0.1370888711382214, (33, 43): 0.17183767188719018, (4, 43): 0.23085052446076548, (22, 23): 0.2602155211660905, (39, 47): 0.11456273176454111, (0, 38): 0.13326379671211888, (13, 21): 0.2981700374013702, (22, 47): 0.048694366759716924, (34, 42): 0.2993559204757983, (10, 36): 0.20654209572785548, (46, 47): 0.2874799451696409, (16, 19): 0.27551357403135074, (2, 11): 0.12384367354515328, (4, 7): 0.19923414679268395, (1, 32): 0.10378888205771765, (34, 35): 0.1367644310269021, (26, 30): 0.05790011653571912, (26, 32): 0.23778837623908966, (10, 25): 0.25155047302110556, (0, 19): 0.29506471029871795, (9, 45): 0.2129022590856131, (11, 34): 0.2748257885714797, (16, 22): 0.22475239662539118, (17, 49): 0.2704038475145732, (17, 39): 0.1745847430919464, (9, 12): 0.08748168277497875, (7, 10): 0.08014341421939347, (32, 35): 0.1502568758170791, (9, 30): 0.22082840539529788, (11, 37): 0.13679285883932565, (34, 43): 0.016610350375273364, (7, 9): 0.2625381736790114, (5, 26): 0.054278010268359995, (6, 36): 0.15330005230148197, (15, 22): 0.0678941580412465, (40, 46): 0.10209240529341192, (4, 8): 0.06124785169477803, (6, 24): 0.025185942384712088, (14, 20): 0.014070467746040182, (22, 24): 0.06153017604382613, (2, 25): 0.22428127443355492, (22, 37): 0.2760895623278738, (18, 40): 0.14756899918658228, (23, 31): 0.12560431782836384, (12, 32): 0.2625356716309953, (1, 10): 0.08914122801732503, (31, 40): 0.2013787836438622, (3, 39): 0.1263320463602311, (3, 23): 0.25862776176452407, (24, 48): 0.14360531451209654, (15, 17): 0.04007897308763277, (1, 44): 0.1881465455105907, (5, 23): 0.04242560447908484, (42, 48): 0.28473298114900863, (12, 18): 0.06353138247351822, (16, 34): 0.24522739925626105, (19, 43): 0.11521837375491034, (22, 32): 0.09222925814237323, (23, 30): 0.13091234973847246, (16, 41): 0.12238939027717217, (24, 29): 0.15022884343484658, (27, 28): 0.0428680885872827, (1, 14): 0.16845750050590397, (28, 36): 0.015653083345304217, (1, 16): 0.1293012643298158, (3, 24): 0.022153889281672213, (20, 38): 0.12883255302818392, (13, 31): 0.2010571153787163, (16, 36): 0.015862107631733558}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
