Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.654956987775326, 1: 0.0, 2: 11.228511055311971, 3: 5.744232952183445, 4: 0.0, 5: 12.697442780273539, 6: 5.43757396916706, 7: 22.757455550892125, 8: 0.0, 9: 18.07903876889105, 10: 15.750543740887812, 11: 2.5395998125012067, 12: 23.415691075997476, 13: 24.823090594102357, 14: 2.078357491983259, 15: 15.832130078127076, 16: 0.43028679724395325, 17: 0.0, 18: 9.455510866294675, 19: 3.1495186861431215, 20: 29.826337981955408, 21: 18.01421312590614, 22: 6.576388219102773, 23: 12.634681120304172, 24: 16.325480900944463, 25: 0.9824484120188401, 26: 14.258866448768625, 27: 12.779517455322186, 28: 0.0, 29: 0.03898216756614126, 30: 4.111356636331056, 31: 9.050013764833665, 32: 0.0, 33: 9.90009126491066, 34: 0.0, 35: 17.001502197500024, 36: 9.623799179115375, 37: 8.171392963519096, 38: 20.566847028312367, 39: 0.0, 40: 31.908006099583478, 41: 6.43240567019432, 42: 0.0, 43: 3.170654261680216, 44: 0.747863071202671, 45: 0.0, 46: 12.081329107212142, 47: 26.272936759727653, 48: 1.8217488787913858, 49: 15.04715830803976}{(23, 27): 3.0, (7, 21): 4.0, (31, 37): 5.0, (47, 49): 5.0, (19, 43): 4.0, (34, 43): 2.0, (15, 24): 5.0, (42, 45): 2.0, (13, 41): 4.0, (4, 37): 2.0, (30, 44): 3.0, (38, 42): 4.0, (20, 27): 4.0, (4, 45): 3.0, (16, 27): 3.0, (6, 45): 2.0, (3, 19): 5.0, (1, 19): 5.0, (48, 49): 2.0, (6, 33): 3.0, (16, 25): 2.0, (13, 35): 2.0, (40, 44): 3.0, (8, 36): 3.0, (2, 8): 2.0, (5, 16): 2.0, (18, 44): 2.0, (10, 37): 2.0, (20, 32): 4.0, (20, 26): 3.0, (19, 27): 3.0, (18, 30): 5.0, (11, 25): 3.0, (1, 41): 2.0, (15, 44): 2.0, (37, 47): 5.0, (11, 34): 4.0, (25, 34): 4.0, (6, 31): 2.0, (49, 49): 4.0}{(24, 27): 0.29131730133909006, (8, 47): 0.2774425551405931, (29, 31): 0.024011561565226446, (34, 37): 0.00552992946629125, (45, 49): 0.25256172396636833, (4, 47): 0.1920727378044035, (19, 42): 0.10609535409953057, (34, 45): 0.2967663988020038, (3, 40): 0.035286373731493605, (17, 33): 0.22017841106552868, (29, 45): 0.017516527342903786, (13, 43): 0.23260355715195788, (38, 49): 0.14729720148579664, (28, 44): 0.16943800667958492, (25, 41): 0.12482542372695749, (8, 21): 0.09047151148715983, (19, 32): 0.09028094445421425, (28, 33): 0.0878764373330784, (10, 24): 0.22739287865307678, (4, 35): 0.26562825828410636, (9, 39): 0.022189657483946666, (0, 24): 0.26179496029299554, (25, 44): 0.17777614073866715, (5, 35): 0.2229819567540718, (4, 13): 0.20566851394247002, (13, 29): 0.06697434913795972, (40, 49): 0.054195909668068594, (19, 30): 0.2944453695784529, (26, 39): 0.21720202018291365, (24, 33): 0.11947289239200776, (20, 48): 0.16298114356994867, (12, 34): 0.12485642318320056, (4, 29): 0.053227068589726874, (17, 47): 0.024527963974623767, (13, 33): 0.16595720725723445, (27, 36): 0.25841874810932786, (24, 44): 0.005487807900457842, (0, 48): 0.2862762432568314, (1, 25): 0.2320124405799945, (27, 33): 0.20099770992250623, (15, 32): 0.09918850505298216, (34, 42): 0.06461836167731333, (6, 32): 0.08925165755006283, (6, 27): 0.022711939841838624, (26, 41): 0.16382415744843742, (36, 49): 0.028786590882997596, (2, 46): 0.2871369815661881, (9, 11): 0.16057445605174434, (36, 48): 0.14939300499587446, (32, 33): 0.16710590315128968, (8, 25): 0.22818424379080157, (19, 26): 0.1308295337010848, (8, 34): 0.031844696233959836, (28, 39): 0.013881628593136386, (12, 39): 0.1398902711892221, (5, 45): 0.18486924126396684, (33, 45): 0.028917105389638608, (25, 27): 0.13060881928850432, (21, 45): 0.1369294034404175, (3, 10): 0.10755679458037194, (13, 30): 0.1808082713461079, (25, 35): 0.14958445257096933, (35, 38): 0.2265078809117046, (0, 43): 0.29687026308427894, (38, 43): 0.08237985469685753, (40, 46): 0.19377919191396478, (34, 47): 0.12636238955784757, (47, 48): 0.017659984769553317, (45, 48): 0.09693952211006786, (1, 28): 0.25487565857873024, (33, 34): 0.03729215965663905, (1, 42): 0.010766843494292666, (40, 45): 0.20157558302610085, (5, 49): 0.050153619271024553, (18, 23): 0.24250622607629232, (12, 18): 0.01230178654302716, (11, 40): 0.1685358051365103, (8, 31): 0.25165013432396854, (14, 35): 0.13199878912499133, (1, 14): 0.13822822359516942, (6, 22): 0.16178450028151878, (5, 41): 0.10912169347885435, (41, 49): 0.2252967775168065, (14, 16): 0.01123801785364511, (29, 32): 0.1542331426822876, (41, 45): 0.1459669795948026, (6, 34): 0.2420818864744607, (35, 39): 0.10918701192107734, (10, 36): 0.09829338079970565, (7, 16): 0.28110465160589165, (12, 23): 0.14274056053330197, (29, 49): 0.09516874170572347, (5, 30): 0.03239636638152555, (16, 34): 0.026479848459361476, (31, 43): 0.04201772068385457, (9, 20): 0.010138470157944512, (35, 47): 0.027748758684503817, (9, 43): 0.006730503414904853, (10, 47): 0.27122747820958265, (12, 40): 0.15020038913008946, (3, 41): 0.0271511214462155, (4, 30): 0.00934139041436448, (14, 18): 0.29083803576664685, (45, 47): 0.25658489297566445, (5, 34): 0.23570591087469434, (3, 38): 0.06966440904350868, (7, 44): 0.26041788023298335, (31, 48): 0.14910168734310603, (28, 31): 0.00132111145401691, (5, 23): 0.024309118702221164, (3, 11): 0.11778492542007074, (5, 37): 0.1635571937124456, (6, 12): 0.28800750114764695, (17, 42): 0.18527765200199658, (8, 44): 0.2735873808698353, (39, 49): 0.2118368968598243, (3, 47): 0.18316485289905768, (8, 10): 0.26887152160422045, (3, 37): 0.21362403058379215, (26, 49): 0.22835895584724136, (19, 36): 0.10355189308386645, (4, 7): 0.13421679362026204, (37, 49): 0.04280048043900057, (31, 41): 0.12104598125082734, (2, 5): 0.23179649247706038, (10, 49): 0.23097419227403881, (4, 18): 0.13048168252975909, (25, 48): 0.054378809927668026, (17, 23): 0.2559389001635551, (22, 34): 0.13905841766679863, (3, 39): 0.20573326612135362, (7, 24): 0.11916610093143691, (15, 43): 0.021816976119364506, (2, 33): 0.1367057432731004, (9, 44): 0.24721406912216656, (2, 23): 0.0879836262998407, (35, 42): 0.02169709139144853, (4, 10): 0.10087587076818917, (27, 32): 0.2647686491565082, (7, 34): 0.21448990389238026, (25, 43): 0.08246547615990908, (44, 45): 0.037876118357484244, (5, 39): 0.12534144670147204, (0, 32): 0.18349219581018128, (34, 48): 0.26541723341724965, (35, 40): 0.18375582021857934, (4, 22): 0.23074957533873633, (24, 25): 0.012304020018489303, (3, 20): 0.02881887096958786, (22, 35): 0.14413062435066404, (1, 30): 0.11396398321048418, (1, 35): 0.015549621284061808, (22, 38): 0.26804608668932584, (9, 17): 0.045675445119115234, (1, 44): 0.09473955255178441, (21, 40): 0.1255773897020931, (4, 5): 0.2781000299836419, (20, 24): 0.25315239947506485, (6, 14): 0.03140844385812151, (14, 17): 0.08989613586861755, (43, 46): 0.014706793538821471, (2, 38): 0.20187091406836172, (14, 40): 0.1203989735629892, (31, 45): 0.004073384646431377, (6, 47): 0.23926947561701417, (4, 15): 0.09024646392575987, (10, 14): 0.27010415301666635, (17, 29): 0.28499762616173757, (10, 46): 0.1172410948181255, (27, 41): 0.11722412634800652, (1, 39): 0.022655712435627296, (25, 39): 0.19357802297415314, (5, 25): 0.11889406679882429, (7, 47): 0.014368746192846681, (9, 21): 0.15269087746146895, (22, 41): 0.032234254662479075, (30, 41): 0.11363257391519758, (4, 39): 0.24384200359825628, (13, 38): 0.22268989619571844, (13, 40): 0.015243705172341526, (19, 46): 0.05338885617750516, (1, 47): 0.18527544814585667, (12, 42): 0.16555127510944148, (24, 43): 0.015792273783251477, (10, 18): 0.21667098600214874, (7, 29): 0.0117449098680103, (16, 40): 0.04074819918794696, (13, 14): 0.07952727721677921, (4, 6): 0.19240491905249432, (11, 30): 0.0903044713740484, (13, 16): 0.2949929341696465, (24, 39): 0.21786941479932162, (9, 35): 0.13321517716036146, (21, 30): 0.05627840350839105, (7, 37): 0.07947046119429373, (31, 33): 0.23227736150010928, (11, 37): 0.16453436601204102, (37, 43): 0.16830245521747528, (23, 49): 0.03719656136071096, (9, 46): 0.16158987775819714, (41, 42): 0.21824956093068074, (29, 43): 0.0753435832967674, (12, 14): 0.23178416952338715, (26, 27): 0.26101289239730224, (2, 30): 0.2438122979718779, (10, 25): 0.10373959539295459, (27, 49): 0.14222549468168333, (8, 12): 0.042235556450981, (9, 25): 0.04640428216300554, (9, 27): 0.12723133949667795, (16, 44): 0.25724450807668736, (15, 21): 0.18744175323187717, (25, 46): 0.07284388201830382, (30, 33): 0.1666948475163769, (9, 16): 0.0002706341189398609, (24, 40): 0.016715442636445452, (3, 45): 0.15358334752019023, (6, 17): 0.08362335791846873, (6, 9): 0.2732550249868398, (9, 18): 0.2650246992640148, (25, 26): 0.2046604007528791, (43, 45): 0.042024993845887613, (12, 24): 0.2689509126592162, (17, 18): 0.0594690160165372, (2, 15): 0.08480223711540617, (18, 37): 0.25488572435403495, (3, 49): 0.039763338367042086, (0, 15): 0.025636748683243414, (40, 47): 0.16225774537079019, (35, 43): 0.057343579948562706, (24, 35): 0.2276336155113027, (0, 3): 0.12903308162503427, (6, 11): 0.25773129213832363, (0, 31): 0.24462353402762946, (36, 47): 0.2335402183386106, (12, 48): 0.03481262467988443, (33, 42): 0.1251147129785969, (20, 37): 0.13085429680004027, (9, 45): 0.2555367542320214, (31, 36): 0.2841073558194035, (9, 24): 0.2501369820882255, (0, 17): 0.21351877929155408, (3, 7): 0.18551610632152107, (9, 10): 0.13425990152190517, (7, 45): 0.09590740585674838, (23, 30): 0.11394644995476216, (0, 19): 0.23975479396561947, (19, 28): 0.12445082420883473, (13, 21): 0.026618295897084553, (36, 43): 0.08906629515777198, (41, 43): 0.24563245784071266, (9, 15): 0.17600349283515618, (16, 17): 0.1815761968122754, (9, 41): 0.1950791866798348, (15, 40): 0.11862963468216597, (4, 46): 0.16195802319107203, (19, 38): 0.293412691743588, (17, 36): 0.00754069031068022, (20, 39): 0.09688545749882434, (8, 38): 0.014509575918181838, (0, 6): 0.15325999341836352, (19, 29): 0.22053282412420824, (12, 35): 0.17195292004602541, (7, 20): 0.275546383069457, (12, 28): 0.15249262896289692, (30, 47): 0.1333020209033409, (42, 46): 0.18427060571149648, (16, 46): 0.24250465157780976, (18, 48): 0.1137905786094841, (5, 17): 0.12025761498606233, (31, 42): 0.044298259661228155, (14, 29): 0.29355249650418797, (10, 31): 0.046203371189936115, (2, 32): 0.2544489804298132, (41, 44): 0.2440743226057465, (12, 46): 0.07744582882570879, (17, 38): 0.12424790499049386, (34, 46): 0.23170355490248226, (15, 23): 0.2771043963048433, (4, 34): 0.1680016788280073, (14, 27): 0.21637723183776264, (15, 30): 0.11206579632940793, (13, 31): 0.27430824226713696, (19, 22): 0.002433782129565065, (20, 33): 0.17135666549273101, (15, 26): 0.26185065345092245, (39, 44): 0.08953558590068786, (18, 41): 0.18490305527128773, (17, 27): 0.09550662406726608, (15, 25): 0.19584695923151424, (28, 49): 0.07890034794725781, (20, 30): 0.06606074163189335, (0, 8): 0.2274199627614975, (3, 33): 0.20875539600748863, (5, 26): 0.19260942914291698, (31, 44): 0.20398798872668158, (36, 39): 0.13474837144595328, (16, 36): 0.22868555181902633, (28, 41): 0.05512665883810234, (9, 33): 0.21613046232718522, (2, 29): 0.21985611300994068, (34, 35): 0.16836170455749067, (0, 30): 0.21471952928175075, (22, 45): 0.27314302047272704, (1, 23): 0.13165641288685276, (7, 42): 0.0789249451464349, (22, 46): 0.11040997596653118, (24, 37): 0.16583758017123426, (3, 14): 0.10499179520068892, (11, 44): 0.13291281169377914, (3, 15): 0.1595234587396022, (25, 36): 0.15622318420717482, (19, 23): 0.21477422254178435, (22, 40): 0.2170007325386534, (5, 12): 0.2632541043587898, (0, 16): 0.23150711184382933, (5, 40): 0.048639949681849856, (15, 39): 0.05623181655339884, (15, 46): 0.17794404461394359, (21, 48): 0.1711063183382927, (29, 38): 0.004051643851245013, (10, 29): 0.2726439789901201, (15, 35): 0.2677010315072842, (10, 12): 0.279942362868016, (34, 38): 0.0769542390988271, (25, 49): 0.20434228114316216, (20, 21): 0.17242513941090332, (21, 42): 0.049787239562237275, (20, 25): 0.2476572662831649, (1, 26): 0.09811733194742524, (11, 27): 0.14192101101718246, (2, 22): 0.022919473763724284, (31, 49): 0.02179025167646723, (4, 12): 0.10636283404075508, (0, 40): 0.19221965410918562, (11, 33): 0.211195228283142, (34, 39): 0.2181638864715271, (26, 37): 0.15016662750377177, (3, 31): 0.19852933933997438, (11, 32): 0.04242765202897658, (36, 45): 0.18778160908032573, (5, 48): 0.2034340186618811, (5, 27): 0.054565769907402285, (38, 40): 0.06613269945714802, (28, 34): 0.25791378200620524, (32, 34): 0.15683055269312188, (26, 40): 0.23222863046425063, (24, 47): 0.15636154265807214, (36, 46): 0.29236561516870174, (13, 18): 0.22833895196120554, (38, 41): 0.04703222133425176, (12, 27): 0.034268276176973, (5, 14): 0.1626451080726035, (5, 18): 0.14131653080580678, (2, 12): 0.26581573153852955, (5, 24): 0.26036331830746484, (32, 41): 0.13380238065145444, (0, 25): 0.13799727958944122, (19, 48): 0.04910003012104914, (8, 42): 0.28293990723244306, (23, 42): 0.13278985214424288, (12, 21): 0.18977190183865078, (32, 47): 0.21538053704603177, (8, 11): 0.13670759706301253, (5, 28): 0.2883464163098744, (40, 43): 0.16195396274310953, (8, 16): 0.0613933277452393, (17, 20): 0.009805279098872731, (32, 46): 0.17601252129796896, (32, 44): 0.21995093464625173, (2, 24): 0.2318719831048014, (35, 46): 0.25368348399914176, (3, 29): 0.1434452711043518, (27, 34): 0.2578189350181754, (18, 40): 0.08726098526227245, (26, 32): 0.03332520932196855, (20, 42): 0.14495323079967123, (29, 33): 0.0908639374236621, (4, 43): 0.1948883734751183, (22, 31): 0.28343254450495464, (33, 38): 0.17583080893155525, (28, 38): 0.23869248591063058, (40, 48): 0.0019528295401957994, (0, 41): 0.02436891727941679, (6, 24): 0.21644574196278715, (2, 45): 0.20758676363425957, (10, 39): 0.1383098682276448, (4, 32): 0.2768553434776994, (1, 12): 0.1154304636093251, (21, 47): 0.1650574662885997, (9, 32): 0.06489937849332951, (13, 34): 0.20514883850637863, (18, 38): 0.16946891351236973}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
