Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_37
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 4.817467416131888, 1: 3.0293259646622612, 2: 0.0, 3: 9.760175436924724, 4: 17.39257420828458, 5: 1.2524413363319038, 6: 24.04682756692775, 7: 27.60459174672272, 8: 19.509110472517925, 9: 19.912239811961953, 10: 11.082421906166957, 11: 36.07307072774931, 12: 29.085831450085664, 13: 12.526073365307443, 14: 0.0, 15: 24.349087507110468, 16: 16.614259124426823, 17: 11.093358804726405, 18: 6.2459235406797875, 19: 11.476124709446067, 20: 2.614170078145489, 21: 13.326957035267366, 22: 10.226436796212917, 23: 15.428094171648077, 24: 26.542439919253194, 25: 22.33319891740992, 26: 11.532399272653834, 27: 18.86297194808878, 28: 7.373969495455059, 29: 24.326799370333262, 30: 10.103974350080689, 31: 16.064581543970434, 32: 15.615751900361857, 33: 7.42526865060027, 34: 17.331469877791708, 35: 31.36447483535179, 36: 5.531463248582876, 37: 17.4568938842947, 38: 5.343757944671125, 39: 11.096329819347504, 40: 19.89822915250482, 41: 0.0, 42: 20.40748103089687, 43: 0.0, 44: 18.0293567379559, 45: 16.484247130392568, 46: 22.789841055653653, 47: 3.9563956641893414, 48: 5.6358733500466975, 49: 9.8119893811686}{(40, 43): 2.0, (1, 6): 3.0, (34, 36): 4.0, (28, 37): 4.0, (26, 30): 3.0, (28, 49): 3.0, (7, 14): 2.0, (23, 28): 3.0, (2, 41): 3.0, (18, 33): 2.0, (20, 27): 5.0, (8, 33): 2.0, (10, 20): 5.0, (26, 37): 4.0, (23, 40): 5.0, (13, 37): 2.0, (6, 12): 3.0, (8, 26): 3.0, (20, 37): 5.0, (7, 10): 5.0, (17, 27): 4.0, (14, 43): 3.0, (7, 21): 3.0, (38, 42): 4.0, (5, 21): 4.0, (43, 43): 3.0, (4, 39): 5.0, (9, 39): 2.0, (39, 46): 3.0, (23, 46): 5.0, (22, 43): 4.0, (3, 17): 2.0, (11, 29): 2.0, (3, 19): 5.0, (0, 0): 4.0, (14, 19): 3.0, (0, 6): 3.0, (29, 49): 3.0, (27, 35): 2.0, (16, 38): 5.0}{(8, 36): 0.06277678121331012, (4, 22): 0.19637092368756698, (20, 24): 0.07980328856262711, (31, 37): 0.28724194784795953, (23, 45): 0.04730632584595774, (22, 31): 0.13283327358097335, (2, 4): 0.16446472780402271, (6, 17): 0.13286640989770584, (31, 34): 0.11139973856790832, (3, 43): 0.16992312834502762, (38, 44): 0.27834868779842464, (9, 18): 0.01796595502438366, (19, 30): 0.2415064474625075, (31, 44): 0.13161250137058142, (16, 41): 0.2651655479116493, (9, 21): 0.0313729274557677, (17, 24): 0.2931491346261234, (8, 43): 0.27944064873007657, (23, 44): 0.1563978635440188, (0, 11): 0.1693565981772108, (25, 26): 0.24941563727765362, (1, 12): 0.12496849843312308, (35, 39): 0.2716508217771204, (10, 48): 0.24595482694837098, (9, 37): 0.2627299025035233, (16, 23): 0.06581161762031627, (34, 35): 0.21650016994456373, (18, 26): 0.177413854148842, (38, 41): 0.18404683107172629, (15, 35): 0.19708113045888068, (46, 49): 0.016532461653494656, (10, 34): 0.10128918440974817, (21, 30): 0.0747950511111374, (18, 45): 0.11106931837725317, (6, 48): 0.2683924317869459, (33, 35): 0.23153505257795154, (27, 42): 0.1736164785868956, (41, 48): 0.26327802433406017, (7, 16): 0.10383822283740807, (10, 18): 0.23169745827360105, (16, 31): 0.028302359891765883, (31, 41): 0.1878530589317652, (10, 49): 0.0784026078092949, (13, 47): 0.277832022285, (22, 27): 0.10408878107472487, (18, 40): 0.1333191208072438, (39, 45): 0.02972299163523746, (17, 26): 0.2788990542579358, (14, 25): 0.18713856609364016, (8, 37): 0.10185815858353886, (22, 36): 0.04398509104634485, (1, 14): 0.14597731205583478, (3, 26): 0.13915007582487157, (0, 18): 0.15136852128224146, (16, 49): 0.07325048064242869, (24, 33): 0.06370425067770775, (5, 39): 0.13709249303239288, (17, 25): 0.044331996480973024, (17, 46): 0.09861941540623706, (21, 27): 0.15132089796425666, (8, 31): 0.2443757855197684, (31, 39): 0.23692787926615225, (4, 15): 0.19755860235375258, (19, 48): 0.14000940565183648, (11, 18): 0.06566612297537384, (20, 40): 0.036542199988372645, (9, 16): 0.2964748250556678, (22, 32): 0.05584804461381847, (2, 31): 0.1366875702330624, (11, 25): 0.08031334595491611, (23, 33): 0.211266761264455, (21, 34): 0.054027558881180625, (9, 14): 0.22658091062021818, (1, 38): 0.14163714795618312, (2, 18): 0.048828076500493575, (28, 32): 0.1390706851879639, (14, 28): 0.16529585645652403, (17, 35): 0.2976547448938634, (2, 37): 0.024304795302315153, (21, 32): 0.05533543957996077, (23, 47): 0.09522184307858712, (2, 23): 0.017808268377099135, (17, 20): 0.15651936532310018, (27, 32): 0.19761244608169504, (35, 46): 0.10592283946986972, (0, 48): 0.29983674671495153, (25, 37): 0.06991138666307123, (24, 48): 0.08582088169781517, (39, 48): 0.24258865218783643, (20, 30): 0.24815835972703779, (17, 37): 0.2804272862560229, (11, 39): 0.16826706549139184, (14, 30): 0.1299378163538705, (1, 37): 0.29097347980449834, (3, 22): 0.19866503647715855, (18, 42): 0.09314981433938455, (13, 29): 0.2030927881297971, (15, 41): 0.17571869439387422, (22, 34): 0.29877870085888225, (7, 42): 0.1356186636472076, (2, 6): 0.10604369031063555, (29, 43): 0.2146311268057698, (15, 28): 0.006481458072228707, (9, 35): 0.26139453287242465, (13, 22): 0.2982054842307103, (24, 31): 0.23785668892402723, (35, 40): 0.03433357800828067, (30, 47): 0.15323864640009363, (1, 49): 0.18506353350820168, (36, 47): 0.022656420817382616, (35, 38): 0.0410246395880393, (6, 34): 0.006029145316307249, (16, 19): 0.29161654718359165, (0, 21): 0.12649133666907364, (4, 28): 0.2677758494141986, (12, 26): 0.18660560388312594, (13, 39): 0.003497247965815142, (13, 49): 0.29290007980542415, (16, 44): 0.2490382049853356, (0, 41): 0.294346120952698, (38, 49): 0.047829516893150105, (13, 43): 0.08316397239146707, (9, 34): 0.013263880858548327, (13, 20): 0.18545377014043432, (23, 42): 0.20095816968370778, (26, 35): 0.2189371762026828, (13, 18): 0.2714955629305758, (18, 34): 0.15785665645928973, (7, 45): 0.10700405412560667, (5, 7): 0.1998404390110046, (35, 43): 0.04671274212834268, (18, 44): 0.22204533456724862, (38, 40): 0.19633199957684114, (5, 29): 0.2717561669597343, (2, 35): 0.22535645221527448, (17, 34): 0.22901612894185952, (16, 46): 0.1904978070156688, (29, 30): 0.1073619938081586, (1, 47): 0.08925420533454179, (19, 22): 0.20602030796783574, (6, 22): 0.22203855249794074, (36, 44): 0.17035487716181205, (28, 30): 0.06812943874998809, (8, 24): 0.24289633230860308, (26, 32): 0.258505922954946, (0, 45): 0.1151930547589784, (19, 32): 0.014446052050979506, (29, 38): 0.148781051629617, (40, 47): 0.2726520933253846, (0, 30): 0.09138760114444792, (15, 17): 0.07437382949426725, (34, 37): 0.03473910861459521, (24, 45): 0.14254055603888982, (24, 46): 0.11932908363075002, (0, 49): 0.28609240051183626, (12, 33): 0.29558304182132483, (19, 46): 0.25679121587517556, (23, 36): 0.002690575133943873, (14, 38): 0.2822530086494558, (5, 35): 0.23204249700471755, (17, 40): 0.2172914485414046, (0, 14): 0.27387901915029833, (8, 42): 0.15249001013605235, (22, 47): 0.1105326471233641, (34, 49): 0.15569157227524427, (36, 40): 0.2544141987714965, (33, 47): 0.2627677296436535, (0, 29): 0.013746618252819831, (15, 40): 0.07812050627046507, (8, 21): 0.17079699319091834, (10, 21): 0.25320183994184936, (17, 19): 0.01619045437207025, (16, 24): 0.14172666864282088, (4, 29): 0.05959294441351593, (24, 39): 0.14203051453524868, (2, 20): 0.09148622546410294, (29, 36): 0.03670538431028698, (1, 48): 0.2714948137316094, (37, 42): 0.2893729985092598, (19, 36): 0.19951546520671334, (16, 34): 0.11661641924857337, (9, 36): 0.17548939297627453, (1, 42): 0.10873403437815189, (32, 37): 0.14723755473677272, (33, 43): 0.01988568951286791, (26, 36): 0.19275516135780596, (31, 48): 0.016054114780333226, (21, 24): 0.05192347891484248, (4, 32): 0.20990966749588583, (4, 23): 0.19425291104687437, (8, 30): 0.19932383870510748, (9, 49): 0.22936552126528983, (17, 49): 0.0595951425659588, (3, 47): 0.1296807316322037, (8, 28): 0.09013500937818769, (5, 6): 0.10721694407662656, (16, 37): 0.10691008708800769, (20, 31): 0.1524269204354669, (31, 42): 0.0924471710977919, (10, 27): 0.060191726227975695, (40, 41): 0.2757616583129896, (13, 32): 0.2463528383177272, (24, 42): 0.2644378996352164, (2, 32): 0.13959227073355973, (17, 38): 0.17608300724612697, (0, 1): 0.26510537792710004, (33, 45): 0.28677756784739156, (1, 2): 0.06715470815020216, (0, 12): 0.2109025425119397, (26, 28): 0.2927293924388523, (20, 42): 0.07674897635498379, (21, 33): 0.05702866068367254, (5, 48): 0.11531297337696653, (22, 49): 0.18711224020550957, (2, 25): 0.10163728083382446, (11, 44): 0.10587748670010283, (6, 29): 0.2807553169188492, (16, 45): 0.25065873434095265, (17, 31): 0.1804254032185322, (38, 45): 0.012898892067170663, (19, 38): 0.09951701802609149, (0, 4): 0.0675059300145779, (43, 46): 0.02956851454523025, (11, 22): 0.04879852912879705, (12, 27): 0.1974338106943355, (15, 37): 0.020850839064060267, (16, 28): 0.043887277501751316, (8, 32): 0.22270354412462245, (14, 40): 0.22803725804507857, (12, 36): 0.10207122699469333, (5, 30): 0.22351656653929758, (30, 43): 0.26969338359757666, (34, 43): 0.2490388968508795, (38, 46): 0.24400557660930136, (27, 39): 0.23791557310319666, (11, 31): 0.2742154451054204, (28, 41): 0.0037036899433057656, (43, 44): 0.22087227313153954, (1, 19): 0.1407422892203453, (15, 19): 0.22681339052782556, (21, 23): 0.08895424526365214, (16, 42): 0.0009223485204793546, (12, 14): 0.2233333587850732, (18, 41): 0.18646003098009492, (20, 35): 0.13690510990837154, (23, 43): 0.2632286088948042, (3, 39): 0.23382236580634388, (8, 19): 0.03456428958418828, (3, 37): 0.11766202042954686, (28, 36): 0.22466683289876335, (10, 28): 0.24511351120414934, (34, 40): 0.26582562826349787, (1, 30): 0.14644531620484516, (8, 23): 0.0775166692206844, (20, 29): 0.23276220602109987, (9, 23): 0.145313734717419, (21, 40): 0.09846751263002824, (3, 16): 0.2699453829607146, (3, 13): 0.06460056459326109, (4, 7): 0.04389175961351529, (0, 10): 0.1346910398593715, (41, 47): 0.0999774687438785, (6, 13): 0.13069224232685858, (12, 31): 0.1637899784731186, (2, 30): 0.289467403293126, (10, 38): 0.0625545076385373, (3, 20): 0.0610855152810386, (18, 48): 0.16202949020837484, (3, 41): 0.21603420246213054, (10, 15): 0.01954153541642165, (0, 8): 0.04500525895253369, (22, 45): 0.1777061626194395, (17, 33): 0.27672907018461906, (1, 11): 0.2537094323759209, (30, 42): 0.02123120639706194, (19, 28): 0.24703639314000014, (33, 34): 0.11602822503139361, (15, 33): 0.09081911941068173, (8, 20): 0.02409360083707932, (27, 36): 0.28576519132166545, (2, 10): 0.2369545997677225, (41, 49): 0.23947863642574205, (4, 21): 0.003929656914885282, (26, 44): 0.2781402928516105, (15, 47): 0.08362366591961665, (35, 44): 0.23771757802580842, (14, 34): 0.09835006965733509, (12, 41): 0.0703971623995855, (12, 44): 0.005449019374455999, (13, 40): 0.24911211143468107, (45, 49): 0.18441626789884577, (24, 37): 0.256044153242391, (28, 34): 0.10080689029157246, (1, 10): 0.11702940303007586, (16, 22): 0.23831077538778145, (42, 45): 0.2286856652853194, (24, 25): 0.011474750925847665, (0, 46): 0.1993583267410357, (26, 31): 0.048982751085009664, (0, 44): 0.29513687851934406, (2, 38): 0.24102102910814294, (36, 46): 0.11750703844856086, (40, 45): 0.0036769123906099654, (40, 49): 0.006320429609523159, (15, 46): 0.052707912122457734, (18, 31): 0.1666591552342123, (6, 26): 0.16510258665107178, (14, 31): 0.02590296192218683, (27, 31): 0.19484256965458738, (18, 37): 0.06590674337561114, (11, 48): 0.016359662696101018, (32, 41): 0.23606882267553922, (6, 9): 0.08305066061332829, (10, 35): 0.2232765495246883, (21, 44): 0.254006888507013, (15, 21): 0.22459038689660385, (18, 39): 0.28464611336902346, (20, 46): 0.02879039318745632, (2, 33): 0.00858457868167166, (18, 49): 0.12282542804610275, (7, 23): 0.08070870844443241, (2, 28): 0.20451236323733915, (28, 40): 0.1841293907658276, (18, 29): 0.10258839928978475, (20, 49): 0.04882904080095226, (8, 39): 0.24391307975211607, (4, 30): 0.20257771367489047, (26, 48): 0.1075571632273919, (0, 31): 0.270642375638445, (13, 23): 0.27907706465066634, (2, 36): 0.2217894121105084, (41, 44): 0.03606469919747427, (27, 43): 0.21426610759388065, (7, 22): 0.15761613833272722, (23, 31): 0.20919305780148928, (30, 39): 0.1971415713954149, (5, 17): 0.21632012994622837, (12, 22): 0.16117590901122308, (34, 38): 0.1277960209575216, (5, 15): 0.2859740983605203, (0, 34): 0.13146493195542577, (31, 33): 0.0013612519132724986, (7, 35): 0.2446155270236698, (37, 47): 0.12506980368983397, (32, 43): 0.14964739035551092, (29, 31): 0.17708069674650187, (20, 22): 0.1644576383964419, (13, 30): 0.01818157238405935, (5, 43): 0.16959561312951033, (19, 39): 0.05615885851270645, (9, 43): 0.22915083659089724, (28, 45): 0.2947084668015894, (15, 42): 0.008014515135492605, (8, 14): 0.11117485992494389, (7, 11): 0.27057526443990876, (1, 41): 0.20750281216080751, (2, 34): 0.09463876027769245, (25, 49): 0.2881694810871162, (24, 38): 0.19519143877523346, (1, 39): 0.1635245927638542, (30, 49): 0.0472077970782196, (21, 43): 0.0143718345333649, (2, 17): 0.08996420131042683, (1, 46): 0.06724319027365867, (1, 28): 0.10546267083366877, (24, 44): 0.2883497358857151, (14, 32): 0.20781749549413484, (11, 36): 0.13796397427863794, (11, 21): 0.203418214144466, (32, 44): 0.07748502784768758, (6, 49): 0.12716875983005307, (16, 21): 0.11247122186445431, (43, 48): 0.22316186339760444, (3, 33): 0.016444559910555333, (9, 33): 0.11374633432815735, (13, 27): 0.04987634654908707, (21, 45): 0.11661144073856003, (13, 16): 0.08787349640801982, (24, 40): 0.0112236827217705, (41, 43): 0.07710124374526624, (5, 46): 0.06023724306953564, (15, 43): 0.26312884932679703, (1, 35): 0.19718992345231964, (0, 42): 0.26876327607966183, (10, 13): 0.16340129748087726, (8, 45): 0.149923139088863, (24, 32): 0.014312538197584268, (48, 49): 0.22012385622207803, (11, 47): 0.22964361612248657, (5, 20): 0.22421433573929395, (20, 34): 0.09151038469963163, (25, 30): 0.28702737382479043, (3, 27): 0.01588149329841937, (35, 41): 0.2284171811070501, (15, 38): 0.22528270232388908}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
