Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_5
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 37.74955290616499, 1: 8.686988323704545, 2: 9.7252807032756, 3: 5.499919029668114, 4: 20.075905959649358, 5: 3.2538414907098234, 6: 2.8249060310413645, 7: 0.0, 8: 11.75152547680506, 9: 18.177961127525435, 10: 13.82115204576425, 11: 0.0, 12: 4.73775665122124, 13: 16.59072887283417, 14: 20.074140408968105, 15: 17.79283458081933, 16: 0.0, 17: 0.0, 18: 25.906571391582958, 19: 22.182627443006822, 20: 11.805367446257327, 21: 16.406187679149383, 22: 25.72406511038665, 23: 0.0, 24: 0.0, 25: 14.881837624308075, 26: 21.53586216857618, 27: 19.52591725514381, 28: 23.07657566347503, 29: 4.996659130791769, 30: 0.0, 31: 11.07707418634906, 32: 19.99031722442833, 33: 8.876860126400228, 34: 19.73797698519961, 35: 14.800735884617602, 36: 1.0043255323967522, 37: 7.066070879386445, 38: 21.376699772947937, 39: 25.712155004504137, 40: 28.305948111486124, 41: 12.9484311747498, 42: 23.050518222193997, 43: 16.019537644079968, 44: 0.0, 45: 7.169275849452358, 46: 3.128363578430477, 47: 11.55876327627746, 48: 12.688778081494018, 49: 10.506879379082978}{(19, 47): 4.0, (15, 30): 5.0, (22, 29): 5.0, (15, 33): 5.0, (26, 42): 2.0, (26, 29): 4.0, (6, 33): 3.0, (8, 13): 3.0, (31, 36): 2.0, (28, 43): 3.0, (1, 16): 2.0, (37, 39): 4.0, (16, 19): 2.0, (7, 26): 5.0, (21, 29): 3.0, (7, 24): 3.0, (4, 26): 3.0, (34, 38): 2.0, (9, 40): 5.0, (21, 26): 5.0, (20, 33): 4.0, (29, 42): 2.0, (1, 14): 4.0, (27, 42): 5.0, (21, 48): 3.0, (7, 46): 2.0, (13, 49): 2.0, (22, 35): 5.0, (6, 8): 5.0, (14, 37): 5.0, (22, 31): 5.0, (31, 38): 5.0, (7, 36): 5.0, (9, 46): 4.0, (9, 47): 3.0, (26, 28): 3.0, (5, 15): 5.0, (8, 39): 3.0, (6, 49): 4.0, (12, 48): 4.0}{(0, 30): 0.07469599129935833, (28, 40): 0.034105635724200924, (37, 46): 0.10964918737171521, (4, 22): 0.17593616102088216, (6, 20): 0.2803315954631184, (10, 13): 0.17382986720265425, (9, 48): 0.1850938760862986, (4, 12): 0.1007973064488791, (10, 25): 0.26368649229589625, (1, 7): 0.0788901108654778, (6, 19): 0.12838432085094134, (26, 38): 0.029823855361162565, (3, 11): 0.029375083103318555, (38, 46): 0.19830206717699775, (4, 31): 0.05299761768278529, (3, 47): 0.08890712484704374, (23, 24): 0.09822307996049531, (7, 14): 0.13879737228678027, (6, 10): 0.1304056424030963, (13, 23): 0.06920918241992942, (14, 25): 0.25128484437975324, (1, 28): 0.1714836919044964, (11, 47): 0.22245138875967466, (31, 35): 0.18587993733860556, (10, 49): 0.19951183570890246, (13, 26): 0.06268942249555799, (9, 32): 0.08240170605422534, (12, 33): 0.022685582276340877, (35, 36): 0.18814331889234095, (27, 41): 0.16113969875583722, (10, 18): 0.2726369889896894, (23, 38): 0.29861973767650285, (30, 32): 0.1619859593795039, (8, 46): 0.09935472706157684, (8, 24): 0.23023800934318325, (7, 16): 0.2016023097626336, (31, 47): 0.056441454079958514, (6, 26): 0.03885639878337398, (46, 47): 0.03960758600923901, (30, 35): 0.14457337834622336, (3, 46): 0.05001500436940652, (11, 16): 0.06367586872751697, (26, 48): 0.11609382346955649, (31, 40): 0.11558937642925342, (11, 35): 0.1058071026919894, (2, 46): 0.21856808579949516, (19, 29): 0.04857537875558064, (9, 13): 0.12054435027978075, (33, 44): 0.008799092447903422, (38, 49): 0.0011264792112384737, (12, 23): 0.25061096912415576, (18, 38): 0.04325846685098469, (14, 26): 0.22274966844841326, (0, 46): 0.23543563130620168, (16, 31): 0.01227859802433222, (0, 6): 0.16488517436281322, (16, 35): 0.15717519317018802, (15, 39): 0.24539753760666233, (8, 12): 0.13271252809596618, (3, 12): 0.19315874647040798, (10, 19): 0.2793761180184802, (5, 44): 0.02690860288581366, (5, 29): 0.26268698062233026, (10, 40): 0.18389387029191837, (2, 35): 0.10415638942664819, (4, 6): 0.2445141025084491, (19, 43): 0.29752906196115403, (19, 39): 0.14246678656240688, (7, 19): 0.18765358961715972, (16, 25): 0.1610033217283418, (26, 45): 0.29835233966895525, (18, 46): 0.17445613419856307, (21, 43): 0.23871892340682488, (18, 25): 0.07290668193934349, (4, 15): 0.1305829715764269, (0, 8): 0.2877854625867809, (39, 48): 0.08416260516597583, (21, 41): 0.014462228015721789, (34, 41): 0.03060554461624183, (3, 40): 0.25543661093532605, (16, 41): 0.22266501679004946, (38, 42): 0.265488861714475, (17, 19): 0.2886044474960954, (11, 29): 0.038884911765208474, (25, 32): 0.2271030282819908, (10, 38): 0.27607478080419606, (5, 22): 0.2703562172539409, (45, 46): 0.1591215059074305, (37, 44): 0.011800079345776648, (11, 25): 0.17486478978822453, (14, 40): 0.24365491776030845, (20, 37): 0.21671515510087816, (1, 11): 0.28756699725462587, (23, 28): 0.1612329359071768, (5, 21): 0.2738538420504108, (22, 48): 0.260571049637393, (0, 49): 0.04700413330239637, (8, 48): 0.19011052875062506, (44, 49): 0.22431098883166026, (1, 6): 0.26961271156952443, (2, 13): 0.16252924514382658, (41, 47): 0.16242462882194378, (21, 28): 0.2700614815286292, (27, 45): 0.16406178596177146, (29, 33): 0.2107569584480721, (4, 39): 0.07749764342986712, (21, 31): 0.0934060000637756, (2, 34): 0.060489232224941535, (4, 14): 0.014858261271750982, (32, 47): 0.22506526707334568, (3, 20): 0.2355677662476816, (17, 31): 0.2222288819305633, (4, 21): 0.15684626223934642, (19, 28): 0.10908207036975348, (20, 28): 0.2192324555420367, (7, 38): 0.06711609065925651, (11, 19): 0.11857592133722511, (21, 39): 0.00626480145288949, (11, 40): 0.1102342733054614, (44, 48): 0.09862541137853965, (25, 43): 0.11961608091979428, (12, 17): 0.2507378634944959, (6, 12): 0.11223533350853239, (28, 37): 0.07552120430355436, (11, 13): 0.04885436632234097, (32, 37): 0.12715957136939954, (2, 23): 0.031937069357682486, (2, 42): 0.07472741320097344, (22, 47): 0.2508999571362909, (3, 23): 0.19602568423727282, (16, 42): 0.18175780498308017, (8, 28): 0.2382532136151911, (4, 35): 0.012262920110604302, (6, 35): 0.08815442178805236, (10, 15): 0.2738956006608796, (30, 36): 0.27535449709173593, (10, 29): 0.12372331153971178, (1, 32): 0.28438563117506094, (15, 44): 0.06332872570102188, (21, 27): 0.13144944507022113, (2, 10): 0.10781162345240936, (17, 37): 0.06091906398043529, (30, 44): 0.21505411379471004, (12, 18): 0.2724186215500222, (10, 44): 0.2083897054750414, (18, 44): 0.0829050238217082, (17, 35): 0.2846561875028658, (25, 29): 0.21629201082180066, (9, 27): 0.2618466610003146, (14, 33): 0.1162349958483843, (4, 33): 0.16708181654891693, (15, 37): 0.078961255861693, (15, 26): 0.28028807276416395, (26, 36): 0.209737417476319, (19, 41): 0.18571698539344297, (1, 40): 0.21614305954160268, (6, 16): 0.2501586579655933, (6, 27): 0.16835742334136802, (12, 20): 0.2715877002652348, (13, 38): 0.28267502146572215, (7, 25): 0.14009456835866788, (5, 37): 0.24982310614359682, (8, 20): 0.00869967192808414, (12, 19): 0.08287237720258257, (13, 24): 0.150293578076559, (35, 48): 0.2195275354687301, (28, 33): 0.19483302558066565, (34, 46): 0.08219245353873879, (1, 17): 0.030749622257498364, (14, 39): 0.26406529964503156, (29, 48): 0.08340172584886049, (32, 35): 0.08537371627239071, (28, 47): 0.167636826910254, (47, 48): 0.04891660161001569, (2, 21): 0.26568852605964116, (10, 22): 0.1787774488945405, (16, 36): 0.07412164206900816, (1, 4): 0.1352365007567889, (3, 8): 0.1142283690963482, (3, 14): 0.2997489765031726, (11, 24): 0.22261443810437603, (24, 47): 0.0026195436790220406, (18, 33): 0.0645490508068909, (10, 23): 0.047225427216455305, (30, 40): 0.19480298398655108, (30, 46): 0.21460034316461166, (5, 34): 0.016978259365453295, (24, 35): 0.198646064111519, (30, 41): 0.13600515400409474, (18, 19): 0.15749030049960966, (10, 31): 0.15923037276888682, (22, 43): 0.07568013608943858, (20, 41): 0.19245103262176458, (36, 45): 0.2817264609882715, (1, 46): 0.21703231121240565, (0, 19): 0.14566898328812058, (0, 43): 0.183685970693617, (10, 37): 0.11149107947477215, (14, 32): 0.19235148488038462, (16, 22): 0.24641696346697717, (29, 32): 0.16127653672430742, (19, 42): 0.1497818743831412, (15, 43): 0.08976419670933108, (31, 37): 0.018829992005820938, (8, 16): 0.028020654488715935, (29, 30): 0.05164104084201508, (4, 8): 0.018098668851061893, (5, 31): 0.2679146633709422, (23, 33): 0.2619222862148715, (2, 8): 0.12851062941500158, (8, 10): 0.018893492456012673, (13, 46): 0.2159975767190691, (1, 8): 0.28575774572064755, (11, 17): 0.2621760874392102, (8, 49): 0.011369173093273288, (8, 38): 0.1629468616321017, (2, 45): 0.21874138633872964, (6, 13): 0.26662993105207883, (34, 49): 0.0795580332470847, (15, 23): 0.014420192994490665, (17, 43): 0.11256791351077693, (7, 43): 0.06930513988643236, (14, 38): 0.10220534544557404, (5, 26): 0.22252955702149327, (19, 33): 0.2760307161010462, (24, 36): 0.18157652655209414, (38, 48): 0.033982472895106974, (26, 41): 0.17053637214345999, (30, 33): 0.2878675884161551, (14, 28): 0.2575417178843689, (35, 49): 0.09985047938679611, (41, 45): 0.00038541228057693556, (4, 37): 0.2696287879110443, (10, 27): 0.16581988797152392, (11, 12): 0.10054326637473944, (25, 41): 0.07054891796328279, (15, 36): 0.27056693461089604, (14, 21): 0.18917775791877187, (1, 24): 0.2656200546828237, (18, 43): 0.05605624934183057, (20, 30): 0.16233705373614699, (22, 45): 0.2616202431156871, (23, 49): 0.11181135004422249, (19, 31): 0.08631264199655508, (32, 36): 0.03675748173071901, (6, 38): 0.23320099039870903, (43, 48): 0.09928005370472046, (11, 42): 0.29784565098183985, (3, 49): 0.10208199209986538, (33, 46): 0.19433948662702746, (3, 48): 0.23611048756900932, (11, 36): 0.03095276244466054, (8, 19): 0.23647059727640896, (6, 18): 0.014647200149486683, (22, 24): 0.054411798818692333, (8, 47): 0.15432005976280147, (19, 49): 0.19791484872012635, (11, 18): 0.027772863926368897, (3, 30): 0.19844487627043916, (7, 28): 0.10203280316159037, (5, 24): 0.10007564975258454, (14, 19): 0.08263543029896549, (27, 43): 0.23305497389616817, (34, 40): 0.14484470837958643, (14, 16): 0.03739413286020874, (38, 40): 0.26845044222905545, (15, 27): 0.16503793033057929, (12, 36): 0.03378522130500313, (11, 45): 0.11638108180892767, (4, 17): 0.06719031287406728, (6, 43): 0.2449716383523828, (10, 46): 0.1880760292485742, (4, 13): 0.0035657148982873085, (16, 44): 0.021948636445300127, (29, 37): 0.031756668807076095, (39, 42): 0.18485582353391378, (35, 38): 0.2659721292821572, (19, 21): 0.07206556462865805, (32, 48): 0.12641164020642365, (32, 39): 0.06027698708230625, (18, 49): 0.27606476509133454, (6, 17): 0.2074184385757917, (0, 47): 0.026604148102422287, (5, 46): 0.245851736268863, (23, 34): 0.23789527361156698, (48, 49): 0.25342937526474135, (29, 38): 0.26948093054743993, (6, 22): 0.2878609843563925, (4, 34): 0.0876933601931769, (11, 34): 0.15313756415200663, (23, 43): 0.2240969063837177, (3, 44): 0.1483675913601459, (40, 44): 0.04309714003317232, (27, 32): 0.24773686333505623, (34, 47): 0.24316730770108227, (40, 49): 0.10104121491513346, (34, 35): 0.1486368356475353, (32, 44): 0.12003677524247165, (12, 34): 0.2532013279457275, (29, 31): 0.21911434666900603, (7, 41): 0.1482309118790162, (12, 37): 0.10764101190057493, (0, 25): 0.03460476133516399, (35, 46): 0.2388021665742528, (15, 41): 0.21657726204690161, (6, 31): 0.12697572318130737, (2, 26): 0.12618198804031447, (36, 43): 0.2933840341944618, (30, 48): 0.2882062363709145, (10, 41): 0.02477895645264051, (22, 41): 0.05455776629862632, (31, 48): 0.167548654771674, (11, 43): 0.18467116509235743, (29, 40): 0.0018480142329644232, (7, 44): 0.28141714843508026, (17, 48): 0.06481047030673211, (12, 39): 0.015527947616338699, (35, 37): 0.24596545496275063, (25, 38): 0.1196785911863577, (1, 36): 0.20065760522817316, (21, 24): 0.19033858065892428, (24, 26): 0.050980338056498306, (1, 21): 0.20805372334568384, (24, 32): 0.16424385718555812, (3, 43): 0.2698739131811981, (13, 36): 0.07209942852556174, (33, 38): 0.22427384646354734, (9, 30): 0.016794639589612515, (30, 49): 0.23274163978624562, (31, 39): 0.21235749607422902, (36, 39): 0.20948627328274563, (37, 42): 0.22989305095356125, (26, 35): 0.18355394795378774, (22, 23): 0.29592690626292706, (27, 49): 0.13771685779336093, (28, 41): 0.16959156369794806, (4, 16): 0.0795785099154561, (10, 14): 0.29078822637453283, (9, 19): 0.0653466781685388, (16, 21): 0.22030123471912788, (8, 11): 0.1090085472511033, (20, 27): 0.149055951968091, (9, 35): 0.29242058891884093, (21, 32): 0.04815889162791071, (0, 32): 0.10009056875788189, (23, 30): 0.2265087062857455, (1, 19): 0.2079414558617902, (3, 10): 0.27571753325832893, (12, 35): 0.130357893388334, (5, 36): 0.13506813752110733, (17, 26): 0.24318548418169225, (2, 25): 0.05001670434474365, (8, 31): 0.207242349058705, (13, 31): 0.02213945981531844, (11, 23): 0.19972235354846066, (23, 26): 0.14612416427788036, (2, 18): 0.0850488380932979, (20, 42): 0.16519721377610241, (33, 49): 0.09024558404788181, (11, 30): 0.2735956995722741, (3, 33): 0.10499603854834118, (3, 4): 0.27780209399565786, (35, 44): 0.27850431910777323, (20, 34): 0.02918300291614243, (3, 21): 0.09060918074888266, (45, 49): 0.2023619333269999, (27, 33): 0.16112167237397748, (28, 35): 0.21640494840996646, (31, 33): 0.2736541834292071, (43, 45): 0.14999250298429945, (13, 20): 0.22405773747344543, (9, 38): 0.17468081074335948, (29, 46): 0.2573574102077763, (5, 33): 0.07492986008956937, (9, 29): 0.10437953497300032, (20, 49): 0.1427330102394813, (22, 36): 0.06847956744249746, (2, 5): 0.06603793063704506, (5, 30): 0.05413642372558033, (20, 46): 0.2888753133952317, (26, 47): 0.2765116399961837, (8, 23): 0.08340262262412541, (3, 13): 0.281610989796791, (36, 42): 0.27840076811044623, (31, 45): 0.1572821670404118, (6, 14): 0.20962882367293803, (0, 18): 0.043292112572670224, (22, 30): 0.2107452684177325, (5, 6): 0.08638524503584433, (12, 13): 0.13703865011667343, (24, 43): 0.28542064193290484, (42, 45): 0.24594700516112467, (24, 28): 0.15637100106615545}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
