Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_39
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.017863604522713, 1: 37.76404649052938, 2: 3.5811893987460977, 3: 4.6184544493545605, 4: 20.551125113560154, 5: 12.66216290190025, 6: 14.639803872583606, 7: 4.701736076583513, 8: 0.0, 9: 6.907934772703754, 10: 3.183235280983972, 11: 13.947836860999159, 12: 4.038869359079471, 13: 22.521961965450977, 14: 31.73423815644645, 15: 4.491153812766075, 16: 21.459254647462966, 17: 6.1414629604871696, 18: 2.784652076015478, 19: 13.825782294407425, 20: 2.3140731359923548, 21: 15.618658266858704, 22: 14.470436613290094, 23: 5.218121855669525, 24: 21.60007496772998, 25: 2.762756550349251, 26: 18.22596441350007, 27: 0.0, 28: 6.046217556950788, 29: 12.550929701110206, 30: 1.7410765269976682, 31: 6.98233224333537, 32: 7.6087832013427175, 33: 6.131578930618161, 34: 16.943632340593346, 35: 11.147506165822334, 36: 0.0, 37: 10.520854357851023, 38: 16.599809992147396, 39: 12.029521996908336, 40: 8.509081799349785, 41: 18.769094176510833, 42: 14.314585653865048, 43: 15.652237167145731, 44: 21.147961701842362, 45: 20.282855377529028, 46: 8.892863184911795, 47: 15.266678422625882, 48: 19.264335645063177, 49: 15.819655310592244}{(12, 28): 5.0, (23, 23): 3.0, (10, 32): 2.0, (28, 44): 5.0, (32, 43): 2.0, (5, 43): 3.0, (39, 47): 4.0, (38, 43): 2.0, (9, 43): 4.0, (40, 40): 5.0, (47, 47): 4.0, (17, 27): 2.0, (5, 30): 4.0, (1, 42): 2.0, (29, 44): 4.0, (24, 33): 5.0, (4, 39): 4.0, (36, 41): 2.0, (41, 41): 3.0, (29, 46): 3.0, (19, 38): 2.0, (5, 41): 5.0, (33, 47): 3.0, (1, 7): 5.0, (31, 31): 4.0, (6, 41): 2.0, (0, 46): 5.0, (16, 17): 2.0, (34, 42): 4.0, (6, 44): 2.0, (5, 19): 4.0, (27, 41): 4.0, (3, 19): 4.0, (5, 42): 4.0, (37, 47): 2.0, (2, 33): 2.0, (24, 30): 5.0, (31, 48): 2.0, (15, 17): 4.0, (22, 29): 4.0}{(26, 29): 0.1201049370532241, (20, 37): 0.04672424756710729, (25, 38): 0.15815857422291665, (35, 43): 0.16631125459459298, (33, 46): 0.00836010565326971, (1, 10): 0.17215433292295082, (20, 33): 0.28799404353170843, (17, 26): 0.13478628787035923, (0, 42): 0.13725922311668368, (17, 48): 0.19579131648226175, (11, 48): 0.014321210674287776, (16, 36): 0.018155725352137154, (9, 24): 0.005237915058742748, (0, 1): 0.04611493434602149, (26, 49): 0.019252224238328498, (0, 14): 0.1981583266168427, (7, 25): 0.16636743547712732, (9, 41): 0.24784228082304624, (3, 32): 0.1766710465457695, (17, 21): 0.11429320534153692, (31, 41): 0.1802410369942547, (4, 20): 0.18335841949050857, (2, 32): 0.23249024303322435, (10, 43): 0.2605753119762655, (3, 26): 0.11674877428884628, (31, 40): 0.21351381545421994, (8, 21): 0.01932024470530632, (3, 28): 0.0888574716563962, (23, 35): 0.21481911726661124, (1, 26): 0.14031013841864964, (30, 37): 0.06733833662328015, (16, 37): 0.2752399768878935, (11, 26): 0.032266880626825145, (12, 44): 0.008296102771636194, (30, 47): 0.12401759869279677, (22, 32): 0.28651497593873065, (4, 34): 0.18964679554507088, (43, 46): 0.18276037335422146, (28, 41): 0.28021955844059115, (19, 40): 0.21410035851085263, (5, 14): 0.1451871274351236, (16, 21): 0.1838879200775375, (27, 46): 0.22637699565214084, (22, 44): 0.05861128622402226, (21, 23): 0.04655681855974769, (12, 18): 0.2830240286048172, (14, 46): 0.21881847947587094, (26, 34): 0.24703570189990465, (34, 47): 0.042047371669555446, (0, 18): 0.16690789811173642, (0, 12): 0.27025587160146275, (3, 20): 0.278277860174945, (5, 8): 0.21984123999484, (0, 25): 0.00643157149508482, (27, 42): 0.24871356704504408, (11, 37): 0.2335377758116189, (24, 29): 0.18329662000956062, (14, 41): 0.059638933357375135, (32, 38): 0.23161710913851374, (5, 45): 0.0795532281715466, (10, 41): 0.154802976815797, (9, 13): 0.12127173722262624, (17, 18): 0.24209679103232892, (10, 27): 0.08123355467904066, (38, 42): 0.17424422370981535, (18, 28): 0.04261303750204249, (0, 26): 0.21375246033910494, (34, 39): 0.09441444536371303, (3, 24): 0.19725030572708255, (42, 47): 0.27307797283507884, (28, 36): 0.23403503473905357, (32, 48): 0.2607874775023984, (37, 49): 0.12667360063130462, (14, 36): 0.1839931468240355, (8, 47): 0.25418750393475337, (32, 47): 0.14151267602836407, (17, 41): 0.21768194139509073, (12, 19): 0.29316838698433784, (16, 18): 0.01189565498859535, (46, 47): 0.03867545180012315, (18, 26): 0.1443170637606539, (15, 45): 0.022943381479311496, (12, 31): 0.06769378871570404, (29, 38): 0.2606771296390203, (5, 15): 0.2582561072323822, (7, 39): 0.00442422575346999, (4, 18): 0.07769041395647217, (24, 42): 0.12497594642741519, (19, 45): 0.28225002409148264, (0, 15): 0.12273726486637575, (0, 5): 0.0974967236107175, (6, 47): 0.22876386050324712, (13, 34): 0.0720507457987934, (24, 31): 0.04537271665690896, (4, 8): 0.24400296724504647, (13, 24): 0.15904198914363327, (12, 43): 0.29916999800462146, (11, 35): 0.1911527099074637, (2, 11): 0.1944946077728341, (28, 29): 0.22519793890039794, (21, 29): 0.23012303183392072, (9, 30): 0.05635839033305845, (7, 15): 0.23692601643721883, (11, 46): 0.19486153089984673, (13, 33): 0.0013048412448598888, (19, 33): 0.1899668945258516, (29, 34): 0.12260109033326669, (19, 32): 0.08802428542810424, (15, 25): 0.2768261844879949, (1, 31): 0.03066412933066995, (12, 17): 0.26192758379840764, (4, 25): 0.17415999550350886, (26, 45): 0.11513791157249434, (23, 24): 0.2828533926409536, (5, 22): 0.16409117423254274, (9, 37): 0.20033270835075198, (0, 13): 0.21911123511780042, (2, 48): 0.2420931811066154, (31, 38): 0.13698250929382022, (37, 45): 0.04391660532567485, (1, 2): 0.18937684170457533, (5, 37): 0.24880202020684614, (0, 3): 0.17032436620717456, (19, 21): 0.15089010507086434, (6, 40): 0.23659039839764393, (21, 41): 0.209058616309098, (30, 32): 0.2215984865285365, (18, 33): 0.07246058117304484, (17, 23): 0.24779166840635164, (19, 29): 0.23409968146169582, (13, 17): 0.20274076789313025, (9, 32): 0.262684848325494, (7, 36): 0.106387959524001, (13, 27): 0.1493200254261201, (20, 23): 0.15790497662017727, (20, 47): 0.06667986444715084, (5, 31): 0.26848032186613774, (6, 38): 0.04092950557652173, (25, 35): 0.2947092283335345, (23, 37): 0.10056069322905177, (11, 36): 0.2424244825327739, (1, 46): 0.23871565522206176, (3, 47): 0.255909851052085, (13, 18): 0.07688130497857396, (5, 33): 0.21797888102790244, (33, 40): 0.22125228394070587, (6, 24): 0.04956676433879483, (14, 42): 0.011897662419914422, (6, 31): 0.053021091387162635, (30, 33): 0.20262738223028645, (1, 48): 0.27843924877192944, (0, 43): 0.20932892731608493, (40, 45): 0.040840761315763696, (35, 37): 0.2733959667319181, (38, 39): 0.24550596753347337, (5, 6): 0.031342715342148775, (22, 23): 0.04949087017651049, (1, 8): 0.10163531136052283, (22, 25): 0.2629778557643523, (14, 25): 0.15415030397552645, (17, 36): 0.15173999705187516, (16, 31): 0.007401142179592091, (16, 40): 0.20812488346988925, (26, 38): 0.13682921261477166, (26, 39): 0.12644004848101872, (2, 21): 0.013064130674023622, (9, 26): 0.14290778918496058, (8, 38): 0.024718057675797333, (3, 25): 0.2866282061340378, (2, 20): 0.10231695982332105, (34, 35): 0.16849262076369562, (41, 49): 0.0059394057802045425, (6, 35): 0.21187615944170135, (18, 40): 0.029314544498294213, (13, 40): 0.04975921146219603, (15, 48): 0.10691191156008187, (31, 35): 0.16104118166567435, (33, 38): 0.06538397458140273, (18, 27): 0.033718062795897286, (36, 44): 0.16940295703166094, (3, 23): 0.29498056915359644, (8, 45): 0.18604311864404893, (29, 41): 0.27634866384727835, (5, 27): 0.2323271072762629, (46, 49): 0.12351260474421207, (37, 39): 0.17673968278597565, (11, 12): 0.090025694615576, (16, 34): 0.07231045212132707, (6, 45): 0.20315582191593534, (10, 42): 0.03336906278286186, (2, 42): 0.1984848176474984, (29, 32): 0.168110514397666, (4, 44): 0.10947827993892352, (36, 40): 0.16818791435129457, (17, 49): 0.07758034566620088, (20, 29): 0.21557158860520673, (42, 46): 0.049444379722357164, (31, 46): 0.09566015210294919, (2, 12): 0.28998160152844293, (11, 47): 0.03960542614394536, (37, 43): 0.13724283194810655, (23, 25): 0.11236813168904387, (21, 47): 0.13832597091901497, (9, 34): 0.19628118612525597, (41, 47): 0.2417097141967864, (22, 45): 0.16696909651249517, (3, 13): 0.2558048715191948, (13, 35): 0.14202155610427872, (47, 48): 0.19726496161961735, (30, 39): 0.13961327167218934, (15, 27): 0.22139763074703095, (27, 35): 0.08347591155922574, (2, 47): 0.17080823307357496, (27, 34): 0.18960640406092835, (9, 15): 0.087990059096084, (7, 14): 0.2916531168132021, (31, 36): 0.21645299071483126, (14, 31): 0.29417385802572293, (19, 36): 0.26459061570264586, (15, 16): 0.2042154955926574, (18, 45): 0.0007698936166875558, (47, 49): 0.05042770068515066, (10, 23): 0.20969109716482032, (7, 28): 0.23392421885037976, (5, 18): 0.18076584931994805, (27, 37): 0.14791250387625798, (31, 49): 0.08456326948358074, (27, 48): 0.000965938577517833, (13, 36): 0.040654094366830824, (25, 48): 0.2569440230142678, (2, 29): 0.17307176157120568, (8, 25): 0.19314353600259063, (2, 23): 0.25493591073225136, (11, 49): 0.021001284306994803, (4, 6): 0.1809777502211924, (9, 38): 0.12211657805304314, (22, 27): 0.07545358419659506, (0, 16): 0.23424932589689468, (12, 49): 0.2657969491588999, (5, 26): 0.13596373271229914, (5, 11): 0.26543131925029084, (0, 2): 0.1928397986632173, (32, 41): 0.07630598915945733, (1, 43): 0.22449379371218983, (4, 9): 0.25565031854864495, (30, 48): 0.22371113524600994, (40, 49): 0.17062517314589573, (0, 21): 0.18834736923098294, (9, 40): 0.10094100521146561, (33, 43): 0.20754913627871704, (33, 37): 0.0036025610165699162, (1, 3): 0.2937582335103754, (7, 8): 0.1941377811275135, (4, 43): 0.20215779013625595, (11, 13): 0.046758596399840646, (6, 49): 0.08542726310674278, (2, 5): 0.20352826418367045, (28, 31): 0.15849598253581437, (4, 7): 0.08198276776033991, (0, 7): 0.13638465665237934, (7, 12): 0.0068073673536014675, (22, 42): 0.10914922298185926, (3, 8): 0.2844546668422289, (21, 25): 0.12816914323099293, (30, 36): 0.012549758862051874, (14, 16): 0.17584787974948213, (41, 42): 0.028107817949872382, (28, 43): 0.2757887281180485, (12, 13): 0.022878693309232923, (12, 46): 0.07008353955318915, (6, 20): 0.22330942479232468, (1, 38): 0.09841863182213528, (10, 29): 0.05260454561015795, (1, 16): 0.011320789179449408, (7, 26): 0.0337663162812224, (16, 33): 0.02036536268523883, (27, 47): 0.2400351276513886, (15, 41): 0.04306909232855338, (8, 33): 0.2817458715232639, (25, 26): 0.19474823563864657, (11, 44): 0.12552041732332836, (14, 45): 0.182142215192746, (3, 31): 0.1682557400769702, (1, 32): 0.27568692018489716, (24, 43): 0.034269217323246115, (43, 44): 0.009551947568861196, (22, 49): 0.24472822732465024, (29, 33): 0.17821455189730406, (21, 33): 0.04796473257980176, (9, 12): 0.04937961632312225, (4, 13): 0.14872093699945224, (25, 39): 0.1220157387221511, (16, 42): 0.26441936514316255, (26, 47): 0.013045320923259428, (11, 33): 0.2537416921185783, (7, 47): 0.2500736040675836, (15, 21): 0.13712193482546778, (21, 35): 0.2588113734616762, (14, 29): 0.16601125298446087, (6, 37): 0.06332523276244846, (23, 29): 0.1624459207600047, (20, 27): 0.13618219544191562, (0, 41): 0.06850950093795216, (10, 37): 0.09329286530500987, (6, 25): 0.29296640982468725, (11, 20): 0.2211328653330781, (0, 17): 0.12386157059817429, (14, 34): 0.08569228211584172, (25, 31): 0.07816976511976588, (13, 16): 0.0024541450256227, (1, 11): 0.18302582245769702, (11, 16): 0.05706762525731211, (9, 20): 0.08836773173863406, (11, 21): 0.024286105054293926, (5, 10): 0.2925466479015288, (32, 40): 0.14263509316574563, (27, 31): 0.2979958043657998, (14, 21): 0.1454120766147781, (6, 32): 0.03978667295818356, (28, 30): 0.23326949943924194, (0, 39): 0.09212561373196895, (33, 39): 0.18906188449092728, (4, 12): 0.24681881127365463, (9, 23): 0.07553755603943292, (7, 48): 0.2353459332064594, (17, 30): 0.07465303925293536, (10, 16): 0.08701800677289763, (0, 44): 0.12002350915508941, (3, 39): 0.2822585319265087, (18, 46): 0.19108711472681503, (9, 48): 0.18470253868513822, (0, 34): 0.01715057215945922, (17, 34): 0.2759152720225378, (39, 42): 0.08143077537559831, (25, 49): 0.13152916158500327, (12, 23): 0.2504869317647618, (23, 28): 0.0857542133235059, (3, 9): 0.2465968417459842, (18, 21): 0.16779293585552726, (8, 11): 0.20650191894645295, (8, 10): 0.22523113920286578, (13, 30): 0.1246662432816691, (18, 24): 0.23292379273125294, (5, 16): 0.23453099201791583, (27, 45): 0.0403429393692328, (10, 13): 0.2711048408848591, (12, 35): 0.20581933075037925, (41, 48): 0.07148811756818722, (7, 33): 0.04666541337851151, (8, 48): 0.08231547843323835, (3, 11): 0.06699172892145865, (3, 45): 0.056055535219749375, (27, 44): 0.15192964276876572, (8, 26): 0.2268897627830831, (34, 37): 0.2596297431637694, (20, 25): 0.1425197349103283, (34, 48): 0.15919989521672612, (34, 46): 0.2898027174231088, (14, 37): 0.15967124142849118, (1, 20): 0.06348382367677491, (20, 41): 0.010789188979857834, (15, 22): 0.1317293357942724, (5, 9): 0.28268447008190795, (41, 46): 0.1595100635239075, (2, 34): 0.1301277932073721, (26, 37): 0.16844249805638598, (11, 30): 0.25829316520789475, (1, 12): 0.2112896569714314, (21, 48): 0.2401382567592168, (21, 24): 0.023620612845222797, (14, 20): 0.20574329896826687, (4, 27): 0.052411648115420297, (11, 45): 0.0648924674672028, (11, 19): 0.2233353906422615, (5, 39): 0.13799260250242903, (0, 19): 0.26301142645998143, (35, 42): 0.1770430320473555, (22, 33): 0.1226057508256468, (14, 49): 0.2234887208552714, (40, 47): 0.17685845660225705, (8, 43): 0.28771685844017936, (9, 16): 0.20782105412176374, (13, 19): 0.22155743009115683, (39, 43): 0.05925252440658267, (12, 36): 0.2230499491764914, (5, 7): 0.10571693342549578, (2, 30): 0.24355442350643158, (23, 43): 0.13304656595351888, (9, 28): 0.14899061733730584, (7, 17): 0.19611448504739107, (22, 40): 0.18488733736370108}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
