Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_32
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 28.19372743604049, 1: 24.204208332560228, 2: 6.41888109097121, 3: 1.4792063286687913, 4: 24.548679561212552, 5: 9.954688055985134, 6: 7.752694755430282, 7: 40.99035983081657, 8: 11.032878716856711, 9: 16.354187818073324, 10: 23.77426391749716, 11: 15.292558542157984, 12: 18.496144662569925, 13: 0.0, 14: 9.707966933272942, 15: 3.612621855552156, 16: 12.163165523602316, 17: 10.948847308057431, 18: 6.026917831572943, 19: 17.691102817619512, 20: 25.66520785374864, 21: 13.768949142649449, 22: 9.404530247362164, 23: 20.72890441687971, 24: 15.713623688150804, 25: 0.9128427686224203, 26: 11.294832870533876, 27: 0.0, 28: 5.4437211470776905, 29: 2.1057755224655264, 30: 0.0, 31: 0.0, 32: 9.05836156035243, 33: 0.0, 34: 17.25901923295423, 35: 21.031075451036465, 36: 13.132571575065676, 37: 2.817761001381519, 38: 26.546904504791627, 39: 9.13104189242296, 40: 0.4966294889572467, 41: 13.346663030412774, 42: 32.4068742525516, 43: 5.870921174037397, 44: 0.0, 45: 0.0, 46: 23.764688136223008, 47: 18.12774135512541, 48: 11.311632458673298, 49: 0.0}{(23, 27): 3.0, (0, 18): 4.0, (1, 31): 4.0, (29, 42): 3.0, (4, 12): 3.0, (3, 48): 5.0, (0, 11): 2.0, (19, 27): 3.0, (44, 48): 2.0, (17, 28): 5.0, (6, 47): 4.0, (7, 39): 5.0, (26, 48): 3.0, (26, 47): 3.0, (9, 14): 2.0, (0, 2): 3.0, (28, 44): 4.0, (4, 17): 5.0, (11, 40): 3.0, (21, 23): 5.0, (14, 30): 2.0, (36, 48): 4.0, (23, 42): 4.0, (15, 49): 3.0, (20, 29): 5.0, (6, 43): 3.0, (23, 38): 2.0, (9, 45): 3.0, (25, 28): 4.0, (13, 18): 4.0, (10, 13): 3.0, (24, 28): 3.0, (11, 38): 4.0, (34, 34): 2.0, (15, 21): 5.0, (7, 7): 4.0, (31, 36): 5.0, (42, 44): 4.0, (22, 34): 4.0, (0, 42): 2.0}{(27, 44): 0.2536909257558788, (0, 26): 0.03543715914463914, (27, 43): 0.2821032086708185, (12, 48): 0.13784578272943995, (8, 20): 0.030510847045840638, (8, 21): 0.06411608671273626, (0, 39): 0.23950650841031879, (5, 46): 0.1066612108982685, (10, 17): 0.10923018052250173, (35, 48): 0.2678011479476307, (2, 44): 0.27016213416910767, (30, 33): 0.1459812796386383, (22, 23): 0.23597856462869954, (0, 40): 0.11189715135478558, (7, 28): 0.23732524790339576, (18, 43): 0.19087897204328177, (2, 38): 0.2573081592440346, (4, 46): 0.16978387230742537, (2, 43): 0.1583775401889075, (8, 35): 0.13316437982042356, (11, 25): 0.21807327711318206, (17, 43): 0.07311531075638646, (5, 31): 0.2811543736175286, (2, 18): 0.09808587555326907, (30, 36): 0.13460737555181965, (25, 39): 0.2929245667457946, (4, 32): 0.29006726390066623, (13, 19): 0.097474173053143, (1, 7): 0.192148262412269, (0, 6): 0.07335457372837868, (9, 40): 0.16726474243313333, (7, 20): 0.15945233034683778, (0, 10): 0.09308864993535153, (3, 42): 0.15041086479894658, (24, 45): 0.24067466008212787, (20, 34): 0.26577934583905855, (31, 38): 0.21881197900231222, (15, 20): 0.06656977611022831, (13, 20): 0.04678414791345259, (2, 13): 0.2794529897501994, (29, 49): 0.15207918180954072, (20, 25): 0.08993767663268142, (29, 30): 0.2569260012697897, (12, 15): 0.08912313311762977, (2, 24): 0.037796076247021866, (18, 31): 0.083856372426412, (15, 30): 0.06690345298582602, (35, 46): 0.10060338187793451, (8, 23): 0.20009411471669214, (37, 44): 0.15893432584164588, (5, 49): 0.08928040948205489, (5, 39): 0.07771846218702601, (1, 17): 0.114041922543265, (1, 48): 0.12622513534596544, (7, 30): 0.18421502183666216, (36, 37): 0.029654109994547494, (27, 28): 0.23467186722755787, (9, 23): 0.19227476111374317, (4, 15): 0.13271949159505708, (12, 20): 0.08255600949491217, (6, 16): 0.00024769332945123734, (21, 44): 0.01775873785889671, (39, 44): 0.29522804951320836, (18, 38): 0.014489226240404307, (3, 46): 0.0025638452222274456, (13, 36): 0.014508186177143922, (24, 43): 0.09977539664969559, (8, 14): 0.14673687332987048, (9, 10): 0.1373773837250177, (2, 42): 0.03892806107934294, (22, 48): 0.14391979836571206, (32, 45): 0.1679843380691949, (43, 45): 0.16981107240115362, (40, 43): 0.26051487059114126, (24, 49): 0.19651242595811502, (24, 46): 0.17286994863512456, (35, 49): 0.20399078664969567, (15, 45): 0.23629571430386323, (42, 49): 0.27682756755174315, (6, 35): 0.09023608665558516, (22, 49): 0.2873639022449225, (6, 28): 0.12710617700605764, (6, 38): 0.20773506330477448, (20, 47): 0.20856136055097932, (12, 46): 0.27625344669212376, (16, 27): 0.019972658128777753, (5, 24): 0.018623973592461752, (6, 37): 0.17194978347440812, (29, 45): 0.2636216442430701, (11, 30): 0.019537597122326476, (4, 26): 0.05008607713164213, (21, 22): 0.09723426147120103, (9, 48): 0.22470190047327132, (12, 34): 0.14890642509338545, (20, 48): 0.21550918913466646, (13, 47): 0.24133727885038153, (13, 48): 0.09093834760326597, (1, 13): 0.10846315904902218, (12, 25): 0.11227384144181, (36, 49): 0.11660315489525605, (37, 43): 0.11818865836243192, (4, 35): 0.19678852902884902, (10, 34): 0.029663248693641796, (12, 42): 0.011231058160081353, (3, 31): 0.08655581008955276, (14, 22): 0.1941439050141565, (12, 23): 0.17406398205213927, (11, 49): 0.1568296050588954, (26, 27): 0.1530068412940456, (31, 47): 0.05664217691591525, (17, 25): 0.27479888748428594, (15, 29): 0.08311480665764477, (11, 20): 0.1420526619334207, (6, 14): 0.13891337453566313, (32, 33): 0.12963517264020272, (2, 41): 0.030246231914057495, (6, 45): 0.22097695632241138, (34, 35): 0.16679012633807005, (25, 32): 0.0003098258212015481, (10, 33): 0.053817577368575294, (0, 23): 0.09580609981659867, (28, 43): 0.16911695033048166, (13, 42): 0.17117474733643642, (8, 44): 0.17921326706133414, (23, 46): 0.20041983948847403, (3, 8): 0.10500627165031337, (7, 10): 0.16643842574321424, (2, 46): 0.06707636398597563, (29, 39): 0.22727769726368355, (0, 20): 0.2242565143799952, (23, 35): 0.025227254669370223, (6, 22): 0.08050915720596376, (36, 39): 0.25718831807045345, (1, 40): 0.27917969834585515, (4, 13): 0.23645759435458133, (13, 37): 0.20904775195222206, (9, 36): 0.17967500832428054, (3, 24): 0.224767759970116, (4, 34): 0.26164737269367516, (19, 21): 0.17461211343074387, (12, 37): 0.014024487178118527, (17, 22): 0.12981465931691502, (3, 27): 0.08898129053586742, (4, 44): 0.1383262968728137, (22, 35): 0.07948651889320178, (16, 38): 0.15727270503745847, (11, 37): 0.26804284742000084, (1, 49): 0.18077368380299402, (24, 32): 0.04534614427337595, (4, 22): 0.09946670513348398, (3, 22): 0.007448060700774272, (20, 45): 0.01900209942416119, (31, 46): 0.24678150055078324, (11, 31): 0.277646572517956, (5, 34): 0.24225365438437008, (24, 35): 0.1936771154156087, (15, 33): 0.03995497528346274, (22, 38): 0.26230130532045426, (0, 22): 0.12747883862283357, (1, 16): 0.09932197860117738, (18, 24): 0.05535445531149147, (5, 17): 0.009824789583434178, (18, 36): 0.08275442920698389, (5, 13): 0.027127282631022775, (41, 46): 0.08621985505213205, (12, 33): 0.20965708817160064, (15, 40): 0.19600192318635823, (13, 43): 0.04171110747419938, (2, 12): 0.2675935267733231, (14, 15): 0.11860879300150111, (5, 11): 0.07319827989338845, (6, 10): 0.2616164334865399, (13, 32): 0.03535457034968881, (17, 19): 0.2622080478534625, (45, 49): 0.2491357682505646, (23, 37): 0.16737742136430078, (13, 29): 0.23306693712928223, (28, 36): 0.12746921240918402, (16, 35): 0.25782614932181647, (10, 29): 0.008695747904923433, (2, 33): 0.18343711908388538, (5, 14): 0.10579235783141938, (38, 41): 0.2819905267548182, (5, 32): 0.10333932441317166, (8, 9): 0.07344061712511181, (16, 37): 0.0779382730707417, (9, 33): 0.18263408208886334, (24, 29): 0.2421738859522362, (41, 48): 0.0050207528329860975, (5, 42): 0.25335233476436503, (23, 26): 0.17745043338717395, (4, 27): 0.1859575052562012, (31, 42): 0.13207631592088886, (19, 34): 0.07867488750425097, (15, 47): 0.06960122343485749, (20, 36): 0.11493435586950979, (5, 25): 0.11486722816878771, (0, 36): 0.2955343492272428, (3, 15): 0.15833015339879128, (29, 48): 0.26181811372165154, (7, 11): 0.16016637481602067, (15, 28): 0.2792966406551103, (20, 35): 0.14710982801838723, (39, 48): 0.27871655411312435, (5, 44): 0.12382420527596683, (29, 32): 0.26180659992412464, (9, 15): 0.16160747813464013, (6, 27): 0.13279583094488565, (8, 43): 0.25990001410111363, (10, 45): 0.17003368800668897, (10, 43): 0.22575480142397136, (7, 43): 0.261727318113148, (25, 27): 0.22067506071193083, (32, 40): 0.02525803419727901, (26, 36): 0.11557903302875638, (17, 40): 0.12426595706708815, (4, 37): 0.19070989582519735, (20, 49): 0.1797370059063866, (15, 31): 0.28779811112099657, (18, 45): 0.11306190024665785, (38, 48): 0.17954064515092508, (37, 41): 0.17103310954752898, (10, 26): 0.10740791892431557, (4, 7): 0.006153055752950764, (3, 37): 0.15930836769048548, (32, 35): 0.009258015292774745, (9, 31): 0.15290956003362563, (4, 20): 0.2607775052205184, (26, 30): 0.2507737211039833, (25, 34): 0.2967951943321376, (10, 49): 0.2451812072740305, (4, 14): 0.03703589073854211, (24, 25): 0.17017645392058092, (8, 46): 0.024198667238747338, (7, 34): 0.04034637118156501, (18, 49): 0.19564607366253897, (23, 49): 0.04838140303264077, (5, 19): 0.1850801546361301, (1, 15): 0.29572344844530335, (3, 20): 0.2725744992331788, (2, 15): 0.29909936531152315, (8, 11): 0.26082994644572427, (24, 37): 0.024022923536523022, (28, 46): 0.2995285677674928, (0, 29): 0.04435134655966352, (2, 47): 0.2127838792606351, (2, 23): 0.25348724770833725, (0, 47): 0.02055125215110084, (22, 40): 0.0559785724316059, (22, 32): 0.07939507713078081, (21, 40): 0.03259195928371744, (33, 39): 0.244695306633322, (32, 46): 0.011599404036281347, (27, 37): 0.16136530282490877, (3, 9): 0.21122964431687663, (16, 43): 0.26270274971960006, (31, 41): 0.13384145936210784, (19, 42): 0.00026683191642609124, (17, 26): 0.2682819749207892, (31, 49): 0.18385826467244232, (2, 49): 0.22447531978406554, (1, 18): 0.2738872225954425, (3, 45): 0.14958155019537353, (11, 19): 0.06552524532297288, (5, 35): 0.18116144902959855, (38, 40): 0.010584655191036551, (11, 18): 0.09365732440042011, (15, 43): 0.18907777503364637, (26, 46): 0.016574628176458515, (23, 30): 0.09042352135696731, (21, 33): 0.21281270027526006, (14, 25): 0.008652811107669989, (2, 34): 0.0856823111928421, (23, 39): 0.21745690375959661, (38, 49): 0.25756063595227663, (25, 43): 0.06753017102686167, (35, 42): 0.04635674381545469, (35, 39): 0.062211045049564095, (43, 47): 0.19321596897911372, (37, 40): 0.09161349171305819, (31, 33): 0.03352585537705226, (21, 27): 0.17006396229116966, (21, 36): 0.05948044684858617, (19, 23): 0.1360846871189906, (4, 39): 0.030083763749801772, (1, 33): 0.20485991935849, (28, 40): 0.1120344956088139, (18, 48): 0.2977085217985635, (8, 45): 0.24019356633664996, (5, 21): 0.09033168713861413, (18, 26): 0.11943542531086782, (1, 32): 0.0027937969220290793, (4, 28): 0.25142349419133303, (2, 21): 0.10046853937501203, (26, 38): 0.259897789344038, (15, 37): 0.033038691341325234, (8, 12): 0.19292373467686932, (3, 12): 0.14033117615018836, (12, 39): 0.2592331226148438, (9, 21): 0.21594241087286115, (4, 38): 0.16337819725880953, (40, 46): 0.09381637439439265, (11, 36): 0.2399081517283818, (12, 40): 0.011157179176339049, (9, 47): 0.22975944470650148, (18, 32): 0.22577623464706773, (4, 41): 0.005056853554304852, (22, 33): 0.14476653167344555, (5, 12): 0.05055881896505655, (10, 23): 0.001171753130989317, (2, 32): 0.23528296905548193, (19, 48): 0.2816929455762619, (9, 27): 0.12548741680773504, (40, 49): 0.14974202030551903, (33, 41): 0.020114219654160104, (8, 38): 0.24159088691099315, (4, 40): 0.21237262690863343, (12, 44): 0.2036233499165414, (24, 41): 0.21552772282913882, (40, 44): 0.04600488662473512, (17, 49): 0.2336890889873721, (41, 44): 0.04885916635533328, (10, 48): 0.06970237090865122, (33, 46): 0.10243664781103576, (0, 25): 0.2597317690036176, (27, 46): 0.11617480045599904, (10, 27): 0.10341523800947086, (8, 15): 0.22783385625296726, (20, 40): 0.2746429990506701, (17, 32): 0.10723720549861589, (23, 43): 0.19881008858556606, (22, 25): 0.29055293625228173, (43, 46): 0.16166117270990607, (27, 41): 0.10092822786488842, (20, 39): 0.005342205651878751, (8, 36): 0.19326862079880147, (0, 21): 0.2113590278761072, (33, 35): 0.14121426411116547, (5, 16): 0.19533534854187845, (6, 11): 0.10857420631691019, (0, 12): 0.21134220233375534, (27, 32): 0.022272371525882285, (34, 42): 0.14621759234139345, (30, 35): 0.2910075996725272, (3, 18): 0.028807061298813462, (9, 44): 0.05613893449217997, (28, 48): 0.21484104004141863, (16, 46): 0.26567421814500175, (20, 24): 0.22964424029249295, (13, 23): 0.21996143605120883, (42, 43): 0.19925911523679538, (0, 33): 0.17632886945502332, (27, 40): 0.26589744968983153, (12, 36): 0.2772041071039428, (44, 49): 0.1825527492682614, (30, 37): 0.11841443025764821, (3, 26): 0.23413244790863355, (1, 22): 0.10587526258916354, (37, 39): 0.19085285789639733, (23, 28): 0.1470407079743416, (0, 17): 0.20802801158417145, (10, 12): 0.00027185337764502605, (21, 29): 0.28017991805545267, (16, 22): 0.2524151293573493, (2, 3): 0.06774982539967446, (24, 30): 0.22045194287903966, (1, 45): 0.29647581829647957, (26, 37): 0.19944749184041471, (19, 41): 0.1287672398188591, (31, 40): 0.05047982241247262, (39, 46): 0.09483063124070988, (25, 33): 0.2735736188114416, (13, 14): 0.05247265125158812, (1, 24): 0.1473996469195311, (27, 39): 0.052860498227422455, (5, 33): 0.2651316082242466, (25, 26): 0.210485269893991, (10, 32): 0.2550869374488552, (32, 38): 0.20175076224870547, (11, 13): 0.08691022502866631, (17, 42): 0.25359063732428716, (37, 38): 0.2529691176351632, (5, 41): 0.09772415091338105, (4, 5): 0.0514036656020466, (9, 42): 0.00292191302502004, (12, 13): 0.29138631094352396, (0, 49): 0.29502204864745746}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
