Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_15
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 13.859002459846158, 1: 14.423711844129805, 2: 12.102994231821146, 3: 4.237724195997562, 4: 3.380437397502158, 5: 3.0583102774547823, 6: 15.727933672551792, 7: 7.7078350576468075, 8: 11.135510766562419, 9: 0.0, 10: 23.756363232787955, 11: 10.79312452490121, 12: 14.918735550096306, 13: 20.518931185723268, 14: 6.934409571707177, 15: 18.23573596642541, 16: 0.0, 17: 9.26739747991176, 18: 0.0, 19: 16.755809377052913, 20: 11.95606578434841, 21: 17.761389840992887, 22: 0.0, 23: 25.768315851991133, 24: 18.008617985353823, 25: 7.65927324716943, 26: 0.0, 27: 28.981641976646348, 28: 1.0620914379479949, 29: 13.761106411085965, 30: 0.0, 31: 12.039994988116371, 32: 0.0, 33: 16.71165942113373, 34: 7.936712120180835, 35: 0.0, 36: 12.296558522023382, 37: 7.722410919288131, 38: 5.429143009758669, 39: 14.680362032515355, 40: 13.708328243807657, 41: 0.0, 42: 0.0, 43: 9.306542399746803, 44: 9.260421424585722, 45: 14.492328238938502, 46: 0.0, 47: 19.68993134756672, 48: 34.51402235821031, 49: 12.799700464519724}{(0, 3): 4.0, (27, 34): 5.0, (15, 37): 2.0, (24, 49): 3.0, (3, 30): 5.0, (14, 24): 3.0, (3, 12): 2.0, (37, 45): 5.0, (26, 28): 3.0, (12, 34): 3.0, (5, 23): 4.0, (13, 36): 5.0, (14, 31): 4.0, (28, 30): 2.0, (25, 43): 5.0, (38, 40): 5.0, (16, 35): 3.0, (2, 10): 2.0, (1, 11): 2.0, (35, 47): 2.0, (18, 28): 3.0, (14, 15): 5.0, (31, 43): 5.0, (36, 44): 2.0, (35, 36): 5.0, (11, 33): 4.0, (2, 43): 3.0, (4, 39): 5.0, (14, 14): 3.0, (25, 33): 2.0, (26, 29): 2.0, (49, 49): 3.0, (26, 46): 2.0, (18, 33): 3.0, (5, 31): 5.0, (9, 17): 2.0, (10, 30): 3.0, (13, 23): 4.0, (13, 24): 4.0, (2, 15): 3.0}{(13, 29): 0.13163848441965537, (4, 19): 0.028059269906713546, (34, 35): 0.1444713088240808, (35, 39): 0.24910619381931892, (20, 49): 0.11382643771066203, (19, 35): 0.2012856201629065, (40, 48): 0.129844693952732, (0, 35): 0.15975791853179638, (44, 48): 0.28909820056403274, (42, 43): 0.08851056312187523, (5, 16): 0.15651773338144967, (14, 36): 0.2458495725469189, (1, 23): 0.25090115737083957, (11, 31): 0.29359173170885544, (22, 47): 0.23839138224399486, (6, 40): 0.07681131972929997, (13, 16): 0.12460630015389818, (15, 21): 0.12408199574215349, (17, 24): 0.034030487853865955, (30, 49): 0.016447019854930467, (26, 32): 0.08270969203735047, (1, 36): 0.1949891213345525, (32, 48): 0.17899286268354714, (0, 26): 0.28398174195859466, (21, 23): 0.18228077975754134, (16, 49): 0.13365031567043514, (17, 47): 0.16460879351452273, (8, 19): 0.23111705775302477, (23, 48): 0.255297002279669, (16, 22): 0.01066295301356004, (40, 42): 0.2042858216653541, (32, 39): 0.28464224750329964, (30, 38): 0.2976438809162791, (34, 43): 0.19616974360640219, (22, 49): 0.018554388903469943, (0, 1): 0.20877232271628243, (29, 32): 0.00563800348560054, (22, 29): 0.1774609498534811, (4, 40): 0.27674336856066317, (1, 9): 0.26441988016401363, (20, 30): 0.11991962671841194, (9, 16): 0.0901017669558512, (19, 31): 0.21480685053913992, (3, 29): 0.11255353422080473, (31, 46): 0.29678123797296874, (22, 42): 0.21215978514412848, (17, 48): 0.1856923484628291, (0, 49): 0.08817359879428445, (25, 28): 0.21472085135743568, (34, 36): 0.20805253200609303, (38, 48): 0.291531841188948, (16, 48): 0.14880578094482902, (10, 38): 0.03508145181108082, (7, 15): 0.07660206892830876, (42, 48): 0.2781493749648787, (22, 38): 0.010036636029725788, (0, 18): 0.1177815247764695, (1, 12): 0.15233377757079622, (15, 36): 0.1681048169055701, (0, 40): 0.1766281651765086, (0, 16): 0.22115413896339736, (16, 20): 0.15603001047689857, (19, 44): 0.11064502890886727, (29, 31): 0.2772277827278782, (8, 11): 0.017537955808502557, (0, 7): 0.05623501622003282, (4, 44): 0.017856205882667453, (38, 43): 0.20383957783807047, (21, 30): 0.11545529201248776, (4, 36): 0.16183867577743596, (21, 49): 0.058348922907171474, (23, 49): 0.14388871843320278, (3, 37): 0.11097156331066083, (12, 43): 0.270768620376819, (5, 25): 0.057307718971608745, (14, 22): 0.08392094367588095, (32, 43): 0.2679735488561577, (14, 32): 0.09695879683202946, (7, 41): 0.14074836422198658, (2, 24): 0.08442613404056222, (4, 41): 0.04017891389131358, (7, 37): 0.09448989916864685, (3, 14): 0.25722661719192375, (1, 3): 0.07134970517292008, (18, 36): 0.19434255452031296, (10, 35): 0.23522612176122581, (4, 42): 0.17348237941986258, (40, 41): 0.05689420463262593, (43, 47): 0.15460554788856226, (39, 47): 0.1829402162083774, (11, 40): 0.10771985876199604, (25, 29): 0.1310663092316893, (28, 41): 0.19914558598755502, (30, 39): 0.27957900542049047, (8, 17): 0.1936472133101587, (46, 48): 0.14054561278196379, (13, 45): 0.09513949572463198, (36, 37): 0.20414870364954732, (18, 42): 0.1175857714792716, (20, 41): 0.25974831520436514, (6, 45): 0.14300473462253532, (10, 20): 0.15887128194983008, (26, 49): 0.18684402687980844, (6, 35): 0.04315387699504188, (6, 33): 0.21494681485655007, (1, 35): 0.19449261662569714, (20, 48): 0.08712754519407492, (9, 40): 0.20599636376634597, (44, 45): 0.14301075858918563, (0, 28): 0.18665957887351078, (30, 41): 0.06534792153769446, (23, 26): 0.10538186213088677, (21, 26): 0.18090361932946175, (13, 14): 0.10003457583817557, (31, 42): 0.16676123215342314, (2, 27): 0.09242141121583716, (6, 23): 0.2932498763033202, (7, 31): 0.22542473223143186, (2, 25): 0.22221530284267488, (5, 37): 0.028300051500769995, (30, 36): 0.2573739213537117, (21, 28): 0.28576631330671187, (33, 45): 0.25766887341419875, (35, 38): 0.05254240287683135, (30, 46): 0.23455536641735136, (26, 36): 0.08181140038967456, (28, 43): 0.05957830825061748, (16, 30): 0.19966770404890874, (15, 17): 0.20190298252409794, (19, 43): 0.13755855074515877, (22, 45): 0.11174135496041294, (33, 49): 0.2686969842805512, (27, 40): 0.003964732898864154, (12, 25): 0.20024316895040478, (19, 27): 0.07339849903129675, (30, 34): 0.10217754382866945, (18, 31): 0.2149247791298962, (4, 13): 0.1557503087204829, (11, 17): 0.08883441202618997, (19, 29): 0.10599402483423255, (2, 21): 0.06881825265747317, (26, 27): 0.21491693765069128, (37, 48): 0.28628073957319744, (0, 38): 0.031772019249041, (28, 36): 0.09914515916484394, (33, 46): 0.12196658730425099, (0, 24): 0.14735059168129191, (17, 37): 0.11220024106767112, (37, 41): 0.2992348951906688, (2, 30): 0.28340577130971534, (5, 22): 0.04412269880009747, (10, 37): 0.16784981473477997, (13, 27): 0.04766325135017041, (13, 43): 0.10293060403762623, (32, 36): 0.2279537762418053, (15, 45): 0.27572344776180435, (3, 24): 0.2831374888019747, (9, 33): 0.22943691260549434, (26, 31): 0.15867500544127308, (20, 44): 0.2576755276448457, (45, 46): 0.222355517945619, (18, 48): 0.21070041174604476, (3, 46): 0.08239538974821152, (34, 38): 0.1161167055847328, (0, 36): 0.10538645772820779, (28, 42): 0.20404366072775257, (21, 36): 0.18583389951005738, (28, 35): 0.1744263062929038, (9, 45): 0.15634611914254012, (21, 35): 0.029522222465456514, (29, 47): 0.24398683982656483, (18, 47): 0.03757149122141174, (38, 44): 0.11465316087497865, (27, 39): 0.1804063672873091, (0, 14): 0.2666712231065111, (20, 47): 0.22539670323090633, (12, 15): 0.10375028766262105, (8, 49): 0.27867559398333375, (10, 47): 0.10812002371961585, (47, 48): 0.17454254912851333, (3, 13): 0.03927936776011902, (38, 47): 0.14874830631674735, (21, 29): 0.0813948477589387, (24, 39): 0.15673689178339292, (3, 34): 0.10099116766961642, (36, 39): 0.21443950245452478, (41, 43): 0.2770182858989114, (17, 39): 0.29626919125291373, (3, 18): 0.02306376596974734, (41, 48): 0.14318767225217818, (7, 36): 0.08698936776729589, (9, 14): 0.2393124398625336, (29, 46): 0.2570106293809375, (31, 47): 0.14314607464650614, (18, 25): 0.052165413791662084, (15, 19): 0.09225865203770554, (2, 20): 0.033003529588172965, (23, 31): 0.06633225651761827, (23, 36): 0.07425460309061326, (10, 21): 0.1173979333282402, (10, 44): 0.0720107402484929, (3, 9): 0.2561450205535189, (29, 35): 0.043217264747077745, (15, 20): 0.1701122997304436, (10, 11): 0.2870055787573279, (17, 27): 0.10322304095634259, (14, 44): 0.029064851855959993, (12, 36): 0.0179283793704046, (2, 39): 0.18958561953067973, (15, 43): 0.08309776728455898, (24, 40): 0.1445760673276397, (2, 34): 0.010357121399658298, (1, 27): 0.2630465059236504, (2, 31): 0.16857622116219614, (25, 45): 0.14384531895890992, (9, 36): 0.2323626817158356, (2, 48): 0.27797244549180783, (22, 46): 0.10224490176739265, (44, 49): 0.00020582264603716816, (15, 46): 0.06252643240146291, (14, 30): 0.13054732128492705, (13, 15): 0.15592009299105464, (16, 24): 0.20719039380426277, (9, 37): 0.24719977769036972, (25, 41): 0.2717076886611669, (4, 9): 0.024759777693847216, (7, 39): 0.12096086399482364, (5, 20): 0.2970826935138639, (16, 39): 0.10489990155029924, (0, 48): 0.28675279533943515, (27, 28): 0.04825428229715582, (32, 45): 0.003268971975674506, (8, 27): 0.047327550884754606, (22, 40): 0.23824987162412048, (5, 39): 0.17992219115279443, (2, 37): 0.07122541198096892, (1, 6): 0.2838282606332893, (24, 45): 0.13015833003836172, (15, 42): 0.19849540532389637, (7, 46): 0.10125641686556758, (12, 40): 0.10617357284447973, (29, 48): 0.11578225384773917, (25, 32): 0.15087092418633602, (37, 47): 0.14050548531822313, (15, 22): 0.14228608719499883, (21, 44): 0.02068542660754651, (21, 43): 0.2370107125337913, (8, 32): 0.2631770739902405, (4, 14): 0.16396655084278206, (28, 48): 0.1456212183155299, (28, 38): 0.17999767380937226, (5, 46): 0.2830055910335171, (8, 24): 0.1656450936347111, (25, 34): 0.286201349603976, (6, 47): 0.1057968133442262, (6, 11): 0.10481497713023492, (11, 19): 0.23510576189517102, (23, 32): 0.11191723855325802, (24, 33): 0.26256274696931936, (11, 47): 0.28911205456552924, (24, 42): 0.17347991065561716, (48, 49): 0.029854753155385893, (15, 32): 0.08228964162487098, (25, 38): 0.24132602699112857, (0, 22): 0.2001363820260829, (13, 20): 0.024753048954113288, (20, 45): 0.14444155594277605, (9, 27): 0.13074794170369658, (24, 27): 0.0556857534754416, (1, 32): 0.1563993092841269, (5, 14): 0.2827380671260689, (3, 38): 0.17101868139080634, (8, 48): 0.03576217042571987, (35, 40): 0.2098635201025374, (19, 25): 0.12688627873798677, (6, 26): 0.20204644023881863, (9, 18): 0.25163039852580893, (31, 39): 0.2421314792805807, (12, 38): 0.00775580477207799, (1, 21): 0.05880272629032118, (11, 16): 0.13768786466999713, (20, 28): 0.11847869128287747, (16, 23): 0.22670345330319885, (7, 12): 0.18827363668197875, (5, 42): 0.12912471682745752, (15, 33): 0.21984856663653718, (11, 42): 0.10441625870242029, (6, 43): 0.2424264408435555, (14, 35): 0.29262222625918066, (3, 36): 0.29674363291763645, (17, 20): 0.18978692751982837, (32, 41): 0.09441876763673715, (36, 45): 0.1962700803574504, (1, 15): 0.0453858545597411, (6, 17): 0.029975225930662208, (15, 28): 0.04372958866087085, (2, 11): 0.0823171686971727, (2, 46): 0.25059596665734263, (41, 47): 0.18474383952737014, (27, 38): 0.006797610149082023, (16, 47): 0.08132073159821537, (34, 48): 0.26799570416874985, (27, 46): 0.2721787972441796, (0, 45): 0.28356714130159244, (2, 13): 0.17316408235622602, (12, 28): 0.28139532110990023, (32, 46): 0.22633863797047718, (0, 44): 0.10718917926712063, (32, 49): 0.24148228116738682, (6, 42): 0.172880309103333, (1, 49): 0.25200967561951126, (2, 28): 0.0465579407356338, (11, 26): 0.09113314717785424, (27, 33): 0.2555867579261075, (0, 23): 0.20385794083152722, (36, 42): 0.2637159547932018, (12, 46): 0.08213424769056493, (18, 20): 0.23788520007565744, (38, 49): 0.12106818483930737, (22, 30): 0.11631050844931169, (5, 47): 0.10791596072660684, (1, 17): 0.010406399908229258, (24, 36): 0.12527670082250023, (7, 19): 0.03326484389739912, (22, 26): 0.2379397704775149, (21, 39): 0.10495545026677286, (18, 49): 0.17245977221245112, (8, 33): 0.11341309822414307, (9, 42): 0.1434584063930487, (5, 10): 0.20003739989668812, (5, 32): 0.24294577892761865, (32, 38): 0.15858846853244435, (1, 13): 0.14643727697318207, (4, 49): 0.2739845016786517, (19, 47): 0.1947290187291395, (2, 16): 0.25916852783806366, (17, 42): 0.11244381497752855, (9, 46): 0.21160496735945458, (1, 46): 0.16544801408121002, (23, 41): 0.17590743820477292, (18, 29): 0.22456472311863948, (5, 24): 0.19329313257494846, (11, 37): 0.24776623304021356, (15, 18): 0.07444510841921066, (24, 31): 0.15188385401547694, (7, 9): 0.2233494780489036, (2, 6): 0.28175313293921617, (2, 5): 0.002649241623019827, (42, 49): 0.011985544675280258, (21, 40): 0.29419241409976965, (23, 28): 0.233749230087154, (16, 28): 0.07423090010537935, (26, 47): 0.2175643692431099, (7, 11): 0.2764554784625754, (36, 43): 0.09637003550301017, (14, 47): 0.10807058037605587, (1, 24): 0.036570346593458404, (8, 37): 0.17533494186186258, (4, 15): 0.036741411515777846, (10, 49): 0.25727004243334006, (9, 11): 0.2787053905288484, (24, 47): 0.160870675739658, (34, 42): 0.041600400114709744, (11, 22): 0.08800800539207533, (4, 38): 0.1566393153652126, (9, 34): 0.0329832269127624, (3, 22): 0.025748739748685023, (4, 35): 0.15926962539677939, (37, 44): 0.2986778754117864, (31, 36): 0.18009265008018377, (4, 28): 0.15324133955141067, (16, 46): 0.19182260920862182, (9, 22): 0.057750555695756274, (16, 17): 0.07030423776242609, (1, 39): 0.22005928804827213, (46, 47): 0.17066844642915818, (20, 36): 0.02556394810955327, (30, 42): 0.027426686320858127, (15, 34): 0.06633129207744476, (3, 27): 0.14947690249379395, (6, 37): 0.24501571346203896, (25, 37): 0.24803952862638765, (37, 39): 0.057317311696321246, (13, 37): 0.27455131561562934, (14, 25): 0.2040557690145101, (2, 45): 0.22641314904043397, (12, 42): 0.052271305159241756, (16, 25): 0.225561982561763, (17, 34): 0.005463538046447947, (40, 47): 0.2820132257086367, (6, 28): 0.1620073203779, (18, 37): 0.16089756699913996, (8, 25): 0.11573672964495596, (38, 42): 0.2596446045255407, (14, 45): 0.07340917865244796}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
