Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_12
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 8.230690958218842, 2: 10.340660234846798, 3: 0.9175035507798786, 4: 9.349638932148032, 5: 3.6639415264379673, 6: 5.296279012576503, 7: 1.4264313566708733, 8: 17.288037280324918, 9: 13.852940090530344, 10: 11.711503087642104, 11: 16.64968301947444, 12: 10.81937575159478, 13: 6.519434532643373, 14: 7.301000895841547, 15: 0.017542154035417923, 16: 8.65352999644735, 17: 9.582319757310295, 18: 13.819318472248355, 19: 25.626191364018617, 20: 26.59321209153292, 21: 20.293577469208948, 22: 0.0, 23: 0.0, 24: 8.302693157232664, 25: 41.84328046165677, 26: 0.0, 27: 12.141785415665836, 28: 0.0, 29: 17.701616873468957, 30: 16.846866164961305, 31: 9.077677835169656, 32: 4.80813265110406, 33: 27.27737008119472, 34: 12.507270815792324, 35: 27.084297352921354, 36: 17.67762347773072, 37: 1.3156409056386913, 38: 1.6578864731597065, 39: 29.338680479673197, 40: 17.00818959833026, 41: 6.870082271904411, 42: 12.404221013591425, 43: 16.310255050728646, 44: 10.962857790551055, 45: 5.96509367389965, 46: 9.361659104714887, 47: 7.910789989426561, 48: 6.760351346779239, 49: 15.728529603761949}{(3, 24): 5.0, (5, 23): 5.0, (29, 38): 3.0, (31, 36): 5.0, (11, 49): 3.0, (33, 34): 5.0, (13, 17): 5.0, (32, 38): 5.0, (16, 32): 4.0, (8, 38): 3.0, (44, 46): 3.0, (13, 24): 2.0, (14, 31): 2.0, (6, 37): 3.0, (9, 17): 2.0, (10, 16): 2.0, (8, 9): 2.0, (2, 24): 4.0, (14, 17): 5.0, (6, 13): 4.0, (12, 34): 3.0, (24, 29): 4.0, (2, 44): 3.0, (20, 31): 4.0, (36, 42): 5.0, (23, 40): 4.0, (33, 45): 4.0, (13, 18): 5.0, (21, 49): 4.0, (43, 48): 4.0, (19, 29): 4.0, (18, 40): 3.0, (1, 12): 3.0, (24, 24): 5.0, (10, 39): 3.0, (16, 33): 2.0, (27, 36): 5.0, (24, 33): 3.0, (16, 42): 5.0, (12, 21): 3.0}{(14, 32): 0.23054509653168112, (9, 43): 0.23079636071189893, (27, 31): 0.07471844126261017, (10, 29): 0.20143216973931224, (31, 47): 0.1689831275912822, (6, 49): 0.24533646497391645, (33, 44): 0.037235699303792766, (13, 39): 0.10707729538361645, (7, 46): 0.263751023698152, (10, 42): 0.16153884661244736, (15, 38): 0.08941781941657072, (10, 33): 0.1939253393383661, (7, 9): 0.0826599064726775, (15, 41): 0.23561735593637612, (31, 42): 0.2779376670761934, (4, 36): 0.2712639011654418, (8, 18): 0.2801788034426897, (34, 44): 0.20872566119195832, (5, 10): 0.02986396872586412, (12, 39): 0.05006948950794545, (29, 42): 0.08728102288689389, (6, 24): 0.12573947561460988, (31, 34): 0.05252098686826515, (27, 33): 0.28151838245484523, (34, 42): 0.021129873342613292, (7, 29): 0.25839993497982205, (4, 46): 0.2449725091088137, (14, 35): 0.17052606956974165, (7, 21): 0.219082433638211, (16, 31): 0.01881509995522219, (9, 39): 0.1705273304898525, (41, 44): 0.22661938761116507, (7, 20): 0.12964309214571415, (16, 29): 0.2731425680759328, (36, 49): 0.19253832523663514, (0, 19): 0.28249137983529826, (9, 12): 0.09850648582677149, (9, 35): 0.09685017658448193, (17, 22): 0.04809351775263948, (0, 23): 0.04256433983907435, (13, 14): 0.11974282947209579, (14, 23): 0.05517058453760064, (29, 39): 0.22250608756308993, (30, 38): 0.05593434789248625, (20, 48): 0.0640671559927056, (10, 48): 0.1739261775149486, (6, 35): 0.22060821322484359, (15, 29): 0.25534592002750045, (27, 43): 0.048798235635332955, (0, 44): 0.21460457674903352, (6, 21): 0.08588626539334354, (30, 42): 0.17711191178663419, (17, 45): 0.23525406143397046, (9, 18): 0.288961134562897, (16, 46): 0.0076827606359504245, (40, 42): 0.257230744260077, (11, 26): 0.15072704345861992, (6, 48): 0.20916523311406032, (33, 48): 0.22331238318278146, (9, 40): 0.11468871501468764, (23, 32): 0.0805490572662458, (37, 47): 0.18470258932010666, (18, 33): 0.013959790273529903, (27, 48): 0.10776978517650955, (11, 25): 0.1771471499794163, (35, 43): 0.13439422181144572, (29, 30): 0.06741859379152733, (2, 3): 0.15794153371113132, (5, 35): 0.0832880413020716, (43, 47): 0.27693112946304776, (3, 28): 0.25184783498034247, (25, 28): 0.1968251717679355, (33, 42): 0.1875563802563896, (29, 36): 0.24355377626091, (32, 34): 0.24074408581926335, (6, 47): 0.11618597593256641, (7, 32): 0.2124157744037807, (8, 26): 0.03491939299975372, (3, 17): 0.14430378751935163, (28, 42): 0.10424187719208358, (2, 34): 0.20076879324015093, (14, 16): 0.03934223237344949, (13, 32): 0.2753116993382806, (11, 32): 0.09437392525590395, (11, 45): 0.2400582588146445, (16, 28): 0.021740116052695824, (7, 22): 0.2562575010300647, (21, 40): 0.08872015190591227, (11, 47): 0.02617494139659199, (6, 26): 0.08838066257816306, (22, 27): 0.23654470703472688, (4, 33): 0.26547466421118915, (16, 26): 0.09283998453977793, (16, 35): 0.05651290432507857, (10, 19): 0.19322599223043807, (17, 21): 0.15009381875520209, (13, 23): 0.20063046532080173, (43, 45): 0.1685399947464924, (23, 29): 0.07353538707465058, (28, 29): 0.19669962682423783, (6, 46): 0.015085450070014727, (5, 12): 0.13339079684526134, (19, 41): 0.23544806723790807, (36, 40): 0.28280456501201756, (26, 37): 0.2745848035334456, (0, 31): 0.12575648232880735, (9, 26): 0.2889414963365179, (7, 45): 0.13327929650362755, (14, 33): 0.12349512696629503, (11, 22): 0.2528419003144612, (11, 27): 0.049376067414955684, (6, 12): 0.022877255700836728, (25, 33): 0.2591658536594184, (26, 30): 0.2855061058712409, (42, 49): 0.28828987162807834, (2, 40): 0.15618489305618863, (13, 28): 0.008985438720193218, (12, 30): 0.09003420283694936, (20, 34): 0.1439785358627904, (16, 45): 0.005036282135741421, (21, 46): 0.2517912992183093, (21, 38): 0.2096090392484152, (7, 17): 0.26530732993116396, (17, 33): 0.02337871306285554, (9, 28): 0.1677066496280651, (9, 32): 0.13345863850196668, (12, 28): 0.20460594293826542, (10, 22): 0.07821200183481743, (13, 22): 0.17437760503338293, (41, 43): 0.08813222608893427, (9, 13): 0.06549139304065081, (12, 46): 0.1928556841299009, (23, 41): 0.27890770048541097, (11, 46): 0.2073605055561885, (3, 49): 0.044643050710306255, (37, 39): 0.17668053790919327, (9, 44): 0.19552478710196905, (14, 45): 0.24114455295096526, (40, 43): 0.1378056916631428, (2, 41): 0.23320833125662013, (11, 15): 0.013664232056618042, (22, 47): 0.03804355509550492, (7, 33): 0.284325997993011, (13, 47): 0.10721617082610421, (31, 32): 0.024723523301167526, (40, 46): 0.028660646584629277, (11, 23): 0.047831129122255955, (0, 33): 0.16481900237380148, (14, 19): 0.17837796795629646, (9, 20): 0.13929254153916212, (8, 29): 0.14994289856161172, (14, 30): 0.24963450034359588, (14, 49): 0.1571886228023191, (2, 5): 0.12462310948828462, (26, 38): 0.2938871209991395, (34, 37): 0.0942163728428927, (24, 34): 0.07363669080062242, (6, 7): 0.20603340648182247, (2, 43): 0.07064221185381661, (17, 49): 0.01783953564148193, (40, 45): 0.261429959420994, (13, 15): 0.050754644845719454, (15, 27): 0.013998156338057609, (30, 44): 0.06341575112263244, (14, 39): 0.11890377744900069, (15, 37): 0.11682713146350188, (31, 41): 0.1444697689523742, (14, 29): 0.012675377529163966, (10, 36): 0.242369542276579, (2, 15): 0.2622700989289232, (14, 47): 0.2976655188423074, (2, 35): 0.12779117780494464, (6, 15): 0.023450791204103216, (0, 1): 0.03724567027914442, (6, 42): 0.008934070061465637, (18, 43): 0.1073215908630383, (0, 2): 0.053416824712206275, (30, 47): 0.018021471238584275, (25, 45): 0.14290881915390932, (19, 25): 0.05025392996089777, (29, 37): 0.06965671332077074, (21, 32): 0.22184297616845283, (3, 39): 0.06841810086489415, (17, 42): 0.13952994148984615, (34, 40): 0.2416799035251538, (14, 24): 0.09110981645132096, (13, 38): 0.09387919717627342, (8, 34): 0.1702141134505095, (9, 47): 0.01094977070748252, (39, 49): 0.2503299422682357, (14, 41): 0.14842198458442316, (19, 46): 0.025887862608486068, (11, 44): 0.09752567727276752, (14, 44): 0.1019029997196228, (39, 40): 0.28416634631299914, (8, 33): 0.2571832482217411, (18, 26): 0.005851295641508702, (24, 37): 0.24945311649518992, (26, 42): 0.031046791538610605, (22, 43): 0.0713438772024997, (8, 31): 0.2344166619913109, (2, 14): 0.031698717990043014, (30, 46): 0.24339300846883619, (0, 15): 0.17117339460411804, (1, 46): 0.2243501165022244, (27, 40): 0.21041668335031538, (25, 30): 0.2861427291853967, (33, 36): 0.07868693882537538, (14, 48): 0.14283049539324413, (21, 37): 0.054507430921749984, (5, 7): 0.056166190627606284, (2, 37): 0.12477278863792562, (25, 38): 0.001724746325375337, (24, 27): 0.28551341595379714, (7, 16): 0.0010024008488719982, (23, 28): 0.28643526234249295, (7, 48): 0.09163013119551132, (16, 30): 0.2009344715147068, (5, 9): 0.09978656361979062, (14, 20): 0.19244659626343408, (32, 47): 0.0052180700274099155, (24, 35): 0.0013645982619656437, (5, 19): 0.007779707861454588, (30, 33): 0.12308641171243265, (11, 20): 0.15886724023192444, (21, 36): 0.044654165578095005, (7, 14): 0.1594639981601165, (4, 37): 0.05518072788637233, (23, 36): 0.08758739910491048, (17, 43): 0.08840843623474949, (2, 39): 0.18531407818101006, (24, 31): 0.1661980384784917, (18, 41): 0.030057168021649927, (3, 43): 0.17045520259714173, (6, 16): 0.06423506593193473, (38, 43): 0.27913867264407166, (45, 48): 0.2233071947234768, (9, 24): 0.1410030860193014, (2, 23): 0.10311907020526183, (2, 32): 0.2451112235838815, (13, 37): 0.17000384069670726, (17, 26): 0.05178150422476387, (12, 17): 0.06791680494876985, (2, 9): 0.17455082450393702, (15, 28): 0.2912840810732227, (9, 42): 0.1700854736937889, (19, 28): 0.24994401899452182, (3, 45): 0.12749202862588804, (23, 47): 0.1369718146926967, (4, 35): 0.21319706207696051, (25, 32): 0.28019976580494127, (15, 18): 0.11831791885994906, (3, 19): 0.06423728720782225, (3, 15): 0.009700706227268662, (35, 48): 0.007128462955304526, (19, 30): 0.006484319359005086, (22, 40): 0.2154352749603853, (5, 46): 0.23018762980850258, (7, 31): 0.02516666454262556, (15, 45): 0.2685739041723245, (18, 45): 0.14558778405320252, (20, 24): 0.22408551785146272, (30, 41): 0.2298221295260321, (0, 32): 0.012920093388116316, (4, 45): 0.19659225870875977, (8, 43): 0.07498977258520653, (10, 46): 0.2994177081488057, (26, 27): 0.17333066594753035, (1, 45): 0.1740591803273888, (5, 29): 0.02985082640974218, (10, 14): 0.2110599454745588, (0, 28): 0.26508371544417053, (7, 30): 0.09191856404843354, (20, 39): 0.06796200205405864, (44, 49): 0.21813240886176963, (4, 8): 0.27023899768501397, (32, 44): 0.07479915971603637, (24, 41): 0.25645348789626266, (16, 41): 0.1201116260775099, (39, 44): 0.015056601107406897, (31, 38): 0.18702832930029883, (0, 8): 0.16994690053219466, (17, 32): 0.22736579964769651, (27, 49): 0.026597879687929416, (22, 32): 0.0728550201914194, (10, 20): 0.22682088929067318, (15, 31): 0.1513696574495431, (18, 46): 0.07458124836984588, (8, 30): 0.070782369103466, (22, 36): 0.018137965755255513, (26, 39): 0.11375751876164794, (7, 44): 0.28945573630053245, (8, 19): 0.17852642284316714, (7, 36): 0.2865750878068685, (4, 27): 0.15719958662669684, (33, 38): 0.28870440674792275, (22, 31): 0.10068168803776746, (9, 33): 0.07294893170509019, (28, 48): 0.16956786571428775, (37, 40): 0.12729399686989554, (19, 40): 0.005705994923281599, (13, 46): 0.12523202961292676, (24, 30): 0.1795471611326444, (6, 30): 0.14127111946614956, (7, 43): 0.0018594643546113842, (22, 45): 0.15678114931697867, (3, 18): 0.14714243951840053, (1, 22): 0.21865609274074246, (7, 24): 0.060624425257361766, (22, 34): 0.23217252563228977, (22, 44): 0.259634751252431, (11, 37): 0.2995545423154835, (10, 13): 0.21767023992335088, (5, 45): 0.22433371334265587, (13, 29): 0.18611064238914166, (44, 47): 0.27085292115430887, (27, 29): 0.21452845459437464, (3, 25): 0.04676342356549564, (12, 27): 0.07590814695120006, (7, 40): 0.21629786066121168, (3, 41): 0.19179580574151733, (1, 13): 0.057238593153670025, (26, 41): 0.29614150009294, (12, 31): 0.12078032815815787, (7, 18): 0.17927697759419678, (41, 49): 0.0006041153370105356, (23, 49): 0.04660156620273853, (16, 19): 0.032139152243628684, (1, 20): 0.2213182161941411, (15, 20): 0.058073420136089834, (9, 41): 0.28358013453756714, (8, 44): 0.14708160551017235, (10, 37): 0.013588120999245612, (12, 36): 0.27016357848402867, (19, 34): 0.27738930232438935, (19, 35): 0.08631900952675886, (12, 45): 0.2027922352800387, (9, 11): 0.29374785972509176, (32, 41): 0.15836230404213822, (14, 25): 0.20636530426265393, (18, 24): 0.289963071423621, (38, 41): 0.1285113333147573, (7, 13): 0.01954836555912014, (3, 31): 0.18183628157593415, (1, 7): 0.16669772764339394, (25, 46): 0.19466272219528202, (8, 42): 0.28609417652695085, (13, 42): 0.25692792908523465, (35, 38): 0.19369971990884247, (36, 46): 0.011368666189592458, (22, 37): 0.035957405387931574, (12, 24): 0.1413598803548809, (7, 19): 0.14595004909779155, (15, 23): 0.05643571795094567, (17, 28): 0.0594619643645053, (19, 49): 0.11473378123925736, (5, 42): 0.0674653163730397, (4, 12): 0.2515491045434665, (9, 38): 0.29833616857205225, (31, 49): 0.07980209993507623, (4, 7): 0.24705064143735636, (3, 44): 0.07803270737623953, (4, 41): 0.15064494382362872, (24, 49): 0.1588158046537497, (29, 35): 0.18356694635682566, (10, 24): 0.03744378471013676, (11, 36): 0.048557569509161354, (2, 10): 0.24184637242363893, (27, 38): 0.09243402550129194, (0, 26): 0.032116865194279316, (7, 39): 0.04100883574486754, (18, 49): 0.0014187830534473143, (34, 38): 0.2657350300431657, (30, 45): 0.054049291458493805, (1, 40): 0.16743364042891265, (32, 45): 0.24393728126307354, (13, 43): 0.1714384379397374, (23, 48): 0.2770412196965495, (0, 16): 0.15514245934166812, (45, 47): 0.26251454317104955, (19, 37): 0.15881540051278117, (12, 41): 0.09226284542549136, (27, 34): 0.25258600454325186, (28, 43): 0.275096809339413, (35, 44): 0.07151590228059453, (1, 6): 0.08505561121702751, (19, 26): 0.29819572122316673, (0, 18): 0.0064411809847063845, (12, 43): 0.011910811982267344, (25, 39): 0.03187078312322695, (22, 41): 0.22958773387196085}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
