Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_8
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.2105898536194815, 1: 1.061638418664634, 2: 6.4819060506385195, 3: 0.0, 4: 6.274275904329379, 5: 0.0, 6: 12.989150797576414, 7: 6.184774804821189, 8: 17.507978338029368, 9: 11.787821733523458, 10: 4.375069126694175, 11: 0.0, 12: 17.149572287252315, 13: 0.0, 14: 8.039184440721481, 15: 38.30426128091899, 16: 10.13830331291588, 17: 22.369491383454744, 18: 12.321421465678437, 19: 4.537300801259379, 20: 8.158444498309544, 21: 15.469354734918957, 22: 16.064168739382342, 23: 13.718643049440828, 24: 0.0, 25: 0.0, 26: 3.9462715195050793, 27: 0.0, 28: 0.0, 29: 0.0, 30: 0.0, 31: 17.283781523223286, 32: 10.454312561488122, 33: 25.180644007759142, 34: 24.063760946132415, 35: 0.0, 36: 25.776376468163974, 37: 14.363867814321228, 38: 14.956606427494552, 39: 0.0, 40: 0.0, 41: 0.0, 42: 9.202184707505893, 43: 14.226638390264837, 44: 13.643864985782878, 45: 6.894477856214147, 46: 14.74372997226617, 47: 24.887706614621553, 48: 2.3420757991120142, 49: 6.1784464833202595}{(8, 40): 4.0, (19, 41): 2.0, (13, 27): 4.0, (16, 32): 2.0, (19, 30): 3.0, (11, 32): 2.0, (22, 47): 5.0, (18, 18): 3.0, (22, 34): 4.0, (26, 28): 4.0, (14, 28): 2.0, (0, 14): 2.0, (20, 31): 2.0, (9, 37): 5.0, (18, 40): 3.0, (13, 14): 3.0, (26, 26): 2.0, (15, 40): 5.0, (48, 49): 2.0, (15, 49): 2.0, (26, 31): 3.0, (15, 35): 2.0, (43, 43): 4.0, (2, 40): 3.0, (22, 48): 3.0, (14, 34): 3.0, (4, 41): 5.0, (32, 40): 4.0, (4, 27): 5.0, (0, 1): 2.0, (3, 32): 3.0, (8, 45): 5.0, (35, 37): 4.0, (29, 40): 4.0, (5, 35): 4.0, (15, 46): 3.0, (16, 43): 4.0, (41, 45): 4.0, (22, 38): 5.0, (36, 45): 2.0}{(28, 42): 0.036009813899310406, (33, 41): 0.246186714870801, (25, 31): 0.1518375887215869, (19, 20): 0.11982410925879239, (27, 30): 0.1727676203905643, (0, 33): 0.0619518922083622, (17, 48): 0.2608891651041977, (4, 15): 0.10288210076809567, (3, 48): 0.07319713011963977, (42, 49): 0.18502740653242047, (28, 40): 0.08493148039017662, (34, 40): 0.03676058170214157, (5, 36): 0.2471768861316878, (8, 47): 0.29869216128788, (3, 22): 0.07041106313302099, (21, 35): 0.16259277538097014, (6, 7): 0.04228462037822043, (14, 44): 0.10906938145141652, (10, 17): 0.09134926694652064, (21, 40): 0.0034809628686277793, (16, 48): 0.2744669992707324, (24, 35): 0.1534699576747359, (20, 24): 0.15026171298011598, (6, 37): 0.08363054406388612, (7, 33): 0.09071374777578124, (34, 35): 0.05190937465072195, (2, 32): 0.08890744733656374, (2, 23): 0.13597792869894085, (13, 20): 0.21630890688692916, (18, 26): 0.002924985924810297, (28, 39): 0.014873073912335532, (24, 38): 0.13727206497121325, (13, 31): 0.03450301648411439, (16, 34): 0.2415790051657185, (9, 29): 0.1482408267040549, (10, 43): 0.12712984178877482, (0, 24): 0.0003629681582239974, (18, 48): 0.08230850927866365, (12, 17): 0.03670134496395346, (18, 30): 0.07063710920727129, (36, 47): 0.02355539565548288, (19, 32): 0.09376056873942812, (30, 31): 0.1808471418932285, (24, 33): 0.11365131282516831, (10, 49): 0.2685257704428376, (6, 28): 0.2396176140649712, (26, 36): 0.027184123329113918, (4, 31): 0.28757875224700824, (3, 23): 0.11673254792629345, (7, 43): 0.17745441024036934, (38, 43): 0.12285155552628324, (1, 8): 0.15498842777004568, (23, 31): 0.08204072758150037, (4, 5): 0.005625679721086662, (1, 19): 0.24187233911726294, (5, 49): 0.07781537392546098, (0, 31): 0.11000792167556858, (30, 49): 0.03150784636172808, (0, 38): 0.20128829953881358, (19, 46): 0.07005000521447513, (0, 4): 0.058936356890092856, (12, 32): 0.20073945037326082, (10, 38): 0.2937469372920735, (11, 35): 0.005021003688475412, (22, 40): 0.08546584108956125, (12, 20): 0.018506443524211956, (24, 26): 0.12875144401732289, (25, 33): 0.08633362766360163, (16, 42): 0.24091228212273996, (18, 22): 0.2307490833631469, (13, 24): 0.26535725770910573, (9, 33): 0.042667735170719444, (22, 46): 0.03894418583008242, (25, 29): 0.17508048202626664, (7, 22): 0.16772812433419812, (12, 46): 0.20370000793796264, (27, 48): 0.054670567283647095, (17, 44): 0.006426088035815436, (7, 9): 0.16957011258980118, (1, 45): 0.2088969538697888, (4, 14): 0.22411521258037773, (15, 22): 0.03223491845459082, (29, 49): 0.19174543726135293, (11, 36): 0.13791191536230585, (23, 25): 0.031050675577901265, (11, 43): 0.012546205113645724, (6, 35): 0.1980338036655902, (8, 15): 0.197441229148714, (2, 5): 0.1825789194931874, (21, 46): 0.2880557269976013, (31, 40): 0.23901819902640148, (2, 41): 0.2378312015551296, (33, 46): 0.06535557464588747, (10, 23): 0.18797810524899225, (11, 16): 0.14747120489597512, (5, 40): 0.2875576238684681, (28, 35): 0.059821528178324285, (17, 22): 0.09373558628896544, (37, 42): 0.266247770915611, (17, 21): 0.022558033807710032, (30, 42): 0.24666226608732159, (0, 40): 0.09177107976398986, (2, 25): 0.15176484850387198, (8, 9): 0.2648896878644395, (10, 34): 0.045698756406059006, (9, 36): 0.10554263008635577, (25, 41): 0.14218315862070915, (0, 22): 0.2764206301614556, (29, 32): 0.20935158040991186, (14, 45): 0.21659980990817215, (26, 33): 0.11542732127695432, (24, 37): 0.271041287461036, (26, 30): 0.1988333678163804, (14, 20): 0.038811408558466355, (13, 35): 0.0614190347940045, (2, 18): 0.080199913919147, (7, 28): 0.026497716907759948, (2, 47): 0.17881687892885306, (20, 44): 0.02367564581386331, (24, 46): 0.039686083390850786, (6, 45): 0.1604808360007017, (12, 35): 0.23484408325911516, (17, 35): 0.08673748806693199, (8, 21): 0.18080330621440685, (24, 45): 0.20368218186203876, (3, 34): 0.006465238228152625, (30, 43): 0.2794374134631771, (24, 39): 0.04836804495853029, (16, 26): 0.2574986223392466, (13, 47): 0.21215243551648558, (11, 29): 0.2773039672826044, (20, 27): 0.11842173864726377, (30, 48): 0.2896228854320671, (2, 19): 0.024293708057895057, (14, 46): 0.1287642036791602, (5, 37): 0.07227744168364097, (29, 48): 0.23485405269038112, (16, 17): 0.08176445070650143, (0, 29): 0.06496084043300879, (6, 34): 0.26475231131839594, (21, 45): 0.229330420003174, (16, 40): 0.274594196526157, (0, 37): 0.07883011249601235, (31, 45): 0.007431864198304238, (31, 34): 0.13993883083975897, (4, 9): 0.11693338319877414, (18, 25): 0.06341397133178676, (7, 29): 0.28890464886628914, (17, 25): 0.03618591353508022, (21, 42): 0.007177981738036188, (17, 30): 0.1798252726441083, (21, 27): 0.14620730672148227, (7, 12): 0.24217377191287906, (11, 22): 0.01193161491185979, (8, 28): 0.2884605786611383, (16, 21): 0.10165869131949919, (4, 34): 0.283114091084352, (5, 23): 0.07936674977214826, (15, 16): 0.15430560467180482, (36, 43): 0.2883478480303506, (1, 44): 0.19412290706785199, (5, 19): 0.21476667506683084, (40, 47): 0.1173597456004371, (12, 38): 0.05693138206361311, (15, 44): 0.17930133487468866, (16, 38): 0.19195953379297068, (14, 41): 0.28825393279350114, (9, 17): 0.20959310353742655, (6, 38): 0.20188093964627024, (34, 42): 0.15882015786052245, (3, 38): 0.2053659216465591, (39, 42): 0.2530670136197623, (2, 13): 0.2798149386719459, (35, 40): 0.24087571023544177, (12, 25): 0.2935459845097449, (3, 16): 0.13030664889629542, (2, 6): 0.26927970734877327, (23, 39): 0.2680400454861542, (34, 44): 0.20635302387928411, (15, 17): 0.09531561735029431, (8, 41): 0.12709422256738936, (0, 45): 0.0018826987807294858, (20, 43): 0.20732975642575793, (6, 9): 0.24619947295693434, (8, 20): 0.26850955446464647, (10, 42): 0.061499284357904034, (21, 28): 0.29232862011633803, (6, 19): 0.0745186585283873, (19, 25): 0.006906980271157892, (12, 26): 0.061338809842501285, (37, 47): 0.14525402329086565, (3, 14): 0.2850773844098896, (21, 25): 0.09103377237683094, (34, 39): 0.05658798863800217, (27, 47): 0.093309686928452, (24, 28): 0.1148364739498617, (9, 10): 0.0023393997522767494, (17, 43): 0.08463568077182132, (6, 48): 0.12527923166241667, (0, 49): 0.0392407627920112, (0, 46): 0.21715470143429824, (44, 47): 0.16757203663710982, (0, 27): 0.05209606935319062, (33, 36): 0.09934213302622946, (43, 48): 0.05064667451532042, (1, 41): 0.10024213482317945, (5, 6): 0.046048202279072865, (27, 34): 0.16097066219183156, (4, 21): 0.1183613617781325, (29, 46): 0.14017474582944445, (14, 43): 0.17554958018894457, (39, 48): 0.0944553965981199, (30, 44): 0.016488114890905625, (15, 45): 0.18612291334574113, (14, 26): 0.16519066657250134, (5, 17): 0.15585220857836998, (3, 49): 0.018219346915481095, (26, 38): 0.13646954255435492, (44, 46): 0.04731887419078583, (3, 12): 0.22492338489421268, (0, 32): 0.20970542942649276, (1, 36): 0.288573431725011, (12, 45): 0.24142392434815224, (5, 27): 0.20551918652063858, (24, 49): 0.2572256933906237, (3, 27): 0.1005888779720799, (3, 13): 0.19479222658638887, (10, 21): 0.2979636230733442, (11, 46): 0.10564517735539143, (9, 26): 0.21401989867248733, (4, 25): 0.16330248372924241, (47, 48): 0.21281218548820438, (13, 28): 0.1888872211593301, (29, 47): 0.015948809179643485, (6, 17): 0.030869675643009364, (11, 24): 0.2567628512378802, (1, 31): 0.19897672205892006, (13, 46): 0.250144490161868, (26, 41): 0.08557059446951784, (2, 37): 0.17583565006688837, (10, 26): 0.09023243728890798, (11, 13): 0.06107427427112544, (18, 45): 0.17472065392575256, (25, 45): 0.10163616214848391, (4, 32): 0.2673579013277547, (33, 39): 0.016769418352225174, (26, 32): 0.04566003982572845, (0, 3): 0.19163509044763274, (1, 49): 0.1319606932190661, (17, 38): 0.22886237775565976, (16, 46): 0.02795137345884021, (2, 38): 0.2630838936647341, (23, 44): 0.037652670730127936, (25, 27): 0.14772761942800222, (4, 26): 0.1210288767339268, (34, 49): 0.17375150260008826, (13, 42): 0.09432740949588868, (9, 25): 0.0315043025349206, (13, 33): 0.02730093707563298, (35, 39): 0.16410260239588087, (7, 17): 0.05587712240447734, (21, 31): 0.16663171588923276, (11, 26): 0.18448151648890085, (18, 43): 0.14965981366883746, (44, 49): 0.06790192598951096, (23, 26): 0.27580650186624067, (13, 36): 0.24406123154080722, (26, 29): 0.10373553727086555, (8, 32): 0.28015046928128123, (38, 46): 0.12998508235976916, (17, 39): 0.19100104455472966, (1, 3): 0.06463746177630218, (10, 25): 0.09490959734485734, (44, 45): 0.11837131560695043, (8, 46): 0.2442596437619326, (24, 42): 0.034612888842062685, (37, 46): 0.254958865560561, (15, 38): 0.26138274681322743, (9, 28): 0.26996000708847806, (0, 17): 0.27612345579594993, (25, 37): 0.008759407117545703, (10, 29): 0.22034774097155488, (24, 47): 0.0021490633973395676, (27, 28): 0.06397112483993057, (10, 24): 0.2242733052653037, (28, 43): 0.04791705169945518, (11, 28): 0.1514670402950916, (0, 15): 0.00645108513353112, (5, 10): 0.07714160803571109, (27, 42): 0.18593560440985904, (7, 8): 0.28997862324351326, (1, 40): 0.2736841787610865, (18, 49): 0.24159100126337696, (4, 7): 0.15817155431004404, (19, 33): 0.21077104652868628, (20, 26): 0.024912124522714574, (16, 37): 0.05605021681499441, (8, 24): 0.07898981255674317, (1, 15): 0.2904291981471271, (2, 27): 0.15808651893632183, (3, 43): 0.22957891670135838, (1, 30): 0.08970731545386215, (19, 37): 0.19601451565626937, (4, 11): 0.16511748846380245, (12, 23): 0.14893318122718635, (22, 28): 0.23425090847541136, (3, 4): 0.1544502997356166, (2, 34): 0.18033396492940137, (0, 44): 0.07967360443289544, (12, 47): 0.15554495000365848, (34, 43): 0.07379213972326987, (19, 36): 0.02775313344546024, (19, 28): 0.1791707712954446, (0, 39): 0.15053449094809226, (6, 36): 0.07556126495909904, (24, 36): 0.027930698938238373, (8, 29): 0.16252703996945886, (15, 34): 0.2991087355886568, (29, 31): 0.227276873460051, (32, 36): 0.2117649684365209, (21, 30): 0.22879693432646633, (29, 35): 0.2444408666292461, (1, 6): 0.1321490080805853, (32, 49): 0.03442596745213184, (33, 43): 0.06734693374590578, (23, 33): 0.1882756565435684, (2, 43): 0.21989837650529123, (42, 43): 0.1511944604087276, (2, 22): 0.17067613197871578, (8, 36): 0.09782935695810129, (15, 33): 0.18152550019650243, (9, 40): 0.15578842500232318, (35, 38): 0.04253694474806756, (32, 43): 0.22116089115072243, (32, 46): 0.08055452423399609, (4, 6): 0.17009493012726712, (39, 44): 0.04777638276981065, (28, 32): 0.14303258821006776, (1, 34): 0.06999421067628676, (28, 30): 0.1446786655105959, (0, 8): 0.09836342459271549, (0, 30): 0.16500323847261425, (25, 40): 0.10194893337978261, (11, 19): 0.13895253544372702, (30, 37): 0.2012223395294498, (36, 38): 0.26480870979692833, (14, 38): 0.06864055413765725, (6, 47): 0.15377924984716992, (13, 48): 0.14779610545682542, (14, 37): 0.1593547413337831, (24, 29): 0.159187838723885, (23, 49): 0.07745585378334859, (2, 12): 0.10464081084113216, (37, 41): 0.23556638236143895, (4, 36): 0.2233699441622042, (3, 46): 0.020323031838286054, (4, 10): 0.10197934845187204, (11, 47): 0.18986243962104285, (5, 13): 0.03540533317434331, (20, 34): 0.09585219208711729, (6, 32): 0.1419861496002542, (6, 13): 0.10137601250947462, (22, 33): 0.05411551936840535, (21, 24): 0.20626404997063325, (14, 18): 0.07110348511653389, (7, 23): 0.07571187015635367, (6, 27): 0.2624961994584857, (3, 30): 0.1900386418272071, (1, 33): 0.020266971046711078, (2, 46): 0.11956328506873855, (5, 42): 0.08238243320126, (26, 37): 0.01878864830770147, (15, 26): 0.05434435591288853, (8, 17): 0.14694586945228363, (38, 47): 0.22080845789872924, (41, 46): 0.020048006682698637, (6, 33): 0.12285790111142052, (9, 48): 0.17133548542212787, (15, 32): 0.297449475538953, (13, 18): 0.11268386895752809, (22, 27): 0.1600357456731092, (21, 36): 0.0989139323348713, (11, 44): 0.24095405046006182, (0, 6): 0.14052138809827688, (17, 24): 0.10689865932903454, (32, 48): 0.1872631839273619, (24, 44): 0.0027224492333152604, (5, 33): 0.15753252384367408, (16, 27): 0.29738809359788704, (18, 19): 0.006298828854529503, (28, 47): 0.19738665470724187, (3, 41): 0.16038712475747616, (12, 41): 0.0989753962807809}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 03:16:56.174460
2025-06-12 03:16:57.768371
2025-06-12 03:16:54.976728
2025-06-12 03:16:58.834204
2025-06-12 03:16:58.988840
2025-06-12 03:16:55.179275
2025-06-12 03:16:55.450141
2025-06-12 03:16:56.002663
2025-06-12 03:17:00.335090
2025-06-12 03:17:00.876259
2025-06-12 03:16:56.743516
2025-06-12 03:16:57.950485
2025-06-12 03:17:01.255392
2025-06-12 03:17:01.029210
2025-06-12 03:16:56.663598
2025-06-12 03:16:59.237478
2025-06-12 03:16:59.068583
2025-06-12 03:17:02.283606
2025-06-12 03:16:56.047223
2025-06-12 03:17:04.434058
2025-06-12 03:17:01.630803
2025-06-12 03:16:57.343192
2025-06-12 03:17:02.259091
2025-06-12 03:17:03.988952
2025-06-12 03:17:03.553189
2025-06-12 03:17:02.602284
2025-06-12 03:16:59.341732
2025-06-12 03:17:04.442094
2025-06-12 03:17:04.547304
2025-06-12 03:17:02.472031
2025-06-12 03:17:02.368254
2025-06-12 03:17:02.068745
2025-06-12 03:17:04.070279
2025-06-12 03:17:01.164329
2025-06-12 03:17:04.716383
2025-06-12 03:16:58.798452
2025-06-12 03:17:07.761255
2025-06-12 03:17:09.226322
2025-06-12 03:17:05.732985
2025-06-12 03:17:08.647345
2025-06-12 03:17:08.928278
2025-06-12 03:17:02.822526
2025-06-12 03:17:06.125292
2025-06-12 03:17:07.831214
2025-06-12 03:17:10.019251
2025-06-12 03:17:07.536242
2025-06-12 03:17:04.428042
2025-06-12 03:17:08.528127
2025-06-12 03:17:07.542284
2025-06-12 03:17:05.916736
2025-06-12 03:17:06.232327
2025-06-12 03:17:05.745793
2025-06-12 03:17:13.370282
2025-06-12 03:17:12.392922
2025-06-12 03:17:06.089245
2025-06-12 03:17:10.084286
2025-06-12 03:17:14.131307
2025-06-12 03:17:05.685334
2025-06-12 03:17:11.687310
2025-06-12 03:17:04.750404
2025-06-12 03:17:13.103275
2025-06-12 03:17:14.907210
2025-06-12 03:17:08.972209
2025-06-12 03:17:14.617410
2025-06-12 03:17:14.991188
2025-06-12 03:17:15.334292
2025-06-12 03:17:06.029309
2025-06-12 03:17:07.601349
2025-06-12 03:17:10.514216
2025-06-12 03:17:06.813288
2025-06-12 03:17:11.130289
2025-06-12 03:17:10.140319
2025-06-12 03:17:08.991016
2025-06-12 03:17:08.067257
2025-06-12 03:17:15.156396
2025-06-12 03:17:16.274712
2025-06-12 03:17:17.255218
2025-06-12 03:17:14.017313
2025-06-12 03:17:11.946352
2025-06-12 03:17:19.704243
2025-06-12 03:17:21.654424
2025-06-12 03:17:18.619303
2025-06-12 03:17:12.738806
2025-06-12 03:17:16.004310
2025-06-12 03:17:20.397314
2025-06-12 03:17:19.112297
2025-06-12 03:17:21.342258
2025-06-12 03:17:19.124318
2025-06-12 03:17:14.250234
2025-06-12 03:17:24.895379
2025-06-12 03:17:12.246359
2025-06-12 03:17:21.486320
2025-06-12 03:17:20.946532
2025-06-12 03:17:16.742376
2025-06-12 03:17:29.764283
2025-06-12 03:17:12.423315
2025-06-12 03:17:17.867252
2025-06-12 03:17:14.585330
2025-06-12 03:17:26.124298
2025-06-12 03:17:24.614269
2025-06-12 03:17:17.513314
2025-06-12 03:17:27.554291
2025-06-12 03:17:29.003237
2025-06-12 03:17:17.382390
2025-06-12 03:17:29.269345
2025-06-12 03:17:24.257222
2025-06-12 03:17:17.674445
2025-06-12 03:17:28.701809
2025-06-12 03:17:20.101638
2025-06-12 03:17:29.015316
2025-06-12 03:17:23.931409
2025-06-12 03:17:23.920718
2025-06-12 03:17:24.276186
2025-06-12 03:17:35.197236
2025-06-12 03:17:34.319361
2025-06-12 03:17:19.990272
2025-06-12 03:17:30.634265
2025-06-12 03:17:27.381369
2025-06-12 03:17:24.264218
2025-06-12 03:17:32.919212
2025-06-12 03:17:17.613405
2025-06-12 03:17:37.208218
2025-06-12 03:17:35.032256
2025-06-12 03:17:31.557251
2025-06-12 03:17:35.774229
2025-06-12 03:17:38.009885
2025-06-12 03:17:36.431360
2025-06-12 03:17:29.799549
2025-06-12 03:17:36.742131
2025-06-12 03:17:36.335274
2025-06-12 03:17:26.187268
2025-06-12 03:17:22.836279
2025-06-12 03:17:20.229153
2025-06-12 03:17:30.827210
2025-06-12 03:17:39.216263
2025-06-12 03:17:29.655238
2025-06-12 03:17:36.423242
2025-06-12 03:17:37.220265
2025-06-12 03:17:40.971862
2025-06-12 03:17:41.971350
2025-06-12 03:17:24.482064
2025-06-12 03:17:36.944179
2025-06-12 03:17:41.455965
2025-06-12 03:17:21.610194
2025-06-12 03:17:41.047316
2025-06-12 03:17:42.448368
2025-06-12 03:17:36.138226
2025-06-12 03:17:44.880265
2025-06-12 03:17:36.411290
2025-06-12 03:17:44.497404
2025-06-12 03:17:44.162276
2025-06-12 03:17:40.619291
2025-06-12 03:17:45.615331
2025-06-12 03:17:43.744290
2025-06-12 03:17:35.123388
2025-06-12 03:17:41.671602
2025-06-12 03:17:48.386224
2025-06-12 03:17:38.662258
2025-06-12 03:17:35.691286
2025-06-12 03:17:46.087174
2025-06-12 03:17:45.703209
2025-06-12 03:17:45.303281
2025-06-12 03:17:31.186214
2025-06-12 03:17:29.280248
2025-06-12 03:17:48.207225
2025-06-12 03:17:36.111208
2025-06-12 03:17:41.270460
2025-06-12 03:17:46.585272
2025-06-12 03:17:41.484272
2025-06-12 03:17:47.950310
2025-06-12 03:17:37.282544
2025-06-12 03:17:40.204249
2025-06-12 03:17:49.081278
2025-06-12 03:17:39.774285
2025-06-12 03:17:52.121253
2025-06-12 03:17:52.863392
2025-06-12 03:17:46.151382
2025-06-12 03:17:39.584235
2025-06-12 03:17:34.358392
2025-06-12 03:17:35.934318
2025-06-12 03:17:47.424219
2025-06-12 03:17:47.533247
2025-06-12 03:17:54.511217
2025-06-12 03:17:24.509344
2025-06-12 03:17:53.772293
2025-06-12 03:17:56.345200
2025-06-12 03:17:53.568326
2025-06-12 03:17:53.913582
2025-06-12 03:17:55.556399
2025-06-12 03:18:00.335183
2025-06-12 03:17:58.663432
2025-06-12 03:17:57.302308
2025-06-12 03:17:33.066258
2025-06-12 03:17:41.823386
2025-06-12 03:17:38.246310
2025-06-12 03:17:58.450330
2025-06-12 03:17:47.097344
2025-06-12 03:17:51.543205
2025-06-12 03:17:51.110353
2025-06-12 03:17:55.507270
2025-06-12 03:18:00.594089
2025-06-12 03:17:59.484616
2025-06-12 03:17:53.302569
2025-06-12 03:17:45.719352
2025-06-12 03:17:56.378238
2025-06-12 03:17:46.759257
2025-06-12 03:17:52.526158
2025-06-12 03:17:55.060295
2025-06-12 03:17:54.108206
2025-06-12 03:17:58.072505
2025-06-12 03:18:02.328206
2025-06-12 03:18:03.445284
2025-06-12 03:18:02.701655
2025-06-12 03:17:51.647328
2025-06-12 03:17:58.764282
2025-06-12 03:18:05.264286
2025-06-12 03:17:55.306251
2025-06-12 03:18:04.878273
2025-06-12 03:17:46.571278
2025-06-12 03:17:52.392333
2025-06-12 03:17:58.539365
2025-06-12 03:18:05.619377
2025-06-12 03:17:59.467453
2025-06-12 03:18:04.087275
2025-06-12 03:18:06.127960
2025-06-12 03:18:03.616502
2025-06-12 03:17:58.391465
2025-06-12 03:17:58.037020
2025-06-12 03:18:02.399302
2025-06-12 03:18:04.985293
2025-06-12 03:18:01.653198
2025-06-12 03:18:09.797229
2025-06-12 03:18:02.720221
2025-06-12 03:17:54.347280
2025-06-12 03:18:09.502211
2025-06-12 03:17:58.055280
2025-06-12 03:18:09.480197
2025-06-12 03:18:08.168237
2025-06-12 03:18:08.513256
2025-06-12 03:17:57.323307
2025-06-12 03:18:01.359349
2025-06-12 03:18:12.555298
2025-06-12 03:18:12.580314
2025-06-12 03:17:53.092343
2025-06-12 03:18:06.558251
2025-06-12 03:18:14.663379
2025-06-12 03:17:51.121328
2025-06-12 03:18:10.542319
2025-06-12 03:18:14.751305
2025-06-12 03:18:15.757359
2025-06-12 03:17:57.312594
2025-06-12 03:18:05.872823
2025-06-12 03:18:18.380370
2025-06-12 03:18:02.701215
2025-06-12 03:18:16.649285
2025-06-12 03:18:09.692341
2025-06-12 03:18:05.887297
2025-06-12 03:18:10.307203
2025-06-12 03:18:10.328178
2025-06-12 03:18:11.808310
2025-06-12 03:18:17.210181
2025-06-12 03:18:19.648339
2025-06-12 03:18:21.101158
2025-06-12 03:18:09.525234
2025-06-12 03:18:20.270248
2025-06-12 03:18:16.363287
2025-06-12 03:18:18.962586
2025-06-12 03:18:10.427978
2025-06-12 03:18:14.330355
2025-06-12 03:18:21.276323
2025-06-12 03:18:20.311282
2025-06-12 03:18:15.965337
2025-06-12 03:18:06.011400
2025-06-12 03:18:23.562142
2025-06-12 03:18:20.926223
2025-06-12 03:18:01.787796
2025-06-12 03:18:23.765126
2025-06-12 03:18:18.805428
2025-06-12 03:18:18.103878
2025-06-12 03:18:07.754508
2025-06-12 03:18:17.542305
2025-06-12 03:18:15.422209
2025-06-12 03:18:09.901310
2025-06-12 03:18:14.684271
2025-06-12 03:18:18.085349
2025-06-12 03:18:26.396315
2025-06-12 03:18:19.329227
2025-06-12 03:18:24.975208
2025-06-12 03:18:22.771260
2025-06-12 03:18:24.980216
2025-06-12 03:18:19.856289
2025-06-12 03:18:28.290785
2025-06-12 03:18:28.437922
2025-06-12 03:18:14.969398
2025-06-12 03:18:25.820296
2025-06-12 03:18:26.813347
2025-06-12 03:18:29.606290
2025-06-12 03:18:28.360373
2025-06-12 03:18:28.666269
2025-06-12 03:18:23.383237
2025-06-12 03:18:18.733506
2025-06-12 03:18:32.220407
2025-06-12 03:18:30.662253
2025-06-12 03:18:30.094319
2025-06-12 03:18:35.801312
2025-06-12 03:18:35.399305
2025-06-12 03:18:21.553283
2025-06-12 03:18:32.432253
2025-06-12 03:18:24.949354
2025-06-12 03:18:25.541114
2025-06-12 03:18:20.606331
2025-06-12 03:18:15.004219
2025-06-12 03:18:29.727336
2025-06-12 03:18:35.971239
2025-06-12 03:18:33.278238
2025-06-12 03:18:23.002618
2025-06-12 03:18:32.229296
2025-06-12 03:18:32.725767
2025-06-12 03:18:23.804219
2025-06-12 03:18:20.688376
2025-06-12 03:18:24.691276
2025-06-12 03:18:13.449271
2025-06-12 03:18:27.995793
2025-06-12 03:18:37.211441
2025-06-12 03:18:24.987175
2025-06-12 03:18:31.399268
2025-06-12 03:18:35.961238
2025-06-12 03:18:34.491259
2025-06-12 03:18:33.255300
2025-06-12 03:18:33.626355
2025-06-12 03:18:33.371931
2025-06-12 03:18:42.201284
2025-06-12 03:18:37.844475
2025-06-12 03:18:39.814266
