Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_19
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 15.323451596777593, 2: 16.244602436289206, 3: 11.865361680387117, 4: 18.565813134272553, 5: 0.0, 6: 0.5569072991115114, 7: 0.0, 8: 3.5856109423972162, 9: 8.964276780357102, 10: 8.946847574963614, 11: 0.0, 12: 6.913998652853664, 13: 0.0, 14: 18.651286373535594, 15: 3.29924074930846, 16: 17.426435590095092, 17: 19.428859419972003, 18: 9.558016746367292, 19: 16.669454871237736, 20: 22.43833282333222, 21: 2.9663805842067497, 22: 6.006732187331059, 23: 2.6423502879487106, 24: 19.708223910152807, 25: 16.29307768648387, 26: 19.636330533588335, 27: 0.0, 28: 3.6079441098771508, 29: 12.412999135975515, 30: 18.450946383521035, 31: 9.892964837373992, 32: 1.2832002774339273, 33: 12.752369443028641, 34: 3.2495886411925596, 35: 18.7344480456439, 36: 3.8650571559468982, 37: 17.589786132063338, 38: 0.0, 39: 19.438700318777567, 40: 0.0, 41: 21.694464759023617, 42: 2.043767901916472, 43: 9.422880809058986, 44: 3.466127568611597, 45: 9.907226295341983, 46: 15.591283978578799, 47: 13.90949266722482, 48: 17.596283496027155, 49: 0.0}{(4, 11): 2.0, (11, 29): 3.0, (20, 23): 3.0, (13, 43): 5.0, (7, 8): 4.0, (43, 43): 5.0, (1, 23): 4.0, (32, 39): 5.0, (6, 44): 5.0, (1, 48): 2.0, (10, 45): 2.0, (8, 17): 2.0, (15, 47): 3.0, (36, 36): 2.0, (31, 46): 2.0, (43, 44): 4.0, (28, 39): 2.0, (44, 44): 3.0, (11, 34): 4.0, (31, 36): 4.0, (23, 35): 2.0, (11, 18): 2.0, (3, 22): 2.0, (16, 16): 3.0, (16, 45): 3.0, (22, 47): 3.0, (17, 45): 5.0, (22, 22): 4.0, (19, 45): 2.0, (30, 37): 4.0, (27, 37): 3.0, (18, 37): 5.0, (13, 41): 5.0, (1, 11): 4.0, (1, 39): 4.0, (24, 40): 3.0, (27, 38): 2.0, (6, 25): 3.0, (8, 27): 4.0, (17, 32): 4.0}{(11, 28): 0.009001774399443918, (7, 13): 0.15330445049054772, (6, 8): 0.11276004515204151, (16, 47): 0.19369754252990506, (7, 10): 0.09504658663886258, (17, 38): 0.2863710739311189, (12, 15): 0.24055402291055458, (30, 41): 0.24290643744252963, (12, 38): 0.19680509787249015, (26, 41): 0.15172314232387432, (6, 13): 0.15023334543802494, (13, 23): 0.2974670082617473, (20, 29): 0.23925465247037578, (28, 44): 0.03488628054518208, (34, 44): 0.06432922420880678, (9, 47): 0.2282708300642367, (4, 44): 0.21767131937397935, (16, 31): 0.12718902518033376, (41, 48): 0.061421559368138375, (7, 22): 0.2706756960376047, (17, 27): 0.29677267133396157, (13, 40): 0.12186651760340494, (1, 29): 0.0797778818447946, (14, 46): 0.08772779543363193, (6, 29): 0.2822285701069541, (20, 24): 0.13353736126501642, (18, 44): 0.16212974513065595, (13, 17): 0.12965346683137524, (17, 24): 0.09732644472761824, (3, 13): 0.2477873800638791, (11, 44): 0.2506414138098016, (19, 42): 0.10773024331489735, (6, 32): 0.29998658871473793, (28, 36): 0.12303055632171812, (11, 45): 0.03467301105439796, (13, 18): 0.19919804061042962, (25, 30): 0.2731848707040038, (10, 17): 0.27576193707306257, (5, 40): 0.16596903869255925, (21, 33): 0.19290476272861437, (10, 16): 0.25489848282386274, (44, 46): 0.017033157662137952, (7, 34): 0.22925350815529355, (35, 41): 0.17005550531680058, (19, 23): 0.2264554592938045, (2, 38): 0.23500839876065782, (3, 15): 0.2492139235039253, (6, 33): 0.09288361970865804, (6, 7): 0.23163192405405816, (11, 40): 0.11413520430774157, (20, 46): 0.23226036898582356, (14, 17): 0.20981144612798233, (10, 24): 0.07550033467690027, (17, 34): 0.043050903572486886, (8, 19): 0.21474026921768608, (28, 46): 0.29437986939953054, (34, 49): 0.29230008724174333, (21, 49): 0.20471133704512467, (0, 18): 0.2594484324975123, (21, 40): 0.1348169055264391, (24, 39): 0.01378913623925042, (20, 38): 0.2716947843371239, (36, 38): 0.014972303872281167, (39, 40): 0.22581484099632423, (13, 28): 0.1846412425437903, (7, 9): 0.1167911284028705, (3, 25): 0.14038101148458013, (9, 18): 0.11123647624194012, (19, 48): 0.16248864829293566, (25, 33): 0.0009239260749034139, (27, 46): 0.09198155328450901, (8, 42): 0.0508019750104759, (7, 49): 0.12352070579568908, (3, 24): 0.26566913679140713, (38, 40): 0.17842764007495812, (0, 21): 0.05090717999282631, (16, 17): 0.13978767692479332, (29, 30): 0.16698963546584916, (2, 24): 0.2859310951596318, (35, 39): 0.26971301754468263, (10, 35): 0.1132621819655013, (2, 49): 0.11825850681134684, (8, 18): 0.10202145963357916, (17, 47): 0.04394694476639734, (2, 17): 0.07821891824724017, (2, 43): 0.07025922622109483, (1, 38): 0.04993019818183637, (3, 34): 0.16647704559440882, (37, 38): 0.1045853406451802, (16, 39): 0.006740321660530302, (20, 36): 0.08292644898479508, (30, 42): 0.2807853358678879, (6, 24): 0.0917256762049844, (7, 46): 0.2718434940739898, (12, 22): 0.024316642300136037, (23, 28): 0.07630754402294153, (21, 48): 0.29600401187507486, (37, 40): 0.21049348643124924, (8, 49): 0.1706924132196459, (11, 49): 0.08746820089301494, (23, 31): 0.24360245718339618, (32, 34): 0.13037746046223345, (7, 20): 0.2979308695626374, (32, 44): 0.0790111020831369, (15, 26): 0.28784964226926707, (7, 27): 0.023751523113015458, (5, 35): 0.002796148310335211, (14, 42): 0.04619085915427527, (5, 45): 0.10384023200413796, (9, 45): 0.1893742201798451, (21, 45): 0.063737437567892, (20, 34): 0.09979660231950271, (2, 35): 0.16157658078806178, (16, 21): 0.035622560628213173, (42, 49): 0.08344532171777415, (7, 31): 0.2346136765663013, (2, 13): 0.22362346208714742, (24, 35): 0.2770010370694691, (33, 37): 0.16136817199796036, (0, 20): 0.04751853414404038, (22, 30): 0.13579781045228753, (38, 48): 0.08433562961137767, (2, 47): 0.07980396998594219, (5, 6): 0.18662042627799005, (39, 47): 0.10500127532363092, (4, 25): 0.085776570288582, (28, 49): 0.254408983949475, (19, 20): 0.24757189205609215, (4, 6): 0.0168138313607615, (20, 40): 0.2196341214633106, (29, 39): 0.02205866330423516, (7, 14): 0.25936575420418523, (16, 42): 0.18325421825726612, (11, 39): 0.10045242360848486, (3, 30): 0.15209983092737833, (3, 4): 0.006728487114288917, (8, 15): 0.07258836761109674, (31, 33): 0.23014462707662298, (25, 31): 0.12209937570206279, (1, 25): 0.17105978673055836, (27, 30): 0.0936911237799486, (4, 27): 0.03993447441362461, (2, 46): 0.14305110966786475, (4, 34): 0.035356474821427654, (15, 35): 0.2884364358133586, (11, 30): 0.24395296563839908, (19, 26): 0.05547687261154601, (2, 36): 0.04317160376391005, (44, 45): 0.21302868738470768, (33, 46): 0.20922814166541717, (6, 31): 0.1948450430914912, (12, 39): 0.2744603747365271, (27, 42): 0.1778390409900909, (23, 26): 0.263812901418938, (4, 7): 0.0072248194017047514, (6, 23): 0.08894985436609396, (15, 38): 0.2239606457050576, (2, 8): 0.19663590796795843, (6, 26): 0.0767597788547509, (8, 35): 0.1820751171792856, (14, 36): 0.17810015385900405, (11, 27): 0.02598679387778775, (39, 46): 0.05022594063185034, (17, 36): 0.21087099000163181, (30, 49): 0.12190883100050659, (9, 25): 0.08270641004122282, (9, 23): 0.005348682034000207, (47, 48): 0.010341751325668646, (20, 30): 0.19174528378086528, (31, 41): 0.03434994985535794, (0, 25): 0.2817490150486185, (14, 32): 0.03432405351634077, (8, 44): 0.011656220808145556, (32, 40): 0.05318146026019117, (0, 3): 0.01738871650076279, (7, 24): 0.19541882931680543, (11, 23): 0.29521439611462785, (6, 19): 0.24993672786313562, (0, 5): 0.016922266952214382, (29, 44): 0.00860189309816438, (18, 42): 0.05185823166514011, (17, 21): 0.2196727462897647, (32, 49): 0.07408091151173579, (14, 41): 0.23470707107584052, (1, 13): 0.11576339649173613, (42, 47): 0.12554079063472146, (3, 45): 0.1721422560380052, (4, 35): 0.22681206086010425, (1, 4): 0.09232505610693655, (36, 49): 0.009400015919302174, (32, 33): 0.2284842555150049, (22, 28): 0.18790667027202992, (32, 43): 0.030251159274871164, (7, 48): 0.2402164323089031, (7, 47): 0.29362173864302166, (14, 44): 0.25174392776523685, (26, 39): 0.19379500364288418, (5, 37): 0.28890088024745303, (17, 26): 0.07518894702042228, (7, 30): 0.0934510753078406, (24, 33): 0.21573048357447774, (0, 45): 0.07592958122583678, (32, 38): 0.027016585115698155, (28, 43): 0.12643019726238133, (22, 48): 0.22882769683875534, (2, 22): 0.004369566061241358, (28, 29): 0.2140327989447555, (30, 46): 0.00388766332610716, (34, 45): 0.2249240543057125, (0, 40): 0.2953276451290564, (10, 37): 0.023098522501500972, (23, 38): 0.04360905077891392, (30, 36): 0.0564807825482527, (7, 18): 0.03840416811799578, (37, 39): 0.22581878242759387, (26, 48): 0.14620141240235382, (12, 13): 0.1125762426551793, (30, 33): 0.07297935679926132, (38, 39): 0.25125042711410833, (31, 35): 0.20283382941341993, (16, 24): 0.13356501163694467, (5, 29): 0.11828439094653537, (19, 44): 0.17628222031977822, (3, 10): 0.26003262529668314, (17, 31): 0.16295028381545854, (10, 38): 0.07946433124356307, (29, 43): 0.12764953050526306, (22, 33): 0.29667541720690543, (3, 11): 0.02313918269749531, (13, 19): 0.1879634975400102, (22, 39): 0.11471588464292413, (14, 27): 0.12204591212371074, (9, 32): 0.27799340292793806, (27, 45): 0.2578584875649085, (4, 15): 0.27344500224301554, (32, 36): 0.09171450164334707, (23, 25): 0.10674949207903471, (17, 20): 0.0856088850483807, (30, 38): 0.253279521124398, (44, 47): 0.19245865744513221, (11, 14): 0.12031459369467185, (26, 49): 0.29490302816781394, (46, 49): 0.22811570627263225, (34, 38): 0.1957684984759777, (13, 30): 0.05101462773885127, (10, 29): 0.25260478126799085, (3, 38): 0.03708777360511649, (25, 39): 0.28684367678080663, (20, 37): 0.23044622450097774, (20, 32): 0.28291323781672706, (26, 28): 0.10380054810965463, (29, 34): 0.19081221199128623, (24, 34): 0.20492839885676312, (17, 33): 0.08650070427949286, (13, 33): 0.16153985948722394, (0, 8): 0.17195503442381713, (3, 28): 0.1711528991207142, (6, 39): 0.06646258097368068, (39, 41): 0.09614979352776942, (9, 13): 0.0204450455098516, (11, 47): 0.08001133341429656, (21, 44): 0.12131049682797755, (21, 43): 0.2525280429473064, (16, 48): 0.035831371717384396, (0, 36): 0.2822750709506597, (9, 35): 0.022659134845740437, (8, 45): 0.052509105824031406, (1, 37): 0.14799949272328342, (19, 37): 0.10049868507190504, (18, 27): 0.25116886221818574, (21, 37): 0.018412914514879575, (26, 30): 0.14546308756801052, (24, 30): 0.16704488746372298, (2, 27): 0.058319118825743976, (15, 46): 0.22787072766583238, (14, 29): 0.12707815155534005, (8, 11): 0.057853729063195025, (25, 41): 0.10850613593151395, (4, 36): 0.06833380393233379, (6, 43): 0.12612139105984735, (2, 33): 0.19290528171404583, (28, 35): 0.1782504928938513, (33, 44): 0.17942208118490868, (2, 20): 0.2889649772033155, (21, 46): 0.085623269510623, (3, 35): 0.02360641236205414, (9, 15): 0.00771647286439846, (16, 44): 0.05980652460266452, (13, 49): 0.060873623569214406, (12, 16): 0.037652942225005315, (19, 28): 0.04660260655333963, (10, 33): 0.15616654185792725, (13, 38): 0.1516950959674763, (21, 35): 0.009905370767227228, (9, 31): 0.26398137543209726, (10, 48): 0.25080909364774917, (32, 48): 0.23714799343971818, (34, 47): 0.24409730142680064, (28, 48): 0.11925936667643769, (28, 30): 0.20736100925611886, (11, 37): 0.265743764936013, (14, 49): 0.2675284029740815, (19, 30): 0.20857842427467196, (11, 15): 0.27057682730186994, (10, 25): 0.16711623517854385, (0, 26): 0.10294659485926218, (33, 35): 0.282934589947229, (4, 24): 0.276083320583968, (18, 25): 0.16851507725262635, (34, 35): 0.15913841980840368, (12, 23): 0.2998424968779083, (1, 40): 0.001981875919667586, (38, 41): 0.2792697709649297, (5, 43): 0.18165734615203938, (22, 49): 0.20162662775591714, (35, 36): 0.002032857681155453, (3, 17): 0.15512464611139964, (22, 37): 0.08700459700178943, (42, 46): 0.025755547393280898, (25, 42): 0.21434217217906548, (11, 36): 0.0967907004472827, (15, 31): 0.10207540350167461, (14, 47): 0.19144116144025738, (33, 41): 0.08098982092517913, (26, 40): 0.1407665140508043, (2, 4): 0.115201685307745, (0, 30): 0.04291297491855793, (30, 43): 0.056957984020107495, (40, 49): 0.13142431184017156, (7, 11): 0.19289182188939774, (2, 31): 0.21144768798698024, (10, 26): 0.2128114829236141, (35, 46): 0.10128544044450893, (42, 43): 0.20682768041706132, (0, 31): 0.1142883877031643, (0, 48): 0.14625038783888875, (35, 40): 0.25940413645487526, (2, 28): 0.017384372408851035, (44, 48): 0.12433465396892283, (2, 16): 0.008297333986141542, (34, 42): 0.20601180478353967, (13, 34): 0.06287817528961408, (33, 49): 0.08584479614393065, (16, 33): 0.024560013235650102, (5, 39): 0.22828762394238783, (0, 14): 0.26777439006419956, (5, 20): 0.2164328268836748, (12, 48): 0.2580858366446922, (10, 34): 0.2480511410651261, (13, 39): 0.07432203799710992, (2, 23): 0.04114207333650165, (3, 27): 0.12338377696520253, (10, 42): 0.06642704786406677, (23, 44): 0.04303788245280856, (2, 15): 0.17633852355873209, (4, 14): 0.18358876242027533, (25, 37): 0.13929269707772687, (12, 28): 0.1865395978265166, (9, 28): 0.25658579202673043, (14, 30): 0.24909713524386723, (26, 35): 0.11099480152596469, (23, 40): 0.0859683882122227, (4, 8): 0.20560766468425837, (6, 45): 0.10131823555540394, (29, 38): 0.13749060223628817, (10, 30): 0.16307629098481438, (1, 31): 0.029447449464913254, (8, 26): 0.23397906580699715, (0, 28): 0.27432236237854746, (9, 40): 0.13880716233218177, (37, 44): 0.16543523654698414, (29, 47): 0.07639785397557444, (1, 43): 0.1531797397344505, (14, 23): 0.02142701100521146, (2, 29): 0.17457168183334162, (7, 12): 0.040090454339920166, (9, 34): 0.02576640118540676, (29, 49): 0.1849310278507608, (23, 45): 0.15298250826722062, (24, 38): 0.007942697345073491, (7, 36): 0.2867447849643316, (24, 31): 0.19471266902491416, (5, 26): 0.12004261304417574, (15, 37): 0.0008282797146560994, (43, 49): 0.24654264083235708, (10, 21): 0.14539992484416595, (4, 16): 0.0683194293796847, (28, 32): 0.21652311738680985, (38, 49): 0.23615564230664696, (15, 36): 0.015551177359021562, (40, 42): 0.04168554553577942, (10, 43): 0.05830540974156831}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
