Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_16_pos0p032_neg0p32/ls/landscape_pos0p032_neg0p32_ls_16
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 9.002073756676381, 1: 0.0, 2: 17.456023580840863, 3: 15.623954734978494, 4: 19.859702417203216, 5: 6.1406540082769165, 6: 8.924827743499362, 7: 12.047468739180356, 8: 0.0, 9: 27.62847284199488, 10: 0.0, 11: 1.424105790046596, 12: 10.244606593562361, 13: 2.897239441293827, 14: 25.674612831719728, 15: 12.662477975920998, 16: 0.0, 17: 14.610003583433514, 18: 11.020683945455271, 19: 17.16019138750589, 20: 7.174845827077082, 21: 0.0, 22: 0.0, 23: 0.0, 24: 14.888148177918264, 25: 19.276578263217253, 26: 28.438179665106382, 27: 5.20956718807588, 28: 19.797187010870772, 29: 28.030966768051023, 30: 6.943759093066481, 31: 20.634693281375366, 32: 3.7737213977186723, 33: 0.0, 34: 24.42514057025747, 35: 1.9772845539442994, 36: 11.313397794703297, 37: 17.663395508568193, 38: 6.0151184138441955, 39: 0.0, 40: 0.0, 41: 7.964509982475779, 42: 10.035364111441137, 43: 10.26319153644191, 44: 16.958219491319703, 45: 9.579565118801675, 46: 7.114688478019721, 47: 15.029723202404519, 48: 0.0, 49: 7.1205628411863575}{(18, 37): 3.0, (6, 19): 2.0, (23, 48): 5.0, (11, 22): 4.0, (2, 36): 4.0, (10, 14): 4.0, (45, 48): 4.0, (6, 45): 4.0, (0, 47): 3.0, (8, 20): 4.0, (5, 45): 5.0, (35, 49): 3.0, (47, 49): 5.0, (1, 35): 3.0, (25, 39): 5.0, (15, 21): 5.0, (20, 29): 2.0, (14, 44): 2.0, (17, 19): 2.0, (29, 37): 5.0, (39, 39): 4.0, (28, 44): 2.0, (6, 23): 3.0, (41, 41): 4.0, (28, 46): 2.0, (22, 42): 3.0, (4, 8): 5.0, (4, 42): 2.0, (8, 38): 4.0, (0, 0): 4.0, (9, 31): 4.0, (24, 29): 5.0, (2, 31): 5.0, (23, 39): 3.0, (3, 20): 4.0, (34, 48): 5.0, (6, 7): 2.0, (33, 49): 3.0, (23, 29): 2.0, (26, 37): 5.0}{(34, 47): 0.12437543210146716, (20, 39): 0.12021235577502393, (11, 34): 0.2011797324352026, (1, 2): 0.05455707587634207, (8, 13): 0.125812622755633, (13, 45): 0.2320977158292537, (12, 49): 0.11317868794258361, (17, 47): 0.0890664711774252, (25, 36): 0.19691823775118805, (2, 8): 0.01219618552891426, (2, 42): 0.018917593280469047, (3, 6): 0.2689568813789188, (19, 30): 0.12149366955924777, (19, 27): 0.11591220352057925, (1, 17): 0.06981028824246403, (5, 18): 0.19508195978633933, (21, 49): 0.22102290317718334, (3, 14): 0.25246568157259996, (14, 16): 0.23471683554502415, (4, 19): 0.028893212808566736, (11, 23): 0.1358494249294435, (33, 35): 0.25401859988891573, (6, 24): 0.035337875611751654, (22, 35): 0.26797405992204765, (3, 30): 0.020269849496851088, (39, 49): 0.04378369851399744, (8, 46): 0.16135282792185904, (24, 37): 0.006033763994261543, (3, 5): 0.08911290905012766, (10, 49): 0.19774717873145373, (14, 40): 0.15545709071282018, (3, 39): 0.27055907093223436, (6, 27): 0.25997469198826106, (13, 26): 0.046860020959916905, (1, 28): 0.1265366821059892, (0, 26): 0.28480958930676575, (27, 38): 0.21548954851100255, (23, 27): 0.19631649368636991, (18, 23): 0.17074262643525126, (1, 42): 0.08494548158446108, (44, 45): 0.1614444873204832, (27, 30): 0.28086931598408965, (15, 36): 0.06881844587064274, (22, 25): 0.17160344973228034, (38, 47): 0.2673607648610325, (18, 41): 0.02747646583642018, (5, 11): 0.024818205274100103, (13, 21): 0.24405005646980965, (13, 19): 0.0326500222421699, (8, 40): 0.18987844061881912, (13, 29): 0.14231939194002588, (14, 33): 0.23582091039732395, (16, 26): 0.08551398065222211, (7, 31): 0.07972870372687077, (5, 40): 0.16963280929954902, (16, 28): 0.024669842302335786, (3, 13): 0.04980620703531724, (2, 3): 0.123166810441006, (19, 23): 0.21525938127822655, (6, 16): 0.04837263171607043, (21, 37): 0.277311142919492, (0, 25): 0.28096132994839496, (17, 23): 0.27359447529380887, (11, 33): 0.20863054017392746, (11, 49): 0.1325712105956846, (8, 27): 0.09200031623621567, (32, 41): 0.03992319725952826, (16, 30): 0.25150524866555635, (39, 45): 0.11526914516302268, (1, 12): 0.2865121465046119, (48, 49): 0.24062528354763993, (20, 40): 0.2891041946083283, (19, 29): 0.005348941982483512, (31, 48): 0.12589242224464964, (11, 24): 0.11146427120569567, (7, 13): 0.296956197894606, (15, 41): 0.2948177802254546, (32, 36): 0.2617063392421018, (4, 10): 0.025130264203093767, (16, 35): 0.24487122008810638, (2, 15): 0.19092429635795521, (25, 45): 0.16757335589934189, (1, 31): 0.16425648579668403, (1, 19): 0.03503946075968647, (15, 29): 0.008169340652653444, (18, 34): 0.29012834792075576, (1, 33): 0.10479931913688642, (0, 21): 0.10091754925073025, (12, 15): 0.2104621103297229, (18, 32): 0.11761472976731793, (2, 33): 0.16074369720372958, (13, 28): 0.1838908614522324, (14, 24): 0.05346129618481935, (32, 43): 0.022541310839208895, (19, 42): 0.24236900451770738, (14, 45): 0.020721730500299972, (7, 49): 0.05654398372576377, (6, 47): 0.0016674404643471918, (2, 49): 0.20823385450460222, (27, 32): 0.09095642272241285, (15, 23): 0.2452511607165837, (29, 44): 0.1592141997327816, (14, 15): 0.20475120621125717, (12, 39): 0.2199129421609497, (30, 40): 0.09508818932390616, (16, 34): 0.28957220074530515, (11, 14): 0.27444518989428107, (10, 16): 0.059825260908688394, (9, 25): 0.27950217887346934, (23, 42): 0.08064218509729199, (13, 33): 0.26669312453346017, (31, 44): 0.2419294530836835, (21, 38): 0.14756837344118856, (9, 30): 0.16956060823019764, (38, 39): 0.16586758993128348, (46, 49): 0.08301835938040021, (11, 25): 0.044758845121989806, (7, 35): 0.11124799138922815, (20, 26): 0.12751875326897513, (8, 9): 0.1903421370038441, (26, 39): 0.05209452298671895, (10, 24): 0.29723950620814704, (20, 21): 0.23541676841054623, (22, 28): 0.2086152270131622, (12, 13): 0.2512757964269039, (28, 37): 0.2172363693495246, (14, 19): 0.03313670432907625, (30, 39): 0.21864081246529476, (26, 32): 0.12292121893432818, (2, 11): 0.17644301424866135, (17, 49): 0.2039638430689419, (4, 36): 0.19737194513676393, (12, 33): 0.1505546366698237, (25, 40): 0.2852327495467529, (0, 19): 0.24702147641190458, (5, 35): 0.114941168250213, (34, 42): 0.11482656795435799, (38, 46): 0.11559222520643957, (6, 15): 0.26143609466231504, (19, 28): 0.18991848041490544, (22, 33): 0.14941547086531257, (7, 42): 0.03527159452738464, (22, 39): 0.1965760190059966, (22, 32): 0.29957282716754485, (25, 38): 0.2912714226643407, (25, 34): 0.17780413080447244, (5, 46): 0.15549399486802284, (2, 40): 0.061361064595851944, (7, 38): 0.08900523000371982, (26, 49): 0.17599504955335488, (32, 39): 0.1588485303301909, (37, 49): 0.09040754398261942, (6, 43): 0.04519004598764654, (12, 38): 0.020353225549739062, (29, 42): 0.21064404626831262, (9, 29): 0.08361219715626321, (24, 38): 0.24402854761580367, (1, 29): 0.10038217165685172, (24, 26): 0.1014283042079491, (15, 48): 0.04883182065233571, (10, 41): 0.01518977264668262, (28, 49): 0.23209325929026345, (0, 27): 0.06420450216236047, (4, 20): 0.09245667628711562, (16, 39): 0.10057223953536733, (2, 38): 0.21302357751966236, (22, 31): 0.23481535420932054, (35, 40): 0.13438526760547828, (11, 43): 0.1841247903985563, (8, 31): 0.11316983519477881, (25, 33): 0.1531517646512167, (11, 41): 0.19293238817441008, (33, 43): 0.23874639602078915, (10, 38): 0.07862402604845851, (4, 33): 0.1900957813699903, (0, 8): 0.26776487084866346, (9, 22): 0.20628126524058657, (34, 49): 0.23858361033276548, (2, 46): 0.25816577752975567, (27, 47): 0.1265376374312347, (29, 45): 0.23366937513877165, (16, 19): 0.10764557168424595, (30, 36): 0.17027485285049687, (3, 12): 0.15395457335446355, (6, 8): 0.0373658237486188, (17, 42): 0.2732455167269207, (20, 22): 0.016462738106762676, (10, 26): 0.22367304345426012, (10, 23): 0.012274702592952824, (4, 46): 0.09119046091999775, (17, 30): 0.07873300400142509, (29, 39): 0.28218755238373155, (4, 43): 0.14214426194256344, (12, 27): 0.20492149316133076, (2, 32): 0.20905650726181865, (22, 27): 0.07796197527177524, (5, 30): 0.10557150411964733, (2, 41): 0.1424429842449761, (6, 26): 0.2810032531874933, (43, 46): 0.009543309071467687, (32, 37): 0.12348451681939669, (38, 44): 0.22063060952875124, (2, 22): 0.24279875306138288, (4, 30): 0.03549247988993449, (4, 44): 0.17830254009057056, (25, 30): 0.021236331082651095, (16, 27): 0.0497729095048029, (9, 39): 0.012817573680743344, (2, 29): 0.007955377961396403, (1, 25): 0.10077395400620974, (2, 39): 0.046788463764996235, (11, 47): 0.1131369434945731, (7, 15): 0.2594282438951078, (8, 43): 0.10339899725629294, (3, 10): 0.02998311480536233, (31, 37): 0.0030583365693980344, (38, 48): 0.21987326996326692, (4, 6): 0.03669675841720763, (27, 33): 0.0012489792421181089, (17, 21): 0.1253839809789344, (17, 29): 0.09657723313924961, (37, 48): 0.04962904061291046, (42, 44): 0.14006176417275593, (8, 32): 0.2651976356047689, (2, 9): 0.2357697679752157, (36, 39): 0.23356042436533256, (16, 21): 0.1510141528032377, (2, 17): 0.008050622027301979, (32, 47): 0.012222136573240349, (26, 46): 0.07655896761574278, (7, 45): 0.036629615092387345, (22, 29): 0.1981573024041684, (25, 42): 0.2749457265401909, (4, 23): 0.29940750414281275, (0, 7): 0.2761690672209123, (0, 18): 0.17829240922898007, (22, 37): 0.2824461830664265, (27, 49): 0.23517749969758586, (15, 31): 0.0563664824206762, (7, 44): 0.023570490725956073, (30, 33): 0.05779946036707884, (14, 26): 0.16598453646713981, (4, 17): 0.20133361589439777, (5, 19): 0.26025037724597583, (21, 31): 0.27780186123301936, (12, 34): 0.24098798896977902, (14, 25): 0.04794648253093246, (5, 37): 0.046391240675704694, (17, 25): 0.22211404977039367, (0, 16): 0.01060517750362563, (22, 38): 0.11398149148956271, (7, 46): 0.15891634412238148, (3, 32): 0.1342305357994463, (7, 18): 0.25469075566414556, (3, 40): 0.10146043797807819, (5, 9): 0.09291939000012131, (2, 18): 0.24024904742583508, (1, 20): 0.02307749027717566, (11, 29): 0.2839039758431209, (18, 43): 0.1275781441864733, (30, 45): 0.22059229407598188, (1, 15): 0.022246024133136144, (23, 49): 0.06511023198501092, (20, 45): 0.2342046604080487, (30, 31): 0.19032408122018396, (40, 48): 0.20706115267255057, (16, 29): 0.23078127853545397, (23, 30): 0.1007890335368339, (12, 46): 0.0451907116012556, (27, 39): 0.07256634115697091, (12, 35): 0.04573538497526479, (21, 43): 0.04747562876885179, (17, 18): 0.1739360412533201, (6, 34): 0.22336416302595172, (14, 28): 0.20335286553795753, (6, 41): 0.20593107496099824, (6, 20): 0.016729602166506506, (0, 36): 0.07178504986832436, (34, 44): 0.022597827554908457, (0, 34): 0.09664233619352715, (11, 39): 0.20065137317772205, (8, 39): 0.15937708570463066, (13, 30): 0.011519366015335297, (32, 35): 0.15167171515536396, (26, 47): 0.024137001719677986, (15, 46): 0.22333161057678189, (35, 47): 0.14378505813514325, (13, 40): 0.003081397529103369, (14, 32): 0.12000262947206003, (21, 32): 0.054462402097598894, (24, 41): 0.06255159480064708, (11, 42): 0.252395611669775, (10, 21): 0.2520761187883461, (10, 32): 0.292328562728502, (23, 45): 0.28726626602567573, (2, 7): 0.0496099353010025, (26, 28): 0.06739131115073226, (15, 24): 0.19516627632659214, (17, 38): 0.26681251865113914, (7, 16): 0.03938916953445669, (15, 40): 0.08809210371516349, (33, 45): 0.09792234175162155, (28, 42): 0.2623422146563426, (21, 35): 0.026062010220982333, (20, 28): 0.08837948717702257, (17, 48): 0.1576528341951389, (16, 45): 0.024694975834419774, (8, 12): 0.14799380352816457, (10, 33): 0.028606743660029577, (14, 35): 0.08262681189662097, (6, 17): 0.17300891331556004, (7, 17): 0.23517185606932553, (12, 17): 0.1870162045295869, (22, 24): 0.21215522025957942, (0, 12): 0.2251272303332986, (7, 34): 0.03135799194512699, (33, 40): 0.013254458473787001, (33, 41): 0.23724683231593954, (5, 42): 0.050903566184644845, (35, 43): 0.12109162722751449, (9, 10): 0.06073038534603062, (11, 48): 0.002428789281235988, (8, 25): 0.012080173334728272, (42, 47): 0.2281951738878618, (3, 26): 0.1357833287903282, (30, 32): 0.05844452755268605, (24, 27): 0.06739094700078806, (25, 43): 0.192723174357003, (2, 6): 0.1968928270892951, (14, 20): 0.08785320666864933, (2, 16): 0.17317806762222498, (12, 19): 0.1909651490357903, (7, 10): 0.19429266197078413, (12, 30): 0.19849387536311072, (5, 49): 0.029829099696823368, (14, 42): 0.054475327308094255, (9, 23): 0.1341587460629884, (7, 28): 0.21914649988228366, (8, 30): 0.10655841760888192, (3, 15): 0.044269778126038016, (1, 48): 0.1329447059091325, (22, 30): 0.06547061159671819, (14, 38): 0.006873989119795432, (17, 46): 0.244916325807765, (24, 39): 0.2004661691069088, (14, 23): 0.164835426784252, (9, 35): 0.06471114965274337, (24, 34): 0.26811124720775037, (41, 47): 0.04208565325735767, (23, 46): 0.2705712440471381, (24, 36): 0.005512356427499953, (5, 13): 0.11150814576683846, (3, 21): 0.04866653530065351, (39, 46): 0.27689721604055295, (21, 39): 0.10398334685441821, (0, 3): 0.11860379668348806, (10, 22): 0.25196600076117165, (21, 41): 0.13883695118789086, (30, 48): 0.11202998320034022, (9, 11): 0.11751798468944054, (13, 47): 0.08409916191463969, (3, 8): 0.14226661488081904, (7, 25): 0.028455392988619075, (25, 37): 0.13272438291003558, (0, 37): 0.12389658536820862, (7, 26): 0.1144279044245683, (17, 43): 0.022607165366152124, (35, 36): 0.14092655302305118, (38, 45): 0.2840107930660635, (8, 45): 0.06749005219826887, (4, 31): 0.008985037030585707, (43, 45): 0.21814471248912823, (18, 42): 0.2945210533309978, (11, 32): 0.03421632030556704, (2, 20): 0.08484115808603342, (12, 43): 0.296038650077842, (7, 12): 0.22925687065015907, (18, 30): 0.21154280708382575, (0, 10): 0.21969587437553129, (1, 41): 0.2438780067147537, (16, 48): 0.0582727722917593, (10, 48): 0.040412370814403374, (20, 24): 0.21307950921945087, (4, 27): 0.2639376863491551, (4, 41): 0.1256587870855472, (19, 37): 0.10172712752561759, (5, 6): 0.050500046209136215, (1, 26): 0.011468482445502902, (41, 42): 0.09875157111807059, (0, 24): 0.0892437118219863}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
