Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_0
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.839801325434536, 1: 15.878472194912721, 2: 19.71311152092278, 3: 4.429785722347926, 4: 0.0, 5: 0.0, 6: 0.0, 7: 14.305111894700309, 8: 15.194351950660863, 9: 9.354703752103703, 10: 14.59156456616737, 11: 26.08382830345938, 12: 3.6809296787508696, 13: 7.615853653885784, 14: 12.03032437018878, 15: 8.866426020640768, 16: 24.13136549612389, 17: 10.454795906230828, 18: 6.977796527520705, 19: 0.0, 20: 10.736098566671794, 21: 0.0, 22: 1.9424139407359728, 23: 14.888583435718555, 24: 0.0, 25: 21.865402101434462, 26: 9.873061747834926, 27: 14.54980924532742, 28: 12.999289878430574, 29: 1.0698322458370164, 30: 12.19934115139137, 31: 17.674697882610015, 32: 7.339806684025676, 33: 0.0, 34: 53.61801655176389, 35: 6.961970882575255, 36: 14.278218070439063, 37: 0.6342307553613296, 38: 18.79613012686529, 39: 0.0, 40: 7.437126292602629, 41: 3.181028438275688, 42: 15.281359985114152, 43: 18.96466488570883, 44: 9.879542421478526, 45: 0.0, 46: 19.551884481296856, 47: 9.802195200533303, 48: 10.781913207035666, 49: 0.0}{(9, 43): 3.0, (4, 22): 3.0, (13, 13): 3.0, (6, 35): 3.0, (3, 25): 2.0, (29, 35): 2.0, (8, 33): 3.0, (3, 7): 4.0, (15, 24): 4.0, (10, 42): 3.0, (28, 42): 3.0, (21, 48): 5.0}{(19, 39): 0.17105564831273043, (6, 14): 0.021169412001952912, (2, 30): 0.16354531811659, (8, 32): 0.2723267996848423, (16, 29): 0.15738807041483308, (45, 47): 0.010352568229312941, (22, 27): 0.0961345647560646, (28, 36): 0.21162278634120024, (10, 46): 0.06349229962745775, (9, 49): 0.08634767203099984}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
