Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_7
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 25.728487744311956, 1: 31.573654708128068, 2: 8.194865733809523, 3: 17.120106496929193, 4: 13.484742748349898, 5: 0.6552465955691851, 6: 5.577181837558035, 7: 0.0, 8: 6.304934335170337, 9: 17.542893057814247, 10: 8.381653392910218, 11: 24.242283413092167, 12: 2.8217243442414306, 13: 13.983703253311738, 14: 2.802931345122156, 15: 7.496781948722618, 16: 16.68536604690264, 17: 6.5340953696231345, 18: 0.0, 19: 0.014815850400134778, 20: 13.20680146171302, 21: 5.279360434036261, 22: 0.0, 23: 0.0, 24: 22.34345963651152, 25: 1.3100845087058222, 26: 7.1142550733653955, 27: 16.338312251216923, 28: 18.04259854846292, 29: 11.585332211214807, 30: 16.11675940476023, 31: 21.050853558288694, 32: 20.60232873196712, 33: 10.757744482254523, 34: 10.953457798075389, 35: 22.43949984646366, 36: 29.0919782176263, 37: 17.032215839087506, 38: 13.514336618290184, 39: 4.57378114488876, 40: 13.640674656963167, 41: 26.462597318631083, 42: 5.456360155029969, 43: 6.489004307167717, 44: 11.967130206523787, 45: 9.725181437309825, 46: 0.0, 47: 17.44393768815107, 48: 4.615281391975426, 49: 6.953779535043539}{(42, 46): 2.0, (11, 44): 4.0, (27, 42): 5.0, (7, 43): 2.0, (38, 42): 5.0, (3, 24): 4.0, (8, 15): 3.0, (11, 36): 5.0, (0, 15): 4.0, (41, 49): 4.0, (20, 27): 5.0, (35, 39): 4.0}{(14, 21): 0.08280326243434045, (3, 32): 0.10599446570603274, (28, 41): 0.1557604311808887, (26, 47): 0.25040652366714716, (41, 48): 0.1288159307825495, (27, 40): 0.197465149908139, (9, 42): 0.11546575025983719, (6, 12): 0.2896007858555839, (12, 19): 0.29786161150962964, (45, 47): 0.2762266615879489, (13, 26): 0.27014955739001323}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:58:10.901682
2025-06-11 17:58:11.431398
2025-06-11 17:58:11.974509
2025-06-11 17:58:12.001710
2025-06-11 17:58:11.667392
2025-06-11 17:58:12.527822
2025-06-11 17:58:12.581834
2025-06-11 17:58:12.395380
2025-06-11 17:58:12.659268
2025-06-11 17:58:13.170035
2025-06-11 17:58:13.586620
2025-06-11 17:58:13.774140
2025-06-11 17:58:13.836940
2025-06-11 17:58:13.462099
2025-06-11 17:58:13.440039
2025-06-11 17:58:13.711470
2025-06-11 17:58:14.228218
2025-06-11 17:58:14.470155
2025-06-11 17:58:13.995638
2025-06-11 17:58:14.874569
2025-06-11 17:58:14.539309
2025-06-11 17:58:14.567524
2025-06-11 17:58:15.097810
2025-06-11 17:58:14.251196
2025-06-11 17:58:14.867578
2025-06-11 17:58:15.136090
2025-06-11 17:58:15.431672
2025-06-11 17:58:15.198452
2025-06-11 17:58:15.593423
2025-06-11 17:58:15.641691
2025-06-11 17:58:15.428605
2025-06-11 17:58:15.486154
2025-06-11 17:58:15.555772
2025-06-11 17:58:15.283751
2025-06-11 17:58:16.085856
2025-06-11 17:58:15.900783
2025-06-11 17:58:16.026199
2025-06-11 17:58:15.695364
2025-06-11 17:58:16.336285
2025-06-11 17:58:16.218186
2025-06-11 17:58:16.274278
2025-06-11 17:58:16.568359
2025-06-11 17:58:16.815432
2025-06-11 17:58:16.934309
2025-06-11 17:58:16.656535
2025-06-11 17:58:16.365015
2025-06-11 17:58:17.045370
2025-06-11 17:58:16.771854
2025-06-11 17:58:16.945389
2025-06-11 17:58:16.949575
2025-06-11 17:58:16.746268
2025-06-11 17:58:17.260754
2025-06-11 17:58:17.363184
2025-06-11 17:58:16.798377
2025-06-11 17:58:17.113395
2025-06-11 17:58:17.163391
2025-06-11 17:58:17.764152
2025-06-11 17:58:17.487169
2025-06-11 17:58:17.756259
2025-06-11 17:58:17.641522
2025-06-11 17:58:17.908435
2025-06-11 17:58:17.684392
2025-06-11 17:58:17.428752
2025-06-11 17:58:18.158579
2025-06-11 17:58:17.889239
2025-06-11 17:58:17.730679
2025-06-11 17:58:17.824211
2025-06-11 17:58:18.315165
2025-06-11 17:58:18.317993
2025-06-11 17:58:18.110849
2025-06-11 17:58:18.361049
2025-06-11 17:58:18.801803
2025-06-11 17:58:18.638875
2025-06-11 17:58:18.385704
2025-06-11 17:58:18.425844
2025-06-11 17:58:18.849597
2025-06-11 17:58:18.634184
2025-06-11 17:58:19.004804
2025-06-11 17:58:11.862823
2025-06-11 17:58:19.237936
2025-06-11 17:58:19.055692
2025-06-11 17:58:19.413943
2025-06-11 17:58:19.002471
2025-06-11 17:58:19.058834
2025-06-11 17:58:19.380864
2025-06-11 17:58:19.788775
2025-06-11 17:58:19.821275
2025-06-11 17:58:19.571858
2025-06-11 17:58:19.697792
2025-06-11 17:58:19.443161
2025-06-11 17:58:12.805325
2025-06-11 17:58:20.201109
2025-06-11 17:58:19.620229
2025-06-11 17:58:20.263878
2025-06-11 17:58:20.027865
2025-06-11 17:58:20.043082
2025-06-11 17:58:20.499598
2025-06-11 17:58:20.021900
2025-06-11 17:58:20.381741
2025-06-11 17:58:20.666144
2025-06-11 17:58:20.376382
2025-06-11 17:58:20.741665
2025-06-11 17:58:20.683046
2025-06-11 17:58:20.426263
2025-06-11 17:58:21.011476
2025-06-11 17:58:21.154411
2025-06-11 17:58:14.611527
2025-06-11 17:58:21.557931
2025-06-11 17:58:20.996441
2025-06-11 17:58:21.008868
2025-06-11 17:58:21.299235
2025-06-11 17:58:21.107529
2025-06-11 17:58:21.336360
2025-06-11 17:58:21.498227
2025-06-11 17:58:15.761647
2025-06-11 17:58:22.019519
2025-06-11 17:58:22.081913
2025-06-11 17:58:21.513188
2025-06-11 17:58:22.079242
2025-06-11 17:58:22.025059
2025-06-11 17:58:22.349949
