Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_26
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 11.923313318823899, 1: 0.0, 2: 0.3513684496926093, 3: 19.651668080878572, 4: 11.75482736834947, 5: 7.470524600156954, 6: 32.25213205126718, 7: 7.450135199234868, 8: 8.963194992266411, 9: 8.671661152143134, 10: 13.35982728655184, 11: 4.508334786462664, 12: 0.0, 13: 20.018159695454305, 14: 22.283148878636716, 15: 14.245717566548, 16: 26.338776073643476, 17: 14.199256038892912, 18: 13.870639107570115, 19: 12.877852084092233, 20: 9.754810597930339, 21: 3.0057202598768935, 22: 18.834472796958725, 23: 14.734241690012299, 24: 0.0, 25: 0.0, 26: 0.0, 27: 24.792833769585044, 28: 0.0, 29: 11.17253431339784, 30: 1.1264280601935646, 31: 26.290590948236833, 32: 8.609486609801895, 33: 18.763115844602314, 34: 3.2904632566821963, 35: 18.001700794305165, 36: 12.201898052076183, 37: 18.717145686381706, 38: 17.093826052733412, 39: 14.880635642025144, 40: 18.844956468044586, 41: 10.781804439017833, 42: 0.0, 43: 2.3452067466832203, 44: 30.004816727848397, 45: 11.118122015321712, 46: 8.766987484623463, 47: 7.722343719825216, 48: 0.0, 49: 16.57653544045113}{(31, 49): 3.0, (6, 11): 5.0, (28, 37): 5.0, (31, 41): 2.0, (14, 45): 3.0, (19, 24): 5.0, (2, 26): 4.0, (5, 23): 4.0, (10, 35): 2.0, (27, 32): 2.0, (41, 47): 4.0, (21, 46): 4.0}{(10, 24): 0.2103943263429478, (5, 28): 0.04748928444695655, (25, 33): 0.06732835539270333, (31, 38): 0.1704832890213655, (7, 27): 0.011610794765677857, (16, 24): 0.26360874527310896, (16, 23): 0.08041047788511578, (24, 38): 0.1566955264793011, (10, 34): 0.2717426157264911, (15, 38): 0.2925651430967648, (4, 11): 0.21011825072584986, (16, 26): 0.011483396691941483}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:27:58.867525
2025-06-11 16:27:59.256727
2025-06-11 16:27:59.404527
2025-06-11 16:27:59.148746
2025-06-11 16:27:59.800485
2025-06-11 16:27:59.830803
2025-06-11 16:27:59.978272
2025-06-11 16:27:59.693289
2025-06-11 16:27:59.903836
2025-06-11 16:28:00.343901
2025-06-11 16:28:00.378856
2025-06-11 16:28:00.102849
2025-06-11 16:28:00.556351
2025-06-11 16:28:00.815149
2025-06-11 16:28:00.427407
2025-06-11 16:28:00.919546
2025-06-11 16:28:00.948825
2025-06-11 16:28:00.653276
2025-06-11 16:28:00.689924
2025-06-11 16:28:00.881891
2025-06-11 16:28:01.432106
2025-06-11 16:28:01.083906
2025-06-11 16:28:01.087175
2025-06-11 16:28:01.567827
2025-06-11 16:28:00.736462
2025-06-11 16:28:01.358210
2025-06-11 16:28:01.473510
2025-06-11 16:28:02.050513
2025-06-11 16:28:01.711707
2025-06-11 16:28:01.764865
2025-06-11 16:28:01.905480
2025-06-11 16:28:02.385791
2025-06-11 16:28:02.175076
2025-06-11 16:28:02.148910
2025-06-11 16:28:02.268546
2025-06-11 16:28:02.793074
2025-06-11 16:28:03.113457
2025-06-11 16:28:02.486984
2025-06-11 16:28:02.609203
2025-06-11 16:28:02.138204
2025-06-11 16:28:02.895162
2025-06-11 16:28:02.347574
2025-06-11 16:28:02.935572
2025-06-11 16:28:03.111109
2025-06-11 16:28:03.439310
2025-06-11 16:28:03.752319
2025-06-11 16:28:03.497192
2025-06-11 16:28:02.911536
2025-06-11 16:28:03.909497
2025-06-11 16:28:03.653340
2025-06-11 16:28:03.758712
2025-06-11 16:28:03.804749
2025-06-11 16:28:03.874181
2025-06-11 16:28:04.151339
2025-06-11 16:28:03.944004
2025-06-11 16:28:04.265069
2025-06-11 16:28:03.560089
2025-06-11 16:28:04.423040
2025-06-11 16:28:03.887972
2025-06-11 16:28:03.941617
2025-06-11 16:28:04.258738
2025-06-11 16:28:04.340960
2025-06-11 16:28:04.673162
2025-06-11 16:28:04.534402
2025-06-11 16:28:04.896287
2025-06-11 16:28:04.667661
2025-06-11 16:28:04.633623
2025-06-11 16:28:04.363665
2025-06-11 16:28:05.239950
2025-06-11 16:28:05.394240
2025-06-11 16:28:04.746584
2025-06-11 16:28:05.154267
2025-06-11 16:28:05.219418
2025-06-11 16:28:04.989780
2025-06-11 16:28:05.353887
2025-06-11 16:28:05.098781
2025-06-11 16:28:05.776187
2025-06-11 16:28:05.401964
2025-06-11 16:28:05.078173
2025-06-11 16:28:05.744207
2025-06-11 16:28:05.457480
2025-06-11 16:28:05.832221
2025-06-11 16:28:06.176849
2025-06-11 16:28:05.980360
2025-06-11 16:28:05.773831
2025-06-11 16:28:06.079777
2025-06-11 16:28:05.840445
2025-06-11 16:28:06.176891
2025-06-11 16:28:06.610193
2025-06-11 16:28:06.076634
2025-06-11 16:28:06.508849
2025-06-11 16:28:06.174333
2025-06-11 16:28:06.416262
2025-06-11 16:28:06.953101
2025-06-11 16:28:06.712722
2025-06-11 16:28:07.040548
2025-06-11 16:28:06.528836
2025-06-11 16:28:06.795710
2025-06-11 16:28:07.157818
2025-06-11 16:28:06.844405
2025-06-11 16:28:07.421245
2025-06-11 16:28:07.194391
2025-06-11 16:28:07.201785
2025-06-11 16:28:07.624412
2025-06-11 16:28:07.430856
2025-06-11 16:28:07.222202
2025-06-11 16:28:07.847523
2025-06-11 16:28:07.318805
2025-06-11 16:28:08.012577
2025-06-11 16:28:07.557245
2025-06-11 16:28:07.803400
2025-06-11 16:28:07.943756
2025-06-11 16:28:07.881200
2025-06-11 16:28:07.751102
2025-06-11 16:28:08.288944
2025-06-11 16:28:08.201823
2025-06-11 16:28:08.568227
2025-06-11 16:28:08.698808
2025-06-11 16:28:08.286263
2025-06-11 16:28:08.271276
2025-06-11 16:28:08.335336
2025-06-11 16:28:08.642419
2025-06-11 16:28:08.594889
2025-06-11 16:28:08.748345
