Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 29.655418865933104, 2: 0.0, 3: 30.51054158007551, 4: 6.25461775797292, 5: 8.442545489844735, 6: 33.28260949970756, 7: 17.477567560041933, 8: 12.696832814749136, 9: 5.296183645453495, 10: 24.5321027649181, 11: 5.668080866750351, 12: 14.714000366938945, 13: 1.1545460424236715, 14: 0.0, 15: 1.418132154354776, 16: 14.125959946131744, 17: 0.0, 18: 0.0, 19: 7.963632633929937, 20: 10.858624502123785, 21: 9.598592219367308, 22: 6.496719727206186, 23: 23.886206497617643, 24: 0.0, 25: 4.635406794372688, 26: 16.75623284814986, 27: 0.0, 28: 14.460856624078879, 29: 4.197706469474962, 30: 15.536430297392887, 31: 14.834390876768321, 32: 20.621143415108946, 33: 0.3031810217053952, 34: 16.69914253674866, 35: 2.1504041550221142, 36: 5.420802551438052, 37: 0.9030669550778718, 38: 14.582961579047085, 39: 0.0, 40: 5.842903649723569, 41: 19.690924596163327, 42: 7.154389783129847, 43: 35.52966650952802, 44: 24.71803122177044, 45: 7.146693854750783, 46: 16.583746867141777, 47: 0.0, 48: 17.066591979874936, 49: 12.124859852605248}{(22, 49): 5.0, (2, 33): 5.0, (0, 26): 3.0, (9, 41): 4.0, (30, 32): 5.0, (13, 30): 3.0, (36, 48): 3.0, (18, 35): 5.0, (10, 42): 4.0, (15, 39): 2.0, (25, 33): 3.0, (5, 14): 2.0}{(8, 30): 0.06925805956022847, (17, 40): 0.23640779545142868, (6, 14): 0.16069458839827364, (18, 38): 0.27855690827360663, (11, 31): 0.28599244023967174, (6, 21): 0.2403450978877957, (30, 44): 0.28700695348800603, (7, 45): 0.1653101567662492, (36, 44): 0.06212996819499142, (3, 4): 0.11061881949530761, (20, 26): 0.012582819998310912, (15, 17): 0.14215076513722122}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:39:55.992054
2025-06-11 17:39:56.570798
2025-06-11 17:39:56.573258
2025-06-11 17:39:57.165568
2025-06-11 17:39:57.245943
2025-06-11 17:39:56.893664
2025-06-11 17:39:57.046794
2025-06-11 17:39:57.720245
2025-06-11 17:39:57.830899
2025-06-11 17:39:57.520952
2025-06-11 17:39:57.199520
2025-06-11 17:39:58.257084
2025-06-11 17:39:57.856980
2025-06-11 17:39:58.305839
2025-06-11 17:39:58.411227
2025-06-11 17:39:58.025412
2025-06-11 17:39:58.353696
2025-06-11 17:39:58.863540
2025-06-11 17:39:58.487521
2025-06-11 17:39:58.534416
2025-06-11 17:39:59.045858
2025-06-11 17:39:59.060752
2025-06-11 17:39:58.225310
2025-06-11 17:39:58.884908
2025-06-11 17:39:59.390662
2025-06-11 17:39:58.619551
2025-06-11 17:39:59.532452
2025-06-11 17:39:59.088283
2025-06-11 17:39:59.736216
2025-06-11 17:39:59.465504
2025-06-11 17:39:59.038829
2025-06-11 17:40:00.082844
2025-06-11 17:39:59.602720
2025-06-11 17:39:59.670420
2025-06-11 17:40:00.317094
2025-06-11 17:39:59.413918
2025-06-11 17:40:00.467286
2025-06-11 17:39:59.793675
2025-06-11 17:40:00.327912
2025-06-11 17:40:00.728851
2025-06-11 17:40:00.790682
2025-06-11 17:40:00.267366
