Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 5.373191662251585, 1: 10.875279374908292, 2: 21.373634964463864, 3: 15.079153762525637, 4: 24.099923560640853, 5: 1.7434884574872136, 6: 11.937143125519093, 7: 23.7534947347234, 8: 17.40952834215641, 9: 0.0, 10: 20.235093877134815, 11: 10.835570300556913, 12: 5.121817264740458, 13: 5.066211789638251, 14: 3.1950940545748354, 15: 0.0, 16: 24.72894906428877, 17: 10.007994174602192, 18: 9.974862964819955, 19: 0.0, 20: 14.328795978275881, 21: 0.0, 22: 13.75968458059816, 23: 40.41600601485302, 24: 16.449350683345692, 25: 17.105166127062688, 26: 0.0, 27: 0.0, 28: 1.2669333853267144, 29: 2.217611098590062, 30: 0.0, 31: 1.6801337400112963, 32: 14.841120879840357, 33: 7.2103857590073375, 34: 17.855786590115425, 35: 6.58275016265636, 36: 0.0, 37: 0.0, 38: 23.323228537070893, 39: 13.384610149470557, 40: 0.0, 41: 12.182674659563144, 42: 2.7013817792942305, 43: 18.42156531240051, 44: 3.646900398519243, 45: 6.661493847499749, 46: 21.82536419998069, 47: 12.262782679686941, 48: 19.119676364110447, 49: 10.229641678157945}{(17, 42): 5.0, (44, 44): 3.0, (28, 48): 2.0, (13, 14): 2.0, (6, 17): 5.0, (1, 18): 2.0, (7, 7): 2.0, (25, 28): 3.0, (4, 14): 3.0, (7, 45): 2.0, (29, 34): 3.0, (17, 35): 3.0}{(4, 35): 0.19423550769992426, (8, 14): 0.1884956547321627, (11, 14): 0.131484622961798, (18, 48): 0.016437637768729394, (4, 30): 0.11723396855534102, (7, 42): 0.20003940033194775, (8, 18): 0.0771194458860564, (10, 30): 0.2551911055849297, (6, 47): 0.12228721334216923, (38, 39): 0.21137107814382347, (11, 41): 0.24735486893043174}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:55:52.857644
2025-06-11 16:55:53.363855
2025-06-11 16:55:53.357152
2025-06-11 16:55:53.881588
2025-06-11 16:55:53.884349
2025-06-11 16:55:54.124071
2025-06-11 16:55:53.327421
2025-06-11 16:55:53.749228
2025-06-11 16:55:54.220035
2025-06-11 16:55:54.444512
2025-06-11 16:55:54.442086
2025-06-11 16:55:54.647136
2025-06-11 16:55:54.782537
2025-06-11 16:55:54.811173
2025-06-11 16:55:55.021429
2025-06-11 16:55:54.711196
2025-06-11 16:55:55.192430
2025-06-11 16:55:55.351135
2025-06-11 16:55:55.391892
2025-06-11 16:55:54.676648
2025-06-11 16:55:54.839803
2025-06-11 16:55:55.775346
2025-06-11 16:55:54.983519
2025-06-11 16:55:55.971205
2025-06-11 16:55:55.952011
2025-06-11 16:55:55.989502
2025-06-11 16:55:55.598608
2025-06-11 16:55:55.749270
2025-06-11 16:55:56.383577
2025-06-11 16:55:56.614034
2025-06-11 16:55:56.711063
2025-06-11 16:55:55.945059
2025-06-11 16:55:56.211396
2025-06-11 16:55:57.027889
2025-06-11 16:55:56.651567
2025-06-11 16:55:56.385732
2025-06-11 16:55:56.752974
2025-06-11 16:55:57.155698
2025-06-11 16:55:56.436834
2025-06-11 16:55:56.842027
2025-06-11 16:55:56.932789
2025-06-11 16:55:56.494878
2025-06-11 16:55:57.571563
2025-06-11 16:55:57.641740
2025-06-11 16:55:57.823066
2025-06-11 16:55:57.638762
2025-06-11 16:55:57.684341
2025-06-11 16:55:57.585086
2025-06-11 16:55:57.362000
2025-06-11 16:55:58.005542
2025-06-11 16:55:57.528754
2025-06-11 16:55:57.599868
2025-06-11 16:55:57.919004
2025-06-11 16:55:57.679514
2025-06-11 16:55:57.981319
2025-06-11 16:55:58.245587
2025-06-11 16:55:58.337089
2025-06-11 16:55:57.831267
2025-06-11 16:55:58.352810
2025-06-11 16:55:58.345261
2025-06-11 16:55:57.991922
2025-06-11 16:55:58.636834
2025-06-11 16:55:58.386260
2025-06-11 16:55:58.169264
