Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_12_pos0p01_neg0p01/ls/landscape_pos0p01_neg0p01_ls_33
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.233693819252849, 1: 0.0, 2: 22.083440330350406, 3: 18.58977068964454, 4: 8.086551647238764, 5: 0.862570112628827, 6: 25.155150417825165, 7: 18.660920784888262, 8: 10.992277377758242, 9: 0.0, 10: 19.5645092974082, 11: 5.139787061130429, 12: 25.710864193286856, 13: 7.294543140595696, 14: 5.932405689924037, 15: 24.37410823047211, 16: 25.343355967353283, 17: 20.306687095294016, 18: 0.0, 19: 9.688702648433281, 20: 0.0, 21: 12.680286010803625, 22: 21.509150234146983, 23: 11.071173489727812, 24: 7.7982604347101, 25: 0.0, 26: 13.834084400523192, 27: 10.334859450772163, 28: 17.98052832209434, 29: 0.0, 30: 0.0, 31: 0.0, 32: 21.08015871253874, 33: 22.94789696935807, 34: 11.470925172429295, 35: 0.0, 36: 8.514344721532492, 37: 0.0, 38: 13.189992604522004, 39: 17.283879773253364, 40: 10.031973639657993, 41: 11.500887386335158, 42: 21.016480055067895, 43: 34.01755710203345, 44: 6.8356162128422655, 45: 15.02398056731532, 46: 8.523654295751083, 47: 18.291357014730618, 48: 8.581515277187165, 49: 5.518970394799877}{(9, 43): 3.0, (21, 48): 3.0, (35, 37): 3.0, (13, 46): 5.0, (6, 9): 2.0, (6, 15): 5.0, (27, 45): 3.0, (9, 41): 5.0, (17, 29): 3.0, (24, 34): 5.0, (13, 15): 3.0, (2, 17): 3.0}{(15, 29): 0.1660569251175233, (46, 47): 0.07653763891843747, (6, 19): 0.08505352136563854, (43, 49): 0.2616522153387481, (36, 44): 0.13882674988471247, (21, 42): 0.2305537046798559, (13, 37): 0.16978594115812798, (3, 18): 0.006832644997421233, (27, 36): 0.10272422512814129, (17, 38): 0.2691219695531636, (1, 43): 0.13396997522115253}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 17:24:17.652099
2025-06-11 17:24:17.471202
2025-06-11 17:24:17.965052
2025-06-11 17:24:18.182764
2025-06-11 17:24:17.999583
2025-06-11 17:24:18.499334
2025-06-11 17:24:18.366030
2025-06-11 17:24:18.764900
2025-06-11 17:24:18.404876
2025-06-11 17:24:18.471723
2025-06-11 17:24:18.863820
